1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
Figure 1.8: Revenue, Total and Tax Revenue to GDP Ratio ................................................................. 12
Figure 1.9: Revenue Growth, in Percentage Points, 2011-15 ................................................................. 12
Figure 1.10: Composition of Revenue ................................................................................................. 13
Figure 1.11: VAT SADC Countries ............................................................................................................. 13
Figure 1.12: VAT Productivity .................................................................................................................... 14
Figure 1.13: PIT Collection ..................................................................................................................... 14
Figure 1.14: PIT productivity for Select SADC Countries ......................................................................... 15
Figure 1.15: CIT collection .................................................................................................................... 15
Figure 1.16: CIT Productivity for Select SADC Countries ........................................................................ 16
Figure 1.17: Central Government Debt, Stock, End of Period, 2012-June 2016 .............................. 18

Figure 2.1: Total Public Expenditure as Percentage of GDP in SADC Region ................................. 28
Figure 2.2: Expenditure Composition, 2011-15 ................................................................................. 30
Figure 2.3: Expenditure Share of GDP (Percent) .................................................................................... 30
Figure 2.4: Share of Expenditure by Expense Areas, 2011-15 .............................................................. 31
Figure 2.5: Composition of Capital Expenditure, 2011-15 ................................................................. 32
Figure 2.6: Composition of Operations and Maintenance, 2011-15 ................................................ 32
Figure 2.7: Expenditure by Sector Classification, 2011-2015 .............................................................. 34
Figure 2.8: Share of Sector Expenditure by Economic Classification, 2011 -2015 ......................... 35
Figure 2.9: Transfer Expenditure Ratios, 2011-15 (Percent) .............................................................. 36
Figure 2.10: Composition of Transfer Expenditure, in Percent, 2011-2015 .................................... 36
Figure 2.11: Composition of Transfers by Sector, in Percent, 2011- 2015 ..................................... 37
Figure 2.12: Composition of Sector Spending by Economic Classification, in Percent, 2011-15 ..... 37



     vi
                                                                                                                               Table of Contents


Figure 2.13: Average Adjusted Budget and Execution Rate by Votes, 2011-15 ...............................                                       38
Figure 2.14: Budget Execution by Administrative Classification (Top 10 Admin Unites) (Percent) ...                                              39
Figure 2.15: Execution Rates by Economic Classification, 2011-2015 (Percent) .................................                                  39
Figure 2.16: Adjusted Budget by Economic Classification, in Millions of USD, 2011-15 ..................                                         40
Figure 2.17: Average Adjusted Budget and Execution Rate by Sector Classification, 2011-15 .....                                                 41
Figure 2.18: Statutory Funds Budget, 2015-2016 ...............................................................................                  43
Figure 2.19: Top 5 Statutory Funds Budget, 2015-2016 ....................................................................                       43
Figure 2.20: Top 5 Other Resources Spenders, 2015-2016 ..............................................................                           45

Figure 3.1: Wage Bill Expenditures Ratios (Percent) ..............................................................................              49
Figure 3.2: Wage Bill Indicators: Zimbabwe and Average Ratios for Comparative Groups ...........                                                49
Figure 3.3: Year on Year Growth by Main Expenditure Categories, 2011-2015 ..............................                                        50
Figure 3.4: Composition of the Wage Bill Expenditure in Millions of USD, 2011-15 ........................                                       51
Figure 3.5: Composition of the Wage Bill Expenditure, in Percent, 2011-15 ..................................                                    51
Figure 3.6: Share of Wage Bill Expenditures by Vote, Average 2011-15 .........................................                                  53
Figure 3.7: Composition of the Wage Bill by Sectors, 2011-2015 ...................................................                              53
Figure 3.8: Public Service Headcount Numbers and Year-on-Year Growth, 2011-15 .............................                                     54
Figure 3.9: Employment Head Counts by Sector Classification, Average 2011-2015 .............................                                    54
Figure 3.10: Average Salary Trend ........................................................................................................      57
Figure 3.11: Composition of Personal Emolument Expenditure Trend ..........................................                                     58
Figure 3.12: Basic Salary and Employment Allowances Expenditure, 2011-15 ................................                                       58

Figure 4.1: Overview of Key RBB Concepts ........................................................................................ 66

Tables
Table 1.1: Public and Publicly Guaranteed Debt - October 2016 (US$ Millions) .............................. 18
Table 1.2: Public Sector Revenues, 2011-15, (US$ Million, Unless Otherwise Indicated) .............. 22
Table 1.3: Public Sector Wage Bill Estimates, 2011-14 (US$ Millions) ............................................. 23

Table 2.1: Top 10 Ministries by Share of Actual Expenditure 2011-2015 ........................................                                  33
Table 2.2: Consolidated Central Government Budget, 2015 and 2016 ...........................................                                    42
Table 2.3: Sectoral share of Statutory Funds in Percentages .............................................................                       44
Table 2.4: Other Resources in USD, 2015-2016 .................................................................................                  44
Table 2.5: Percentage Share of Other Resources Spending by Budget Type ......................................                                   45
Table 2.6: Percentage Share of Other Resources by Sector, 2015-2016 Type ...............................                                        45

Table 3.1: Development in Real Wage (2011-2015) ...........................................................................                     52
Table 3.2: Sectoral Headcount (2011-2015) .......................................................................................               55
Table 3.3: Evolution of Pay Scales and Pay-Grade ..............................................................................                 56
Table 3.4: Average Salary by Sector, 2011-2015 .................................................................................                56
Table 3.5: Personal Emolument Expenditure, Year-on-Year Growth Trends (2011-2015) ............                                                  57

Table 4.1: Budget Cycle ......................................................................................................................... 64

Charts
Chart 1.1: Composition of Public Sector ................................................................................................. 21

Boxes
Box 1.1: Recent Economic Developments .......................................................................................... 6
Box 1.2: Progressive income taxation ................................................................................................. 16




                                                                                                                                                 vii
Acknowledgements




                ACKNOWLEDGEMENTS
   This Public Expenditure Review (PER) was prepared jointly by the Government of Zimbabwe and
   the World Bank. The report benefited from the support of the Honorable Patrick Chinamasa,
   Minister for Finance and Economic Development and Mr. W. Manungo, Permanent Secretary
   of this Ministry. The report further benefited from the guidance from Camille Nuamah, World
   Bank Country Manager for Zimbabwe; Mark Roland Thomas, Manager, Macroeconomics &
   Fiscal Management Global Practice and Guang Zhe Chen, World Bank Country Director for
   Zimbabwe. The joint team was led by Mr. Z.R. Churu, Principal Director, National Budgets at
   the Ministry of Finance and Economic Development and at the World Bank by co-team leaders,
   Johannes (Han) Herderschee and Leif Jensen, both Senior Economists, Macroeconomics &
   Fiscal Management Global Practice supported by Marko Kwaramba, Economist in the same
   Global Practice. At the Ministry of Finance and Economic Development the team comprised
   of Fidelis Ngorora, Director, Public Sector Investment Programme; Samuel Phiri, Principal
   Economist; Marcos Nyaruwanga, Chief Economist and Brian Goredema, Chief Economist.
   The report was edited by Sean Lothrop, Oscar Parlback and Dean Thompson. Cybil Maradza
   (Design Consultant) prepared the design and typesetting. Nyasha Munditi (Consultant)
   updated the figures and tables to 2016, and completed copy editing. Photos presented in
   the report were taken by Arne Hoel. Farai Sekeramayi-Noble organized the workshops and
   other communication events and managed all contracts involved. The team is grateful for
   peer review comments received from Vinaya Swaroop (Lead Economist GMFD2), Blanca
   Moreno-Dodson (Lead Economist, Global Tax Team) and Edgardo Ruggiero (on behalf of IMF).


   In addition to the above mentioned team, selected chapters benefited from specialist
   contributions. Chapter 1 benefited from contributions by Mr. Eria Hamandische, Director
   Fiscal Policy and Advisory Services; Jonah Mushayi, Deputy Director Fiscal Policy and Advisory
   Services; Johannes (Han) Herderschee; Leif Jensen; Marko Kwaramba, all mentioned above;
   Jason Hayman and Hirut (Mimi) Wolde, both Consultant. Both Chapters 2 and 3 were
   prepared by Fidelis Ngorora, Marcos Nyaruwanga, Samuel Phiri (all Ministry of Finance
   and Economic Development) and at the World Bank Leif Jensen; and Hirut (Mimi) Wolde.
   These chapters benefited from contributions by the MOFED Department Managing the
   Information Management System led by Director, Mr Sadwel Kanyoza. Chapter 4 benefited
   from contributions by Daniel Muchemwa, Accountant General and Edwin Vela-Moyo, Director
   Current Expenditure at the Ministry of Finance and Economic Development and at the World
   Bank, Leif Jensen; Johannes (Han) Herderschee, Blessing Manyanda, Program Assistant;
   Norman Jabulani Mukwakwami, consultant; MacDonald Nyazvigo, Senior Finance Assistant;
   Daniel Domelevo, Senior Public Finance Specialist, and Howard Bariira Centenary, Senior
   Procurement Specialist.

   The report was finalized in October 2016 and macroeconomic indicators for 2016 were
   updated on March 6, 2017.




  viii
Acknowledgements




                   ix
Executive Summary


Zimbabwe is at a critical juncture. After dollarization and favorable economic factors fueled a
recovery during 2009-12, Zimbabwe today faces slowing growth, a financial crisis, increasingly erratic
weather patterns and rising poverty and inequality. To help respond to these issues, the Government
of Zimbabwe (GoZ) has sought to examine and ultimately better manage its public expenditures, with
a view to ensuring public spending is effective, efficient, equitable, and well-targeted to the needs of
its changing population, especially the poor.

A joint product of the GoZ and World Bank, this Public Expenditure Review (PER) aims to inform
GoZ’s efforts to reform and improve fiscal management. The report, which draws on government
revenue and expenditure data from 2011 to 2016, seeks to provide a common evidentiary framework
for collaboration between the GoZ and the World Bank, and stimulate debate on the nature and
orientation of public spending among representatives of the GoZ, the private sector, and civil society.
To be productive, such a debate should consider all public revenues and expenditures – irrespective
of agency and how they are managed. To ensure a complete narrative, this PER reviews information
on public sector expenditures of the central government, extra-budgetary funds, local authorities,
State-owned Enterprises and Parastatals (SEPs), and development partners.

In brief, this report argues that Zimbabwe’s ability to formulate and implement effective
fiscal policy – a key function of government – is slipping away given the lack of robust controls
over public finances, and the deferment of key policy choices on the role and structure of the
state. Zimbabwe’s comparatively large public sector provides opportunities to boost investment and
growth, but, absent strong controls and management, can become a stumbling block for economic
development. Total government revenues and expenditures in Zimbabwe exceed 50 percent of GDP,
which is comparable with public sectors in high-income European countries, further underscoring
the importance of appropriate controls. The initial observations below help to elucidate this premise.

Fiscal policy is a main power of government and more so under Zimbabwe’s dollarized economy.
Governments apply their fiscal power to raise taxes and revenues, and finance goods and services
in the public interest. In areas where public and private interests diverge and the private sector
underprovides critical goods and services, governments use fiscal policy to finance and provide public
services. Fiscal policy can be leveraged to achieve inclusivity and equity, though achieving such goals
sustainably, requires balancing the needs of present and future generations. To promote sustainable
growth and protect social welfare, fiscal policy must create an environment where private effort and
investment can yield steady incomes for households. In addition, governments use fiscal policy to help
stabilize macroeconomic fluctuations from exogenous shocks.

But Zimbabwe’s fiscus today is not healthy. Past developments and choices made in difficult
circumstances have created a bloated fiscus, which is difficult to maneuver, and may be inadvertently
creating – rather than resolving – inequities. As such, Zimbabwe’s fiscus is severely limited as an
effective tool for Government.

Today, Zimbabwe has very little fiscal space to stimulate the economy amid slowing growth,
despite the GoZ’s high effectiveness in raising taxes and revenues. Occupying about half of the economy,
Zimbabwe’s state has become so unwieldly that it may impede rather than support households, families,
communities, and firms to improve social welfare. Employment costs for public servants, who represent
some two percent of the population, consume more than 20 percent of Gross Domestic Product (GDP),
while the state’s high domestic borrowing crowds out credit to the private sector, including large and
small businesses. Overall public debt, including international arrears, represents 79 percent of gross
domestic product. Meanwhile, State-Owned Enterprises (SOEs) and local governments continue to
generate contingent liabilities for the sovereign.

Today, Zimbabwe’s fiscus has limited flexibility to respond to economic and social challenges.
Public wages represent 87 percent of the central government revenue, and 40 percent of local
government expenditures and over 20 percent of total SOE expenditure, leaving little for Operations and
Maintenance (O&M) and capital investments. The state faces difficulties redirecting public expenditure
from government consumption to investments. Each new hire creates a long-term liability, including
pensions for government workers, yet Ministries, Departments, and Agencies (MDAs) continue to
demand more personnel without effective hiring and HR planning systems. Despite limited flexibility,
pressing concerns remain. Though school enrollment has increased, many children still attend schools



   x
                                                                                     Executive Summary


without adequate infrastructure and qualified teachers, especially in Early Childhood Education (ECD).
Limited O&M for facilities and infrastructure across sectors has required expensive rehabilitation and
reconstruction, increasing the costs of public services. Moreover, such inefficiencies limit the quantity
and quality of basic services that the fiscus is able to finance for the public. 	

The state also faces difficulties in protecting the poorest households. The El Nino drought revealed
the extent to which social safety nets have deteriorated. In education, the Basic Education Assistance
Module (BEAM), which covers school fees for economically disadvantaged children, has all but ceased to
operate, and reports suggest that schools periodically turn away vulnerable students. Though families
contribute directly to public education through school fees, this financing model may perpetuate rather
than reduce inequities, as children from wealthier families consistently reap better education outcomes
than those from poorer households. Poor households continue to defer medical care because of rising
fees and charges needed to maintain health facilities and services.

Finally, the state may have overstretched through its direct interventions and is no longer
supporting private sector development. Zimbabwe’s public sector has a long tradition of directly
participating in the market economy to support industrial development, as embodied in the long list
of Zimbabwean SEPs. Yet some functions of SEPs have not evolved, despite large structural changes
in the economy. Many SEPs are now a drag on the fiscus, even as the private sector has filled gaps
that SEPs left in the market. In other cases, the GoZ’s investment, tariff and subsidy policies are not
sufficiently coordinated to achieve desired impacts, while protecting state revenues.

Nevertheless, the Zimbabwe state can leverage its strengths and emerging opportunities to
recover a healthy fiscus that can support growth and ensure the public good.

First, the institutional framework for control over central government public spending is
comparatively well developed but remains to be comprehensively applied. The 2013 Constitution
re-affirmed the principles of good stewardship by the state at all levels. Efforts are underway to
modernize and update legal and regulatory instruments for Public Financial Management (PFM),
public procurement, and external audit in line with these principles. Authorities will need to extend
and implement these principles at the local level and within SEPs.

Second, Zimbabwe’s ability to raise taxes and revenues is proven, and citizens and firms are
willing to contribute to the exchequer and pay for public services. Yet the GoZ should work to
ensure current approaches for mobilizing resources, including private fees, are progressive, and
transfers and subsidies support equitable development. In addition, the state must refrain from
crowding out the private sector. Fortunately, innovations in financing mechanisms, such as results-
based financing (RBF) of rural health clinics and the Harmonized Social Cash Transfer Program (HSCT),
have potential to rapidly improve service delivery and outcomes. Zimbabwe’s private sector is also
willing to partner on financing and providing infrastructure and services, but these arrangements must
be scrutinized and transparent to protect the public interest.

Finally, the authorities’ plan to fully re-engage with the international financial system should
increase access to both development financing and private investment flows. In October 2015, the
GoZ submitted a proposal to clear its arrears to the World Bank, the International Monetary Fund (IMF)
and the African Development Bank (AfDB), and to reschedule bilateral debts to Paris Club members. In
October 2016, the GoZ subsequently cleared IMF arrears. The settlement process is expected to expand
Zimbabwe’s access to international resources, including funding from the World Bank and the AfDB.

Seizing these opportunities will require the GoZ and the country to confront policy questions that
have been deferred for some time. These include questions about: (i) whether and how the size and
role of the state might evolve to respond to new economic realities; (ii) the division of labor across all
state arms for financing and equitable service delivery; and (iii) the balance between promoting private
sector development, preserving benefits of public servants, and protecting the poor. Zimbabwe would
benefit most from a fiscus based on deliberate national choices informed by a broad, government-led
debate on such questions, rather than one that evolves unevenly responding to fluctuating challenges,
shifting interests, and entrenched positions.




                                                                                                    xi
Executive Summary


As such, this PER reviews the options facing the Zimbabwe fiscus in terms of: (a) challenges;
(b) capacities; and (c) choices. Past policy choices have gradually limited the GoZ’s control over
the fiscus. Renewed control of the public sector will allow the GoZ to effectively implement public
policy options. To effectively implement these policy choices, Zimbabwe will need to ensure strong
coordination among policy makers, and transparency and accountability.


The Macroeconomic and Fiscal Context
Zimbabwe is suffering from declining growth and serious macroeconomic challenges, including
a financial crisis. Zimbabwe adopted a multi-currency regime in early 2009, with the US dollar as
reference currency, which effectively dollarized the economy. From 2009 to 2012, Zimbabwe achieved
high economic growth, partly due to the stabilization effort, high commodity prices, and an unfettered
credit boom. Yet since 2012, economic growth has fallen as the commodity super-cycle ended, the
South African Rand depreciated, and credit contracted following a sharp rise in Non-Performing Loans
(NPLs) and capital inflows contracted. Zimbabwe has taken steps to improve its business climate, but
continues to face low credit for businesses and consumers, acute cash shortages in banks, and a severe
drought hurting agriculture production and rural incomes. As a result, per capita GDP has fallen by
two percentage points in 2016 and poverty has also increased.

Macroeconomic and fiscal policy options to stimulate the economy have narrowed during the
review period. As growth decelerated since 2012, pressures intensified to use macroeconomic and
fiscal policies to buttress growth, but the GoZ has increasingly exhausted instruments to implement
fiscal policy. During the high-growth years after adopting the multi-currency regime in 2009, Zimbabwe
did not adopt a counter cyclical fiscal policy that would have helped the GoZ to manage growth over
the long-term, thus few reserves were accumulated.

As Zimbabwe remains in arrears to external creditors, the GoZ has tapped domestic capital
markets to finance its budget, which has reduced liquidity and exacerbated cash shortages.
During 2016, the GoZ rapidly expanded its use of T-Bills to cover pre-existing arrears to the Reserve
Bank of Zimbabwe (RBZ) and other liabilities, which has limited scope for further domestic financing
of the budget deficit. In parallel, the GoZ’s practice of using commercial banks to finance the public
budget has destabilized the banking system and constrained liquidity, as evident in sharp limits on
cash withdrawals from bank deposits, and irregular payment of imports.

The financial crisis is linked to the fiscal situation and a successful resolution of the crisis will
require very strong fiscal policy credibility. This means addressing the current fiscal imbalances
and making the system much more transparent to assure depositors and investors.

Structural impediments, including weak investor protection and uncertain land tenure arrangements,
continue to deter capital inflows. The World Bank Doing Business Indicators for 2017 rank Zimbabwe as
161 out of 190 countries, with similar rankings from other classifications. Without capital inflows, Zimbabwe
has seen a rapid contraction in imports and a narrowing in the current account deficit.

Zimbabwe faces deeper challenges when considering the consolidated public sector. Since
public sector wages consume most central government resources, non-wage expenditures were
increasingly paid by user fees and debt of SOEs and local governments. Zimbabwe’s public sector
deficit expanded even during the period of high growth, so the fiscus now has limited resources to
address the deceleration.




   xii
                                                                                                  Executive Summary



KEY CHALLENGES
         Government’s gross expenditures as a share of GDP, when considering all funding
         sources, has rapidly grown to the level of some high-income countries. Zimbabwe’s
         central government revenue-to-GDP ratio of 27 percent from 2011 to 2015 was comparable to
         those of most regional peers, and the country leads peers in collection of Value-added Taxes
         (VAT).¹ The revenues of central government, including statutory extra-budgetary funds, are
         complemented by other sources: local government revenues of 5.6 percent of GDP; official
         development aid estimated at 8.4 percent of GDP; statutory revenues mobilized and spent at
         source of about six percent of GDP; and SEP revenues – unconsolidated estimates of which
         are 29 percent of GDP. Zimbabwe’s lack of consolidated public accounts makes it difficult to
         determine the full size of Government, but a conservative estimate suggests the public sector
         commands resources of about 50 percent of GDP. Such a level is comparable to high-income
         European countries, which have achieved commensurate levels of government performance,
         suggesting that Zimbabwe still is under-performing for its size.

         While a large state may create many important opportunities, the difficulties to prioritize,
         monitor, account and coordinate can ultimately limit the government’s ability to support
         economic development and sustain gains in social welfare. States like Zimbabwe must be
         able to effectively coordinate, prioritize, monitor, and account for all revenue and expenditure,
         or decisions on policies and programs risk constraining economic development and social
         welfare. Loss of control over expenditure can translate into accumulation of arrears, debt, and
         contingent liabilities, and force disorderly adjustments, which may hinder or even reverse the
         impact of well-intentioned public policies. A state that is too large may also inadvertently crowd
         out personal and private efforts to create value, and create its own dependency syndrome
