WATER GLOBAL PRACTICE




                        Sustainability Assessment
                        of Rural Water Service
                        Delivery Models
      AUGUST 2017       Findings of a Multi-Country
                        Review
About the Water Global Practice
Launched in 2014, the Word Bank Group's Water Global Practice brings
together financing, knowledge, and implementation in one platform.
By combining the Bank's global knowledge with country investments,
this model generates more firepower for transformational solutions to
help countries grow sustainably.

Please visit us at www.worldbank.org/water or follow us on Twitter
at https://twitter.com/search?q=%40WorldBankWater&src=tyah.
Sustainability Assessment
of Rural Water Service
Delivery Models
Findings of a Multi-Country Review
AUGUST 2017
© 2017 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW, Washington, DC 20433

Telephone: 202-473-1000; Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings,

interpretations, and conclusions expressed in this work do not necessarily reflect the views of The

World Bank, its Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries,

colors, denominations, and other information shown on any map in this work do not imply any

judgment on the part of The World Bank concerning the legal status of any territory or the endorsement

or acceptance of such boundaries.

Rights and Permissions

The material in this work is subject to copyright. Because The World Bank encourages dissemination of

its knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long

as full attribution to this work is given.

Please cite the work as follows: World Bank. 2017. “Sustainability Assessment of Rural Water
Service Delivery Models: Findings of a Multi-Country Review.” World Bank, Washington, DC.

Any queries on rights and licenses, including subsidiary rights, should be addressed to World Bank

Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;

e-mail: pubrights​@­worldbank.org.

Cover photo: © Pierre-Yves Rochat.

Cover design: Jean Franz, Franz & Company, Inc.
Contents

Acknowledgments	ix
2.1.	    Key Terms and Definitions	                                                     12
2.2.	    Overview of Triple-S Research and 10 Building Blocks for Sustainable
         Water Supplies	                                                                15
2.3.	    Scoring Definition for Sector Sustainability Score and Service Delivery
         Model Scores	                                                                  18
3.1.	    Different Service Level Definitions across the Case Studies	                   24
4.1.	    Key Findings of Institutional Capacity Building Block	                         32
4.2.	    Different Approaches to Policy Making and Programming	                         34
4.3.	    Effective Initiatives to Build Service Providers’ Capacity	                    37
4.4.	    Delivering Support to Community-Based Management Organizations
         through Larger Associations or Federations	                                    38
4.5.	    Key Findings of Financing Building Block	                                      40
4.6.	    Vietnam’s Tariff Policy and its Implementation 	                               43
4.7.	    Who Pays the Most: Households with Connections or Stand Post Customers?	       45
4.8.	    The Role of Community Mobilization for Extending Household Connections
         in Morocco	                                                                    46
4.9.	    Key Findings of Asset Management Building Block	                               47
4.10.	   The Reserve Fund, Ghana 	                                                      51
4.11.	   Key Findings Water Resources Management Building Block	                        53
4.12.	   Local Level Water Resources Management in Nepal	                               56
4.13.	   Key Findings Monitoring and Regulatory Oversight Building Block	               56




Sustainability Assessment of Rural Water Service Delivery Models                         v
     4.14.	   The Rural Water and Sanitation Information System or Sistema de
              Información de Agua y Saneamiento Rural (SIASAR)	                                 59
     4.15.	   Examples of Regulatory Oversight for Rural Water Service Providers 	              61
     4.16.	   Centralized Complaint Redressal System, Punjab State, India 	                     62
     4.17.	   Key Findings from Service Delivery Models	                                        65
     4.18.	   Private “Community Enterprise” Model, Bin County, Shaanxi Province, China 	       69
     4.19.	   Challenges to Private Equity Investment in Bangladesh 	                           69
     5.1.	    Policy Priorities to Improve the Sustainability of Rural Service Provision	       81


     Figures
     ES.1.	   Analytical Framework to Understand Sustainability of Rural Water	                xiii
     ES.2.	   Different Segments of Rural Water Service Delivery	                               xv
     ES.3.	   Basic, Intermediate, and Advanced Stage of Sector Development toward
              Sustainable Rural Water Services	                                               xxiii
     1.1.	    Increase in Access to Improved and Piped Water Services, 1990–2015	                2
     1.2.	    Evolution of Paradigms in the Rural Water Sector, 1980–2010s 	                     4
     2.1.	    Analytical Framework to Understand Sustainability of Rural Water 	                17
     3.1.	    Distribution of Service Delivery Models across All Countries	                     28
     3.2.	    Different Segments of Rural Water Service Delivery	                               29
     4.1.	    Institutional Capacity: Sector and Service Delivery Model Scores, by Country	     33
     4.2.	    Sector Scores for Institutional Capacity, by Country Wealth, 2015	                34
     4.3.	    Sector Scores for Financing, by Country Wealth, 2015	                             41
     4.4.	    Financing: Sector and Service Delivery Model Scores, by Country	                  41
     4.5.	    Sector Scores for Asset Management, by Country Wealth, 2015	                      48
     4.6.	    Asset Management: Sector and Service Delivery Model Scores, by Country	           48
     4.7.	    Seven Step Asset Management Cycle, Ghana	                                         51
     4.8.	    Sector Scores for Water Resources Management, by Country Wealth, 2015	            53
     4.9.	    Water Resources Management: Sector and Service Delivery Model Scores,
              by Country	                                                                       54
     4.10.	   Sector Scores for Monitoring and Regulatory Oversight, by Country
              Wealth, 2015	                                                                     57
     4.11.	   Monitoring and Regulation: Sector and Service Delivery Model Scores,
              by Country	                                                                       58
     4.12.	   Total Sustainability Score and Access to Improved Water, by Country	              63
     4.13.	   Total Sector Sustainability Score, by Country Wealth, 2015	                       64
     4.14.	   Presence of Different CBM Types	                                                  66
     5.1.	    Basic, Intermediate, and Advanced Stage of Sector Development toward
              Sustainable Rural Water Services	                                                 79




vi   Sustainability Assessment of Rural Water Service Delivery Models
Tables
ES.1.	   Aggregated Scores for Sustainability Building Blocks, by Country	            xvi
ES.2.	   Sustainability Scores for Service Delivery Models, by Country	               xix
ES.3.	   Overview of Key Interventions for Different Service Delivery Contexts	      xxiv
B2.2.1.	 Ten Building Blocks for Sustainable Service Provision as identified in
         Triple-S project	                                                             15
2.1.	    Data Collection Method	                                                      18
3.1.	    Overview of Development Indicators and Access Levels for Study Countries	    22
3.2.	    Functionality Rates of Water Schemes Based on Country Reported Data	         25
3.3.	    Assignment of Service Authority Level across the Analyzed Countries	         27
4.1.	    Total Sector and Building Block Sustainability Scores, by Country	            31
4.2.	    Service Delivery Models Sustainability Scores	                               66
5.1.	    Recommendations for Institutional Capacity	                                  74
5.2.	    Recommendations for Financing	                                               75
5.3.	    Recommendations for Asset Management	                                        76
5.4.	    Recommendations for Water Resources Management	                              77
5.5.	    Recommendations for Monitoring and Regulatory Oversight	                     77
5.6.	    Overview of Key Interventions for Different Service Delivery Contexts	       80




Sustainability Assessment of Rural Water Service Delivery Models                       vii
Acknowledgments

This assessment was commissioned by the World Bank. It was prepared by Susanna Smets
(task team leader, World Bank), Harold Lockwood, Goufrane Mansour (Aguaconsult), and
Stef Smits (IRC). Valuable contributions were provided by Will Tillett and Délia Sanchez
Trancon (Aguaconsult) and World Bank task team members Smita Misra, Miguel Vargas-
Ramirez, Lilian Pena P. Weiss, and Almud Weitz. Thanks go to the following World Bank staff
for their contributions to the country assessments: Aileen Castro, Deviariandy Setiawan,
Hang Diem Nguyen, Phyrum Kov, Gang Xin, Sing Cho, Arif Ahamed, Silva Shrestha, Shideh
Hadian, David Malcolm Lord, Srinivasa Rao Podipireddy, Kristoffer Welsien, Tesfaye Bekalu
Wondem, Emmanuel Nkrumah, Sylvain Adokpo Migan, Juliana Menezes Garrido, Antonio
Rodriguez, Stephane Dahan, Daniel Daurella, and Jean-Martin Brault. The authors are also
grateful to numerous government officials and local consultants, as well as other stakehold-
ers who provided inputs during the development of the country assessments. The report has
benefited greatly from the reviewer comments of World Bank staff Christophe Prevost,
Sanyu Lutalo, Pier Mantovani, and George Soraya and the overall guidance received
from William Kingdom and Maria Angelica Sotomayor.




Sustainability Assessment of Rural Water Service Delivery Models                          ix
Executive Summary
Rationale to Examine the Conditions for Sustainable
Rural Water Services
The recently issued baseline for the Sustainable Development Goals (SDGs) states that
844 million people in 2015 remain without access to basic water services, and an estimated
2.1 billion without access to safely managed drinking water services, the large majority of
those living in rural areas (WHO and UNICEF 2017).
  Failure by governments and development partners to ensure sustained access to basic
water supplies in rural areas is, to a large extent, the result of inadequate investment to
deliver infrastructure where needed. It is also the result of a failure to ensure that infrastruc-
ture, once in place, continues to effectively provide the expected services over time.
Impressive gains from the Millennium Development Goal (MDG) era remain fragile and at
risk, with various empirical studies indicating that 30 percent to 40 percent of rural water
infrastructure is not functioning or functions below expected service levels (RWSN 2010).
  With the adoption of the Sustainable Development Goals (SDGs), governments have
committed to ensure universal access to water, to close the urban-rural and equity gap, and
to deliver higher levels of services in terms of quality, accessibility, and reliability. This
implies that a shift in policies and resource allocation is increasingly urgent, going beyond
infrastructure delivery and addressing the longer term sustainable management and
financing of rural water services. Such a shift needs to respond to well-known capacity
gaps for rural water service delivery, which are often exacerbated by decentralization pro-
cesses (Bakalian et al. 2009; Van Ginneken et al. 2011). The SDGs thus pose a triple chal-
lenge: to reach unserved population groups, to improve service levels, and to sustain
existing and future services.
  The issue of the sustainability of rural service provision is not new, and has received wide-
spread attention since the international decade on water and sanitation (1981–90). Initially,
the focus to address scheme failure was at the level of the community, particularly during
the implementation phase of new schemes. The Demand-Responsive Approach (DRA) was
elaborated in the 1990s to ensure that interventions respond better to community needs.
However, DRA proved insufficient to address the requirements for support mechanisms to
rural populations beyond project implementation (World Bank 2012). Since the 2000s, more
emphasis has been placed on post construction support to rural service providers, profes-
sionalization, and diversification of service delivery models, including various forms of
private sector involvement (Smits and Lockwood 2011). With increasing demand for higher
service levels, a service delivery approach is now emerging. This approach recognizes the
importance of wider systems of governance and the enabling environment, political econ-
omy aspects, life cycle costs, and the role of local institutions (Whaley and Cleaver 2017).
In this context, it has become essential to better understand the factors of sustainability for
rural water services.


Sustainability Assessment of Rural Water Service Delivery Models                                xi
      Aim, Scope and Limitation of the Assessment
      This assessment uses a multi-country case study approach to identify good practices and
      challenges toward building sector capacity and strengthening sustainable service delivery
      models for rural areas. The overall aim is to contribute to the global knowledge base on what
      countries are doing to improve the conditions that are likely to have a bearing on the long-
      term sustainability of rural water services. The case studies also serve to provide policy
      guidance and practical recommendations to country teams and governments on how to
      improve the sustainability of their service delivery approach.
        This assessment does not explicitly focus on the planning, design, and implementation
      phase of developing water supply facilities, which is equally critical especially for predicting
      short-term functionality rates. Rather, it analyzes the ongoing service delivery approach for
      rural water. The scope of the study did not allow for primary data collection at the level of
      water schemes within the 16 countries. A parallel study was first commissioned by the World
      Bank to better define sustainability metrics, in order to inform further research (World Bank,
      forthcoming).
        In summary, recognizing the limitations of the DRA, the emergence of various manage-
      ment models, the identified need for ongoing support to rural service providers, and the
      critical role of enabling institutions and policies beyond the community-level, the added
      value of this assessment lies in:

      •	 The development of a comprehensive analytical framework that can be used to analyze
        and operationalize a more sustainable service delivery approach for rural water supply

      •	 The rich set of cases and good practices from the 16 countries informing the global body of
        “knowledge in implementation”

      •	 The formulation of recommendations and policy directions to improve the sustainabil-
        ity of services depending on sector development stage and the rural service delivery
        context



      Country Selection
      The following countries were selected, based on a diverse range of socioeconomic context,
      regional representation, and presence of World Bank operations: Bangladesh, Benin, Brazil
      (state of Ceará), China (Zhejiang and Shaanxi provinces), Ethiopia, Ghana, Haiti, India
      (Punjab and Uttarakhand states), Indonesia, the Kyrgyz Republic, Morocco, Nepal,
      Nicaragua, the Philippines, Tanzania, and Vietnam. While some countries have made sig-
      nificant progress in improving access to rural water services (for example, Benin, Brazil,
      China, Nepal, and Vietnam), others still face challenges in providing basic levels of service
      to a majority of the rural population (for example, in Tanzania, Haiti, and Ethiopia). For
      most countries, access to piped water services onto premises remains low. Only Brazil,
      China, and the Kyrgyz Republic provide such services at scale, with 70 percent, 55 percent


xii   Sustainability Assessment of Rural Water Service Delivery Models
   and 42 percent respectively. Middle-income countries, such as Vietnam and Indonesia, face
   the challenge of increasing service levels as only 10 percent and 9 percent of their rural
   populations benefit from piped supplies at the household level.


   The Building Blocks of Sustainability
   The analytical framework of the study is based on five “building blocks” of sustainability:
   institutional capacity, financing, asset management, water resources management, and
   monitoring and regulatory oversight (see figure ES.1). These building blocks, which repre-
   sent the progress countries have made in putting in place the optimum conditions for sus-
   tainability of service provision, were identified based on previous research, mainly from the
   Sustainable Services at Scale project1, validated through consultation with World Bank staff.
   The framework recognizes three institutional levels: national level (through legislation,
   policy, and the establishment of national authorities), service authority level (authorities
   with responsibilities for delivering services, often local governments) and service provision
   level. How services are organized, and which national and local policies and mechanisms
   are in place to facilitate services, define the service delivery model. In this assessment, ser-
   vice delivery models refer to the management model (for example, community-based
   management, or private operator), in addition to the full complement of policies, capacities,
   regulations, and financing in support of it.




FIGURE ES.1.   Analytical Framework to Understand Sustainability of Rural Water



    Country context: economic development, population growth and urbanization, decentralization,
    geography and hydrology, aid dependency


    Sector governance: political prioritization, aid e ectiveness, private sector participation, human rights
    and inclusion, institutional arrangements and service delivery models, service levels



 National sector level
                                                                                                       Water resources management




                                                                                                                                    Monitoring and regulation




 Service authority level
                                               Institutional capacity




                                                                                    Asset management
                                                                        Financing




 Service provider level


 Community-based management
 Direct local government
 Public utility provision
 Private sector
 Supported self-supply



   Sustainability Assessment of Rural Water Service Delivery Models                                                                                             xiii
      A Scoring to Assess Progress toward Sustainability
      To provide a snapshot assessment of each country’s progress in establishing the conditions
      for sustainable rural water services, a scoring is applied at two levels based on a set of ques-
      tions pertaining to the five building blocks (see Appendix B). Firstly, the assessment consid-
      ered progress realized at sector level and whether essential conditions for sustainability
      have been put in place in the enabling environment. Secondly, the assessment examines
      whether and how this progress is reflected at service delivery level, considering each of the
      formally established service delivery models in a country. Scores are aggregated at country
      level for each building block and combined into a country sector sustainability score, as well
      as by service delivery model, to allow for an analysis across countries and service delivery
      models to determine common trends, strengths, and weaknesses. It should be noted that
      for some of the larger countries (Brazil, China, and India) the analysis was carried out in one
      or two states or provinces. Assessments were based on secondary data and desk reviews
      combined with primary data from interviews with key informants in-country.


      Different Service Delivery Models are Operating Across Different
      Rural Population Segments
      While the community-based management model remains the dominant service delivery
      model, a differentiation of service delivery models based on local context was found.
      In upper-middle income and higher income countries, an emerging trend toward urban util-
      ities integrating peri-urban and denser rural populations into their service areas was seen
      (China, Morocco, the Philippines). Aggregated management models, under which service
      providers manage multiple rural centers, were also identified (for example, India’s multi-­
      village schemes). Management delegated to private operators was found for rural small
      towns (Haiti, Bangladesh, Vietnam), sometimes even managing standalone systems in their
      service areas (for example, Benin). Service levels, service delivery models and the most
      common challenges for three main population segments are illustrated in figure ES.2.


      Progress Realized in Establishing Sustainable Services:
      Lessons and Challenges
      By aggregating the findings from the 16 cases, a global picture emerges in terms of how far
      the building blocks for sustainability are progressing across different country contexts and
      service delivery models, recognizing that sector governance and country context will have a
      bearing on the scores (see table ES.1). Generally, institutional capacity has advanced fur-
      thest, with financing, and monitoring and regulation following. The relatively low scores for
      asset management indicate the novelty of the concept for rural water supplies in many
      countries. Low scores are found for water resources management, except for Morocco and
      Ceará state in Brazil, both with a long tradition in water resources management. Total sus-
      tainability scores at sector level show high performers such as Brazil, China, and Morocco,
      and countries  that are less advanced in putting in place the building blocks for


xiv   Sustainability Assessment of Rural Water Service Delivery Models
FIGURE ES.2.   Different Segments of Rural Water Service Delivery




  Highly dispersed rural populations

                                          Rural villages and growth centres
  Service levels: basic, typically
  water points, either public or                                                Concentrated peri-urban populations and
  private                                                                       rural towns
                                         Service levels: piped networks
  Service providers:                     with standpipes, in transition to
                                         household connections                   Service levels: piped water
  Community-based organizations,
  mostly waterpoint user groups;         Service providers:                      networks with household
  Self-supply (individual, shared by                                             connections, in transition to 24–7
                                         Community-based organization and
  households); Occasionally local        aggregated management forms;            Service providers:
  government provision                   Small-scale private providers;          Expanding public utilities;
  Challenges:                            Direct local government provision       Professionalized (private) operators
  Provision of continuous public         Challenges:                             Challenges:
  funding for ongoing support;
                                         Limited pool of private operators       Transparency in process of
  Financing of capital maintenance
                                         and limited market potential;           incorporation of rural areas;
  and even operating costs;
                                         Capacity development and                Financial sustainability of
  High cost of monitoring;
                                         support needs to transition to          providers resulting of expansion
  Governments shifting to
                                         household connections; Charging         to rural areas; Tari adjustments
  "supported" self-supply models
                                         tari s for higher service levels;       for higher service levels; Need for
                                         Increased complexity of monitoring      regulatory oversight and regular
                                                                                 monitoring




                      sustainability, such as Bangladesh, Ethiopia, Haiti, the Kyrgyz Republic, and Nepal. The
                      main body of this report illustrates the various good practices across the 16 countries, while
                      the section below  highlights key findings for each of the building blocks. The individual
                              working papers are available upon request from AskWater@worldbank.org.
                      country ­

                      Institutional Capacity
                      Good progress has been made, particularly at national level, to improve institutional capacity
                      and put in place policies and guiding frameworks for sustainable service delivery. Strong insti-
                      tutional capacity is found where rural water is a development priority, translating into clear
                      mandates for national institutions to plan infrastructure development in consultation with
                      local authorities: this was the case in Morocco, India, Indonesia, Vietnam, and the Philippines.
                      Both Ethiopia and Benin have shown persistent sector leadership: Benin in reforming the rural
                      water sector transitioning to professional private sector management models, and Ethiopia
                      through the establishment of a sector-wide approach, known as the One WASH National
                      Program. In several countries, national programs have moved beyond infrastructure provision
                      and aim to support local governments in fulfilling their mandates for service provision.
                      However, local governments have not often made that shift and prioritize infrastructure over
                      post construction support to service providers and monitoring. At service provision level,
                      good institutional capacity is seen when service providers benefit from capacity building


                      Sustainability Assessment of Rural Water Service Delivery Models                                    xv
      TABLE ES.1.        Aggregated Scores for Sustainability Building Blocks, by Country

                                Institutional                         Asset      Water resource          Monitoring         Total sector
          Country                                  Financing
                                   capacity                         management     management          and regulation             score
          Benin                        6                4               5                 2                    3                   20

          Bangladesh                   4                1               2                 2                    1                   10

          Brazil                       6                5               5                 8                    5                   29

          China   a
                                       5                5               6                 5                    7                   28

          Ethiopia                     5                4               2                 2                    2                   15

          Ghana                        3                5               5                 2                    4                   19

          Haiti                        3                1               2                 2                    3                   11

          Indiab                       6                5               5                 3                    5                   24

          Indonesia                    5                4               2                 3                    4                   18

          Kyrgyz Republic              2                3               3                 3                    2                   13

          Morocco                      7                5               5                 7                    5                   29

          Nepal                        3                3               2                 3                    3                   14

          Nicaragua                    5                4               5                 4                    6                   24

          Philippines                  3                4               2                 3                    6                   18

          Tanzania                     3                3               2                 5                    3                   16

          Vietnam                      3                5               4                 5                    3                   20

          Average all                 4.3              3.8             3.6               3.7                  3.9                 19.3
          countries

      Note: Each building block scores “0,” “1,” or “2” over a series of four questions, with a possible maximum score for each
      building block of eight points. Scores are then summed across all building blocks to give a country aggregate score with a
      maximum of 40; aggregate scoring thresholds are 0–15 = red; 16–25 = yellow; 26–40 = green. Detailed evidence for scores
      can be found in the individual country working papers.
      a
          For China, this score is for both Zhejiang and Shaanxi.
      b
          For India, this is a combined score for both Punjab and Uttarakhand.




      programs and have access to ongoing support or assistance, either from service authorities or
      national level, or a combination of these. Some countries have made service provider support
      a key component of rural water supply programs, such as in Indonesia, Benin, Brazil, India,
      and Tanzania. Services were typically provided by i) local governments; ii) federations or
      associations of service providers acting as technical assistance providers; iii) higher tier public
      entities or utilities, mandated and well-funded to do so.


      Financing
      The rural water sector has benefited from increased capital investments, delivered as part of
      national investment plans. However, weaker arrangements were found for operational costs
      and capital maintenance. Good practices were found in over half of the countries where
      governments planned capital investments in rural water services based on sector-wide
      approaches and where investments are systematically co-financed through national and


xvi   Sustainability Assessment of Rural Water Service Delivery Models
local tax revenues, augmented with development partner transfers. Driven by the access
agenda, a common challenge remains implementing sustainable financing mechanisms to
cover recurrent costs, capital maintenance, and capital replacement, whether through tar-
iffs, taxes, or transfers. Tariff policies remain urban-biased, ill-defined, and not tailored to
the rural context. They tend to require full cost recovery, without detailed guidelines, or
differentiation between operational, capital maintenance and capital replacement costs,
and lack mechanisms for enforcement. A common approach is that local governments are
called to the rescue upon scheme failure through a “fix-on-failure” rather than a planned
life-cycle cost approach. Lack of political prioritization by service authorities further puts
rural water schemes at risk. Tariff guidelines that accurately define and allocate responsibil-
ity for financing different life cycle costs, emerge as good examples (for example, Brazil). The
implementation of such guidelines can help operationalize policies at local level and over-
come low willingness-to-charge by service authorities. Affordability constraints by rural
households were not identified as a critical issue in the study countries (see Appendix F for
details). Other good practices identified to increase the financial sustainability of rural water
services are: i) assessment of realistic demand and flexible design standards; ii) investments
in communications to transition to metered house connections; iii) diversify management
models with utility and private sector models; iv) use of result-based financing to incentiv-
ize service delivery focus.


Asset Management
Asset management is a relatively new concept in the rural water sector. Regardless of eco-
nomic development, half of the countries still need to address basic issues such as clarity
around asset ownership, clearly defining responsibilities for capital maintenance and
renewal, and carrying out first-time inventories or water point mapping exercises. Over half
of the countries have clear ownership arrangements, mostly retaining ownership with
the service authority, or allowing options for joint ownership depending on the financier of
the assets. Common challenges are that de-facto practices conflict with legislation.
Incomplete legal frameworks, and overlapping responsibilities at different levels of govern-
ment, add to the ambiguity in asset management responsibilities (the Philippines,
Bangladesh, and Indonesia). Moreover, the delegation process to the service provider is
rarely supported by a clear allocation of responsibilities for asset repairs and maintenance,
particularly regarding what is understood by “minor repairs” (often by the service provider)
and “large repairs” (often by the service authority). Asset management of small water
schemes, managed by communities or local governments, is mostly absent. Better scores for
asset management at service provider level are found in contexts with urban and regional
utilities, private sector models, or multi-village schemes with aggregated, professionalized
management arrangements, such as the case in Benin, China, India, Morocco, Nicaragua,
and Vietnam. Ghana is a good example where the government has identified: i) clear asset
ownership; ii) allocation of responsibilities for different asset maintenance categories;


Sustainability Assessment of Rural Water Service Delivery Models                              xvii
        iii)  financing mechanisms, iv) and has prepared asset management guidance documents
        and tools. Some innovative financing mechanisms for capital maintenance of rural schemes
        were identified, for example, pooled fund arrangements, sourced from tariff revenues and
        local taxes (China and Ghana).

        Water Resources Management
        Most countries have legal frameworks for water resources management that prioritize allo-
        cation to the domestic water supply. However, water resources management bodies at
        sub-basin or local levels remain weak in the majority of countries. Only in a few countries do
        sub-basin or local WRM bodies have rural drinking water interests represented through rural
        service providers or service authorities. Good practices in both policy and operations are
        seen in water-scarce environments, such as Morocco and Ceará state in Brazil, both of which
        have a long tradition of water resources management, driven by their physical water ­scarcity.
        However, such water resources management institutions are not present in all water scarce
        contexts (for example Punjab in India). Other examples of good practices have emerged,
        including: i) proactive measures by drinking water entities to recharge aquifers, set up
        ­
        aquifer management initiatives, and integrate catchment protection and management in
        rural water programs (India, Nicaragua); and ii) local-level planning initiatives to enhance
        collaboration among water users, local governments, communities, and water resources
        management entities (Nepal). Advanced practices such as water safety programming
        and  vulnerability assessments were only found for urban utilities serving rural areas.
        Thus  far, adapting such approaches to a rural context with fragmented service providers
        has been challenging.

        Monitoring and Regulatory Oversight
        Monitoring is an area that has witnessed significant progress in many countries, although
        wealthier countries have advanced more, such as China (for utilities and multi-village
        schemes), Morocco, India, the Philippines, and Nicaragua. Monitoring is increasingly receiv-
        ing attention, with emerging national monitoring systems under development or improve-
        ment, for example in Ethiopia, Tanzania, and Ghana. Unsurprisingly, monitoring and
        regulation tend to be better organized for public utilities, and in some cases for private
        operators. A common challenge is to make the transition from a water point mapping exer-
        cise toward a well-functioning monitoring platform that is updated and receives regular
        financing from central and local government budgets. Challenges persist in the proactive
        use  of monitoring outputs to take remedial actions, improve performance, and inform
        programming. Good practices are nation (or state) wide systems, such as Nicaragua’s and
        Uttarakhand’s monitoring systems, which include indicators on scheme assets, functional-
        ity, service levels, scheme performance, and sustainability indicators indicating which com-
        munities need support to prevent (further) scheme failure (for example, SIASAR in
        Nicaragua). Although most countries have defined service standards, regulatory oversight is
        still nascent in many countries, especially in terms of the development of and adherence to


xviii   Sustainability Assessment of Rural Water Service Delivery Models
tariff guidelines. Emerging good practices promoting better oversight and accountability for
rural services are: i) a national water registry for all small operators to bring them under reg-
ulatory oversight, and introduction of light-handed regulation tailored to the capacities of
operators to comply (the Philippines); ii) assignment of dedicated agencies or units to over-
see the sector, as in China, Nicaragua, and the Kyrgyz Republic, although political interfer-
