                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
International Finance Corp.             SECVP     1,167           1,208
Region:                 SOUTH ASIA
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,210           1,210
India                                   SACIN     1,211           1,251
Sri Lanka                               SACSL     1,252           1,254
Pakistan                                SACPK     1,255           1,270
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 386
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
* * DISBURSING * *
ALBANIA                                           81110     12/20/2011   05/15/2018     05/15/2029          21.60               13.22            4.25         0.00         4.25           0.21
Additional Financing Dam Safety                    0.0000   02/17/2012                  06/14/2017           0.00                4.45            0.00         0.00         0.00          17.47
Ministry of Finance                                         05/31/2012                  06/30/2019


ALBANIA                                           81410     04/03/2012   09/15/2019     03/15/2040          50.00               20.91          23.80          0.00       23.80            1.38-
Social Assistance Modernization                    0.0000   06/06/2012                  03/15/2017           0.00               22.42           0.00          0.00        0.00           44.71
Ministry of Finance                                         10/31/2012                  12/31/2018


ALBANIA                                           82110     11/29/2012   02/15/2020     08/15/2035          40.00               18.72          16.53          0.00       16.53            0.10
Water Resources and Irrigation Project             0.0000   12/14/2012                  06/23/2017           0.00               16.63           0.00          0.00        0.00           35.25
Ministry of Finance                                         05/13/2013                  05/31/2018


ALBANIA                                           83230     12/20/2013   04/15/2024     10/15/2036          85.30               50.34          21.79          0.00       21.79            0.86-
Water Sector Investment Project                    0.0000   01/16/2014                  05/12/2017           0.00               20.93           0.00          0.00        0.00           72.13
Ministry of Finance                                         05/14/2014                  06/30/2019


ALBANIA                                           84010     07/08/2014   09/01/2021     03/01/2034          10.00                 7.01           1.28         0.00         1.28           0.03
Environmental Services Project                     0.0000   07/25/2014                  07/15/2016           0.00                 1.31           0.00         0.00         0.00           8.29
Ministry of Finance                                         01/29/2015                  09/30/2019


ALBANIA                                           84290     09/29/2014   11/15/2021     11/15/2036         150.00              112.84          14.16          0.00       14.16            0.83
Power Recovery Project                             0.0000   11/03/2014                  05/05/2017           0.00               14.99           0.00          0.00        0.00          126.99
Ministry of Finance                                         01/30/2015                  11/30/2019


ALBANIA                                           84890     03/27/2015   05/15/2022     05/15/2037          80.00               65.55            9.18         0.00         9.18           0.40
Results-Based Road Maintenance and Safet           0.0000   04/10/2015                  06/06/2017           0.00                9.59            0.00         0.00         0.00          74.74
Ministry of Finance                                         09/25/2015                  12/31/2021


ALBANIA                                           84660     02/27/2015   05/15/2022     05/15/2037          40.00               34.80            1.67         0.00         1.67           0.13
Albania Health System Improvement                  0.0000   03/24/2015                  11/30/2016           0.00                1.80            0.00         0.00         0.00          36.47



                                                                                                                                                                     Albania/Croatia Country Unit
                                                                                                                                                                                         Albania
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 387
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance                                        08/28/2015                  02/28/2021


ALBANIA                                          85210     08/25/2015   01/15/2023     07/15/2035          32.00               24.49            8.70         0.00         8.70           0.22
Citizen Centric Service                           0.0000   09/23/2015                  06/22/2017           0.00                8.92            0.00         0.00         0.00          33.19
Ministry of Finance                                        03/22/2016                  12/31/2020


ALBANIA                                          86560     11/15/2016   04/01/2025     10/01/2041          71.00               72.57            0.17         0.00         0.17           0.01
Integrated Urban and Tourism Developmen           0.0000   12/13/2016                  04/30/2017           0.00                0.18            0.00         0.00         0.00          72.74
Ministry of Finance                                        04/30/2017                  07/31/2022


ALBANIA          10                              86980     03/13/2017   03/15/2025     09/15/2048         100.00              100.00            0.00         0.00         0.00           0.00
Financial Sector DPL                              0.0000                                                    0.00                0.00            0.00         0.00         0.00         100.00
Ministry of Finance                                                                    03/31/2018


ALBANIA                                          86890     01/31/2017   03/01/2022     09/01/2037          70.00               75.03            0.00         0.00         0.00           0.00
Competitiveness                                   0.0000   02/10/2017                                       0.00                0.00            0.00         0.00         0.00          75.03
Ministry of Finance                                        05/11/2017                  01/31/2018


TOTALS FOR DISBURSING                                                                                     749.90              595.48         101.53          0.00      101.53            0.32-
                                                                                                            0.00              101.22           0.00          0.00        0.00          697.01
* * FULLY-DISBURSED * *
ALBANIA                                          75630     06/19/2008   03/15/2019     03/15/2031           3.00                 0.00           2.63         0.00         2.63           0.37-
Disaster Risk Mitigation and Adaptation           0.0000   07/02/2008                  06/28/2013           0.03                 2.26           0.00         0.00         0.00           2.63
Ministry of Finance                                        11/30/2009                  02/28/2013


ALBANIA                                          76900     03/17/2009   09/15/2019     03/15/2034           5.00                 0.00           4.77         0.00         4.77           0.00
SOC SERV DEVT- add'l fin                          0.0000   04/07/2009                  08/07/2013           0.23                 4.77           0.00         0.00         0.00           4.77
Ministry of Finance                                        08/28/2009                  03/30/2013


ALBANIA                                          80600     04/28/2011   10/15/2016     04/15/2026          25.00                0.00          25.01          1.96       23.05            4.47-
Social Sector Reform DPL                          0.0000   06/20/2011                  09/15/2011           0.00               18.57           0.00          0.00        0.00           23.05



                                                                                                                                                                    Albania/Croatia Country Unit
                                                                                                                                                                                        Albania
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 388
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance                                        08/25/2011                  04/30/2012


ALBANIA                                          83730     05/15/2014   09/01/2021     09/01/2036         100.00                0.00          96.28          0.00       96.28           13.50-
Financial Sector Modernization DPL                0.0000   05/30/2014                  08/21/2014           0.00               82.78           0.00          0.00        0.00           96.28
Ministry of Finance                                        08/12/2014                  06/30/2015


ALBANIA                                          83990     05/29/2014   09/01/2021     03/01/2037         120.00                0.00         115.51          0.00      115.51           16.31-
First Public Finance Development Policy           0.0000   05/30/2014                  08/20/2014           0.00               99.20           0.00          0.00        0.00          115.51
Ministry of Finance                                        08/13/2014                  12/30/2015


TOTALS FOR FULLY-DISBURSED                                                                                253.00                0.00         244.20          1.96      242.24           34.65-
                                                                                                            0.25              207.59           0.00          0.00        0.00          242.24
TOTALS FOR Fixed Spread Loan                                                                            1,002.90              595.48         345.74          1.96      343.78           34.97-
                                                                                                            0.25              308.81           0.00          0.00        0.00          939.25
* * FULLY-REPAID/CANCELLED * *
                                                 G2010     05/05/2009                                      78.00                 0.00           0.00         0.00         0.00           0.00
Power Distribution Privatization PRG             0.0000    05/29/2009                                      78.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                        05/29/2009                  12/03/2014


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          78.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                           78.00                 0.00           0.00         0.00         0.00           0.00
* * DISBURSING * *
                                                 G2340     03/27/2015                                     226.70              228.05            0.00         0.00         0.00           0.00
Albania Public Finance PBG                       0.0000    06/15/2015                                       0.00                0.00            0.00         0.00         0.00         228.05
Ministry of Finance                                        07/27/2015                  04/30/2016


TOTALS FOR DISBURSING                                                                                     226.70              228.05            0.00         0.00         0.00           0.00
                                                                                                            0.00                0.00            0.00         0.00         0.00         228.05
TOTALS FOR IBRD Guarantees                                                                                304.70              228.05            0.00         0.00         0.00           0.00
                                                                                                           78.00                0.00            0.00         0.00         0.00         228.05
* * FULLY-DISBURSED * *


                                                                                                                                                                    Albania/Croatia Country Unit
                                                                                                                                                                                        Albania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 389
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
ALBANIA                                  48410     10/26/2006   05/15/2011     11/15/2023           5.60                 0.00           5.65         2.38         2.71           0.00
BUS ENVRNMT RFM &INST STRENTHG            0.4200   11/27/2006                  01/10/2013           0.12                 2.71           0.00         0.00         0.00           2.71
Ministry of Finance                                03/01/2007                  06/30/2012


ALBANIA                                  48500     02/22/2007   11/15/2011     05/15/2024          20.00                0.00          21.43          7.36       10.30            0.00
TRANSPORT PROJECT                         0.4200   03/21/2007                  10/14/2011           0.29               10.30           0.00          0.00        0.00           10.30
Ministry of Finance                                08/22/2007                  06/30/2011


ALBANIA                                  48510     02/22/2007   11/15/2011     05/15/2024          19.96                 0.00         17.80          6.90         8.61           0.00
LAND ADMINISTRATION & MANGT PJ            0.4200   03/21/2007                  05/11/2015           2.65                 8.61          0.00          0.00         0.00           8.61
Ministry of Finance                                07/23/2007                  06/30/2014


TOTALS FOR FULLY-DISBURSED                                                                         45.56                0.00          44.88        16.65        21.62            0.00
                                                                                                    3.05               21.62           0.00         0.00         0.00           21.62
TOTALS FOR Single Currency Loan                                                                    45.56                0.00          44.88        16.65        21.62            0.00
                                                                                                    3.05               21.62           0.00         0.00         0.00           21.62
COUNTRY TOTALS FOR ALL LOANS                                                                    1,353.16              823.53         390.62        18.60       365.39           34.97-
                                                                                                   81.30              330.43           0.00         0.00         0.00        1,188.92




                                                                                                                                                            Albania/Croatia Country Unit
                                                                                                                                                                                Albania
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 390
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF ARMENIA                           35850     03/30/1993   09/15/1998     03/15/2013          12.00                 0.00         10.74        10.74          0.00           0.00
INSTITUTION BUILDING                           3.6500   04/07/1993                  03/23/1998           1.26                 0.00          0.00         0.00          0.00           0.00
MINISTER OF FINANCE                                     06/15/1993                  11/30/1997


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       12.00                 0.00         10.74        10.74          0.00           0.00
                                                                                                         1.26                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                           12.00                 0.00         10.74        10.74          0.00           0.00
                                                                                                         1.26                 0.00          0.00         0.00          0.00           0.00
* * DISBURSING * *
REPUBLIC OF ARMENIA                           80550     05/26/2011   11/15/2021     05/15/2036          39.00               13.84          25.16          0.00       25.16            0.00
ELECTRICITY SUPPLY RELIABILITY                 0.0000   06/01/2011                  02/27/2017           0.00               25.16           0.00          0.00        0.00           39.00
MINISTER OF FINANCE                                     11/28/2011                  06/30/2018


REPUBLIC OF ARMENIA                           82290     01/31/2013   05/15/2023     11/15/2037          45.00                2.03          42.97          0.00       42.97            0.00
LIFELINE NETWORK IMPROVEMENT PROJECT           0.0000   02/11/2013                  12/27/2016           0.00               42.97           0.00          0.00        0.00           45.00
MINISTER OF FINANCE                                     07/15/2013                  12/30/2019


REPUBLIC OF ARMENIA                           82670     05/22/2013   11/15/2023     05/15/2038          30.00                2.27          27.73          0.00       27.73            0.00
IRRIGATION SYSTEM ENHANCEMENT PROJECT          0.0000   05/29/2013                  05/03/2017           0.00               27.73           0.00          0.00        0.00           30.00
MINISTER OF FINANCE                                     07/15/2013                  06/30/2018


REPUBLIC OF ARMENIA                           83420     03/13/2014   03/15/2024     09/15/2038          15.00               11.15            3.85         0.00         3.85           0.00
Education Improvement Project                  0.0000   05/23/2014                  06/16/2017           0.00                3.85            0.00         0.00         0.00          15.00
MINISTER OF FINANCE                                     11/20/2014                  09/30/2019


REPUBLIC OF ARMENIA                           83740     06/20/2014   08/01/2024     02/01/2039          23.00               17.97            5.03         0.00         5.03           0.00
CARMAC2                                        0.0000   08/06/2014                  01/13/2017           0.00                5.03            0.00         0.00         0.00          23.00
MINISTER OF FINANCE                                     01/23/2015                  05/31/2020


REPUBLIC OF ARMENIA                           83880     07/02/2014   08/15/2024     02/15/2039          40.00               34.20            5.80         0.00         5.80           0.00


                                                                                                                                                                 South Caucasus Country Unit
                                                                                                                                                                                   Armenia
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 391
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
ELECTRICITY SUPPLY RELIABILITY AF             0.0000    08/06/2014                  06/29/2017           0.00                 5.80           0.00         0.00         0.00          40.00
MINISTER OF FINANCE                                     02/03/2015                  12/31/2018


REPUBLIC OF ARMENIA                           83900     07/02/2014   08/15/2024     02/15/2039          50.00               45.88            4.13         0.00         4.13           0.00
Trade Promotion and Quality Infrastr           0.0000   08/06/2014                  03/23/2017           0.00                4.13            0.00         0.00         0.00          50.00
MINISTER OF FINANCE                                     01/14/2015                  06/30/2020


REPUBLIC OF ARMENIA                           84830     03/13/2015   10/01/2029     10/01/2039          30.00               21.02            8.98         0.00         8.98           0.00
SOCIAL INVESTMENT AND LOCAL DEVELOPMENT        0.0000   04/08/2015                  06/28/2017           0.00                8.98            0.00         0.00         0.00          30.00
MINISTER OF FINANCE                                     09/22/2015                  06/30/2020


REPUBLIC OF ARMENIA                           84950     03/30/2015   11/15/2029     11/15/2039          52.00               47.05            4.95         0.00         4.95           0.00
Electricity Transmission Network               0.0000   04/08/2015                  06/29/2017           0.00                4.95            0.00         0.00         0.00          52.00
MINISTER OF FINANCE                                     09/21/2015                  12/31/2019


REPUBLIC OF ARMENIA                           85230     07/31/2015   05/15/2030     05/15/2040          40.00               30.42            9.58         0.00         9.58           0.00
Lifeline Road Network Improvement AF           0.0000   08/26/2015                  11/28/2016           0.00                9.58            0.00         0.00         0.00          40.00
MINISTER OF FINANCE                                     04/20/2016                  12/30/2019


REPUBLIC OF ARMENIA                           85390     09/30/2015   05/01/2030     05/01/2040          21.00               20.65            0.35         0.00         0.35           0.00
Third Public Sector Modernization              0.0000   11/18/2015                  01/11/2017           0.00                0.35            0.00         0.00         0.00          21.00
MINISTER OF FINANCE                                     05/06/2016                  12/31/2020


REPUBLIC OF ARMENIA                           85720     12/22/2015   11/15/2030     11/15/2040          55.00               54.76            0.24         0.00         0.24           0.00
Local Economy and Infra Development            0.0000   02/23/2016                  04/21/2017           0.00                0.24            0.00         0.00         0.00          55.00
MINISTER OF FINANCE                                     12/29/2016                  04/30/2021


REPUBLIC OF ARMENIA                           86150     04/27/2016   11/15/2030     11/15/2040          30.00                5.42          24.58          0.00       24.58            0.00
Power Sector Recovery Program                  0.0000   05/12/2016                  03/22/2017           0.00               24.58           0.00          0.00        0.00           30.00
MINISTER OF FINANCE                                     07/19/2016                  07/30/2021




                                                                                                                                                                 South Caucasus Country Unit
                                                                                                                                                                                   Armenia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 392
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF ARMENIA                               86720     12/08/2016   11/15/2031     11/15/2041          50.00                0.00          50.00          0.00       50.00            0.00
DPF 4                                              0.0000   12/09/2016                  12/28/2016           0.00               50.00           0.00          0.00        0.00           50.00
MINISTER OF FINANCE                                         12/23/2016                  11/30/2017


TOTALS FOR DISBURSING                                                                                      520.00              306.66         213.34          0.00      213.34           0.00
