1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
Table 2: Main sources of Revenue (Percentage of Total Revenue) ................................................. 18
Table 3: Expenditure Categories (Percentage of Total Expenditure) ............................................... 20
Table 4: Employment Costs to Total Expenditures ........................................................................... 21
Table 5: Description of Sample of Local Authorities ......................................................................... 22
Table 6: Distribution of Budget to Service Delivery Areas, (Selected Local Authorities % Total) .. 24
Table 7: Budgeted and Actual Spending on Public Water Provision in Selected Local Authorities
(Average 2012-2015) .............................................................................................................................. 27
Table 8: Cost Profile and Water Supply Performance in Selected Local Authorities .................... 28
Table 9: Budgeted and Actual Spending on Water Sanitation and Sewage in Selected Local 30
Authorities (Average 2012-2015) ............................................................................................................
Table 10: Cost Profile and Water Treatment Performance in Selected Local Authorities ............. 31
Table 11: Budgeted and Actual Spending on Solid Waste Disposal and Environmental
Management in Selected Authorities (Average 2012-2015) .............................................................	33
Table 12: Cost Profile and Solid Waste Disposal Performance in Selected Local Authorities ..... 34
Table 13: Poverty Levels and Service Delivery Coverage and Performance .................................. 35

Boxes
Box 1: Constitutional Mandate for Revenue Sharing with Local Authorities ..................................                                      5
Box 2: International Best Practice for Intergovernmental Transfers ..............................................                                6
Box 3: Zimbabwe’s Water Supply Service Pathways and Related Cost Recovery Issues ..............                                                  13
Box 4: Colombia's Traffic Light System to Control Local Borrowing ...............................................                                16




     vi
                                                                             Acknowledgements




             ACKNOWLEDGEMENTS
This volume is the second in a series of Public Expenditure Reviews (PERs) prepared jointly by
the Government of Zimbabwe and the World Bank. Each report benefited from the support
of the Honorable Patrick Chinamasa, Minister for Finance and Economic Development and
Mr. W. Manungo, Permanent Secretary of this Ministry. Each report further benefited from
the guidance of Camille Nuamah, World Bank Country Manager for Zimbabwe; Mark Roland
Thomas, Manager, Macroeconomics & Fiscal Management Global Practice and Guang Zhe
Chen, World Bank Country Director for Zimbabwe. The joint team was led by Mr. Z.R. Churu,
Principal Director, National Budgets at the Ministry of Finance and Economic Development
and at the World Bank by co-team leaders, Johannes (Han) Herderschee and Leif Jensen,
both Senior Economist, Macroeconomics & Fiscal Management Global Practice supported
by Marko Kwaramba, Economist in the same Global Practice. At the Ministry of Finance
and Economic Development the team comprised of Fidelis Ngorora, Director, Public Sector
Investment Programme; Samuel Phiri, Principal Economist; Marcos Nyaruwanga, Chief
Economist and Brian Goredema, Chief Economist. The volumes were edited by Sean Lothrop,
Oscar Parlback and Dean Thompson. Cybil Maradza (Design Consultant) prepared the design
and typesetting. Nyasha Munditi (Consultant) completed copy editing. Photos presented in
the report were taken by Arne Hoel. Farai Sekeramayi-Noble organized the workshops and
other communication events and managed all contracts involved.

This volume two of the Public Expenditure Review (PER) series was prepared jointly by the
World Bank and Zimbabwe’s Ministry of Local Government, Public Works, and National Housing
(MLGPWNH). At the MLGPWNH the team benefited from the support of the Honorable S.
Kasukuwere, Minister Local Government, Public Works, and National Housing and Permanent
Secretary Engineer G. Mlilo. The MLGPWH team was led by Mr. Tatenda Mandeya (Financial
Advisory Unit, MLGPWH) and Alpha Nhamo (Chief Accountant, Financial Advisory Unit,
MLGPWH). The World Bank team consisted of Janine Mans (Consultant), Ngoni Mudege (Senior
Water and Sanitation Specialist) and Marko Kwaramba (Economist) with input from Johannes
(Han) Herderschee (Senior Economist, Macroeconomics & Fiscal Management Global Practice,
The World Bank), Leif Jensen (Senior Economist, Macroeconomics & Fiscal Management Global
Practice, The World Bank), and Camille Nuamah (Country Manager, Zimbabwe Country Office, The
World Bank), and Abha Prasad (Senior Debt Specialist, Macroeconomics & Fiscal Management,
The World Bank). The team benefited from peer review comments from Meskerem Brhane
(Program Leader, World Bank) and Lili Liu (Lead Economist, World Bank).


The report was finalized in October 2016 and macroeconomic indicators for 2016 were updated
on March 6, 2017.




                                                                                            vii
Local Government Service Delivery




                  EXECUTIVE SUMMARY
This Local Governance Public Expenditure Review (PER) explores governance structures and
trends in local government financing and service delivery. The PER examines: (1) the governance
structure and systems in place for managing public expenditures at the local level; (2) recent trends
in revenue and expenditure in urban and rural local authorities; (3) the effectiveness, efficiency and
equity of local government service delivery in a set of eight local authorities. The PER also synthesizes
key lessons learned and policy recommendations.

Local government authorities in Zimbabwe play a crucial role in service delivery. Local government
authorities take the lead in providing services for solid waste disposal, public lighting, water provision
and sanitation, housing, and local roads, and are involved in delivering basic health and education
services. These public services play a crucial role in promoting the economic and social well-being of
municipalities, cities, towns, and other categories of local authorities.



KEY CHALLENGES
        1.	 Many Local Authorities face challenges in meeting their service delivery mandates due to
            financial, institutional, and capacity constraints.

        2.	 Local authorities charge a range of user fees and rates to cover service delivery costs;
            changes in rates during the approval processes and low collection rates cause problems
            in achieving cost recovery. Further, revenues are highly dependent on sales, especially of
            real estate, which are not a reliable or sustainable source of financing.

        3.	 Debt cancellation in 2013 caused significant disruption to local government finances, both
            in terms of immediate finances and longer term impacts on ratepayer compliance.

        4.	 Employment costs remain a significant percentage of overall spending, and an even higher
            percentage of total revenues collected, creating significant fiscal risks.

        5.	 General administrative, finance and management costs represent nearly a quarter of all
            spending, and are increasing relative to service delivery spending.

        6.	 An analysis of eight local authorities’ service delivery in areas such as water supply, sewerage,
            and solid waste disposal shows low spending on capital and repairs and maintenance.



POLICY OPTIONS
Most legal and institutional foundations for PFM at the local level are in place, but the Ministry
of Local Government and local authorities should strengthen systems and tools to support
strong PFM. The Government should prioritize the development of tools and training on basic PFM
skills, including by finalizing and rolling out the Local Government Accounting Manual being developed
by UCAZ, and expanding investment in local GFMIS systems.

To ensure the sustainability of local finances, local authorities need to develop strategies to
improve collection efficiency on fees and tariffs, and move towards more sustainable sources of
finances. Given their heavy reliance on sales, especially land sales, to mobilize revenue, local authorities
should identify options to improve the performance of other revenues sources. This strategy could



   1
                                                                     Local Government Service Delivery


include implementing pre-paid water meters for water rate recovery, depending on the outcome of
initial pilots of such meters in Zimbabwe.

There is also room to improve the effectiveness and efficiency of spending. The Ministry of Local
Government, Public Works and National Housing and UCAZ should examine factors for low unit costs
of service delivery in certain local authorities to promote increased efficiency, as part of the service
level benchmarking process. . They should work with local authorities to improve budget execution for
repairs, maintenance, and capital spending, and separate repairs from maintenance. The service level
benchmarking process has been an effective tool to promote peer learning between local authorities,
and could be expanded to include other local service delivery areas, especially local roads.

The Ministry of Local Government, of Public Works and National Housing and other agencies
that manage transfer and lending mechanisms might improve equity by adjusting how funds
are targeted. The Government might consider increasing allocations of PSIP, ZINARA, and other
funding sources to poorer local authorities with wide service delivery infrastructure gaps, but capacity
to manage such funds.




     1           BACKGROUND & CONTEXT
Local government authorities in Zimbabwe play a crucial role in service delivery in many areas
and, following on the 2013 Constitution, have strengthened their roles and responsibilities.
Local government authorities take the lead in providing services related to solid waste disposal, public
lighting, water and sanitation, housing, local roads, and are involved in delivering basic health and
education services at a local level. These public services play a crucial role in promoting the economic
and social well-being of municipalities, cities, towns and local boards. The new 2013 Constitution
provides for increased devolution of powers and responsibilities to the local level, and sets out the
basis for revenue sharing or transfers to provinces and local government for basic service delivery,
fiscal capacity and developmental needs, among others.

However, many Local Authorities face challenges in meeting their service delivery mandates due
to financial, institutional, and capacity constraints. Results from the annual benchmarking surveys
have shown that many local authorities have challenges in consistently providing basic services, such
as water supply, solid waste disposal, and sewage treatment. For example, in the 2015 benchmarking
survey, only 13 of 32 urban local authorities reporting data could provide 15 or more hours of water
supply per day. Though this performance has improved somewhat since 2011, progress has been
slow. Some reasons for slow progress include: (i) local authorities have been operating at deficits; (ii)
demand has increased for local authority services without matching increases in resources to provide
services; (iii) low effectiveness and efficiency (value for money) in most local authorities; and (iv) weak
governance systems in some local authorities.

Moreover, recent operating conditions exacerbate the challenges faced by local authorities.
The period under analysis for this PER featured a few notable trends and events that significantly
affected local government:

•	   Low levels of investment in maintenance of the local government infrastructure;

•	   Relatively strong urbanization, especially relative to pre-independence, which has put strains on
     the aging infrastructure;




                                                                                                     2
Local Government Service Delivery




•	   The 2008 cholera epidemic, which exposed the degradation of the local water and sanitation
     infrastructure; and

•	   Hyperinflation and dollarization that contributed to the dissolution of certain transfer and loan
     facilities that had supported investments at the local level.

Following the cholera outbreak and the stabilization of the economy, the GOZ, local authorities, and
donors have made emergency investments in water and sanitation infrastructure, but much more is
needed to bring adequate, safe, and reliable access to these services to the population.

In this context, the World Bank worked with the Ministry of Local Government, Public Works,
and National Housing (MLGPWNH) to conduct a Local Governance Public Expenditure Review
(PER). This PER has four main sections. The first section examines the governance structure and
systems in place for managing public expenditures at the local level. The second section reviews recent
trends in revenue and expenditure in urban and rural local authorities. The third section examines
service delivery in detail in a set of eight local authorities to evaluate the effectiveness, efficiency and
equity of key areas of local government service delivery, including solid waste disposal, public water
provision, and water sanitation. Survey data is available on these services to support the analyses,
which is unfortunately not the case in other core service delivery areas of local governments. The
fourth and final section synthesizes a few key lessons learned and identifies policy recommendations
to strengthen local government financial management.




                             GOVERNANCE & SYSTEMS OF LOCAL
         2                   BUDGETING AND EXPENDITURE

Legal and Institutional Underpinnings
The Local Government system in Zimbabwe has several levels, spanning both urban and rural
localities. At the National Level, the Ministry of Local Government, Public Works and National Housing
(“the Ministry of Local Government”) has purview over Urban Local Authorities. It sets policy, supports
capacity building, and provides oversight, especially on financial management and governance issues. The
Ministry of Rural Development, Preservation and Promotion of Culture and Heritage (“Ministry of Rural
Development”), created in late 2015, plays a similar role for rural local authorities.¹ Splitting oversight of
rural and urban local authorities between these ministries can create challenges for policy coordination
and effective management. Provincial Administrators are the representatives of the national government
at a sub-national level and report to the Ministry of Rural Development, except for the two Provincial
Administrators assigned to the Urban Provinces of Harare and Bulawayo, who report to the Ministry of
Local Government. Local authorities are composed of publically elected councils (Rural District Councils
and Urban Local Authority Councils), whose memberships serve on a voluntary basis. Such councils are
supported by secretariats/local administration that run the local government on a day to day basis and




¹ Prior to the creation of the Ministry of Rural Development, Preservation and Promotion of Culture and Heritage, the Ministry
of Local Government had jurisdiction over both urban and rural authorities.
² Most professional staff of local authorities are hired locally, however the Town Clerk and all Heads of Department are appointed
by the Local Government Board, a committee named by the Ministry of Local Government with representatives from UCAZ,
town clerks, the municipal workers’ union, and the Public Service Commission, among others.



     3
                                                                              Local Government Service Delivery


ensure service delivery.² Each selected councilor represents a ward, and consults with Ward Development
Committees representing the interests of the ward. Rural development councils may also include chiefs
or headsman as representatives of the traditional leadership.³

There are several different categories of local authorities, which are designated based on the
characteristics of the local authority. There are a total of 32 local authorities designated as Urban
Local Authorities. Urban authorities may be categorized as Cities, Municipalities, Towns, or Local Boards,
which range from more complex urban areas (Cities) to less well developed urban areas (Local Boards).
The differences between these designations are not entirely based on population, however, as certain
Local Boards have larger populations (i.e., Epworth) than certain cities (i.e., Gweru). For example, an
Urban Local Authority cannot “graduate” from being a Local Board to a Town Council without having
some basic water sanitation infrastructure in place. There are a total of 60 Rural Authorities, consisting
of only Rural District Councils.

Local authorities are supported by a wider eco-system of institutions, including professional
networks, community groups, and resident associations. The two main local government professional
organizations are the Urban Councils Association of Zimbabwe (UCAZ) and the Association of Rural District
Councils of Zimbabwe (ARDCZ). Both are membership organizations representing the interests of local
authorities that organize capacity building and information exchange between local authority staff members.
At the local level, Resident Associations and Ward Development Committees provide opportunities for
residents of a community to engage with local government. Resident Associations, which are mainly in
urban areas, are voluntary organizations with mandates to represent the interests or residents within a
jurisdiction (e.g., a Municipality).⁴ Ward Development Committees are present in urban and rural areas,
and represent the interests of a specific geographical area within a jurisdiction, aligning to the political
boundaries for a specific councilor in an urban or rural district council. In some cases, Resident Associations
and Ward Development Committees play a service delivery function in partnership with local councils. For
example, in Epworth, several Ward Development Committees raised special funds from their residents to
partner with the local council to conduct land surveys to formalize the stands of ward residents. Another
Ward Development Committee in Epworth partnered with the local authority to grade certain roads in
their ward, with the local authority providing equipment and the ward materials.

The legal foundations of PFM at the local level are largely already established, but some foundational
elements require update. The major sources of guidance underlying local governance finance include:



         Chapter 14 New 2013 Constitution: This chapter provides for increased devolution of powers
         and responsibilities to the local level, sets out key principles for governance at the local level, and
         defines requirements regarding the conduct of employees of provincial and local governments, as
         well as the composition, powers and general provisions regarding the conduct of provincial and
         local officials, including procedures for removal from office.

         Chapter 17, Section 301 New 2013 Constitution: This section sets out the basis for revenue sharing
         or transfers to provinces and local government, including the purposes of such transfers (i.e., basic
         service delivery, fiscal capacity and developmental needs, among others), and requires that “not
         less than five per cent of the national revenues raised in any financial year must be allocated to the
         provinces and local authorities as their share in that year.” The Government has not yet fully defined
         this transfer system, including the criteria used for revenue sharing and the types of revenues for
         the pool for shared revenues. A discussion of the status of such allocations is provided in Box 1,
         and international best practice in transfer mechanisms is discussed in Box 2.



³ For more see: Kurebwa, Jeffrey, “A Review of Rural Local Government System in Zimbabwe from 1980 to 2014,” IOSR Journal
of Humanities and Social Science (IOSR-JHSS), Volume 20, Issue 2, Ver. V (Feb. 2015), PP 94-108.
⁴ For more see Mapuva, Jephias, “Enhancing local governance through local initiatives: Residents’ associations in
Zimbabwe.” African Journal of History and Culture, Vol 3(1) pp 1-12, February 2011. Available online at http://www.
academicjournals.org/AJHC and Musekiwa, Norbert and Kudzai Chatiza. “Rise in resident associational life in
response to service delivery decline by urban councils in Zimbabwe.” Commonwealth Journal of Local Governance,
Issue 12/17, June 2015. Available online at http://epress.lib.uts.edu.au/journals/index.php/cjlg



                                                                                                                   4
Local Government Service Delivery


          The Urban Councils Act (Chapter 29:15): This Act provides for the establishment of cities,
          municipalities, towns and local boards, and provides guidance on their structure, administration,
          powers, and functions. The Act includes a specific guidance on sources of funding, appropriate use
          of funds, auditing, and restrictions on borrowing.⁵ It also defines the role of the Ministry of Local
          Government to supervise, monitor and direct local authorities. This Act was updated in September
          2016 to comply with provisions of the new Constitution, notably relating to suspension and removal
          of councilors from office, and procedures for the appointment and conduct of independent tribunals
          charged with reviewing cases for removing mayors, chairpersons, or councilors.

          The Rural Councils Act (Chapter 29:13): This Act provides for the establishment of Rural District
          Councils and provides guidance on their structure, administration, powers, and functions. The
          Act includes a specific guidance on the types of levies and charges the Rural District Councils can
          charge, and provisions on the appropriate use of funds, auditing, and restrictions on borrowing,
          similar to those in the Urban Councils Act. This Act was also updated in September 2016 in line
          with the adjustments made to the Urban Councils Act.

          Public Finance Management Act (PFMA): The PFMA, enacted in 2009, lays out national standards
          and requirements for public accounting, financial reporting of government entities, and audit of
          government accounts. However, the Government has identified several areas for improvement
          in the Act and its regulations. Draft amendments and regulations are under discussion, including
          provisions to strengthen the audit function.

          Procurement Act: This Act governs the processes and procedures for Public Procurement at the
          central and sub-national levels. A new version of the Bill is under discussion, and is designed to
          improve the efficiency, transparency and governance of public procurement through a number
          of measures, including transforming the State Procurement Board into two separate entities for
          regulation and oversight.

          Directives of the Ministry of Local Government and Ministry of Rural Development: As the designated
          oversight ministries, the Ministry of Local Government and the Ministry of Rural Development
          periodically issue directives to local authorities to clarify certain processes, procedures or guidelines.
          One example of such a directive is the guideline that the Ministry of Local Government provided
          requiring a 30:70 ratio between employment and non-employment costs in local government budgets.


Box 1 below discusses Chapter 17, Section 301 of the New Constitution, and provides information about
spending incurred by the National Government to support local service delivery in health and education.



        Box 1: Constitutional Mandate for Revenue Sharing with Local Authorities

   As noted above, section 301 of the new Constitution stipulates that at least five percent of
   national revenue should be allocated to local government, yet there is no formal system in
   place to govern the distribution of national revenue among local authorities. The Government
   has not defined the formula or mechanism used for redistribution, nor the types of revenues
   to be used for the shared pool to be redistributed. This is party due to extremely constrained
   macroeconomic conditions, which severely limit the availability of funds to redistribute to local
   levels. For now, the National Government has relatively limited transfers to local governments
   (primarily through ZINARA and the PSIP investment program), and more significant payments
   of local teacher and health service personnel salaries at the local level. The table below provides
   estimates on the total amounts spent in 2015 towards employment costs, current transfers,
   capital transfers, and special initiatives to support education and health at sub-national levels.



⁵ The Act defines specific purposes for which borrowing is allowed, and requires that all loans must be: (1) agreed to by a
majority of the total membership of the council; (2) public notices will have been made without any opposition from the public;
(3) the minister has approved the loan.



    5
                                                                          Local Government Service Delivery




The total amounts are equivalent to 27 percent of total revenue, with the majority being spent
on costs of employing primary teachers (16 percent) and secondary teachers (eight percent).
More details on the Education Wage bill are provided in the Education PER.


                                                  2015 Estimated Actual                  % Total Revenue

Health                                                 $130,728,336.39                              3%
District Hospitals                                    $109,147,430.31                               3%
	 Employment Costs                                     $70,122,503.91                               2%
	 Current Transfers                                    $38,309,220.40                               1%
	 Capital Transfers                                      $454,000.00                                0%
	 Special Initiatives                                    $261,706.00                                0%
Provincial Hospital Services                           $21,580,906.08                               1%
	 Employment Costs                                     $19,817,748.48                               1%
	 Current Transfers                                     $1,676,584.93                               0%
	 Capital Transfers                                          $0.00                                  0%
	 Special Initiatives                                     $86,572.67                                0%


Education                                              $888,770,167.32                              24%
Primary Education                                     $583,449,634.35                               16%
	 Employment Costs                                    $580,445,634.35                               16%
	 Current Transfers                                     $1,140,000.00                               0%
	 Capital Transfers                                     $1,864,000.00                               0%
Secondary Education                                   $305,320,532.97                               8%
	 Employment Costs                                    $303,737,450.30                               8%
	 Current Transfers                                      $406,666.67                                0%
	 Capital Transfers                                     $1,176,416.00                               0%
Total                                                $1,019,498,503.70                              27%
Total Revenue                                        $3,737,000,000.00                          100%

               Sources: 2016 Blue Book; Ministry of Public Service; IMF Country Report No. 16/109




        Box 2: International Best Practice for Intergovernmental Transfers

Intergovernmental Fiscal Transfer systems are a common tool to facilitate fiscal decentralization,
fund priority local service delivery, and promote equalization goals between localities with
different levels of average per capita income. Generally speaking, effective intergovernmental
transfer systems have the following characteristics:




                                                                                                           6
Local Government Service Delivery




  1.	 Clarity in objectives – the objectives of the transfer system should be clear and precise
      to guide design and implementation

  2.	 Autonomy and efficiency – the transfer system should maximize the independence and
      flexibility for subnational governments to use transfer funds in the most efficient way

  3.	 Revenue adequacy – between transferred funds and own revenues, the subnational
      governments should have sufficient funds to fulfil their designated responsibilities

  4.	 Affordability – the transfer mechanism must recognize the fiscal constraints of the country
      and not undermine macro-stability objectives

  5.	 Responsiveness – the transfer program should be flexible enough to adapt to unanticipated
      changes in the fiscal situations of recipients

  6.	 Equity – a higher proportion of funds should be directed to those areas with the highest
      fiscal need and lowest tax capacity

  7.	 Predictability – the formula used for the transfer mechanism should remain relatively fixed,
      and the national government should provide five year projections of anticipated funding
      (including ceilings and floors), to improve the ability of subnational governments to plan

  8.	 Transparency – the formula and allocations should be public and widely disseminated to
      achieve consensus on the objectives and operation of the system

  9.	 Simplicity – the formula should be clear, objective, and based on factors over which the
      subnational governments have little control (to avoid gaming the system)

  10.	Incentive – the design should reinforce incentives for sound financial management and
      avoid specific transfers to finance subnational deficits, a practice that can discourage fiscal
