STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1



iv - Studi Penilaian Penerima Manfaat PNPM/RESPEK
                                                                 DAFTAR ISI
SUARA DAN PENGALAMAN WARGA PAPUA BARAT TERHADAP PNPM/RESPEK                                  51
3.1 Kabupaten Kaimana                                                                        52
	 3.1.1 Pengetahuan dan Pengalaman Warga dalam PNPM Mandiri dan RESPEK di Kaimana            54
	 3.1.2 Partisipasi Warga dalam PNPM Mandiri dan RESPEK di Kaimana                           55
	 3.1.3 Dampak PNPM Mandiri dan RESPEK terhadap Kehidupan Warga di Kaimana                   58
	 3.1.4 Faktor-Faktor yang Memengaruhi Pengalaman dan Partisipasi Warga di Kaimana           60
	 3.1.5 Harapan Warga terhadap PNPM Mandiri dan RESPEK di Kaimana                            61
3.2 Kabupaten Teluk Bintuni                                                                  62
	 3.2.1 Pengetahuan dan Pengalaman Warga dalam PNPM Mandiri dan RESPEK                       64
	 3.2.2 Partisipasi Warga dalam PNPM Mandiri dan RESPEK di Teluk Bintuni                     66
	 3.2.3 Dampak PNPM Mandiri dan RESPEK terhadap Kehidupan Warga di Teluk Bintuni             68
	 3.2.4 Faktor-faktor yang Memengaruhi Pengalaman dan Partisipasi Warga di Teluk Bintuni     70
	 3.2.5 Harapan Warga terhadap PNPM Mandiri dan RESPEK di Teluk Bintuni                      71

SUARA DAN PENGALAMAN MASYARAKAT DALAM PNPM/RESPEK                                            73
4.1 Pengetahuan Masyarakat                                                                   73
4.2 Partisipasi Masyarakat dalam PNPM/RESPEK                                                 77
	 4.2.1 Partisipasi Masyarakat secara Umum                                                   77
	 4.2.2 Partisipasi Perempuan                                                                78
4.3 Dampak PNPM/RESPEK dalam Kehidupan Masyarakat                                            79
	 4.3.1 Dampak Pembangunan Prasarana Fisik                                                   80
	 4.3.2 Dampak-dampak Non-prasarana                                                          80
		 4.3.2.1 Kesempatan Kerja Sementar                                                         80
		 4.3.2.2 Perubahan Struktur dan Hubungan Masyarakat di tingkat Kampung                     81
		 4.3.2.3 Pemberdayaan Perempuan                                                            81
		 4.3.2.4 Kapasitas Masyarakat dalam Pengelolaan Program                                    82
4.4 Harapan Masyarakat untuk PNPM/RESPEK                                                     83

KESIMPULAN DAN REKOMENDASI                                                                   85
5.1 Pendahuluan                                                                              85
5.2 Persoalan/tantangan Pelaksanaan PNPM/RESPEK                                              86
5.3 Rekomendasi                                                                              88
	 5.3.1. Meningkatkan Kualitas Fasilitator melalui Pelatihan dan Insentif                    88
	 5.3.2. Menjamin Partisipasi Kelompok Marjinal melalui Konsultasi Tepat Sasaran             89
	 5.3.3. Memanfaatkan Kelompok-kelompok di Masyarakat yang Ada untuk Mendukung Fasilitasi    89
	 5.3.4. Memperluas Ruang Komunikasi dengan Masyarakat Umum                                  89
	 5.3.5. Mengatasi Hambatan Bahasa secara Lebih Efektif                                      90
	 5.3.6. Menciptakan Ruang bagi Perempuan dan Kebutuhan Mereka                               90

DAFTAR SINGKATAN DAN ISTILAH                                                                 92




                                                Studi Penilaian Penerima Manfaat PNPM/RESPEK - v
RINGKASAN EKSEKUTIF




   vi - Studi Penilaian Penerima Manfaat PNPM/RESPEK
                          RINGKASAN EKSEKUTIF

Latar Belakang                                      Studi penilaian penerima manfaat ini, berdasarkan
                                                    penelitian tahun 2013 oleh sebuah lembaga
Program Nasional Pemberdayaan Masyarakat            penelitian independen di Indonesia bernama
(PNPM) Mandiri Perdesaan adalah program             AKATIGA, adalah upaya yang unik untuk
unggulan Pemerintah Indonesia dalam                 menangkap dan memahami perspektif penerima
penanggulangan kemiskinan dan pemberdayaan          manfaat program PNPM/RESPEK dalam lingkungan
masyarakat yang dilaksanakan oleh Kementerian       Papua dan Papua Barat yang menantang. Studi-
Dalam Negeri bersama Bappenas, Kementerian          studi sebelumnya atas PNPM/RESPEK telah
Keuangan, Tim Pengendali PNPM Mandiri dan           mengkaji pelaksanaan program terutama dalam
lembaga pemerintah lainnya. Tujuan pembangunan      hal pencapaian operasional program. Berbeda
program ini adalah agar penduduk desa di lokasi     dengan studi-studi sebelumnya, studi ini hendak
PNPM Mandiri Perdesaan mendapatkan manfaat          memahami perspektif penerima manfaat tentang
dari peningkatan tata kelola pemerintahan dan       bagaimana program-program ini dijalankan
kondisi sosial ekonomi lokal. Menggunakan           di kampung-kampung mereka. Hanya dengan
pendekatan pembangunan berbasis masyarakat          memahami perspektif penerima manfaat kita
(CDD), program ini memberdayakan desa-desa          bisa mulai memahami tantangan yang dihadapi
dan masyarakat untuk dapat mengidentifikasi         program dalam konteks sosial, politik dan budaya
dan melaksanakan sub-proyek infrastruktur desa      setempat. Oleh karena itu, penelitian ini mencoba
yang hemat biaya, pro-miskin dan meningkatkan       menangkap keragaman pendapat, pengalaman,
produktivitas. Kegiatan-kegiatannya meliputi        dan keragaman tingkat pengetahuan mengenai
pembangunan infrastruktur, skema kredit mikro dan   program di berbagai lapisan masyarakat, serta
penghidupan, dan penyampaian kegiatan pelatihan     faktor-faktor yang memengaruhi perbedaan-
– semuanya didukung oleh jejaring fasilitasi yang   perbedaan tersebut.
luas. Sejak tahun 2007, PNPM Mandiri Perdesaan
telah menjangkau lebih dari 66.000 desa di lebih    Temuan penelitian ini menyoroti beberapa
dari 4.500 kecamatan perdesaan di Indonesia pada    tantangan pelaksanaan utama CDD di wilayah
tahun 2012.                                         terpencil dan mengusulkan bagaimana hal ini dapat
                                                    diatasi untuk pelaksanaan program CDD di masa
Di Papua dan Papua Barat, PNPM Mandiri              depan di Papua/Papua Barat, serta dalam konteks
Perdesaan dilaksanakan bersama-sama dengan          UU Desa yang baru (UU No. 6/2014). UU Desa akan
RESPEK (Rencana Strategis Pembangunan               menyaksikan peningkatan signifikan pendanaan
Kampung), sebuah program CDD pada tingkat           pembangunan yang dialokasikan ke kampung-
provinsi. Kedua program dilaksanakan bersama-       kampung, sambil mewajibkan dimasukannya
sama di dua provinsi pada tahun 2008 di bawah       prinsip-prinsip partisipasi, transparansi dan
satu nama, PNPM RESPEK. Pada tahun 2010,            akuntabilitas dalam mekanisme pelaksanaannya.
Gubernur Papua Barat saat itu memutuskan untuk
memisahkan pelaksanaan RESPEK dari PNPM
Mandiri Perdesaan, yang setelahnya pendanaan
untuk RESPEK langsung disalurkan ke kepala
kampung (di Tanah Papua, desa dikenal sebagai
kampung) yang juga bertanggung jawab atas
pelaksanaan program tersebut.




                                                 Studi Penilaian Penerima Manfaat PNPM/RESPEK - 1
Tujuan                                                                                  Di Papua Barat, studi ini dilakukan di dua
                                                                                        kabupaten, di mana keduanya juga memiliki
Tujuan umum kajian penerima manfaat ini                                                 beberapa pertambangan skala besar dan investasi
adalah untuk mendapatkan dan memahami                                                   minyak dan gas.
persepsi penerima manfaat program PNPM/                                                 •	 Kabupaten Kaimana terletak di pesisir selatan
RESPEK di Provinsi Papua dan Papua Barat,                                                   Papua Barat dan penduduknya tersebar
dan untuk mengetahui seberapa jauh program                                                  sepanjang pesisir dan pulau-pulau, ditandai
telah memenuhi harapan penerima manfaat                                                     perbukitan di beberapa daerah; dan
dan meningkatkan kehidupan sehari-hari                                                  •	 Kabupaten Teluk Bintuni terletak di kepala
mereka. Tujuan lainnya adalah untuk memahami                                                burung dan leher pulau Papua dengan
mengapa sebagian peserta dapat lebih terlibat                                               karakteristik beragam, termasuk rawa-rawa,
dalam program dibandingkan yang lainnya, dan                                                daerah pesisir, tebing, dan hutan.
mengapa partisipasi masyarakat lebih inklusif
dan memberdayakan di beberapa kampung                                                   Di setiap kabupaten di kedua provinsi tersebut, tim
dibandingkan di kampung lainnya. Pada akhirnya,                                         peneliti memilih dua kecamatan/distrik (kecamatan
tujuannya adalah untuk lebih baik memahami                                              disebut sebagai “distrik” di Papua dan Papua Barat)
pengaruh dinamika politik lokal terhadap                                                sebagai lokasi studi. Distrik pertama dipilih karena
keterlibatan peserta dalam program ini dan sejauh                                       aksesibilitas yang relatif mudah, sementara yang
mana hal ini memengaruhi apakah warga kampung                                           kedua karena memiliki kesulitan untuk terhubung
mendapatkan manfaat dari program (atau tidak) –                                         dengan ibukota kabupaten. Di setiap distrik, para
dalam pandangan warga kampung itu sendiri.                                              peneliti kemudian memilih dua kampung. Pemilihan
                                                                                        distrik dan kampung diputuskan oleh peneliti
Sesuai tujuan-tujuan dimaksud, penelitian ini                                           berkonsultasi dengan fasilitator tingkat kabupaten
hendak menjawab pertanyaan-pertanyaan berikut:                                          setelah mempertimbangkan kondisi sosial dan
•	 Apa yang diketahui/dipahami oleh penerima                                            geografis, serta keragaman politik dan budaya.
   manfaat tentang PNPM/RESPEK? Apakah
   mereka merasa bahwa program tersebut telah
   dilakukan sesuai harapan mereka?                                                     Pengumpulan Data
•	 Apa saja dampak langsung dan tidak langsung
   PNPM/RESPEK pada kehidupan para penerima                                             Studi ini pada dasarnya adalah sebuah studi
   manfaat?                                                                             mini-etnografi yang dilakukan di 20 kampung di
•	 Siapa saja yang berpartisipasi dalam PNPM/                                           lima kabupaten di Papua dan Papua Barat. Studi
   RESPEK dan yang belum?                                                               ini menggunakan pendekatan etnografi yang
•	 Apa saja dinamika spesifik yang memengaruhi                                          memungkinkan para peneliti untuk mendapatkan
   partisipasi masyarakat dalam kegiatan PNPM/                                          keragaman informasi yang cukup kaya, terutama
   RESPEK?                                                                              dalam memahami kompleksitas sosial, politik dan
•	 Bagaimana dinamika politik lokal memengaruhi                                         budaya dari pelaksanaan program PNPM/RESPEK
   persepsi masyarakat tentang PNPM/RESPEK?                                             di tingkat lokal. Lokasi kampung juga dipilih secara
                                                                                        hati-hati untuk dapat menangkap keragaman suara
                                                                                        masyarakat.
Lokasi dan Metodologi
                                                                                        Di setiap kabupaten, tim peneliti terdiri dari seorang
Lokasi Studi                                                                            koordinator dan tiga orang asisten yang melakukan
Di Papua, studi ini dilakukan di tiga kabupaten.                                        pengumpulan data di setiap kampung selama
•	 Kabupaten Yahukimo terletak di dataran                                               dua minggu. Data dikumpulkan melalui observasi,
    tinggi dan bercirikan pegunungan dan lembah;                                        wawancara mendalam, dan diskusi kelompok.
•	 Kabupaten Dogiyai adalah wilayah                                                     Setiap tim memiliki satu orang peneliti muda dari
    pegunungan yang terletak strategis karena                                           Papua atau Papua Barat yang membantu melakukan
    menghubungkan pesisir Nabire dengan                                                 pengumpulan data lapangan dan menghasilkan
    pegunungan Paniai-Enarotali melalui jalan raya                                      studi kasus dari setiap kampung.
    Trans-Papua yang melintasi kabupaten ini; dan
•	 Kabupaten Merauke mewakili dataran rendah                                            Pengumpulan data menggunakan teknik berikut:
    pesisir.                                                                            (i) pengamatan dan transek1; (ii) wawancara
                                                                                        dengan para pelaku dan penerima manfaat; (iii)
                                                                                        diskusi kelompok; (iv) observasi dan analisis atas
                                                                                        infrastruktur terbangun; (v) studi kasus; dan (vi) data
                                                                                        sekunder.

1
 Suatu teknik yang digunakan oleh para peneliti sosial, biasanya antropolog, dimana mereka berjalan melalui kampung-kampung dan memetakan tempat-tempat umum/infrastruktur
utama, serta penanda geografis lainnya (sungai, bukit, dan lainnya).



2 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
Temuan Utama                                                                                  Terlepas dari kelemahan-kelemahan ini, PNPM/
                                                                                              RESPEK masih dipandang sebagai program yang
Setelah lima tahun pelaksanaan, PNPM/RESPEK                                                   berguna oleh masyarakat yang menginginkan agar
umumnya masih populer di kalangan masyarakat                                                  program tetap berlanjut di kampung-kampung
setempat. Secara keseluruhan, masyarakat lokal                                                mereka dengan perbaikan-perbaikan seperti
memandang baik PNPM/RESPEK, yaitu sebagai                                                     tersebut di atas. Dibanyak daerah studi, PNPM/
program pembangunan yang benar-benar                                                          RESPEK seringkali adalah satu-satunya program
menyampaikan apa yang telah dijanjikan. Mayoritas                                             pembangunan yang hadir di kampung-kampung
masyarakat dari berbagai kampung studi setuju                                                 ini, terutama di kampung yang lebih terpencil.
bahwa mereka telah mendapat manfaat dari sub-                                                 Bahkan ketika program/inisiatif pembangunan
proyek program, terutama dari proyek-proyek                                                   lainnya diadakan, seperti proyek tanggung
infrastruktur. Namun masyarakat tidak sepenuhnya                                              jawab sosial perusahaan/CSR di Teluk Bintuni,
puas dengan cara bagaimana program dilaksanakan:                                              PNPM/RESPEK berperan penting menghadirkan
mereka menginginkan agar program menjadi lebih                                                infrastruktur dasar/skala kecil dengan kualitas
partisipatif dan inklusif dengan cara melibatkan                                              yang layak untuk kampung-kampung di Papua
masyarakat umum di setiap langkah program,                                                    dan Papua Barat2. Jika dibandingkan dengan
terutama selama tahap perencanaan. Masyarakat juga                                            pelaksanaan program RESPEK saja di Papua Barat
ingin diajak dalam rapat perencanaan dan memiliki                                             (yang dikelola langsung oleh kepala kampung),
suara yang lebih besar terkait prioritas sub-proyek apa                                       PNPM/RESPEK jelas berkinerja jauh lebih baik
yang harus dipilih untuk kampung mereka. Selain itu,                                          dalam hal pengetahuan dan partisipasi masyarakat
mereka juga ingin mendapatkan informasi yang lebih                                            serta manfaatnya bagi masyarakat. Hal ini sejalan
baik tentang program, tidak hanya informasi umum                                              dengan kasus proyek CSR yang dijalankan serupa
seperti nama program dan nama-nama anggota tim                                                menggunakan pendekatan partisipatif masyarakat,
pelaksana kampung, tetapi juga informasi yang lebih                                           yang menunjukkan bahwa melibatkan masyarakat
rinci seperti jumlah dana yang diterima kampung                                               dalam pembangunan daerah memang merupakan
mereka dan investasi program.                                                                 pilihan yang lebih baik untuk memastikan bahwa
                                                                                              proyek-proyek pembangunan benar-benar
Sebagaimana tercermin dalam persepsi masyarakat                                               memenuhi kebutuhan mereka.
di atas, studi ini menemukan bahwa PNPM/RESPEK
memang memiliki kelemahan pelaksanaan yang                                                    Temuan spesifik dari penelitian tersebut dijelaskan
memengaruhi pengetahuan dan tingkat partisipasi                                               di bawah ini.
masyarakat dalam program. Misalnya, karena
sebaran geografis yang luas dan keterpencilan                                                 Pengetahuan
banyak distrik dan kampung di Papua dan Papua                                                 Kebanyakan orang di kampung-kampung
Barat, para fasilitator program belum mampu                                                   penelitian mengetahui keberadaan program
memberikan fasilitasi dan dukungan intensif kepada                                            PNPM/RESPEK. Di Papua, kebanyakan orang
masyarakat setempat, mengakibatkan kurangnya                                                  mengenal program ini sebagai “Program PNPM”
pengetahuan dan terbatasnya partisipasi masyarakat                                            atau “RESPEK”, dan memandang keduanya identik.
dalam program ini. Selain itu, para fasilitator, yang                                         Hanya para elite kampung (kepala kampung dan
dievaluasi terutama atas kinerja administrasi program                                         kepala TPKK) yang dapat membedakan dengan
(misalnya ketepatan waktu pencairan dana, ketepatan                                           jelas antara PNPM dan RESPEK: yaitu, bahwa
waktu pelaporan, dan tingkat pengembalian dana                                                PNPM merupakan program dari pemerintah
pinjaman bergulir), tidak memiliki insentif untuk                                             pusat, sementara RESPEK adalah program dari
meluangkan waktu tambahan yang dibutuhkan untuk                                               pemerintah provinsi Papua. Sementara itu,
menyosialisasikan tujuan dan prosedur program                                                 masyarakat di Papua Barat melihatnya sebagai
kepada masyarakat luas (di luar kalangan elit dan                                             dua program yang terpisah setelah pemisahan
pelaksana program) dan untuk menjangkau kalangan                                              pada tahun 2010, di mana PNPM Mandiri adalah
non-elit untuk mendorong mereka agar menghadiri                                               program dari pemerintah pusat dan RESPEK adalah
pertemuan program. Para fasilitator bahkan kadang-                                            program yang didanai Pemerintah Provinsi Papua
kadang memintas/memotong beberapa prosedur                                                    Barat. Oleh karena itu, seterusnya dalam laporan
program untuk memastikan agar mereka tidak                                                    ini, apabila laporan menyebut “program”, hal itu
melanggar tenggat waktu program untuk pencairan                                               mengacu pada PNPM/RESPEK di Papua (sebagai
dan pelaporan. Faktor-faktor lain yang memengaruhi                                            satu program) dan PNPM Mandiri Perdesaan di
pelaksanaan termasuk struktur sosial hirarkis yang                                            Papua Barat. RESPEK di Papua Barat akan dibahas
kaku dengan dominasi elit yang mengakar, kendala                                              secara terpisah sesuai relevansi.
bahasa, dan kesulitan melibatkan perempuan dalam
kegiatan program.

2
 AKATIGA (2010) and AKATIGA (2015) keduanya menemukan bahwa kualitas infrastruktur yang dibangun oleh dana PNPM/RESPEK relatif baik, sekitar 50%-55% yang dinilai berkualitas
baik hingga sangat baik sementara 20%-50% dinilai berkualitas memadai.



                                                                                   Studi Penilaian Penerima Manfaat PNPM/RESPEK - 3
Popularitas program di masyarakat dipengaruhi         ini juga mengetahui bahwa mereka memiliki hak
oleh durasi program di kampung-kampung                untuk mengusulkan kegiatan dan memperoleh
mereka dan sejauh mana warga terlibat dalam           pendanaan yang khusus ditujukan untuk kegiatan
pembangunan sarana dan prasarana. Sebagian            perempuan. Sebagai contoh, di kampung-
besar kampung di Papua sudah mengalami empat          kampung penelitian di Papua, anggota kelompok
sampai lima siklus pelaksanaan program PNPM/          perempuan mengetahui bahwa 15 persen dari total
RESPEK, sementara kampung-kampung di Papua            dana kampung seharusnya dialokasikan untuk dana
Barat mengalami tiga sampai empat siklus program      pinjaman bergulir (Simpan Pinjam Perempuan,
(khususnya untuk PNPM Mandiri) sejak tahun 2009.      SPP) untuk perempuan, walaupada faktanya dana
Pembangunan sarana/prasarana fisik di Papua dan       tersebut tidak pernah benar-benar dikucurkan
Papua Barat, khususnya pada tahun 2008 dan 2009,      untuk para perempuan oleh para pengelola TPKK.
melibatkan masyarakat secara umum; sebagian
warga kampung menjadi pekerja sementara yang          Para perempuan yang tidak terlibat dalam
dibayar, sementara yang lain menyediakan bahan        kegiatan di kampung cenderung memiliki jauh
bangunan. Akibatnya, pengetahuan masyarakat           lebih sedikit pengetahuan tentang program
tentang program ini relatif merata dan penduduk       dibandingkan perempuan yang terlibat. Para
kampung umumnya mengenali program dari                perempuan ini umumnya mengetahui kegiatan
fasilitas yang dibangun di kampung mereka. Situasi    yang memanfaatkan dana program untuk
ini berubah pasca tahun 2009 pada saat keterlibatan   membangun infrastruktur di kampung mereka dan
masyarakat secara langsung dalam pembangunan          bahwa dana ini dikelola oleh TPKK, tetapi mereka
infrastruktur menurun karena meningkatnya             tidak mengetahui tahapan program dan sumber
kompleksitas proyek yang dibangun memerlukan          dananya.
lebih banyak keahlian teknis dari luar.
                                                      Faktor-faktor yang Memengaruhi Tingkat
Baik di Papua maupun Papua Barat, pengetahuan         Pengetahuan
rinci tentang tahapan program cenderung               Tingkat pengetahuan yang berbeda tentang
terbatas pada kalangan elit (kepala kampung,          proses dan tahapan program PNPM/RESPEK antara
sekretaris kampung dan tokoh masyarakat)              kalangan elit, perempuan dan masyarakat pada
dan para pengelolaTPKK. Masyarakat pada               umumnya disebabkan terutama oleh fasilitasi yang
umumnya dan perempuan khususnya jauh                  lemah, baik dari fasilitator distrik maupun anggota
lebih sedikit mengetahui tentang tahap-tahap          TPKK. Pada gilirannya, kemampuan para fasilitator
program. Para elit kampung umumnya terlibat           distrik untuk melakukan fasilitasi yang efektif
dalam proses pengambilan keputusan dan dalam          dibatasi oleh beberapa faktor, termasuk insentif
semua tahap kegiatan lainnya. Di hampir semua         yang lemah dan kapasitas yang rendah. Para
kampung, kalangan elit tahu kapan dan di mana         fasilitator diberi tugas utama untuk memerhatikan
pertemuan akan berlangsung, rencana rinci untuk       prosedur administratif dan persyaratan program,
pembangunan infrastruktur, daftar negatif (kegiatan   dan kinerja mereka sebagian besar dinilai dari
yang tidak diperbolehkan oleh PNPM), tahap-           kompetensi mereka di bidang administratif
tahap pelaksanaan pembangunan infrastruktur, dan      ini. Akibatnya, mereka sering “memintas”
tahapan pencairan dana. Para elit juga mengetahui     musyawarah dan/atau pertemuan masyarakat untuk
sarana/prasarana yang dibangun pada setiap tahap      menyederhanakan proses dan memastikan bahwa
pelaksanaan PNPM/RESPEK, serta waktu yang             laporan-laporan diselesaikan dengan baik dan
diperlukan untuk pelaksanaan konstruksi. Para elit    tepat waktu. Hal ini dapat dilihat di kabupaten-
lebih lanjut mengetahui bahwa di PNPM/RESPEK          kabupaten yang diteliti, di mana frekuensi dan
terdapat dua sumber dana yang berbeda, yakni          tingkat partisipasi masyarakat dalam pertemuan
Dana Otonomi Khusus (Dana Otsus) dari anggaran        program terus menurun seiring waktu seraya para
provinsi (APBD) dan dana dari APBN.                   fasilitator berusaha untuk menjaga program tetap
                                                      berjalan dalam batas waktu yang diberikan untuk
Di kalangan perempuan di Papua dan Papua              setiap siklusnya.
Barat, pengetahuan akan program ini sangat
tergantung pada posisi mereka dalam masyarakat        Selain itu, penekanan pada prosedur administratif
dan tingkat keterlibatan mereka dalam kegiatan        juga memengaruhi pelatihan fasilitator, yang
kampung lainnya. Perempuan yang aktif di              sebagian besar difokuskan pada peningkatan
Pemberdayaan Kesejahteraan Keluarga (PKK) di          kapasitas ini. Para fasilitator jarang diberikan
kampung mereka, Posyandu setempat, atau gereja        pelatihan keterampilan fasilitasi, seperti bagaimana
atau masjid setempat, umumnya lebih mengetahui        mendorong partisipasi masyarakat (khususnya
tentang musyawarah usulan program, peran              kelompok marjinal), memoderasi diskusi/rapat
TPKK, dan jumlah dana yang dialokasikan untuk         untuk menghindari dominasi kalangan elit, dan
kegiatan perempuan. Sebagian dari perempuan           penanganan pengaduan/masalah.


4 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
Faktor-faktor lain yang memengaruhi fasilitasi                                             itu, kata ‘kerja’ itu sendiri sudah digunakan
antara lain tantangan logistik dan kendala bahasa.                                         masyarakat untuk menyebut semua program
Banyak kampung di Papua dan Papua Barat sulit                                              pembangunan infrastruktur fisik yang berasal
dijangkau karena terpencil dan medan yang                                                  dari Pemerintah. Akibatnya, hal ini membuat
sulit, yang menggembungkan biaya transportasi,                                             masyarakat menyikapi program PNPM/RESPEK
terutama jika harus menyewa penerbangan atau                                               lebih sebagai proyek infrastruktur (yang biasanya
kapal. Akibatnya, para fasilitator lebih memilih                                           berarti kesempatan kerja) daripada program
untuk menyederhanakan prosedur dan jenis sub-                                              pemberdayaan masyarakat.
proyek sehingga memungkinkan mereka untuk
mengunjungi kampung-kampung hanya sekali                                                   Faktor lain yang memengaruhi pengetahuan
dalam setahun. Selain permasalahan logistik,                                               masyarakat tentang program ini adalah
sebagian besar fasilitator distrik tidak bisa                                              heterogenitas dan keseimbangan kekuatan antar
berbicara dalam dialek lokal, sehingga mengurangi                                          marga di kampung. Di sebagian besar kampung
kemampuan mereka untuk berinteraksi secara                                                 di mana masyarakatnya heterogen dan didominasi
efektif dengan warga masyarakat di luar kalangan                                           oleh satu marga, informasi umumnya mengalir ke
elit kampung.                                                                              marga yang dominan dan tidak tersebar merata
