                               Republic of Mozambique

                   Aid Data Management Assessment


April 2017




Public Sector and Governance
AFRICA




Document of the World Bank
Aid Data Management Assessment - Mozambique




Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do
not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or
acceptance of such boundaries.



Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Aid Data Management Assessment - Mozambique


Acknowledgements

This assessment was prepared by a team led by Dionísio Nombora and Daniel Nogueira-
Budny (GGODR, co-TTLs). The team included Furqan Saleem, Khuram Farooq, Matt
Geddes, Lily Bunker, and Chambal Chambalson (GGODR). Overall guidance was provided
by Guenter Heidenhof and Chiara Bronchi (Practice Manager, GGO13) and Mark Lundell
(Country Director, AFCS2). The team would like to express its gratitude to Carolin Geginat,
Iolanda Fortes, Shireen Mahdi, Carolina Renteria, Stephen Davenport, Johannes Kiess,
Massimo Mastruzzi, Tiago Peixoto, Kirk Schmidt, Sally Torbert, Arturo Navarro, João
Morgado, Ibrahim El Ghandou, Emerson Siquice, and Claudio Mendonça for their expertise
and support. Preparation of this report greatly benefited from the support of UNDP’s Maputo
office, specifically, Luca Monge Roffarello, Manuel Felipe, and Masaki Mifune.

The team would like to thank the Government of Mozambique for its support with the
assessment. In particular, the team would like to acknowledge the leadership of the
Directorate of Cooperation (DC) on aid data management in Mozambique. This report would
not have been possible without the support and concerted efforts from the Director of
Cooperation, Isabel Sumar, as well as her staff—in particular, Cândido Jeque and Lauzeta
Cossa. The team would also like to acknowledge the assistance and support received from the
National Director of Economic and Financial Studies (DEEF), Vasco Correia Nhabinde;
Deputy Director of Planning and Budgeting (DNPO), Cristina Matusse; Deputy National
Director of Treasury (DNT), Ester dos Santos; and Deputy National Director of Monitoring
and Evaluation (DNMA), Xavier Chavana; as well as Deputy General Director of the
National Institute of Information and Communication Technology (INTIC), Augusto Nunes;
Deputy General Director of the Center for the Development of Financial Information Systems
(CEDSIF), Jacinto Muchine; and Ministry of Foreign Affairs and International Cooperation
(MINEC) Officer Januário Sumbana.
Aid Data Management Assessment - Mozambique


Abbreviations and Acronyms
AfDB                African Development Bank
publish, and use aid data, and proposes several options for the future. It aims to inform in-
depth support from the World Bank and other DPs to the GoM in the field of aid data
management, in close coordination with ongoing and planned technical assistance around
public finance management.




                                             iii
Aid Data Management Assessment - Mozambique


                                                               Table of Contents

Abbreviations and Acronyms .................................................................................................................. i
Preface ................................................................................................................................................... iii
Abstract ................................................................................................................................................... 1
1.      Aid Data Management in Mozambique .......................................................................................... 2
     1.1.      Functional and Technical Assessment of ODAmoz ............................................................... 2
     1.2.      History and Present Objective of ODAmoz ............................................................................ 3
     1.3.      Aid Data Demand, Supply, and Use ....................................................................................... 5
2.      Existing Issues ................................................................................................................................ 9
     2.1.      Data Collection Issues........................................................................................................... 11
     2.2.      Institutional and Coordination Issues .................................................................................... 13
     2.3.      Technical and IT Issues......................................................................................................... 15
3.      Recommendations ......................................................................................................................... 19
     3.1.      Solutions to Data Workflow and Collection ......................................................................... 22
     3.2.      Solutions to Institutional and Coordination Issues................................................................ 23
     3.3.      Solutions to Technical and IT Issues .................................................................................... 25
     Status Quo: Embrace Multiple Parallel Systems (Shut Down ODAmoz) ....................................... 28
     Option 1: Consolidate Systems and Incorporate ODAmoz-Specific Features................................. 29
     Option 2: Reinstate ODAmoz as the Sole Aid Data Collection System, with Improved Hosting,
     Some Technical Help, and/or Minor Changes .................................................................................. 30
     Option 3: Redesign Mozambique’s AIMS, Preferably Housed within CEDSIF ............................. 34
4.      Next Steps ..................................................................................................................................... 36


                                                         Tables, Figures, and Boxes

     Box 1: Demand for Aid Data ................................................................................................. 6
     Figure 1: Flowchart of Aid Data Management Status Quo .................................................. 10
     Figure 2: Flowchart of Improved Data Management ........................................................... 21
     Table 1: Likely Core Data Fields ......................................................................................... 22
     Table 2: Advantages vs. Disadvantages of ODAmoz Options ............................................ 27
     Table 3: Status Quo - Embrace Multiple Parallel Systems (Shut Down ODAmoz) ............ 28
     Table 4: Option 1 - Consolidate Systems and Incorporate ODAmoz-Specific Features ..... 29
     Table 5: Option 2 - Reinstate ODAmoz as the Sole Aid Data Collection System, with
     Improved Hosting, Some Technical Help, and/or Minor Changes ...................................... 31
     Table 6: Option 3 - Redesign Mozambique’s AIMS, Preferably Housed within CEDSIF.. 35




                                                                              iv
Aid Data Management Assessment - Mozambique


Abstract
This report is the output of a functional and technical assessment of aid data management in
Mozambique. The objectives of the report are to analyze why aid data management is
suboptimal in Mozambique, weigh the pros and cons of potential alternatives, and propose
policy changes that would allow the Government of Mozambique (GoM) to better capture,
manage, publish, and use aid data for improved development results. Demand for aid data in
Mozambique is high; however, the supply—and therefore use—of this data, is low.

The primary challenge is that the current Aid Information Management System (AIMS) does
not use national budget classification categories, complicating the integration of aid data with
budget data. Secondary critical challenges include unnecessary complexity (there are
currently more than 50 fields), lack of flexibility (no updates to reflect annual changes to the
country’s Chart of Accounts), and inability to accommodate multidonor projects and pooled
funds (leading to double counting). Communication lines between the GoM and development
partners (DPs) are also limited, thus excluding the principal source of feedback on usability.
These challenges have led to a negative cycle whereby more data is being lost or being
captured but not shared.

The report recommends several institutional changes, including allocating sufficient staff for
directing and managing ODAmoz, improving communication by building on existing aid
coordination mechanisms and collaborating better with line ministries, and restarting
engagement with DPs. Most critically, the report also recommends that the GoM redesigns
ODAmoz such that aid data is recorded in a format that can easily be used in the national
planning and budgeting process; this would entail the new platform being housed within the
Center for the Development of Financial Information Systems (CEDSIF) of the Ministry of
Economy and Finance (MEF) and closely linked to the State Electronic System of Financial
Administration (e-SISTAFE), Mozambique’s Integrated Financial Management Information
System (IFMIS).




                                               1
Aid Data Management Assessment - Mozambique


1. Aid Data Management in Mozambique
1.1. Functional and Technical Assessment of ODAmoz
1.     This report is the output of a functional and technical assessment on ways to
improve aid data management in Mozambique, requested by the Government of
Mozambique (GoM) in February 2016. This request is part of wider support provided since
2015 from the World Bank’s Governance Global Practice, in conjunction with its Open
Government Global Solutions Group, around improving the GoM’s ability to capture,
manage, and publish aid data. The focus of this assessment is ODAmoz, Mozambique’s Aid
Management Information System (AIMS),1 which is managed by the Directorate of
Cooperation (DC) of the Ministry of Economy and Finance (MEF). The assessment took
place between April and June 2016 and included desk-based research on Mozambique’s aid
data management and ODAmoz, background research on relevant examples from other
countries, followed by individual and small group interviews in Maputo with the GoM and
development partner (DP) stakeholders at the technical and political levels.2

2.       Tracking data on aid contributions from DPs is in the interest of government
because it can enable more effective domestic resource allocation in the national
planning and budgeting processes. An AIMS that is integrated into existing government
systems for expenditure reporting and project management can strengthen national
institutions and ensure the efficient use of national development resources. Government
planning and budget officers can review off-budget data, in addition to data captured in the
budgeting and treasury systems, allowing for greater efficiencies in domestic and foreign
development resource spending.

3.     Aligning and integrating data on aid contributions from DPs is also important as
a critical first step to improving aid effectiveness. Monitoring aid flows through a
country’s AIMS is important for three more key reasons:

             It encourages improved aid cooperation, avoiding duplication of DP efforts and
              ensuring equitable support across sectors and regions.  



1
  Aid information management system (AIMS) is the term used for a number of similar project management and
coordination systems for on- and off-budget aid data. Development Gateway (DG), one of the foremost players
in aid data management, develops and maintains Aid Management Platforms (AMPs); Synergy, a competing
firm, develops Development Assistance Databases (DADs). Mozambique’s ODAmoz was created by a small
firm, ODAdata, which has since been incorporated into DG; DG is now responsible for the two existing
ODAdata platforms—in Mozambique and Nicaragua—and was the firm responsible for developing the current
version (2.0) of ODAmoz, which was launched in 2011.
2
  The team met with stakeholders from the following DPs: African Development Bank (AfDB); U.K.
Department for International Development (DFID); European Union; Korea Eximbank; United Nations
Development Programme (UNDP); UN Resident Coordinator’s Office (UNRCO); United Nations Children’s
Fund (UNICEF); World Health Organization (WHO); and the embassies of Brazil, Canada, Finland, Germany,
Italy, Japan, Portugal, Switzerland, and Sweden. It met with stakeholders from the following MEF units: DC,
National Directorate of Planning and Budgeting (DNPO), National Directorate of Economic and Financial
Studies (DEEF), National Directorate of the Treasury (DNT), National Directorate of Monitoring and
Evaluation (DNMA), Department of Information System Organization and Management (DOGSI), and Center
for the Development of Financial Information Systems (CEDSIF). Finally, it met with stakeholders from the
Ministry of Foreign Affairs and International Cooperation (MINEC) and the National Institute of Information
and Communication Technology (INTIC).


                                                     2
Aid Data Management Assessment - Mozambique


             It allows for monitoring and evaluating the implementation of national
              development strategies and international development agendas,3 harmonizing DP
              projects with key policy priorities.

             It facilitates greater transparency and accountability between the Government
              and DPs, including increased oversight by civil society actors.

4.       The objectives of the report are to analyze why aid data management is
suboptimal in Mozambique, weigh the pros and cons of potential alternatives, and
propose policy changes. This analysis covers the entire system of aid data management,
including how to better capture, manage, publish, and use aid data for improved development
results. Mozambique continues to receive substantial support from development partners, and
aid data management is critical for increasing the efficiency of national planning, budgeting,
and alignment of aid support with domestic development resources.

5.      The findings and recommendations of this report are the result of a collaborative
effort with the MEF and DPs—particularly the United Nations Development
Programme (UNDP). The report has since gone through a series of iterative edits to ensure
that all stakeholder views are reflected. In particular, a workshop held on May 10, 2016,
discussed preliminary results, solicited additional information in a group setting, and built a
shared understanding and consensus among all relevant stakeholders.

6.      This report is structured around the demand for, supply of, and use of aid data
in Mozambique. The rest of this chapter reviews basic facts on the current situation,
including an overview of the original objectives of ODAmoz and why it went offline in 2015.
The next three chapters are thematically structured to identify challenges and suggest
necessary improvements, given the realistic constraints of the context. The report then
identifies several ways forward, discussing trade-offs and alternatives while integrating good
practices and knowledge from other countries addressing similar issues. Finally, the
suggested options are outlined, including the technical specifications, policy reforms, and
procedural changes needed to enact these solutions.

1.2. History and Present Objective of ODAmoz
7.      ODAmoz was developed in 2005 by ODAdata on behalf of the European
Commission and the Embassy of the Netherlands, responding to the needs of traditional
DPs to coordinate and monitor official development assistance (ODA) to Mozambique.
The platform was initially managed by DPs, until 2006, when ODAmoz became the
responsibility of the Directorate of Investment and Cooperation (DIC) under the former
Ministry of Planning and Development (MPD). In 2015, following the government
restructuring, the DIC became the Directorate of Cooperation (DC) in the Ministry of
Economy and Finance (MEF), the successor to the MPD. Following ODAmoz’s change in
management, DPs provided limited technical assistance to the GoM to ensure proper
management of aid data and the platform.

8.     Initially, ODAmoz’s main objective was to provide DPs with a tool, based on
international standards, to fulfill their reporting obligations to the GoM on project
plans and quarterly disbursements (see ODAmoz.mz.org). From 2005 to 2007, ODAmoz

3
 This is limited, however, by the fact that AIMS generally only captures disbursements and not actual
expenditures.


                                                       3
Aid Data Management Assessment - Mozambique


captured and managed project information from a majority of European Union (EU) members
and G-19 donors—the Program Aid Partners (PAPs). In 2006, ODAmoz captured an
estimated 80–90 percent of ODA; in 2007, ODAmoz was expanded to include United
Nations (UN) agencies.

9.      Following the establishment of Mozambique’s State Electronic System of
Financial Administration (e-SISTAFE), an upgrade was planned in 2008 to connect
ODAmoz to e-SISTAFE. The upgraded system, ODAmoz Version 2.0, would create an
interface between the two systems and modules for budget elaboration and execution.4 This
new platform was planned to

             Be compatible with ODAmoz 1.0, allowing for full integration of existing data;

             Allow for data access and analysis around key, national-level policies—for
              example, 5-Year Plans, the Sustainable Development Goals (SDGs)—and
              include indicators, goals, sectors, provinces, and districts;

             Link to e-SISTAFE's Budget Preparation Module, with the option to expand to
              other components, such as linking to the public accounting system for budget
              execution;

             Be able to visualize data geographically with maps; and

             Create reports for the diverse needs of DP, government, and public users.

10.     ODAmoz Version 2.0 was completed in 2012, but it only partially fulfilled the
planned mandate due to unforeseen complications. Basic reports and map functions were
added, but the system continued to use the Organisation for Economic Co-operation and
Development (OECD) Development Assistance Committee (DAC) sectors—as opposed to
the GoM sector codes, which is widely considered best practice for the AIMS. This gap
suggests that the current data structure in ODAmoz (as it is currently being captured) cannot
integrate with the GoM processes. Nevertheless, the upgraded system is now capable of
accepting basic data on projects and producing project summaries and useful reports by
sector, location, or DP.

11.     ODAmoz’s mandate has expanded since being transferred under the authority of
the GoM and upgraded to the new version. According to DC, ODAmoz now has four main
objectives:



4
  Integration of the Integrated Financial Management Information System (IFMIS) and AIMS is widely seen as
possible; however, it can be quite difficult to achieve and many development technology firms have been trying
for years to do this. A particularly poignant case is Liberia, where DG has invested hundreds of thousands of
dollars in such a project, with limited success. The difficulty is putting into the government accounting system
projects whose finances are not in fact controlled by government and do not use government systems. What has
proven easier is IFMIS-AIMS compatibility. In Somalia, for instance, where fields for both systems are similar,
the AIMS was restructured to use the same codes (such that, a sector report from the IFMIS will make the same
sectors as one from the AIMS). In Rwanda, the AIMS is currently being linked to the IFMIS for better
integration of off-budget aid into the national budget; along with Rwanda, Kenya and Iraq are seen as good
examples in which aid and budget data are linked. Relatedly, Ghana has not yet linked both systems; however,
its AIMS captures aid and debt figures together, which are extracted, put into Excel, and then fed into the
country’s budget management system.


                                                       4
Aid Data Management Assessment - Mozambique


           To support the medium-term expenditure framework (MTEF) and country
            budget processes

           To make available external finance forecasts and trimester disbursements

           To serve as an instrument to allow for the analysis of the impact of externally
            financed programs and projects

           To improve coordination and harmonization of external finance information
            between sectors, the GoM, and DPs

12.    Up until 2014, ODAmoz collected DP data based on this mandate, but it then
went temporarily offline in 2015. The main cause of the 2015 shutdown was a failure to
coordinate the renewal of the VMware license for the server (explained more in depth later).
In mid-2016, the system came back online and, to date, nine projects have been entered, from
Austria, Belgium, Germany, and Spain.

13.     The 2015 shutdown was symptomatic of larger issues limiting the system’s
relevance and usability. The ODAmoz platform requires advanced technical skills to make
basic system alterations, and technicians with the necessary skills were neither identified
locally, available within a reasonable time frame, nor cost-effective, according to
interviewees. ODAmoz therefore could not be adapted to changing demands for reports or
new data fields. The system was unable to produce the necessary updated reports to inform
the GoM’s planning and budgeting process. When new information became available on
donor results from the PAP’s Performance Assessment Framework (PAP-PAF), new fields
could not be created in ODAmoz to store the data. Then, when the Government restructured
and changed the names of key ministries, system administrators could not update ODAmoz’s
drop-down options available to users. Data entry became harder for users and system data
less accurate, as ODAmoz became increasingly outdated. When the system went offline in
2015, it was already losing relevance for both the suppliers and users of aid data.

1.3. Aid Data Demand, Supply, and Use
Data Demand

14.    Demand for aid data in Mozambique was judged by the assessment team to be
high. Demand comes from the MEF, other government institutions, the DP community, and
the wider public.




                                              5
Aid Data Management Assessment - Mozambique



                                           Box 1: Demand for Aid Data
     The MEF’s DNPO and CEDSIF demand aid data for the planning and budget process, tracking budget
      support commitments and disbursements, and reporting expenditures.
     The MEF’s DC demands aid data for annual aid reporting and coordination processes.
     The MEF’s DNT demands aid data for debt management and macroeconomic forecasting.
     The MEF’s DEEF demands aid data to plan, evaluate, and prioritize public investments.
     The MEF’s DNMA demands aid data to monitor and evaluate donor -funded investment projects.
     MINEC demands aid data when approving DP programs and country strategies.
     Line ministries demand aid data for annual planning and budget processes and for tracking projects.
     DPs and implementing partners demand aid data for project planning and management.
     The PAP-PAF process demands aid data to monitor aid effectiveness and coordinate between DPs and
      government.
     Sector Working Groups (SWGs) demand aid data for coordination between sector stakeholders.
     Provinces and subnational administrations demand aid data to track projects in their areas and regions.
     Civil society organizations (CSOs), journalists, and citizens demand aid data to hold government and
      donors to account.
     The wider public demand aid data to understand what projects are taking place and participate in planning.


15.     While data users differ greatly, the assessment found that most data requested
was the same. In general, interviewed users wanted to know which DP is doing what, where,
and when and how much it costs. Overall, users wanted to receive aid data in formats that are
easy to use, such as Excel spreadsheets with project names for the DNT or A4 printable/PDF
project profiles for civil society. A few users also required specific coding, such as Chart of
Accounts (CoA) codes or loan agreement numbers. Others required additional, unique fields
such as public investment management (PIM) project ID codes or more detailed sector codes.
Regarding the former, a strengthened relationship between aid data management and public
expenditure would lead to broader efficiencies in overall development spending, a topic that
is already under discussion between the GoM and World Bank.

Data Supply

16.      Mozambique uses ODAmoz, a web-based AIMS to collect and supply data. Web-
based systems are a standard platform used in aid recipient countries because ‘flat’ formats,
such as Excel, are too limited in their functionality.5 DC sends quarterly e-mail requests to its
list of DPs’ focal points to enter aid data directly into the ODAmoz website. DPs, which have
individualized accounts to enter data on the backend of the platform, then have 15 days to
complete data entry before the system is locked again.

17.     Data entry is done manually by each DP. Most ODAmoz data is typed, or copied,
from the DPs’ own internal project management systems and then adjusted and analyzed to
fit the platform. DC previously provided regular trainings6 to new DP focal points on using
the system; however, such trainings have become more and more infrequent and are
scheduled on an ad hoc basis.

5
  In particular, multidonor projects are quite hard to capture in ‘flat’ formats, which are often employed in
simpler data collection exercises. Furthermore, online platforms enable large numbers of users to enter —and
access—data simultaneously; this is particularly important as it quickly becomes difficult to manage the process
of compiling and re-sharing spreadsheets with large numbers of individuals.
6
  Besides trainings, there is also an ODAmoz user manual.


                                                          6
Aid Data Management Assessment - Mozambique


18.     A small amount of data in ODAmoz is supplied from international databases;
however, not all potential sources have been integrated. International sources that have
been linked include the OECD DAC’s Creditor Reporting System (CRS), DFID Devtracker,
World Bank Client Connection, and World Bank Statements (that is, for loans). No data has
been sourced from the International Aid Transparency Initiative (IATI) Registry, which
houses standardized aid data from 473 DPs and nongovernmental organizations (NGOs).7 To
date, no validation efforts have been conducted.

19.     Data was previously only available on donor commitments and disbursements;
however, in recent years, additional expenditure data is becoming available. DPs are
increasingly being asked to report on expenditure in other reporting formats. This data was
not originally captured in ODAmoz, as reporting such data used to be considered too much of
a burden to request from DPs. Given the recent changes in ODAmoz, however, it may be
useful to include the data going forward.

Data Use

20.      ODAmoz has yet to become established as the main source of aid data used by
stakeholders in Mozambique. Most aid data used for reports or planning is gathered instead
through separate, individual requests sent to in-country DP offices and not from ODAmoz.
None of the DP stakeholders interviewed reporting using ODAmoz to obtain aid data. As a
result, DPs are being asked for data multiple times, in multiple formats, and through multiple
staff, including from and through their headquarters. Aid data is requested through separate
spreadsheets, e-mails, or written documents (such as PAP-PAF forms), occasionally in hard
copy. Donor responses to these requests for data are typically tailored to the format of each
request or by sending project documents, such as logframes, that were developed for other
purposes. This system of multiple requests for data is inefficient, with DPs fielding frequent
requests from different departments, which likely causes increased data gaps or human errors.

21.     Ad hoc aid data requests have varied levels of success in getting responses from
DPs, often depending on the strength of the existing relationships between the requestor
and DPs. Coordinating line ministries or ministries with a formal/legal relationship with a
DP (such as the DNT or MINEC) reported finding it easier to obtain data, and the data they
received was of sound quality. Users without any of these relationships, for example, civil
society, the wider public, DNPO, DEEF, and to some extent, DC, found it more difficult to
obtain the data—particularly off-budget data, which is not captured elsewhere.

22.    According to the assessment interviews, users who were able to access data
typically did so using one of three routes:

              By using the contacts they have at DP offices through joint working on projects,
               such as line ministry staff, subnational administrations, and implementers/NGOs

              By leveraging a legal, contractual, or formalized requirement—for example,
               when G-14 DPs submit their general budget support (GBS) or pooled fund
               commitments as part of the PAP process, when MINEC collects country
               strategies, or when the DNT collects data on disbursements made from loans
               (contracts) guaranteed by the GoM

7
 Doing so could save data entry users a lot of effort, as well as allow for data validation; however, IATI data are
generally not granular enough to be of interest for national-level aid data management efforts.


                                                        7
Aid Data Management Assessment - Mozambique


          By being part of a DP-led process, for example, SWGs




                                              8
Aid Data Management Assessment - Mozambique


2. Existing Issues
23.      Mozambique’s current system of aid data management is fragmented and
inefficient, with many potential sources of data left untapped. Figure 1 presents a
visualization of the current state of aid data management in Mozambique.8 The left-hand side
of the flowchart represents the supply of data from DPs. In the middle, the chart maps the
institutions and systems that collect and transfer the data, using key categorizations of the
different pathways for aid data. The right-hand side of the flowchart represents the core uses
for the data, including the GoM budget and expenditure processes, and SWGs for DPs. Many
other potential uses of the data are possible; however, this flowchart highlights the key
functions.

24.     There is a large degree of potential value added in boosting the GoM’s ability to
capture and manage aid data. The diagram also displays a ‘potential gain’ block toward the
top right, representing the data that is available—and possibly being supplied and captured—
but is not currently connected with other processes, and thus it remains unused.

25.    Addressing these issues will improve efficiency of managing domestic and
foreign development resources. Proper aid data management ensures that aid data is used in
the MTEF and national budget processes.




8
 Figures 1 and 2 are not to scale; nevertheless, the relative size of the bubbles corresponds to the estimated
percentage of the overall category.


                                                         9
Aid Data Management Assessment - Mozambique


                                              Figure 1: Flowchart of Aid Data Management Status Quo




                                                                       10
Aid Data Management Assessment - Mozambique


2.1. Data Collection Issues
26.     ODAmoz was designed with clear objectives to simplify and centralize aid data
collection and management; however, recent challenges have limited the system’s ability
to deliver on that mandate. The current system, where ODAmoz is not reliably online and
does not produce usable data, has led to DP reluctance to spend time entering data. Without
being linked to other government or DP processes—in particular, with the planning and
budgeting process—ODAmoz data entry quality was reduced, with few incentives to fix
problems when they arose. Instead, many stakeholders developed and used independent aid
data collection systems, such as sector-specific spreadsheets, that were better tailored to their
particular needs. In the health sector alone, six separate aid data exercises arose in parallel to
ODAmoz.9

27.     The most pressing issue is that ODAmoz is not using the national budget
classification categories. Currently, aid data cannot be easily combined with budget data to
analyze all development spending, regardless of the source of funds. For example, although
sector data is currently collected, the data uses the (old) OECD DAC purpose codes and
cannot produce a report with sectors that are recognized by other GoM processes. This
function is essential for ODAmoz to demonstrate relevance and usefulness for DPs and the
Government, especially during the planning and budgeting process, which, in turn, will
