                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
International Finance Corp.             SECVP     1,167           1,208
Region:                 SOUTH ASIA
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,210           1,210
India                                   SACIN     1,211           1,251
Sri Lanka                               SACSL     1,252           1,254
Pakistan                                SACPK     1,255           1,270
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 643
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Antigua&Barbuda
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * DISBURSING * *
Antigua and Barbuda                          82690     06/05/2013   07/15/2018     01/15/2043          10.00                 7.07           2.93         0.00         2.93          0.00
Pub & Soc Sctr Transformation                 0.0000   08/14/2013                  06/12/2017           0.00                 2.93           0.00         0.00         0.00         10.00
MINISTRY OF FINANCE                                    09/12/2013                  12/31/2018


TOTALS FOR DISBURSING                                                                                  10.00                 7.07           2.93         0.00         2.93          0.00
                                                                                                        0.00                 2.93           0.00         0.00         0.00         10.00
TOTALS FOR Fixed Spread Loan                                                                           10.00                 7.07           2.93         0.00         2.93          0.00
                                                                                                        0.00                 2.93           0.00         0.00         0.00         10.00
COUNTRY TOTALS FOR ALL LOANS                                                                           10.00                 7.07           2.93         0.00         2.93          0.00
                                                                                                        0.00                 2.93           0.00         0.00         0.00         10.00




                                                                                                                                                                  Caribbean Countries CMU
                                                                                                                                                                          Antigua&Barbuda
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 644
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
THE ARGENTINE REPUBLIC              14            17615     10/16/1979   06/01/1986     12/01/1994         210.00                 0.00        210.00       210.00               0.00           0.00
YACYRETA HYDROELECTRIC                             7.9000   09/21/1982                  08/04/1988           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    11/18/1982                  06/30/1988


THE ARGENTINE REPUBLIC                            19050     10/07/1980   02/15/1984     08/15/1995          58.00                 0.00           0.93         0.93              0.00           0.00
VOC. TRAIN. & TECH. EDUC.                          9.2500   10/02/1981                                      57.07                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    02/22/1982                  06/30/1988


BANCO NACIONAL DE DESARROLLO                      20310     07/07/1981   01/01/1985     07/01/1996         100.00                 0.00         76.86        76.86               0.00           0.00
OIL AND GAS CREDIT                                 9.6000   10/02/1981                  05/30/1989          23.14                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    12/30/1982                  12/31/1988


YACIMIENTOS PETROLIFEROS FISCALES                 20320     07/07/1981   10/01/1985     10/01/1995         200.00                 0.00        199.77       199.77               0.00           0.00
REFINERY CONVERSION                                9.6000   10/02/1981                  05/29/1990           0.23                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    02/05/1982                  12/31/1989


YACIMIENTOS PETROLIFEROS FISCALES                 20321     05/20/1986   01/01/1989     07/01/1994         116.00                 0.00        116.00       116.00               0.00           0.00
REFINERY CONVERSION                                6.6500   05/22/1986                  05/29/1990           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    05/22/1986                  12/31/1989


BANCO NACIONAL DE DESARROLLO                      20630     12/01/1981   06/01/1985     12/01/1996         100.00                 0.00         84.27        84.27               0.00           0.00
SECOND INDUSTRIAL CREDIT                          11.6000   11/30/1982                  07/20/1989          15.73                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    02/16/1983                  12/29/1988


THE ARGENTINE REPUBLIC                            22960     05/31/1983   11/15/1986     05/15/1998         100.00                 0.00         90.37        90.37               0.00           0.00
HIGHWAY SECTOR                                     5.0300   01/25/1984                  05/13/1991           9.63                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    08/17/1984                  12/31/1990


YACIMIENTOS PETROLIFEROS FISCALES                 25920     06/25/1985   02/01/1989     08/01/2000         180.00                 0.00        165.38       165.38               0.00           0.00
GAS UTILIZATION & TECH.ASSIST.                     6.6300   05/22/1986                  09/28/1993          14.62                 0.00          0.00         0.00               0.00           0.00



                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 645
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
Ministry of Treasury and Public Finances                    09/30/1986                  12/31/1993


THE ARGENTINE REPUBLIC                            26410     12/10/1985   04/15/1989     10/15/2000          60.00                 0.00         38.33        38.33               0.00           0.00
WATER SUPPLY                                       5.0100   11/26/1986                  08/06/1997          21.67                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    04/24/1987                  06/30/1997


THE ARGENTINE REPUBLIC               20           26750     04/03/1986   12/15/1989     06/15/2001         350.00                 0.00        349.96       349.96               0.00           0.00
AGRICULTURAL SECTOR LOAN                           5.0300   06/05/1986                  06/23/1989           0.04                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    07/22/1986                  06/30/1989


THE ARGENTINE REPUBLIC               20           27120     06/03/1986   03/01/1990     09/01/2001          18.50                 0.00         18.50        18.50               0.00           0.00
PUBLIC SECTOR MANAGEMENT                           5.0200   09/12/1986                  05/14/1991           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    11/06/1986                  12/31/1991


THE ARGENTINE REPUBLIC               20           27510     09/16/1986   03/01/1990     09/01/2001           9.95                 0.00           9.95         9.95              0.00           0.00
POWER ENGINEERING                                  6.0300   06/26/1987                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    09/14/1987                  06/30/1993


THE ARGENTINE REPUBLIC               20           27930     04/14/1987   11/15/1990     05/15/2002         108.48                 0.00         44.33        44.33               0.00           0.00
SMALL & MED. SCALE IND. CR.                        5.5900   12/21/1987                  01/01/1998          64.15                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    04/08/1988                  06/30/1994


THE ARGENTINE REPUBLIC                            28050     05/05/1987   02/01/1991     08/01/2002          50.00                 0.00           7.21         7.21              0.00           0.00
BAHIA BLANCA I PORT                                6.6300   02/25/1988                  08/13/1992          42.79                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    09/23/1988                  12/31/1993


THE ARGENTINE REPUBLIC               20           28150     05/19/1987   02/15/1991     08/15/2002         314.04                 0.00        310.01       310.01               0.00           0.00
TRADE POLICY & EXPORT DIVERS.                      6.0300   07/29/1987                  01/01/1998           4.03                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    08/19/1987                  12/31/1990


THE ARGENTINE REPUBLIC              20            28540     06/23/1987   03/15/1991     09/15/2002         135.71                 0.00        135.71       135.71               0.00           0.00



                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 646
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
SEGBA V POWER DISTRIBUTION                        5.5900    06/30/1988                  07/02/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    09/30/1988                  09/14/2002


THE ARGENTINE REPUBLIC               20           29200     03/22/1988   11/15/1991     05/15/2003          70.16                 0.00         69.95        69.95               0.00           0.00
MUNICIPAL DEVELOPMENT                              5.5900   11/29/1988                  01/01/1998           0.21                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    03/03/1989                  03/31/1996


THE ARGENTINE REPUBLIC                            29230     03/29/1988   06/01/1994     12/01/2003         400.00                 0.00           0.00         0.00              0.00           0.00
BANKING SECTOR LOAN                                0.0000                                                  400.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    03/29/1988                  11/30/1989


BANCO DE LA NACION ARGENTINA                      29700     06/23/1988   12/15/1993     06/15/2003         106.50                 0.00        106.50       106.50               0.00           0.00
AGRICULTURAL CREDIT II                             3.8000   11/18/1988                  09/02/1993           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    02/01/1989                  06/30/1996


THE ARGENTINE REPUBLIC               20           29840     07/26/1988   03/01/1994     09/01/2003          12.64                 0.00         12.58        12.58               0.00           0.00
SOCIAL SECTOR MGT. T.A.                            6.0300   02/23/1989                  01/01/1998           0.07                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    05/15/1989                  06/30/1994


THE ARGENTINE REPUBLIC               20           29960     10/27/1988   03/15/1994     09/15/2003         135.00                 0.00        135.00       135.00               0.00           0.00
SECOND TRADE POLICY                                5.5900   11/14/1988                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    11/15/1988                  12/31/1990


THE ARGENTINE REPUBLIC               20           29970     10/27/1988   02/15/1994     08/15/2003         288.04                 0.00           9.79         9.79              0.00           0.00
FIRST HOUSING SECTOR                               6.0300   11/29/1988                  01/01/1998         278.25                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    03/03/1989                  06/30/1993


THE ARGENTINE REPUBLIC               20           29980     10/27/1988   05/15/1995     11/15/2001         126.00                 0.00        126.00       126.00               0.00           0.00
ELECTRIC POWER SECTOR                              5.5900   11/18/1988                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    12/06/1988                  06/30/1991




                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 647
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
THE ARGENTINE REPUBLIC               20           30150     01/24/1989   10/01/1994     04/01/2004           6.50                 0.00           6.50         6.50              0.00           0.00
TAX ADMINISTRATION T. A.                           4.1100   03/30/1989                  06/09/1994           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    02/28/1990                  03/31/1994


THE ARGENTINE REPUBLIC               20           32800     12/18/1990   04/15/1996     10/15/2007          41.68                 0.00         41.68        41.68               0.00           0.00
PROVINCIAL DEVELOPMENT                             5.2100   02/15/1991                  06/09/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    07/05/1991                  12/31/1998


THE ARGENTINE REPUBLIC               20           32810     12/18/1990   05/15/1996     11/15/2007          56.83                 0.00         20.83        20.83               0.00           0.00
WATER SUPPLY AND SEWERAGE                          5.5900   08/13/1991                  03/25/1998          36.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    03/11/1992                  04/30/2000


THE ARGENTINE REPUBLIC               20           32910     02/12/1991   09/01/1996     03/01/2008          50.00                 0.00         50.00        50.00               0.00           0.00
PUBLIC ENTERPRISE REFORM ADJMT                     6.0300   04/08/1991                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    06/21/1991                  12/31/1993


THE ARGENTINE REPUBLIC               20           32920     02/12/1991   09/01/1996     03/01/2008           3.85                 0.00           3.84         3.84              0.00           0.00
PUBLIC ENTERPRI REFORM (PEREL)                     6.0300   04/08/1991                  01/01/1998           0.01                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    06/21/1991                  12/31/1995


THE ARGENTINE REPUBLIC               20           32970     02/28/1991   09/15/1996     03/15/2008           5.58                 0.00           5.58         5.58              0.00           0.00
AGRICUL SERVICES & INSTITUTION                     5.5900   08/13/1991                  05/27/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    02/05/1992                  09/30/1998


THE ARGENTINE REPUBLIC               20           33620     06/25/1991   03/15/1997     09/15/2008           2.88                 0.00           2.88         2.88              0.00           0.00
PUBLIC SECTOR REFORM                               5.5900   08/13/1991                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    12/10/1991                  06/30/1997


THE ARGENTINE REPUBLIC               20           33940     07/30/1991   03/15/1996     09/15/2008          40.38                 0.00         40.38        40.38               0.00           0.00
PUBLIC SECTOR REFORM                               5.5900   08/13/1991                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    09/23/1991                  12/31/1993



                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 648
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
YPF SOCIEDAD ANONIMA                              34160     11/19/1991   03/15/1997     09/15/2008          28.00                 0.00           8.27         8.27              0.00           0.00
HYDROCARBON ENGINEERING                            6.9800   03/12/1992                  07/05/1994          19.73                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    06/09/1992                  07/31/1995


THE ARGENTINE REPUBLIC               20           34600     04/14/1992   11/15/1997     05/15/2009           1.67                 0.00           1.67         1.67              0.00           0.00
SECOND TAX ADMINISTRATION                          5.5900   09/19/1992                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    02/11/1993                  12/31/1998


THE ARGENTINE REPUBLIC               20           35200     09/29/1992   05/01/1997     11/01/2009          21.70                 0.00         21.70        21.70               0.00           0.00
YACYRETA HYDROELECTRIC II                          5.5900   11/16/1992                  04/08/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    01/13/1993                  12/31/2000


THE ARGENTINE REPUBLIC               20           35210     09/29/1992   05/15/1997     11/15/2009          12.29                 0.00         12.29        12.29               0.00           0.00
FLOOD REHABILITATION                               5.5900   01/07/1993                  03/13/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    03/24/1993                  03/31/1998


THE ARGENTINE REPUBLIC               20           35550     01/05/1993   09/15/1998     03/15/2008           0.00                 0.00           0.00         0.00              0.00           0.00
DEBT & DEBT SERVICES REDUCTION                     7.4300   02/02/1993                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    03/15/1993                  07/31/1993


THE ARGENTINE REPUBLIC               20           35560     01/05/1993   07/15/1997     01/15/2010          14.20                 0.00         14.20        14.20               0.00           0.00
2ND PUBLIC ENTERPRISE REFORM                       6.0300   02/02/1993                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministry of Treasury and Public Finances                    02/16/1993                  12/31/1995


THE ARGENTINE REPUBLIC               20           35580     02/16/1993   11/01/1998     05/01/2008           0.00                 0.00           0.00         0.00              0.00           0.00
FINANCIAL SECTOR ADJUSTMENT                        7.4300   02/16/1993                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    02/16/1993                  12/31/1995


THE ARGENTINE REPUBLIC               20           36110     06/03/1993   12/01/1998     06/01/2008           0.00                 0.00           0.00         0.00              0.00           0.00
ROAD MAINTENANCE AND REHAB.                        7.3900   10/01/1993                  06/26/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    12/30/1993                  06/30/2000



                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 649
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
THE ARGENTINE REPUBLIC               20           36430     08/03/1993   05/01/1999     11/01/2008           0.00                 0.00           0.00         0.00              0.00           0.00
MATERNAL AND CHILD HEALTH                          7.4300   08/30/1993                  06/17/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministry of Treasury and Public Finances                    10/27/1993                  03/30/2000


THE ARGENTINE REPUBLIC               20           37100     03/01/1994   09/01/1999     03/01/2009           0.00                 0.00           0.00         0.00              0.00           0.00
CAPITAL MARKET DEV.TECH.ASSIST                     7.4300   11/21/1994                  06/26/1998           0.00                 0.00           0.00         0.00              0.00           0.00
