                                                                                                                                                                                    97743
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,178           1,178
India                                   SACIN     1,179           1,216
Sri Lanka                               SACSL     1,217           1,219
Pakistan                                SACPK     1,220           1,235
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 129
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Australia
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD        Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
COMMONWEALTH OF AUSTRALIA                  00290     08/22/1950   09/01/1955     09/01/1975         100.00                 0.00        100.00        47.62               0.00           0.00
AGRIC., INDUS., TRANSP.&MINING              4.2500   08/22/1950                                       0.00                 0.00         52.38        52.38               0.00           0.00
THE SECRETARY                                        12/27/1950                  12/31/1952


COMMONWEALTH OF AUSTRALIA                  00660     07/08/1952   06/01/1957     12/01/1972          50.00                 0.00         50.00        19.55               0.00           0.00
AGRIC., INDUS., MIN. POWER                  4.7500   07/08/1952                                       0.00                 0.00         30.45        30.45               0.00           0.00
THE SECRETARY                                        11/18/1952                  09/30/1954


COMMONWEALTH OF AUSTRALIA                  00960     03/02/1954   03/01/1957     03/01/1969          54.00                 0.00         54.00        10.81               0.00           0.00
AGRIC., INDUS., POWER & TRANSP              4.7500   03/02/1954                                       0.00                 0.00         43.19        43.19               0.00           0.00
THE SECRETARY                                        05/25/1954                  09/30/1955


COMMONWEALTH OF AUSTRALIA                  01110     03/18/1955   03/15/1958     03/15/1970          54.50                 0.00         54.50        13.32               0.00           0.00
AGRIC., INDUS., POWER & TRANSP              4.6250   03/18/1955                                       0.00                 0.00         41.18        41.18               0.00           0.00
THE SECRETARY                                        06/04/1955                  12/31/1956


COMMONWEALTH OF AUSTRALIA                  01550     11/14/1956   06/01/1964     12/01/1966           9.23                 0.00           9.23         0.00              0.00           0.00
QUANTAS                                     4.7500   11/15/1956                                       0.00                 0.00           9.23         9.23              0.00           0.00
THE SECRETARY                                        04/26/1957                  12/31/1958


COMMONWEALTH OF AUSTRALIA                  01560     11/29/1956   07/15/1959     01/15/1972          50.00                 0.00         50.00        13.27               0.00           0.00
AGRICULTURE & INDUSTRY                      4.7500   12/03/1956                                       0.00                 0.00         36.73        36.73               0.00           0.00
THE SECRETARY                                        04/26/1957                  03/31/1959


COMMONWEALTH OF AUSTRALIA                  03090     01/18/1962   09/15/1966     03/15/1987         100.00                 0.00        100.00        92.57               0.00           0.00
SNOWY MOUNTAINS                             5.7500   01/23/1962                                       0.00                 0.00          7.43         7.43               0.00           0.00
THE SECRETARY                                        05/31/1962                  09/01/1966


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   417.73                 0.00        417.73       197.13               0.00           0.00
                                                                                                      0.00                 0.00        220.60       220.60               0.00           0.00



                                                                                                                                                             Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                     Australia
                                INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                 Page: 130
                                                 STATEMENT OF LOANS
                                     EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                        May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Australia
Borrower 1                              Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid            Due 19       Exchange 9
Project Description Notes              Number   Agreement Date   Last Disb Date     Principal                                        IBRD               IBRD        Adjustment
                                                                                                  8             18 19         11
Guarantor                               Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid             Due        Loans Held 19
                                                                                                       Obligation       3rd Party   3rd Party         3rd Party
TOTALS FOR Non-Pool Loan                                                                417.73                 0.00        417.73      197.13               0.00           0.00
                                                                                          0.00                 0.00        220.60      220.60               0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                            417.73                 0.00        417.73      197.13               0.00           0.00
                                                                                          0.00                 0.00        220.60      220.60               0.00           0.00




                                                                                                                                                Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                        Australia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 131
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:China
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19          Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD            Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due           Loans Held 19
                                                                                                                Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
PEOPLE'S REPUBLIC OF CHINA              20210     06/23/1981   03/01/1987     09/01/2001         100.00                 0.00        100.00      100.00         0.00              0.00
UNIVERSITY DEVELOPMENT                   9.6000   11/04/1981                                       0.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               02/04/1982                  06/30/1986


PEOPLE'S REPUBLIC OF CHINA              22070     11/02/1982   05/01/1988     11/01/2002         124.00                 0.00         67.97       67.97         0.00              0.00
THREE PORTS                             11.6000   11/16/1982                  03/23/1989          56.03                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               02/02/1983                  06/30/1988


PEOPLE'S REPUBLIC OF CHINA              22260     12/21/1982   06/15/1988     12/15/2002          40.60                 0.00         40.60       40.60         0.00              0.00
INDUSTRIAL CREDIT                        4.6200   12/28/1982                  06/20/1989           0.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               04/05/1983                  12/31/1988


PEOPLE'S REPUBLIC OF CHINA              22310     01/25/1983   05/15/1988     11/15/2002         162.40                 0.00        161.88      161.88         0.00              0.00
PETROLEUM DEVELOPMENT                    4.6200   03/08/1983                  08/09/1990           0.52                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               09/08/1983                  06/30/1990


PEOPLE'S REPUBLIC OF CHINA 20           22520     03/29/1983   11/15/1988     05/15/2003          62.59                 0.00         58.38       58.38         0.00              0.00
ZHONGYUAN-WENLIU PETROLEUM               6.1800   04/15/1983                  07/01/1997           4.21                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               09/08/1983                  12/31/1990


PEOPLE'S REPUBLIC OF CHINA              22610     04/19/1983   01/15/1989     07/15/2003          35.30                 0.00         25.12       25.12         0.00              0.00
HEILONGJIANG LAND RECLAMATION            3.8000   05/20/1983                  08/30/1989          10.18                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               08/03/1983                  03/31/1989


PEOPLE'S REPUBLIC OF CHINA              23820     02/21/1984   10/01/1989     04/01/2004         145.40                 0.00        141.40      141.40         0.00              0.00
LUBUGE HYDROELECTRIC POWER               3.8000   03/12/1984                  07/01/1992           4.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                               06/12/1984                  06/30/1992


PEOPLE'S REPUBLIC OF CHINA              23940     03/27/1984   08/15/1989     02/15/2004         220.00                 0.00        219.25      219.25         0.00              0.00
RAILWAY                                  3.8000   04/13/1984                  04/30/1991           0.75                 0.00          0.00        0.00         0.00              0.00



                                                                                                                                                                     China Country Unit
                                                                                                                                                                                 China
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 132
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:China
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19          Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD            Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due           Loans Held 19
                                                                                                                    Obligation       3rd Party   3rd Party   3rd Party
MINISTRY OF FINANCE                                   07/10/1984                  12/31/1990


PEOPLE'S REPUBLIC OF CHINA      20          24260     05/29/1984   10/01/1989     04/01/2004          58.83                 0.00         48.04       48.04         0.00              0.00
KARAMAY PETROLEUM                            6.1800   06/25/1984                  07/01/1997          10.79                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   10/09/1984                  03/31/1991


PEOPLE'S REPUBLIC OF CHINA                  24340     06/05/1984   12/15/1989     06/15/2004         105.00                 0.00        105.00      105.00         0.00              0.00
SECOND INDUSTRIAL CREDIT                     4.1100   06/25/1984                  11/16/1990           0.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   10/09/1984                  06/30/1990


PEOPLE'S REPUBLIC OF CHINA                  24440     06/14/1984   02/15/1990     08/15/2004          45.30                 0.00         45.30       45.30         0.00              0.00
SECOND AGRICUL EDUCATION                     4.5900   07/09/1984                  08/20/1992           0.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   10/17/1984                  06/30/1992


PEOPLE'S REPUBLIC OF CHINA                  24930     02/19/1985   07/01/1990     01/01/2005         117.00                 0.00        110.80      110.80         0.00              0.00
SECOND POWER                                 4.8400   03/15/1985                  09/08/1992           6.20                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   06/12/1985                  06/30/1992


PEOPLE'S REPUBLIC OF CHINA                  25010     03/14/1985   11/01/1990     05/01/2005         126.00                 0.00         74.93       74.93         0.00              0.00
CHANGCUN (LUAN) COAL MINING                  4.8500   05/20/1985                  05/04/1994          51.07                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   10/24/1985                  12/31/1993


PEOPLE'S REPUBLIC OF CHINA                  25390     05/14/1985   10/15/1990     04/15/2005          42.60                 0.00         29.60       29.60         0.00              0.00
HIGHWAY                                      4.5900   09/05/1985                  07/31/1991          13.00                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   12/04/1985                  06/30/1991


PEOPLE'S REPUBLIC OF CHINA                  25400     05/14/1985   01/01/1991     07/01/2005         235.00                 0.00        219.67      219.67         0.00              0.00
SECOND RAILWAY                               6.0900   08/26/1985                  11/03/1994          15.33                 0.00          0.00        0.00         0.00              0.00
MINISTRY OF FINANCE                                   11/22/1985                  06/30/1994


PEOPLE'S REPUBLIC OF CHINA                  25410     05/14/1985   01/01/1991     07/01/2005          97.00                 0.00         96.32       96.32         0.00              0.00



                                                                                                                                                                         China Country Unit
                                                                                                                                                                                     China
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 133
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:China
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD            Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
FERTILIZER REHABILITATION                   4.6200    08/26/1985                  05/03/1991           0.68                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF FINANCE                                   12/18/1985                  12/31/1990


PEOPLE'S REPUBLIC OF CHINA                  25790     06/11/1985   10/01/1990     04/01/2005          17.00                 0.00         17.00        17.00          0.00              0.00
PISHIHANG CHAOHU AREA                        4.8500   10/08/1985                  05/20/1992           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   03/03/1986                  06/30/1992


PEOPLE'S REPUBLIC OF CHINA                  25800     06/11/1985   01/01/1991     07/01/2005          25.00                 0.00         24.99        24.99          0.00              0.00
WEIYUAN GAS FIELD TECH. ASSIST               5.1600   08/26/1985                  07/20/1992           0.01                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   01/31/1986                  06/30/1992


PEOPLE'S REPUBLIC OF CHINA                  26590     03/04/1986   06/15/1991     12/15/2005          75.00                 0.00         75.00        75.00          0.00              0.00
3RD INDUSTRIAL CREDIT                        5.1600   04/16/1986                  12/06/1991           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   07/03/1986                  06/30/1991


PEOPLE'S REPUBLIC OF CHINA      20          26780     04/15/1986   01/15/1992     07/15/2006          60.31                 0.00         58.51        58.51          0.00              0.00
THIRD RAILWAY                                6.3600   10/16/1986                  07/01/1997           1.79                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   01/13/1987                  06/30/1995


PEOPLE'S REPUBLIC OF CHINA      20          26890     05/06/1986   12/15/1991     06/15/2006          52.02                 0.00         52.02        52.02          0.00              0.00
TIANJIN PORT                                 6.0300   10/16/1986                  07/01/1997           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   03/20/1987                  10/31/1994


PEOPLE'S REPUBLIC OF CHINA                  27060     05/29/1986   01/15/1992     07/15/2006         225.00                 0.00        224.37       224.37          0.00              0.00
BEILUNGANG THERMAL POWER                     5.4300   07/01/1986                  10/31/1994           0.63                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   08/27/1986                  06/30/1994


PEOPLE'S REPUBLIC OF CHINA                  27070     05/29/1986   01/15/1992     07/15/2006          52.00                 0.00         51.94        51.94          0.00              0.00
YANTAN HYDROELECTRIC                         5.4300   07/01/1986                  10/28/1994           0.06                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   08/27/1986                  06/30/1994




                                                                                                                                                                           China Country Unit
                                                                                                                                                                                       China
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 134
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:China
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD            Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                   27080     05/29/1986   01/15/1992     07/15/2006          30.00                 0.00         14.10        14.10          0.00              0.00
LIAODONG BAY PET. APPR. & T.A.                3.8000   07/01/1986                  01/16/1990          15.90                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    09/29/1986                  12/31/1989


PEOPLE'S REPUBLIC OF CHINA                   27230     06/19/1986   12/15/1991     06/15/2006          15.00                 0.00         15.00        15.00          0.00              0.00
RURAL HEALTH & PREV. MEDICINE                 5.1600   01/15/1987                  10/10/1996           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    05/26/1987                  06/30/1996


PEOPLE'S REPUBLIC OF CHINA       20          27750     01/06/1987   09/15/1992     03/15/2007          46.65                 0.00         46.65        46.65          0.00              0.00
SHUIKOU HYDROELECTRIC                         6.0300   01/15/1987                  07/01/1997           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    03/25/1987                  06/30/1993


PEOPLE'S REPUBLIC OF CHINA                   27830     03/03/1987   06/15/1992     12/15/2006         250.00                 0.00        250.00       250.00          0.00              0.00
FOURTH INDUSTRIAL CREDIT                      6.0900   03/16/1987                  10/13/1993           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    06/22/1987                  06/30/1993


PEOPLE'S REPUBLIC OF CHINA                   27840     03/03/1987   09/15/1992     03/15/2007         100.00                 0.00         96.48        96.48          0.00              0.00
SHANGHAI MACHINE TOOL                         4.8500   10/08/1987                  04/27/1994           3.52                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    12/16/1987                  12/31/1993


PEOPLE'S REPUBLIC OF CHINA       20          27940     04/14/1987   09/15/1992     03/15/2007          15.00                 0.00         15.00        15.00          0.00              0.00
SHANGHAI SEWERAGE                             6.0300   11/23/1987                  07/01/1997           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    03/07/1988                  12/31/1995


PEOPLE'S REPUBLIC OF CHINA       20          28110     05/12/1987   01/15/1993     07/15/2007           7.52                 0.00           7.52         7.52         0.00              0.00
BEI.-TIAN-TANG. EXPRESSWAY                    6.3600   09/14/1987                  07/01/1997           0.00                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF FINANCE                                    12/08/1987                  12/31/1995


PEOPLE'S REPUBLIC OF CHINA                   28120     05/12/1987   12/01/1992     06/01/2007          20.00                 0.00         20.00        20.00          0.00              0.00
GANSU PROVINCIAL DEV.                         4.8500   09/14/1987                  10/26/1994           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                    01/19/1988                  06/30/1995



                                                                                                                                                                            China Country Unit
                                                                                                                                                                                        China
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 135
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:China
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD            Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                  28380     06/16/1987   03/15/1993     09/15/2007          97.40                 0.00         97.06        97.06          0.00              0.00
FERTILIZER RATIONALIZATION                   4.6200   12/28/1987                  11/14/1994           0.34                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   04/14/1988                  06/30/1994


PEOPLE'S REPUBLIC OF CHINA                  28520     06/23/1987   01/01/1993     07/01/2007         190.00                 0.00        190.00       190.00          0.00              0.00
WUJING THERMAL POWER                         4.8500   02/03/1988                  08/02/1995           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   04/14/1988                  06/30/1995


PEOPLE'S REPUBLIC OF CHINA      20          28770     10/06/1987   04/01/1993     10/01/2007          20.80                 0.00         18.54        18.54          0.00              0.00
HUANGPU PORT                                 6.1800   06/22/1988                  07/01/1997           2.26                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   10/03/1988                  12/31/1994


PEOPLE'S REPUBLIC OF CHINA      20          29070     02/09/1988   11/01/1993     05/01/2008          19.51                 0.00         18.76        18.76          0.00              0.00
DALIAN PORT                                  6.1800   07/15/1988                  07/01/1997           0.75                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   10/03/1988                  12/31/1993


PEOPLE'S REPUBLIC OF CHINA                  29240     03/29/1988   11/01/1993     05/01/2008          27.60                 0.00         23.45        23.45          0.00              0.00
COASTAL LANDS DEV - PART A                   4.8500   09/14/1988                  12/09/1993           4.15                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   12/09/1988                  06/30/1993


PEOPLE'S REPUBLIC OF CHINA                  29241     03/29/1988   11/01/1993     05/01/2008          12.40                 0.00           9.16         9.16         0.00              0.00
COASTAL LANDS DEV - PART B                   4.8500   09/14/1988                  10/28/1994           3.24                 0.00           0.00         0.00         0.00              0.00
MINISTRY OF FINANCE                                   12/09/1988                  06/30/1994


PEOPLE'S REPUBLIC OF CHINA                  29430     05/24/1988   02/15/1994     08/15/2008         117.50                 0.00        117.50       117.50          0.00              0.00
PHARMACEUTICALS                              4.8500   12/22/1988                  03/29/1995           0.00                 0.00          0.00         0.00          0.00              0.00
MINISTRY OF FINANCE                                   02/17/1989                  12/31/1994


PEOPLE'S REPUBLIC OF CHINA                  29431     05/24/1988   02/15/1994     08/15/2008           5.00                 0.00           4.99         4.99         0.00              0.00
