Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
tcf        trillion cubic feet
UN         United Nations
UNDESA     United Nations Department of Economic and Social Affairs
WBSCD      World Business Council for Sustainable Development
WEAP       Water Evaluation and Planning
WEC        World Energy Council
WEF        water–energy–food
WEF        World Economic Forum
WELMM      water, energy, land, materials, and manpower
WSS        water supply and sanitation

                                            iv
WWC      World Water Council
ZAMCOM   Zambezi River Watercourse Commission
ZRA      Zambezi River Authority
ZRB      Zambezi River Basin
ZESA     Zimbabwe Electricity Supply Authority
ZESCO    Zambia Electricity Supply Corporation
ZRA      Zambezi River Authority




                                        v
                                                                 Table of Contents

Executive Summary ...................................................................................................................................... 2
Chapter 1: Setting the Scene ....................................................................................................................... 12
SECTION A: WHAT IS THE ENERGY–WATER NEXUS? ................................................................... 14
Chapter 2: Introducing Energy–Water Interconnectivity and the Nexus Concept...................................... 15
   2.1         Establishing the Energy–Water Nexus Concept ......................................................................... 19
   2.2         Key Implications of the Energy-Water Nexus for Electricity Generation Investments ............. 21
   2.3         Challenges of Applying the Energy–Water Nexus Framework to Investment Decisions .......... 23
Chapter 3: Energy–Water–Climate Nexus Decision Tools ........................................................................ 37
   3.1         Current Integrated Modeling Tools for Developing Countries .................................................. 37
SECTION B: FOCUS ON SOUTHERN AFRICA .................................................................................... 48
Chapter 4: The Southern Africa Landscape ................................................................................................ 49
   4.1         Regional Distribution of Economic Well-being ......................................................................... 49
   4.2         Distribution of Water Resources ................................................................................................ 50
   4.3         Southern Africa’s River Basins .................................................................................................. 51
   4.4         Distribution of Energy Resources ............................................................................................... 55
   4.5         Impact of Climate Change on the Region................................................................................... 59
   4.6         Water and energy resource planning at the national level .......................................................... 63
Chapter 5: A Regional Approach to Addressing National Priorities .......................................................... 71
   5.1         Southern African Development Community .............................................................................. 71
   5.2         Regional Water Resources.......................................................................................................... 72
   5.3         Multilateral Water Planning and the River Basin Commissions ................................................ 79
   5.4         Regional Priorities for Water Resources and Supply ................................................................. 84
   5.5         SADC Protocol on Energy and the SAPP .................................................................................. 84
   5.6         Cross-sectoral Activity at the Regional Level ............................................................................ 89
   5.7         Information Gaps ........................................................................................................................ 94
   5.8         Parallel Work in Other Regions.................................................................................................. 96
Chapter 6: Conclusions ............................................................................................................................... 98
Annex 1: A Summary of the Key Water–Energy–Food Nexus Frameworks ........................................... 102
Annex 2: Understanding National Planning and Cross-sector Coordination............................................ 105
Annex 3: World Bank nexus projects in Central Asia .............................................................................. 119
References ................................................................................................................................................. 121



                                                                               1
                                        Executive Summary

Purpose and Scope
The objective of this paper is to provide high-level background information on the interdependency
between the supply of electricity and water in Southern Africa. The paper assimilates information
based an extensive review of recent work on the energy and water sectors in the region and beyond,
and the World Bank’s sector dialogue in the region. The paper is intended to help facilitate a
dialogue on the energy-water nexus in the region, especially from the perspective of electricity
sector planning, and help the World Bank engage key sector stakeholders on the issue.
The value of this paper is in bringing together the latest knowledge work and other key information
relevant for energy-water nexus dialogue in Southern Africa. This information has been derived
from a number of fragmented sources, and an effort has been made to present the information in a
logical framework, in one document that can help initiate discussions in the region.
This paper was conceptualized as a background discussion paper and does not seek to make any
recommendations on policy alternatives to tackle challenges facing the region on energy-water
nexus issues. Any recommendations should be rooted in a thorough assessment of the specific
challenges, institutions and objectives of the region; and most importantly should follow from a
constructive regional dialogue amongst key stakeholders.
The issues and implications that surround the energy-water nexus are numerous. The use of
electricity and water as critical inputs to economic activity, implies that there are many
interlinkages that can be explored. To increase the usefulness of the information and the framework
presented, this paper focuses on the perspective of electricity supply, and highlights nexus issues
that are directly relevant to it. Important related nexus issues such as agriculture and its dependence
on reliable water and electricity (the energy-water-food nexus) are not considered and are left for
future work. Thus, in referring to the energy–water nexus, the paper considers issues on electricity
and water sectors in relation to electricity supply and long-term planning around it, including the
feedback loop to water.
By highlighting key analytical work and drawing insights relevant to Southern Africa, this paper
aims to support an informed regional dialogue on decision making about the energy–water nexus
in the region.

Key Messages from Section A: What Is the Energy–Water Nexus?

The energy–water nexus refers to the interdependence between water and energy supply.
Addressing the nexus means internalizing this interdependence in the decision making for both
sectors. In the context of major energy investments expected in Southern Africa, the scope of the
paper is focused specifically on the subset of the nexus addressing electricity supply. Water is
important for hydropower generation and for cooling in thermal generation plants. Electricity is
needed to advance various stages of the water supply and sanitation value chain. Energy and water
security are thus strongly interlinked and should be recognized as so by planners, policy makers,
and investors alike.

                                                  2
With population growth, urbanization and its associated increase in well-being, and
economic growth, there is increasing pressure on water and energy resources. In seeking to
improve allocation of resources in an increasingly scarce environment, a nexus approach can be
extremely helpful. Such a holistic approach helps to build synergies, reduce trade-offs, and
improve overall governance and decision making. It potentially has important implications for the
way decisions are made in the sectors going forward. Long-term decision making is also made
more challenging by the likelihood of climate change—which adds complexities in understanding
patterns in future resource availability and societal demands on those resources.

The link between energy, water, and climate change has been studied for several years. The
water–energy–food (WEF) nexus was broadly accepted when it was presented at the Rio+20
Summit in 2012, and two seminal frameworks—those by SEI/Hoff (2011) and the World
Economic Forum (WEF 2011b)—support this. The energy-–water nexus sits within the wider
WEF nexus and focuses solely on the interaction between energy and water (this narrower lens is
particularly appropriate for electricity supply planning). Critical to the energy–water nexus
approach is the role of water resources acting as both a state and a control variable—determining
current situations and future changes. Also fundamental to the nexus is the interconnectivity of
energy and water supply security. If water supply security is low, then depending on the
technology, this negatively affects energy supply security. There are important trade-offs here,
especially when considering the various other uses for water.

A key challenge to implementing nexus planning is how to determine the optimal allocation
of water across competing demands. In most privately traded commodities, the market acts as
an efficient allocation mechanism. Price signals allocate goods to their highest-value use.
However, such a mechanism is not well suited for water, because of its public good characteristics,
associated externalities in its use, and fundamental concerns of equity in access to potable water
as a basic necessity to human well-being. As a result, nonmarket valuation of the societal net
benefits from various uses of water guides allocation decisions.

Another key challenge is accommodating climate change uncertainty when making
investment decisions. Climate change could have a significant impact on water and energy
systems. The current state of knowledge is inadequate for understanding the likelihood of various
future scenarios and the quantification of associated impacts. This introduces ‘deep uncertainty’
into decision making regarding the energy–water nexus. As a result, decision makers may have to
adapt their approach to investment planning, opting instead for solutions that minimize potential
losses under a range of climate change scenarios. The strong interdependency between the two
sectors and fundamental uncertainty about the impact of climate change make robust long-term
nexus planning very challenging. Recent literature assesses the role of such uncertainties and
shows the significant benefits of considering adaptation to climate change for energy sector
investment planning.




                                                3
Cross-sectoral linkages and the transboundary nature of water resources put an onus on
good governance – effective and harmonized planning and decision making. Poor governance,
including ‘silo’ decision making, can have serious consequences. Decisions—whether at the local,
national, river basin, or regional level—would need to take into account these cross-sectoral
linkages, and the institutions overseeing these decisions would need to be equipped to do so.

Numerous technical tools are being developed to support the work of policy makers. These
tools enable the integration of energy and water system issues and climate change impacts to equip
planners with evidence on synergies and trade-offs. This work is not new—there are models dating
back to the 1970s. However, there is significant recent and highly practical work to produce
frameworks and models that can be adapted to address a range of issues with limited data
requirements. The climate, land-use, energy, and water strategies (CLEWs) framework featured
significantly at Rio+20 in 2012. Two recent important applications of this framework for energy–
water nexus issues include the national-level use for energy policy work in Mauritius and the
global CLEWs for use in addressing the United Nations’ Sustainable Development Goals. This
latter model allows policy makers, for example, to consider the impact of imposing fossil fuel
limits or a carbon tax on water consumption.

The World Bank is currently working with the Government of South Africa on the Thirsty
Energy Initiative. This initiative is seeking to address the fact that the current energy sector least-
cost model for South Africa (known as SATIM, from the South African TIMES, a public domain
model developed by the University of Cape Town) does not address water demand-side
considerations (World Bank 2015b). The SATIM-W model, coming out of this work, will include
marginal water supply cost functions to produce “water-smart” outcomes. Key features of the
model include extending data on water demand beyond power plant water intensity to include
broader water-use data, enabling decision makers to understand which water infrastructure will be
needed for the energy sector, when, and where. Climate change is also considered through scenario
analyses. Initial outputs from the work suggest that Southern Africa’s water resources appear
relatively resilient to a range of potential climate change impacts, and that water for power is
supported by major interbasin transfers. The work is providing justification for decisions about
dry-cooling versus wet-cooling technology for thermal power stations and is providing guidance
in relation to investment in concentrating solar power, shale gas, and renewable energy
technologies under future climate scenarios.

Key Messages from Section B: Focus on Southern Africa

The paper focuses on the Southern Africa region, which is taken as all countries in the
Southern Africa Development Community (SADC)—i.e., those including and south of the
Democratic Republic of Congo (DRC) and Tanzania. The countries in this region have
significant variation in terms of their physical geography, economic performance, population, and
the levels of water and energy services these populations can use. In addressing this region, focus




                                                  4
countries for this phase of work included South Africa, Lesotho, Botswana, Swaziland, and
Namibia. 1
Hydrological resources in the region are very unevenly distributed. The southernmost
countries—South Africa, Botswana, and Namibia—receive much lower levels of rainfall than the
northern countries, such as DRC, Angola, and Zambia. Differences across the region are as large
as 2,000 millimeters per year. The region is characterized by 15 major transboundary river basins.
More than 70 percent of the region’s freshwater resources are shared between two or more
countries. The largest river basins are the Congo, the Zambezi, and the Orange–Senqu basins.
The region is also well endowed in terms of energy resources. Historically, coal has been the
source of most power generation activity in the east and northeast regions of South Africa. While
an additional 10,000 megawatts (MW) of coal-fired generation capacity is in various stages of
development, the expectation is for a number of supplementary sources of generation to become
important in the region. For instance, the region has potential for 56,000 MW of hydropower in
DRC and Mozambique alone, and recent finds of gas off the coast of Mozambique are globally
significant quantities that could supply exports to Asia and the Southern Africa region
simultaneously. However, considerable investment will be required for both of these forms of
energy to be developed in significant quantities. Also relevant is the development of increased
renewable energy, including solar and wind power. The different forms of energy generation will
have very different implications for water demand in the region.
While several studies show considerable uncertainty about the likely impacts of climate
change on the region, recent evidence suggests they could be significant. For instance, the
effect of El Niño during 2015–16 has led to a more than 50 percent reduction in power generation
output from the Kariba Dam on the Zambia–Zimbabwe border and Swaziland. The dam’s typical
annual level of rainfall is only 10 percent below that of the world average, but it is currently in
severe drought.
For the five focus countries—South Africa, Lesotho, Botswana, Namibia, and Swaziland—
the paper considers national water sector priorities, energy sector priorities, the extent of
coordination between the two, and how these priorities fit into a broader agenda of regional
coordination. Despite the many economic and geographical differences among these countries,
there are a number of common themes in relation to water and energy security.

•   All countries face water shortages, either because of a general lack of available resource,
    or because economic centers are located far from national water resources. Thus, policies
    are focusing on both water storage and significant water transfer schemes (implying a need to
    join up water–energy investment decisions).
•   Water allocation is also a common challenge. Although countries recognize the need to
    implement an integrated approach to managing their water resources, and indeed most have
    published an integrated water resource management (IWRM) plan, doing so is a complex, data-

1
  This initial phase of countries is the set of countries that were under one World Bank Country Management Unit at
the time that the study was conceived. Future phases may focus on additional countries.

                                                         5
    and resource-intensive task, which many countries (and particularly Namibia and Swaziland)
    are struggling to develop and implement.
•   The majority of the countries in this study have recently experienced load shedding due
    to their reliance upon electricity supply from Eskom. As a result, all countries now
    prioritize self-sufficiency, and there is significant interest in developing hydropower and
    renewable energy generation. The exception is South Africa, which is considering investments
    in gas-fired generation and power imports from the broader region, including future major
    hydropower projects, such as Inga 3 in DRC and Mphanda Nkuwa in Mozambique.
•   In terms of joint planning between the water and energy sectors, only South Africa
    appears to be actively incorporating water resource availability into its energy planning.
    There is still room for improvement, though. The Thirsty Energy modeling initiative (World
    Bank 2015b) notes that South Africa’s approach to such incorporation is relatively crude, with
    no consideration of regional disparities in water supply and costs; auxiliary water use by, for
    example, coal mining; or water treatment requirements.
The shared water resources through the region’s large transboundary river basins and
significant history of electricity trade create the potential for a strong regional dimension to
addressing the national water and energy priorities.
SADC is the key institution focusing on regional integration in the region. The SADC treaty
provides that member states should develop a set of legal and institutional instruments—referred
to as protocols—that have clearly stated objectives, scope, and institutional mechanisms to
facilitate cooperation and integration on key issues for the region. SADC currently has 26
protocols, including the protocols on energy (SADC 1996) and shared watercourses (SADC 2000).
The disparities between individual countries’ water resource endowments and their overall
demand for water suggest that operating at a regional level should increase benefits and
reduce risks. A coordinated approach with benefit-sharing mechanisms to manage the region’s
shared waters could minimize social costs and improve allocative efficiency. There is significant
evidence of efforts to coordinate.
Water resource management in the region is governed by the Revised Protocol on Shared
Watercourses in the Southern African Development Community (SADC 2000). This protocol
seeks to promote and facilitate watercourse agreements and institutions, including harmonization
and monitoring of legislation and policies for the planning, development, conservation, and
protection of shared resources, and their allocation. The protocol also lays out an institutional
framework for its implementation, comprising the Committee of Ministers, Committee of Water
Senior Officials, Water Sector Coordinating Unit (based at the SADC secretariat), Water
Resources Technical Committee, and shared watercourse institutions.
Water planning at the regional level takes place at the transboundary level and has not yet
moved to the level of full regional integrated development (Schreiner and Baleta 2015).




                                                 6
Bilateral water transfer agreements are in place to address the problem of uneven water
resource distribution in the region through interbasin transfers, and to coordinate on large
infrastructure projects, such as the Kariba Dam on the Zambezi River.
The most significant water transfer agreement is between Lesotho and South Africa—the
Lesotho Highlands Water Project—which aims to address South Africa’s water scarcity through
the transfer of some of Lesotho’s abundant water resources to the Gauteng region. The revenues
from this project are enabling Lesotho to develop its hydropower capacity and improve water
distribution within the country.
The Kariba Dam is managed by a bilateral agreement between Zambia and Zimbabwe. The
Zambezi River Authority (ZRA) agreement was signed in 1987 to manage the part of the Zambezi
River that forms the border between Zambia and Zimbabwe “to obtain, for the economic,
industrial and social development of the two countries, the greatest possible benefit from the
natural advantages offered by the waters of the Zambezi River.” The main responsibilities of the
ZRA today are to operate and maintain the Kariba Dam, investigate the development of new dam
sites on the Zambezi River, and analyze and disseminate hydrological and environmental
information pertaining to the Zambezi River and Lake Kariba.

A number of river basin commissions (RBCs) have been created through basinwide
agreements among the respective riparian states. To date, five RBCs have been established
to promote IWRM and development:
  • Cuvelai Watercourse Commission (CUVECOM), established in 2014 between the riparian
    states of Angola and Namibia;
  • Limpopo Watercourse Commission (LIMCOM), established in 2003 between the riparian
    states of Botswana, Mozambique, South Africa, and Zimbabwe;
  • Okavango River Basin Water Commission (OKACOM), established in 1994 between the
    riparian states of Angola, Botswana, Namibia, and Zimbabwe;
  • Orange–Senqu River Commission (ORASECOM), established in 2000 between the riparian
    states of Botswana, Lesotho, Namibia, and South Africa; and
  • Zambezi River Watercourse Commission (ZAMCOM), established in 2011. In 2014,
    ZAMCOM was successfully transitioned to a permanent organization, based in Zimbabwe
    (World Bank 2015g). Its main objective is “to promote the equitable and reasonable
    utilization of the water resources of the Zambezi Watercourse as well as the efficient
    management and sustainable development thereof” (ZAMCOM 2016).
While RBCs have the potential to act as basin-level coordinators, in practice their capacity
to do so is limited. Most RBCs have been established to coordinate pollution control and water
resource information sharing. Two RBCs—ZAMCOM and ORASECOM—are more
sophisticated, but to date lack the institutional capacity to implement cross-sectoral IWRM plans.
ZAMCOM is producing a strategic plan for the development of the basin in accordance with the
provision of the ZAMCOM agreement (with support from a World Bank-administered grant). The

                                                7
high number of riparian states gives rise to complex issues about how to share the river’s
significant water resource.
Since 2015, a series of projects supported by the multidonor trust fund Cooperation in International
Waters in Africa (CIWA) 2 is helping to overcome some of the institutional and financial issues
that have hindered progress in developing the Zambezi basin. These projects are being delivered
through CIWA’s Zambezi Basin Program, which provides an integrating framework to coordinate
World Bank and other development partner programs and achieve the key objectives of
ZAMCOM.
Regional energy development is at the core of SADC’s agenda, which has developed
strategies and established dedicated agencies that together form a consolidated institutional
architecture driving integration in the energy sector. The key actor is the Southern African
Power Pool (SAPP), created by SADC in 1995 through an intergovernmental memorandum of
understanding in August 1995, and guided by the SADC protocol on energy (SADC 1996). The
SAPP’s mandate includes enhancing regional cooperation in power development and trade and
producing nonbinding regional plans to guide the delivery of electricity generation and
transmission infrastructure.
There is still significant room for improvement regarding the SAPP’s regional coordination
capacity. Further integration and market competition in the SAPP critically hinge on increasing
generation and transmission capacity. In 2012–13, 28 bilateral electricity-trading contracts were
in place, but only 15 were active because of generation and transmission constraints. The current
constraints in transmission infrastructure are an obstacle to freely trading power on the spot market.
On average, the short-term energy market accounted for 5–10 percent of the energy traded in the
region, while the day-ahead market currently accounts for around 1 percent.
National demands for energy have also led to various regional treaties and bilateral and
multilateral agreements for the advancement of hydropower projects, such as for Inga 3 (DRC
and South Africa) and Mphanda Nkuwa (ongoing dialogue between Mozambique and South
Africa).
While all these efforts are being made at a regional level, it is clear that the priority of
countries in the region is to develop physical self-sufficiency in generation capacity within
their own national boundaries—and to primarily look at regional trade as an opportunity to
finance larger generation projects (than may be required to meet national demand) based on
demand from export to the region. South Africa is the clear exception: it is explicitly looking to
import power. Its 2013 update to its Integrated Resource Plan for Electricity refers to hydropower
in the region being a source of power for South Africa (RSA/DoE 2013a). South Africa is actively
engaging with DRC and Mozambique, among others, toward this end. The role of South Africa in
backstopping power purchase agreements will be critical in attracting credible investors and
developing bankable projects for financing by the private sector.

2
  The CIWA trust fund is a partnership between the World Bank and the governments of Denmark, Norway, Sweden,
the Netherlands, and the United Kingdom to address constraints to cooperative management and development of
Africa’s international waters.

                                                     8
Looking at planning, there is little evidence of cross-sectoral planning in the current version
of the SAPP regional pool plan. When it comes to decisions about projects, typically the
prioritization criteria do not include broader water issues or water opportunity costs. There
are also no formal links with SADC water institutions when undertaking such work. Since
2015, the SAPP has been developing a new Regional Power Sector Master Plan. 3 The Plan is
taking an approach that identifies not just least-cost—but also robust—solutions, given all the
uncertainties relating to regional power sector development. It is expected that water resources and
climate change will play a role in the uncertainty scenarios.

Conclusions

The interrelationship between water and energy supply, water resources, and climate change
is particularly relevant to decision making in Southern Africa. The region’s water resources
are unevenly distributed both spatially and temporally, leading to significant water scarcity in some
parts of the region and relative abundance in others. There is also limited knowledge about the
region’s overall water resource levels. Climate change is expected to reduce rainfall levels,
increase rainfall variability, and increase ambient temperatures, but there is little certainty about
when and by how much (Bates et al. 2008).
In light of these spatial differences, water and energy sector planning needs to be approached
in tandem at a local, national, river basin, or regional level, depending on the nature of the
issue. Both sectors need to assess the value of the water resources they consume and use this
knowledge to improve overall efficiency in terms of the freshwater they consume or withdraw,
and need to ensure that planning minimizes the overall cost and maximizes the benefits for the two
sectors.
While substantial progress has been made to recognize water–energy links in many
countries’ legislation and plans, there is evidence of significant barriers across the region
with regard to implementing a cross-sectoral approach to planning. These barriers appear to
result from capacity constraints at many levels, including a lack of data (and capacity to collect
and further analyze data), and limited institutional capacity to facilitate data sharing and the
necessary cross-sectoral coordination to implement plans and strategies.
The significant gaps in regional water resource data prevent, for example, the development
of water resource allocation plans (ODI, ECDM, and GDI/DIE 2012). There is a need to
improve knowledge of the amount of water that is being withdrawn and details on streamflow rates
(Miralles-Wilhelm 2013; Droogers, de Boer, and Terink 2014). Data on energy generation
technology water use (withdrawal and consumption) could also be improved to provide data that
are reflective of the local climate, rather than relying on international data (IEA and World Bank
2015). In some instances, these data may exist, so there is a need to coordinate at a regional level
to share this information.
In terms of data analysis, climate change imposes deep uncertainty and with it a need to
analyze investment opportunities from a different perspective, opting instead for climate-
3
    Funded by the World Bank with an International Development Association grant to the SAPP.

                                                         9
resilient strategies that minimize potential losses under a range of scenarios (World Bank
2016a). Again, capacity within the region to undertake this analysis needs to be developed.
Associated with this is the significant need to develop practical integrated energy–water planning
tools, to enable decision makers to quantify power generation investment trade-offs at both the
national and the regional level, and take account of the uncertainties imposed by climate change
(Miralles-Wilhelm 2016). The current work by the World Bank’s Thirsty Energy Initiative to
develop a national South African integrated model provides the first regional example of such a
tool (World Bank 2015b). The Bank’s support to the SAPP with the development of its new
Regional Power Sector Masterplan is expected to incorporate approaches that seek robust options
under the various outcome scenarios (including climate change).
Southern Africa has institutions at the regional level that are well positioned to undertake
integrated, regionwide planning. SADC already recognizes the nexus and the importance of
understanding the scarcity value of water resources through such initiatives as the economic
accounting of water and the SADC Water Information Sharing Hub. An analysis of SADC’s
Regional Infrastructure Development Master Plan (SADC 2012a) reveals limited regional
coordination for its proposed water infrastructure projects, with no projects planned involving
three or more countries. RBCs have been established to coordinate information, and in some cases,
integrated planning at the river basin level, but evidence on their performance to date suggests they
are quite limited in their ability to implement cross-sectoral plans, and in most cases their role
remains limited to that of information coordination (CRIDF/DfID 2014a). Also, their geographical
basin-level focus means they are unable to act on issues that extend beyond the basin. The SAPP
provides a basis for regional coordination through power trading, but there appears to be a lack of
political will to rely on neighboring countries: national plans continue to emphasize self-reliance,
despite the clear potential benefits of planning and working at a regional level.
Suggested Next Steps

 A priority for the region is to bring together regional stakeholders in an organized manner to
discuss the nexus and ultimately agree on what the key priorities are for cross-sectoral coordination
in the region and who are the main “champions” to help address each of these priorities. The recent
SADC Energy and Water Joint Ministerial Workshop held on June 20, 2016 has helped create
awareness and context for such a process. This Paper proposes the following next steps:
   •   Convene focused meetings at the SADC level to better inform regional stakeholders on the
       key overarching nexus issues for the region. These meetings would include the main
       findings contained in this background paper. As an output of these meetings, there would
       be a need to pull together an overarching matrix that sets out the key priorities identified
       by the stakeholders, and for each, identify the relevant stakeholders connected with these
       issues and champions for addressing them in the region. A potential convener for these
       meetings would be the SADC Secretariat.
   •   A following step would be to conduct focused workshops at various levels (national,
       regional, sectoral, and cross-sectoral) on key analytical nexus-related issues, such as water
       valuation, robust decision-making techniques and their application to climate-resilient

                                                 10
    investment, and integrated modeling tools. A key output of these workshops would be a
    view on the current data and analytical capacities of individual member states to carry out
    such analyses, to identify significant data gaps and whether in the first instance it is most
    appropriate to develop these capacities at a national and/or regional level.
•   Regional energy and water planning stakeholders would subsequently need to reconvene
    to discuss the identified priorities, gaps and relevant champions and determine how
    implementation will be taken forward.




                                             11
                                   Chapter 1: Setting the Scene

