                                           99356 v1



                   Sri Lanka
JOINT
                   (1991–2012)
COUNTRY            Volume 1:
PORTFOLIO          Evaluation Report
E VA L UAT I O N




                   D E C E M B E R 2 014
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




Joint GEF–Sri Lanka
Country Portfolio Evaluation
(1991–2012)
December 2014




E VA LUAT I O N R E P O R T N O. 9 6




This report was presented as an information document to the
GEF Council in May 2014.
© 2014 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN-10: 1-933992-78-6
ISBN-13: 978-1-933992-78-5

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Editing and design: Nita Congress
Cover photo: Gallenacanda forest plantation GEF/SGP project, Sri Lanka, by Carlo Carugi

Evaluation Report No. 96

A FREE PUBLICATION
                                                                                                                                         Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i
ACKNOWLEDGMENTS �������������������������������������������������������� ix
A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
 5031    Ensuring global environmental concerns and best practices mainstreamed                 UNDP        MF        MSP        GEF-5
         in the post-conflict rapid development process of Sri Lanka through
         improved information management
S O U R C E : Initial list compiled from PMIS and project documents, with updated status by the operational focal point in April 2013.
N O T E : BD = biodiversity; CC = climate change; MF = multifocal; EA = enabling activity; GEFSEC = GEF Secretariat; WB = World Bank.
Projects listed are those that had entered the GEF project cycle before December 2012. Documentation for some enabling activities, such
as for the CBD national communications, state that they were funded by the GEF. However, project ID numbers and grant amounts were
not available, and so these have not been reported here.




4 .  T h e G E F P o r t f o l i o i n S r i L a n k a 	 5 3
     The national portfolio also shows a skewed                           considerable variation and broadening of the scope
distribution by project modality, with 13 FSPs,                           of project topics and interventions.
3 MSPs, and 7 enabling activities. There has not
been a transition from enabling activities to MSPs                        GLOBAL PROJECTS
to FSPs over time. However, some of these large
projects—such as the medicinal plants project and                         The Sri Lanka portfolio includes nine global
the two wildlife conservation and protected area                          projects in the biodiversity, climate change, land
management projects—included development of                               degradation, and multifocal areas, with none
action plans, capacity building, baseline studies,                        under implementation and six projects in GEF-4
etc., which are generally undertaken as enabling                          and GEF-5 still in the approval stages (table 4.4).
activities.                                                               The last two rounds of global projects also include
                                                                          allocations for the SGP. One of the global projects
REGIONAL PROJECTS                                                         expands on and links to national-level renew-
                                                                          able energy projects—the Solar and Wind Energy
Sri Lanka is party to three regional projects in                          Resource Assessment (GEF ID 1281). The coun-
the areas of biodiversity and international waters                        try’s focus on the marine ecosystem is increased
(table 4.3). The information available does not                           through a project aimed at conserving the dugong,
permit analysis of the allocation for investments                         which is rated as a species vulnerable to extinc-
made only for Sri Lanka. The project on conser-                           tion: Enhancing the Conservation Effectiveness of
vation of crop wild relatives has been completed,                         Seagrass Ecosystems Supporting Globally Signifi-
while the other two are under implementation.                             cant Populations of Dugong Across the Indian and
These projects show linkages with other important                         Pacific Ocean Basins (GEF ID 4930). The global
sectors such as agriculture and livestock manage-                         projects demonstrate a wider scope than the
ment, as well as with new areas of work such as                           national, connecting conservation, sustainable use,
conservation of genetic material. The regional                            and human well-being by tackling issues such as
portfolio includes Sri Lanka’s only international                         nutrition—Mainstreaming Biodiversity Conserva-
waters project. However, many projects have been                          tion and Sustainable Use for Improved Human
dropped. Interestingly, the dropped projects show                         Nutrition and Well-being (GEF ID 3808).



T A B L E 4 . 3   GEF-Supported Regional Projects in Sri Lanka, 1991–2012

 GEF                                                                                             GEF        Focal                   GEF
 ID                                             Title                                           Agency      area      Modality     phase
                                                               Completed
 1259    In-situ Conservation of Crop Wild Relatives through Enhanced Information                UNEP         BD         FSP        GEF-3
         Management and Field Application
                                                        Under implementation
 1252    Bay of Bengal Large Marine Ecosystem                                                   FAO-WB        IW         FSP        GEF-3
 1902    Development and Application of Decision-Support Tools to Conserve                       UNEP         BD         FSP        GEF-4
         and Sustainably Use Genetic Diversity in Indigenous Livestock and Wild
         Relatives
S O U R C E : Initial list compiled from PMIS and project documents, with updated status by the operational focal point in April 2013.
N O T E : BD = biodiversity; IW = international waters; WB = World Bank. Projects listed are those that had entered the GEF project cycle
before December 2012.




54 	                                      J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
T A B L E 4 . 4   GEF-Supported Global Projects in Sri Lanka, 1991–2012

 GEF                                                                                             GEF        Focal                    GEF
 ID                                             Title                                           Agency      area Modality           phase
                                                                Completed
 875 a
         Development of National Biosafety Frameworks                                            UNEP         BD         EA
 1281    Solar and Wind Energy Resource Assessment                                               UNEP         CC         FSP        GEF-2
 1599    Development of a Strategic Market Intervention Approach for Grid-Con-                   UNEP         CC        MSP         GEF-3
         nected Solar Energy Technologies (EMPower)
 3514    4th Operational Phase of the GEF Small Grants Programme (RAF1)                          UNDP         MF         FSP
                                                                 Approved
 3808 Mainstreaming Biodiversity Conservation and Sustainable Use for                            UNEP-        BD         FSP        GEF‑4
      Improved Human Nutrition and Well-being                                                     FAO
 3871 4th Operational Phase of the GEF Small Grants Programme (RAF2)                             UNDP         MF         FSP        GEF‑4
 4678 GEF SGP Fifth Operational Phase - Implementing the Program Using STAR                      UNDP         MF         FSP        GEF‑5
      Resources II
 4829 Support to GEF Eligible Parties for Alignment of National Action Programs                  UNEP         LD         FSP        GEF‑5
      and Reporting Process under UNCCD
 4930 Enhancing the Conservation Effectiveness of Seagrass Ecosystems Sup-                       UNEP         BD         FSP        GEF‑5
      porting Globally Significant Populations of Dugong Across the Indian and
      Pacific Ocean Basins
S O U R C E : Initial list compiled from PMIS and project documents, with updated status by the operational focal point in April 2013.
N O T E : BD = biodiversity; CC = climate change; LD = land degradation; MF = multifocal; EA = enabling activity. Projects listed are those
that had entered the GEF project cycle before December 2012.
a. Not in the PMIS, but referenced in documentation.



SMALL GRANTS PROGRAMME                                                    •• Mekong Asia Pacific/Community-based
                                                                              Adaptation. This initiative provided assistance
The GEF SGP in Sri Lanka commenced in 1994                                    for implementing community-level climate
and has since developed into a fully operational                              change adaptation activities.
program. It is now in its fifth operational phase.
                                                                          •• Tsunami reconstruction. This scheme pro-
During the 18-year period from 1994 to 2012,
                                                                              vided for rehabilitation and reconstruction of
330 SGP projects were implemented in Sri Lanka
                                                                              destroyed habitats and infrastructure in the
(table 4.5), accounting for $9,767,815—$6,458,815                             aftermath of the December 2004 tsunami.
provided by the GEF support, and $3,309,000
provided as cofinancing either in cash or in kind                              According to the GEF SGP, the grants have
by grantees. There was a special allocation for                           reached approximately 300 NGOs, both national
capacity building in GEF-5. Although there was no                         and local, established and new. These organiza-
financial allocation by the GEF, the GEF SGP office                       tions operate throughout the island, except in
                                                                          Vavuniya, Mullativu, Killinochchi, and Mannara-
administered the following small grant schemes:
                                                                          reas. These locations were affected by conflict
•• Community Water Initiative. Sri Lanka was 1                            and were inaccessible until 2009; thus, they lacked
   of 10 countries to receive funds from the Com-                         well-functioning environmentally focused civil
   munity Water Initiative toward achieving the                           society groups. This situation is changing, and the
   Millennium Development Goals related to water                          GEF SGP is looking to engage civil society groups
   supply.                                                                in these areas in the new funding rounds.



4 .  T h e G E F P o r t f o l i o i n S r i L a n k a 	 5 5
T A B L E 4 . 5   Small Grants Programme in Sri Lanka 1994–2012

                                   Time                                      No. of                           Focal area
 Operational phase/name           frame      GEF grant Cofinancing          projects      BD      CC     LD     POPs       MF    IW     CD
 Pilot                            1995–        181,442          140,000         15         12                               3        
                                    97
 Phase I                          1997–       399,562           467,000         49         39       3                       7        
                                   99
 Phase 2                          2000–      1,847,813         650,000         126        68      22      15               21        
                                    04
 Phase 3/Year 1                   2005–      1,149,998         640,000          33         11              8               14        
                                   06
 Phase 3/Year 2                   2006–       750,000           279,000         31          8       6     10       4        3        
                                    07
 Phase 4/Year 1                   2007–       570,000           170,000         23         10       4      6       2        1        
                                   08
 Phase 4/Year 2                   2008–       605,000           393,000         23         12       2      3       1        5        
                                    09

 Phase 4/Year 3                   2009–       605,000           570,000         21         14       2                       3      2
                                    10

 Phase 5/Year 1 & 2              2011–12      350,000                             9         2              1       2               3       1
 Total                                      6,458,815        3,309,000         330       176      39      43       9       57      5       1
                                                             Special projects
 Community Water                  2003–       220,503            91,000         13
 Initiative                        08
 Mekong Asia Pacific/Com-         2010–       250,000            49,000           6
 munity Based Adaptation            12
 SSC SSGF UNDP                    2005        350,000                           13
 Additional funds for
 tsunami                          2007        250,000                           17
 Total                                       1,070,503          140,000         49
S O U R C E : MOE 2012; National Portfolio Formulation Exercise, with verification and new information added by the UNDP GEF SGP
Secretariat.
N O T E : BD = biodiversity; CC = climate change; LD = land degradation; MF = multifocal; IW = international waters. Phase 3 year 1 was
from March to February; year 2 was from March to June of the following year; all subsequent years were from July to June.




56 	                                       J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
4.3	 Evolution of GEF Support by                                        F I G U R E 4 . 2   Status of GEF Projects in Sri Lanka,
                                                                        1991–2012
Focal Area
                                                                                            a. National projects
At the national level, there are approximately equal
                                                                                           Dropped       Approved
numbers of biodiversity and climate change proj-                                                8%
                                                                                                       12%
ects, but the portfolio as a whole reveals stronger
support for biodiversity projects in terms of sheer
                                                                                                        Ongoing
number of projects (figure 4.1). Multifocal area                                                         24%
                                                                                           Completed
projects have also been an important part of the                                             56%
portfolio, while there have been very few projects
on land degradation, POPs, and international
waters. SGP projects have enhanced coverage of                                        b. Regional and global projects

land degradation, demonstrating the importance of
this issue at the local level.                                                                         Approved
                                                                                                         24%
     Figure 4.2 shows the status of projects in the                                         Dropped
                                                                                             43%
GEF Sri Lanka portfolio. Quite a few national                                                                Ongoing
                                                                                                               9%
projects are at the implementation stage, while
                                                                                                     Completed
at the regional and global levels, there are more                                                      24%
projects at the approval stage. The projects at the
implementation and approval stages include those
                                                                        N O T E : The percentages are based on the number of projects.
from both GEF‑4 and GEF‑5, and show an overlap
of these implementation cycles. Dropped projects
are mainly regional ones.
     A large amount of climate change funding
is attached to projects at the approval stage; only                          The financial allocations shown in table 4.6
a small amount of biodiversity funding is at this                       indicate that both climate change and biodiver-
stage (table 4.6). During the final stages of this                      sity projects have been provided nearly equivalent
evaluation, the biomass project was approved; there                     amounts of funds, while POPs projects were pro-
are no projects in the pipeline for GEF‑4 and GEF-5                     vided the least amount of funding (for an enabling
for other focal areas.                                                  activity).




F I G U R E 4 . 1   Representation of Projects by Focal Area in the Sri Lanka Portfolio, 1991–2012

      a. National                          b. SGP                c. All (including regional and global)
    4%                                                                                                             Biodiversity
                                     2%                                  2%
                                                                   3%                                              Climate change
                                3%        13%                                12%
                                                                                                                   Multifocal
   18%
             39%                                                                                                   POPs
                                     17%         53%                     17%         52%
                                                                                                                   Land degradation
      39%                                 12%                               14%                                    International water



N O T E : The percentages are based on the number of projects.




4 .  T h e G E F P o r t f o l i o i n S r i L a n k a 	 5 7
T A B L E 4 . 6   GEF Support to National Projects Based on Financing by Status and Focal Area, 1991–2012

                         No of project     Completed            Ongoing            Pipeline             Total            Share %
Biodiversity                  9                 21.0               3.5                0.2                24.7              41
Climate change                9                 15.6               3.6                8.2                27.5              45
Multifocal                    4                 0.2                8.1                                   8.3               14
 POPs                         1                 0.5                                                      0.5                 1
 Total                                                                                                   61.0                 




    Figure 4.3 shows a major spike in funding in                 in biodiversity and the rural renewable energy proj-
GEF-2 for both biodiversity and climate change.                  ect under climate change. The figure also shows
This increase is largely due to two projects: the                the transition in focus from biodiversity to climate
Protected Areas and Wildlife Conservation Project                change through the phases.




F I G U R E 4 . 3   Distribution of Funding across GEF Phases, 1991–2012


Million $
25
                                                                                                            POPs
20
                                                                                                            Climate change
                                                                                                            Multifocal
15
                                                                                                            Biodiversity
10

    5

    0
             Pilot          GEF- 1                GEF- 2                 GEF- 3                GEF- 4                GEF- 5




58 	                              J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
                                               5.  Results of
                                    GEF Support to Sri Lanka

5.1	Overview                                                  Regarding climate change, while there have
                                                         been efforts toward improving the informa-
GEF support has contributed to fulfilling some           tion base in planning climate change mitigation
requirements under the international conventions         through enabling activities, the most significant
such as reporting, assessment, and preparation           result has been an increase in the use of renew-
of action plans through enabling activities. The         able energy (hydro, solar, and wind power), which
completed MSPs and FSPs have focused on imple-           has contributed to GHG reduction. However, GEF
menting changes that would contribute to the             support has not extended to transport, agricul-
objectives of the conventions for achieving global       ture, or waste-related emissions, which are also
environmental benefits. Enabling activities for cli-     significant contributors to Sri Lanka’s GHGs.
mate change, land degradation, biosafety, and POPs       Emissions from biomass, which are mainly due
have also been conducted as separate projects and        to domestic use, have not been addressed at the
aimed at meeting obligations under the various           national level, but have been addressed in a num-
conventions. Table 5.1 provides information on the       ber of SGP projects involving better stove and
contribution of each of Sri Lanka’s completed proj-      kitchen design.
ects toward fulfilling international requirements             In enabling activities, the NCSA process was
and aiding in the achievement of global environ-         a critical step toward identifying priority capacity
mental benefits. Overall, the focus has been on two      development needs and synergies across sectors
focal areas—biodiversity and climate change.             to assist in the implementation of the three major
     In terms of biodiversity, the main contribution     conventions—the CBD, the UNFCCC, and the
has been to improve the management of protected          UNCCD. This country-led process concluded
areas that span terrestrial and coastal lands in both    that, while capacity was indeed lacking, weak law
the country’s wet and dry zones; this has contrib-       enforcement, a lack of coordination and com-
uted to the protection of globally valuable species      munication among institutions and agencies, and
and habitats. This initiative has been aided by          poor private sector involvement all impeded the
resource mapping (baselines, inventories, national       achievement of better results in these focal areas.
“Red Listing,” etc.); preparation of action plans (the   To date, however, the remedial measures identi-
BCAP and its addendum, gap analysis); and direct         fied through wide consultation during the NSCA
implementation of institutional and management           process have not been adequately addressed; this is
processes such as restructuring institutions, skills     mainly due to funding constraints and the absence
development, infrastructure development, and             of a coordination mechanism to track and drive
enhancing management tools and styles.                   these activities.



                                                                                                           59
T A B L E 5 . 1   Contribution of GEF-Supported Completed Projects in Sri Lanka to Meeting International
Environmental Commitments and Global Environmental Benefits

GEF                                                                                                           Link to global
ID          Title (modality)           Link to international environmental commitments                   environmental benefits
811    Participation in the         Participation in CBD Clearing-House Mechanism—stock                 Conservation of globally
       Clearing House               taking                                                              significant biodiversity
       Mechanism of the CBD
       (EA)
818    Conservation of Globally     Relates to CBD through prevention of deforestation,                 Conservation of globally
       Threatened Species in the    protection of threatened fauna and flora within the                 significant biodiversity
       Rainforests of Southwest     rainforests in the southwest of Sri Lanka, and promotion of
       Sri Lanka (MSP)              community participation in forest conservation and better
                                    management. Includes improving management in the
                                    Sinharaja World Heritage/UNESCO Biosphere Reserve, as
                                    well as in the neighboring KDN complex which is also high
                                    in species diversity.
95     Conservation and             Helped meet obligations under CBD Articles 6b and 10.               Conservation of globally
       Sustainable Use of           Increased attention to documenting medicinal plants and             significant biodiversity,
       Medicinal Plants (FSP)       to more sustainable use by establishing nurseries and               sustainable use of
                                    improving harvesting techniques. Worked in both wet and             biological resources
                                    dry zone areas such as the KDN complex and the Ritigala
                                    Protected Area, which are important in terms of medicinal
                                    species.
802    Conservation of              Designed to meet obligations under CBD of sensitive                 Conservation of globally
       Biodiversity through         coastal ecosystems. Established greater protection to area          significant biodiversity
       Integrated Collaborative     through a SAM plan, and increased focus on conservation
       Management in                of endangered marine turtles (five species) and coral reefs.
       Rekawa, Ussangoda,
       and Kalametiya Coastal
       Ecosystems (FSP)
352    Development of               Related to CBD habitat/species conservation objectives              Conservation of globally
       Wildlife Conservation        through better management of critical habitats. Provided            significant biodiversity
       and Protected Areas          capacity building to assist in better management.
       Management (FSP)
878    Protected Areas and          Related to CBD habitat/species conservation objectives.             Conservation of globally
       Wildlife Conservation        Helped update the 1998 BCAP through an addendum.                    significant biodiversity
       Project (FSP)                Some progress made to improve management of
                                    critical habitats through capacity development,
                                    adaptive management, and community participation in
                                    conservation. Sites include charismatic species such as the
                                    leopard and elephant and a Ramsar site, which is also a
                                    UNESCO Man and the Biosphere Reserve. More scientific
                                    studies available on parks.
309    Enabling Sri Lanka to        First Communication to the UNFCCC—stock taking,                     GHG mitigation
       Fulfill Its Commitments to   identifying priority sectors, GHG inventory to aid planning         and increase use of
       the UNFCCC (EA)              and set a baseline                                                  renewable energy
1008 Climate Change Enabling        Second Communication under UNFCCC—stock taking                GHG mitigation
     Activity (Additional           exercise and report on progress, as well as identification of and increase use of
     Financing for Capacity         capacity gaps                                                 renewable energy
     Building in Priority Areas)
425    Renewable Energy and         Relates to UNFCCC commitment to stabilize GHG                       GHG mitigation
       Capacity Building (FSP)      emissions through promotion of renewable energy as a                and increase use of
                                    source of electricity to replace fossil fuels                       renewable energy

                                                                                                                           (continued)




60 	                                J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
T A B L E 5 . 1   Contribution of GEF-Supported Completed Projects in Sri Lanka to Meeting International
Environmental Commitments and Global Environmental Benefits (continued)


 GEF                                                                                                     Link to global
 ID            Title (modality)           Link to international environmental commitments           environmental benefits
 104     Energy Services Delivery      Relates to UNFCCC commitment to stabilize GHG                GHG mitigation
         (FSP)                         emissions through promotion of renewable energy as a         and increase use of
                                       source of electricity to replace fossil fuels. A number of   renewable energy
 1545    Renewable Energy              on-grid mini-hydro (wind and mini-hydro) schemes and
         for Rural Economic            off-grid renewable energy projects established; these
         Development (FSP)             have contributed to reducing emissions from fossil fuels.
 1777    Enabling Activities for the   Prepare the groundwork for implementation of the             Reduced POP risks
         Stockholm Convention          Stockholm Convention on POPs; National Implementation        on human health and
         on POPs: National             Plan prepared                                                the environment by
         Implementation Plan for                                                                    reducing and eliminating
         Sri Lanka                                                                                  production, use, and
                                                                                                    release of POPs
 2417    National Capacity Needs       Linked to identifying needs to implement the CBD,            Relates to several themes
         Self-Assessment for           the UNFCCC, and the UNCCD. Identified the need for a
         Global Environmental          functional access to genetic resources and benefit-sharing
         Management (EA)               regime in Sri Lanka. Capacity needs identified.
N O T E : EA = enabling activity.




5.2	 Results by Theme                                               would apply this model in their future manage-
                                                                    ment approaches.
PA R T I C I PAT O R Y M A N AG E M E N T                                The model implemented by the Forest Depart-
OF PROTECTED AREAS                                                  ment in the rainforest project was rated by stake-
                                                                    holders as being successful in achieving the desired
A key feature of the GEF-supported biodiver-                        change of reducing illegal activities and overextrac-
sity projects has been to pilot test and develop                    tion within the protected area. It is accepted as a
participatory models for improved management                        successful management approach by the depart-
of protected areas with community participa-                        ment and is being applied to other projects and
tion. This concept was applied in several projects                  programs. The model was also successfully used
addressing forests, wildlife, and coastal areas.                    to redesign and implement the community activi-
Essentially, the components of these participatory                  ties (Component D) of the Protected Areas and
models were to set up CBOs to provide livelihood                    Wildlife Conservation Project. The initial design of
support through microfinance and training, and to                   this component had an independent NGO under-
support this by creating awareness of biodiversity                  taking these activities, which was not successful.
and conservation. These models clearly demon-                       The Forest Department model of using mobilizers
strated the potential for better cooperation on and                 who were trained to work under the management
support for biodiversity conservation from com-                     of the department/project was applied successfully.
munities, which will result in better protection of                 This change in approach was aided by a transfer
natural resources. It was expected that the agen-                   of knowledge via staff members serving on both
cies responsible for conservation and protection                    projects. Both the coastal ecosystems project and
(the Forest Department, the DWLC, and the CCD)                      the post-tsunami project have applied a similar




5 .  Res u l t s o f   G E F S u pp o r t t o S r i L a n k a 	 6 1
participatory management component as part of                    1995 Forest Policy and Forestry Sector Master
the SAM projects undertaken by the CCD.                          Plan. The drive for the rainforest project thus came
      The results of the ROtI studies of the rainfor-            from within the Forest Department. Staff closely
est project and the Protected Areas and Wildlife                 administered and managed the project, thus help-
Conservation Project, together with data from a                  ing to create ownership of it. The model necessi-
recent Man and the Biosphere review,1 show that                  tated an attitudinal change on the part of depart-
three project components—raised awareness, live-                 ment officials, who had to shift from a policing
lihood support, and change in attitude toward par-               model to a more collaborative approach. This last
ticipatory management on the part of department                  is seen as a highly satisfactory achievement of the
officials—supported the achievement of improved                  project. The need to maintain relationships, pro-
results in relation to the participatory manage-                 vide some benefits to the community, and involve
ment approach. The community-based activities                    communities in the conservation effort has been
and links developed with department officials have               absorbed into the operational style of the Forest
led to communities continuing to keep vigilance                  Department. The community mobilizers recruited
on forests/protected areas. Illegal activities such as           for the project have been retained as education
logging and encroachment have been reduced to a                  officers. Their role is to maintain links and carry
great extent in both the rainforest project and the              out activities with the communities, with some
Protected Areas and Wildlife Conservation Proj-                  funds earmarked for awareness and training. The
ect. The reduction of illegal activities was aided by            same model has been applied on AusAid-funded
boundary marking and electric fences—which are                   projects on community forestry under the Sri
among the normal activities of these departments.                Lanka Australia Natural Resources Management
However, poaching in some areas covered by the                   Project, and on some new initiatives undertaken by
Protected Areas and Wildlife Conservation Project                the Forest Department in the Knuckles mountain
is reported to have increased over the project’s                 range and Hambantota.
life. This finding was viewed as a consequence of                     Although the CCD has adopted a participa-
reduced interaction between the community and                    tory approach at all the SAM sites, these activities
wildlife officials.                                              are dependent on external funding. Mobilizers
      Replication of the participatory management                are hired when needed for a project, and do not
approach has had mixed results. While all proj-                  occupy regular posts in the CCD. The participa-
ects acknowledge that this type of management                    tory model has not been replicated in the DWLC,
has some benefits for the community, resulting in                although general awareness programs are con-
better protection, it is not a concept that has been             ducted. While some regular field staff at project
integrated into all departments equally. The Forest              sites are making an effort to maintain links with
Department shows the greatest buy-in. It has been                the CBOs and communities involved in the Pro-
interested in the community-based management                     tected Areas and Wildlife Conservation Project,
concept for some time, and proposed the model                    the outreach officers from the department who
in several management plans as a response to the                 worked with the project staff are no longer at these
                                                                 parks. Further, the project staff who were trained
                                                                 in social mobilization and who worked closely
    1
      This evaluation incorporated information from              with the CBOs were not recruited into the perma-
parallel fieldwork done under the periodic Man and the           nent staff cadre after the project ended, suggest-
Biosphere review commissioned by the National Science
Foundation. The review used some of the ROtI data-               ing a lower level of commitment to this type of
gathering and analysis tools.                                    management approach.



62 	                              J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
L I N K I N G E N V I R O N M E N TA L                   in the form of jeep drivers, community members
CO N S E R VAT I O N T O                                 have noted that outsiders have mainly benefited,
LIVELIHOODS                                              due to the investment needed to hire and maintain
                                                         the vehicles. This aspect of livelihood development
Another aspect of the participatory management           is thus rated as less successful. In the coastal eco-
model worth exploring is the livelihood compo-           systems project, similar issues of a lack of wide-
nent. The aim of community-level interventions           spread benefits to the community were noted. A
is to engage the community in conservation while         few community members who were engaged in the
improving their livelihoods and offering them an         collection of turtle eggs were influenced to become
alternative to livelihood practices that endanger        guides in the turtle conservation beach areas, but
protected areas. Projects in Sri Lanka have shown        this has limited capacity. Another highlighted
that the ability to offer loan schemes, training,        downside of livelihood activities has been that
and viable alternatives can lead to conservation         granting individual loans leaves room for misuse
benefits. In the rainforest project, the villagers       and nonpayment of the loans. This was given as
who were cultivating tea on forest boundaries were       one of the reasons for the CBOs to stop function-
given training to improve their productivity within      ing, especially if there is no state officer to monitor
the available land without expanding the extent          the progress of CBO activities.
of their cultivation. They were also given advice              SGP projects have particularly focused on
on the use of fertilizers and newly improved tea         combining the livelihood option with natural
varieties to improve productivity. Financial support     resources for sustainable management. By defini-
was provided through revolving funds, offered to         tion, the livelihood components have indeed con-
CBOs as credits, to enhance cultivation or estab-        tributed to conserve natural resources on a local
lish tea nurseries. Communities and officials of the     level. Some have resulted in marketable products
Forest Department state that these interventions         (energy-efficient stoves; rush and reed products;
did result in greater income from tea and have           traditional rice, vegetables, and other food prod-
minimized encroachment in the project areas.             ucts), while others have gained income through a
Community members state that similar training on         change in practices (ecotourism, land use planning,
livelihoods should continue periodically to ensure       and home gardens). Some projects have been rec-
the continuation of benefits to the next generation      ognized as good models locally and internationally
and to recruit new members for the CBOs.                 (i.e., the rush and reed project and the traditional
     Other popular livelihood options were not           yams project). The UNDP SGP office stated that
connected to natural resources—driving, setting          around 60 percent of projects in Sri Lanka can be
up small businesses, sewing, etc.—but reduced            seen as successful and last beyond GEF funding.
dependency on forest resources. Their popular-           The office also notes that scaling-up and increasing
ity also indicates a change in the relationship with     benefits have been problematic.
forests and changes in society. Interestingly, liveli-         Contribution to livelihoods and increased local
hoods that are linked to less destructive natural        economic development and employment was an
resource use, such as tourism, have had limited          objective of Sri Lanka’s energy projects, but it was
benefits. A few community members living close to        not well achieved. The completion report of the
forest entrances tend to benefit from these options      rural renewable energy project indicates that the
in the form of guiding or providing accommoda-           benefit for the enterprises that connected to the
tion, handicrafts, food items, etc. In the case of       grid was that they could operate for a longer period
wildlife protected areas, where services are mainly      of time; but since these were largely family-owned



5 .  Res u l t s o f   G E F S u pp o r t t o S r i L a n k a 	 6 3
enterprises, this did not have an impact on enhanc-             sector. The acceptance of renewable energy as
