Vietnam Food Safety Risks Management

Challenges and Opportunities
@2016 The World Bank and ILRI, FAO, Canada, ADB, CIRAD, Australia ( Development Partners)
1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank and the above referenced Development Partners (DPs), with
external contributions. The findings, interpretations and conclusions expressed in this work do not necessarily reflect the
views of The World Bank, its Board of Executive Directors, or the governments they represent, or those DPs.


The World Bank and the DPs do not guarantee the accuracy of the data inclued in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on the part of The World
Bank or of the DPs concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.


All queries on rights and licenses shoud be addressed to the:
Publishing and Knowledge Division, The World Bank
1818 H Street NW, Washington
DC 20433, USA
Fax: 202-522-2652
E-mail: pubrights@worldbank.org

                                                                                 Cover design: 5S Consulting and Media




Citation
World Bank. 2017. Food safety risk management in Vietnam: Challenges and opportunities. Technical working paper.
Hanoi, Vietnam: World Bank.
Contents
List of figures	8
   2.8. Key messages from this section	36




Vietnam Food Safety Risks Management - Challenges and Opportunities                    Page   5
3. Key pork and vegetable value chains in Ha Noi and Ho Chi Minh City	                                            39


    3.1. Rationale for value chain selection	39
    3.2. Pork value chain in Ha Noi and Ho Chi Minh City	39
        3.2.1. Consumption	40
        3.2.2. Production	40
        3.2.3. Pig processing system	                                                                             40
        3.2.4. Distribution system	41
        3.2.5. Food safety risks	42
    3.3. Vegetable value chain in Ha Noi and Ho Chi Minh City	43
        3.3.1. Consumption	43
        3.3.2. Production	43
        3.3.3. Distribution	44
        3.3.4. Food safety risks	44
    3.4. Some implications for the value chains in the case of Ha Noi	45
        3.4.1. Responsibilities of different ministries and departments	                                          45
        3.4.2. Laws and regulations	                                                                              45
        3.4.3. Surveillance, inspection and preventive approaches	                                                46
        3.4.4. Available data	                                                                                    46
        3.4.5. Food safety laboratories	                                                                          46
        3.4.6. Training	46
    3.5. Food safety production models	                                                                           46
    3.6. Key messages from this section	47


4. Food safety hazards, risk and health impact	                                                                   49


    4.1. Risk-based approach: hazards and risks	                                                                  49
    4.2. Food safety hazards	49
        4.2.1. Biological hazards	                                                                                50
        4.2.2. Chemical hazards	                                                                                  51
        4.2.3. Physical hazards	55
    4.3. Foodborne disease outbreaks	55
        4.3.1. Overview of available information	                                                                 55
        4.3.2. Commodities, affected groups, time and locations	57
    4.4. Food safety risks and health impact	59
        4.4.1. WHO 2015 report and other sources on foodborne disease burden	                                     59
        4.4.2. Current knowledge on health impact of foodborne diseases in Vietnam	                               59
        4.4.3. Gaps: Contamination data versus health risks	62
     4.5. Key messages from this section	62




6     Page                                         Vietnam Food Safety Risks Management - Challenges and Opportunities
5. Food safety risk communication and management: Challenges, confidence, trust and priorities	          63


   5.1. Current risk communication challenges: Lack of confidence and trust of consumers	                63
   5.2. The phenomenon of food scares	                                                                   63
   5.3. Economic impact of food scares	                                                                  64
   5.4. Strategic response	                                                                              64
   5.5. Techniques of risk communication	                                                                65
   5.6. Communications strategy	                                                                         65
   5.7. Challenges within government	                                                                    66
   5.8. Key messages from this section	66


6. Food safety impacts on trade	                                                                         69


   6.1 Current trade situation and long-term trends	                                                     69
   6.2. Food safety and trade issues	                                                                    69
   6.3. Major food exports	69
   6.4. Safety of exported food	69
         6.4.1. Major food safety hazards in food exported from Vietnam	                                 71
         6.4.2. Trends in food safety performance	                                                       71
         6.4.3. Divergence between export and domestic food safety	73
   6.5. Major food imports	                                                                              74
   6.6. Safety of imported food	74
   6.7. Membership in trade agreements	75
   6.8. Key messages from this section	76


7. Recommendations	                                                                                      77



8. References	                                                                                           84



9. Annexes		                                                                                             89




Vietnam Food Safety Risks Management - Challenges and Opportunities                               Page   7
List of figures
Figure 1: Hierarchy of laws in Vietnam presented for the Food Safety Law..........................................................23

Figure 2: Distribution of responsibilities related to food safety................................................................................ 24

Figure 3: The structure of food safety management from central to local level.....................................................26

Figure 4: Food safety laboratory structure in Vietnam............................................................................................. 34

Figure 5: Ministry of Health food safety laboratory system.....................................................................................35

Figure 6: Pork value chain supplying Ha Noi and Ho Chi Minh City.....................................................................39

Figure 7: Vegetable value chain supplying Ha Noi and Ho Chi Minh City.............................................................43

Figure 8: Potential chemical hazards from farm to fork..........................................................................................52

Figure 9: Shigellosis distribution in eight regions in Vietnam every five-year period from 1999 to 2013............ 60

Figure 10: Number of food safety alerts for food exported from Vietnam to the European Union (2005-15)..... 72

Figure 11: Food safety violations for food exported from Vietnam to Japan.......................................................... 72




8       Page                                                        Vietnam Food Safety Risks Management - Challenges and Opportunities
List of tables
Table 1: Non-compliant food products detected during an import inspection, 2014.............................................31

Table 2: Human resources of the Crop Food Safety Management System in MARD and provinces...................33

Table 3: Summary of food sources of major microbial hazards and health effects (in order of the magnitude
of health burden in the WHO Western Pacific region B (which contains Vietnam))............................................. 51

Table 4: Origins of selected chemical food hazards in vegetables............................................................................53

Table 5: Numbers of food poisoning outbreaks, cases and deaths in Vietnam, 2006 to 2013................................ 55

Table 6: Numbers of food poisoning outbreaks, cases, hospitalizations and deaths in Vietnam
in 2014 and 2015............................................................................................................................................................56

Table 7: Numbers of foodborne disease outbreaks in Vietnam from 2010 to 2015, by cause of outbreak........... 56

Table 8: Numbers of foodborne disease outbreaks in Vietnam in 2014 and 2015, by geographical area.............57

Table 9: Numbers of foodborne disease outbreaks in Vietnam from 2012 to 2015, by location............................57

Table 10: Numbers of foodborne disease outbreaks in Vietnam from 2012 to 2015, by food type....................... 58

Table 11: Numbers of deaths due to foodborne disease outbreaks in Vietnam, by cause of death.......................58

Table 12: Value of major food exports from Vietnam to the European Union and number of food
safety notifications (2005-15)........................................................................................................................................70

Table 13: Number of shipments from Vietnam to Japan inspected and in violation..............................................70

Table 14: Hazards found in food exported from Vietnam to the European Union (2005-15)................................ 71




Vietnam Food Safety Risks Management - Challenges and Opportunities                                                                                              Page            9
10   Page   Vietnam Food Safety Risks Management - Challenges and Opportunities
Acknowledgements
        This report is the product of the collaborative effort and valuable contributions of international and local partners under
        the auspices of the Food Safety Working Group in Vietnam. It was written by the World Bank team in partnership
        with development partner institutions and organizations in Vietnam. It draws on substantial research and analytical
        background information available to the authors from various sources (both through published research and ongoing
        initiatives), as well as on proposals and ideas presented at a round-table discussion organized by the World Bank and
        partners on food safety risk management held in Ha Noi in January 2016 and a consultation workshop in July 2016.
        The report benefited from two World Bank missions to Vietnam (January to July 2016) and subsequent visits to many
        food safety stakeholders.

        Authors and contributors include the following scientists: Hung Nguyen-Viet, Fred Unger and Delia Grace from the
        International Livestock Research Institute; Pham Duc Phuc, Dang Xuan Sinh, Tran Thi Tuyet Hanh, Luu Quoc Toan,
        Chu Van Tuat, Tran Cao Son, Duong Van Nhiem, Ngo Thi Hanh and Nguyen Do Phuc from the Taskforce for Food
        Safety Risk Assessment; Shashi Sareen from the Food and Agriculture Organization of the United Nations; Vien
        Kim Cuong from the Canadian High Commission in Vietnam and Nguyen Van Doang from the Asian Development
        Bank. Authors and contributors from the World Bank team include Vo Thanh Son, Stephane Forman, Artavazd
        Hakobyan, Donald Macrae, Dao Lan Huong, Pham Hoang Van, and Kieu Phuong Hoa. Other development partners
        who contributed at meetings and technical missions and reviewed the report include Vo Ngan Giang, FAO Viet Nam,
        Ton That Son Phong from the Livestock Competitiveness and Food Safety Project (LIFSAP); Delphine Viviens and
        Dinh Tuong Lan from Centre de Coopération Internationale en Recherche Agronomique pour le Développement; An
        Nguyen from the Australian Centre for International Agricultural Research; the Embassy of New Zealand in Vietnam;
        Nguyen Thi Phuc and Maho Imanishi from the World Health Organization office in Vietnam; Alexandre Bouchot
        from the Embassy of France in Vietnam and Hoang Thanh Van from Department of Livestock Production, Ministry of
        Agriculture and Rural Development.

        The project was overseen by Vo Thanh Son, Stephane Forman and Artavazd Hakobyan. The views in this report
        are those of the authors and do not necessarily reflect the views of the World Bank and other development partner
        institutions.

        The authors thank many organizations who met the study mission members and provided important information. These
        include:
           •	   Department of Science, Education, Culture and Social Affairs, Department of International Cooperation in
                Office of Government
           •	   National Agroforestry Fisheries Quality Assurance Department, Plant Protection Department, Department of
                Livestock Husbandry, and the Sanitary and Phytosanitary Office in the Ministry of Agriculture and Rural
                Development
           •	   Vietnam Food Administration, Institute of Public Health in Ho Chi Minh City and the National Institute for
                Food Control in the Ministry of Health
           •	   Department of Science and Technology and Department of Domestic Markets in the Ministry of Industry and
                Trade
           •	   Department of Agriculture and Rural Development (DARD), LIFSAP in Ha Noi
           •	   Sub-Vietnam Food Administration, DARD, LIFSAP, Customs in Ho Chi Minh City
           •	   Private-sector organizations: Aquatex Ben Tre, Biospring, DABACO, Fresh Studio, De Heus LLC and Mega
                Cash and Carry (formerly Metro)
           •	   LIFSAP farms, wholesale markets and slaughterhouses in Ha Noi and Ho Chi Minh City
           •	   Associations: Industrial Feed Association and the Food, Agri and Aqua Business Sector Committee of the
                European Chamber of Commerce in Vietnam.

        The report benefitted from discussions with the Food Safety Working Group during the initial writing stages. The
        authors thank Ms Tezira Lore for editing this report. The authors thank Ms Tran Thi Ngan, Ms Nguyen Thi Thu Thao,
        Ms Lam Thi Binh, Ms Pham Thi Huong Giang from the Hanoi School of Public Health, Ms Nguyen Le Thanh and Ms
        Hanh Le from the International Livestock Research Institute for their technical and administrative assistance.

        We thank LIFSAP and the Center for Public Health and Ecosystem Research at the Hanoi University of Public Health
        for important logistic support in arranging meetings and field visits of the technical assistance missions.



Vietnam Food Safety Risks Management - Challenges and Opportunities                                                   Page     11
Acronyms and abbreviations
            ADB       Asian Development Bank
            AEC       ASEAN Economic Community
            AIDS      Acquired Immunodeficiency Syndrome
            ASF       Animal-source food
            AOSC      Accreditation Office for Standards Conformity Assessment Capacity
            AOSC      Accreditation Office for Standards Conformity Assessment Capacity
            APLAC     Asia-Pacific Laboratory Accreditation Co-operation
            ASEAN     Association of Southeast Asian Nations
            BoA       Bureau of Accreditation
            BSE       Bovine Spongiform Encephalopathy
            BVL       Bundesamt für Verbraucherschutz und Lebensmittelsicherheit
            CFSMS     Crop Food Safety Management System
            CFU       Colony-forming units
            CI        Confidence interval
            DAH       Department of Animal Health
            DALYs     Disability Adjusted Life Years
            DARD      Department of Agriculture and Rural Development
            DCP       Department of Crop Production
            EFET      Hellenic Food Authority
            EFSA      European Food Safety Authority
            FAO       Food and Agriculture Organization of the United Nations
            FAOSTAT   Food and Agriculture Organization Corporate Statistical Database
            FERG      Foodborne Disease Burden Epidemiology Reference Group
            FSWG      Food Safety Working Group
            GAP       Good Agricultural Practices
            GARP      Global Antibiotic Resistance Partnership
            GMP       Good Manufacturing Practices
            HACCP     Hazard Analysis and Critical Control Point
            HIV       Human Immunodeficiency Virus
            HPAI      Highly pathogenic avian influenza
            IAF       International Accreditation Forum
            IAFP      International Association for Food Protection
            IFC       International Finance Corporation
            ILAC      International Laboratory Accreditation Co-operation
            ILRI      International Livestock Research Institute
            IPH       Institute of Public Health




12   Page                                       Vietnam Food Safety Risks Management - Challenges and Opportunities
Acronyms and abbreviations
             ISO               International Organization for Standardization
             JICA              Japan International Co-operation Agency
             LIFSAP            Livestock Competitiveness and Food Safety Project
             MARD              Ministry of Agriculture and Rural Development
             MOH               Ministry of Health
             MOHLW             Ministry of Health, Labour and Welfare
             MOIT              Ministry of Industry and Trade
             MONRE             Ministry of Natural Resources and Environment
             MOST              Ministry of Science and Technology
             MRLs              Maximum Residue Limits
             NAFIQAD           National Agroforestry Fisheries Quality Assurance Department
             NIFC              National Institute for Food Control
             NFSL              National Food Safety Laboratory
             OECD              Organisation for Economic Co-operation and Development
             OR                Odds ratio
             PAC               Pacific Accreditation Co-operation
             PGS               Participatory Guarantee System
             ppb               parts per billion
             ppm               parts per million
             QMRA              Quantitative Microbial Risk Assessment
             QSEAP             Quality and Safety Enhancement of Agricultural Products project
             QUATEST           Quality Assurance and Testing Centre
             RAHO              Regional Animal Health Office
             RASFF             Rapid Alert System for Food and Feed
             STAMEQ            Directorate for Standards and Quality
             SPS               Sanitary and Phytosanitary
             TEQ               Toxic Equivalent
             TPP               Trans-Pacific Partnership
             USD               United States dollar(s)
             VEPR              Vietnam Institute for Economic and Policy Research
             VFA               Vietnam Food Administration
             VietGAP           Vietnamese Good Agricultural Practices
             VNCC              Vietnam National Codex Committee
             WHO               World Health Organization
             WTO               World Trade Organization




Vietnam Food Safety Risks Management - Challenges and Opportunities                              Page   13
14   Page   Vietnam Food Safety Risks Management - Challenges and Opportunities
Executive summary
In Vietnam, food safety is of great and increasing importance      consumed in Vietnam, but intensification is increasing
to consumers and policymakers alike. The Government of             especially in the poultry and pork sectors. Most food (90%)
Vietnam requested the World Bank and other development             is sold in traditional, informal markets but purchases in
partners for assistance in assessing food safety risks and in      supermarkets are increasing. Still, consumers have a strong
providing policy recommendations on how to improve food            preference for fresh animal-source food (ASF). The fresh
safety risk management. To this end, a series of activities,       pork value chain is important in terms of diets and food
including a literature review, field visits, round-table           safety risk. In Ha Noi, smallholder producers and informal
discussions and interviews with experts and consultations          slaughter and sale predominate while in Ho Chi Minh City,
were held between January and July 2016. While food safety         large-scale actors are more important. Most leafy vegetables
was broadly addressed, the emphasis of this review was on          are produced by smallholders and sold in traditional markets.
domestic urban markets with a special focus on pork and leafy
vegetable value chains supplying Ha Noi and Ho Chi Minh            Many approaches have been tried for improving the
City. This report presents the key findings to help identify       safety of fresh food in Vietnam but there are still
priorities and practical solutions to address food safety.         challenges in demonstrating improvements in food safety,
                                                                   or sustainability and scalability. Initiatives include modern
Media       reports,     scientific     literature,     official   food safety legislation; vertical integration of supply chains;
communications and consumer complaints demonstrate                 support to modern retail and linking farmers to firms that
that food safety is perceived as a major problem by                impose private standards; co-operatives to overcome scale
consumers, industry and the government in Vietnam and              and marketing challenges; compliance with Vietnamese
there is emerging evidence that a relatively large share of        Good Agricultural Practices (VietGAP) assured by third-party
food in Vietnam may be considered unsafe according to              certification; basic Good Agricultural Practices (GAP) which
widely accepted food safety norms and standards. Most              has simplified requirements; community-based certification
recently, a representative survey found that food safety was       whereby most monitoring, inspection and certification is
one of the two most pressing issues for people in Vietnam,         done by communities; and Safe Agricultural Zones which
more important than education, health care or governance.          concentrate production in certain areas. However, after
Food safety issues are the result of both widespread soil and      more than 10 years of major efforts and investment by
water pollution— the legacy of industrial development of           state authorities and market actors, the safe production and
past decades—and poor practices by agricultural producers,         distribution systems have not been able to take a significant
food business operators and consumers. Such food safety            share of the market (current share is less than 10%), or to
issues could cost the country millions of dollars every year       consistently show products are safer, or gain widespread
from treatment of illnesses alone. From the public health          consumer trust. Nonetheless, the demonstrated successes at
perspective, the main problems are biological followed by          smaller scale indicate promising approaches.
chemical hazards, from an economic perspective food scares
and safety of exported products are important while from the       Vietnam has a modern food safety legislation system,
consumer perspective chemical hazards in food are of most          but further improvements are needed in food safety
concern. Exported food appears to be much safer than food          performance. Three ministries have primary responsibility
in domestic markets based on more rigid control systems            for food safety: the Ministry of Agriculture and Rural
implemented, demonstrating that food safety can be achieved        Development (MARD), the Ministry of Health (MOH) and
in Vietnam as well as indicating duality in the food safety        the Ministry of Industry and Trade (MOIT). In addition, the
governance system: the effective system directed to ensuring       Ministry of Science and Technology (MOST) is responsible
exports meet international standards and the less effective and    for the development of standards, laboratory accreditation
more convoluted system for domestic purposes. There have           and the methods for quality control of imported and exported
been several important initiatives for improving food safety,      goods. MOH has overall responsibility, but not authority, to
but further efforts are needed to develop effective, scalable      direct other ministries. Moreover, many food safety activities
and sustainable solutions.                                         and resources are decentralized to provincial and lower
                                                                   levels. A modern and World Trade Organization-compliant
The study focuses on two important and high-risk                   food safety legislative framework is in place with a national
value chains (fresh pork and leafy vegetables) in order            strategy, laws, regulations and standards. However, as in
to concretely explore the food safety risks and identify           many developing countries, there are major gaps between
solutions. Small-scale farmers produce most food (80%)             regulation and implementation. There is no comprehensive,


Vietnam Food Safety Risks Management - Challenges and Opportunities                                                   Page    15
systematic reporting for food safety performance or routine        Despite a strongly rising trend in exports, notifications have
surveillance and current efforts in surveillance of foodborne      remained relatively stable over the last 11 years indicating
disease are fragmented and weakly coordinated. The current         that food safety performance for exported foods is improving.
surveillance system is mainly indicator-based or event-            Legal food imports are much lower in quantity and value than
based. Safety of food exports has been relatively well             food exports. Beef, dairy products and temperate fruits are
supported but there is less information on imports. There          mainly imported from countries with high export standards
are several government, academic and private laboratories;         and not likely to be of high risk. However, there are probably
technical capacities range from fair to good. Most of them         large amounts of illegal imports from China and the safety
are accredited; however, information on performance is             of these is difficult to determine. The high levels of imports
limited as is participation in proficiency testing programs.       of agricultural inputs also have implications for food safety.
Several hundred thousand samples are analysed each year but
                                                                   Based on the experience of other countries, adopting
there is no systematic information on the results, reliability
                                                                   risk-based approaches and building capacity is key to
of tests or representativeness of sampling. There is good
                                                                   assessing, managing and communicating risk. Several
capacity for microbiology and chemical analysis. Capacity
                                                                   developed countries have had successes with whole value
for risk assessment and risk communication is limited.
                                                                   chain approaches, industry-led programs and controlling key
Vietnam probably has around 5,000 food inspectors. It lacks
                                                                   pathogens on the farm rather than downstream. Modern food
a comprehensive, national food safety surveillance system.
                                                                   systems have moved away from the ‘command and control’
There is little information on outbreak response capacity.
                                                                   approach to food safety, based on inspection and punishment,
Many biological, chemical and physical hazards have                which is still dominant in Vietnam. Instead the focus is on co-
been found in food in Vietnam and biological hazards are           operative strategies for compliance, prevention of incidents
the most important in terms of their known human health            and enforced self-regulation by industry. Training farmers
impacts. Based on available national and regional data,            in good agricultural approaches has been quite effective in
biological hazards are probably the most important cause of        enabling small-scale producers to export, but experiences
foodborne disease. The use of animal and human waste in            for domestic markets have been less encouraging (due to the
cultivation is a risk factor for important biological hazards.     lack of incentives for behaviour change). Several countries in
                                                                   which informal sector actors currently supply most food have
The habit of consuming raw and lightly cooked vegetables
                                                                   had successes in training these actors, but these approaches
and, among some groups, of consuming raw pork or fish and
                                                                   are often not sustainable or scalable.
blood also leads to risks. Use of agricultural inputs, including
pesticides and antimicrobials, is high in Vietnam, increasing      Risk communication is key to managing food scares
the risk of residues in food. Illegal growth promoters appear      and building trust in the food system, but, as in many
to be commonly used as large amounts are imported, there is        countries, there has been little attention to this in Vietnam.
no legitimate use in food-producing animals and legitimate         It is important to build capacity in the techniques of risk
medical use is very low. Heavy metals are problematic in           communication, but also to develop over-arching strategies
some areas, as are dioxins. While chemical hazards are             for dealing with food safety scares as these are likely to
common, the immediate disease burden from biological               continue. There are also many misperceptions about food
hazards should be prioritized. There were 373 outbreaks of         safety, not only among the public but also among academics
foodborne diseases reported in 2014 and 2015 involving over        and the government, and a concerted attempt should be made
10,000 cases and resulting in 66 deaths. Evidence from similar     to address these through evidence generation and engaging
countries suggests this greatly under-estimates cases in the       communication.
community as only a small proportion of foodborne disease is
ever recorded as outbreaks. Most of the reported incidences        The study made a series of recommendations, but given the
were caused by pathogens (41%), followed by biological             failure in most developing countries to develop effective,
toxins (28%) and chemicals (4%), with 34% occurring in the         sustainable and scalable models of improving food safety in
northern mountainous area alone.                                   domestic markets, these are strategic directions (‘directions
                                                                   of travel’) rather than firm recommendations for actions that
Vietnam is one of the world’s top exporters of seafood,            will deliver solutions. Although in general, Vietnam has a
rice, cashew nuts, coffee and pepper. However, trade               solid food safety framework, the division of responsibilities
is likely to increasingly compete on quality and safety,           across three ministries and the decentralization create
areas that Vietnam needs to strengthen. Inspections by             challenges for implementation. Revising the food safety
importing countries suggest that most safety violations are        structure should be considered and a proposed pilot in Ho
in fish followed by fruit and vegetables. Most are the result      Chi Minh City would help in seeing its workability in the
of detection of biological hazards, followed by residues of        Vietnamese context. Risk assessment and risk communication
agricultural inputs (antibiotics, pesticides and fungicides).      are weak and capacity should be built in these domains and


16     Page                                                Vietnam Food Safety Risks Management - Challenges and Opportunities
dedicated units established. Risk assessment should be
separate from risk management and will generate risk profiles
and assessments, which, in conjunction with economic
analysis, will allow risks to be prioritized. A systematic,
comprehensive surveillance system is needed for foodborne
diseases. The inspection and monitoring system should be
risk-based but there should also be a move from an ‘inspect
and punish’ to a ‘co-operative self-regulation’ model.
Laboratory services can be strengthened through networking
and proficiency testing. Training and capacity building are
important, but behaviour will not change unless there is a
change in the current incentive structure. Many initiatives
for food safety management have been taken and many show
promise, but continued development is needed for these to
gain a significant market share and consumer trust.




Vietnam Food Safety Risks Management - Challenges and Opportunities   Page   17
18   Page   Vietnam Food Safety Risks Management - Challenges and Opportunities
1. Introduction

1.1.	Context                                                            (MOH), Ministry of Agriculture and Rural Development
                                                                        (MARD), Ministry of Industry and Trade (MOIT) as well
Food safety is an emerging public health concern worldwide,             as the Food and Agriculture Organization of the United
especially in developing countries, which bear most of                  Nations (FAO) (designated focal point among development
the burden of foodborne disease. Vietnam has become a                   partners), Asian Development Bank (ADB), Canadian
rapidly urbanizing middle-income country. This has led to               High Commission, the Japanese International Co-operation
changes in people’s diets, in particular increased demand for           Agency (JICA), New Zealand Embassy, Danish Embassy,
animal-source food products. The country’s food system is               Australian High Commission, the Food, Agri and Aqua
increasingly integrated regionally and internationally. In the          Business Sector Committee of the European Chamber of
region, there are growing concerns about food safety and                Commerce, World Health Organization (WHO) and the World
different forms and origins of food contamination that may              Bank. The government made a priority request for an urgent
manifest anywhere from farm to fork. Unsafe food can place              assessment of prevailing food safety risks in Vietnam, based
multiple burdens on human health, farmer and enterprise                 on international best practice in risk assessment methodology.
viability, international market access, country reputation and          This report presents an analysis of the key issues of food
attractiveness for tourism.                                             safety in Vietnam with a focus on two main commodities—
                                                                        pork and leafy vegetables—to identify priorities and practical
In Vietnam, food safety is of great concern to both consumers           solutions to address food safety.
and policymakers and frequently appears in the media (Mai
2013; VietNamNet Bridge 2015; VietNamNet Bridge 2016)
and in policy discussions (Hung Nguyen-Viet 2015; World                 1.2.	Objectives
Bank Vietnam 2016). This is the result of repeated episodes
of adulterated and unsafe food. These include the following:            The objectives of this food safety risk management study
frequent reports that toxic pesticide residues in vegetables,           were to (i) take stock of the food safety situation and food
antibiotics and banned veterinary residues are often found              safety control systems in Vietnam, (ii) analyse the food safety
in meat or suspected to be present1; urea is used for fish              risks for selected key food value chains based on international
conservation; spoiled animal-source food is salvaged and                best practice in risk assessment methodology and, based on
consumed and high levels of microbial contamination in meat             these findings, (iii) provide recommendations to improve
are routinely reported. Food safety issues get a high level             food safety.
of attention when famous people die of cancer at a young
age; the media asks: “Is there something wrong with our
food”? The country’s top leaders, too, have discussed food              1.3.	Methods
safety issues at meetings of the National Assembly. On 1
April 2016, the national television broadcaster launched an             A combined approach to collect and analyse data was used
official program titled Say No to Contaminated Foods, which             for this report. First, a round-table discussion on food safety
has been broadcasting daily on two golden time episodes at              in Vietnam was organized. This entailed consultation with
0730 hours and 2030 hours on VTV1, VTV8 and VTV9 from                   leading food safety experts, practitioners, researchers, officials
Monday to Friday (Nguyen-Viet et al. 2017). An overview of              and businesspeople about their ongoing, past and future
key issues on food safety in Vietnam is presented in Annex 1.           activities relating to food safety. It also entailed reviewing
                                                                        databases, policies, publications and reports that describe the
The World Bank has been working with other development                  status of food safety systems in Vietnam. A series of visits
partners and various ministries and government agencies to              were made to government and private-sector institutions
scale up support for the food safety agenda. The Food Safety            as well as to actors involved in food safety to discuss key
Working Group (FSWG) is an initiative to bring together                 issues on the subject. Finally, a consultation workshop was
key government agencies, line ministries and development                organized to present the technical report and collect feedback
partners for joint policy dialogue and discussions on food              from key partners. The final report was summarized into a
safety issues in Vietnam. It was created at the request of              policy note that serves as key findings and recommendations
Deputy Prime Minister Vu Duc Dam and convened under                     to the Government of Vietnam and other food safety
his auspices at a meeting in June 2015. The group benefits              stakeholders. The International Livestock Research Institute
from the active participation of the Office of Government (the          (ILRI) and the Taskforce for Food Safety Risk Assessment
designated focal point of coordination), Ministry of Health             were commissioned to work with partners to conduct part of

1
    Nine tons of salbutamol were legally imported for medical purpose
    in 2015 but only 10 kg was actually needed for human use; it is
    likely the rest was used for livestock growth promotion.



Vietnam Food Safety Risks Management - Challenges and Opportunities                                                          Page     19
the above-mentioned activities of the assignment. This report       1.3.3.	Food Safety Working Group
also built on past work by the World Bank on the Vietnam
Food Safety and Agricultural Health Action Plan (World              (FSWG)
Bank 2006) and on the Review of Food Safety and Quality
                                                                    The FSWG was established in late 2015 as the result
Control under MARD carried out by FAO (October 2015).
                                                                    of interactions between development partners (mainly
                                                                    development banks and research institutions including the
1.3.1.	Round-table discussion and                                   World Bank, Canadian High Commission, Embassy of New
                                                                    Zealand, FAO, WHO, JICA, ADB and ILRI), private-sector
consultation workshop                                               organizations and the Government of Vietnam (Office of
The initial round-table discussion was held on 7–8 January          Government, MOH, MARD and MOIT), with the government
2016 in Ha Noi. The aims of this meeting were to (i) provide        represented by Deputy Prime Minister Vu Duc Dam. The
the World Bank technical assistance mission with an overall         overall goal of the FSWG is to contribute to improved
picture of the food safety situation in Vietnam, (ii) take stock    food safety in Vietnam and increased competitiveness of
of food safety risks for selected key food value chains and         Vietnamese food products for domestic consumption and
(iii) brainstorm priorities and potential solutions to address      international trade. The meetings of the FSWG take place
key food safety risks. Sixty-six participants across various        every two months and discuss food safety issues. The food
sectors, institutions, businesses and organizations attended        safety risk management study has been discussed by the
the two-day meeting and related sessions. The round-table           FSWG which has also contributed to the study.
