       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
MTR          2010 Mid Term Review of the A-MDTF
MWRDM        Ministry of Water Resources Development and Management
NAC          Zimbabwe National Action Committee
NANGO        Zimbabwe National Association of Non-Governmental Organizations
NCCRS        National Climate Change Response Strategy
NCU          National Coordinating Unit, subsidiary of the NAC
NGO          Non-Governmental Organisation
NSDS         National Statistics Development Strategy
NSPS         National Social Protection Strategy
NSS          Zimbabwe National Statistical System
NWP          National Water Policy
OP           Operational Policy
PC           A-MDTF Policy Committee
PDL          Poverty Datum Line
PFMS         Public Finance Management System
PICES        Poverty Income Consumption and Expenditure Survey
PPIAF        Public-Private Infrastructure Advisory Facility
PSNP         Productive Safety Net Programme
PTF          Policy Task Force of the GoZ’s National Action Committee
SAP          Statutory Accounting Principles
SDC          Swiss Agency for Development and Cooperation
SERA         USAID Strategic Economic Research and Analysis Programme
SIDA         Swedish International Development Cooperation Agency
SMEs        Small and Medium Enterprises
SMP         IMF Staff Monitored Programme
SMUs        World Bank Sector Management Units
SPTRG       Social Protection Technical Review Group
SWAp        System-wide approach
TA          Technical Assistance
TF          Trust Fund
TOR         Terms of Reference
TRG         Technical Review Group
TTL         World Bank Task Team Leader
UCAZ        Urban Councils Association of Zimbabwe
UN          United Nations
UNAIDS      Joint United Nations Programme on HIV/AIDS
UNDP        United Nations Development Programme
UNICEF      United Nations Children’s Fund
UNIDO       United Nations Industrial Development Organisation
USAID       United States Agency for International Development
WLWRSA      Women’s Land and Water Rights in Southern Africa
WSP         World Bank Water and Sanitation Programme
WSS         Water Supply and Sanitation
ZAIP        Zimbabwe Agriculture Investment Plan
ZAIP-TF     Zimbabwe Agriculture Investment Plan Task Force
ZASMC       Zimbabwe Artisanal and Small-Scale Miners Council
ZCFU        Zimbabwe Commercial Farmers’ Union
ZFU         Zimbabwe Farmers’ Union
Zim ASSET   Zimbabwe Agenda for Sustainable Socio-Economic Transformation
Zim-ACP     USAID Zimbabwe Agriculture Competitiveness Programme
ZimFund     Zimbabwe Multi-Donor Trust Fund
ZIMREF      Zimbabwe Reconstruction Fund
ZIMSTAT     Zimbabwe National Statistics Office
ZINWA       Zimbabwe National Water Authority
ZLGA        Zimbabwe Association of Local Governments
ZMWF        Zimbabwe Microfinance Wholesale Facility
ZNCC        Zimbabwe National Chamber of Commerce
Table of Contents

Executive Summary                                                      i
1     Introduction                                                     1
2     Overview of the A-MDTF                                           2
3     Evaluation Methodology                                           8
      3.1    Project Inception and Refining the Methodology            8
      3.2    Data Gathering                                           11
      3.3    Data Analysis                                            11
4     Relevance                                                       13
      4.1    Did the A-MDTF Help Implement ISN Strategic
             Objectives?                                              13
      4.2    Was the A-MDTF Aligned to Stakeholder Needs?             14
5     Effectiveness, Impact, and Sustainability                       17
      5.1    What Outputs and Outcomes Were Achieved?                 17
      5.2    What Impacts Were Realised?                              27
             5.2.1   How Were the Outputs of Different
                     Interventions Used?                              28
             5.2.2   What Are the Changes Stimulated by A-MDTF
                     Projects?                                        29
             5.2.3   To What Extent Have the Activities Contributed
                     to Sound Policy or Strategy Formulation?         34
             5.2.4   Are There New Initiatives Caused by the
                     A-MDTF Projects?                                 34
             5.2.5   Are There Any Unintended Benefits or
                     Contributions Made by the Implementation of
                     the Activities?                                  35
      5.3    What Were Other Factors Influencing Effectiveness,
             Impact, and Sustainability?                              36
             5.3.1   Are the Targeted Beneficiaries Aware of
                     Interventions Meant to Assist Them?              36
             5.3.2   What Are the Perceived Benefits?                 38
             5.3.3   Are the Results and Impacts Likely to Continue
                     after Funding Has Stopped?                       41
             5.3.4   How Effectively Did the Fund Manage Risks
                     Related to Its Activities?                       42
             5.3.5   What Were the Trust Fund’s Critical Success
                     Factors and How Did the Fund Perform?            44
      5.4    Was the A-MDTF Effective Overall?                        49
6     Efficiency and Accountability                                51
      6.1    How Appropriate Was the A-MDTF’s Operational
             Model and Programmatic Design?                       51
             6.1.1   Organisational structure and governance      51
             6.1.2   Human resourcing                             56
             6.1.3   Funding levels                               57
             6.1.4   Time frames                                  60
             6.1.5   Project mix                                  64
             6.1.6   Delivery models                              64
             6.1.7   Conclusions on the operational model         65
      6.2    How Effectively Were Activities Designed and
             Supervised?                                          65
      6.3    How Effectively Were Funds Managed?                  67
      6.4    How Effectively Were Key Findings Documented and
             Disseminated?                                        70
7     Lessons Learned                                             73
      7.1    What Key Lessons Should Donors Consider for Future
             Interventions?                                       73
             7.1.1   Link funding for analytical work with
                     programmatic funding                         73
             7.1.2   Facilitate even closer donor coordination    74
             7.1.3   Build a robust M&E framework                 75
             7.1.4   Improve how the Fund communicates its
                     achievements                                 78
             7.1.5   Boost operational efficiency of the Fund     78
      7.2    How Did the Fund Document and Use Lessons
             Learned?                                             80



Appendices
Appendix A : Summaries of Activities in the Sample                82
Appendix B : Portfolio of All A-MDTF Activities                   92
Appendix C : Additional Data Collected for Sampled Activities     95
Appendix D : Detailed Organisational Structure                    106
Appendix E : Excerpts from the Operational Guidelines             107
Appendix F : Analysis of Implementation of Recommendations        109
Appendix G : Desktop Review List                                  114
Appendix H : List of Stakeholders Interviewed                     126
Appendix I : Examples of Interview Questionnaires                  130



Tables
Table 2.1: Donor Contributions to the A-MDTF (US$)                  2
Table 3.1: Representativeness of the Sample of Activities           9
Table 3.2: Sample of Activities                                     10
Table 4.1: Strategic Objectives of the A-MDTF and the ISNs          13
Table 4.2: Priorities of the GoZ Compared to A-MDTF Thematic
Areas                                                               14
Table 4.3: Interest of Donors in Thematic Areas at A-MDTF
Inception                                                           16
Table 5.1: Achievement of Outputs, Outcomes, and Impacts for
the Sample of Activities                                            19
Table 5.2: Impacts Stimulated or Caused by Activities in the
Sample                                                              31
Table 5.3: Perceived Benefits of the Sample of the Activities      39
Table 5.4: Likelihood of Sustained Results and Impacts for the
Sampled Activities                                                  41
Table 6.1: Membership, Roles, and Responsibilities within the
A-MDTF                                                             52
Table 6.2: Average Allocation of Costs within Activities           59
Table 6.3: Time Overruns for the Sample of Activities              63
Table 6.4: Target Outputs and Outcomes                             65
Table 6.5: Disbursement Rate of the A-MDTF (as of 30
September 2014)                                                    68
Table 6.6: Budget Analysis of Activities in the Sample (as of 15
August 2014)                                                       69
Table 7.1: Assessment of Donor Coordination Facilitated by the
A-MDTF                                                             74
Table A.1: Planned Timeframe for Study on Determinants of the
Productivity and Sustainability of Zimbabwe Irrigation             82
Table A.2: Planned Timeframe for Support to the GoZ for the
ZAIP and CAADP                                                     83
Table A.3: Planned Timeframe for Study on Land Reform              84
Table A.4: Planned Timeframe for Support to 2014 Budget
Preparation                                                        85
Table A.5: Planned Timeframe for Poverty Analysis                  85
Table A.6: Planned Timeframe for TA to ZIMSTAT                     86
Table A.7: Planned Timeframe for the PFMS Technical
Assistance                                                          87
Table A.8: Planned Timeframe for Completion of the National
Water Policy                                                        90
Table B.1: Portfolio of Activities Supported by the A-MDTF          92
Table C.1: Contributions to Sound Policy/Strategy Formulation       95
Table C.2: New Initiatives Realised from the Sampled Activities     97
Table C.3: Analysis of Targeted Beneficiaries and Their
Awareness of Activities in the Sample                               98
Table C.4: Analysis of the Delivery Models Used by Activities in
the Sample                                                          102
Table E.1: Roles and Responsibilities of the Secretariat            107
Table F.1: Implementation Status of Recommendations from the
MTR and Annual Reports                                              109
Table G.1: List of Documents Reviewed for the Evaluation            114
Table H.1: Stakeholders Interviewed for the A-MDTF Evaluation       126
Table I.1: Questionnaires for Implementation Partners               130
Table I.2: Questionnaire for TTLs                                   133
Table I.3: Questionnaire for A-MDTF Senior Managers                 134



Figures
Figure 2.1: A-MDTF Thematic Areas                                    3
Figure 2.2: A-MDTF Types of Activities                               5
Figure 2.3: A-MDTF Theory of Change                                  7
Figure 6.1: Simplified Organisational Structure of the A-MDTF       52
Figure 6.2: Process for Setting Funding Priorities                  54
Figure 6.3: Process for Approving Activities                        55
Figure 6.4: Distribution of Funds by Size of Allocation, Activity
Type, and TRG                                                       58
Figure 6.5: Timeline of the A-MDTF                                   61
Figure 6.6: Excerpt of the Results Framework for the MENA
MDTF                                                                66
Figure 7.1: Revised Theory of Change for the A-MDTF                 77
Figure A.1: Coordination of the Water Sector in Zimbabwe            90
Figure D.1: Detailed Organisational Structure of the A-MDTF         106
Executive Summary
The World Bank hired Castalia to carry out an impact evaluation of the Zimbabwe
Analytical Multi-Donor Trust Fund (A-MDTF, or “the Fund�?). The A-MDTF’s
performance was assessed against the Development Assistance Committee (DAC) of the
Organisation for Economic Cooperation and Development (OECD) evaluation criteria.
The six criteria used in this evaluation are: relevance, effectiveness, impact, sustainability,
efficiency/accountability, and lessons learned.
The evaluation found that the A-MDTF succeeded overall in fulfilling its mandate. The
Fund was, and remains, relevant to its key stakeholders: the Government of Zimbabwe
(GoZ)—and by extension, the people of Zimbabwe—as well as donors. The Fund
achieved most of its targeted results, and delivered impacts that are generally in line with
expectations. However, the Fund did not operate as efficiently as it could have.
As the A-MDTF winds down in 2014, there are five key lessons that donors should
consider in designing the Fund’s successor, the Zimbabwe Reconstruction Fund
(ZIMREF). Donors should consider linking analytical work with programmatic funding,
so that analyses can lead directly to investments. ZIMREF should be designed to
facilitate even closer coordination of all donors in Zimbabwe, to help channel efforts and
magnify impact. ZIMREF should also be based on a robust monitoring and evaluation
(M&E) framework, which in turn will help donors scale up efforts to “tell the full story�?
of how ZIMREF-led activities produce positive impacts in Zimbabwe. Donors should
also work with the World Bank to fine-tune administrative processes, so that ZIMREF
can operate even more efficiently than the A-MDTF.
The A-MDTF was—and remains—relevant to the needs of stakeholders (Section
4). The A-MDTF’s strategic objectives closely aligned with the strategic objectives of the
World Bank’s Interim Strategy Notes I and II for Zimbabwe. This means that the Fund
fit well within the World Bank’s overarching strategy for continued engagement in
Zimbabwe. The A-MDTF also met the needs of its core stakeholders: the GoZ and
donors. The Fund was “demand-driven,�? relying on well-defined processes for matching
the priorities of both groups. Analytical work was supported mainly on topics where
shared priorities existed.
The A-MDTF was effective and made an impact—some impacts have been
sustained, or are likely to deliver sustained benefits (Section 5). This conclusion
was drawn from evaluating the Fund’s performance against the two targets for
programme-level impact, and by assessing the individual performance of a representative
sample of 11 activities. The sample provided a deeper level of analysis; these activities
produced most of the outputs, outcomes, and impacts that were expected. Overall, we
found that the Fund generally achieved its desired results: (1) help the GoZ build
capacity so it can respond when donors re-engage fully; and (2) keep the donors abreast
of and coordinated on key development challenges in Zimbabwe.
The A-MDTF was effective in delivering the outputs and outcomes that its activities
were designed to produce. This conclusion is based on two findings. First, the activities
in the sample produced nearly all of the outputs and outcomes that were expected. Eight
of the 11 activities in the sample (72 percent) produced all target outputs, while 10 of the
11 activities in the sample (91 percent) yielded all desired outcomes. Secondly, the Fund
chose activities where there were shared priorities among the donors and the GoZ (the
Fund was relevant). We relied on this approach because of limitations in programme-
level reporting—Annual Reports only indicated what outputs and outcomes were
produced by the activities, not what was expected from them.


                                               i
The A-MDTF was also moderately successful in stimulating impacts in Zimbabwe. Nine
of the 11 activities in the sample delivered activity-level impacts that contributed to the
Fund’s overall objectives. For four of these activities, the impacts that were achieved
were different from what was specifically targeted. This was likely because the Fund did
not accurately predict what impacts would be achieved; it does not suggest that the
activities were unsuccessful. Many of these impacts were also sustained. Six of the 11
activities in the sample (54 percent) delivered sustained benefits (or are likely to deliver
sustained benefits)—and one more activity may do so, once its outputs are produced.
The A-MDTF could have been more efficient in fulfilling its mandate (Section 6).
The Fund’s operational model was generally appropriate. Its funding levels, project mix,
and delivery models were all highly appropriate, though the Fund could have set more
realistic time frames for implementing the activities (given the political economy of
Zimbabwe), and human resources could have been better staffed. Funds were disbursed
efficiently, were spent in accordance with World Bank procurement procedures, and
were accounted for using the World Bank’s accounting rules for trust funds.
While the Fund documented key findings well, it did not disseminate these widely. The
website was not routinely updated, and even donors did not have easy access to many of
the outputs that were produced. Furthermore, the M&E framework was weak, which
hampered efforts to demonstrate the impact of the Fund, both to donors and to external
parties.
Based on the conclusions from this evaluation, we recommend that donors consider five
main lessons as the A-MDTF winds down and they look to design ZIMREF:
           1. Consider linking analytical work with programmatic funding (Section
              7.1.1). A core limitation of the A-MDTF was that it could not procure goods
              and services to actually implement the recommendations or findings arising
              from the analytical work (donors call this “programmatic funding�?).1 This
              limited the impact of many outputs, because the GoZ faces severe fiscal
              constraints and because non-contributing donors may not have the same
              priorities as those contributing to the A-MDTF. Should donors decide not to
              provide programmatic funding through ZIMREF, closer coordination with
              programmatic funds (such as ZimFund) could help link analytical work with
              the implementation that is needed to effect change
           2. Facilitate even closer coordination of donors (Section 7.1.2). The Fund
              did well in coordinating the efforts of contributing donors, as well as some
              non-contributing donors (such as UNDP and UNICEF). However, more can
              be done to coordinate with programmatic funds (such as ZimFund), and to
              coordinate with—or be kept aware of—the development interventions of
              BRICS2 donors, such as the Chinese (who are particularly active in
              Zimbabwe). For example, work programmes could be synchronised so that
              ZIMREF-funded analytical work leads directly to programmatic funds being
              spent by ZimFund to implement the recommendations or findings derived
              from the analysis. In addition, informal dialogue with the missions of BRICS


1   For example, the Fund was able to provide technical assistance to the GoZ to overhaul its computerised financial
    management platform, but the Fund could not purchase needed hardware and software upgrades. Although in this
    case, the Fund was able to leverage its support to secure programmatic funding from outside donors.
2   Brazil, Russia, India, China and South Africa (BRICS)




                                                            ii
   countries in Zimbabwe could achieve the goal of promoting coordination,
   without explicitly defining a more formal arrangement.
3. Ensure that a robust M&E framework is in place, and that it is used
   (Section 7.1.3). The A-MDTF did not have a robust framework to monitor
   and evaluate the performance of the Fund at a programme level. To ensure
   that ZIMREF makes the greatest impact—and that this impact is tracked—
   donors should agree on a well-defined M&E framework at the outset,
   complete with meaningful, measurable indicators of ZIMREF’s progress.
   They should also ensure that this framework, once defined, is actually used to
   help communicate the achievements of ZIMREF
4. Increase dissemination efforts and improve the quality of
   communication (Section 7.1.4). The A-MDTF could also have been more
   effective in communicating the findings from supported activities, and other
   key achievements of the Fund. Even before the A-MDTF winds down, the
   Secretariat should post all outputs that are fit for public consumption on the
   Fund’s website. It could also consider establishing a public information centre
   to help disseminate the outputs produced to-date. Under ZIMREF, donors
   should ensure that the Secretariat has the capacity to disseminate the outputs
   and communicate key findings timely, widely, and strategically
5. Fine-tune administrative processes to boost ZIMREF’s operational
   efficiency (Section 7.1.5). The Fund did not always operate as efficiently as it
   could have. For example, donors lacked access to a repository where they
   could obtain copies of the outputs their contributions had paid for. The Fund
   also did not define a programme-level approach to mitigating risk, and it often
   set completion timeframes and disbursement windows that may have been too
   aggressive given the political economic environment. Many of these issues
   could be solved through minor adjustments to administrative processes. This
   includes taking steps to increase the availability and transparency of records
   (A-MDTF funded outputs and internal progress reports), adopting best
   practices for mitigating project risk, building more flexibility to better respond
   to minor contingencies, and working with the World Bank to improve the
   Secretariat’s ability to deliver services to donors.




                                     iii
1          Introduction
The Zimbabwe Analytical Multi-Donor Trust Fund (A-MDTF) was established in 2008
in response to the protracted political and economic fragility facing Zimbabwe since the
late 1990s. The A-MDTF (“the Fund�?) is supported by 13 donors3 and administered by
the World Bank.
The key objectives of the Fund are two-fold: to improve the capacity and accountability
of the Government of Zimbabwe (GoZ), and to enable the World Bank and
international donors to remain abreast of the development challenges in Zimbabwe. By
achieving these objectives, the Fund donors aim to facilitate stakeholder dialogue and
reform policies that will eventually lead to increased economic growth and stability in
Zimbabwe.
To achieve its goals, A-MDTF funds analytical studies, technical assistance and expert
placements, data and information management system support, and knowledge
exchanges for Government stakeholders. Activities are carried out across three “thematic
areas�? including economic management and governance, agriculture, and infrastructure.4
As the Fund winds down activities and concludes disbursements by 31 December 2014,
the World Bank and A-MDTF donors want to understand what the Fund did well, and
what lessons can be applied for the planned scale-up of the Fund. Specifically, Castalia
was engaged to evaluate the relevance, effectiveness, impact, sustainability, and efficiency
of the Fund to date. During this assignment, we also drew lessons and made
recommendations for improvements to the Fund.
This Impact Evaluation Report explains the findings of our evaluation. The report begins
with an overview of the A-MDTF, explaining more about the Fund’s activities and how
these are linked to the desired objectives (Section 2). Next, we briefly explain our
methodology for completing this evaluation (Section 3). Sections 4 through 6 present our
analysis and conclusions on the relevance, effectiveness, impact, sustainability, and
efficiency of the Fund. Lessons learned and recommendations for the successor to the
A-MDTF are provided in Section 7. Additional details from the evaluation that were not
included in the body of this report are located in Appendix A through Appendix I.




3   The donors are the World Bank (through its LICUS trust fund), and the aid agencies from Australia, Canada,
    Denmark, the European Union (EU), Germany, Finland, the Netherlands, Norway, Sweden, Switzerland, the United
    Kingdom (UK), and the United States (US).
4   The Fund previously had four other thematic areas: (i) private sector development, (ii) governance and anti-
    corruption, (iii) human resources/basic service delivery, and (iv) social protection. All four were folded into existing
    thematic areas or cancelled.




                                                             1
2          Overview of the A-MDTF
Since the late 1990s, Zimbabwe has suffered from protracted fragility induced by
recurrent cycles of political and economic crises. More than a decade of economic
decline has severely compromised basic service delivery, public sector capacity,
infrastructure maintenance, and the investment climate for the private sector.
Zimbabwe has been in arrears with the World Bank since October 2000. As a result, it
has been unable to access regular development assistance from the World Bank, and
other major international finance institutions. Rather than fully disengage from
Zimbabwe, the World Bank has prepared an interim strategy for continuing to operate in
a limited capacity, so that it can resume normal Bank operations when conditions are
right. For the fiscal years 2005–2007, 2008–2009, and 2013–2015, the World Bank has
prepared Interim Strategy Notes (ISN I, II, and III, respectively) that lay out a roadmap
for closing knowledge gaps and facilitating dialogue on Zimbabwe’s key development
needs.
The A-MDTF was established as part of this roadmap. It was designed to (i) improve the
capacity and accountability of the GoZ, and (ii) enable the World Bank and international
donors to remain abreast of the development challenges there. These outcomes will
facilitate quick re-engagement of the donor community with the GoZ when it is no
longer in arrears and economic conditions warrant. The A-MDTF supports the
objectives of the ISNs through:
              Analytical work on the key development issues facing Zimbabwe
              Development of suitable instruments enabling Zimbabwe to respond
               quickly to changing country conditions
              Facilitating donor coordination.5
Since its inception in 2008, the A-MDTF has allocated US$21.9 million for its activities.6
These funds are split between two trust funds: US$14.0 million under the new trust fund
(TF071603), and US$7.9 million under the old trust fund (TF071603), which was
replaced after restructuring took place as a result of a Mid Term Review (MTR) in 2010.
Each donor’s contributions to the Fund are listed in Table 2.1, sorted from the largest
contributor to the smallest.
Table 2.1: Donor Contributions to the A-MDTF (US$)
            Country                      Old TF                   New TF       Total Transfers
United Kingdom                          $1,285,322                $5,985,000     $7,270,322
Australia                                $940,000                 $1,410,000     $2,350,000
Denmark                                  $864,000                 $1,260,000     $2,124,000
Sweden                                   $945,000                 $1,050,000     $1,995,000
The Netherlands                          $270,000                 $1,699,300     $1,969,300
United States                            $200,000                 $1,500,000     $1,700,000
Norway                                   $580,000                 $1,011,009     $1,591,009

5   Zimbabwe A-MDTF. July 2011. “Operational Guidelines.�? P. 6.
6   Zimbabwe A-MDTF. 2014. “Annual Report 2013.�? P. 1.




                                                       2
           Country                      Old TF                    New TF              Total Transfers
Finland                                $1,292,000                       -                 $1,292,000
The European Union (EU)                 $476,000                  $816,000                $1,292,000
The World Bank                         $1,000,000                       -                 $1,000,000
Germany                                 $510,000                  $340,000                 $850,000
Canada                                  $465,000                        -                  $465,000
Switzerland                                 -                     $300,000                 $300,000
Source: Zimbabwe A-MDTF. 2014. “Annual Report 2013.�? Page 29.
Note:     Values in this table are approximate. Contributions are reported in the currency of the transfer (in
          many cases, the donor’s local currency). To convert to US$, we relied on exchange rates as of
          10 July 2014.


A-MDTF is currently winding down activities, and is scheduled to finish all
disbursements by 31 December 2014.
A-MDTF Thematic Areas
The A-MDTF allocates funds to specific thematic areas to focus efforts. The old fund
had seven thematic areas, but these were later reduced to three thematic areas based on
recommendations in the 2010 Mid Term Review. Figure 2.1 below illustrates this
consolidation.
Figure 2.1: A-MDTF Thematic Areas
                Old A-MDTF                            New A-MDTF               Total Disbursements
               Thematic Areas                        Thematic Areas                (old + new)
                                                   Economic Management                54.0%
               Economic Analysis
                                                      and Governance


                 Private Sector
                 Development

                Governance and
                Anticorruption


                Agrarian Issues                           Agriculture                 13.6%


                 Infrastructure                                                       18.3%
                                                      Infrastructure
                 Rehabilitation


            Human Resources/Basic
              Services Delivery                           Canceled                     2.7%


               Social Protection                          Canceled                    1.1%

                                                                             Admin    10.3%
                                                                                     100.0%
Note:     The 2010 Mid Term Review recommended cancelling the Human Resources/Basic Services
          Delivery (HRBSTRG) and Social Protection (SPTRG) thematic areas to avoid duplicating efforts
          already pursued by other donors in Zimbabwe.




                                                      3
As illustrated in the figure, the old Fund’s seven thematic areas were eliminated or
consolidated into three key areas:
               Economic Management and Governance—focuses on building capacity
                and strengthening institutions to support good governance and economic
                management, particularly after the decade-long crisis and hyperinflation.
                Activities often focus on budget support, poverty analysis, trade
                competitiveness, and supporting small businesses. This thematic area grew
                out of the old Fund’s Economic Analysis, Private Sector Development,
                Social Protection, and Governance and Anticorruption areas.
               Agriculture—focuses on strengthening national dialogue on agriculture
                development. Activities offer on technical assistance and analytical support
                to produce investment frameworks for small farmers, food security studies,
                and land reform analysis. This thematic area also existed in the old Fund.
               Infrastructure—targets future economic growth for Zimbabwe by
                investing in infrastructure development, including energy, information and
                communications technology (ICT), transport, water, and sanitation sectors.
                Activities often focus on impact studies of investment in various projects,
                and technical assistance. This thematic area also existed in the old Fund.7
Economic Management and Governance is by far the largest thematic area of A-MDTF,
receiving 56.4 percent of total funds. Infrastructure is the second largest thematic area
(21.6 percent of funds), and Agriculture is the smallest (13.0 percent of funds).
Activities of each thematic area are led by a Technical Review Group (TRG), which
includes specialists in the thematic areas. Thus the new Fund included three TRGs:
Economic Management and Governance Technical Review Group (EMGTRG),
Agriculture Sector Technical Review Group (ASTRG), and Infrastructure Technical
Review Group (ITRG).
A-MDTF Activities
Across the three thematic areas of the new trust fund, the A-MDTF supports four key
types of activities. The old trust fund supported seven types of activities, but given
feedback from the 2010 Mid Term Review these were consolidated into four key
activities, as illustrated in Figure 2.2.




7   A-MDTF. 2011 Operational Guidelines. P. 7




                                                4
Figure 2.2: A-MDTF Types of Activities




Note:      Although “pilots�? were kept in the design of the new TF, no pilot activities were implemented.
Source: A-MDTF. 2009 Operational Guidelines. P. 5 and P. 13-14


Under the new trust Fund, the four types of activities include the following:
               Analytical studies—core diagnostic reports to support strategic planning
                and policy dialogue; diagnostic reports to support the preparation,
                implementation, and evaluation of donor investments; and sector-specific
                advisory reports
               Technical assistance (TA) and expert placements—assisting in policy
                formulation, programme implementation, and capacity building in GoZ
                ministries
               Data and information management (IM) systems—support to the GoZ
                to develop systems and databases that help capture information and manage
                the flow of data to support effective and efficient public policy
               Knowledge exchanges—workshops, conferences, and field visits aimed at
                enhancing country knowledge, improving capacity, and enabling better
                coordination among development partners.8
As explained in Figure 2.2, while pilots were still a type of activity offered by the new
Fund, no pilot activities were funded under the new Fund. Thus, it is not counted above.
