OCTOBRE 2016 | VOLUME 14

                                                              Français




                           Une analyse des enjeux façonnant l’avenir économique de l’Afrique




                                 Ce document a été produit par le Bureau
                                 de l’économiste en chef de la région Afrique
Remerciements
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
Aparajita Goyal, Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami et Rafael Lopez-Monti. Des
contributions ont également été apportées par Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam
Gupta, Michael B. O’Sullivan, Anderson Ospino Rojas, Farbod Youssefi et l’équipe du rapport « Améliorer le
climat des affaires dans l’agriculture ». Ce rapport a bénéficié des commentaires précieux de Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith et des équipes pays. Il a été préparé sous la supervision générale
d’Albert G. Zeufack.
Contents

Résumé .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1 : Évolutions récentes et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     L’économie mondiale .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Perspectives.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
     Risques pesant sur ces perspectives .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2 : La croissance résiliente de certains pays d’Afrique
subsaharienne malgré un contexte économique difficile .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     La diversité des expériences de croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  31
     La classification des pays de la région en fonction de leur croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  32
     L’anatomie de la croissance dans les différents groupes de pays.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
     Le rôle des politiques macroéconomiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Moteurs de croissance : renoncer à la chance et opter pour des politiques publiques .  .  .  .  .  .  41
     Politiques publiques structurelles.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  42
     Gestion et institutions du secteur public. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
     Infrastructures.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  50
     Secteur rural.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  52

Section 3 : Renforcer la productivité agricole
pour réduire la pauvreté .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 55
     Pourquoi la croissance de la productivité agricole est-elle importante
     pour l’Afrique subsaharienne ?.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  56
     Comment obtenir de meilleurs rendements grâce au rééquilibrage des dépenses ? .  .  .  .  .  .  .  66
     Optimiser les avantages des subventions aux engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  74
     Gérer l’économie politique.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80

Références bibliographiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Annexe A. Définition des variables.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                               A f r i c a’ s P u l s e   >   1
               Liste des encadrés
                   Encadré 1.1	      L’impact à court terme du Brexit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
                   Figure 1.13 	     Ration dette/PIB en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 16
                   Figure 1.14 	     Perspectives de croissance en Afrique subsaharienne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
                   Figure 1.15 	     Prévisions des prix des matières premières.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
                   Figure B1.1	      Variation des cours boursiers en pourcentage suite au Brexit Surprise, 23-27 juin 2016 .  .  .  .  .  .  .  .  .  23
                   Figure B1.2	      Dépréciation des taux de change en pourcentage suite au Brexit Surprise, 23-27 juin 2016 .  .  .  .  .  .  23
                   Figure B1.3	      Échanges commerciaux avec le Royaume-Uni .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  24
                   Figure B1.4	      Échanges commerciaux avec l’Union européenne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  24
                   Figure B1.5	      Financement extérieur privé . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
                   Figure B1.2.1 	   Coefficient de cyclicité pendant les phases d’expansion et de récession, 1970–2014 .  .  .  .  .  .  .  .  .  . 27
                   Figure B1.2.2 	   Évolution du comportement cyclique des dépenses de consommation des
                   	                 administrations publiques après 2000.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  28
                   Figure 2.1	       Performances de croissance par groupes de pays (Pays sélectionnés).  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  33
                   Figure 2.2	       PIB réel par habitant, 1966-2015.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  35


2   >   A f r i c a’ s P u l s e
  Figure 2.3	           Décomposition de la croissance dans les pays d’Afrique subsaharienne
  	                     sur les périodes 1995-2008 et 2010-2014.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  38
  Figure 2.4	           Notes de la CPIA pour les politiques monétaires et budgétaires
  	                     dans les pays d’Afrique subsaharienne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  40
  Figure 2.5 	          Inflation, solde budgétaire et espace bubdgétaire dans les pays d’Afrique subsaharienne .  .  .  .  .  .  .  40
  Figure 2.6	           Qualité du cadre réglementaire des entreprises en Afrique subsaharienne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  45
  Figure 2.7	           Crédit intérieur au secteur privé, pour l’ensemble des groupes, en Afrique subsaharienne (% du PIB).  46
  Figure 2.8	           Diversification des exportations dans les pays d’Afrique subsaharienne, 2000–14 .  .  .  .  .  .  .  .  .  .  .  . 46
  Figure B2.2.1 	       Concentration des marchés - Indice de Herfindahl.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  47
  Figure B2.2.2 	       Concentration des produits - Indice de Herfindahl.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  48
  Figure B2.2.3	        Exportations de cacao de la Côte d’Ivoire.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  48
  Figure 2.9 	          Qualité de la gestion et des institutions du secteur public en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  49
  Figure 2.10	          Qualité globale des infrastructures dans les pays d’Afrique subsaharienne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  51
  Figure 2.11 	         Politiques publiques et institutions destinées à encourager le développement agricole et rural .  .  . 53
  Figure 3.1 	          Comparaison de la croissance de la productivité totale des facteurs
  	                     entre les périodes 1991-2000 et 2001-2012. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 57
  Figure 3.2	           Croissance de la production agricole en Afrique subsaharienne et dans
  	                     les autres régions en développement.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  57
  Figure 3.3 	          Rendements céréaliers en Afrique et dans les autres régions.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  58
  Figure 3.4	           Valeur au détail des aliments et boissons en Afrique subsaharienne en 2010 et 2030 .  .  .  .  .  .  .  .  .  .  58
  Figure 3.5	           Dépenses publiques agricoles dans différentes régions, 2000-2012 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 60
  Figure 3.6	           Dépenses publiques agricoles dans les pays d’Afrique subsaharienne, 2014.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  61
  Figure 3.7	           Indice d’orientation agricole pour une sélection de pays africains, 2014.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  61
  Figure 3.8	           Dépenses publiques pour la recherche agricole dans différentes régions, 2000-2011 .  .  .  .  .  .  .  .  .  .  62
  Figure 3.9	           Dépenses pour la recherche agricole dans les pays d’Afrique subsaharienne
  	                     en tant que part du PIB agricole, 2011.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  63
  Figure 3.10	          Croissance annuelle des dépenses de R&D agricole dans les
  	                     pays d’Afrique subsaharienne, 2000-2011.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  63
  Figure B3.3.1	        Scores des semences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 67
  Figure B3.3.2	        Scores des engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 67
  Figure 3.11 	         Dépenses en subventions aux intrants pour une sélection de pays, 2014 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74


Liste des cartes
  Carte 2.1	            Les différentes vitesses de croissance de la région.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 35


Liste des tableaux
  Tableau B1.1.1	 Impacts sur les pays émergents pendant le Brexit : Rôle des échanges commerciaux avec
  	               le Royaume-Uni ou l’Union européenne et taille des marchés financiers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  26
  Tableau 2.1	          La croissance sectorielle.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  37
  Annexe A	             Taxonomie des pays d’Afrique subsaharienne, 2014-16 par rapport à 1995-2008.  .  .  .  .  .  .  .  .  .  .  .  .  53
  Tableau 3.1	          Taux de rendement de la recherche agricole en Afrique subsaharienne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  64
  Tableau B3.6.1 	 Facteurs de la productivité en Afrique subsaharienne.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  72
  Tableau 3.2	          Les avantages sont mineurs relativement aux coûts, et ce sont les exploitants les plus
  	                     riches qui en profitent (preuves sommaires des impacts tirées d’enquêtes auprès
  	                     d’exploitations et de ménages) .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  76


                                                                                                                                                                               A f r i c a’ s P u l s e   >   3
4   >   A f r i c a’ s P u l s e
RÉSUMÉ
u	 Aprèsavoir chuté à 3 % en 2015, la croissance économique en Afrique subsaharienne devrait
  atteindre 1,6 % en 2016, son taux le plus bas depuis plus de vingt ans. Les bas prix des matières
  premières et le resserrement des conditions financières, exacerbé par des difficultés à l’échelle
  nationale découlant de l’incertitude politique, des sécheresses et des tensions politiques et
  sécuritaires, ont continué de peser sur l’activité dans l’ensemble de la région. Le ralentissement
  général de la croissance de l’Afrique subsaharienne reflète la détérioration économique des
  plus grandes économies de la région. Les exportateurs de pétrole affichent une performance
  économique particulièrement faible. Parallèlement, dans environ un quart des pays, la croissance
  économique montre des signes de résilience.
u	 En effet, le schéma de la croissance est loin d’être homogène entre les pays, suggérant que
  l’Afrique subsaharienne croît à des rythmes différents. De nombreux pays enregistrent un fort
  ralentissement de leur croissance économique, et d’autres (Éthiopie, Rwanda et Tanzanie)
  continuent d’afficher un taux de croissance annuel moyen supérieur à 6 %, dépassant ainsi le
  premier tercile de la répartition régionale, alors que d’autres pays, dont la Côte d’Ivoire et le
  Sénégal, ont rejoint le tercile supérieur pour la performance économique. Les pays performants,
  qu’ils soient « établis » ou « en voie d’amélioration », disposent généralement de meilleures
  politiques monétaires et fiscales, d’un meilleur cadre de réglementation de l’activité économique,
  d’une structure d’exportation plus diversifiée et d’institutions publiques plus efficaces.
u	 Les prix des matières premières devraient rester nettement inférieurs à leur pic de 2011-2014,
  malgré une récente remontée due à la modeste reprise économique mondiale. Confrontés à
  des besoins de financement croissants, les exportateurs de matières premières ont commencé
  à mettre en place des politiques d’ajustement, qui demeurent cependant irrégulières et
  insuffisantes. Dans ce contexte, un léger rebond est prévu pour l’Afrique subsaharienne en 2017
  puisque l’activité économique devrait remonter à 2,9 %, puis se consolider légèrement en 2018
  à un taux de 3,6 %. Cependant, ici encore, la moyenne régionale masque de fortes disparités
  nationales. Les plus grandes économies de la région et les autres exportateurs de matières
  premières devraient constater une accélération modeste de la croissance de la production alors
  que les prix des matières premières continuent de se stabiliser et que les pressions inflationnistes
  s’affaiblissent, stimulant la croissance de la consommation privée et de l’investissement. Dans
  les autres pays, l’activité devrait se développer à un rythme soutenu, en partie sous l’effet des
  investissements dans l’infrastructure.
u	 Les risques à la baisse pour les perspectives économiques restent prépondérants. Sur le plan
  extérieur, les risques connus restent importants, notamment l’amélioration moins rapide des
  prix des matières premières et le resserrement des conditions financières mondiales. Sur le plan
  intérieur, les responsables pourraient ne pas adopter les réformes nécessaires pour renforcer les
  réserves et atteindre la stabilité macro-économique. Les incertitudes qui entourent les élections,
  les référendums et les orientations politiques à venir dans un certain nombre de pays posent
  également des risques. Dans certains pays, les menaces sécuritaires représentent une source de
  risque supplémentaire.




                                                                                           A f r i c a’ s P u l s e   >   5
               u	 De   nombreux pays doivent ajuster leur politique macroéconomique afin d’atténuer les vulnérabilités
                   budgétaires, d’améliorer la mobilisation des ressources nationales et de bâtir des réserves suffisantes
                   pour faire face aux périodes de turbulences dans l’économie mondiale et au resserrement des
                   conditions de financement externe. Parallèlement, alors que les pays cherchent à stimuler leurs
                   perspectives de croissance externe, l’accélération du rythme des réformes structurelles restera un
                   facteur-clé.
               u	 L’amélioration  de la productivité agricole est indispensable pour transformer les économies d’Afrique
                   subsaharienne et promouvoir une croissance inclusive et durable. Cependant, la croissance de la
                   production agricole dans la région résulte principalement de l’expansion des surfaces cultivées et
                   non des gains de productivité : en effet, la contribution de l’expansion des terres à la croissance
                   agricole est plus de trois fois supérieure dans la région que dans les autres pays en développement.
               u	 Pourtant,    les bonnes conditions sont présentes pour stimuler la productivité agricole en Afrique et
                   atteindre une croissance agricole durable. Les marchés régionaux africains croissent rapidement
                   (sous l’effet de la croissance de la population, de l’urbanisation et des revenus), ce qui a des effets
                   incitatifs sur la demande et crée un potentiel de substitution aux importations. Les perspectives sont
