A Solar Developer’s
Guide to Pakistan




IN PARTNERSHIP WITH:
Acknowledgements
This Guide was developed as part of the IFC Middle East and North Africa (MENA) Renewable Energy
Development Support Advisory program, funded by AusAid, Japan, and The Netherlands for activities in
Pakistan. The overall goal of this multi-year program is to enhance the scale up and development of renewable
and clean energy in MENA by supporting developers and investors in MENA markets, increasing overall market
awareness and understanding, and facilitating public-private dialogue.

The Guide was prepared under the overall guidance of Bryanne Tait, IFC’s Regional Lead for Energy and
Resource Efficiency Advisory, Middle East and North Africa. We acknowledge the significant contributions of
Sohail Alam, IFC Energy Specialist and Alice Cowman, Renewable Energy Specialist, who has been commissioned
by IFC to carry out the desk research, drafting and interviews.

We would like to thank the Pakistan Alternative Energy Development Board, National Electric Power Regulatory
Authority, National Transmission and Distribution Company, the Province of Punjab and the Province of Sindh,
who contributed greatly to the research and study for this guide through interviews and provision of information
and documents. IFC would also like to express its sincere appreciation to RIAA Barker Gillette, Ernst & Young,
and Eversheds, who contributed to the drafting of the guide. Solar resource maps and GIS expertise were kindly
provided by AWS Truepower and colleagues from the World Bank respectively, including support from the Energy
Sector Management Assistance Program (ESMAP). Certain mapping data was obtained from OpenStreetMap,
and copyright details for this can be found at http://www.openstreetmap.org/copyright. Interviews provided by
Power Planners International and reviews by Nizam Energy added value to the final guide.




Contributing Partners




Government Contributing Partners




                                                                                                                   | 3
      Table of Contents
      INTRODUCTION AND OUTLINE                                         09
    6.2.5. LETTER OF SUPPORT AND PERFORMANCE GUARANTEE                42

  6.3. STAGE 3: LOS TO FINANCIAL CLOSE                                43

    6.3.1. ENERGY PURCHASE AGREEMENT                                  43

    6.3.2. IMPLEMENTATION AGREEMENT (IA)                              46

    6.3.3. GRID INTERCONNECTION                                       48

7. KEY RISKS IN FIT AND MITIGANTS                                     49

  7.1. SECURITY RISKS                                                 49

  7.2. POLITICAL RISKS                                                49

  7.3. CURRENCY PROJECTION AND CURRENCY CONVERTIBILITY                49

  7.4. ACTIVE RISK MITIGATING INSTITUTIONS                            50

    7.4.1. MULTILATERAL INVESTMENT GUARANTEE AGENCY (MIGA)            50

    7.4.2. WORLD BANK (IBRD/IDA)                                      51

    7.4.3. ASIAN DEVELOPMENT BANK (ADB)                               52

    7.4.4. OTHER FINANCIAL INSTITUTIONS                               53

8. FISCAL REGIME AND TAXATION ON RENEWABLES                           54

  8.1. INCOME TAX                                                     54

  8.2. WITHHOLDING TAX                                                54

  8.3. PROVINCIAL TAXES                                               55

  8.4. CUSTOM AND IMPORT DUTIES                                       55

  8.5. SALES TAX/VAT/TURNOVER TAX                                     55

  8.6. ZAKAT (ISLAMIC TAX)                                            55

  8.7. OTHER INCENTIVES                                               55




                                                                           | 5
      9. CHALLENGES AND RECOMMENDATIONS   56

       9.1. POLICY UNCERTAINTY            56

       9.2. LAND IDENTIFICATION           56

       9.3. TRANSMISSION ISSUES           56

      ANNEX 1                             58

      ANNEX 2                             60

      ANNEX 3                             62

      ANNEX 4                             64

      ANNEX 5                             69

      ANNEX 6                             71

      ANNEX 7                             73

      ANNEX 8                             79




6 |
This Guide provides background for investors* who are implementing or intending to implement solar generating
plants in Pakistan. The Guide includes an overview of how a solar project could be developed in Pakistan and the legal
and regulatory support mechanisms for that project. It also describes legal, regulatory and other issues concerning the
preparation, agreement, approval and implementation of projects up to financial close.

*In this Guide the general term “Investor” is used to mean “Contractor” or “Developer”, i.e. persons who intend to
implement or who are already implementing a project to construct a solar plant in Pakistan.



Disclaimer
The International Finance Corporation (IFC), a member of the World Bank Group, creates opportunity for people to
escape poverty and improve their lives. We foster sustainable economic growth in developing countries by supporting
private sector development, mobilizing private capital, and providing advisory and risk mitigation services to
businesses and governments.

This Guide was commissioned by IFC through its Middle East and North Africa Renewable Energy Program. The
conclusions and judgments contained in this report should not be attributed to, and do not necessarily represent the
views of, IFC or its Board of Directors or the World Bank or its Executive Directors, or the countries they represent.
IFC and the World Bank do not guarantee the accuracy of the accuracy of the data in this publication and accept no
responsibility for any consequences of their use.

The maps provided in this Guide are produced with the best information available to IFC, the World Bank and
AWS Truepower. Developers should not base commercial decisions on un-validated mapping outputs. The power
transmission maps for Pakistan have been obtained from OpenStreetMap (OSM), an open data resource, and in most
cases are based on visual identification of transmission lines. As a result, the mapping data is not complete, mainly
as a result of poor quality satellite imagery in certain areas of the country, especially for lower voltage transmission
lines. The information presented is therefore not a complete or accurate representation and should therefore be used
with care.

The material in this work is protected by copyright. Copying and/or transmitting portions or all of this work may be
a violation of applicable law. The International Finance Corporation encourages dissemination of its work and hereby
grants permission to users of this work to copy portions for their personal, noncommercial use, without any right to
resell, redistribute, or create derivative works there from. Any other copying or use of this work requires the express
written permission of the International Finance Corporation.




                                                                                                                      | 7
      LIST OF KEY ABBREVIATIONS
      AEDB     Alternative Energy Development Board       LIBOR     London Interbank Offered Rate

      AJK      Azad Jammu and Kashmir                     LOI       Letter of Intent
               (Independent territory of Kashmir
                                                          LOS       Letter of Support
               Region but part of Pakistan)
                                                          MIGA      Multilateral Investment Guarantee
      BOO      Build, Own, and Operate
                                                                    Agency
      BOOT     Build, Own, Operate and Transfer
                                                          M2        Square meter
      CAPEX    Capital expenditure
                                                          MW        MegaWatt
      CDM      Clean Development Mechanism
                                                          MWh       MegaWattHour
      COD      Commercial Operations Date
                                                          NEPRA     National Electric Power Regulatory
      CPPA     Central Power Purchase Agency                        Authority

      DISCO    Distribution Company                       NTDC      National Transmission and Dispatch

      EIA      Environmental Impact Assessment                      Company

      EPA      Energy Purchase Agreement                  O&M       Operations and Maintenance

      EPC      Engineering, Procurement,                  PKR       Pakistani Rupee

               Construction                               PPA       Power Purchase Agreement

      FIT      Feed in Tariff (interchangeably used for   PPIB      Private Power and Infrastructure Board
               NEPRA’s Upfront Tariff)
                                                          PV        Photovoltic
      GOP      Government of the Islamic Republic of
                                                          RE        Renewable Energy
               Pakistan
                                                          RFP       Request for Proposals
      GWh/yr   GigaWattHour per year
                                                          ROE       Return on Equity
      IA       Implementation Agreement
                                                          ROEDC     Return on Equity During Construction
      IDC      Interest During Construction
                                                          OPEX      Operational Expenditure
      IEE      Initial Environmental Examination
                                                          USD or    USA Dollar or USA Cent
      IPP      Independent Power Producer
                                                          US$ or
      IRR      Internal Rate of Return                    US Cent

      KIBOR    Karachi Interbank Offered Rate             WAPDA     Water and Power Development

      kV       Kilovolt                                             Authority

      kWh      Kilowatt-hour                              WPI       Wholesale Price Index




8 |
Introduction and Outline
This document is intended as a guide for international developers and solar investors who are considering
investing in Pakistan. The document is laid out as follows:
•	Sections 1 to 3 give an overview of Pakistan and its electricity market, the solar potential and progress in the
  solar market to date.
	 These sections indicate that Pakistan has tremendous solar energy potential based on irradiance figures 	
  throughout the country. Additionally, it has a long history of IPPs and bankable project documents and an
  improving fiscal situation which is attractive for investors. Solar project development has been slow but it is
  hoped will gain momentum as recent determinations of solar tariffs have attracted interest from local and
  international developers.


•	Sections 4 to 7 set out the process for developing a solar project in Pakistan and the main institutions both
  provincial and federal that will be involved in the process.
	 These sections set out the main policy documents for renewables and describe the three stages for development
  of a project of a solar project in Pakistan. In summary these are as follows:
  -	 Stage 1: Letter of Intent
  -	 Stage 2: Letter of Intent to Letter of Support
  -	 Stage 3: Letter of Support to Financial Close


•	Section 8 sets out some key tax considerations for developers.


•	Section 9 concludes with some of the remaining challenges in the solar market in Pakistan currently and some
  recommendations for developers. The three main considerations for international project developers are:
  -	 Timeline and Policy Uncertainty
  -	 Land Identification
  -	 Transmission and Distribution




                                                                                                                     | 9
1. Country Profile
Pakistan is a federal parliamentary republic. It has four provinces
(Khyber Pakhtunkhwa, Balochistan, Punjab, and Sindh), one capital
territory (Islamabad Capital Territory), two autonomous and disputed
territories (Azad Jammu & Kashmir and Gilgit Balistan) and the Federally
Administered Tribal Areas (FATA). It is the sixth most populous country
in the world with a rapidly growing population of over 190 million.


FIGURE 1: PAKISTAN POPULATION DENSITY
                        TUR KMENI STAN                                                                                                                                                                                                                                                                                 CHINA
  Legend
                                                                                                                                                                                                                        Chitral
  Number of Persons per square km (approx)
                                                                                                                                                                                                               KH YB ER
          0                                                                                                                                                                                                    PA KH T UN KH WA
                                                                                                                                                                                                                                                                                                                                                                    As kai
                                                                                                                                                                                                                                              Kohistan
                                                                                                                                                                                                                      Upper
          1-5                                                                                                                                                                                                          Dir      Swat


          6 - 25                                                                                                                                                                                                                              Batagram                                          Jammu                                                               Chin
                                                                                                                                                                                                                                                                                                   &
                                                                                                                                                                                                         Bajaur Lower Dir
                                                                                                                                                                                                                                 Shangla
          26 - 50                                                                                                                                                                                              Malakand     Buner  Tor Mansehra
                                                                                                                                                                                                                                                                                                Kashmir
                                                                                                                                                                                                    Mohmand
                                                                                                                                                                                                                       Mardan      Ghar
                                                                                                                                                                                                          Charsadda
          51 - 100                                                                                                                                                                               Khyber
                                                                                                                                                                                                                               Swabi
                                                                                                                                                                                                                                             Abbottabad
                                                                                                                                                                                                                                       Haripur
                                                                                                                                                                                                    Peshawar
                                                                                                                                                                                                                                                           P.A . K
          101- 500                                                 AFG HANISTAN                                                                                                             Orakzai
                                                                                                                                                                                                                Nowshera
                                                                                                                                                                                                           Fr Peshawar
                                                                                                                                                                                                          Fr Kohat                        Isla mab ad
                                                                                                                                                                               Kurram
                                                                                                                                                                                            Hangu         Kohat         Attock
          501 - 2,500                                                                                                                                                                                                                      Rawalpindi

                                                                                                                                                                                     Fr Bannu    Karak
          2501 - 5,000                                                                                                                                               North
                                                                                                                                                                    Waziristan         Bannu              Mianwali              Chakwal             Jhelum

                                                                                                                                                                                           Lakki                                                              Gujrat
          5001 - 72,000                                                                                                                                        FATA
                                                                                                                                                                               Fr         Marwat                                                  Mandi
                                                                                                                                                                              Tank                                                              Bahauddin                   Sialkot
                                                                                                                                                               South                                                 Khushab
                                                                                                                                                                                 Tank
                                                                                                                                                              Waziristan                                                                                                              Narowal
                                                                                                                                                                                                                                   Sargodha                       Gujranwala
                                                                                                                                                                                        Dera                                                        Hafizabad
                                                                                                                                                                                       Ismail
                                                                                                                                                                                        Khan                                                                    Sheikhupura
                                                                                                                                                                           Fr                                                                       Nankana
                                                                                                                                                                        D.i.khan                                                    Chiniot
                                                                                                                                                                                                                                                     Sahib
                                                                                                                                                                                                            Bhakkar                                                    Lahore
                                                                                                                                                     Zhob         Sheerani

                                                                                                                                                                                                                        Jhang               Faisalabad
                                                                                                                                    Killa                                                                                         Toba                              Kasur
                                                                                                                                  Saifullah                         Musakhel                       Layyah    PU N J A B            Tek
                                                                                                                                                                                                                                  Singh
                                                                                            Killa       Pishin                                                                                                                                            Okara
                                                                                          Abdullah                                                                                                                                        Sahiwal

                                                                                                                             Ziarat                                                                                  Khanewal
                                                                                                    Quetta                                    Loralai                         Dera                                                            Pakpattan
                                                                                                                         Harnai
                                                                                                                                                                              Ghazi
                                                                                                                                                                              Khan                    Multan                  Vehari
                                                                                                                                                             Barkhan                                                                   Bahawalnagar
                                                                                                Mastung                                                                                    Muzaffargarh
                                                                                                                                                                                                            Lodhran
                                                                                                                             Sibi              Kohlu
                                                                             Nushki
                                                                                                                   Kachhi


                                         Chagai
                                                                                            Kalat                                                   Dera
                                                                                                                                                    Bugti                                                 Bahawalpur
                                                                                                                                                                                                                                                                                                   INDI A
                                                                                                                              Nasirabad                            Rajanpur
                                                                                                                                                                                       Rahim
                                                                      Kharan                                      Jhal                                                                Yar Khan
                                                                                                                 Magsi
                                                                                                                                        Jacobabad Kashmore
                                                            B A LO C H I S TA N                                      Jaffarabad


                                                                                                                      Qambar                                  Ghotki
                                                       Washuk                                                        Shahdadkot         Shikarpur
                                                                                      Khuzdar


        IRAN                                                                                                                      Larkana
                                                                                                                                                    Sukkur




                                                  Panjgur                                                                  Naushahro            Khairpur
                                                                                                             Dadu
                                                                                                                            Feroze      SI N D H                                                                                                                                                      Map Doc Name:     PAK749_Pakistan_Landscan_
                                                                                                                               Shaheed                                                                                                                                                                                  Population_A3_L_20130826
                                                                    Awaran
                                                                                                                              Benazirabad                                                                                                                                                             Creation Date:    26 August 2013
                                   Kech
                                                                                                                                                                                                                                                                                                      Projection/Datum: Geographic/WGS1984
                                                                                                                                                        Sanghar
                                                                                                                    Jamshoro



                                                                                                                                                                                                                                                                                                            ±
                                                                                                                                       Matiari
                                                                                                Las Bela                                       Tando                                                                                                                                                                  0              75              150                          300 Km
                                Gwadar                                                                                              Hyderabad Allah               Umerkot
                                                                                                                                                Yar Mirpur
                                                                                                                                        Tando        Khas
                                                                                                       Karachi                       Muhammad
                                                                                                        City                            Khan                                                                                                                                                          Map Data Sources:
                                                                                                                                                                                                                                                                                                      Admin Boundaries: PCO, GAUL
                                                                                                                                                                       Tharparkar                                                                                                                     Population Data: Landscan
                                                                                                                                               Badin
                                                                                                                                                                                                                                                                                                      Disclaimers:
                                                                                                                                                                                                                                                                                                      The designations employed and the presentation of material on this map
                                                                                                                                                                                                                                                                                                      do not imply the expression of any opinion whatsoever on the part of

                                Arabian sea
                                                                                                                                                                                                                                                                                                      the Secretariat of the United Nations concerning the legal status of any
                                                                                                                                                                                                                                                                                                      country, territory, city or area or of its authorities, or concerning the
                                                                                                                         Thatta
                                                                                                                                                                                                                                                                                                      delimitation of its frontiers or boundaries.

                                                                                                                                                                                                                                                                                                      Dotted line represents approximately the Line of Control in Jammu and
                                                                                                                                                                                                                                                                                                      Kashmir agreed upon by India and Pakistan. The final status of Jammu
                                                                                                                                                                                                                                                                                                      and Kashmir has not yet been agreed upon by the parties.




Recent economic developments in Pakistan have largely been positive. In 2015, inflation declined to 4.5% and GDP
growth was 4.2%, up from 4% in 2014. Growth is expected to continue on an upward trajectory to reach 4.5% in
2016 and 5.2% from 2018 onwards. Country risk perception has improved dramatically and the Emerging Markets
Bond Index Plus risk spread for Pakistan declined from 1011bps in March 2013, to 461 bps in April 2015. Additionally,
Pakistan’s S&P credit rating changed from stable to positive in May 2015 and is currently rated at B-. See Annex 2 for
more fiscal information on Pakistan.

Pakistan’s energy sector has also undergone a number of structural reforms in the last two decades. In 1998, in an effort
to promote increased private sector participation in the market, the Pakistan Electric Power Company was formed to
unbundle the Water and Power Development Authority (WAPDA). Prior to unbundling, WAPDA together with the
Karachi Electricity Supply Company (KESC - covering only the Karachi area) generated, transmitted and distributed
all of the power in the country. In 2007, WAPDA‘s power function was unbundled into 10 public sector Distribution
Companies, 4 Generation Companies and the National Transmission & Distribution Company (NTDC). Following



10 |
unbundling, WAPA’s remaining mandate is development of water and hydropower services in an efficient manner.1 KESC
was privatized in 2005 and is now known as K-Electric.

For the last decade or so, Pakistan has been facing a severe energy crisis. With installed generation capacity of about
23,600 MW, the country is facing a power shortage of approximately 3,000 MW to 6,000 MW during peak hours (see
Figure 2). The crisis worsens during summer months, leading to prolonged load shedding of 8 to 18 hours that varies
significantly between urban and rural areas. 37% of Pakistan’s fuel mix is based on fuel oil which means the cost of
generation is expensive and highly dependent on oil price changes leading to cost vulnerability. Renewables (other than
large hydro), which could lessen this cost vulnerability, contribute less than 1% of the current renewable energy mix.

For international investors, Pakistan has had a long history of successful completion of IPPs over 20 years. There are
36 IPPs with an installed capacity of 9GW in operation, and an additional 18 IPPs with an installed capacity of 5GW
are under construction. There are clear and consistent policies and regulations for IPP development and a strong and
independent regulator. There are fiscal incentives, standardized government support documents and long-term offtake
contracts on tariffs based on a cost-plus approach and feed-in-tariffs (FITs) with indexations. The contractual framework
has been stress tested over the last 20 years by events and situations including the foreign exchange crisis in 1998,
periods of political instability, contract renegotiations, persistent circular debt issues at the federal level, significant
increases in oil prices and recent sector liquidity issues. Within the renewables space, IPPs have reached financial close
in both hydro and wind and gas. International investors such as Engie, GE Capital, Oman Oil, AES Corporation, DEG
Germany and International Power UK have already successfully invested in IPPs in Pakistan financed by the IFC, Asian
Development Bank, and OPIC, among others.

FIGURE 2: PAKISTAN ELECTRICITY SUPPLY GAP


      Electricity Demand - Supply Gap in Pakistan

                                     30.000

                                      25.000

                                     20.000
                            (MW)
                                      15.000

                                      10.000

                                       5.000

                                            -                                            2015 2016 2017 2018
                                                 2010 2011        2012 2013 2014          (f)  (f)  (f)  (f)
                   Generation Capability (MW) 12,751 13,193 12,320 14,600 16,170 18,499 18,794 20,302 23,734
                   Peak Demand (MW)              18,467 18,521 18,940 18,827 20,576 23,242 23,711 24,871 26,105




SOURCE: NEPRA’S STATE OF INDUSTRY REPORT 2014




1 http://www.wapda.gov.pk


                                                                                                                        | 11
2. Solar PV Potential in Pakistan
Pakistan has tremendous potential to meet its power demand needs from
renewable energy sources and, in particular, solar.

Solar irradiance levels in parts of Pakistan, particularly in the southwest,
are on par with the best in the world with global horizontal irradiance
(GHI) values over 1500 kWh/m² in over 90% of the country’s land area 2.
The annual mean value of GHI for whole Pakistan, based on preliminary
analysis by The World Bank, is 2071 kWh/m².

The mean values for the individual provinces are listed in Figure 3. The highest values of GHI can be found in Sindh,
Balochistan and Punjab provinces, while lowest sums have been estimated for the Northern Regions (including Azad
Kashmir) and Khyber Pakhtunkhwa.

FIGURE 3: ANNUAL SUMS OF GHI (2000-2012) FOR PAKISTAN AND PROVINCES BASED
ON SATELLITE ESTIMATES

                                        2400

                                        2200

                                        2000

                                        1800
                     KWh/m2




                                        1600

                                        1400

                                        1200

                                        1000

             Pakistan                                2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
Northem Regions                                      2104 2100 1859 2073 2111 2059 2050 2103 2088 2090 2075 2066 2149
                                                      1447 1506 1273 1382 1415 1355 1404 1545 1487 1455 1454 1523 1504
                   Sind
                                                      2254 2215 2049 2245 2273 2259 2215 2260 2244 2256 2225 2194 2333
        Balochistan
                                                      2284 2260 2030 2254 2293 2247 2227 2254 2256 2252 2256 2227 2319
