                Delivering Energy Efficiency
        in the Middle East and North Africa

    Achieving Energy Efficiency Potential in the Industry,
                        Services and Residential Sectors

                                               May 6, 2016




Energy & Extractives Global Practice (GEEDR)       Project funded by the
Middle East & North Africa Region (MENA)                European Union
 2016 International Bank for Reconstruction and Development
©


The World Bank
1818 H Street NW Washington DC 20433
Telephone: 202–473–1000

www.worldbank.org




This work is a product of the staff of the World Bank with external
contributions. The findings, interpretations, and conclusions expressed
in this work do not necessarily reflect the views of the World Bank, its
Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data
included in this work. The boundaries, colors, denominations, and
other information shown on any map in this work do not imply any
judgment on the part of the World Bank concerning the legal status
of any territory or the endorsement or acceptance of such boundaries.




Rights and Permissions

The material in this work is subject to copyright. Because the World
Bank encourages dissemination of its knowledge, this work may be
reproduced, in whole or in part, for noncommercial purposes as long
as full attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights,
should be addressed to the Office of the Publisher, the World Bank,
1818 H Street NW, Washington, DC 20433, USA; fax: 202–522–2422;
e-mail: pubrights@worldbank.org

Cover image: “Night sky over Chefchaouen the blue city in Morocco”
© Kostenyukova Nataliya (Shutterstock).

Back cover image: “Place des Nations Unies –Casablanca, Morocco”
© Arne Hoel, World Bank.
Contents
Acknowledgments	                                                   iii
                                                                                       Delivering Energy Efficiency in the Middle East and North Africa
ist), Fanny Missfeldt-Ringius (Senior Energy Economist), and Simon Stolp (Lead
Energy Specialist). Sara Trab Nielsen (Consultant) coordinated the final comments
and publication of the report. The editor was Bruce Ross-Larson (Communications
Development Inc.) and graphical design and layout was done by Dania Kibbi (Base
Three Studio).
    We acknowledge with gratitude the European Commission and the Italian Gov-
ernment for their financial contributions to the production of this report and asso-
ciated outreach materials. Thanks are also due to the Energy Sector Management
and Assistance Program (ESMAP), which provided funding for publication, trans-
lation and dissemination of this report.
    Additional technical inputs were provided by Daron Bedrosyan (Consultant).
Maria Sarraf (Lead Environmental Specialist), Roger Coma Cunill (Senior Energy
Specialist) and N.K. Thondaiman (Resource Management Analyst) guided admin-
istration of grant funds. Colleagues at the Center for Mediterranean Integration,
who were instrumental in organizing a very productive workshop in Marseille,
include Mourad Ezzine (Director) and Hervé Lévite (Senior Environmental Spe-
cialist), This report would not have been possible without administrative support
from Katerina Baxevanis, Florencia Liporaci, Daisy Martinez, Daro Fall, Gaida
Hela, Achraf Remili, and Melissa Taylor.                                                              3
    Comments were provided by reviewers, including Alexios Pantelias, Fanny
Missfeldt-Ringius, Roger Coma, Ashok Sarkar, Ashish Khanna, Franck Bousquet,
Nikolay Nikolov, and Charles Cormier. We also are grateful for the input and per-
spectives that participant in workshops in Beirut and Marseille (September 2014)
and in Tunis graciously shared with the team. All share credit for improving this
report. Any errors that may remain are the responsibility of the main authors.
                   Participants in the workshops included:
                      Ms.
                    Ms.     Dalia
                          Dalia    Abdelhalim
                                Abdelhalim       El-Toukhy, KAHRA
                                              El-Toukhy,                MAA,
                                                                 Ms. Rima                   Dr. Abdel
                                                                              le Coguic, Deputy          Ali Dakkina,
                                                                                                     Head,        Mr. Ali El Aminedu
                                                                                                                         Directeur        Pôle de
                                                                                                                                      Fechtali,    la de
                                                                                                                                                 Chef
                      Qatar   General   Electricity
                    KAHRA MAA, Qatar General         and  Water Corporation,
                                                                 Sustainable Energy and     Stratégie
                                                                                              Transport et du Développement,       Agence
                                                                                                                  la Division Ventes,   ONEE,Nationale
                                                                                                                                                Morocco
                      Conservation
                    Electricity        and Energy
                                 and Water           Efficiency Department
                                            Corporation,                                    pour de
                                                                 Division, l’Agence française      le Développement des Energies Renouvelables
                    Conservation and Energy Efficiency                                                            Ms. Therese
                                                                 développement (AFD) et de l’Efficacité Energétique              Gemayel, Energy
                                                                                                                                (ADEREE),       Morocco
                      Mr. Mohammed Ahachad, National Coordinator,                                                 Statistician, RCREEE
                    Department
                      EE Program in Building (CEEB)/UNDP,             ADEREE, Dabbas,
                                                                 Mr. Mohamed                Mr.
                                                                                              Head    of Dali, Directeur de projets, l’Agence
                                                                                                  Kamel
                      Morocco
                    Mr. Mohammed Ahachad, National                                          Nationale pour la Mr.
                                                                 Energy Efficiency department,                         Sam Gouda,
                                                                                                                  Promotion     et la President  and Lead
                                                                                                                                      Rationalisation
                    Coordinator, EE Program in Building          Ministry of Energy andde                         Expert,  Creara  International
                                                                                                l’Utilisation de l’Energie (APRUE), Algeria
                                                                                              Mineral                                              LLC,
                      Mr. Tareq Akel, Managing Director, AZ Investment,                                           Egypt
                    (CEEB)/UNDP    , ADEREE, Morocco             Resources, Jordan
  4                   Ltd., Jordan                                                          Mr. Mohamed Ekhalat, Consultant, REAOL, Libya
                    Mr. Tareq Akel, Managing Director,           Dr. Abdel Ali Dakkina, Directeur                 Mr. Christian de Gromard, Chef de
                      Ms. Salma Aouinti, Financial Manager, ANME,                           Mr.   Sharf  Eldin  ElAgieb,          AFD Regulatory
                                                                                                                           Electricity
                                                                                                                  Projet Senior,
                    AZ Investment, Ltd., Jordan                  du Pôle de la Stratégie et du
WORLD BANK GROUP




                      Jordan                                                                Authority    (ERA),   Sudan
                                                                 Développement, Agence Nationale
                    Ms. Salma Aouinti, Financial                                                                  Mr. Najlae Habibi, Ingénieur en
                      Mr. Mohammed Al Badrawy, Energy Statistics pour le Développement des
                    Manager, ANME, Jordan                                                   Mr.   Habib   El Andaloussi,
                                                                                                                  EfficacitéChief  of Energy
                                                                                                                             Energétique,       Section,
                                                                                                                                             Ministère   de
                      Expert, independent consultant             Energies Renouvelables et de
                                                                                            Sustainable Development
                                                                                                                  l’Energie, desProductivity
                                                                                                                            and   Mines, de l’EauDivision,
                                                                                                                                                     et de
                                                                 l’Efficacité Energétique (ADEREE),
                    Mr. Mohammed Al Badrawy,                                                UNESCWA               l’Environnement, Morocco
                      Mr. Dhahwi Al Hameli, Director, Emergency  Morocco
                    Energy Statistics Expert,
                      Electrical Networks Department, Ministry of                           Ms. Rana El-Guindy,   Mr. Research               RCREEE
                                                                                                                                  Analyst,General
                                                                                                                       Hamdi Harrouch,
                    independent consultant                       Mr. Kamel Dali, Directeur de
                      Electricity and Water, Kuwait                                                               Director, ANME, Tunisia
                                                                 projets, l’Agence Nationale      pour laEl-Menoufi, Research Analyst, RCREEE
                                                                                            Mr. Karim
                    Mr. Dhahwi Al Hameli, Director,
                      Mr. Younes Ali, Deputy General Director,         National
                                                                 Promotion     et la Rationalisation de           Ms. Wafa Aboul Hosn, Head of
                    Emergency Electrical Networks
                      Energy Research Center (NERC), Syria       l’Utilisation de l’Energie Mr.   Ziad El-Zein, Public
                                                                                               (APRUE),           EconomicRelations    Officer,
                                                                                                                              Statistics  Section, United
                    Department, Ministry of Electricity
                                                                 Algeria                    Lebanese     Centre  for Energy
                                                                                                                  Nations     Conservation
                                                                                                                            Economic     and  Social
                    and
                      Ms. Water,
                            WafaaKuwait
                                    Mahmoud Al Obaidi, Senior Chief
                                                                                                                  Commission for Western Asia
                      Engineer, Ministry of Oil, Iraq            Mr. Mohamed Ekhalat,       Mr.   Tareq Emtairah, Director, Regional Center
                                                                                              Consultant,
                    Mr. Younes Ali, Deputy General                                                                (UNESCWA)
                                                                 REAOL, Libya               for Renewable Energy and Energy Efficiency
                    Director,  National  Energy  Research
                      Mr. Nasser Al-Ruwaili, Advisor to H.E the Chief                       (RCREEE)              Mr. Ihab Ismail, Head of the
                    Center   (NERC),
                      Executive       Syria
                                   of Electricity and Water Authority,
                                                                 Mr. Sharf Water
                                                                             Eldin ElAgieb, Electricity
                                                                                                                  Planning Department, New
                      and Electricity Authority, Bahrain         Regulatory Authority (ERA),       Sudan Erdle, Head, Regional Project RE-
                                                                                            Mr. Steffen
                    Ms. Wafaa Mahmoud Al Obaidi,                                                                  Renewable Energy Authority, Egypt
                                                                                            ACTIVATE “Promoting Development and
                    Senior   ChiefAl-Zubi,
                      Ms. Ruba     Engineer,  Ministry
                                             Clean     of
                                                     Technology  Sector
                                                                 Mr. Habib El Andaloussi,        Chief
                                                                                            Employment            Ms. Renewable
                                                                                                             through   Sohbet Karbuz,Energy    and
                                                                                                                                           Director
                    Oil, Iraq
                      Director,   USAID Jordan Competitiveness         Program
                                                                 of Energy   Section, Sustainable
                                                                                            Energy Efficiency in     the  Middle    East  and
                                                                                                                  of Hydrocarbons Division,    North
                      (JCP)                                      Development and Productivity
                                                                                            Africa”,   GIZ
                    Mr. Nasser Al-Ruwaili, Advisor to                                                             Observatoire Méditerranéen de
                                                                 Division, UNESCWA
                    H.E
                      Mr.the  Chief Executive
                            Emmanuel           of Electricity
                                         Bergasse,  Energy Economist,                                             l’Energie (OME)
                                                                                            Mr. Ali El Amine Fechtali, Chef de la Division
                    and   Water Authority, Water and
                      RCREEE                                     Ms. Rana El-Guindy, Research
                                                                                            Ventes, ONEE, Morocco Mr. Naseer Kareem Kasim, Head of
                    Electricity Authority, Bahrain               Analyst, RCREEE
                      Mr. Mongi Bida, Energy Officer, UNESCWA                                                     Department, Renewable Energy and
                                                                                            Ms. Therese Gemayel, Energy Statistician, RCREEE
                    Ms. Ruba Al-Zubi, Clean Technology           Mr. Karim El-Menoufi, Research                   Environment Center, Iraq
                      Mr. Abdelaziz
                    Sector              Bourahla,
                             Director, USAID  JordanEnergy Environment      and
                                                                 Analyst, RCREEE            Mr.   Sam   Gouda,   President   and Lead Expert, Creara
                      Statistics Expert
                    Competitiveness     Program (JCP)                                                             Mr. Abdelhamid Khalfallah,
                                                                                            International LLC, Egypt
                                                                 Mr. Ziad El-Zein, Public Relations               Directeur Adjoint Efficacite
                      Ms.
                    Mr.     Afef Challouf,
                         Emmanuel            Directrice
                                                  Energydes Etudes
                                       Bergasse,                     et de  la              Mr.   Christian
                                                                 Officer, Lebanese Centre for Energy          de  Energetiques
                                                                                                                 Gromard,    Chef    Energies
                                                                                                                                  etde  Projet Senior,
                      Planification,
                    Economist,         Société Tunisienne d’Electricité
                                  RCREEE                                    et
                                                                 Conservation  du           AFD                   Renouvelables,    Direction   Générale
                      Gaz (STEG), Tunisia                                                                         de l’Energie (DGE), Tunisia
                    Mr. Mongi Bida, Energy Officer,                                         Mr. Najlae Habibi, Ingénieur en Efficacité
                                                                 Mr. Tareq Emtairah, Director,
                      Ms. Rima le Coguic, Deputy Head, Sustainable
                    UNESCWA                                                                 Energétique, Ministère
                                                                 Regional Center for Renewable                    Mr. Ezzedine    Khalfallah,
                                                                                                                        de l’Energie,    des Mines, de
                      Energy and Transport Division, l’Agence        française              l’Eau
                                                                 Energy and Energy Efficiency       et de         Independent
                                                                                                          l’Environnement,        Consultant,
                                                                                                                               Morocco          Tunisia
                      deAbdelaziz
                    Mr.              Bourahla,
                          développement          Energy
                                             (AFD)               (RCREEE)
                    Environment and Statistics Expert                                       Mr. Hamdi Harrouch,         General Kubecek,
                                                                                                                  Mr. Vladimir    Director, Energy
                                                                                                                                              ANME,
                      Mr. Mohamed Dabbas, Head of Energy            Efficiency              Tunisia
                                                                 Mr. Steffen Erdle, Head, Regional                Statistics Section,  International
                    Ms.   Afef Challouf,
                      department,         Directrice
                                      Ministry       des and Mineral
                                                of Energy                                                         Energy Agency (IEA)
                                                                 Project RE-ACTIVATE “Promoting
                    Etudes   et de la
                      Resources,      Planification, Société
                                    Jordan                                                  Ms. Wafa Aboul Hosn, Head of Economic Statistics
                                                                 Development and Employment
                    Tunisienne d’Electricité et du Gaz                                                            Mr. Rachid
                                                                                            Section, United Nations            Laarabi,
                                                                                                                          Economic        Chef
                                                                                                                                        and     de
                                                                                                                                             Social
                                                                 through Renewable Energy and
                    (STEG), Tunisia                                                                               Division  Marketing,
                                                                                            Commission for Western Asia (UNESCWA) Projet  Chef  de
                                                                 Energy Efficiency in the Middle East
                                                                                                                  LBC, ONEE, Morocco
                                                                 and North Africa”    , GIZ
  Mr. Ihab
Mme.   SamiraIsmail,  Head
                Lakhlifi,       de PlanningMs.
                             of the
                          Chef                Department,             Mr. Tagreed Saeed,
                                                  Amina Seghali, Ingénieur               Disclaimer
                                                                                            Manager, Energy Efficiency
  New Renewable
Service               Energy Authority, Egypt
         Etudes Stratégiques,                                         Unit, Ministry of Electricity and Renewable Energy,
                                             d’études, Sonelgaz, Algeria
                                                                                         This publication has been pro-
ADEREE, Morocco                                                       Egypt
  Ms. Sohbet Karbuz, Director of HydrocarbonsMr. Ali Abo Sena, Director, National        duced with the assistance of
  Division,
Ms.  KaoutherObservatoire
                Lihidheb, KeyMéditerranéen
                                 Expert,      de l’Energie
                                             Center                   Mr. Tarek Saleh, Resource
                                                     for Cleaner Production,             the European    Union.
                                                                                                   Efficiency and The con-
                                                                                                                   Cleaner
  (OME) Development & Financing,
Business                                     Egypt                                       tentsEgypt
                                                                      Production Specialist,   of this publication
                                                                                                     National       are the
                                                                                                               Cleaner
MED-ENEC                                                              Production Center  sole responsibility
                                                                                           (ENCPC),           ofof
                                                                                                       Ministry  the World
                                                                                                                   Trade,
  Mr. Naseer Kareem Kasim, Head of Department,
                                             Mr. Mohamed Sidon, Director,
                                                                      Industry and SMEs  Bank Group and can in no way
  Renewable
Mr. AbdelRahman Energy   and Environment Center, Iraq
                      A. Maali,
                                             Chairman’s Office, Renewable                be interpreted as reflecting the
Technical Advisor, Ministry of Water,
  Mr.  Abdelhamid     Khalfallah,   DirecteurEnergy
                                              Adjoint                 Ms. Amina Seghali,
                                                     Authority of Libya                     Ingénieur
                                                                                         views  of the d’études,
                                                                                                       European  Sonelgaz,
                                                                                                                   Union.
Resources and Electricity, Sudan
  Efficacite Energetiques et Energies Renouvelables,                  Algeria
  Direction
Mr. Maged K.  Générale
                Mahmoud,     Senior (DGE),
                          de l’Energie       Ms.  Florentine Visser, Key Expert,
                                                Tunisia
Expert, Head of Projects and                 Energy-efficient         Mr.
                                                               Building    Ali Abo Sena, Director, National Center for
                                                                         and
  Mr.  Ezzedine   Khalfallah,
Technical Affairs, RCREEE       Independent   Consultant,
                                             Urban   Planning,        Cleaner
                                                                Project on      Production, Egypt
                                                                            Energy
  Tunisia                                    Efficiency in the Construction
Mr. Yacoub Elias Marar, Head of                                              (MED- Sidon, Director, Chairman’s Office,
                                                                      Mr. Mohamed
                                             Sector in the Mediterranean
       Vladimir
  Mr. Energy
Solar             Kubecek,
               Section,       Energy
                        Ministry  of Statistics  Section,
                                             ENEC)                    Renewable Energy Authority of Libya
  International
Energy            Energy
        and Mineral        Agency (IEA)
                       Resources,
Jordan                                                                Ms. Florentine Visser, Key Expert, Energy-efficient
                                             Mr. Bassel Yassin, Director
  Mr. Rachid Laarabi, Chef de Division Marketing,
                                                                       Impact and Urban Planning, Project on Energy
                                             Energy Environmental Building
  Chef
Mr.         Projet LBC,
        deMissaoui,
    Rafik                  ONEE, Morocco
                       Energy                Department, Palestinian  Efficiency  in the Construction Sector in the
                                                                         Energy and
Efficiency Consultant, Tunisia               Environmental    ResearchMediterranean
                                                                         Center        (MED-ENEC)
  Mme. Samira Lakhlifi, Chef de Service        Etudes
  Stratégiques,   ADEREE,      Morocco       (PEC), Palestinian Energy Authority
Mr. Ramy Aly Mohammed, Director
                                             (PEA)                    Mr. Bassel Yassin, Director Energy Environmental
Renewable Energy, Manager of




                                                                                                                              Delivering Energy Efficiency in the Middle East and North Africa
  Ms. Kaouther Lihidheb, Key Expert, Business                         Impact Department, Palestinian Energy and
Renewable Energy Department,
  Development & Financing, MED-ENEC          Mr. Radouan Yessouf, Environmental
                                                                      Chef de          Research Center (PEC), Palestinian
Yemen
                                                                      Energy Authority
                                             Service, Efficacité Energétique   dans       (PEA)
  Mr. AbdelRahman A. Maali, Technical        leAdvisor,
                                                Bâtiment,  ADEREE,    Morocco
Ms. Sorina Mortada, Technical
  Ministry of Water, Resources and Electricity, Sudan                 Mr. Radouan Yessouf, Chef de Service, Efficacité
Consultant to Lebanese Center for
                                                                      Energétique
                                             Mr. Fawzi Ben Zaid, Ministry     of    dans le Bâtiment, ADEREE, Morocco
Energy  Conservation
  Mr. Maged             (LCEC) Senior Expert,
                K. Mahmoud,                      Head of
                                             Energy and Mines, Algeria
  Projects and Technical Affairs, RCREEE
Mr. Adel Mourtada, Senior Energy                                      Mr. Fawzi Ben Zaid, Ministry of Energy and Mines,
Efficiency
  Mr. YacoubAdvisor,
                EliasRCREEE                  Mr.
                       Marar, Head of Solar EnergyMohamed     Chaker  Algeria
                                                                       Zorgati, Chef
                                             de  Division,
  Section, Ministry of Energy and Mineral Resources,       Société  Tunisienne
Ms. Nurzat Myrsalieva, Project               d’Electricité et du Gaz Mr.   Mohamed Chaker Zorgati, Chef de Division,
                                                                      (STEG)
  Jordan
Manager, RCREEE                                                       Société Tunisienne d’Electricité et du Gaz (STEG)
  Mr. Rafik Missaoui, Energy Efficiency Consultant,
Ms. Helen Naser, Consultant, GFA
  Tunisia
Group
  Mr. Ramy Aly Mohammed, Director Renewable
Ms. Caroline Orjebin-Yousfaoui,
  Energy, Manager of Renewable Energy Department,                 Disclaimer
Project Manager, Water Energy
  Yemen                                                           This publication has been produced with the assis-
Transport, IPEMED
  Ms. Sorina Mortada, Technical Consultant to                     tance of the European Union. The contents of this
Mr. Tagreed Saeed, Manager,                                       publication are the sole responsibility of the World
  Lebanese Center for Energy Conservation (LCEC)
Energy Efficiency Unit, Ministry of                               Bank Group and can in no way be interpreted as re-                         5
  Mr. Adeland
Electricity      Renewable
             Mourtada,        Energy,
                          Senior   Energy Efficiency              flecting the views of the European Union.
Egypt
  Advisor, RCREEE

  Ms.
Mr.   Nurzat
    Tarek     Myrsalieva,
          Saleh,           Project Manager, RCREEE
                 Resource Efficiency
and Cleaner Production Specialist,
  Ms. Helen Naser, Consultant, GFA Group
Egypt National Cleaner Production
Center (ENCPC),
  Ms. Caroline   Ministry of Trade, Project Manager,
               Orjebin-Yousfaoui,
Industry and SMEs
  Water Energy Transport, IPEMED
                   Abbreviations and acronyms
                   AFEX	     Arab Future Energy Index
                   ALMEE	    Lebanese Association of Energy Saving and for Environment
                   ANEEL	    Agência Nacional de Energia Elétrica
                   ANME	     Tunisia’s National Agency for Energy Management
  6
                   BEE		     India’s Bureau of Energy Efficiency
                   CFL		     compact fluorescent lamp
WORLD BANK GROUP




                   CPUC	     California Public Utility Commission
                   DSM	      demand-side management
                   EE		      energy efficiency
                   EERS	     energy efficiency resource standards
                   EGAT	     Electricity Generating Authority of Thailand
                   ESC		     energy savings certificate
                   ESCO 	    energy service company
                   ESMAP 	   Energy Sector Management Assistance Program
                   FI		      financial institution
                   FNME	     National Energy Management Fund (Tunisia)
                   GCC		     Gulf Cooperation Council
                   GDP	      Gross Domestic Product
                   GEF		     Global Environment Facility
                   GNI		     Gross National Income
                   GWh 	     gigawatt-hour
                   HEECP	    Hungary Energy Efficiency Co-Financing Program
                   IEA		     International Energy Agency
                   IFC 		    International Finance Corporation
                   IFI		     international financial institution
                   IMF		     International Monetary Fund
                   IPMVP	    International Performance Measurement and Verification Protocol
                   IREDA	    Indian Renewable Energy Development Agency
                   kgoe	     kilograms of oil equivalent
                   ktoe		    kiloton (1,000 tons) of oil equivalent.
                   kWh		     kilowatt-hour
                   LCEC 	    Lebanese Center for Energy Conservation
                   LED		     light-emitting diode
                   MDBs	     multilateral development banks
MED-ENEC	   Project on Energy Efficiency in the Construction Sector in
		          the Mediterranean
MED-EMIP	   Support for the Enhanced Integration and the Improved Security of the
		          Euro-Mediterranean Energy Market
MENA	       Middle East and North Africa
MEPS	       minimum energy performance standard
MJ		        megajoule
MRV	        measurement, reporting, and verification
Mtoe	       million tons of oil equivalent
MWh 	       megawatt-hour
NAFIN	      Nacional Financiera, SNC (Mexico)
NDRC	       National Development and Reform Commission (China)
NEEAP	      national energy efficiency action plan
NEEREA	     National EE and Renewable Energy Action Fund (Lebanon)
NERSA	      National Energy Regulator of South Africa




                                                                                    Delivering Energy Efficiency in the Middle East and North Africa
NGAC	       NSW Greenhouse Abatement Certificates
NGO	        non-governmental organization
NSW	        New South Wales
OECD	       Organization for Economic Co-operation and Development
PEE		       Programa de Eficiência Energética/Brazil Energy Efficiency Program
PPP		       purchasing power parity
RAP		       regulatory assistance project
RCREEE	     Regional Center for Renewable Energy and Energy Efficiency
RISE	       Readiness for Investment in Sustainable Energy (World Bank survey)
R&D	        Research and Development
SE4ALL	     UN Sustainable Energy for All intiative
TPES	       total primary energy supply (statistically identical to total primary
		          energy consumption)
TWh	        terawatt-hour	
UAE		       United Arab Emirates
UNEP	       United Nations Environment Programme                                                   7
UN ESCWA	   United Nations Economic and Social Commission for Western Asia
WEC	        World Energy Council
                   8
WORLD BANK GROUP
Executive summary
Reductions in energy intensity in the Middle East and North Africa (MENA) have
lagged behind those in other regions. From 2000 to 2012, the energy intensity of
lower-middle-income countries worldwide fell by 2.5 percent a year, while the av-
erage intensity of MENA countries in the same income bracket rose by 0.4 percent.
Upper-middle-income countries worldwide saw energy intensity fall by 0.5 percent
a year over the period, while those in MENA fell by only 0.1 percent. Among
high-income countries, energy intensity fell across the globe at 1.6 percent a year,
in contrast to its increase in the MENA region of 0.9 percent.
    The potential for greater energy efficiency (EE) is huge across the region. Re-
alizing this potential would benefit resource-rich countries and those needing to
import fuel. The current low level of oil prices presents an opportunity for many
of them to act. While the benefits of EE are widely recognized, persistent barriers
obstruct the necessary investments and behavioral and operational changes. Given
