                    97393




NFLAT IONF IGUR E
MALAYSIA ECONOMIC MONITOR
JUNE 2015
TRANSFORMING URBAN TRANSPORT



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                             Comments to:
                                                                                                         Mathew A. Verghis
                                                                                                  mverghis@worldbank.org
                                                                                                       Frederico Gil Sander
                                                                                                 fgilsander@worldbank.org

                                                                                                   30th Floor, Siam Tower
                                                                                           989 Rama I Road, Pathumwan
                                                                                                Bangkok 10330, Thailand
                                                                                                       +66 (0) 2 686-8300
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Frederico Gil Sander (task team leader), Luis C. Blancas and Reindert
Westra (main authors, Chapter 3), Imogene Jensen, Chanin Manopiniwes, Lucy Pan, Urvaksh D. Patel, Saurabh Shome, Alex Sienaert
and Pui Shen Yoong, under the overall guidance of Ulrich Zachau, Sudhir Shetty, Michel Kerf, and Mathew Verghis. The team wishes
to thank Marcus Lee, Philip O’Keefe, Nikola Spatafora, Richard Stern and Mauro Testaverde for helpful comments, suggestions and
inputs.

This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Performance Management and Delivery Unit (PEMANDU),
TalentCorp, the Land Public Transport Commission (SPAD), MRTCorp, PRASARANA, and many other Government ministries and
agencies. We also thank representatives from the Federation of Malaysian Manufacturers, the American Malaysian Chamber of
Commerce, and analysts at several financial and rating institutions for helpful discussions.

We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.

Leonora Aquino Gonzalez, Kanitha Kongrukgreatiyos, Buntarika Sangarun, Paul Risley and Trinn Suwannapha provided excellent
assistance in external relations, web production and cover design, and Pimon Iamsripong provided additional support.

Photo credits: MRT construction: Strategic Communications and PR Department, MRT Corp; LRT, bus and traffic: Nafise Motlaq.

The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of June 5, 2015.

                                                                  i
ABBREVIATIONS
ALS         Area License Scheme
   Renewed headwinds from the external sector .......................................................................................................................... 6
       Broad-based weakness of exports, especially commodities..............................................................................................6
       The current account surplus widened despite lower commodity prices .........................................................................7
   Consumption and investment show resilience against external headwinds ........................................................................ 7
       Public and private consumption surged ahead of GST implementation ........................................................................7
       Wage growth and high employment support consumption growth ................................................................................8
   Subdued inflation on account of lower oil prices ...................................................................................................................... 9
   Fiscal consolidation proceeds, but helped by slow disbursements of the development budget ..................................10
   Greater stability in domestic and external financial conditions ............................................................................................11
       Monetary policy on pause amid uncertainty in the domestic and external outlooks ............................................... 11
       Credit growth to businesses picked up ................................................................................................................................ 12
       Volatility in external flows subsided in early 2015 ............................................................................................................... 13
   Fundamentally solid outlook clouded by domestic and external uncertainties ................................................................15
       A near-term moderation expected due to domestic and external headwinds ......................................................... 15
       Increased volatility in the global macroeconomic environment poses risks to growth ............................................. 16
       Domestic demand to remain the key driver of growth .................................................................................................... 18
       Fiscal reforms have increased resilience, but significant challenges remain ............................................................... 19
       Risks to the near-term remain elevated as challenges lie ahead .................................................................................. 20
2. Selected Issue Notes .............................................................................................................................................................. 23
   A.       Value-added taxes: boon or bane? ..............................................................................................................................23
       Why do countries adopt GST? ............................................................................................................................................... 23
       Introducing the GST: choices on rates, scope and registration thresholds ................................................................... 25
       Post-GST introduction: inflation and compliance costs .................................................................................................... 27
       Some options for enhancing Malaysia’s GST ...................................................................................................................... 28
   B.       Realizing the economic potential of women ...............................................................................................................29
       Women’s labor force participation surged especially among women older than 30 ............................................... 29
       Higher levels of education and more services jobs were key drivers ............................................................................. 29
       Government policy has also been supportive ................................................................................................................... 31
       Some challenges remain to fully unlock women’s economic potential ....................................................................... 32
3. Transforming urban transport ................................................................................................................................................ 34
   Urban mobility is a key challenge to Malaysia’s developed-nation ambitions ..................................................................34
   Extensive reliance on private transport leads to high costs ...................................................................................................36
       Transport and congestion costs are high, leading to reduced well-being................................................................... 36
       Reliance on private transport is high… ................................................................................................................................ 38
       Low density of cities increase the challenges of delivering efficient and clean urban transport ............................ 40
       The largest unrealized potential in the national transport context is in urban transport ............................................ 42
   Current policy and institutional landscape for urban transport.............................................................................................43
       The Land Public Transport Commission (SPAD) .................................................................................................................. 43
       A need for integrated planning ............................................................................................................................................ 44
       Current policies encourage use of private vehicles to the detriment of public transit .............................................. 46
   Urban transport planning and delivery in Greater KL and Greater KK .................................................................................47
       Improving urban mobility in Greater Kuala Lumpur requires ‘reactive’ strategies ...................................................... 47
       Early transport interventions in Greater Kota Kinabalu would greatly benefit urban mobility .................................. 49
       Lessons learned from GKL and GKK apply to a range of Malaysian cities ................................................................... 52
   Malaysia can learn from good practices in urban transport planning and delivery to transform urban mobility .......53
       Governments fulfil a variety of functions from planning to delivery of urban transport ............................................. 53
       Establishing lead urban transport agencies at the conurbation level is key ................................................................ 54
       Lead agencies differ in form and function depending on the country/city context ................................................. 55
       Ensuring that lead agencies can sustain themselves financially is important .............................................................. 59
   Lead transport agencies can help transform the urban transport landscape in Malaysia .............................................60
       The heterogeneous nature of Malaysian cities requires differentiated institutional mechanisms to improve urban
       transport .................................................................................................................................................................................... 60
       Effective lead agencies have jurisdiction across public and private transport modes ............................................. 61
       A fully-fledged lead transport agency would be essential for Greater KL.................................................................... 62

                                                                                                  iv
      Lead agencies may be established at multiple geographic levels depending on local needs ............................. 65
   Paying for urban transport ............................................................................................................................................................65
      Level of government ............................................................................................................................................................... 65
      Modes of financing ................................................................................................................................................................. 66
Annex I: Estimate of Congestion Costs ...................................................................................................................................... 74
Annex II: Zero-Rated and Exempt Goods & Services .............................................................................................................. 79
References ................................................................................................................................................................................... 81




                                                                                               v
BOXES
Box 1: Updates and improvements to Malaysia’s national accounts and balance of payments statistics ...................... 21
Box 2: How does improving urban mobility benefit women? ..................................................................................................... 45
Box 3: A lead agency with a strategic planning and operations function: Ahmedabad in Gujarat, India ...................... 58
Box 4: Congestion pricing .................................................................................................................................................................. 70
Box 5: Lessons from transit-oriented development ....................................................................................................................... 71
Box 6: Calculating the costs of congestion – the World Bank Cairo Traffic Congestion Study ........................................... 77
Box 7: Comparing the costs of congestion around the world ................................................................................................... 78

FIGURES
Figure 1. GDP growth has been volatile over the last four quarters and slowed in early 2015… ............................................5
Figure 2. … largely due to external factors as other Asian countries also slowed. ....................................................................5
Figure 3. Commodity export volumes growth declined across the board… ..............................................................................6
Figure 4. …especially to China and the EU. ......................................................................................................................................6
Figure 5. The commodity balance narrowed… ...............................................................................................................................7
Figure 6. … but net income outflows eased, leading to a higher current account surplus in early 2015..............................7
Figure 7. Strong private consumption and investment have helped to offset the growing drag from net exports ............8
Figure 8. The investment-to-GDP ratio rose in early 2015 after remaining mostly stable throughout 2014 ............................8
Figure 9. The labor force participation stabilized while the unemployment rate remains low ................................................9
Figure 10. Wage growth spiked in early 2015 ....................................................................................................................................9
Figure 11. Significant, widespread disinflation in wholesale (PPI), retail (CPI), and economy-wide (GDP) prices indices
since mid-2014 ........................................................................................................................................................................................9
Figure 12. Transport (fuel) prices were in the driving seat through March, GST in April .............................................................9
Figure 13. The dependency on oil-related revenues continues to decline ............................................................................. 11
Figure 14. Spending on personnel is expected to exceed the budget by less than in previous years ............................... 11
Figure 15. Real policy rates have remained in positive territory since the latest hike............................................................. 12
Figure 16. Loans expanded faster than deposits in 2014 ............................................................................................................. 12
Figure 17. Household loan growth showed signs of stabilizing while credit for auto purchases has declined .................. 13
Figure 18. Growth in working capital loans picked up again in 2014 and early 2015 ............................................................ 13
Figure 19. The financial account deficit remained significant… ................................................................................................ 14
Figure 20. …even though equity funds flows showed modest recovery towards the end of the quarter. ........................ 14
Figure 21. Against main reference currencies, the Ringgit has remained relatively stable .................................................. 15
Figure 22. Reserves are declining, but remain above the levels prior to the Euro area crisis ............................................... 15
Figure 23. The median consensus forecasts for 2015 take into account the impact of lower oil prices ............................. 16
Figure 24. Inflation is projected to decline in 2015 as lower oil prices offset price effects from the GST ............................ 16
Figure 25. PMIs deteriorated across G3 economies in Q1 2015.................................................................................................. 17
Figure 26. World trade volumes are not expected to return to pre-crisis levels in the medium-term .................................. 17
Figure 27. The current account is expected to remain in a small surplus. ................................................................................ 18
Figure 28. The federal balance is expected to improve .............................................................................................................. 19
Figure 29. Debt levels are expected to stabilize............................................................................................................................ 19
Figure 30: Revisions reduce the measured current account balance by a significant 0.5ppt of GDP on average ........ 21
Figure 31. Consumption taxes account for a third of total revenue in OECD economies .................................................... 24
Figure 32. VAT accounts for nearly a fifth of total tax revenue in OECD economies ............................................................. 24
Figure 33: Malaysia’s GST rate is one of the lowest at introduction compared to OECD and other Asian countries ...... 25
Figure 34. Firms take longer on average to comply with VAT compared to corporate income tax .................................. 27
Figure 35. Time taken to comply increases when firms must go to different tax authorities ................................................. 27
Figure 36. The percentage of women who started to participate in the labor force surged since 2008… ....................... 29
Figure 37. …as middle-aged women are becoming more likely to stay in the labor market .............................................. 29
Figure 38. Highly educated women are more likely to participate in the labor force regardless of age… ...................... 30
Figure 39. …and the gap in participation between men and women with tertiary education is low. .............................. 30
Figure 40. Most jobs created between 2008 and 2014 were in the services sector… ............................................................ 30
Figure 41. …where nearly half of the workforce are women. .................................................................................................... 30
Figure 42. Enrollments in pre-school have increased… ................................................................................................................ 31
Figure 43. …as well as the number of childcare centers ............................................................................................................. 31
Figure 44. Women make up only about a fifth of all managers in Malaysia… ........................................................................ 33
Figure 45. …a low share compared to several neighboring and other countries. ................................................................. 33
Figure 46. Malaysia’s urbanization rate has been steadily climbing over the past 13 years ................................................ 34
Figure 47. Car ownership has increased in tandem. .................................................................................................................... 34
Figure 48. Compared to other East Asian countries, Malaysian households spend a relatively large share on transport
costs ....................................................................................................................................................................................................... 36

                                                                                                      vi
Figure 49. Transport costs are 50 percent higher in Kuala Lumpur than in Hong Kong and Tokyo ...................................... 36
Figure 50. On average, residents commute 29km/h slower in AM peak hours versus during off-peak .............................. 37
Figure 51. Average speeds peak at about 5.00a.m. and plummet to nearly half the figure at 6.00p.m. ......................... 37
Figure 52. Public transport has a low modal share in Kuala Lumpur compared to other global cities… ........................... 39
Figure 53. …owing in part to a relative shortage of rail-based transport coverage in Greater KL. ..................................... 39
Figure 54. Among upper-middle income countries, Malaysia has the fifth highest vehicle ownership rate ..................... 39
Figure 55. While the absolute number of road fatalities has increased, fatalities per km have declined.......................... 39
Figure 56. The growth in the built-up area of Greater KL exceeded population growth ...................................................... 40
Figure 57. Malaysian cities are not as sprawling as Atlanta, but less than ¼ as dense as Barcelona ................................. 41
Figure 58. Per capita transport emissions decline with urban density ....................................................................................... 42
Figure 59. Malaysia earned the highest score in the World Bank’s 2014 L PI among upper middle income countries .... 43
Figure 60. Poverty reduction has benefited from improvements to rural transport connectivity......................................... 43
Figure 61. Population, income per capita and employment will grow faster in KL compared to the national average 48
Figure 62. GKL’s bus lane penetration is a fraction of peer cities in the region....................................................................... 48
Figure 63. Greater Kota Kinabalu has attained dense growth over the years… .................................................................... 50
Figure 64. …but the pace of its growth has been slower compared to cities such as GKL and Johor Bahru ................... 50
Figure 65. Sabah’s road traffic is heavily focused around GKK. ................................................................................................. 51
Figure 66. Usage of public transport has declined drastically over the past two decades .................................................. 51
Figure 67. Diverse cities around the world have established lead transport agencies .......................................................... 54
Figure 68. Responsibilities of lead transport agencies .................................................................................................................. 58
Figure 69. Environmental-related taxes make up between 3 and 13 percent of total revenues in OECD economies .. 67
Figure 70. Most environmental damage caused by petroleum consumption stems from congestion and local air
pollution ................................................................................................................................................................................................ 67
Figure 71. Corrective taxes on gasoline and diesel not only reduce pollution-related deaths and CO2 emissions, but
would also result in fiscal gains of RM10-19 billion ......................................................................................................................... 69
Figure 72: Delays from traffic congestion range between 0.5 – 1.7 percent of GDP in European countries..................... 78

TABLES
Table 1. Slower GDP growth is expected in 2015 as private consumption cools… ................................................................ 16
Table 2. …but growth is expected to stabilize in 2016 -17 as key growth drivers normalize. .................................................. 16
Table 3: Statistical revisions and methodological changes result in generally modest changes, though larger
differences in the current account .................................................................................................................................................. 21
Table 4: More than 160 countries around the world have a GST/VAT ...................................................................................... 23
Table 5: The Government has partnered with the private sector to increase pre-primary and childcare enrollments .. 32
Table 6: Congestion costs Malaysia 1.1 to 2.2 percent of GDP a year ..................................................................................... 37
Table 7: The morning commute is ranked as the activity most associated with negative emotions .................................. 38
Table 8: Integrated planning can improve the substantial cost of investments in urban transport is well-quantified ..... 45
Table 9: Time taken to commute using private transport versus bus and rail in Greater KL .................................................. 48
Table 10: Establishing lead agencies as separate entities under dedicated legislation is regarded as global good
practice ................................................................................................................................................................................................ 56
Table 11: Lead transport agencies fulfil a range of functions from strategic planning/policy to operations .................... 57
Table 12: There is no ‘ideal’ funding mechanism, but what is key is that agencies can fund themselves ........................ 59
Table 13: Taxes and Fees/Charges on Motor Fuels and Vehicles .............................................................................................. 67
Table 14: VAT/GST Rates in the Transport Sector ........................................................................................................................... 68
Table 15: Volume of private vehicles and difference in average speeds across primary transport corridors in GKL ...... 74
Table 16: Difference in average speeds, city-wide estimates .................................................................................................... 75
Table 17: Possible delay costs based on different assumptions ................................................................................................. 76
Table 18: Costs of congestion across cities in 2011, estimated using different methodologies ........................................... 78




                                                                                                    vii
                                          Executive Summary
RECENT ECONOMIC DEVELOPMENTS AND OUTLOOK                      Heightened risks have led monetary policy to remain
                                                              accommodative. Despite robust domestic demand,
After a strong finish in 2014, growth moderated in early      wage growth and some increases in prices due to the
2015. Malaysia’s economy expanded by 6.0% in 2014,            Goods and Services Tax (GST), Bank Negara
accelerating to 7.3% q/q saar in Q42014 due to                interrupted the tightening cycle started in mid-2014
resilient domestic demand and a pick-up of exports.           due to external risks and domestic headwinds to
Growth moderated to 4.7% q/q saar in Q1 2015 on               growth. Lower oil prices also pulled monetary policy in
account of weaker external demand, but domestic               two directions: on the one hand, it led to a decline in
demand remained strong.                                       inflation expectations; on the other, it led to a
                                                              negative shock to the terms-of-trade and fiscal
Growth is projected to slow to 4.7% in 2015 before            position which (along with US dollar strength)
normalizing to 5.0% in 2016. The outlook reflects some        contributed to a depreciation of the ringgit.
slowdown in domestic demand in the course of 2015
from tighter fiscal and monetary conditions. Private          Introducing the GST and scrapping fuel subsidies
consumption growth will moderate to 5.9% before               helped Malaysia weather the 2014 oil price shock;
rebounding to 6.4% in 2016. Despite headwinds from            further reforms will help address remaining risks and
the oil and gas sector, fixed investment will continue        challenges. Savings of RM10.7 billion from the fuel
to expand moderately, driven by new and ongoing               subsidy removal and a partial recovery of oil prices
infrastructure projects. Overall, domestic demand will        suggests a deficit even smaller than the 3.2% of GDP
contribute 6.0 percentage points to GDP growth in             target is achievable. But lower oil prices will lead
2015 and remain the main driver of growth.                    PETRONAS to slash its dividend in 2016-17, and further
                                                              measures (e.g. examining new revenue sources such
Despite signs of recovery in 2014, exports weakened           as fuel taxes that raise revenues and promote public
in 2015. Real exports of goods and services grew by           transport and a clean environment, and introducing a
5.1% in 2014, largely thanks to a revival in the electrical   medium-term expenditure framework) are required to
and electronics sector but also boosted by higher             achieve the deficit target of 0.6% of GDP by 2020.
export volumes of crude petroleum as new oil fields
came online. Lower exports of palm oil and petroleum          Refining the implementation of the GST can help
products led exports to contract in Q1 2015 (-1.5% q/q        Malaysia maximize its fiscal benefits. International
saar) while export earnings declined further on lower         experience shows that successful GST systems are
commodity prices.                                             simple, with one unified rate and few exemptions and
                                                              zero-rated items. Periodically reviewing exemptions/
The current account balance should remain in a small          zero-rated items and conducting incidence analysis
surplus. As natural gas prices decline, investments           would help ensure that the GST fulfils its revenue-raising
expand, and firms import to rebuild inventories, the          potential. Targeted spending on low-income groups,
current account surplus is likely to narrow to 2.5% of        including through direct transfers, and more
GDP in 2015. A narrower surplus is not a major concern        progressive personal income tax can be effective
to the extent it is driven by imports for productive          tools to compensate for any regressivity in the GST.
investments such as the Mass Rapid Transit (MRT).
                                                              Continued efforts to realize the full economic potential
Heightened volatility in the external environment             of women will help to lift productivity. Higher levels of
poses risks to Malaysia’s open economy. Renewed               education and more jobs in the services sector have
concerns over the Eurozone and the trend                      helped to boost women’s labor force participation,
deceleration in China are key risks to Malaysia’s export      which increased substantially to 53.6% in 2014. Efforts
outlook. Higher interest rates in the US, an appreciating     to make childcare and pre-primary education more
U.S. dollar and divergent global monetary policies            accessible have also helped. Ensuring the quality of
may     generate      renewed        financial  volatility.   these options and paying greater attention to the role
Uncertainty in the direction of commodity prices,             of gender norms to bring more women into
especially crude oil, further cloud the overall outlook       management positions is necessary to make further
and fiscal policy in particular.                              improvements in women’s labor force participation.

1 « MALAYSIA ECONOMIC MONITOR JUNE 2015
TRANSFORMING URBAN TRANSPORT                              percent in 1985 to 12 percent in 2009, recovering more
                                                          recently to 17 percent in 2014. This is lower than cities
Urbanization has been a key driver of Malaysia’s          such as London (42) or Singapore (62). The relative
success, but growing challenges in urban mobility         unattractiveness of public transport can be partly
threaten to dampen the benefits of cities. In 1985, 51%   attributed to the shortage of rail-based options (in GKL
of Malaysians lived in cities; today, nearly 75% do.      there are only 20 kilometers of metro per million people
Rapid urbanization boosted productivity and access        compared to 166km in London and 92km in New
to economic opportunities, and helped raise incomes       Delhi), but equally importantly to the lack of
and reduce poverty. Today, road congestion is             coordination on first and last mile connectivity.
increasing in Malaysia’s cities; there is insufficient
public transit as an alternative to car use, and public   Efforts are underway to improve urban mobility. These
satisfaction with public transport is low. These          include visible projects such as the construction of the
developments hamper urban mobility and threaten           MRT and Light Rail Transit (LRT) extension, but important
the achievement of Malaysia’s ambition to become          institutional changes as well. Since its establishment in
an inclusive and sustainable high-income nation.          2010, the Land Public Transport Commission (SPAD)
                                                          has developed into a technically capable, multi-
Congestion imposes a high economic and personal           disciplinary planning and regulatory agency that
toll. It is estimated that commuters in Greater Kuala     helped realize the visible rail projects.
Lumpur (GKL) travel 29km/h slower on average during
morning peak hours compared to off-peak hours due         Remaining coordination and planning challenges
to congestion, translating into income losses of          hamper the delivery of efficient urban transport.
RM10.8-19.6 billion annually for the city, or 1.0-1.8     Overseen by different agencies, urban transport
percent of Malaysia’s GDP from delay costs alone.         planning is not integrated across modes and
Including the costs of fuel wasted and the economic       administrative boundaries. Transport plans do not
cost of CO2 and other emissions, the total cost of        necessarily span the GKL metropolitan area or
congestion in GKL is estimated conservatively at 1.1 –    ‘conurbation,’ which is often defined differently by
2.2 percent of GDP in 2014. These estimates do not        different agencies. The Ministry of Works and SPAD are
account for the reduction in subjective well-being that   federal-level agencies responsible for planning and
is consistently associated with commuting.                delivering urban transport at the city level, in contrast
                                                          to the experience of transit-oriented cities such as
High motorization rates exacerbate congestion. Car        Vancouver where urban transport planning is done at
ownership rates in Malaysia have nearly doubled since     the metropolitan level.
2000. In the Federal Territory of KL, there are an
estimated two cars for each resident and even             To transform the planning and delivery of urban
among the poorest 10 percent of households, about         transport, Malaysia may consider prioritizing the
half owned a car as of 2012. These trends are partially   following reforms: (a) Establish lead transport agencies
due to low density urban development and the              at the conurbation level that spearhead an integrated
National Automotive Policy. Although a high level of      approach towards the planning and delivery of urban
car ownership is not necessarily undesirable, in          transport across different modes. (b) Identify and
Malaysia it is linked to significant congestion.          implement sustainable financing mechanisms for the
                                                          lead agency. Introducing local taxes on fuel would
Land-use policies that encourage low density urban        not only result in environmental gains and trim the
development raise the cost of delivering efficient        fiscal deficit (by RM10-19 billion), but also fund
urban transport. Even if not as sprawling as American     transport (for example, 24% of Vancouver’s transit
cities such as Atlanta, major cities such as Kuala        system is funded by municipal gas taxes). Reviewing
Lumpur, Penang and Johor Bahru are less than a            impediments to transit-oriented development would
quarter as dense as Barcelona or Beijing. Urban sprawl    be another option, but should be considered
raises connectivity costs and induce high levels of car   alongside implications for affordability and inclusion.
ownership and high levels of per capita emissions.        (c) Align policies to promote public transport with
                                                          incentives to discourage the usage of private transport
Low public transport usage is due to high motorization    in congested areas. Introducing congestion pricing in
as well as supply constraints. The modal share of         areas well-covered by public transport as is done in
public transport in Kuala Lumpur has declined from 35     Singapore would be an example of such policies.


                                                                            MALAYSIA ECONOMIC MONITOR JUNE 2015 » 2
                                 The Malaysian Economy in Pictures
After a strong finish in 2014, growth moderated in early 2015…                                     …and growth for the year is expected to slow.
 Real GDP, seasonally adjusted, annualized change from last quarter, percent         Change from the previous year, percent
   8.0 7.6               7.6
                                                                     7.3                    8.0                          7.0
                                         6.8 6.9         6.7
   7.0                                                                                                                                                6.0
                                    6.0                                                     6.0      5.1                        5.3    5.5
              5.7                                                                                                                                                     5.0     5.1
   6.0                                                                                                                                        4.7             4.7
                                                    5.5
                   4.8                                                    4.7               4.0            3.3
   5.0

    4.0                                                             3.3                     2.0
    3.0
                                                                                            0.0
    2.0
                                                                                            -2.0
    1.0
                                                                                                                  -2.5
    0.0                                                                                     -4.0
                                                  q/q SAAR,%                y/y, %
   -1.0                          -0.3




Export growth shrank, mostly due to commodities…                                     …but private consumption and investment remained robust.
 Change in export volumes of past three months from the previous year,               Contribution to GDP, y/y
 percent
                                                                                       14                                                    Pvt. consumption
                                    Rubber                                                                                                   Fixed investment
    60.0                            Crude oil                                          12                                                    Change in inventories
