                                       85760 v2
January 2014




When Prosperity
is not Shared
The Weak Links between Growth
and Equity in the Dominican Republic
When Prosperity
is not Shared:
The Weak Links between Growth
and Equity in the Dominican Republic




World Bank
January 2014
                                         Acknowledgements

This study was led by Javier E. Baez and Luis Felipe Lopez-Calva. The core team included Andres Castañeda and
Ali Sharman. The team thanks Louise Cord, Miguel Sanchez, Christine Richaud, Leonardo Lucchetti, Jose Cuesta,
Anna Fruttero, Maria Ana Lugo, Juan Baron, Aline Coudouel, Carolina Rendon, Macdonald Benjamin, Magdalena
Lizardo and Antonio Morillo for providing relevant material and sharing thoughtful insights. The team also thanks
participants at consultations held at the World Bank office in Santo Domingo, the Dominican Republic, and at
headquarters in Washington, DC, USA. The work was conducted under the general guidance of Louise Cord (Sec-
tor Manager, LCSPP).




The views and interpretations expressed here are the sole responsibility of the authors and should not be attributed to the World Bank, the
Board of Executive Directors or the countries that they represent.
                                               Summary

Despite strong economic growth over the past decade, large inequities persist in Dominican society and are
declining more slowly than expected. GDP per capita rose almost 50 percent from 2000 to 2011, yet many of the
country’s 10 million people missed out on the benefits. Moderate poverty has fallen by only half of the dramatic
spike that followed the decade’s only growth setback, a 2003-2004 economic crisis. Chronic poverty—in which
people endure long spells of being poor—remains high. Of greater concern, almost one third of the population
is poor despite having the skills and assets to generate higher income.


The Dominican Republic also has low economic mobility, with less than 2 percent of its people climbing to a
higher income group during the decade, compared to an average 41 percent in the Latin America and Caribbean
region as a whole. Despite improving access to basic goods and services such as water and education, coverage
and quality remain uneven, thus limiting the economic opportunities of many disadvantaged people. This re-
flects their inability to influence the system to their benefit, a manifestation of weak political agency.


This report identifies three broad goals for addressing the underlying causes of economic inequity in the Domin-
ican Republic.


1. Promote equitable, efficient and sustainable fiscal policy,


2. Build fair, transparent and efficient institutions that will improve the provision and quality of public goods and
services, expand economic opportunities, increase upward mobility and better protect economically vulnerable
Dominicans, and


3. Strengthen access of the poor to labor markets and increase the demand for their labor, so as to make efficient
use of human capital and allow the poor to benefit from economic growth.
                                                 Contents
Overview 	                                                                                                    9
Annex B. Poverty decomposition by income source (2000–2011)	                                           76
Annex C. Poverty decomposition by income source for moderate and extreme poverty (2000–2011)	          77
Annex D. Coverage and incidence of remittances as a percentage (selected years)	                       78
Annex E. Decomposition of Gini coefficient by income source (2000-2011)	                               79
Annex F. Synthetic panels using cross-sectional data to predict economic mobility	                     80
Annex G. Defining vulnerable and middle-class groups	                                                  81
Annex H. Constructing the Human Opportunity Index	                                                     82
Annex I. Poverty and Inequality in the Dominican Republic compared to Central America	                 83

Figures
Figure 1: Moderate poverty rate: Dominican Republic v. LAC	                                            11
Figure 2: Gini coefficient (2000–2011)	                                                                12
Figure 3: Economic mobility across groups and the size of the middle class (2000–2011)	                13
Figure 4: Initial characteristics and economic class in 2011	                                          14
Figure 5: Matrix of multidimensional and income poverty in DR, 2000–2011 (selected years)	             15
Figure 6: Contribution of “circumstances” to inequality of opportunity, 2011	                          17
Figure 7: Real GDP growth: Dominican Republic and LAC, 1990–2011 (%)	                                  29
Figure 8: GDP per capita: Dominican Republic and LAC, 1990–2011 (PPP constant 2005 $)	                 29
Figure 9: Percentage share of economic sectors in value added	                                         30
Figure 10: Sector contribution to value added growth (%)	                                              30
Figure 11: Share of segments in services value added (%)	                                              30
Figure 12: Contribution to change in employment 	                                                      31
Figure 13: Labor productivity and real earnings	                                                       31
Figure 14: Employment to population ratio, 15+ (%) 	                                                   31
Figure 15: Unemployment rate (%)	                                                                      31
Figure 16: Moderate and extreme poverty rates (2000–2011)	                                             32
Figure 17: Moderate poverty rates in Dominican Republic, Panama and LAC (2000–2011)	                   33
Figure 18: GDP growth and changes in poverty	                                                          34
Figure 19: Growth rate of income per capita using macro and micro data	                                35
Figure 20: Gini coefficient (2000–2011)	                                                               36
Figure 21: Income per capita growth incidence curves, 2000–2011	                                       38
Figure 22: Poverty decomposition by income source (2000–2011)	                                         40
Figure 23: Gini coefficient decomposition by income source (2000–2011)	                                41
Figure 24: Decomposition of changes in poverty into intra- and inter-regional population shifts	       41
Figure 25: Access to services and documentation 2012	                                                  42
Figure 26: Share of jobs by sector 2012	                                                                  43
Figure 27: Educational attainment 2012 (% completed)	                                                     43
Figure 28: Decomposition of changes in poverty into intra- and inter-sectoral shifts	                     43
Figure 29: Sliders, climbers and stayers in economic status	                                              47
Figure 30: People joining the middle class: DR vs. LAC	                                                   48
Figure 31: Upward mobility out of poverty and vulnerability: Origin and destination, 2000–2011	           49
Figure 32: Anonymous and non-anonymous growth incidence curves, 2002–2004 and 2004–2011	                  49
Figure 33: Initial characteristics and economic class in 2011	                                            50
Figure 34: Initial characteristics and upward economic mobility	                                          50
Figure 35: Share of population deprived for each dimension	                                               53
Figure 36: Multidimensional poverty for different values of k	                                            54
Figure 37: Share of population deprived for each dimension by income poverty status	                      55
Figure 38: Multidimensional headcount by poverty status	                                                  57
Figure 39: Matrix of multidimensional and income poverty, 2000–2011 (selected years)	                     58
Figure 40: Chronic and transient poverty by household characteristics, 2011	                              58
Figure 41: Matrix of multidimensional and extreme income poverty, the Dominican Republic and LAC
(2003 and 2011)	                                                                                          59
Figure 42: Contribution of each circumstance to inequality of opportunity, 2000 and 2011	                 63
Figure 43: Impact of parental background on children’s education gap at age 15 in LAC, 1995–2009	         63
Figure 44: Correlates of teenage pregnancy	                                                               64
Figure 45: Moderate Poverty Rates in the Dominican Republic and Central America (2000–2011)	              83
Figure 46: Gini coefficient in the Dominican Republic and Central America (2000–2011)	                    83

Tables
Table 1: Moderate and extreme poverty rates (2000–2011)	                                                   12
Table 2: Gini coefficient (2000–2011)	                                                                     12
Table 3: HOI for education, safe water and sanitation, housing and assets ownership	                       16
Table 4: Real GDP per capita growth: Dominican Republic and LAC, 1990–2011 (%)	                            29
Table 5: Moderate and extreme poverty rates (2000–2011)	                                                   34
Table 6: General and extreme poverty gap (2000–2011)	                                                      35
Table 7: Ratio of mean household income to macro indicators	                                               36
Table 8: Gini coefficient (2000–2011)	                                                                     37
Table 9: Poverty decomposition into growth and redistribution effects	                                     39
Table 10: Intra-generational mobility in the Dominican Republic–Percentage of population (2000–2011)	      46
Table 11: Intra-generational mobility in the Dominican Republic, by median income change	                  46
Table 12: Intra-generational mobility in the Dominican Republic, by percentage of median income change
(2000–2011)	46
Table 13: Intra-generational mobility in LAC—Percentage of population (circa 1995–2010)	                   46
Table 14: Selected indicators and deprivation criteria	                                                    53
Table 15: HOI, coverage rate and penalties in DR, 2000–2011 (selected years)	                              61
Table 16: HOI for education, safe water and sanitation, housing and assets ownership	                      61
Table 17: Contribution of the “composition” and “coverage” effects to changes in the HOI in DR 2000–2008	  62
Table 18: Contribution of the “scale” and “equalization” effects to the “coverage” effect in DR 2000–2008	 62
Table 19: Contribution of each circumstance to inequality of opportunity in DR, 2011	                      63

Boxes
Box 1: The Poverty committee experience in the Dominican Republic	                                        32
Box 2: A profile of the Haitian immigrants	                                                               42
Box 3: Teenage pregnancy as a proxy of agency in the Dominican Republic	                                  64
»      Overview
       When Prosperity is not Shared: The Weak Links
       between Growth and Equity in the Dominican Republic



Growth and equity in the Dominican Republic:                   Looking at types of poverty in the Dominican Republic
The puzzle                                                     reveals that two thirds of income-poor Dominicans, in
                                                               principal, have the skills and assets needed to gener-




C
        ontrary to the overall experience of the Latin         ate higher incomes for themselves but have been un-
        America and Caribbean region (LAC), strong eco-        able to do so. The other portion of the poor consists of
        nomic growth in the Dominican Republic over the        people caught in chronic poverty—long, in some cases
        past decade has not been accompanied by strong         life-long, spells of deprivation. This remains a critical is-
improvement across a number of equity dimensions.              sue as these are likely the most disadvantaged members
These dimensions include the right to be free from abso-       of society. Indeed, the Dominican Republic has very low
lute poverty, fairness in access to economic opportunities     economic mobility with less than 2 percent of the popula-
and the ability of individuals to make effective choices and   tion moving to a higher economic group over the past de-
transform those choices into outcomes. This disconnection      cade compared to the regional average of 41 percent. In
between growth and shared prosperity in the Dominican          fact, over 19 percent of Dominicans actually experienced
Republic signals weak fundamentals of equity. From 2000        a worsening in economic status from 2000 to 2011. The
to 2011, GDP per capita in the Dominican Republic grew         Dominican Republic is also underperforming compared
at an annual rate of 3.8 percent compared to a LAC annual      to LAC in regards to promoting equitable access to basic
average of 2.9 percent. A small contraction of the Domin-      goods and services for children. This limits the economic
ican Republic’s economy during the 2003-2004 financial         opportunities of disadvantaged people.
crisis led to a dramatic increase in poverty, with nearly
half the population engulfed by it. By 2011, the poverty       In the Dominican Republic, following a pattern observed
rate had fallen to 40.4 percent, which is higher than the      in other countries in the region, the middle class tends
                                                                                                                               When Prosperity is not Shared


LAC average and remains higher than the Dominican Re-          to opt out of the social contract by demanding private
public’s own level in 2000 (32 percent). This trend is more    services and refusing to contribute to public goods. This
marked in the Dominican Republic’s urban areas, where          generates a vicious cycle of low tax compliance, low pub-
there are now twice as many poor people as there were in       lic services quality and exclusion of the poor (Sanchez and
2000. In these areas, levels of income inequality have bare-   Senderowitsch 2012; Ferreira et al. 2012). Strengthening
ly changed, while a moderate reduction has occurred in         the capacity of institutions to provide quality services
rural areas. Overall, total income inequality in the Domini-   could reverse this process and reinforce a more cohesive
can Republic has been falling at a slower rate than in LAC.    social contract.
                                                                                                                                       9
                                The fundamentals of equity, clearly weaker in the Do-             Growth and equity are key outcomes to sustain a robust
                                minican Republic than in other countries of the region,           process of shared prosperity. While economic growth is
                                can be strengthened by focusing on three broad policy             important for increasing welfare, how equitable a society
                                goals to tie growth to equity and generate a positive cy-         is also plays a primary role in driving progress. Moreover,
                                cle of shared prosperity.                                         an equity-driven policy agenda may enhance the capacity
                                                                                                  to grow in a sustained manner. Enabling people who are
                                1. Promote equitable, efficient and sustainable fiscal policy,    currently marginalized to improve their conditions will un-
                                                                                                  leash their inherent economic potential, increasing overall
                                2. Build fair, transparent and efficient institutions that will   productivity and thus spurring growth. Beyond normative
                                improve the provision and quality of public goods and             reasons, increasing equity has an important instrumental
                                services, expand economic opportunities, increase up-             value. It contributes to poverty reduction, increases effi-
                                ward mobility and better protect the poor and vulnerable          cient utilization of human and physical resources and po-
                                from economic shocks and                                          tentially increases the sustainability of the social contract
                                                                                                  by making institutions more responsive to all members of
                                3. Strengthen access of the poor to labor markets and in-         society. This report argues that designing policy options in
                                crease the demand for their labor, so as to make efficient        the Dominican Republic to address both equity and growth
                                use of human capital and allow the poor to benefit from           as interconnected outcomes will maximize economic
                                economic growth.                                                  progress and enhance social and economic inclusion.

                                A conceptual framework for equity analysis                        The weak links between economic growth and
                                                                                                  poverty reduction in the Dominican Republic
                                This report uses a comprehensive definition of “equi-
                                ty” which entails that citizens must have equal access            Recently, the Dominican Republic has experienced tre-
                                to opportunities, be able to live in dignity and have             mendous growth in comparison to LAC, closing the gap
                                the autonomy and voice to participate fully in their              with the region. GDP per capita in the Dominican Repub-
                                communities and decide on life plans that they have               lic grew by almost 50 percent from 2000 to 2011. The fig-
                                reason to value. The conceptual framework is based on             ure for the Latin America and Caribbean (LAC) region as a
                                a tripartite definition of equity, an equity triangle. The        whole was 26 percent. This gap has been a recurrent pat-
                                first dimension of equity, fairness—or independence               tern in the last few decades: GDP growth in the Dominican
                                from original circumstances—lies in the notion that               Republic exceeded the region’s in the 1980s and 1990s
                                initial background characteristics of individuals that            as well. This has led to strong, sustained convergence in
                                are out of their control, such as gender or area of res-          average incomes between the Dominican Republic and
                                idence, should not limit the set of opportunities avail-          LAC. In 1990, the average income in the region was 90
                                able to them and dictate their achievement. The second            percent higher than in the Dominican Republic; by 2011,
                                dimension, the elimination of absolute poverty, entails           it was just 24 percent higher. While the country was hit by
                                that all members of a society are guaranteed a well-de-           a severe domestic economic crisis in 2003 and 2004 that
                                fined minimum standard to live with dignity. All must             contracted its GDP, the growth rate quickly recovered. All
                                have sufficient access to goods and services that they            in all, the economy has been remarkably resilient to the
                                are able to achieve well-defined outcomes. The third              recent global economic crises.
                                dimension is process freedom, which is about strength-
When Prosperity is not Shared




                                ening individuals’ capacity to set goals, make choices            Given this level of growth, poverty has not declined as
                                and transform those choices into desired actions and              much as would be expected. An extreme increase in pov-
                                outcomes (represented by the notion of agency). This              erty due to the economic crisis and slow recovery there-
                                framework allows for a cohesive characterization of in-           after shifted poverty levels from below those in the LAC
                                tra- and inter-generational economic mobility, chronic            region at the start of the decade to above by the end. In
                                and transient poverty, and between-group inequities               2000, 32 percent of Dominicans were poor, more than 10
                                that potentially prevent certain vulnerable populations           percentage points below the overall LAC figure. The eco-
                                from fully participating and benefiting from the devel-           nomic crisis in the Dominican Republic caused the figure
    10                          opment process.                                                   there to shoot up by 17 percentage points, peaking at 50
percent in 2004 to surpass the LAC average of 41 percent.             Figure 1: Moderate poverty rate: Dominican Republic v. LAC
In the years that followed, the Dominican Republic did re-
duce poverty, but levels failed to decline at the same pace                                  50
as in LAC and the gap widened. By 2011, poverty in the
                                                                                             40
Dominican Republic was at 40.4 percent, dropping only




                                                                     Poverty headcount (%)
9 of the 17 percentage points that it gained during the                                      30
crisis and remaining above the level at the start of the de-
cade.1 In contrast, poverty fell substantially in LAC during                                 20
the 2000s, reaching 27 percent. Nearly 70 million people
emerged from poverty.                                                                        10

                                                                                              0
A particular characteristic of poverty in the Dominican                                           2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
Republic is its asymmetric response to business cycles.
                                                                                                              Dominican Republic      LAC
Compared with other countries in the region, the poverty
                                                                        Note: Poverty line used for the calculation is the LAC level of $4 PPP per capita per day.
rate in the Dominican Republic is especially sensitive to               Source: Study team’s own estimates using SEDLAC (Socio-Economic Database for Latin
economic shocks. Though GDP declined by just 0.3 per-                   American and the Caribbean)
cent in 2003, the start of the crisis, poverty shot up by
52 percent. It took much larger declines in GDP to bring                 2000 and 2011. While the Gini, like poverty, increased in
about commensurate poverty increases in Mexico in 1995                   2003 with the advent of the crisis, it peaked during the re-
and Argentina in 2001. Conversely, the Dominican Repub-                  covery at 0.52 in 2006, before falling in subsequent years.
lic’s recovery period, which saw economic growth soar to                 Thus, while the Gini did fall over the decade and remained
around 10 percent in 2005 and 2006, reversed only about                  lower than the LAC average (0.53 in 2011), the difference
half of the increase in poverty suffered in 2003 and 2004.               between the Dominican Republic and LAC shrank by
So, while the crisis in the Dominican Republic in 2003 and               0.02 points (see Figure 2a). Disaggregation by area sug-
2004 affected the overall economy relatively less than                   gests that most of this income inequality reduction was
other country crises in the region, it exposed the vulnera-              attained in the rural parts of the country. While income in-
bility to poverty of a large portion of the Dominican pop-               equality in urban areas fluctuated between 0.49 and 0.52
ulation with lasting effects.                                            during the period of analysis, and was just one point low-
                                                                         er in 2011 than in 2000, rural inequality fell by four points
Poverty in the Dominican Republic is becoming more                       (nearly 9 percent) over the period, from 0.45 to 0.41.
urban. While it is still higher in rural areas than in ur-
ban areas, the gap between the two has lessened over                     Rising monetary labor incomes have been the most im-
the decade. This was primarily due to a net increase in                  portant factor behind the modest poverty reduction in
urban poverty following the economic crisis. Though pov-                 the Dominican Republic. While the incomes of the poor
erty declined in urban areas post-crisis by 7.6 percentage               did not show any positive growth between 2000 and
points, this was slower than the 11.5 percentage point                   2004, they grew moderately during the post-crisis peri-
reduction in rural poverty, leaving urban areas with a                   od: around 19 percent in total between 2004 and 2011.
poverty headcount which was 54 percent higher in 2011                    Labor income, the most important income source of
than in 2000 while rural poverty returned to 2000 levels.                households, has thus been the largest contributor to pov-
Technical analysis confirms that this “urbanization” of pov-             erty reduction. This effect is larger for rural households.
                                                                                                                                                                     When Prosperity is not Shared


erty is primarily the result of new poor in urban areas as               Non-labor income such as public transfers also boosted
opposed to rural poor migrating to urban areas.                          family incomes and helped eliminate poverty, partic-
                                                                         ularly in the second half of the decade. This is probably
Income inequality fell moderately during the 2000s,                      explained by the implementation of Solidaridad, a target-
mostly driven by an improvement in income distribu-                      ed conditional cash transfer scheme linked to education
tion in rural areas. The Gini coefficient, a standard mea-               and health. This program was created in September 2005
sure of income inequality, fell from 0.51 to 0.48 between                to enhance a previously minimal and fragmented social
                                                                         safety net. In 2012, this program expanded into Progre-
1  Extreme poverty followed a similar trend as moderate poverty in       sando con Solidaridad. Now covering 80-90 percent of                                              11
the Dominican Republic.
                                      Table 1: Moderate and extreme poverty rates (2000–2011)
                                      Poverty                  Area     2000      2001         2002      2003        2004              2005               2006       2007          2008       2009        2010    2011
                                      line
                                      Moderate                 Total    32.0       32.8        32.7      41.5        49.8                47.8             44.2           43.6       44.2          42.1     41.6    40.4
                                                               Rural    47.3       47.5        47.2      55.4        59.9                57.0             54.0           51.8       55.2          50.8     50.4    48.4
                                                               Urban    23.7       24.8        24.9      33.9        44.1                42.8             38.8           39.1       38.8          37.9     37.3    36.5
                                      Extreme                  Total     8.1       7.8          8.7      12.0        15.5                16.6             13.7           13.2       13.4          11.8     11.4    10.2
                                                               Rural    14.7       13.2        16.1      19.4        22.9                23.7             19.8           18.4       20.6          17.9     16.9    15.3
                                                               Urban     4.6       4.9          4.8      7.9         11.4                12.6             10.4           10.4       9.9           8.8      8.7     7.7
                                        Source: Study team’s own estimates based on ENFT 2000-2011


                                      Table 2: Gini coefficient (2000–2011)
                                      Area                     2000     2001       2002          2003      2004           2005                    2006           2007           2008        2009         2010     2011
                                      Total                    0.510    0.497      0.494         0.511     0.506          0.506                   0.524          0.493          0.487       0.493        0.478    0.480
                                      Rural                    0.448    0.417      0.418         0.431     0.415          0.455                   0.484          0.434          0.408       0.413        0.412    0.411
                                      Urban                    0.498    0.489      0.483         0.516     0.515          0.507                   0.520          0.500          0.489       0.500        0.482    0.486
                                         Source: Study team’s own estimates based on ENFT 2000-2011



                                 Figure 2: Gini Coefficient (2000-2011)
                                                                         Panel A: DR v. LAC                                                                               Panel B: Urban v. Rural

                                                 0.59 0.58                                                                                     0.51 0.50
                                                                                                                                                                                                                   0.49
                                                                                                                                                                                           0.48

                                                 0.54                                                              0.53                        0.46 0.45
                                Gini Coe cient




                                                                                                                              Gini Coe cient




                                                                                      0.52
                                                        0.51
                                                                                                                                                                                                                   0.41
                                                 0.49                                                              0.48                        0.41



                                                 0.44                                                                                          0.36
                                                        2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011                                   2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011
                                                                            Gini - LAC    Gini - DR                                                                        Rural      Urbano
                                  Note: Gini coe cient for Dominican Republic and LAC is based on income per capita. Source: Study team’s own estimates based on ENFT 2000-2011 and SEDLAC (Socio-Economic Database for
                                  Latin American and the Caribbean)


                                 eligible households in extreme and moderate poverty, it                                        uals, families or other groups of people to improve their
                                 represents a commitment by the government to alleviate                                         economic and social status—either by individuals over
                                 poverty in the short term and shield vulnerable popula-                                        time (intra-generational) or by families across generations
When Prosperity is not Shared




                                 tions from future large shocks. The prominence of labor                                        (inter-generational). The analysis presented in this study
                                 income and non-labor incomes in reducing poverty is                                            analyzes mobility within generations by measuring direc-
                                 consistent with the pattern observed in LAC as a whole.                                        tional income movement, i.e., the net upward or downward
                                                                                                                                movement in individual incomes over time. To do so, it de-
                                 Escaping poverty and staying away from it: Income                                              fines three economic groups: (1) the poor, those below the
                                 dynamics and the lack of upward economic mobility                                              Dominican Republic’s moderate monetary poverty line of
                                                                                                                                $4.70 per day 2005 purchasing power parity in urban ar-
                                 Economic mobility is a key element of economic devel-                                          eas and $4.20 in rural areas, (2) the vulnerable, people with
    12                           opment. This type of mobility means the ability of individ-                                    between $4.70 a day and $9 in urban areas and $4.20 and
Figure 3: Economic mobility across groups and the size of the middle class (2000–2011)
                    Panel A: Sliders, climbers and stayers                                                          Panel B: People in the middle class
90%                                                                                                      50
                           78.9%
80%
70%                                                                                                      40
                                                               57.1%




                                                                                         Headcount (%)
60%
                                                                                                         30
50%                                                      41.4%
40%
                                                                                                         20
30%
                19.3%
20%                                                                                                      10
10%
                      1.8%                           1.5%
 0%                                                                                                       0
                        DR                                 LAC                                                2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
                         Stayers       Climbers       Sliders                                                              Dominican Republic      LAC
Note: The numbers in Panel A cover the period 2000-2011 for the Dominican Republic and circa 1995-2010 for LAC. Indicators of economic mobility (“sliders,” “climbers” and
“stayers”) are measured in percentages on the left-hand Y-axis. “Middle class” consists of individuals with a per capita income per day higher than $10 in LAC and $9 and $7.35 in
the Dominican Republic for urban and rural households, respectively. Both values are expressed in 2005 $ purchasing power parity (PPP).
Source: Study team’s own estimates based on ENFT 2000-11, World Bank (2013) with data from SEDLAC (Socio-Economic Database for Latin American and the Caribbean) and WDI.


$7.35 in rural areas, incomes levels that place them out of                                  ber of people in the middle class exceeds the number of
poverty but with a 10 percent or greater chance of falling                                   people who are poor. Such an inflection point remains far
back into it and (3) the middle class, individuals who have                                  away for the Dominican Republic.
daily incomes above $9 (urban) and $7.35 (rural) and an
upper income threshold of $25.                                                               Unsurprisingly, initial endowments, assets and eco-
                                                                                             nomic opportunities matter for economic mobility.
In addition to limited poverty reduction, the Domini-                                        Households that are today in the middle or better-off
can Republic has fostered very little upward economic                                        classes are headed by individuals with higher initial
mobility over the past decade, resulting in a stagnant                                       school attainment than heads of households that are in
middle class. While the 2003-2004 crisis brought an in-                                      poverty or vulnerability. In fact, middle class household
crease in downward economic mobility, the great eco-                                         heads in 2011 had on average four years more education
nomic growth during the pre- and post-crisis periods did                                     11 years earlier than heads of households that were poor
not substantially raise people out of poverty or econom-                                     (9.7 compared to 5.7) (Figure 4). Likewise, half of house-
ic vulnerability, meaning limited economic mobility and                                      holds in the middle class and three quarters in the well
few entrants into the middle class. From 2000 to 2011, just                                  off in 2011 had heads who were employed in the formal
under 2 percent of the population in the Dominican Re-                                       sector in 2000. This contrasts with the less than 30 percent
public experienced upward mobility (e.g., escaping pov-                                      of household heads initially employed in the formal sec-
erty to move into the vulnerable group or moving from                                        tor among typical poor families in 2011. A similar trend
vulnerable to the middle class), while 19 percent of the                                     emerges when analyzing location: Current middle class
population slid down in economic status, and the over-                                       and well off household heads were more likely to have
whelming majority, 79 percent, had no change in eco-                                         resided in urban areas in 2000.
nomic status. A miniscule 3.2 percent of Dominicans who
were initially poor in 2000 had escaped poverty by 2011,                                     Multidimensional poverty and its dynamics:
                                                                                                                                                                                     When Prosperity is not Shared


but all of them remained vulnerable to falling back into                                     The persistent and increasing risk of becoming
poverty. As a result of these trends, the share of people                                    chronically poor
in the middle class remained fixed over the long term. By
contrast, in LAC, 41 percent of people entered a higher                                      Widening the lens of poverty measurement to include
economic group from 1995 to 2010, and of the people                                          non-monetary indicators allows for a more comprehen-
initially in poverty, almost half had climbed out by 2010.                                   sive characterization of disadvantaged people, aiding
Furthermore, in the last decade, the middle class in the re-                                 policy design and targeting. Identifying the chronic poor
gion increased by almost half, from 21 to 30 percent. Now,                                   requires information about the same individuals over
for the first time in the recorded history of LAC, the num-                                  time, which is generally not available in the Dominican                                      13
                                Figure 4: Initial characteristics and economic class in 2011

                                                                 A. School attainment                                                                    B. Proportion of formal
