                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
International Finance Corp.             SECVP     1,151           1,192
Region:                 SOUTH ASIA
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,194           1,194
India                                   SACIN     1,195           1,233
Sri Lanka                               SACSL     1,234           1,236
Pakistan                                SACPK     1,237           1,252
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,011
                                                             STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party   3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
BANQUE DE L'AGRICULTURE ET DU DEVELOPPEM   04   B0230     01/28/1988   07/01/1996     01/01/1998          20.00                 0.00         20.00       20.00          0.00           0.00
2ND NATIONAL WATER SUPPLY                       0.0000    01/29/1988                                       0.00                 0.00          0.00        0.00          0.00           0.00
MINISTERE DES FINANCES                                    07/05/1988                  01/29/1989


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         20.00                 0.00         20.00       20.00          0.00           0.00
                                                                                                           0.00                 0.00          0.00        0.00          0.00           0.00
TOTALS FOR IBRD Regular B-Loans                                                                           20.00                 0.00         20.00       20.00          0.00           0.00
                                                                                                           0.00                 0.00          0.00        0.00          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   23700     12/20/1983   04/15/1987     10/15/1998         119.79                 0.00         94.16       94.16          0.00           0.00
TELECOMMUNICATIONS                               6.1800   01/22/1984                  01/01/1998          25.64                 0.00          0.00        0.00          0.00           0.00
MINISTERE DES FINANCES                                    12/10/1984                  06/30/1992


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   24610     06/28/1984   02/15/1988     08/15/1999         246.93                 0.00        236.46      236.46          0.00           0.00
ALGIERS REGIONAL WATER SUPPLY                    5.5900   09/26/1984                  01/01/1998          10.47                 0.00          0.00        0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/25/1985                  12/31/1993


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   25910     06/20/1985   11/15/1989     05/15/2000         209.48                 0.00        198.26      198.26          0.00           0.00
NAT. WATER SUPPLY & SEWERAGE                     5.5900   03/13/1986                  01/01/1998          11.21                 0.00          0.00        0.00          0.00           0.00
MINISTERE DES FINANCES                                    12/12/1986                  12/31/1994


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   28080     05/12/1987   09/15/1990     03/15/2002          78.99                 0.00         73.23       73.23          0.00           0.00
FIFTH HIGHWAY                                    5.5900   06/24/1987                  01/01/1998           5.77                 0.00          0.00        0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/28/1988                  12/31/1994


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   28090     05/12/1987   10/15/1990     04/15/2002          92.22                 0.00         43.85       43.85          0.00           0.00
CHELIFF IRRIGATION                               5.5900   06/24/1987                  01/01/1998          48.37                 0.00          0.00        0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/28/1988                  12/31/1994


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   28210     05/26/1987   01/15/1991     07/15/2002         171.58                 0.00        145.81      145.81          0.00           0.00


                                                                                                                                                                 Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                      Algeria
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 1,012
                                                                    STATEMENT OF LOANS
                                                   EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                      Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                               Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                               Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                          8             18 19         11
Guarantor                                                Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                               Obligation       3rd Party    3rd Party     3rd Party
2ND NAT. WATER SUPPLY & SEWE.                          5.5900    06/24/1987                  01/01/1998          25.77                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                           03/02/1988                  04/30/1997


SOCIETE NATIONALE DES TRANSPORTS FERROVI          20   29760     06/24/1988   12/15/1993     06/15/2003         130.27                 0.00         10.41        10.41           0.00           0.00
SECOND RAILWAY                                          5.5900   08/30/1989                  01/01/1998         119.86                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                           03/29/1990                  02/28/1993


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          20   29770     06/24/1988   03/15/1994     09/15/2003          27.42                 0.00         21.12        21.12           0.00           0.00
VOCATIONAL TRAINING                                     5.5900   04/07/1989                  01/01/1998           6.30                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                           09/06/1989                  06/30/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          20   29780     06/24/1988   03/15/1994     09/15/2003          12.08                 0.00           2.90         2.90          0.00           0.00
IRRIGATION ENGINEERING                                  5.5900   01/13/1989                  01/01/1998           9.18                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                           04/13/1989                  06/30/1994


SOCIETE NATIONALE DE L ELECTRICITE ET DU     20        29810     06/29/1988   03/15/1994     09/15/2003          97.70                 0.00         71.75        71.75           0.00           0.00
THIRD POWER                                             5.5900   11/13/1989                  02/19/1998          25.96                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                           03/29/1990                  06/30/1997


BANQUE DE L'AGRICULTURE ET DU DEVELOPPEM          20 30090       12/13/1988   03/15/1994     09/15/2003          66.92                 0.00         35.25        35.25           0.00           0.00
AGRICULTURAL CREDIT                                   5.5900     08/31/1989                  01/01/1998          31.67                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                           03/29/1990                  09/30/1992


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          20   30170     01/31/1989   09/01/1994     03/01/2004          43.70                 0.00           7.70         7.70          0.00           0.00
DESERT LOCUST CONTROL                                   5.5900   02/02/1989                  01/01/1998          36.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                           04/19/1989                  12/31/1991


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          20   30760     05/30/1989   12/15/1994     06/15/2004          91.09                 0.00         19.58        19.58           0.00           0.00
WEST MITIDJA IRRIGATION                                 5.5900   04/05/1990                  01/01/1998          71.51                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                           06/25/1990                  06/30/1997




                                                                                                                                                                          Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                               Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,013
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    31050     06/29/1989   03/15/1995     09/15/2004          30.01                 0.00         18.11        18.11           0.00           0.00
THIRD PORTS                                        5.2100   09/17/1990                  01/01/1998          11.90                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      06/27/1991                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    31170     08/31/1989   05/01/1995     11/01/2004          90.85                 0.00         89.64        89.64           0.00           0.00
ECONOMIC REFORM SUPPORT                            5.5900   10/17/1989                  01/01/1998           1.21                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      12/13/1989                  09/30/1992


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    31760     03/06/1990   10/01/1995     04/01/2005          10.83                 0.00           5.92         5.92          0.00           0.00
TECHNICAL ASSISTANCE                               5.5900   09/26/1990                  01/01/1998           4.91                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      04/22/1991                  12/31/1995


ENTREPRISE NATIONALE D'EMBALLAGES METALL    20 32100        05/31/1990   10/01/1995     04/01/2005          22.41                 0.00         12.54        12.54           0.00           0.00
INDUSTRIAL RESTRUCTURING-EMB                    5.5900      01/08/1991                  01/01/1998           9.88                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      11/19/1991                  06/30/1995


ENTREPRISE NATIONALE DE PRODUCTION DE BO   20     32110     05/31/1990   10/01/1995     04/01/2005           9.78                 0.00           8.54         8.54          0.00           0.00
INDUSTRIAL RESTRUCT.-BCR                           5.2100   01/08/1991                  01/01/1998           1.24                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      05/31/1991                  12/31/1995


ENTREPRISE NATIONALE DE PRODUITS METALLI   20     32120     05/31/1990   10/01/1995     04/01/2005          11.77                 0.00           2.10         2.10          0.00           0.00
INDUSTRIAL RESTRUCT.-PROMETAL                      5.2100   01/08/1991                  01/01/1998           9.66                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      05/31/1991                  06/30/1995


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    32130     05/31/1990   10/01/1995     04/01/2005           1.62                 0.00           1.18         1.18          0.00           0.00
INDUSTRIAL RESTRUCT.-DEMO                          5.5900   01/08/1991                  01/01/1998           0.45                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      05/31/1991                  06/30/1995


ENTREPRISE NATIONALE D'ORGANISATION ET D   20     32140     05/31/1990   10/01/1995     04/01/2005           3.51                 0.00           0.80         0.80          0.00           0.00
INDUSTRIAL RESTRUCT.-ENORI                         6.0300   01/08/1991                  01/01/1998           2.71                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      05/31/1991                  06/30/1995



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,014
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    32160     06/05/1990   02/15/1996     08/15/2005          16.98                 0.00           4.42         4.42          0.00           0.00
AGRIC. RES. & PILOT EXTENS.                        5.5900   09/26/1990                  01/01/1998          12.56                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      06/14/1991                  12/31/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    32660     11/06/1990   07/15/1996     01/15/2008           8.13                 0.00           8.13         8.13          0.00           0.00
SCIENCE & TECHNOLOGY UNIV.DEV.                     5.5900   02/27/1991                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      12/03/1991                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          32990     03/05/1991   11/15/1996     05/15/2008          16.00                 0.00           0.00         0.00          0.00           0.00
PILOT PUBLIC HEALTH MANAGEMENT                     6.9400   05/24/1991                  01/27/1994          16.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      07/29/1992                  06/30/1995


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    33520     06/21/1991   03/15/1997     09/15/2008          29.17                 0.00         29.17        29.17           0.00           0.00
ENTERPRISE & FINANCIAL SECTOR                      5.5900   06/25/1991                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      06/27/1991                  06/30/1995


SOCIETE NATIONALE POUR LA RECHERCHE, LA    20     33950     07/30/1991   03/01/1997     09/01/2008          23.92                 0.00         12.50        12.50           0.00           0.00
FIRST PETROLEUM                                    5.5900   08/02/1991                  01/16/1998          11.43                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      04/02/1992                  06/30/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    34050     09/24/1991   01/15/1997     07/15/2008          14.48                 0.00           3.87         3.87          0.00           0.00
SAHARA REGIONAL DEVELOPMENT                        5.5900   11/06/1992                  01/01/1998          10.61                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      08/02/1993                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    34870     06/11/1992   03/01/1998     09/01/2009           5.98                 0.00           0.00         0.00          0.00           0.00
PILOT FORESTRY AND WATERSHED                       7.4300   08/05/1992                  10/27/1997           5.98                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      03/17/1993                  12/31/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A    20    34880     06/11/1992   03/01/1998     09/01/2009           0.00                 0.00           0.00         0.00          0.00           0.00
CADASTRE                                           7.4300   08/05/1992                  12/11/1997           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      02/24/1993                  12/31/2000



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,015
                                                             STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   35610     03/04/1993   12/01/1997     06/01/2010           4.70                 0.00           4.70         4.70          0.00           0.00
HOUSING COMPLETION AND SECTOR                    5.5900   03/17/1993                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    09/09/1993                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   35730     03/16/1993   12/15/1997     06/15/2010           0.94                 0.00           0.94         0.94          0.00           0.00
BASIC & SECONDARY EDUCATION                      5.5900   07/15/1993                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/23/1994                  03/31/2001


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   36900     12/23/1993   08/01/1999     02/01/2011          27.84                 0.00           0.00         0.00          0.00           0.00
EMERGENCY DESERT LOCUST CTRL                     7.4300   01/27/1994                  01/01/1998          27.84                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    07/06/1994                  06/30/1996


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   37430     06/02/1994   11/15/1999     05/15/2011           0.00                 0.00           0.00         0.00          0.00           0.00
WATER SUPPLY AND SEWERAGE                        7.3900   06/16/1994                  12/14/1997           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/10/1995                  12/31/2003


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   38130     12/01/1994   05/15/2000     11/15/2011           0.00                 0.00           0.00         0.00          0.00           0.00
MASCARA EMERGENCY RECONSTRUC.                    7.3900   12/20/1994                  12/11/1997           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/09/1995                  12/31/1999


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   38340     01/12/1995   05/15/2000     11/15/2011           0.00                 0.00           0.00         0.00          0.00           0.00
ECONOMIC REHABILITATION SUPP                     7.3900   01/26/1995                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/28/1995                  12/31/1996


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   38390     01/31/1995   05/15/2000     11/15/2011           0.00                 0.00           0.00         0.00          0.00           0.00
SIXTH HIGHWAY                                    7.3900   03/07/1995                  12/17/1997           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    06/15/1995                  12/31/2002


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   40050     04/25/1996   10/01/2001     04/01/2013           0.00                 0.00           0.00         0.00          0.00           0.00
STRUCTURAL ADJUSTMENT                            7.4300   05/03/1996                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    06/26/1996                  04/30/1998



                                                                                                                                                                   Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                        Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,016
                                                             STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   40060     04/25/1996   10/01/2001     04/01/2013           0.00                 0.00           0.00         0.00          0.00           0.00
SOCIAL SAFETY NET SUPPORT                        7.4300   05/03/1996                  10/31/1997           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    11/01/1996                  03/31/2001


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   20   40340     06/11/1996   11/15/2001     05/15/2013           0.00                 0.00           0.00         0.00          0.00           0.00
INDUSTRIAL POLLUTION CONTROL                     7.3900   06/19/1996                  06/27/1997           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/19/1997                  06/30/2005


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        41430     03/25/1997   09/01/2002     03/01/2014          89.00                 0.00         81.00        81.00           0.00           0.00
RURAL EMPLOYMENT                                 5.4300   04/17/1997                  11/17/2005           8.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    07/30/1997                  06/30/2005


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      1,806.08                 0.00       1,244.02    1,244.02           0.00           0.00
                                                                                                         562.06                 0.00           0.00        0.00           0.00           0.00
TOTALS FOR Currency Pool Loan                                                                          1,806.08                 0.00       1,244.02    1,244.02           0.00           0.00
                                                                                                         562.06                 0.00           0.00        0.00           0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE DEMOCRATIC AND POPULAR REPUBLIC OF A        70230     06/22/2000   10/15/2003     10/15/2019          83.46                 0.00         78.58        78.58           0.00           0.00
AIN TEMOUCHENT EMER.EARTHQUAKE                   0.0000   09/24/2000                  06/07/2006           4.86                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    01/17/2001                  05/31/2006


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        70270     06/27/2000   10/15/2004     10/15/2018           9.00                 0.00           8.40         8.40          0.00           0.00
TELECOMMU. POSTAL REFORM                         0.0000   10/23/2000                  04/17/2007           0.60                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/29/2001                  12/31/2006


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        70290     06/26/2000   10/15/2004     04/15/2018           5.00                 0.00           2.75         2.75          0.00           0.00
PRIVATIZATION ASSISTANCE                         0.0000   10/23/2000                  05/20/2004           2.24                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    02/06/2001                  12/31/2003


PEOPLE'S DEMOCRATIC REPUBLIC OF ALGERIA         70480     02/27/2001   04/15/2013     10/15/2017          18.00                 0.00         12.95        12.95           0.00           0.00
ENERGY MINING TECHNICAL ASSIST                   0.0000   05/03/2001                  01/30/2008           5.05                 0.00          0.00         0.00           0.00           0.00



