                     Indicators to Monitor Deeper Regional Trade Integration in Africa


Report No: AUS7670



Africa
Monitoring Regional Integration Africa
Indicators to Monitor Deeper


May 28, 2015




GTCDR
AFRICA




                                                                           1|Page
                                      Indicators to Monitor Deeper Regional Trade Integration in Africa


Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of
The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this
work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be
a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World
Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                                                             2|Page
       Indicators to Monitor Deeper Regional Trade Integration in Africa


   Indicators to Monitor Deeper

Regional Trade Integration in Africa




                                                             3|Page
                          Indicators to Monitor Deeper Regional Trade Integration in Africa




Abbreviations and Acronyms


ALCO        Abidjan-Lagos Corridor Organization
STRI     Services Trade Restrictiveness Index
TBT      technical barriers to trade
TiVA     trade in value-added
UEMOA    West African Economic and Monetary Union
UNCTAD   United Nations Conference on Trade and Development
UNECA    United Nations Economic Commission for Africa
US$      U.S. dollar
USAID    U.S. Agency for International Development
WAEMU    West African Economic and Monetary Union
WITS     World Integrated Trade Solution
WTO      World Trade Organization




                                                                             5|Page
                                                Indicators to Monitor Deeper Regional Trade Integration in Africa


                                                              Contents


1. Introduction ............................................................................................................................ 11
2. Indicators to monitor regional integration ............................................................................. 14
     2.1 Monitoring regional integration ..................................................................................... 14
     2.2 Trade cost indicators ...................................................................................................... 16
3. Indicators that are currently used in Africa............................................................................ 21
     3.1 Compliance and tariff monitoring .................................................................................. 23
     3.2 Non-tariff barriers .......................................................................................................... 25
     3.3 Regulatory barriers to trade in services ......................................................................... 27
4. Generating new indicators from existing data sources .......................................................... 29
     4.1 Information from transport corridor monitoring ............................................................ 30
     4.2 Transactions-level data from customs ........................................................................... 36
     4.3 Information on product price differences ...................................................................... 38
     4.4 Trade in value-added data .............................................................................................. 39
5. Generating new indicators from new types of data sources .................................................. 42
     5.1 Mystery shopping data ................................................................................................... 42
     5.2 Crowdsourcing data ....................................................................................................... 44
6. The way forward .................................................................................................................... 50
     6.1 Lessons from the review of new indicators ................................................................... 51
     6.2 Frequency and structure of integration monitoring ....................................................... 54
     6.3 Role of development partners ........................................................................................ 56
     6.4 Dissemination and next steps ......................................................................................... 58
Annex A Utility and limitations of official trade data .............................................................. 59
     A.1 Availability of official trade data in SSA...................................................................... 60
     A.2 Direct and mirrored data ............................................................................................... 62
     A.3 Regional integration indicators from trade data: Opportunities.................................... 65
Annex B Corridor monitoring indicators for transaction costs and trade volumes .................. 69
     B.1 Objective ....................................................................................................................... 69
     B.2 Context .......................................................................................................................... 69
     B.3 Monitoring and performance indicators ........................................................................ 69
     B.4 Corridor monitoring Indicators ..................................................................................... 70
     B.5 Baseline monitoring indicators...................................................................................... 70
     B.6 Indicators from selected corridors ................................................................................. 71

                                                                                                                               6|Page
                                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


     B.7 Northern Corridor .......................................................................................................... 71
     B.8 West Africa trade and transport corridors ..................................................................... 74
     B.9 Abidjan Lagos corridor indicators................................................................................. 76
     B.10 Logistics Cost Study of Transport Corridors in West and Central Africa .................. 77
     B.11 Indicators for transaction costs and regional trade integration ................................... 79
     B.12 Proposed monitoring indicators .................................................................................. 81
Annex C Banking, insurance, and accounting services indicator in six Sub-Saharan African
countries ..................................................................................................................................... 83
     C.1 Introduction ................................................................................................................... 83
     C.2 Objectives ...................................................................................................................... 83
     C.3 Data collection and sample ........................................................................................... 84
     C.4 Key results: Clients by size ........................................................................................... 86
     C.5 Standardized services and prices by sector ................................................................... 87
     C.6 Insurance ....................................................................................................................... 93
     C.7 Accountancy .................................................................................................................. 95
     C.8 Conclusion and next steps ............................................................................................. 97
Annex D Crowdsourcing with SMS technology: The case of farmers in Sub-Saharan Africa
.................................................................................................................................................. 100
     D.1 Introduction ................................................................................................................. 100
     D.2 Mobile phone applications in development ................................................................ 100
     D.3 Survey research using cell phone technology ............................................................. 101
     D.4 Farmers’ pilot study using SMS survey ...................................................................... 102
     D.5 Results ......................................................................................................................... 103
Annex E Education and health services indicators ................................................................. 107
     E.1 Introduction ................................................................................................................. 107
     E.2 Objectives .................................................................................................................... 107
     E.3 Data collection and sample .......................................................................................... 108
     E.4 Key results: Trade in health services ........................................................................... 109
     E.5 Determinants of trade in health services ..................................................................... 111
     E.6 Barriers to trade in health services .............................................................................. 114
     E.7 Key results: Trade in education services ..................................................................... 115
     E.8 Determinants of trade in education services ................................................................ 117
     E.9 Conclusion and next steps ........................................................................................... 120
Annex F Indicators currently used outside Africa .................................................................. 122
Endnotes................................................................................................................................... 129

                                                                                                                                     7|Page
                                                Indicators to Monitor Deeper Regional Trade Integration in Africa


References ................................................................................................................................ 131

                                                                 Figures


Figure 2.1 RTA implementation and related monitoring .......................................................... 15
Figure 2.2 Overview of trade cost measurement ...................................................................... 16
Figure 3.1 Average extra costs incurred as a result of not being adequately informed about
new/changed regulations on quality ......................................................................................... 27
Figure 4.1 Data for regional integration monitoring ................................................................. 29
Figure 4.2 Road transport governance indicators in West Africa ............................................. 33
Figure 4.3 Number of controls in West Africa ......................................................................... 34
Figure 4.4 Delays caused by road controls in West Africa ....................................................... 34
Figure 4.5 Number of markets supplied by exporters oriented toward global or regional
partners, 2007–12 ....................................................................................................................... 37
Figure 4.6 Average export values to regional markets, global markets, or both ....................... 37
Figure 4.7 Monthly maize prices in Zambia .............................................................................. 39
Figure 4.8 Share in Bulgaria’s total exports, 2011 .................................................................... 40
Figure 5.1 Mystery shopping: Range of prices for selected domestic banking services ........... 43
Figure 5.2 Penetration and growth of mobile broadband subscriptions .................................... 44
Figure 5.3 Price of maize in survey countries ........................................................................... 45
Figure 5.4 Price of fertilizers, by type ....................................................................................... 46
Figure 5.5 Average level of satisfaction, by type of seed .......................................................... 46
Figure 5.6 Time required to recognize medical degrees obtained abroad ................................. 47
Figure 5.7 Reported time to cross border................................................................................... 48
Figure 5.8 Proportion of traders reporting bribes and harassment............................................. 48
Figure A.1 Intraregional Trade Relative to World Trade, 2001-2011 ....................................... 66
Figure A.2 ECOWAS intraregional trade rates ......................................................................... 68
Figure A.3 EAC intraregional trade rates .................................................................................. 68
Figure A.4 COMESA intraregional trade rates.......................................................................... 68
Figure A.5 SADC intraregional trade rates................................................................................ 68
Figure D.1 Price of maize ....................................................................................................... 103
Figure D.2 Maize: Average country price .............................................................................. 103
Figure D.3 Price of fertilizers ................................................................................................. 104
Figure D.4 Prices of basal and urea ........................................................................................ 104
Figure D.5 Price of seeds ......................................................................................................... 105

                                                                                                                               8|Page
                                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


Figure D.6 Price of seeds by type of venue for purchase ........................................................ 106
Figure E.1 Use of telemedicine ................................................................................................ 110
Figure E.2 Frequency of use of telemedicine ......................................................................... 110
Figure E.3 Proportion of foreign patients treated by hospitals ................................................ 110
Figure E.4 Cost of treatment received by foreigners in the examined countries ..................... 112
Figure E.5 Cost of treatment received by patients from the examined countries abroad ........ 112
Figure E.6 Reasons for foreign patients to seek treatment in the examined countries ............ 113
Figure E.7 Reasons for domestic patients from the selected countries to seek treatment abroad
.................................................................................................................................................. 113
Figure E.8 Reasons for medical professionals working abroad ............................................... 113
Figure E.9 Cost of travel and visa for foreign patients seeking treatment in the selected
countries ................................................................................................................................... 114
Figure E.10 Cost of travel and visa for domestic patients originating in the selected countries
seeking treatment abroad ......................................................................................................... 114
Figure E.11 Percentage of treatment covered by insurance for the foreign patients seeking
treatment in the examined countries ........................................................................................ 114
Figure E.12 Percentage of treatment covered by insurance for domestic patients originating in
the selected countries seeking treatment abroad ...................................................................... 114
Figure E.13 Weeks required to recognize medical degrees obtained abroad .......................... 115
Figure E.14 Additional training required for recognition of degrees obtained abroad ............ 115
Figure E.15 Cost of courses required for recognition of degrees obtained abroad .................. 115
Figure E.16 Main source countries of foreign students ........................................................... 116
Figure E.17 Top degrees pursued by domestic and foreign students ...................................... 116
Figure E.18 Where do foreign students look for jobs? ............................................................ 117
Figure E.19 Cost of tuition by degree ...................................................................................... 118
Figure E.20 Cost of tuition for local and domestic students .................................................... 118
Figure E.21 Cost of tuition by university type ......................................................................... 118
Figure E.22 Cost of books for local and foreign students........................................................ 119
Figure E.23 Cost of food for local and foreign students .......................................................... 119
Figure E.24 Cost of housing for local and foreign students .................................................... 119
Figure E.25 Cost of transportation for local and foreign students ........................................... 119
Figure E.26 Costs shares across categories, foreign vs. domestic students ............................. 120
Figure F.1 Goods solely exported within the Eurasian Economic Community ...................... 123
Figure F.2 Technology content of intraregional trade in the Andean Community .................. 124
Figure F.3 Number of products exported with the Andean Community and to external partners
.................................................................................................................................................. 125

                                                                                                                                     9|Page
                                               Indicators to Monitor Deeper Regional Trade Integration in Africa


Figure F.4 Percentage of Russian firms viewing cross-border trade regulations and customs as
serious obstacles....................................................................................................................... 125
Figure F.5 Export standards monitoring in Latin America ...................................................... 126
Figure F.6 Intra-ASEAN services imports............................................................................... 127
Figure F.7 Changes in services trade restrictiveness between 2007/08 and 2010 ................... 127
Figure F.8 Comparison of services trade commitments and policies ...................................... 128



                                                                Tables
Table 2.1 Examples of indirect, aggregate trade cost indicators ............................................... 17
Table 2.2 Examples of tariff-centered trade cost indicators ...................................................... 18
Table 2.3 Examples of NTB-centered trade cost indicators ...................................................... 18
Table 2.4 Examples of trade facilitation–centered trade cost indicators ................................... 19
Table 2.5 Examples of services trade–centered trade cost indicators ........................................ 20
Table 3.1 COMESA’s proposal for a set of regional trade integration indicators ..................... 22
Table 3.2 Abuja Treaty scorecard of regional integration in Africa .......................................... 23
Table 3.3 SADC trade integration monitoring matrix ............................................................... 25
Table 3.4 NTB resolution in the EAC ....................................................................................... 26
Table 3.5 Matrix of services trade monitoring indicators in COMESA .................................... 28
Table 6.1 Potential for new indicators from different data sources ........................................... 52
Table 6.2 Data sources for trade transaction cost indicators ..................................................... 53
Table 6.3 Data sources for trade outcome indicators ................................................................. 54
Table 6.4 Template for an Annual Integration Monitoring Report ........................................... 56
Table A.1 Availability of import/export data, Sub-Saharan Africa .......................................... 61
Table A.2 Non-reporting countries by REC, 2011 .................................................................... 62
Table A.3 Difference between exports and mirrored data in ECOWAS .................................. 63
Table A.4 Missing trade data within RECs, 2011 ..................................................................... 64
Table A.5 Intra-REC trade, primarily direct vs. mirrored trade data, 2011 ............................... 64
Table A.6 SSA intraregional trade and intraregional trade rates by source .............................. 65
Table A.7 Intraregional and world trade growth, 2001–11 ....................................................... 66
Table B.1 Total logistics costs for transport along Abidjan-Ouagadougou by road and rail and
to Bamako by road for each case study .................................................................................... 79
Table C.1 Sample distribution: Services providers.................................................................... 84
Table C.2 Sample distribution: Services users .......................................................................... 85
Table C.3 Level of engagement with micro enterprises ............................................................ 86

                                                                                                                           10 | P a g e
                                           Indicators to Monitor Deeper Regional Trade Integration in Africa


Table C.4 Level of engagement with small enterprises ............................................................. 86
Table C.5 Services offered by banks ......................................................................................... 87
Table C.6 Prices for selected domestic transactions .................................................................. 89
Table C.7 Prices for foreign funds transfers .............................................................................. 90
Table C.8 Prices charged by banks for a business accounts transaction .................................. 91
Table C.9 Prices charged by banks for savings account transactions ........................................ 92
Table C.10 Services offered by insurance companies .............................................................. 93
Table C.11 Annual premia charged by insurance companies .................................................... 94
Table C.12 Fees for accountancy services offered to clients with a turnover of US$5,000 ...... 96
Table C.13 Fees for accountancy services offered to clients with a turnover of US$100,000 .. 96
Table C.14 Crosschecks by mystery visits and branch interviews ............................................ 99
Table D.1 Price of seeds by type of seed ................................................................................. 105
Table D.2 Seed prices by place of purchase ............................................................................ 106
Table E.1 Sample distribution: Health services ....................................................................... 108
Table E.2 Sample distribution: Education services ................................................................. 108
Table E.3 Main source and destination countries for exports and imports of health services . 111
Table F.1 ASEAN Economic Community scorecar ................................................................ 122
Table F.2 Indicators of market integration in the Eurasian Economic Community ................ 123



                                                            Maps


Map 4.1 Transport corridors in Africa ....................................................................................... 30
Map B.1 East Africa Northern Corridor .................................................................................... 72
Map B.2 West and Central African corridors that have some monitoring indicators................ 74
Map B.3 Example of presentation of some monitoring indicators in 2013 ............................... 75
Map B.4 Abidjan-Lagos Corridor .............................................................................................. 76



                                                            Boxes


Box B.1 Specification of four case studies for the West Africa Corridor Logistics Study ....... 78
Box C.1 Survey methodology .................................................................................................... 85



                                                                                                                  11 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


1. Introduction1
1.      Stronger regional integration has been a policy priority in Africa for several decades.
Closer trade links with neighboring countries promise to stabilize food markets, enhance
profitable exchanges in light manufactures, reduce consumer prices, and help develop regional
production networks. However, the implementation of existing integration initiatives has often
been lackluster, so that the economic development and poverty reduction potential from
expanded intraregional trade has remained untapped. Markets remain fragmented by a range of
barriers to trade and competition along the value chain of traded goods and services (see
Brenton and Isik 2012a). Countries in Africa have committed to a process of deeper
integration, but have made little progress in implementing commitments and removing barriers.

2.      This report looks at the monitoring of regional integration in Africa and argues that
more effective monitoring processes for existing integration arrangements could help to raise
the profile of the prevailing implementation deficits and provide policy makers and civil
society with the necessary information to push for corrective action. Currently, most
integration monitoring systems are scorecard-based compliance assessments. These processes
are useful in determining which member countries have transposed their regional-level reform
commitments into national law, but say little about changes in trade practices on the ground.
Where outcome indicators are used, these generally are of an aggregate nature, such as
measuring changes in the volume of intraregional trade, or focus on tariff liberalization, the
original centerpiece of most regional trade agreements.

3.      To obtain information on the impact of integration policies on ordinary traders,
indicators of trade transaction costs are required. These can be indirect measures of trade
volume changes or price differences, or direct estimates of the various trade cost components.
The latter tend to be more specific and can more easily be related to changes in particular
policy measures.

4.      Such indicators and monitoring will support implementation of commitments to reform
rules and regulations governing trade that are politically difficult to implement. Politicians and
officials can be held more accountable for commitments they have made, but also need credit
for positive outcomes that result from politically difficult decisions. It is easier to take credit
for building a new road and with it a photo-op to cut a ribbon to open it on television than it is
to take credit for difficult policy reforms, whose impact may not be so physically obvious.
Relatedly, stakeholders need to be able to see progress being made and to reap the benefits of
opening up to regional trade to allow politicians to garner their support for further, deeper
integration steps. A key objective of this project has been to derive indicators that show
impacts on poor traders and producers of tradable goods. For example, given the poor
conditions often faced by small, informal traders, many of whom are women, there is a need to
monitor harassment by officials when crossing the border.

5.      Better monitoring of progress in reducing trade costs along infrastructure linkages, such
as trade corridors linking landlocked countries to ports or those joining producers to markets,
can help more directly connect investment projects, development outcomes, and donor support
for regional integration. “Aid for Trade�? programs have so far not given enough attention to

                                                                                       12 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


improving policies and regulations affecting trade. According to data collected by the
Organisation for Economic Co-operation and Development (OECD), on average from 2006 to
2010, just 2 percent of disbursements went to trade policies and regulations, with over 52
percent going to economic infrastructure and 46 percent going to building productive
capacities. Better indicators may therefore help to bring better balance to the Aid for Trade
portfolio in Africa.

6.      In addition to better targeted donor support, indicators that capture the implementation
of policy reforms may encourage greater private sector involvement in the provision of
infrastructure in Africa. Policy and regulatory constraints to trade along key connective
infrastructure investments undermine the returns to those investments. An increased focus on
policy reforms and capacity to monitor their implementation could underpin greater use of
public-private partnerships (PPPs) and private sector investment in infrastructure and offer an
opportunity to link implementation of policy reforms and such investments.

7.      The overall aim of this report is to explore indicators that capture the impact of regional
policy reforms on trade transaction costs for ordinary traders, with a focus on indicators that
can be linked to the implementation of specific policy measures. The type of policy reforms
that we have in mind include measures to simplify trade procedures, including for small
informal traders; measures to improve customs procedures through common nomenclature and
operating procedures, one-stop border posts, improved training, and performance targets for
officials; measures such as harmonization, mutual recognition, or equivalence that reduce the
costs of conforming and proving conformity with health and safety standards in overseas
markets; measures to allow the freedom of movement of service provides across borders,
including mutual recognition of qualifications for professionals, recognition of insurance and
driving licenses for truck drivers, and harmonization of vehicle weight and axle load
requirements; and measures to reduce the cost and ensure recognition of certificates of origin.

8.      The rationale for each of these measures is to reduce barriers that increase trade
transaction costs. For regional integration to have an impact on poverty, reductions in
transaction costs must be passed on to producers and consumers. This necessitates obtaining
information on outcomes and places attention on competition in the domestic distribution
chain.

9.      Outside Africa, there are some regional integration initiatives that have started to
monitor trade outcomes systematically through indicators that cover not only aggregate trade
evolution and tariff reductions, but also non-tariff measures, trade facilitation, and services
trade. Regional trade initiatives in Africa could usefully adopt similar processes and
complement their monitoring systems with indirect goods and services trade volume
information, as well as specific indicators on trade costs related to tariffs, non-tariff barriers,
trade logistics obstacles, and services market regulation.

10.     Some of the data necessary to construct more discerning trade outcome indicators are
already available, while additional information that is missing might be relatively easy to
generate. The scope of the indicator set and the selection of the particular range of indicators
will be specific to each individual integration initiative and will require some consultations and

                                                                                       13 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


negotiation, but if policy makers and public officials are serious about addressing the
implementation deficit, they need to devote more attention and resources to establishing the
extent to which regional integration efforts are being reflected in trading practices.

11.     The remainder of the study falls into six sections. Section 2 briefly discusses integration
monitoring systems and related indicators in general. Section 3 presents an overview of
regional trade indicators that are currently used by policy makers in Sub-Saharan Africa.
Section 4 discusses the three main types of indicators, those measuring compliance with
integration commitments, those measuring outcomes indirectly and at an aggregate level, and
those capturing specific trade cost components either directly or indirectly. The usefulness of
the indicator categories tends to be negatively related to the ease of obtaining the respective
data and information. Thus, a trade-off has to be made during the indicator selection process.

12.     Section 5 looks at possible indicators from data that are currently being collected,
including data collected by transport corridor monitoring committees (section 5.1), detailed
trade data collected by customs (5.2), information on product prices (5.3), and data on value-
added (5.4). Section 6 discusses indicators that can be derived from data that can be obtained
from new approaches, including mystery shopping (section 6.1) and crowdsourcing (6.2).
Finally, section 7 concludes with suggestions for the way forward, including a basic template
for a monitoring report and a discussion of how donors could support an invigorated approach
to monitoring regional integration in Africa.




                                                                                       14 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


  2. Indicators to monitor regional integration
13.      Light-weight, institutionalized monitoring processes to scrutinize the progress in
adopting key features of regional integration commitments can be very valuable to address
implementation deficits. Monitoring provides a feedback mechanism for policy makers as well
as information for the general public on the progress achieved. Moreover, it constitutes an
institutionalized channel of regular information-sharing among the members of a regional trade
agreement (RTA) that can help to build trust, and as such enhance the willingness of partners
to envisage steps toward deeper integration. In view of these benefits, several international
organizations have put forward formal monitoring systems (De Lombaerde, Pietrangeli, and
Weeratunge 2008), which vary widely in terms of integration area coverage and the number of
indicators they are proposing to follow. Moreover, in some cases, such as the EU-CARICOM
Economic Partnership Agreement, monitoring processes have been explicitly anchored in the
RTAs. The purpose of the monitoring exercise is therefore to determine the progress made
toward the stated integration objectives (“reflexive monitoring�?), and/or to benchmark the state
of integration vis-à-vis third countries or groupings (“comparative monitoring�?) (De
Lombaerde and van Langenhove 2005).


2.1 Monitoring regional integration
14.     Two major stages of implementation and related monitoring can be distinguished
(figure 2.1). First, the provisions of a signed and ratified RTA have to be incorporated into
national law, which might require some adjustment or amendment to the existing body of laws
and regulations. This stage might be called “de-jure implementation�? and the associated
monitoring process checks on the extent of compliance of a country’s national legislation with
the provisions of the RTA.

15.     Second, the provisions of the RTA and national laws have to be applied to the situation
on the ground. This process would involve the updating of administrative guidelines for
executing agencies and ensure that the new regional trade arrangements are adhered to not only
by the letter of the law, but also in its underlying spirit. For example, where an RTA implies a
reduction in border tariffs, this preference should not be offset through a concurrent increase in
costly technical inspections or additional demands from border officials for informal payments.
This second stage might be called “de-facto implementation�? and the related monitoring
process would focus on integration outcomes.




                                                                                      15 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


                     Figure 2.1 RTA implementation and related monitoring


                  RTA signed
                  and ratified


                                               RTA provisions
                                            pass into national law



                   De-jure                                              Compliance
               implementation                                           Monitoring

                                              RTA provisions are
                                          reflected in trade practice



                  De-facto                                              Outcome
               implementation                                           Monitoring


           Source: World Bank.

16.     Compliance monitoring and outcome monitoring are valuable processes and their
findings are complementary. In cases where the enforcement of national laws is strong and
where broad political and administrative support for the regional integration process exists, the
qualitative results from the two forms of monitoring will be closely aligned. However, in
countries that face severe governance challenges or administrative capacity bottlenecks,
compliance and outcome monitoring might paint a rather divergent picture of the progress in
regional integration. For example, reform commitments from RTAs might well have been
incorporated in national legislation, but might not (yet) be reflected in the practice of traders. In
these situations, outcome monitoring is clearly the more discerning approach.

17.     Compliance monitoring generally uses scorecards. These performance measurement
tools show the status of country-level de-jure implementation across different integration areas
and time periods. By doing so, implementation gaps can be exposed over time and offending
governments pressured by their peers to act.

18.      Outcome monitoring goes further and assesses to what extent the ultimate objective of
regional integration, that is the facilitation of intraregional exchanges for traders and business
people, has been achieved. It tends to be more challenging than compliance checks, as the data
requirements are more demanding. In the case of trade integration, outcome monitoring relies
on indicators that make it possible to assess reductions in overall trade costs, meaning all costs
incurred in getting a good to a final user other than the marginal cost of producing the good
(Anderson and van Wincoop 2004). The indicators notably comprise costs related to border
tariffs, non-tariff barriers, trade-related regulations, and transport and distribution, including
the costs of time, such as that spent waiting to cross borders.


                                                                                        16 | P a g e
                                       Indicators to Monitor Deeper Regional Trade Integration in Africa


2.2 Trade cost indicators
19.     Similar to any good economic indicator, indicators of trade costs should be (i) relatively
easy to understand, (ii) based on readily available data, and (iii) illustrative of an important
phenomenon. Ideally, trade costs would be measured directly across the different cost
components. However, the necessary data are not always available, so that indirect indicators
often have to be used. Such indirect approaches can either rely on quantity information, for
example, the share of regional trade in total trade or gross domestic product (GDP), or price
information, such as cross-border differences in prices for homogeneous goods. Either
economy-wide statistics or firm-level data can serve as the basis for the construction of trade
cost indicators (figure 2.2).



                          Figure 2.2 Overview of trade cost measurement


                        Economy-wide data                            Firm-level data




                         Direct measurement                     Indirect measurement




             Tariffs
                                                           Trade volume          Market price
             Non-tariff barriers
                                                           comparisons           comparisons
             Trade Facilitation measures

             Services trade &market regulations




                       Specific (partial) indicators              Aggregate indicators
