       Forest Policy Note




   FINANCING & GLOBAL KNOWLEDGE: BRINGING THE BEST TO
TURKEY AND SHARING THE BEST OF TURKEY WITH THE WORLD
                                                                           Turkey: Forest Policy Note | 1




TABLE OF CONTENTS
ACRONYMS AND ABBREVIATIONS	                                                                            4
Figure 7 Organization Structure - General Directorate of Forestry	                                  35
Figure 8 Best Practice Forest Institutions	                                                         38
Figure 9 Forest Management Planning Process	                                                        41
Figure 10 Forest Fires – Area Burned by Year	                                                       43
Figure 11 Forest Area Treated Against Pests	                                                        44
Figure 12 Illegal Harvesting (m3) by year, 2000 – 2016	                                             45
Figure 13 Observation area installation points in ICP Forest member countries	                      46
                                                                       Turkey: Forest Policy Note | 3




Figure 14 Active management of NWFPs in 13 European regions	                                     52
Figure 15 Randomized Sample of Forest Villages Surveyed	                                         58
Figure 16 Percentage of Households Collecting Forest Products	                                    61
Figure 17 Income Diversification	                                                                63
Figure 18 Most Popular Combination of Income Sources ( percent of households)	                   63
Figure 19 Estimated Net Emissions / Removals (‘000t)	                                            72
Figure 20 Turkey’s GHG Emissions Target under the INDC	                                          74
Figure 21 Turkey’s Forestry INDC Committment	                                                    75
Figure 22 Turkey Timber Prices ($/m3)	                                                           77
Figure 23 Panel Industry Production Capacity by Year	                                            78
Figure 24 FOREST EUROPE Resolutions	                                                              81
Figure 25 Impact of Forestry Sector on the Rest of the Economy	                                  86
Figure 26 Comparison of the Definitions of Forest In Europe	                                     90
Figure 27 Organisation Operating Environment	                                                    95



List of Tables

Table 1 Forest Area and Growing Stock	                                                           27
Table 2 Annual Increment	                                                                        28
Table 3 Average Annual Increment per hectare	                                                    28
Table 4 Example of Strategic Plan Targets - Road Infrastructure	                                 30
Table 5 Historical Development of Forest Legal and Regulatory Framework	                          31
Table 6 Employment in GDF	                                                                       36
Table 7 Benchmarking	                                                                            39
Table 8 Forest Cadastre Coverage	                                                                40
Table 9 Functional Forest Management Plans	                                                      42
Table 10 Volume of Timber Sold by GDF (‘000 m3)	                                                 48
Table 11 GD Nature Conservation and National Park Revenue from Hunting (‘000 US$)	               50
Table 12 Total Economic Value of Forest Goods and Services in Bolu 2013	                         54
Table 13 Support to Forest Villages (FTE = Fulltime Equivalent)	                                 58
Table 14 Survey Sample	                                                                          59
Table 15 Household Demographic Status by Stratum	                                                59
Table 16 Household Income Sources, Productivity and Participation Rates	                         60
Table 17 Average Annual Household Sales of Products (TL) 	                                       62
Table 18 Income Earning Strategies and Forest Dependency ( percent)	                             64
Table 19 The Distribution of Household Migration Status by Stratum (percent)	                    65
Table 20 Village Out-migration Rate (per 1000 persons)	                                          66
Table 21 Reasons for Migration ( percent)	                                                       67
Table 22 Household Socio-demographic Profile by Migration Status	                                67
Table 23 Average Income by Household Migration Status (TL)	                                      68
Table 24 Estimated Probability of Migration and Policy Simulation	                               70
Table 25 Climate Change Activities 2009-2016 (ha) 	                                              72
Table 26 Amount and Share of Forests in INDC	                                                    76
Table 27 Forest Area Certified	                                                                  80
Table 28 Revenues and Costs GDF (‘000 US$)	                                                      84
Table 29 Top 15 Sectors with Linkages to the Forestry Sector (percent)	                          86
4 | Turkey: Forest Policy Note




ACRONYMS AND
ABBREVIATIONS
AAC	        Annual Allowable Cut
AEG	        Active Energy Group Plc
AGTF	       Association of Green Turkey Foresters
CFP	        Certified forest products
CHP	        Combined heat and power
CO2	        Carbon Dioxide
CoC	        Chain of Custody
COP	        Conference of the Parties
CPI	        Corruption Perception Index
CPS	        Country Partnership Strategy
CW	         Controlled Wood
C&I	        Criteria and Indicators (for sustainable forest management)
DHKV	       Foundation for Protection of Natural Life
EBIT	       Earnings Before Interest and Tax
EIA	        Environmental Impact Assessment
EMEA	       Eastern Europe, Middle East and Africa (region)
ENFIN	      European National Forest Inventory Network
EU	         European Union
FAO	        Food and Agriculture organization of the United Nations
FPN	        Forest Policy Note
FTE	        Full Time Equivalent
FVDF	       Forest Village Development Fund
FRMP	       Forest Research Master Plan
FSC	        Forest Stewardship Council
GCC	        General Coordinating Committee (FOREST EUROPE)
GDCDE	      General Directorate of Combating Desertification and Erosion
GDF	        General Directorate of Forestry
GDFVR	      General Directorate of Forest-Village Relations
GDCNP	      General Directorate of Nature Conservation and National Parks
GDP	        Gross Domestic Product
GDWM	       General Directorate of Water Management
GHG	        Greenhouse Gas
IDHYKK	     Climate Change and Weather Management Coordination Committee
IFF	        Intergovernmental Forum on Forests
INDC	       Intended Nationally Determined Contribution
IPF	        Intergovernmental Panel on Forests
JICA	       Japan International Cooperation Agency
MAF	        Ministry of Agriculture and Food
MDF	        Medium Density Fibreboard
MDG	        Millennium Development Goal
                                                                    Turkey: Forest Policy Note | 5




MFAL	      Ministry of Food, Agriculture and Livestock
MFWA	      Ministry of Forestry and Water Affairs
MIGEM	     General Directorate of Mining Affairs
MOF	       Ministry of Forestry
NDP	       National Development Plan
NFI	       National Forest Inventory
NFP	       National Forestry Program
NFPS	      National Forest Policy and Strategy
NGO	       Non-Governmental Organization
NPC	       Nature Protection Centre
NWFP	      Non-wood Forest Products
ORKOOP	    Forest Villagers Cooperative
PEFC	      Program for the Endorsement of Forest Certification Schemes
ROI	       percent Return on Investment
SDG	       Sustainable Development Goal
SFM	       Sustainable Forest Management
SGS	       Société Générale de Surveillance
TCP	       Technical Cooperation Project
TEV	       Total Economic Value
TL	        Turkish Lira
TOD	       Turkey Foresters Community
TORID	     Forest Products Exporters, Importers and Manufacturers Association
TTKD	      Foundation for Turkey’s Nature Protection
TUBITAK	   Scientific and Technological Research Council of Turkey
UN	        United Nations
UNCCD	     United Nations Convention to Combat Desertification
UNCED 	    United nations Conference on Environment and Development - Earth Summit
UNECE	     United Nations Economic Commission for Europe
UNFCCC	    United Nations Framework Convention on Climate Change
UNGA	      United Nations General Assembly
WB	        World Bank
WFC	       World Forestry Congress
YDZT	      Fire Stop Zone
YOAT	      Segregation of Residential Areas and Forest Areas

Exchange Rate	 1TL = 0.37 US$
6 | Turkey: Forest Policy Note




Acknowledgement

This note was prepared by a combined team1
of World Bank staff and FAO, and Turkish
consultants working in close collaboration with
local stakeholders. The team is grateful for the
contributions and support provided by the FAO
under the FAO/CP programme. The team also
acknowledges the cooperation of the General
Directorate of Forestry, and all other local
stakeholders that provided information and
contributed with feedback to the draft report. The
note also builds on the work of a separate Socio-
economic Analysis of Forest Villagers in Turkey
undertaken by the World Bank in 2016 and funded
by the Program for Forests (PROFOR). This draft
report was revised following peer review by World
Bank staff.




1.	   The Team comprised: Craig Meisner (World Bank, Task Team Leader and Sr Environmental Economist), Andrew Mitchell (World
      Bank, Sr Forestry Specialist), Esra Arikan (World Bank, Sr Environmental Specialist), Henry Phillips (FAO, Sr Forestry Consultant)
      and Mevlut Düzgün (Sr Forestry Consultant).
                                                                                                  Turkey: Forest Policy Note | 7




EXECUTIVE SUMMARY
Introduction: This Forest Policy Note, prepared by                      compares with a European (excluding Russia
the World Bank, offers an outside view of the Turkish                   Federation) average of 5.4 m3 per ha. The annual
Forestry Sector, provides some strategic guidance to                    allowable cut (AAC) is 18 - 20 million m3 or
help define sector goals, and identifies opportunities                  approximately 44 percent of the increment. This
for consideration in the continued development                          compares with a European Union average of 73
of the sector and for the implementation of the                         percent for fellings as a percentage of increment.
Turkish/World Bank Country Partnership Strategy                         In Turkey, extraordinary allowable cuts including
which recognizes that the sustainable management                        additional fellings e.g., windblow, fire, disease
of natural resources and nature protection are                          typically average 4-5 million m3.
growing in importance as long-term challenges,
along with climate change adaptation.                                   Forest Policy and Strategy: The general policy in
                                                                        Turkey is defined by the Ministry of Development
International Context: National forest policy                           through the National Development Plan. The main
needs to consider both international and regional                       policy documents are the Tenth Development Plan
forest policy frameworks together with relevant                         (2014-2018), the National Forestry Program (2004-
international    conventions,    agreements      and                    2023), the Strategic Plan of the Ministry of Forestry
initiatives that impact or have the potential to                        and Water Affairs (2013-2017) and the General
impact on the sector. International forest policy                       Directorate of Forestry’s Strategic Plan (2013-
has become part of the broader “global policy                           2017)3. The Ministry of Forestry and Water Affairs
for sustainable development” package. Forest                            (MFWA) is responsible for preparation of plans for
issues at global level are linked to overriding                         combating desertification and erosion and carrying
concerns such as global north-south relations,                          out activities concerning protected areas, national
anti-poverty programs, global environmental                             parks and hunting. The General Directorate of
change, indigenous people’s rights and overall                          Forestry (GDF), within the MFWA, is responsible
goals such as the UN’s Millennium Development                           for integration of the policy and supervision of the
Goals, MDGs. With a broader agenda for forests,                         implementation. The GDF’s strategic plan sets out
enhanced stakeholder role and a trend towards                           the overall vision and four main objectives i.e. (1)
decentralization of decisions, there is an increasing                   protect the forests and biodiversity against biotic
shift from government to governance.                                    and abiotic pests, (2) develop and expand the
                                                                        existing forests, increase their efficiency, (3) meet
Forest Resource: Turkey has 22.34 million ha of                         the developing and changing expectations of the
forest2 or 28.6 percent of the land area. Forests are                   public for the forest goods and services and (4)
99.9 percent owned by the State. The forest area                        ensure the institutional development for providing
has increased by 2.14 million ha since 1973 due to                      sustainable forest management. Overall the policy
afforestation and forest in-growth on abandoned                         and strategy are well defined, there are procedures
lands. The definition of forest in Turkey, which is                     in place to monitor performance. The strategic
at variance with FAO definition, results in the area                    planning process has opportunities for stakeholder
of private forest being significantly understated.                      participation.
The average annual increment of 2.05 m3 per ha



2.	 This area of forest is according to the Turkish definition of forest. However, if the Food and Agricultural Organization of the UN
    definition of forest is applied, approximately 40 percent of this area would be classed as ‘other wooded land’ and not forest.
3.	The General Directorate of Forestry's Strategic Plan (2013-2017) was updated to cover the period 2017-2021 and was put into
    implementation on 01 January 2017.
8 | Turkey: Forest Policy Note




Legislation: The Forest Law, adopted in 1956,                         Management Chiefs (1,419) and Offices (156) dealing
is wide ranging and addresses forest definition,                      with forestation and soil preservation and Offices
categories of forest, forest management and                           (310) of other types of chiefs.
protection, forest improvement, development of
forest villages, forest fires, in-forest pastures and                 The MFWA also includes the General Directorate of
penalties. It does not address the harvesting of or                   Combating Desertification and Erosion (GDCDE),
rights to non-wood forest products (NWFPs) and                        the General Directorate of Nature Conservation and
lacks specific provisions around the national forest                  National Parks (GDNCNP), the General Directorate
inventory and sustainable forest management. The                      of Water Management (GDWM) and the General
Constitution is a significant source of substantive                   Directorate of Meteorology (GDM). The GDCDE
Forestry Law and Article 169 states that (a)                          works mainly in forestry related fields and supports
irrespective of ownership, all forests are under                      the sustainable development, expansion of forests
control of the State, (b) ownership of the State                      and rehabilitation of degraded forest and other
Forests cannot be transferred and these forests are                   lands throughout the country. It has no budget for
run by the State and (c) forest borders cannot be                     remedial works apart from specific projects financed
reduced except in special circumstances. The GDF                      by exceptional sources other than MWFA. Thus the
enforces the Forest Law and its officers may call on                  rehabilitation of degraded forest lands and other
police, gendarmes, village headmen and other law                      remedial works are paid and implemented by GDF.
enforcement bodies for assistance.
                                                                      The World Bank (WB) review4 of state forest
The main forest legislation was framed over half                      institutions drew attention to the wide range of
a century ago and although subject to many                            organizational models including integrated state
amendments suffers from a number of deficiencies                      forest and management administrations like the
including (a) lack of uniformity in the text due                      GDF and noted the increase in the establishment
to repeated changes, (b) definition of forests                        of separate forest administration and forest
at variance with FAO, (c) private sector largely                      management organizations. The GDF is a centrally-
ignored, (d) insufficient importance given to                         controlled organization that essentially sets its own
NWFPs, and (f) overlap and conflict with other                        targets, monitors itself in terms of performance,
legislation. Other areas where the law can be                         audits itself through an internal audit and reports
improved relate to the incorporation of SFM, user                     on itself to Government and the public. A simple
rights for NWFPs, methods of sale for wood-based                      benchmarking exercise comparing the GDF 2014
forest products and support for initiatives within the                outturn with state owned forest organizations in
sector. Framework legislation on nature protection,                   Ireland, Poland and Romania shows that it is the
the national biodiversity strategy and action plan                    only loss making (loss is equivalent to the special
still have to be adopted. The draft Nature Protection                 budget) entity and the only entity not paying the
Law is not in line with the EU acquis.                                state a dividend for the use of the forest asset.

Forest Institutions: The GDF is the main institution                  Stakeholders: The settlements and communities,
in the sector and is established as a corporate body                  in and/or near the forest areas, where circa 7.09
with responsibility for almost all sustainable forest                 million forest dependent people (forest villagers)
management activities. It is a large organization                     live are the most affected beneficiary stakeholders.
employing 39,028 staff in 2016 and is organized along                 The Central Union of Forest Villagers Cooperative
classic forestry lines with a headquarters comprising                 (ORKOOP) has 2,493 affiliated cooperatives and
service, consultative / supervisory and auxiliary                     318,005 members throughout the country of which
units and Regional Directorates (28) and Research                     1,448 and 193,255 are forestry based respectively.
Institutes (12) all reporting to the headquarters. Under              There are also unions of civil servants and the Unions
the Regional Directorates there are Management                        of Forest Workers, representative organizations
Directorates (245) and below these Offices of Forest                  and a number of NGOs active in the sector

4.	   World Bank (2005). Forest Institutions in Transition: Experiences and Lessons from Eastern Europe. Washington, DC.
                                                                               Turkey: Forest Policy Note | 9




Forest Management Planning and Inventory:                 of serious outbreaks. Since 2002, the emphasis has
Management plans covering national forests were           been on the more widespread use of biological
completed between 1963 and 1972 and from then             disease control measures.
onwards have been updated periodically. While
the focus of the earlier management plans was             Forest Management: The majority (98 percent)
on wood production, current management plans              of state owned forests are managed based on
are a balance of ecological, economic, social and         an age class forest management method. The
cultural functions of forests. Management planning        current annual Program includes 50,000 ha of
is undertaken by the forest management chief              afforestation, 80,000 ha of erosion control, 10,000
engineer’s offices in GDF. The process is well            ha of rehabilitation of meadows and 105,000 ha of
documented and there are opportunities for public         forest rehabilitation. There is increased emphasis on
consultation. Turkey does not have a National Forest      watershed-based activities and on trying to support
Inventory (NFI) and relies on the amalgamation            the development of rural communities through the
of information from forest management plans               planting of suitable (revenue earning) tree species
to provide data on forest resources at a national         e.g. walnut, almond, olive and pistachio. Of the 5
level for policy, planning and for data to comply         million ha potentially available for forestation, only a
with its international reporting commitments.             small proportion is suitable for industrial plantations
National forest policy requires accurate, timely and      to supply the wood panels sector.
comprehensive information. A pilot NFI project in
2009 focused on the initial inventory design and          At the end of 2014 a total of 2.4 million ha of forest
methodology and this study could be used as the           has been certified to Forest Stewardship Council
starting point for any future NFI.                        (FSC). The GDF plans to expand the area under
                                                          certification to 5,000,000 ha by the end of 2019.
Forest Research: Forestry research activities are         There is no national forest standard for either
carried out by the 12 forestry research institutes, the   FSC or PEFC. The GDF is collaborating with the
forestry faculties, other universities and NGOs. All      Turkish national standard authority towards the
forestry related research studies are funded by the       development of a PEFC standard for Turkey.
GDF with limited funds for specific research projects
allocated by the Scientific and Technological             Forest road density averages 11.2 m/ha, which
Research Council of Turkey (TUBITAK) and the              compares with 15 to 17 m/ha in Scandinavian
Ministry of Development. The GDF strategic plan           countries. While there is awareness of the
recognizes that there is inadequate information           environmental impact of road construction
and ongoing research on the effects of climate            there is no EIA requirement and no best practice
change and air pollution on forests.                      environmental guidance. The general perception in
                                                          the sector is that road standards are appropriate but
Forest Protection: Approximately 12.5 million ha of       there is a need to improve construction techniques.
forest is located in regions highly sensitive to wild
fires. Very successful results have been achieved         Wood Production and Sales: The GDF is the
in combating fires in recent years through the            dominant producer of roundwood and sells 18-21
implementation of GDF’s fire combat strategy,             million m3 annually. Some 36 percent of fuelwood
which reduced the first response time to 15 minutes       and 0.5 percent of industrial wood is supplied to
in areas vulnerable to fire. 9,156 ha of forest burned    the villagers at a discounted price. GDF sells its
in 2016. Forests are subject to attack by circa 50        roundwood by auction, standing sale (20 percent)
harmful insects. Pest infestations vary depending         or under guaranteed supply contracts to those
on prevailing soil, climatic and environmental            enterprises with an annual roundwood intake of
conditions and can lead to substantial losses.            25,000 m3 or greater, and allocated sales to fiber-
Extraordinary (sanitary) fellings due to biotic           chip sector and paper sector (30-35 percent). The
factors average between 300-400,000 m3                    private sector produces circa 3.5 million m3, which
annually but can be in excess of 1 million m3 in cases    is predominantly pulp wood to the wood panels
10 | Turkey: Forest Policy Note




sector. The majority (95 percent) of harvesting                       exported unprocessed. NWFPs have traditionally
operations in GDF forests are undertaken by forest                    been collected by forest villagers at low prices
villagers and there is a legal obligation to offer                    (tariff price). Permission and amount to be collected
this work to villages. The technology used is basic.                  is decided by the GDF. A NWFP and services
Average harvesting costs are considered high in                       department was established in GDF headquarters
comparison with many European countries. This                         in 2011 and under the current Strategic Plan there
stems from the technology and methods used. There                     are targets for an inventory of NWFPs by 2017 and
is no well-developed contracting infrastructure and                   measures for their sustainable utilization.
no plans to facilitate the development of one.
                                                                      The recent World Bank assessment of forest
Wood Energy: Wood is widely used in rural areas                       ecosystem services estimated the value of NWFPs
for heating. Consumption (10‑11.5  million  m3 per                    for Turkey as 2.3 USD per hectare per year,
year) is decreasing due to migration from the forest                  compared with an average for Europe of 20.7 USD
villages to urban areas, increasing use of natural gas                indicating a significant potential for growth in the
and solar water heating systems in forest villages.                   future.6 This is reinforced by the findings from the
There is limited use of forest residues for energy                    EU StarTree project which show that Turkey has
and the sector is largely undeveloped. The GDF                        not as yet fully exploited the potential for cultivated
estimates the potential residue market as being 5                     forms of NWFPs.7
to 7 million tons annually.5 The guaranteed feed-
in tariff for electricity generated from renewable                    Ecosystem Services: The revised World Bank
sources has had little impact on the use of woody                     estimates of the total non-wood forest wealth
biomass. The increasing raw material demand from                      for Turkey was $133 per hectare per year
the wood panels sector is limiting the material                       comprising water $98.40, NWFPs $2.40, habitat
available for energy.                                                 $1.30 and recreation $31.20. A pilot study8 in the
                                                                      Bolu region estimated the total economic value
Hunting: The GDNCNP is responsible for the                            (TEV) of forestry value as US$ 666.3 million.
management of the game and wildlife resources.                        The largest portion of the TEV were the indirect
Hunting is organized locally through local hunting                    use values arising from ecosystem services. The
associations which are affiliated to Regional                         study showed that the economic value of various
Hunting Federations which in turn are represented                     forest products and services, which is normally
nationally by the Hunting Confederation. The right                    unaccounted for or accounted implicitly in non-
to hunt follows the ownership of the land and                         forest sectors, is seven times the value currently
hunting associations can purchase hunting rights                      accounted as the forest sector’s contribution.
to permitted hunting grounds either from private                      While the study provides some insight into the
owners or through the GDNCNP for state lands.                         TEV of Turkey’s forests, the results will need to
There is potential to increase hunting revenues                       be validated before they could be considered
through the development of quality hunting tourism.                   sufficiently robust to be applied nationally.

Non-wood Forest Products: Turkey is considered                        Socio-economic: Some 7,096,483 people live in
rich in terms of NWFPs. To date there has been                        22,343 forest villages, constituting approximately 9.6
no systematic management planning or inventory                        percent of the national population and 40 percent of
/ status for these resources, mainly because the                      the rural population. Thirty-five years ago there were
necessary institutional capacity still needs to be                    some 18 million forest villagers but increased out-
built. Only 20 percent of NWFPs receive any form                      migration has reduced the population dramatically.
of processing or added value and the majority are                     Forest villages are given preferential treatment under


5.	 National initiative and strategy development for strengthening utilization of wood energy in Turkey. Presentation by Ismail Belen to
    Workshop on Policy options for wood energy. 1-4 June 2010 Minsk, Belarus.
6.	 Siikamäki, J., Santiago-Ávila, F. and Vail, P. (2015) Global Assessment of Nonwood Forest Ecosystem Services. PROFOR.
7.	 Wong JLG & Prokofieva I (Eds) (2014) “State of the European NWFP”. StarTree deliverable D1.3. 96 pp.
8.	 Valuing Forest Products and Services in Turkey: A Pilot Study of Bolu Forest Area, World Bank, 2015.
                                                                               Turkey: Forest Policy Note | 11




the Forest Law and have a right to employment in           The aim of the Forest and Village Relations
harvesting, thinning, afforestation, maintenance and       Department (ORKOY) in the GDF is to contribute
transportation activities undertaken by GDF. They          to the protection, development and attainment
are the GDF’s key source of labor and village income       of the production targets of forests through
is inextricably linked to the sustainability of forests.   supporting the socio-economic development of
Despite this co-dependence – forests are playing           forest villagers. It operates a grant-loan program for
a smaller role in the livelihoods of forest villagers.     individuals and cooperatives. Forest cooperatives
In a recent survey of 2,000 forest villagers it was        are intended to create employment opportunities
found that income per capita is 3 times less than          for cooperative members in the forest. Almost
the national average and although 61 percent of            60 percent of the total roundwood production of
households generated income from either selling            Turkey is carried out through cooperatives every
or consuming forest products, the highest earnings         year. Forest villagers generate revenues of circa
were from non-forest related activities, pensions,         US$ 350 million annually.
agriculture and livestock income. As a coping
strategy, forest villagers typically diversify among       Results from the socioeconomic survey suggest
several income-generating activities, with the most        that ORKOY’s support to forest villages focuses
common being agriculture or livestock sales. Over          mainly on providing credit and firewood to
time, forest wages are playing a smaller contribution      households. Among 108 villages (out of 203
to overall income. These findings are also consistent      surveyed) that reported support, 34 percent
across different areas of Turkey - which can be            received a benefit directly to the household over
characterized by high/low poverty and high/low             the past 12  months, 6 percent received a village-
migration rates.                                           level development project, and 14 percent received
12 | Turkey: Forest Policy Note




both household and village level program benefits.                Climate Change: Although Turkey became a party
Forty-six percent of villages did not receive any                 to the UNFCCC in 2004, it maintains an expectation
benefits (in cash or in kind), but it should be noted             that the Annexes will be re-categorized on the
that this was only in the past 12 months.                         basis of state social and economic levels. Turkey
                                                                  became a party to the Kyoto Protocol in 2009, but
Despite the long history of government support                    is not yet subject to emission reduction or limitation
through establishing forest dependent cooperatives                obligations.9 Turkey submitted its Intended
and associations in forest villages, the survey data              Nationally Determined Contribution (INDC) in
shows the coverage of membership is relatively                    September 2015 and set the target of reducing
low. While about 6 percent of households surveyed                 Green House Gas (GHG) emissions by 21 percent
were members of forest dependent cooperatives                     from the Business-As-Usual (BAU) by 2030. The
and associations, over 18 percent were members of                 GDF is the national coordinator of Land Use Land
other cooperatives. Among the members of forest                   Use Change and Forestry (LULUCF) and prepares
dependent cooperatives (119 households), about 16                 annual GHG inventories. Its climate change working
percent of households reported to have received                   group has responsibility for policy and strategy
employment from the cooperative, which is higher                  formulation in relation to climate change.
than members of other cooperatives (about 13
percent of households received employment).                       Turkey is located in the Mediterranean Basin that
Support to villages included training and technical               is especially vulnerable to the adverse impacts
assistance, and free seedlings from GDF and other                 of climate change. The Climate Change Strategy
public institutions.                                              (2010-2020) sets out short, medium and long
