1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
Table 6: School Expenditure per Student by Level of Education and School Category, 2013 ...... 31
Table 7: Top Categories of School Levies and Fees by Level of Education, 2013 .......................... 32
Table 8: MoPSE Budget and Expenditure, Economic Classification, 2009-15 Education, 2013 .... 33
Table 9: MoPSE Budget and Expenditure, Administrative Classification, 2009-15 ........................ 34
Table 10: MoPSE Education Budget and Expenditure, Approximated Program Classification,
2009-15 ..................................................................................................................................................... 35
Table 11: Funding of Major Activities Under the EDF, 2012-2014 ................................................... 36
Table 12: Major Contributors to the EDF, 2012-2014 ............................................................................ 36
Table 13: GPE Funding, 2014/15 .............................................................................................................. 37
Table 14: Unit Costs from the EDF, 2012/13-2014/15 ............................................................................ 37


Boxes
Box 1: Program/Results-Based Budgeting in the MoPSE .......................................................................                                12
Box 2: Using Technology to Improve Learning in Large Class Environments: Case of South Korea ...                                                           18
Box 3: Measuring Efficiency at School Level in Primary and Secondary Education ......................                                                      20
Box 4: International Programs of Student Learning Assessment ...................................................                                           25




     vi
                                                                             Acknolwedgements




             ACKNOWLEDGEMENTS
This volume is the fourth in a series of Public Expenditure Reviews (PERs) prepared jointly by
the Government of Zimbabwe and the World Bank. Each report benefited from the support
of the Honorable Patrick Chinamasa, Minister for Finance and Economic Development and
Mr. W. Manungo, Permanent Secretary of this Ministry. Each report further benefited from
the guidance of Camille Nuamah, World Bank Country Manager for Zimbabwe; Mark Roland
Thomas, Manager, Macroeconomics & Fiscal Management Global Practice and Guang Zhe
Chen, World Bank Country Director for Zimbabwe. The joint team was led by Mr. Z.R. Churu,
Principal Director, National Budgets at the Ministry of Finance and Economic Development
and at the World Bank by co-team leaders, Johannes (Han) Herderschee and Leif Jensen,
both Senior Economists, Macroeconomics & Fiscal Management Global Practice supported
by Marko Kwaramba, Economist in the same Global Practice. At the Ministry of Finance
and Economic Development the team comprised of Fidelis Ngorora, Director, Public Sector
Investment Programme; Samuel Phiri, Principal Economist; Marcos Nyaruwanga, Chief
Economist and Brian Goredema, Chief Economist. The volumes were edited by Sean Lothrop,
Oscar Parlback and Dean Thompson. Cybil Maradza (Design Consultant) prepared the design
and typesetting. Nyasha Munditi (Consultant) completed copy editing. Photos presented in
the report were taken by Arne Hoel. Farai Sekeramayi-Noble organized the workshops and
other communication events and managed all contracts involved.

This volume four of the Public Expenditure Review (PER) series was prepared jointly by
Zimbabwe’s Ministry of Primary and Secondary Education (MOPSE) and the World Bank. At the
Ministry of MOPSE the team benefited from the support of the Honorable L. Dokora, Minister
of Primary and Secondary Education and Permanent Secretary Dr. S.J. Utete-Masango. The
MOPSE team was led by Mr. Peter Muzawazi (Director of Policy and Planning, Research and
Development, MOPSE) with invaluable contributions received from Hon. Dr. L.D.K. Dokora
(Minister, MOPSE) and Dr. S.J. Utete- Masango (Permanent Secretary, MOPSE). School-level
data that formed the basis of the analysis was made available by the MOPSE Education
Management Information System (EMIS) team led by Mr. Langton Tambandini. The World Bank
team consisted of Igor Kheyfets, Senior Economist, Education Global Practice; Janine Mans,
Consultant, USAID Zimbabwe Strategic Economic Research and Analysis (SERA) Program;
Thanh Thi Mai, Senior Education Specialist, Education Global Practice; and Tapfuma Ronald
Jongwe, Consultant, Education Global Practice with input from Johannes (Han) Herderschee;
Leif Jensen; Camille Nuamah, all mentioned above; and Sajitha Bashir, Practice Manager,
Education Global Practice. Peer review comments from Fadila Caillaud (Senior Economist
GED01) are gratefully acknowledged.

The report was finalized in October 2016 and macroeconomic indicators for 2016 were
updated on March 6, 2017.




                                                                                            vii
Primary and Secondary Education




                  EXECUTIVE SUMMARY
Control/Challenges
•	   Zimbabwe spends significant resources on education, both public and private. The current
     economic growth and fiscal challenges leave little room for further increase of this spending
     envelop in the short and medium term.
•	   The need to provide equal opportunities to quality education for all Zimbabwean children is
     paramount, which calls for more effective use of the available resources.
•	   This PER analysis points to several imbalances in the education spending. Zimbabwe’s secondary-
     to-primary-student public spending ratio of 1.66:1 far exceeds the averages for OECD countries
     (1.15:1) and other developing countries with similar demographic characteristics (ranging from 0.83-
     1.14:1). Of particular note is the very high share of public spending on salaries, crowding out public
     resources for infrastructure development and quality improvement. Total families’ contribution
     is equally large but the capacity to contribute varies with poorer communities not capable to pay
     fully as their income is limited. This resulted in a wide variation of actual per student spending at
     the school level which depends almost exclusively on parents’ contribution and posed the risk of
     students dropping out and not completing schools as expected.

Choices/Options
•	   One way to improve the effectiveness of resource utilization is to budget and monitor spending
     using unit costs. For the wage bill, the key variable is the Pupil-Teacher Ratio. Zimbabwe’s average
     PTR for junior education is not high, and even low by international standards in secondary education.
     PTRs can however go as high as 84 in junior and 61 in secondary while they can also go as low as 5
     in junior and 3 in secondary, pointing to the existence of very crowded classes as well as extremely
     small classes. For the capital spending, the key variable is the Pupil-Classroom Ratio. Again there
     is a significant variation in this ratio across levels of education and across provinces.
•	   The unit cost approach will guide the discussion on whether (i) they are reasonable; and (ii) rooms
     for reduction (if deemed unreasonably high) or increase (if deemed unreasonably low) can be
     identified. This will help frame the discussion on who need more resources and why, enabling the
     savings to be used for equalization or need-based targeting investment to take place.
•	   It will also strengthen the Program-Based Budgeting efforts that are being implemented in the
     education sector in Zimbabwe. The specification of the outcomes and in particular outputs to be
     delivered at the end of the budget cycle should be developed in light of the unit costs. Spending
     proposal should be justified in terms of how many more students will be served. Unit cost budgeting
     will also enable a more structured and transparent framework to make trade-off decisions (between
     levels of education, salary vs non-salary/capital or public/private share) especially when the system
     faces hard budget constraints.

Coordination
•	   This approach calls for making good use of essential education and finance data. Zimbabwe has
     rich databases (EMIS, Examination, TDIS, Payroll and IFMIS) but they need to be linked, analyzed
     and used in the budgeting, implementation and monitoring processes.
•	   Evidence generated by the data will need to be shared and used by the key decision making
     bodies (MoPSE, Ministry of Higher and Tertiary education, Public Service Commission, Ministry of
     Finance and Economic Development and Provinces) in a coordinated manner. By working with a
     broader set of partners to make the most of the available data, Zimbabwe could develop innovative
     solutions to tackle the problems in education even in a fiscally challenging situation.




     viii
                                                                                 Primary and Secondary Education




     1              INTRODUCTION
As Zimbabwe recovered from the protracted economic crisis from 2000 to 2008, the Government
of Zimbabwe (GoZ) made major efforts to restore service delivery in education. Public funding for
primary and secondary education rebounded from two percent of GDP in 2009 to about 5.4 percent
of GDP in 2013. Owing to strong investment in education by the GoZ, households, and donors, pass
rates by 2013 had risen to more than 50 percent for seventh grade exams,² and textbook/pupil ratios
had reached 1:1 for core subjects.³ School attendance recovered. Primary net attendance rose from
90 percent in 2009 to 94 percent in 2014. Secondary net attendance increased from 45 percent to 58
percent over the same period. ECD programs expanded, with about 22 percent of three- to five-year-
old children attending ECD programs in 2014 - up from 18 percent in 2009.⁴

Expanding access to high-quality education is a major policy priority for Zimbabwe. The
Zimbabwe Agenda for Sustainable Socio-Economic Transformation (ZimAsset), the GoZ’s plan to achieve
sustainable development and social equity, provides a strong mandate for investment in education. It
calls on the government to “continue to improve the quality of education from ECD to vocational and
tertiary levels to enhance literacy levels and skills development.”⁵ The goal of the Education Medium
Term Plan (EMTP) 2011-2015, endorsed by the Cabinet in May 2012, is to “revitalize the provision of
relevant, quality, inclusive and holistic education, sport, arts and culture for all Zimbabweans in line
with the MDG targets by 2015,” and set ambitious targets across seven strategic priorities, including: (i)
restore the professional status of teachers; (ii) revitalize learning quality and relevance; (iii) restore and
improve conditions of learning; (iv) ensure quality assurance and staff development; (v) reinvigorate
school and system governance and management; (vi) focus resources on those with greatest needs;
and (vii) revitalize sports, arts, and culture. When economic growth slowed again in 2012, the MoPSE
and donors involved in education conducted a strategic review and agreed on a revised operational
plan accounting for the smaller than anticipated fiscal space for education.

The development of the next five-year sector plan for 2016-2020 is underway. Initial public
consultations involved 600,000 participants at more than 8,000 school centers. Though the need for
fiscal funding for education is universally accepted, communities voiced desires to contribute to the
education of their children. A school financing policy is to be developed under this plan, recognizing
the importance of both public and private education funding.

The following volume analyzes public, household, and donor expenditures in primary and
secondary education during economic recovery from 2009 to 2015, focusing on the effectiveness,
efficiency, and equity of spending. The analysis covers all expenditures financed by the Ministry
of Primary and Secondary Education (MoPSE),⁶ and expenditures of the Basic Education Assistance
Module (BEAM) program of the Ministry of Public Service, Labor and Social Welfare’s (MPSLSW). It also
covers donor and household financing.




² Up from 39.7 percent in 2009.
³ An increase from 2008, when the textbook/pupil ratio was about 1:8 for primary students and 1:16 for secondary students,
as per DFID monitoring reports and the OSISA.
⁴ According to the 2014 MICS Report and the 2009 MICS Report, respectively.
⁵ Page 39, Zimbabwe Agenda for Sustainable Socio-Economic Transformation (ZimAsset). October 2013-December 2018. Government
of Zimbabwe.
⁶ The MoPSE was previously known as the Ministry of Education, Sport, Arts and Culture, but its name was changed in 2013.




                                                                                                                     1
Primary and Secondary Education




    2              SECTOR GOVERNANCE
A . I N S T I T U T I O N A L A R RA N G E M E N T S
National Level
The MoPSE is the key national-level institution responsible for primary and secondary education.
Its mission is to “promote and facilitate the equitable provision of quality, inclusive and relevant Infant,
Junior and Secondary Education.”⁷ The MoPSE sets policy; monitors performance; maintains quality
assurance; supports capacity building and operations at the provincial and district levels; and manages
resources and personnel. Figure 1 illustrates the MoPSE’s core organizational structure.




                       Figure 1: Organizational Structure of the MoPSE

                                                                                              Minister

               STATUTORY BODIES
                                                                                         Deputy Minister
   National Library and Documentation Services
     Zimbabwe Schools’ Examination Council
                                                                                      Permanent Secretary




   Infant Education & Learner Support Services                             Finance & Administration

                   Junior Education                                               Internal Audit

         Secondary & Non-Formal Education                              Human Resources & Discipline

        Education Coordination & Development                                      Legal Services


                     Source: MoPSE Establishment Table, as of December 31, 2013 (latest available).



Other national-level ministries are involved in education through specialized programs - most
focusing on students’ health and well-being, or promoting equity in education spending.
As mentioned MPSLSW administers the BEAM program, which provides financing directly to
primary and secondary schools to cover fees for economically disadvantaged children, especially
orphans. The Ministry of Youth, Indigenization and Economic Empowerment supports technical and
vocational education programs in the country. Finally, the Ministry of Higher and Tertiary Education,
Science and Technology Development oversees the upper levels of Zimbabwe's education system.




⁷ Zimbabwe MoPSE Vision, Mission and Core Values.




    2
                                                                             Primary and Secondary Education



Provincial and District Level
At the sub-national level, the MoPSE has offices in each of Zimbabwe’s ten administrative
provinces, and each of its 72 districts. The Provincial Office is largely responsible for: (1) implementing
policies determined at the national level; (2) overseeing certain HR management and recruitment
functions for the province; (3) assisting with planning and infrastructure; (4) managing the process
of registration of new schools; and (5) supporting district level offices and schools as needed. District
offices, on the other hand, are continuously engaged with schools in districts, conducting financial
oversight and education quality assurance, and helping schools manage other issues as they arise.
The structures of the provincial and district education offices are shown in Figures 2 and 3.



            Figure 2: Provincial Education Office Organizational Structure

                                        Provincial Education Director



 Deputy Provincial Director               Planning & Infrastructure                 Deputy Provincial Director -
      Infant & Junior                                                                Secondary & Non-Formal


     Education Officers                                                                  Education Officers

    Education Inspection                                                               Education Inspection




   Learning              Finance &                  Internal                 Human                     Other
Support Services       Administration                Audit                  Resources

    Education             Accounting             Internal Audit            Recruitment                Sports &
   Psychologist                                                                                      Recreation
                      Records Keeping                                       Evaluation
Speech Therapist                                                                                    Arts & Culture
                        Other admin                                       Management
  Special Needs

                   Source: MoPSE Establishment Table, as of December 31, 2013 (latest available).



              Figure 3: District Education Office Organizational Structure

                                         District Education Director


      Education                   Finance &                        Human                             Other
      Inspection                Administration                    Resources

    Infant & Junior                Accounting                    Recruitment                   Literacy Coord.

       Secondary               Records Keeping                    Evaluation                    Arts & Culture
    (from province)
                                                                Management                  Sports & Recreation

                   Source: MoPSE Establishment Table, as of December 31, 2013 (latest available).


                                                                                                                 3
Primary and Secondary Education



School Level
For the formal primary and secondary systems, Zimbabwe follows a modified 7-4-2 structure,⁸
with an additional two years of early childhood education. Following a renewed effort in 2005 to
reinforce ECD, Zimbabwe added two additional years to primary education, and in 2014, split Infant
Education and Junior Education.⁹ Infant Education includes two years of pre-school (ECD A and ECD
B), and Grades 1 and 2. Junior Education includes Grades 3 through 7. Lower secondary is commonly
referred to as Ordinary Level (O-Level), and includes Form 1-4. Upper secondary, referred to as
Advanced Level (A-Level), includes two years known as “Lower 6” and “Upper 6.” Students participate
in terminal exams at the end of Grade 7, at the end of Form 4 (O-level), and at the end of Upper 6
(A-level).¹⁰ This progression is summarized in Figure 4.



         Figure 4: Structure of the System of Primary and Secondary Education

                                                                    Lower                            Upper
   Infant                           Junior
                                                                  Secondary                        Secondary



   ECD A                           Grade 3
   ECD B                           Grade 4                           Form 1
  Grade 1                          Grade 5          Grade 7          Form 2          O-level         Lower 6          A-level
  Grade 2                          Grade 6           Exam            Form 3          Exam            Upper 6          Exam
                                   Grade 7                           Form 4




Zimbabwe categorizes schools at the primary and secondary levels based on their organizational
structure, location, and status of registration with the government. Students may attend either
government schools or non-government schools (religious, trust schools, company-owned, community,
or others). Schools are further classified according to their location, which determines funding received
from the national level. The designations P1 and S1 refer to primary and secondary schools in low-
density urban areas, while P2 and S2 refer to schools in high-density urban areas. P3 and S3 refer to
schools in rural areas.

These categories were created to differentiate between the resources available to different
schools. In addition, these categories are used to define the levels of fees that each type might charge
its pupils.¹¹ Finally, a school meeting all statutory requirements for government registration will be
classified as a “registered school”. Schools that have not yet met these requirements, but are on their
way to achieving them, are known as “satellite schools” and operate under the guidance of a registered
“mother” school. Figure 5 summarizes these overlapping categories of schools.




⁸ As of 2013, the UNESCO Institute for Statistics (UIS) classified Zimbabwe as having a 7-2-4 school structure, which is unaligned
with the nationally-defined school system structure of 7-4-2.
⁹ Provisions are set out in the Secretary’s Circular No. 14 of 2004 (ECEC); Director’s Circular No. 12 of 2005 (ECD); and SI 106 of
2005 (ECD centers); 2014 was the first year when Infant Education represented a separate sub-vote in the budget for the MoPSE.
¹⁰ Progression from primary to O-Levels is unimpeded by results of 7th grade exams. However, some schools may have selection
criteria based on exam scores. Progression from O-Levels to A-Levels is contingent on passing exams, and schools admit students
based on performance on exams.
¹¹ This issue is discussed in more detail later in this report.



    4
                                                                        Primary and Secondary Education




             Figure 5: Typology of Primary (P) and Secondary (S) Schools


                                                                                        Registered
   Government
                                                                                         Satellite


                                                                                        Registered
Non-Government
                                                                                         Satellite


                            P1/S1                 P2/S2                 P3/S3


                                       Source: Authors’ presentation.


In addition, Zimbabwe has a number of niche schools, such those serving special needs students.



B. SCHOOL FINANCING                                         Figure 6: Estimated Financing of
MECHANISMS                                                  Primary and Secondary Education
                                                                    by Source, 2014
Primary and secondary education in Zimbabwe
is financed through several channels, including
the national budget, school fees and levies, donor
financing, and other locally generated funds. In
2014, public and private sources each accounted
for just under US$800 million, with donor funds
adding approximately US$50 million more to the
sector (see Figure 6).

National Budget
The MoPSE's budget should normally fund
a mixture of salaries; non-salary recurrent
                                                       Sources: MoPSE financial reports, EMIS 2014 data,
spending; transfers; to provinces; schools
                                                                     and donor reports.
and districts, and capital spending. In practice,
however, most budgeted and obligated funding is dedicated to salary expenses, leaving little to finance
other needs.

Despite increases in overall government spending on primary and secondary education,
financing of non-salary recurrent expenses remains low and continues to fall. Spending by the
MoPSE increased from US$176 million in 2009 to an estimated US$787 million in 2014. However, non-
employment recurrent expenditures fell from about $9 million in 2009 to about US$5.9 million in 2014.
On a per pupil basis, this represented a drop from US$2.77 per pupil in 2009 to US$1.46 in 2014. Of
MoPSE's total budget of US$877 million, only US$38 million (4 percent) was allocated to non-personnel
costs in 2014 - and only US$8 million (1 percent) was spent (see Figure 7). In 2014, about 64 percent
of MoPSE's budget was allocated to primary education (including ECD), and 34 percent to secondary
education. In 2014, MoPSE budgeted three percent to education administration, coordination, and
development - though spent only one percent.




                                                                                                     5
Primary and Secondary Education




            Figure 7: MoPSE Budget and Expenditure, 2014 (US$ Millions)
          A. By economic classification                       B. By administrative classification




                                     Source: MoPSE financial reports.



Within the employment costs classification of MoPSE’s budget, substantial growth has occurred
in the category of employment allowances, and to a lesser extent base salaries, in primary and
secondary education. The MoPSE’s expenditures on the wage bill grew by 83 percent from US$ 487
million in 2011 to US$ 893 million in 2015. Primary education in 2015 accounted for two-thirds of the
wage bill, but the growth in wage bill expenditure was split equally between primary and secondary
education, with wage bills in both sub-sectors nearly doubling over five years. Meanwhile, expenditure
on administration grew slightly. In terms of MoPSE’s expenditure categories within primary and
secondary education, employment allowances grew by 120 percent and base salaries 60 percent.
Housing and transportation allowances were the main factors in employment allowance costs. Total
expenditure on housing allowances grew by more than 150 percent from US$ 71 million in 2011 to
US$ 180 million in 2015, while spending on transport allowances rose by more than 110 percent from
US$ 71 to US$ 150 million. The sustainability of public education spending depends in large part on
the MoPSE’s ability to slow the growth of spending on these allowance categories - and on the wage
bill as a whole.



         Figure 8: MoPSE Wage Bill Expenditure, 2011-2015 (US$ Millions)
    A. Total Primary and Secondary Education                            B. Administration



                                                                             $295 m
                                                                              (34%)




   6
                                                                          Primary and Secondary Education


               C. Primary Education                                    D. Secondary Education




                           Source: The Ministry of Finance and Economic Development.



Most spending for school-level recurrent expenditures is based on locally sourced revenues.
However, nongovernment schools receive some support from per capita school grants, and government
schools receive tuition grants. The central government transfers such grants to schools to purchase
school books and learning supplies. Under normal circumstances these transfers would support a fixed
amount per pupil. Yet education provinces, having received much less grant revenue than anticipated
in the tight fiscal environment, have rationed funds to support the neediest schools. Current low levels
of public spending on non-salary support are inadequate to meet the basic costs of running a school,
such as paying for teaching and learning supplies, and school utilities. This low level also cannot
sufficiently maintain the operations of the MoPSE’s national, provincial, or district offices, which often
lack funding for basic needs, such as fuel to conduct audits or quality assurance functions.

Similarly, spending on capital expenses is far behind in meeting the needs of the sector. Overall
capital spending averaged about US$3.4 million per year between 2009 and 2014—representing only
0.6 percent of overall spending. This spending fell far short of budgeted amounts, which averaged
US$8.9 million per year, or about 1.6 percent of the overall budget. Building grants, which are transfers
from the central government budget for school capital improvement projects, are schools’ main source
of funding for undertaking capital improvements.

A final source of funding from the national budget is the BEAM program. BEAM is a transfer
program established in 2001 to improve access to quality education for orphans and vulnerable children
(OVC). The GoZ initiated funding for BEAM, but donors began contributing by late 2008. This program,
which is managed by the Department of Social Services (DSS) of the MPSLSW, transfers funds directly
to primary and secondary schools to cover fees and levies of eligible students, and examination fees
in secondary schools. From 2010 to 2014, the GoZ budgeted an annual average of US$11.8 million
to BEAM, though the yearly budgeted amount varied somewhat—from US$15 million in 2010, 2012,
and 2014, to only US$1.5 million in 2013. Actual spending on BEAM also varied, ranging from US$13.5
million in 2010 to only US$1 million in 2013. In 2012 and 2014, $15 million was budgeted, but just US$5
million and US$7 million were spent in these years respectively, as shown in Figure 9.




