                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
International Finance Corp.             SECVP     1,167           1,208
Region:                 SOUTH ASIA
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,210           1,210
India                                   SACIN     1,211           1,251
Sri Lanka                               SACSL     1,252           1,254
Pakistan                                SACPK     1,255           1,270
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 1,210
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Jun 30, 2017

Region :SOUTH ASIA
Country:Bangladesh
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                   Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
PEOPLES REPUBLIC OF BANGLADESH             10870     02/11/1975   01/01/1985     07/01/2004          54.90                 0.00         54.90       54.90         0.00           0.00
CONSOLIDATION LOAN                         98.4000   07/01/1974                                       0.00                 0.00          0.00        0.00         0.00           0.00
MINISTRY OF FINANCE                                  04/07/1975                  03/31/1975


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    54.90                 0.00         54.90       54.90         0.00           0.00
                                                                                                      0.00                 0.00          0.00        0.00         0.00           0.00
TOTALS FOR Non-Pool Loan                                                                             54.90                 0.00         54.90       54.90         0.00           0.00
                                                                                                      0.00                 0.00          0.00        0.00         0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         54.90                 0.00         54.90       54.90         0.00           0.00
                                                                                                      0.00                 0.00          0.00        0.00         0.00           0.00




                                                                                                                                                              World Bank Office: Dhaka
                                                                                                                                                                           Bangladesh
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,211
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
INDIA   14                                        12605     05/18/1976   07/01/1979     01/01/1994          13.29                 0.00         13.29       13.29         0.00             0.00
SECOND IDBI                                        8.5000   03/02/1981                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/18/1981                  03/31/1983


INDIA  14                                         12735     05/27/1976   06/15/1981     12/15/1995          22.49                 0.00         18.83       18.83         0.00             0.00
NATIONAL SEED                                      8.5000   02/02/1981                                       3.66                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/18/1981                  06/30/1984


INDIA     14                                      15115     01/19/1978   07/01/1981     01/01/1995          18.90                 0.00         17.53       17.53         0.00             0.00
IDBI JOINT/PUBLIC SECTOR                           7.4500   03/31/1981                                       1.37                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/18/1981                  03/31/1984


THE TATA HYDRO-ELECTR.POWER SUPP.CO.LTD.   14     15495     04/18/1978   01/01/1984     07/01/1998          62.96                 0.00         62.96       62.96         0.00             0.00
THIRD TROMBAY THERMAL POWER                        7.5000   04/30/1981                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          06/17/1981                  12/31/1984


INDIA   14                                        15925     06/08/1978   01/15/1982     07/15/1998          53.87                 0.00         46.63       46.63         0.00             0.00
SEVENTH TELECOMMUNICATIONS                         7.5000   03/31/1981                                       7.23                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/20/1981                  06/30/1984


INDIA  14                                         16485     01/04/1979   06/15/1984     12/15/1998          50.00                 0.00         50.00       50.00         0.00             0.00
RAMAGUNDAM THERMAL POWER                           7.3500   03/05/1981                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/18/1981                  06/30/1987


INDIA                                             19250     12/09/1980   07/01/1986     01/01/2001         400.00                 0.00        400.00      400.00         0.00             0.00
2ND BOMBAY HIGH OFFSHORE DEV                       9.2500   12/11/1980                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          02/24/1981                  03/31/1984


INDIA                                             20500     09/15/1981   01/01/1987     07/01/2001         100.00                 0.00        100.00      100.00         0.00             0.00
TAMIL NADU NEWSPRINT                              10.6000   09/23/1981                                       0.00                 0.00          0.00        0.00         0.00             0.00



                                                                                                                                                                             SACIN - India CMU
                                                                                                                                                                                           India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,212
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/22/1982
                                                                                   08/31/1985
THE INDUSTRIAL CREDIT AND INVESTMENT COR     20510     10/06/1981   01/15/1983     01/15/1999         150.00                 0.00        147.89      147.89         0.00             0.00
14TH INDUST.CREDIT & INVESTM.                10.6000   10/08/1981                                       2.11                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/03/1981                  03/31/1988


INDIA                                        20760     12/22/1981   07/01/1987     01/01/2002         300.00                 0.00        277.17      277.17         0.00             0.00
2ND RAMAGUNDAM THERMAL POWER                 11.6000   01/06/1982                  08/28/1992          22.83                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/16/1982                  03/31/1992


INDIA                                        20950     02/23/1982   08/15/1987     02/15/2002         190.00                 0.00        190.00      190.00         0.00             0.00
FOURTH ARDC CREDIT                           11.6000   02/24/1982                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     05/25/1982                  06/30/1984


INDIA                                        21230     04/06/1982   09/01/1987     03/01/2002         200.00                 0.00        200.00      200.00         0.00             0.00
REFINERIES RATIONALIZATION                   11.6000   05/05/1982                  09/27/1988           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/29/1982                  09/30/1988


INDIA                                        21650     06/01/1982   01/01/1988     07/01/2002         304.50                 0.00        295.50      295.50         0.00             0.00
THIRD RURAL ELECTRIFICATION                  11.6000   06/22/1982                  02/03/1989           9.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/21/1982                  06/30/1988


INDIA                                        21860     06/24/1982   03/01/1988     09/01/2002          20.30                 0.00         20.30       20.30         0.00             0.00
KALLADA IRRIGATION & TREECROP                11.6000   07/06/1982                  10/17/1989           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/21/1982                  03/31/1989


INDIA                                        22050     10/19/1982   02/01/1988     08/01/2002         165.50                 0.00        165.50      165.50         0.00             0.00
GODAVARI PETROLEUM EXPLORATION               11.6000   11/09/1982                  09/20/1989           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/28/1983                  03/31/1989


INDIA                                        22100     11/16/1982   06/01/1988     12/01/2002         200.00                 0.00        200.00      200.00         0.00             0.00



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,213
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
2ND RAILWAY MODERN. AND MAINT.              4.6200    12/23/1982                  01/30/1990           0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/23/1983                  09/30/1989


INDIA                                       22410     02/24/1983   07/01/1988     01/01/2003         222.30                 0.00        135.66       135.66          0.00             0.00
OFFSHORE GAS DEVELOPMENT                     4.1100   03/31/1983                  08/01/1989          86.64                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    06/27/1983                  12/31/1988


INDIA                                       22780     05/10/1983   08/01/1988     02/01/2003         156.40                 0.00           0.39         0.39         0.00             0.00
UPPER INDRAVATI HYDRO                        7.4300   06/08/1983                                     156.01                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/09/1983                  12/31/1991


INDIA                                       22830     05/19/1983   09/01/1988     03/01/2003         250.70                 0.00        131.49       131.49          0.00             0.00
CENTRAL POWER TRANSMISSION                   4.8500   06/08/1983                  09/08/1992         119.21                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/29/1984                  03/31/1992


INDIA                                       22950     05/31/1983   01/15/1989     07/15/2003          46.20                 0.00         28.30        28.30          0.00             0.00
HIMALAYAN WATERSHED MANAGEMENT               4.1100   06/08/1983                  02/18/1993          17.90                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/09/1983                  09/30/1992


INDIA                                       23080     06/09/1983   01/15/1989     07/15/2003          22.70                 0.00           0.06         0.06         0.00             0.00
MAHARASHTRA WATER UTILIZATION                7.7300   06/30/1983                                      22.64                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/27/1983                  08/31/1990


INDIA                                       23290     06/28/1983   10/15/1988     04/15/2003          24.10                 0.00         12.46        12.46          0.00             0.00
MADHYA PRADESH URBAN DEV                     4.8500   07/19/1983                  07/03/1991          11.64                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    01/16/1984                  06/30/1991


INDIA                                       23870     03/13/1984   07/01/1989     01/01/2004         250.00                 0.00        229.01       229.01          0.00             0.00
NHAVA SHEVA PORT                             3.8000   05/25/1984                  05/03/1993          20.99                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                    08/23/1984                  06/30/1992




                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,214
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INDIA                                        23930     03/20/1984   07/01/1989     01/01/2004         151.00                 0.00        100.19       100.19          0.00             0.00
DUDHICHUA COAL                                3.8000   05/25/1984                  08/13/1993          50.81                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/30/1984                  03/31/1993


INDIA                                        24030     03/29/1984   09/01/1989     03/01/2004         242.50                 0.00        213.50       213.50          0.00             0.00
CAMBAY BASIN PETROLEUM                        3.8000   05/25/1984                  03/16/1993          29.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/31/1984                  10/31/1992


INDIA                                        24150     05/17/1984   09/15/1989     03/15/2004         203.60                 0.00        165.65       165.65          0.00             0.00
MADHYA PRADESH FERTILIZER                     3.8000   05/25/1984                  05/03/1993          37.95                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/24/1984                  06/30/1992


INDIA                                        24160     05/17/1984   09/15/1989     03/15/2004         157.40                 0.00           9.08         9.08         0.00             0.00
INDIRA SAROVAR HYDROELECTRIC                  3.8000   03/01/1985                  11/03/1993         148.32                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/18/1985                  06/30/1993


INDIA                                        24170     05/17/1984   10/01/1989     04/01/2004         280.70                 0.00        272.30       272.30          0.00             0.00
RAILWAY ELECTRIFICATION                       3.8000   05/25/1984                  08/13/1993           8.40                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     05/31/1985                  03/31/1993


INDIA                                        24420     06/14/1984   11/01/1989     05/01/2004         300.80                 0.00        246.07       246.07          0.00             0.00
SECOND FARAKKA THERMAL POWER                  3.8000   06/29/1984                  09/13/1994          54.73                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/30/1985                  04/30/1994


THE TATA HYDRO-ELECTR.POWER SUPP.CO.LTD.     24520     06/27/1984   02/15/1990     08/15/2004         135.40                 0.00        134.41       134.41          0.00             0.00
FOURTH TROMBAY THERMAL POWER                  4.6200   12/12/1984                  11/12/1992           0.99                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/31/1985                  06/30/1992


INDIA                                        24970     03/07/1985   07/01/1990     01/01/2005         200.00                 0.00         18.49        18.49          0.00             0.00
SARDAR SAROVAR DAM AND POWER                  3.8000   05/10/1985                  08/10/1993         181.51                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/06/1986                  06/30/1995



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,215
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
INDIA                                        24980     03/07/1985   07/01/1990     01/01/2005         248.00                 0.00         55.31       55.31         0.00             0.00
JHARIA COKING COAL                            3.8000   05/10/1985                  04/29/1993         192.69                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/08/1985                  12/31/1992


INDIA                                        25050     03/19/1985   07/01/1990     01/01/2005         300.00                 0.00        300.00      300.00         0.00             0.00
MAHARASHTRA PETROCHEMICAL                     3.8000   05/10/1985                  09/18/1991           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/07/1985                  09/30/1991


INDIA                                        25340     05/09/1985   01/15/1991     07/15/2005         200.00                 0.00        103.40      103.40         0.00             0.00
NATIONAL HIGHWAY                              3.8000   09/16/1985                  05/11/1994          96.60                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/15/1985                  12/31/1993


INDIA                                        25440     05/16/1985   07/01/1990     01/01/2005         300.00                 0.00        191.35      191.35         0.00             0.00
CHANDRAPUR THERMAL POWER                      3.8000   09/16/1985                  09/15/1994         108.65                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/20/1986                  03/31/1994


INDIA                                        25550     05/28/1985   01/15/1991     07/15/2005         250.00                 0.00        185.91      185.91         0.00             0.00
RIHAND POWER TRANSMISSION                     3.8000   09/16/1985                  07/15/1993          64.09                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/20/1986                  12/31/1992


INDIA                                        25820     06/13/1985   12/01/1990     06/01/2005         176.00                 0.00         99.58       99.58         0.00             0.00
KERALA POWER                                  3.8000   12/05/1985                  05/17/1995          76.42                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/05/1986                  12/31/1994


INDIA                                        26290     10/29/1985   02/01/1991     08/01/2005          90.00                 0.00         90.00       90.00         0.00             0.00
IND. EXP. ENGINEERING PRODUCTS                3.8000   01/21/1986                  10/08/1992           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/23/1986                  06/30/1992


THE INDUSTRIAL CREDIT AND INVESTMENT COR     26300     10/29/1985   02/01/1991     08/01/2005         160.00                 0.00        154.82      154.82         0.00             0.00
IND. EXP. ENGINEERING PRODUCTS                5.1600   01/21/1986                  07/21/1992           5.18                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/23/1986                  06/30/1992



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,216
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
INDIA                                         26530     02/25/1986   11/15/1991     05/15/2006         375.00                 0.00        375.00       375.00          0.00             0.00
NABARD CREDIT                                  3.8000   05/28/1986                  03/08/1991           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      09/16/1986                  06/30/1991


INDIA                                         26600     03/20/1986   10/01/1991     04/01/2006         165.00                 0.00        161.53       161.53          0.00             0.00
CEMENT INDUSTRY                                3.8000   07/22/1986                  11/16/1994           3.47                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      11/10/1986                  06/30/1994


THE INDUSTRIAL CREDIT AND INVESTMENT COR      26610     03/20/1986   10/01/1991     04/01/2006          35.00                 0.00         34.96        34.96          0.00             0.00
CEMENT INDUSTRY                                5.4300   07/22/1986                  11/07/1994           0.04                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      11/10/1986                  06/30/1994


INDIA                                         26620     03/20/1986   10/01/1991     04/01/2006         131.00                 0.00           0.00         0.00         0.00             0.00
2ND ANDHRA PRADESH IRRIGATION                  7.4300   05/28/1986                                     131.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      10/02/1987                  06/30/1994


INDIA                                         26740     04/01/1986   11/15/1991     05/15/2006         485.00                 0.00        485.00       485.00          0.00             0.00
