CONFIDENTIAL
FOR RESTRICTED USE ONLY (NOT FOR USE BY THIRD PARTIES)




ARGENTINA
CAPITAL MARKET ASSESSMENT &
DEVELOPMENT PROSPECTS


OCTOBER 2016




               THE WORLD BANK GROUP
               FINANCE AND MARKETS GLOBAL PRACTICE
               LATIN AMERICA AND THE CARIBBEAN REGION
Table of Contents
Table of Contents
Glossary ...................................................................................................................................................... 4
Executive Summary ................................................................................................................................... 6
   Table of Recommendations ..................................................................................................................... 9
Introduction .............................................................................................................................................. 11
Part I. The State of Development of the Capital Markets .................................................................... 12
   Section I. The Supply Side ..................................................................................................................... 13
       The markets for corporate financing .................................................................................................. 13
       The markets for SME financing ......................................................................................................... 14
       The markets for infrastructure financing ........................................................................................... 16
       The markets for housing finance ........................................................................................................ 16
       Risk Markets ...................................................................................................................................... 16
   Section II. The Demand Side ................................................................................................................. 17
   Section III. Market Infrastructure .......................................................................................................... 18
   Section IV. Intermediaries ..................................................................................................................... 18
   Section V. Legal and Accounting Environment .................................................................................... 19
Part II. Key Constraints for Capital Markets Development and Recommendations to Address
Them ......................................................................................................................................................... 20
   Section I. Macroeconomic, Fiscal and Monetary Challenges ................................................................ 20
   Section II. Structural Problems on the Demand Side ............................................................................. 22
   Section III. The Supply Side .................................................................................................................. 25
       Review of the public offering regime ............................................................................................... 25
       Review of the framework for mutual funds (MF) ............................................................................. 26
   Section IV. The Supervisory Authority ................................................................................................. 27
       Streamlining Procedures for Public Offering ..................................................................................... 28
       Strengthening supervision ................................................................................................................. 29
       Developing a credible and effective enforcement function .............................................................. 31
       Preconditions for the effective discharge of key functions ............................................................... 32
   Section V. Market Infrastructure ........................................................................................................... 34



                                                                                                                                                       Page 2
   Section VI. Securities Intermediaries .................................................................................................... 36
Part III. Corporate Markets ................................................................................................................... 40
   Section I. Lessons from Cross Country Experience ............................................................................... 40
   Section II. Recommendations for Argentina .......................................................................................... 41
Part IV. Use of Capital Markets for SME Financing ........................................................................... 43
   Section I. Key Lessons from Cross Country Experience ....................................................................... 43
   Section II. Recommendations for Argentina ......................................................................................... 44
Part V. Use of Capital Markets for Infrastructure Financing ............................................................. 47
   Section I. Key Lessons from Cross Country Experience ....................................................................... 47
   Section II. Recommendations for Argentina ......................................................................................... 49
      On the financing side ........................................................................................................................ 49
      Other PPP issues ............................................................................................................................... 53
Annex 1. Risk Sharing Arrangements .................................................................................................... 54




This Report was produced by a team comprising John Pollner, Lead Financial Sector Economist; Ana
Fiorella Carvajal, Lead Financial Sector Specialist; and Tanya Konidaris, Senior Financial Sector
Specialist. The Practice Manager was John Pollner (Acting) and the Country Director, Jesko Hentschel.




                                                                                                                                               Page 3
Glossary
ADR        American Depository Receipt
funding for strategic sectors, from corporates to infrastructure and SME financing. On the former,
the authorities will need to continue implementing measures to bring down inflation to acceptable levels.
In this context, it is key that the use of LEBACs to mop-up liquidity be temporary. Furthermore,
consideration should be given to the use of alternative monetary mechanisms that could minimize
negative effects on capital market instruments.

In addition, a thorough review of the overall tax framework for financial instruments is
recommended. Such a review could lead to tax removals in some segments and potentially higher taxes
in others; thus while elimination of the credit-debit tax may not be feasible; consideration should be given
to applying it in a revenue neutral way that levels the playing field for capital market participants and
potential new instruments, given the substantive distortions that it creates currently for the financial sector
and its effects on the real economy. On the demand side, actions are needed to develop a robust
institutional investor base to anchor the market. In particular, consideration should be given to the
creation of a long term savings schemes, via a 401K and/or incentives for life insurance. In addition, the
development of credit enhancements and other type of risk sharing mechanisms to foster investors’
participation in strategic sectors is also needed. All this will require coordination among the financial
authorities. Furthermore it is acknowledged that many of these measures might require time for their
implementation.

In the meantime, there are a few actions that the authorities could take that could deliver “quick
wins�?. On the demand side: (i) the FGS could be given a more active role as an anchor investor in the
market through the reform of its investment regime, (ii) a series of reforms could be implemented to ease
access and reduce entry barriers for foreign investors to the market, and (iii) ensure that there are suitable
vehicles available for retail investors if “repatriated�? assets are brought back. On the supply side: the
authorities could consider (i) making available a space for private offers, (ii) reviewing the regime for
mutual funds to ensure the existence of different types of vehicles for retail participation and long term
investment in the market; and (iii) reviewing the procedures for the authorization of public offerings with
a view to make additional improvements to it.




                                                                                                        Page 6
Overall, as macroeconomic conditions improve and the actions identified above are implemented,
the markets for corporate funding (equity and debt) should expand. There are currently few
significant regulatory or infrastructure obstacles for the issuance of corporate equity and debt. The key
obstacle is the limited ability of the domestic investor base to absorb large issuances. As well, a
comprehensive review of the corporate governance framework is recommended on the equity side.
Measures to enhance liquidity for both equity and debt instruments should also be part of a long term
strategy for corporate financing. It would be beneficial for the MoF and CNV to consult the domestic and
international investor community to find what instrument risks and protections are of priority from a
risk/return and regulatory perspective.

The small and medium enterprise (SME) financing market, in contrast, requires significant
changes. To a large extent, the current system works due to legacy legislation that directs insurance
companies to invest in SME instruments via MFs; thus the yield of such investments, while positive in
nominal terms, is below market rates (i.e. provides an implicit subsidy for SMEs). In the long run, as
inflation and interest rates decrease, an SME asset class that can be sold on market based terms needs to
be developed. The Mercado Argentino de Valores (MAV) could have a key role in defining a strategy for
the development of the SME asset class, based on an assessment of different instruments and their
potential for SME financing including instruments linked to factoring, private offers and alternative
markets. The authorities are encouraged to conduct a holistic review of SME access to finance. This
would include the causes of the level of informality, and the impact of current guarantee schemes with a
view to maximizing their potential for purposes of developing capital market instruments with underlying
SME assets or debt.

Structural issues would need to be addressed for the capital markets to play a role in infrastructure
financing. On the public private partnerships (PPP) side, the government needs to work on the
implementation of the new PPP law, the development of the accompanying regulations, and appropriate
standards for the PPP Units, along with the identification of a pipeline of bankable projects. On the
financing side, where infrastructure projects have USD earnings, a dollar market (onshore and offshore) is
likely to develop. However, financing for peso earning projects is an open question. Solutions to address
currency risk do not seem available in the short term due to the high levels of inflation and interest rates.
In the medium term the development of inflation linked instruments might be an option – but this is not
without risks and needs a calibrated application once interest rates have been brought down.

There are other structural issues that could affect the long term development of the capital
markets: ensuring that the Comisión Nacional de Valores (CNV) becomes a credible and effective
supervisor should be a key objective, particularly as the market grows in size and complexity. Steps
have already been taken in this direction, with the appointment of a new board, which has embarked on a
wholesale review of the organization. In addition to changes in the authorization regime highlighted
earlier, there is a need to continue working on (i) improving supervision, through the implementation of
risk-based supervision at the micro level and the development of a process for the identification of risks at
the market wide level, and (ii) developing and implementing a credible and effective enforcement
strategy. In the meantime, the framework for independence and accountability will need to be
strengthened. It is important that the CNV adequately communicates to the market the changes that it is
implementing.


                                                                                                      Page 7
In addition, the CNV has strategic decisions to make concerning competition in financial market
infrastructure. Initially, the move of the existing exchanges towards a consolidated model but under a
principle of specialization, seems a rational approach that could deliver positive outcomes to the country,
provided that contestability remains. Such contestability would be tested by the expansion of the Mercado
Abierto Electrónico (MAE) into other types of markets and products. It is critical that a credible futures
markets be developed (either by Bolsas y Mercados Argentinos – BIMA, or MAE). On clearing and
settlement services, given the size of the market, a collective industry solution might be desirable,
whereby both the central securities depository (CSD) and a potential central clearing counterparty (CCP)
would be structured as “public utilities�? to service different trading venues. In any event, the authorities
are encouraged to conduct a process of consultation with the market about the degree of competition in
market infrastructure and the potential effects of different business models on market efficiency, integrity
and reliability.

Strategic decisions are also required in connection with securities intermediaries; where a review of
the licensing regime is warranted. Overall some level of consolidation might be desirable, but under a
regulatory framework that ensures sufficient flexibility to accommodate different types of intermediaries,
from dealers to introducing brokers, placement agents, and advisers. The latter three categories would be
particularly important to ensure further penetration of capital market instruments to the retail population
across the country. In this context, an integrated licensing regime that follows a “cascade�? system based
on the definition of regulated activities seems suitable. An intermediary could apply for a license
encompassing all, or just some, activities - provided that it complies with the capital requirement for the
“riskiest�? activity along with any qualification requirement applicable to the activities for which
authorization is being requested. A process of consultation with capital market private intermediaries
should also be conducted to ensure proper calibration of the licensing regime.




                                                                                                     Page 8
                                      Table 1. Table of Recommendations
Action                                                        Key             Priority     Impact    Complexity
                                                              Entity
General
Conduct a review of the tax regime, and in particular the          MoF        Medium        High        High
credit-debit tax                                                              Term
Demand side
Determine vehicles for long term investment under                  MoF, CNV   Short Term    High      Medium
repatriation provisions and ensure regulations are in place
Conduct a holistic review of barriers to entry for foreign         MoF,       Short Term    High        Low
investors (including opening of accounts, KYC, any                 CNV, IRS
remaining capital controls, and market infrastructure issues
such as the existence of omnibus accounts)
Assess the implementation of a 401 K retirement structure and      MoF        Long Term     High      Medium
as part of such assessment consider the increase of fiscal
benefits for life insurance
Reassess the role and investment regime of FGS so it may act       MoF        Short Term    High        Low
as a more flexible institutional investor to spur the market to
generate instruments
Keep track of actions required to move towards MSCI                MoF, CNV   Short Term    High        High
emerging market status
Supply side
Review the regime for public offering mainly with the              CNV        Short term    High      Medium
objective of implementing a private offering regime
Review the framework for MFs mainly to (i) create distinct         CNV        Short Term    High        Low
categories of MFs for public and private offerings, (ii) align
regulations with risk by creating a typology of funds and
eliminate distortions that prevent the creation and financial
viability of closed-end funds
Develop an issuance schedule of government bonds of                MoF        Medium        High      Medium
varying maturities to set a yield curve                                       Term
Corporate markets
Develop a comprehensive strategy for corporate governance          CNV        Medium       Medium     Medium
                                                                              Term
Develop a long term plan to enhance liquidity (including FGS       CNV        Medium-      Medium/      High
rebalancing, ETFs, etc.)                                                      Long Term     High
Other: review the tender offer regime and article 20 of the        MoF, CNV   Short Term   Medium       Low
CML
SME financing
Conduct a review of (i) barriers to SME access to finance, and     MoF        Medium        High        High
(ii) guarantee schemes                                                        Term
Develop a comprehensive strategy for use of capital markets,       CNV        Medium to    Medium       High
including development of (i) capital market vehicles linked to                Long Term
“true�? factoring, (ii) private placements, and (iii) alternative
markets
                                                                                                      Page 9
Infrastructure financing
Develop a comprehensive strategy integrating government,            MoF, CNV   Medium        High     Medium
banking and capital market financing solutions                                 Term
Develop a credible inflation index for the infrastructure bond      MoF        Short Term    High     Medium
market as well as general capital markets and the mortgage
sector
Develop suitable credit risk and contractual risk guarantee         MoF, CNV   Medium        High      High
mechanisms                                                                     Term
Develop institutions to adequately fund and offer guarantee         MoF, CNV   Medium       Medium     High
instruments                                                                    Term
Set out clear and detailed rules on public/private project risk     MoF        Short Term   Medium    Medium
sharing
Develop a currency swap facility                                    CB         Medium        High     Medium
Institutional (CNV)
Continue enhancing independence mainly by (i) allocating            CNV        Short Term   Medium    Medium
responsibilities between the Board and functional
departments, (ii) securing stable funding, (iii) ensuring
adequate legal protection for CNV Board and staff
Improve authorization function mainly by (i) reviewing the          CNV        Short Term    High     Medium
shelf registration regime and (ii) tracking and publishing
statistics as a key mechanism for accountability
Improve supervision by (i) adopting a RBS approach and (ii)         CNV        Medium       Medium     High
developing a process to identify risks at market wide level                    Term
Develop and implement a credible and effective enforcement          CNV        Medium        High     Medium
strategy                                                                       Term
Ensure that preconditions are in place including (i) ability to     CNV        Short Term   Medium     High
recruit qualified staff, (ii) recruitment of staff with different
profiles, (iii) enhancing automation, and (iv) reviewing the
organizational chart
Market infrastructure
Conduct a consultation on the level of competition for post-        CNV        Medium       Medium    Medium
trading services                                                               term
Securities intermediaries
Develop an integrated graduated licensing regime based on           CNV         Medium      Medium    Medium
the definition of authorized activities                                        term




                                                                                                     Page 10
Introduction
This report represents a high-level diagnostic of the capital market in Argentina, its potential for
corporate, SME and infrastructure financing, and proposed actions to unlock such potential. An
assessment of the government bond markets was outside of the scope of the report. However its
importance to support the development of the corporate bond market should be highlighted.

The report’s findings are based on discussions and information from key representatives of the
public sector and a cross section of market participants and other stakeholders. These included
representatives from the Ministerio de Finanzas (MoF), the Comisión Nacional de Valores (CNV), the
Central Bank (CB), and the Unidad de Información Financiera (UIF). It also met with representatives
from the Mercado de Valores de Buenos Aires (MERVAL), the Mercado Argentino de Valores (MAV)
the Mercado Abierto Electrónico (MAE), a sample of brokerage houses, banks and fiduciary entities, the
Fondo de Garantía de Sustentabilidad (FGS - ANSES), an insurance company, a credit rating agency, a
sample of law firms, and a tax firm.

The report is organized as follows:

       Part One provides a description of the state of development of the market, in particular the supply
        and demand side.
       Part Two provides an assessment of critical factors that have an impact on capital market
        development along with recommendations to address them.
       Parts Three, Four and Five provide a focused analysis of the use of capital markets for corporate,
        SME and infrastructure financing.




                                                                                                   Page 11
Part I. The State of Development of the
Capital Markets
Argentina’s private capital markets are small compared to peers. Market capitalization stood at
about 11 percent of GDP compared to between 35 to 39 percent for Brazil, Colombia and Mexico and 90
percent for Chile by 2015. The chart below also shows prior historical period data for comparator
countries.

                         Table 2. Stock Market Capitalization as percent of GDP




Private bond markets exhibit relatively higher level of development; however only short-term
financing is available mainly as a result of high inflation and interest rates. As well, in terms of
comparator economies, the bond market remains below potential and levels achieved a decade ago.

                         Table 3. Total Bond Issuance Volume as percent of GDP

          S01DEA0                 2005   2006   2007   2008   2009   2010   2011   2012   2013   2014
          Argentina               16.9    1.7    1.4    0.8    0.7    0.9    0.6    0.6    0.8    0.4
        Selected Peers
          Brazil                   4.1    4.2    2.7   1.9     2.0    2.5    2.4    3.9   2.7    2.5
          Chile                    3.4    2.0    1.6   1.9     3.7    3.9    3.8    5.0   5.6    7.1
          Colombia                 1.8    2.1    2.5   1.5     4.5    1.2    2.5    3.2   3.7    3.4
          Malaysia                10.5   15.0   14.5   8.9    17.9   11.8   12.2   11.5   9.2    8.3
          Mexico                   2.6    1.9    2.2   1.6     3.1    4.7    3.2    3.9   4.5    4.6
          Peru                     3.0    1.6    5.3   0.5     3.1    4.6    1.5    3.3   3.1    4.5
          Poland                  11.2    6.9    5.6   3.5     8.2    8.9    5.2    8.6   7.2    6.7
          South Africa             1.3    2.9    2.5   0.9     1.7    2.0    1.9    2.2   2.6    1.0
          Turkey                   5.5    2.5    2.5   1.4     4.3    9.2    6.4    8.7   9.8    8.9


On the demand side, the institutional investor base is small: the FGS a state fund created as a result
of the nationalization of the private pension system is the main institutional investor with assets



                                                                                                        Page 12
under management of US$50 billion. Assets in mutual funds (MFs) and the insurance industry
represent roughly 3 percent of GDP each. Direct retail investment is very limited, and foreign investment
participation is almost non-existent.

The market has been served by regional exchanges, currently under a process of consolidation, and
an over the counter electronic market for debt securities organized by the banks. The number of
securities intermediaries has significantly increased since the demutualization of the exchanges and
currently stands at about 346. The legal framework for the securities markets is robust, though specific
issues need to be addressed. All these issues will be further detailed below.

Section I. The Supply Side

The markets for corporate financing

The corporate bond and equity markets remain small at around 13 percent of GDP currently.
Corporate bonds are currently the most frequently used instrument, with USD 4.4 billion of
issuance in 2015. Fixed income instrument maturities go up to three years but most are very short term.
The government bond market has been limited and to-date focused on short and medium term dollar
based instruments given the high peso rates. The larger, better quality companies typically tap
international debt markets. This is driven predominantly by high inflation and Peso interest rates, and the
local investor base not being large enough to absorb the funding and capital raising requirements of large
corporates. Medium size companies get funding from the banking sector, but this funding is also short
term.

As of end 2015, there were 207 companies with debt issuances in the market, for an outstanding
amount of USD 30.6 billion. Out of these 155 were non-financial companies (with USD 14 billion in
outstanding issues), while 52 were banks (with USD 2.9 billion in outstanding issues). The remaining
issuances of USD 16 billion are considered as SME issuances. Issuances are in pesos or dollars,
depending on investor demand and the company’s activity. Issuances in pesos are refere nced to Badlar,
which is a benchmark rate constructed to reflect banks’ wholesale funding rates, although currently it
does not seem to be reflective of average bank funding rates as it excludes a significant retail component
as well as short term funding (including current accounts) under 30 days. Overall the level of leverage in
the corporate sector stands at reasonable levels, with corporates’ gross debt to equity ratio at 40 percent.
Interest payments are estimated to be around 35 percent.

Debt issuances via trusts and securitizations have been used by a small group of corporates, and the
framework is tested and trusted. Securitization issues amounted to USD 2.3 billion as of December
2015. They have mainly been used by a few corporates (mostly retail stores) and banks to finance
consumer credit. Thus, most of them are backed by receivables and consumer loans. Most issuances have
been short term and dollar denominated.

Private bond markets are highly illiquid. In fact the bulk of trading volumes correspond to the trading
of government paper (see Table 2 below).




                                                                                                    Page 13
Table 4. Trading Volumes in MERVAL and MAE

     Amounts Transacted in the Stock Market and Electronic Exchange                            Annual transacted amounts (US$ mn.)


                                                                                                                                    To March 31
                                                                                                      2014             2015
                                                                                                                                       2016

Mercado de Valores de Buenos Aires (MERVAL - Securities Exchange)                                        66,049          62,907          16,903
  Government/Public Sector Securities                                                                    58,075          55,648          15,512
  Private Sector Securities
     Equities                                                                                              4,849          5,144             911
     Negotiable Instruments and financial trust /spv instruments                                           4,849          1,862             382
     Mutual Funds                                                                                              …               …
     CEDEAR (foreign firm depositary certificates traded in Argentina)                                       302              252            98
     CEVA (Argentine form of ETF type share)                                                                   …               …
Mercado Abierto Electrónico (MAE - open electronic market)                                              124,655         135,831          38,578
  Government/Public Sector Securities                                                                   121,723         133,141          38,016
  Private Sector Securities
     Negotiable Instruments (fixed income)                                                                 2,536          2,365             513
     Other private securities (1)                                                                            396              325            49
(1) Primarily financial trust (SPV) instruments
Note: Follow ing the effectiveness of Law Nº 26.831 of 2014, reference to the Stock/Commerce Exchange (Bolsa de Comercio) of
Buenos Aires has been changed to refer to the Securities Market (Mercado de Valores) of Buenos Aires (MERVAL).
In the Mercado Abierto Electrónico (MAE - open electronic market) only public or private debt securities are traded.
Source: Ministry of Finance, Securities Commision, based on IAMC and MAE data.


As of end 2015, there were 101 listed companies on the equity market. The market is relatively
diversified, however, with the majority of companies being non-financial, which differs from the
situation in most other emerging markets. Of the 101 companies listed, 89 are non-financial companies
(with a USD 61 billion market capitalization for domestic companies), and the remaining 12 are banks
(with USD 17 billion equivalent of market capitalization for domestic companies). Total market
capitalization of listed domestic companies at the end of 2015 was USD 60 billion, which amounts to 11
percent of GDP. Free float remains low (at about 24 percent for non-financial companies and 7 percent
for banks). Large companies have raised equity capital mainly on overseas markets using ADRs, rather
than issuing domestically, and the bulk of issuances are dual listings (about 80 percent). A small tranche
is listed domestically, while the larger tranche is listed in the USA.

This has concentrated liquidity in the foreign markets. As of end 2015, the equity market turnover
ratio was 4.8 percent.

The markets for SME financing
Bank financing has been the major source of external financing for SMEs. Although an overall
assessment of SME financing was not conducted; however as per discussions held, it is understood that




                                                                                                                                       Page 14
the majority of the external financing to SMEs takes place via bank credit.1 Further it is understood that
CB regulations require banks to allocate a specified percentage of their deposits to providing loans to
SMEs at a specified rate, currently at 22 percent (known as “línea productiva�?). However, the penetration
of banking credit is low compared to the number of SMEs, which is estimated at about 600,000.

Capital markets play a role in SME financing, mainly as a result of a compulsory investment
regime for insurance companies as they are currently required by law to invest 3 percent of assets
under management (AUM) in SME assets via MFs –commonly known as “inciso k�? in the law. In
practice this financing has been done via the issuance of non-traditional short term instruments by the
SMEs (post-dated checks or promissory notes which have performed a role similar to factoring); and
occasionally market instruments or “obligaciones negociables�? that are issued up to 3 years in pesos.
These instruments are in turn bought by the MFs, usually at yields below market rates given the need for
insurance companies to meet the required investment allocation, and a shortage of these instruments. For
2014, financing via inciso k amounted to USD 690 million, and as of October 2015 to USD 753 million.

Charts 1 and 2. SME Financing Via Inciso k: Amounts and Composition

                  Amounts in million dollars                     Composition by type of instrument
    800                                          753
                                          690
                                   614
    600                     524
                                                                                                   CPD
                    443
    400     346                                                                                    ON/VCP
                                                                                                   FF
    200
                                                                                                   Acciones
      0
           2010     2011   2012   2013    2014   2015


    Source: Instituto Argentino de Mercado de Capitales (IAMC)- October 20152

The sociedades de garantía recíproca (SGRs) play an important role in SME financing, by providing
full credit guarantees to both banking and capital market products. SGRs are credit guarantee
entities regulated by the Secretaría de PYMEs (SEPYME) and by the CB, the latter if they wish to be
granted the “status�? of garantía preferida A.3 There are currently about 30 SGRs, and only seven with
garantía preferida A status, with Garantizar SGR having 60 percent market share.4 Shareholding

1
  For example, in 2014, SMEs in the industrial sector got 63 percent of their financing from own funds, 27 percent
from bank financing, 3 percent from suppliers and 4 percent from capital markets. Source: Inversiones y acceso al
financiamiento de las PyMe industriales. Fundación Observatorio PYME.
2
  CDP refers to “cheques de pago diferido�?; ON to�? obligaciones negociables�?; VCP to “valores de corto plazo�? and
FFs to “fideicomisos financieros�?.
3
  As per CB regulations banks only need to provision one percent for loans with a preferred guarantee A (garantía
preferida A). In addition they are not required to conduct their own diligence of the loans. Market participants
indicated that many banks opt for a streamlined credit analysis.
4
  Garantizar’s commission schedule is similar to a hedge fund: it charges banks a 2.5 percent fee to invest in the
fund and a success fee of an average of 15 percent.




                                                                                                         Page 15
structure varies, from Garantizar which has a mixed ownership of SMEs and banks to other SGRs which
are closely linked to a specific leading industry (mainly agribusiness). Irrespective of shareholding
structure, there are incentives for banks to provide funding to SGRs.5 Pursuant to CB regulations SGRs
must keep a ratio of funding to loans of 4 to 1. Guarantees can be given to a variety of instruments from
loans to post-dated checks and even SME bond issuances. In the case of Garantizar, the allocation of
guarantees is as follows: 80 percent for bank loans, 13 percent for post-dated checks and the remainder
for commercial guarantees. As per current regulations, all credit guarantees must be backed with
collateral, which can range from a personal promissory note to real estate depending on the amount to be
guaranteed.

The markets for infrastructure financing
There has been limited financing of infrastructure via capital markets. There are a few infrastructure
related companies listed on the equity markets. In addition, a few companies, mainly from the energy
sector have issued corporate bonds. In general such issuances have been short term (up to 3 years) and in
dollars. Overall yields of issuances have historically been below market rates, due to the existence of a
compulsory investment regime that required insurance companies to invest in infrastructure assets via
MFs that specialize in infrastructure firms (similar to the regime in existence for SMEs). However, with
the recent removal of this mandatory allocation, infrastructure investments by insurance companies
ceased and infrastructure investments now need to compete for yield on market terms.

The markets for housing financing
The market for housing financing is almost non-existent. Long term mortgage loans have not
developed, primarily due to the high interest rate environment and lack of reliable inflation data. Thus the
mortgage bond market has not developed. Some mortgage certificates have been used to securitize
portfolios but not as long term assets. The current creation of an inflation index to be used by the
mortgage sector may spur a longer term market, however this is likely only after inflation declines. Long
term finance is set to be expanded as the agency for housing, PROCREAR, is planning on financing
25,000 housing units in a first phase. While some of this financing will be subsidized, a significant
portion will require the use of market priced bank loans.

Risk markets

Risk markets are underdeveloped. Currency forwards and futures are mainly short term due to the high
cost of longer term contracts given wide inflation and interest rate differentials (e.g. between peso and
dollar). Recent transactions on the currency futures market ROFEX, on which the CB under the previous
government was primarily on one side, along with the potential liabilities arising from pending suits
resulting from these transactions, have badly damaged the credibility and reputation of the exchange. For
equity derivatives, single stock equity contracts exist, however as there is no operational securities
lending and borrowing market, and short selling is not permitted, they are one way, i.e. hedging products
are not offered. Commodities futures are listed over agricultural commodities such as grains.

5
    Funding provided to a SGR is 100 percent deductible from banks’ income tax.



