                            1 February 2016




Policy and Legislative Options Report



Ethiopia Mining Sector
         Development
                             #7175163
Disclaimer and Copyright
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpretations
and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for Reconstruction
and Development/ The World Bank and its affiliated organizations or the Executive Directors of the World Bank or the
governments they represent. The World Bank, and the donors of the Extractive Industries Technical Advisory Facility (EI-
TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on part of the World
Bank Group concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement:
The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://copyright.com.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher,
The World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, email: pubrights@worldbank.org.

Cover Pictures Courtesy: Adam Smith International




                                                                                                                               2
Table of Contents

Disclaimer and Copyright                                                     2
7. Investment promotion                                     46
7.1 Overview                                                46
7.2 Policy options for increased promotion                  47


8. Environmental management                                 49
8.1 Analysis of Current Policy and Regulatory Framework     50
8.2 Key Issues                                              54
8.3 Policy Options                                          55


9. Social Issues                                            58
9.1 Community Development                                   58
9.2 Stakeholder Engagement/Inclusive Governance             66
9.3 Labour Issues                                           72


10. Artisanal and small scale mining                        79
10.1 Introduction                                           79
10.2 Current Policy and Regulatory Framework                80
10.3 Policy Options                                         82


11. Institutional aspects                                   88

12. Conclusions and recommendations                         93

1. Introduction to Legislative Options Report              101
1.1 Purpose of Report                                       101
1.2 Project Background                                      101
1.3 Project Team                                            102


2. Identification of priorities                            104
2.1 Draft mineral policy                                    104
2.2 Strategic assessment                                    104
2.3 Conclusions from Policy Report                          105
2.4 Structure of the legal framework                        106


3. Exploration and Mining Rights                           107
3.1. Allocation of rights and security of tenure            107
3.2 Exclusivity of rights                                   109
3.3 Relationship between licenses and agreements            109
3.4 Ensuring efficiency in exploration                      111
3.5 Simplicity                                              112
3.6 Other issues                                            113


                                                                  4
4. Fiscal Policies                                                               114
4.1 Fiscal regime in the legal framework                                          114
4.2 Division of tax revenues between the federal and regional governments         115
4.3 Government Ownership                                                          116
4.4 Tax administration and audits                                                 117
4.5 Foreign exchange regulation                                                   117
4.6 EITI                                                                          118


5. Employment, local content, downstream processing and infrastructure
.. 120
5.1 Summary of the issues                                                         120
5.2 Employment                                                                    121
5.3 Backward linkages and local content                                           122
5.4 Downstream processing and production for domestic markets & infrastructure    123


6. Geodata                                                                       125
6.1 Summary of the issue                                                          125
6.2 Current legal framework                                                       125
6.3. Options                                                                      125


7. Investment Promotion                                                          126
7.1 Summary of the issue                                                          126
7.2 Current legal framework                                                       127
7.3 Options                                                                       127


8. Environmental Management                                                      129
8.1. Summary of Issue                                                             129
8.2 Current legal framework                                                       129
8.3 Options                                                                       130


9. Social Issues                                                                 132
9.1 Community Development                                                         132
9.2 Labour Issues                                                                 134


10. Artisanal and Small Scale Mining                                             136
10.1 Summary of the issue                                                         136
10.2 Current legal framework                                                      136
10.3 Options                                                                      136


11. Institutional Aspects                                                        138
11.1 Summary of the issue                                                         138
11.2 Current legal framework                                                      138
11.3 Options                                                                      138


12. Conclusions and Recommendations                                              140
12.1 Exploration and mining rights                                                140
12.2 Fiscal Policy                                                                141
12.3 Employment, local content, downstream processing and infrastructure          142
                                                                                        5
12.4 Geo-data                                                    142
12.5 Investment Promotion                                        142
12.6 Environmental Management                                    143
12.7 Social Issues                                               143
12.8 Artisanal and Small Scale Mining                            143
12.9 Institutional Aspects                                       144


1.          Background                                          146

2. Exploration and mining rights                                147
Actions to be taken within one year                              147
Actions to be taken within two years                             148


3. Fiscal policy                                                149
Actions to be taken within one year                              149
Actions to be taken within two years                             149


4. Employment, local content, downstream processing and infrastructure
.. 151
Actions to be taken within one year                              151
Actions to be taken within two years                             151


5. Geo data                                                     153
Actions to be taken within one year                              153
Actions to be taken within two years                             153


6. Investment promotion                                         154
Actions to be taken within one year                              154
Actions to be taken within two years                             154


7. Environment                                                  155
Actions to be taken within one year                              155
Actions to be taken within two years                             155


8. Social issues                                                157
Actions to be taken within one year                              157


9. Artisanal and small-scale mining                             160
Actions to be taken within one year                              160
Actions to be taken within two years                             160


10. Institutional aspects                                       162
Actions to be taken within one year                              162




                                                                         6
11. Possible areas for technical assistance   163

Annex A: Mine Closure Plan Checklist          165

Annex B: List of Institutions Met             168

Annex C: Team Profiles                        169

Annex D: Introduction to our consortium       174

Annex E: Terms of Reference                   179




                                                    7
Acronyms
AM       Artisanal Mining
AMDC     African Minerals Development Centre
AMV      African Mining Vision
ASI      Adam Smith International
ASM      Artisanal and Small Scale
CDA      Community Development Agreement
CSR      Corporate Social Responsibility
ECCO     Ethiopia Canada Coordination Office
EDRI     Ethiopia Development Research Institute
EIA      Environmental Impact Assessment
EITI     Extractive Industries Transparency Initiative
EMP      Environmental Management Plan
ERCA     Ethiopia Revenue and Customs Authority
EU       European Union
FCFS     First Come First Served
GDP      Gross Domestic Product
GEUS     Geological Survey of Denmark and Greenland
GIZ      Deutsche Gesellschaft für Internationale Zusammenarbeit
GPC      Gold Purchasing Centre
GTP      Growth and Transformation Plan
ICMM     International Council of Mines and Metals
ICSID    International Convention on Settlement of Investment Disputes
IFC      International Finance Corporation
MDA      Mineral Development Agreement
MoLSA    Ministry of Social and Labour Affairs
MoMPNG   Ministry of Mines, Petroleum and Natural Gas
OHS      Occupational Health and Safety
PSG      Project Steering Committee
SMA      Strategic Mining Assessment
SME      Small and Medium Enterprise
TOR      Terms of Reference
UNECA    United Nations Economic Commission for Africa
WB       World Bank

                                                                         8
Executive Summary
Ethiopia has many advantages as a destination for mining investment. These include promising geology, a well-designed
fiscal regime, stable government and a growing domestic market. Additionally, it has a well-managed and successful
artisanal and small scale mining sector. Under the second phase of Ethiopia’s Growth and Transformation Plan, Ethiopia
has the ambitious target for the mining sector to contribute 10% of GDP by 2025. Ethiopia must overcome significant
challenges to achieve this target. These challenges range across simplifying the licensing regime, developing its
investment promotion efforts and clarifying institutional responsibilities for social and environmental management to
enhancing stakeholder engagement in the governance of the sector.
Simplifying the regime for acquiring exploration and mining licenses would be a vital first step in encouraging the growth
of the sector as well as improving Ethiopia’s ability to manage the sector. This includes a more vigorous application of the
‘First-Come-First Served’ principle, an improvement which requires some changes to regulations as well as improvements
to the Cadastre. However, we recommend specific scenarios where competitive bidding is advised in order to maximize
returns from allotment of licenses. The use of more standardized Mining Development Agreements, with a scope more
limited than it is currently, is also advised in order to reassure investors; this will ensure greater benefits for Ethiopia. We
also recommend that measures are introduced to minimise waste of exploration licenses by ensuring that they are used,
as well as measures to avoid ‘overlapping’ licenses which can lead to uncertainty over rights and potential conflicts.
The relationship between licenses and agreements is an area where we believe decisions have to be made in advance of
a large scale mining sector developing. In the long-term, we believe it would be best to rely on legislation, regulation and
licenses, but recognize that sudden moves in this direction may be difficult and potentially incompatible with the Ethiopian
legal process. Therefore, we provide an option of a ‘hybrid’ system whereby agreements may be slowly phased out,
should the legal system change, relying more heavily on detailed, subject-matter specific regulations in the future.
Although the fiscal regime for the mining sector is attractive for investors as well as allowing a reasonable return for
Government, reviewing the 5% free share and reducing the delays for the disbursement of VAT refunds would be clear
improvements. The review of the free share that the government has in mining companies is supported by the fact that
Ethiopia’s first Extractive Industries Transparency Initiative (EITI) Report notes that the government does not have
adequate statistics as to the details of the free-share holdings, and their corresponding value. Additionally, we have some
concern over the new draft Income Tax Proclamation (ITP), believing that minerals and petroleum should be separated
out in this legislation and that the Minerals Income Tax Proclamation should be the basis of the mining section in the draft
ITP.
In addition to Government revenue, the economic benefits from a large scale mining sector should include export
earnings, employment and increased value addition in country. We recommend that legislation is not the primary method
used to achieve these objectives. Given Ethiopia’s federal structure, strong co-ordination between Federal and Regional
Government is essential, with increased sharing of information as well as attempts to improve capacity at a regional level
to plan for local development. Improving specialized vocational and technical training focused on the mining sector should
be a key focus of activities, as well as establishing, with private sector support, a skills inventory identifying those skills
needed by the sector. The Government of Ethiopia should also consider cooperating with mining companies on the
establishment and financing of multi-user infrastructure.
The provision of geo-data should be a top priority, although we understand that there are budgetary constraints to this.
There can however be substantial improvements made to the provision of geo-data from exploration license holders to
the Geological Survey of Ethiopia (GSE). The GSE should also enhance its investment promotion function through co-
operation with the Ministry of Mines, Petroleum and Natural Gas (MoMPNG) and the Ethiopia Investment Commission.
This includes the use of geological data published online as well as participation in international investor events.
Following good practices on increasing access to geo-data are vital to the cause of investment promotion. The website of
the MoMPNG is a first point of entry for many investors and should thus be improved to include such information. Access
to information for investors could further be increased by restating the MOP so that it includes cross-references to other
sector legislation and regulations where necessary. Ethiopia also stands to benefit if private companies engaging in
mining exploration and extraction re required to submit their detailed geo-data obtained through exploration to the
                                                                                                                               9
government in a standardized format. Once such data becomes non-confidential, it can be used by Ethiopia to encourage
the competitive bidding process.
The development of a large scale mining sector will bring substantial environmental challenges which need to be
managed. An initial step would be for the environmental policy to be updated and for national environmental standards to
be developed. We recommend that mining specific guidelines for Environmental and Social Impact Assessment (ESIA)
and Environmental and Social Management Plan (ESMP) are created. At licensing stage, license applications should be
required to submit mine closure plans. An Internationally accepted resettlement standard should also be introduced. The
regulatory framework should require that companies update their Environmental and Social Management Plans regularly
and that these updates should be based on environmental and social audits.
Large scale mining also leads to difficult relationships between the mining company and the community within which the
mine is based. A National Corporate Social Responsibility policy could be developed in order to provide guidance on all
points of interaction between the mining industry and society. As part of a mining license, a Community-Mining Company
Development Agreement should be required. We also recommend that there is increased legislative clarity around
existing Community Development Agreements and have set out various legislative options in the legislative options
report.
Stakeholder engagement should be considered a higher priority and communities should be engaged at earlier
opportunities by both companies and government. This includes engagement in ESIA and ESMP’s as well as on
community development issues. Clarifying the institutional arrangements for occupational health and safety is also
recommended, as is establishing a directive for managing occupational health and safety. Special guidance should be
provided for underground mining as well as artisanal and small scale mining.
The artisanal and small scale mining sector is to some extent unique in Ethiopia due to its development and level of
organisation. As part of our licensing recommendations, we recommend that the non-renewal of AM licenses is
reconsidered as well as the hierarchy giving priority to LSM, despite the LSM industry’s opinions to the contrary.
Otherwise, the legal framework appears to be fit for purpose. AM/SSM access to credit can also be improved, with future
sales revenue being potentially used as collateral for bank loans. Increased value addition for the gemstone sector should
also be a priority, and we recommend the ratio of cut or polished stones to total exports is increased.
Underlying mineral governance in Ethiopia are institutional arrangements setting out how the sector is governed. These
institutional arrangements are essential to making the improvements necessary for ambitious targets to be met. Clarifying
the mandates of different stakeholders (particularly for environmental and social issues) would be a big improvement.
Increasing co-operation and improving communication between the federal MoMPNG and the regional mining bureaus is
important. Consideration should be given to separating out the licensing and inspection function of the MoMPNG into a
semi-autonomous agency, rather similar to ERCA. A recruitment and retention strategy should also be implemented in the
Ministry in order to overcome the challenge caused by insufficient retention of staff.
Both the Policy Options and the Legislative Options report have resulted from a process of dialogue with the Government
of Ethiopia, particularly the MoMPNG, through a series of fact-finding missions, stakeholder workshops and seminars as
well as desk research from the team of consultants. This report considers comments made by officials from the MoMPNG
in response to earlier drafts. Additionally, as a final deliverable we have submitted a draft implementation plan to guide
the implementation of recommended reforms.




                                                                                                                        10
                  1 February 2016




Final Policy Options
              Report

 Ethiopia Mining Sector
          Development
                   #7175163




                               11
    1. Introduction to Policy Options Report

Purpose of Report
This Mining Sector Policy Options report explores and evaluates policies the Government of Ethiopia could consider to
fulfil the potential of Ethiopia’s mining sector. Ethiopia has vast ambitions for the sector, with the Growth and
Transformation Plan setting out the ambition for the mining sector to contribute 10% of GDP by 2025. Currently, the
sector contributes 1.5% of GDP, meaning significant growth in the sector is required within a limited period of time. This
paper sets out how Ethiopia can encourage growth in the sector whilst also managing the social and environmental
impacts from the mining sector.
This report commences with an identification of priorities for the Government of Ethiopia as understood through both
policy documents as well as discussions with stakeholders. The bulk of the report is then descriptive analysis of different
technical areas of mining sector governance in Ethiopia through which particular challenges are identified and a variety of
policy options are proposed. Finally, we summarise our recommendations across the different technical areas in our
‘Conclusions and Recommendations’ section.
This report is the outcome of two missions to Ethiopia exploring policy issues in collaboration with key stakeholders in the
MoMPNG as well as other government institutions. These took place from:
    i)      July 27th to August 7th – Olle Ostensson and Steve Macey were in Addis Ababa for this period, with Lois
            Hooge joining them on August 2nd, and
    ii)     August 17th to August 21st – John Tychsen completed a mission to Addis Ababa and Assosa.
In addition, our findings consider issues identified in our inception report as well as documents reviewed during the
project, which are listed in the project background section below. Provisional findings were shared with the MoMPNG and
this report has considered the feedback received from them. We would like to express our gratitude to Almaz Belayneh of
the MoMPNG and Lydia Mesfin of the World Bank for their support. In addition, we would like to thank all those who met
with our team during both missions and contributed to our knowledge and understanding. A full list of all those met during
the missions is attached in Annex.



Project Background
The ‘Ethiopia Mining Sector Development’ project, is a successor to the 2014 Strategic Mining Assessment (SMA) Study,
which evaluated the potential of Ethiopia’s mining sector. An ‘Oil Sector Development’ project is simultaneously being
implemented by Adam Smith International with World Bank funding. Although separate projects, we are ensuring that
there is strong co-ordination between two projects, including having one joint initiation workshop and conducting missions
in parallel. However, deliverables (including Policy and Legislative Options papers) are being submitted separately. The
original Terms of Reference are attached as an annex.
The key reference documents used for the report were:
Proclamations
  Ethiopia Labour Proclamation 2003
  Ethiopia Minerals Proclamation 2010
  Amendment to Mining Proclamation 2013
  Ethiopia Proclamation to Promote and Regulate Transactions of Precious Minerals 2001
  Ethiopia Proclamation to regulate Mining Income Tax. 1996
  CSO Proclamation

                                                                                                                          12
  Ethiopia EIA Framework Proclamation 2002




Policies and regulations
  Ethiopia Draft Mineral Policy 2014
  Council of Ministers Draft Regulations for Mining Operations 2014
  Draft Mining Regulation – to be approved
  Ethiopia Model Mine Agreement
  Ethiopia EIA Guideline for Mining and Petroleum Operations 2003 (draft)
  Environment Policy 1997


Studies, plans and assessments
  Africa Mining Vision (AMV) UNECA 2009
  Action Plan for Implementation of the AMV. UNECA 2012
  Strategic Assessment of the Ethiopian Mineral Sector (SAMS) 2014
  Overview of Global and Ethiopian Coloured Gems Market 2013
  Minerals and Africa’s Development UNECA 2011
  Energy Access Project. Artisanal Mining Sector Study. Wardell Armstrong 2006
  Socio-economic Baseline Survey of the ASM Communities in Rural Ethiopia SUDCA 2013.



Project Team
The team is comprised of:
Lead Mining Expert: Olle Ostensson (ASI)
Mining Policy Expert: Lois Hooge (ASI)
Mining Legal Expert: Susan Maples (ASI)
Artisanal Mining Expert: John Tychsen (GEUS)
Local Legal Expert: Yohannes Tsehai (ASI)
National Economist: Berihu Assefa (EDRI)
Project Manager: Steve Macey (ASI)
Project Director: Anne-Claire Howard (ASI)


Short biographies of the staff are attached in Annex A. The project is led by Adam Smith International (ASI) with
contributions from Geological Survey of Denmark and Greenland (GEUS) and Ethiopia Development Research Institute
(EDRI). Profiles of the three institutions are available in Annex B.




                                                                                                               13
2. Identification of priorities
This chapter sets out what we have identified as the key priorities for the Government of Ethiopia with regard to its mining
sector through a combination of official policy documents and stakeholder discussions. The purpose of this chapter is to
help guide the rest of the report by ensuring that the analysis and recommendations consider the priorities of the
Government of Ethiopia, as well as provide the reader with some essential background information.



2.1 Draft mineral policy
The draft mineral policy, 2008, is a concise document setting out the high-level objectives for the Government of
Ethiopia’s management of its mineral sector. The document arose from consultation with Government officials at a federal
and regional level, private sector investors and local and international NGO’s. Thus, it is a vitally important document for
understanding the ambitions which the Government of Ethiopia has for the mining sector. High level ambitions for the
mining sector include both the creation of more foreign exchange for the Government of Ethiopia and reduction in
poverty.
The policy is clear that development in the sector must be private sector led, a policy put into practice by the privatization
of the Lege Dembi mine in 1998. In order to attract private sector investors, the draft mineral policy sets out a licensing
and fiscal regime designed to appeal to investors. This includes provisions such as accelerated depreciation, ring fencing,
tax deductions for exploration, mine development, capital and operating costs incurred in mining projects.
In addition to an attractive legislative and regulatory framework, the draft mineral policy sets out a more pro-active
approach to attracting investment. A ‘Mining Investment Promotion Strategy’ is envisaged, with a dedicated office within
the MoMPNG developing and implementing the strategy, one component of which is the provision of geological
information to private investors. A ‘Minerals Marketing Policy’ is also envisaged with the Government of Ethiopia
facilitating trade of minerals.
The draft mineral policy also sets out objectives for the mining sector to integrate with the rest of the economy, including
the development of multi-use infrastructure and the promotion of mineral beneficiation. The Government of Ethiopia offers
to co-operate with mining companies on the establishment, maintenance and operation of ‘multi -use’ infrastructure. The
promotion of mineral beneficiation aims to support the industrialization of Ethiopia by developing mineral-based industries
adding value to the raw materials extracted in Ethiopia.
The draft mineral policy also seeks to maximize the employment benefits from the mining sector by insisting on the
prioritization of Ethiopian nationals when qualified candidates are available. In order to facilitate this, the Government of
Ethiopia seeks to enhance the education and training system for the mining industry, including the development of
appropriate accreditation of mining sector skills. Specific mention is given to promoting the participation of women and the
disabled in the sector, including the requirement for mines to submit their employment policies as part of their mining
license application.
The draft mineral policy also encourages the economic integration of Ethiopia’s mining sector ac ross the East Africa and
Gulf regions by encouraging harmonization of mineral legislation, cross-border mineral processing and the removal of
barriers to labour and capital.
The draft mineral policy also contains provisions focusing on ’environmental, social and sustainable development’, with
specific and detailed policy measures related to environmental protection, including compliance with the National
Environmental Policy. Further measures include implementing the principles of ‘integrated environmental management’
across the mining industry. For specific mining projects, Environmental Impact Assessments (EIA’s) and Environmental
Management Programmes (EMP's) will be necessary before a license is granted.
Specific reference is given in the draft mineral policy to the Artisanal and Small Scale Mining sector, due to both the size
and significance of the sector, as well as the distinct challenges and issues facing the sector. The objectives and policy
measures in the draft mineral policy have a similar thrust to the policies for the large-scale sector, with a focus on
supporting the sector through both a favourable legislative regime and pro-active measures such as training and skills
                                                                                                                            14
development. Similarly, there is also mention of the government’s role in the mitigation of social and environmental
problems.
Implementing such reforms requires an effective institutional framework capable of governing a large mining sector. The
draft mineral policy sets out governance of the sector at both a federal and regional level with an intention for
‘decentralized management’ of the sector explicitly stated. At a federal level, a lead agency will be responsible for the
promotion and regulation of the industry with a separate geological survey responsible for the gathering, collection and
storage of geological data.
At a regional level, offices should be established in each state with specific responsibility for regulating the mining sector
at a regional level. In order to ensure co-ordination between the two offices, the draft policy envisages a consultative
forum between both levels of government.



2.2 Strategic assessment of Ethiopia’s mining sector
A strategic assessment of Ethiopia’s mining sector was conducted from May 2013 to March 2014, with the report
published in October 2014. It was commissioned by the World Bank and its partners (DFID, IFC, DFATD and the IFC)
with a view to guiding the Government of Ethiopia in how it could develop and manage its mining sector.
The report was based upon two interlinked sets of analysis:
    i)       Geological/Mineralogical analysis of potential mining projects in Ethiopia
    ii)      Economic analysis focusing on the potential revenues which could be generated from the sector
The strategic assessment noted the breadth of the draft mineral policy and the supreme importance of both a policy and
legal framework establishing clearly the role of the state as well as a modern and effective mining cadastre system. The
assessment recommended drafting new regulations so they correspond to the 2010 Mining Operations Proclamation (and
its 2013 amendment), as well as revising the Model Mining Agreement. Despite the commissioning of a computerized
mining cadastre system in 2011, technology problems as well as changes to licensing rules have restricted the
effectiveness of the system.
The strategic assessment also identified capacity challenges, both inside and outside government. In government,
capacity challenges applied at both a federal and regional level whilst in the private sector, a lack of mining vocational
skills and educational centres for developing these was seen as a threat to job creation. The fiscal regime was not seen
as a deterrent, whilst there was a distinct revenue sharing formula in place for distributing revenues between federal and
regional government.
For Artisanal and Small Scale mining, the assessment notes its importance to Ethiopia but claimed the sector was poorly
understood and thus required more detailed investigation. Provisional findings in the assessment suggested that
problems affecting this sector included low productivity, unaccountable diversion of minerals and land use conflict.
The assessment noted that currently linkages between the mining sector and the Ethiopian economy are weak partly due
to the small size of the mining sector. However, it noted that there was specific potential in the cement industry, whilst
potash production should enable links to be made with the agricultural sector (due to the need for fertilizer).
Transport infrastructure was also recognized as a major challenge for the sector. Although the Government of Ethiopia is
planning a state of the art rail network, it is unclear how this will link in with potential mining projects, the location of which
is unknown. For the import of capital goods necessary for mineral production and for the exporting of mineral products,
Djibouti provides the only realistic port route. It was recommended that for future mining projects, a resource corridor
approach should be considered.



2.3 Conclusions from initiation workshop
From June 24th to June 26th 2015, an initiation workshop was held at Desalegn Hotel, Addis Ababa. The workshop
involved Adam Smith International consultants presenting on different aspects of mineral sector governance, including

                                                                                                                                 15
economic, fiscal, social and environmental challenges. These presentations set the scene for interactive sessions
between the invited participants and the consultants.
During the ‘Way Forward’ meeting on Friday 26th June, it wa s agreed that the team will treat the Draft Mineral Policy
document as the starting point for our analysis of policy and legislative options. Through discussions during the
presentations and panel discussions, we understand the priorities of the MoMPNG to be:
  Promoting Ethiopia as an attractive destination for foreign mining investment, including through comparison with peer
  countries, development of legislation and regulations aimed at eliminating uncertainties, reducing discretion and
  streamlining regulatory detail.
  Integrating the mining industry into the fabric of the economy; including by building linkages, expanding employment,
  exploiting opportunities for supplying local industry with raw materials and enhancing the added-value potential of the
  minerals sector
  Building capacity in terms of human resources and institutional strengthening
  Ensuring the protection of the environment and communities as well as investigating ways of using mining as a catalyst
  for community development (this would include support on how to define the scope and process for concluding
  Community Development Agreements and providing mining related specificity to EIA/EMP processes)
  Improving stakeholder engagement through provision of formalised mechanisms (recognized as weak in GTP1 and
  thus is a priority)



2.4 Other implicit priorities, based on stakeholder discussions
During the missions, we have understood in greater depth the policy priorities for Ethiopia’s MoMPNG and these are
examined in more detail during this report. Pre-eminent amongst these priorities was the need to attract greater
investment in the sector. The Investment Promotion Conference organised for September 2015 entitled ‘Utilising
Ethiopia's Natural Resources as the Engine for Sustainable Development ’ is an example of such efforts to enhance
investment.
The licensing system is clearly a major factor determining the quantity and quality of investors interested in Ethiopia and
thus will be a major area of focus in both this paper and the legislative options mission this year. During our legislative
options mission, we are thus proposing to have a specific round-table discussion based purely on licensing with several
key stakeholders.
A broader consideration which affects the mining sector relates to Ethio pia’s capital controls. We understand that it is the
priority of the Government of Ethiopia to control foreign exchange, a priority which clearly impacts importers and exporters
from every sector, including the mining sector. We have considered this priority when making our recommendations.
The Ministry recognized that staff capacity was currently insufficient to manage a large-scale mining sector, explaining
that inadequate remuneration of staff led to insufficient retention. It was agreed that the development of capacity in the
sector had to be closely linked with Ethiopian higher education and vocational institutions.
The Ministry is determined to achieve EITI compliance and has a dedicated Directorate established for that purpose.
Support for this process is being provided by the World Bank and USAID. Given the upcoming deadline for its first report
(19th March 2016), obstacles to achieving EITI compliance must be overcome rapidly.




                                                                                                                           16
3. Exploration and mining rights
The rights to explore and to mine are at the centre of mineral policy and the way that governments choose to design their
systems for allocating and defining rights accounts for a large part of how a country is viewed by potential investors. The
present report does not attempt to provide precise recommendations for legal texts but only to sketch options that can be
the subject of discussion. The Legislative Options report sets out options for how to make such reforms in legislation.



3.1. Allocation of rights
3.1.1 Background and international practice
The purpose of legislation surrounding the rights to explore and to mine a mineral deposit is to define how the rights are
acquired as well as the content and scope of the rights.
With regard to the first point, there are three distinct ways of deciding who gets an exploration or mining right:
     First come first served, that is, the first to apply for an exploration license for a given area gets the right to be
     considered for the granting of an exploration license. This consideration relates to the applicant’s adherence to the
     terms and conditions in the regulation attached to the awarding of the right (usually the applicant has to provide
     documentation showing technical and financial resources as well as an understanding of the geological aspects of the
     ground under question).
     Auction, where the highest bidder for the rights to an area gets them.
     Discretionary decision, sometimes based on negotiations with one or several interested parties.
Of the three alternatives, auctions are usually not feasible since generally not enough information is available to allow
potential bidders to estimate the mineral potential with any degree of confidence. They can work where there is significant
geological information provided by the government (through own exploration efforts or through access to geological work
done by previous license holders). This is however seldom the case and while geological information is valuable when
planning an exploration campaign it is not often that it is sufficiently detailed and reliable to allow a valuation of the
mineral potential of an area with any degree of confidence. One needs to keep in mind that very few exploration projects
actually result in a mine being developed. Historically, Rio Tinto developed one mine for every 3000 prospect ideas. The
rate has since been reduced to one mine for every 2000 ideas, but it is still too high to allow rational bidding in an
auction.1 In fact it is estimated that for gold it is more likely to be 1 in 10,000 programmes that have a probability of
success.2 Professor R. J Eggert of the Colorado School of Mines has explained geologic risk as: " Think of geologic risk
here as the probability that a specific exploration or development project leads to an operating mine. It sometimes is said
that it takes 500-1,000 grassroots exploration projects to identify 100 targets for advanced exploration, which in turn lead
to 10 development projects, 1 of which becomes a profitable mine ”.3 According to the Swedish Geological Survey,




1   Keith R. Long, undated, Mineral Deposit Economics: To Mine Or Not To Mine, US Geological Survey
2Enders, M. Stephen, "Discovery, Innovation and Learning in the Mining Business -New Ways Forward for an Old Industry", SEG
Newsletter, No.86, July 2011, page 16
3R.J. Eggert. "Mineral Exploration and Development: Risk and Reward", Conference Paper, presented at the International Conference
