1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
both Senior Economist, Macroeconomics & Fiscal Management Global Practice supported
by Marko Kwaramba, Economist in the same Global Practice. At the Ministry of Finance
and Economic Development the team comprised of Fidelis Ngorora, Director, Public Sector
Investment Programme; Samuel Phiri, Principal Economist; Marcos Nyaruwanga, Chief
Economist and Brian Goredema, Chief Economist. The volumes were edited by Sean Lothrop,
Oscar Parlback and Dean Thompson. Cybil Maradza (Design Consultant) prepared the design
and typesetting. Nyasha Munditi (Consultant) completed copy editing. Photos presented in
the report were taken by Arne Hoel. Farai Sekeramayi-Noble organized the workshops and
other communication events and managed all contracts involved.

This volume five of the Public Expenditure Review (PER) series was prepared jointly by the
Zimbabwe Ministry of Public Services, Labour and Social Welfare (MPSLSW) and the World
Bank. At the Ministry of MPSLSW the team benefited from the support of the Honorable P.
Mupfumira and Permanent Secretary Mr. N. Masoka. The team at the MLSPSC was led by Mr
Laxon Chinhengo (Deputy Director in the Department of Social Services). The World Bank team
contributions were prepared by Colin Andrews (Sr. Social Protection Specialist, World Bank)
and Ruth Wutete (Social Protection Specialist, Consultant, World Bank). Fortune Chigumira
(Consultant) provided valuable research assistance. The team is grateful for the cooperation and
support of government ministries during the data collection process, including the Ministries
of Agriculture, Mechanisation and Irrigating Development; Primary and Secondary Education;
Small and Medium Enterprises; Health and Child Care; Youth, Indigenization and Economic
Empowerment; Women Affairs, Gender and Community Development; Public Service, Labour
and Social Welfare; Finance and Economic Development; and the Department of Pensions.
The team gratefully acknowledges development partners who provided data including: the
Department for International Development (DFID); the United States Agency for International
Development (USAID); United Nations Children's Fund (UNICEF); Food and Agriculture
Organization (FAO) of the United Nations; United Nations World Food Programme (WFP);
CARE International, and World Vision. In addition, the team acknowledges the Local Authority
Pension Fund, National Authority, and Social Security Agency (NSSA) for having provided
information and data. Jamele Rigolini (Lead Economist, World Bank) and Maddalena Honorati
(Senior Economist, World Bank) provided valuable comments as peer reviewers. The team is
grateful for helpful feedback and guidance from Dena Ringold (Practice Manager, World Bank),
Qaiser Khan (Program Leader, World Bank), Paolo Belli (Program Leader, World Bank), Johannes
(Han) Herderschee (Senior Economist, World Bank), Leif Jensen (Senior Economist, World Bank),
Camille Lampart Nuamah (Country Manager, World Bank), Melis Guven (Senior Economist,
World Bank), Robert Palacios (Lead Economist, World Bank), Miglena Abels (Research Analyst,
World Bank), Ronald Upenyu Mutasa (Senior Health Specialist, World Bank), and Laurence
Lannes (Senior Economist, World Bank).

The report was finalized in October 2016 and macroeconomic indicators for 2016 were
updated on March 6, 2017.


                                                                                              vii
Social Protection




                   EXECUTIVE SUMMARY
The National Social Protection Strategy Framework for Zimbabwe defines social protection as a
set of interventions whose objectives are to reduce social and economic risk and vulnerability,
and alleviate poverty and deprivation. Such interventions are designed to form a coherent system
that promotes equity, resilience, and opportunities for the poor and vulnerable. As in many other
countries, Zimbabwe’s social protection system funds social safety nets (SSNs), social insurance, labor
market programs, and social care services.

Though Zimbabwe’s social protection system once ranked impressively in coverage and other
measures, recent crises and structural challenges have eroded its quality and reach. Though
Zimbabwe now spends almost 5 percent of its GDP on what could be defined as social protection,
most expenditures do not benefit the poor. Interventions targeting the poor and vulnerable are heavily
dependent on development partner financing, which has steadily declined in recent years. Even well-
targeted programs tend to incur high administration costs, owing to a lack of harmonized processes
and inadequate coordination across implementing agencies.

Compared with other countries in Africa, Zimbabwe’s system is an outlier on many fronts.
Though many African countries face unsustainable payments for public service pensions, Zimbabwe’s
expenditure of four percent of GDP ranks far ahead of other high spenders, including South Africa (2.1
percent), Cabo Verde (1.7 percent) and Botswana (1.7 percent). Spending on social safety nets is on
a downward trajectory and reached only 0.72 percent of GDP in 2015, compared with an average of
1.1 percent in other African countries. Zimbabwe supports a highly varied, diffuse mix of social safety
nets interventions, while many African countries today are backing the emergence of single flagship
interventions, such as the Livelihood Empowerment Against Poverty (LEAP) programme in Ghana,
the Productive Safety Net Programme in Ethiopia (PSNP), and the Malawi Social Action Fund (MASAF).
Despite a sustained economic crisis and recurrent emergencies, Zimbabwe has retained many of the
same social safety nets interventions for over 20 years. Most programs have not been scaled up to
respond to recent crises, which is a key shortcoming in the sector.

Amid such challenges, this review aims to inform the GoZ’s efforts to reform its social protection
system, mainly by bridging gaps in critical information on expenditure and program effectiveness.
The review examines expenditure and program information provided by the government and
development partners on social safety nets, pensions, labor programs and social care services from
2010 to 2015. The review considers challenges and opportunities in financial sustainability; coverage
and equity; results and efficiency; and institutional capacity.

In addition, the review identifies immediate and longer-term options for allocating resources to ensure an
equitable and sustainable system, with a view to meeting the evolving needs of Zimbabwe’s population.



KEY CHALLENGES
          1.	 Given economic and recurrent crises, Zimbabwe’s social protection system no longer
              meets the needs of its population. In the immediate-term, authorities must respond to
              growing poverty and food insecurity under the drought. In 2015, 16 percent of the population
              had insufficient means to meet their minimum food requirements. Over a longer-term,
              authorities must align the system to the demands of a growing youth population.

          2.	 Financing for social protection is unsustainable, and financing for most basic social
              safety net programs is in jeopardy. Expenditure on social protection was driven by social
              insurance obligations, which grew from two percent of GDP in 2010 to 4.39 percent in 2015.
              Spending on social insurance is unsustainable, reflecting the unwieldy public wage bill and



   viii
                                                                                  Social Protection


       related issues. Expenditure on social safety nets dropped starkly from an average of 1.9
       percent from 2010 to 2014 to 0.72 percent in 2015. The drop is attributable to declining
       development partner commitments, and a shift in resources towards emergency assistance.
       Such financing constraints require rethinking social protection interventions and priorities.

   3.	 Most social protection expenditure is not directed towards the poor. A substantial 67
       percent of social protection expenditure is devoted to civil service pensions, which covers
       just 1.3 percent of the population. Zimbabwe’s basic social safety net programs have low
       and unpredictable coverage, and reach only a small share of the poor. Efforts to better
       serve the poor are impaired by weak targeting mechanisms and insufficient information
       on the efficacy of most programs. An exception is the Harmonized Social Cash Transfer
       System (HSCT), which imposes strict eligibility requirements and clear mechanisms for
       identifying beneficiaries, such as household and proxy means testing.

   4.	 Social protection programs are uncoordinated and fragmented, which undermines
       the efficiency of public spending and potential for social gains. Though authorities have
       consolidated certain cash grants, multiple ministries continue to support uncoordinated,
       sometimes duplicative social safety nets and labor market programs. Many programs have
       large and costly administrative structures and separate targeting and tracking systems—but
       little coverage. By contrast, the HSCT within the MPSLSW benefits from a robust, coordinated
       management information system, but there is a need to develop an integrated social registry
       for all MPSLSW programs.

   5.	 Social protection programs suffer from weak accountability and transparency.
       Zimbabwe has seen instances of alleged bias in administering social programs, especially
       food aid. There is scope for greater program-level controls, such as audits, and mechanisms
       for engaging beneficiaries in monitoring program performance.

   6.	 The government has inadequate capacity to monitor and evaluate programs, which
       impairs effective decision-making. Authorities have not rigorously evaluated most
       social protection programs, partly due to insufficient funding, weak staff skills, and poorly
       integrated information systems. An exception is the HSCT, which has showed gains in
       increasing incomes, food security, life satisfaction, and agricultural assets.



POLICY OPTIONS
   To improve the social protection system’s efficiency and outcomes, authorities should
   work to consolidate disparate safety net interventions around a core set of programs,
   based on clear guiding principles, such as instilling greater dynamism and flexibility to
   the system. The economic challenges facing Zimbabwe underscore the need for the GoZ to
   prioritize high-impact social protection interventions, especially as funding is currently spread
   thinly across too many programs. In particular, authorities might scale the HSCT, whose design
   and results suggest it could underpin Zimbabwe’s basic social safety nets platform. As a key next
   step, officials could reallocate funding towards the HSCT to cover more districts and households.

   In parallel, the GoZ should work to improve the equity of social protection, by identifying
   and building on strategies that are pro-poor and meet both chronic and transitory needs.
   In particular, officials could improve mechanisms for targeting the poor. To do so, it will be
   important to establish a clearer evidence base on program impacts and effectiveness.

   Authorities could take steps to reform the pension system. This review highlights the
   unsustainable nature of social insurance expenditure. Follow up analysis is needed in line with
   the overall public administrative reform of the civil service wage bill.

   Efforts should be invested to improve administrative capacities and processes in social
   protection. The absence of effective mechanisms for targeting, payments and monitoring
   has led to implementation delays, duplication, and overlaps across programs. Small social



                                                                                              ix
Social Protection


        safety nets schemes are implemented in parallel, with their own administrative mechanisms.
        A notable performance gap is program transparency and accountability. To inform related
        reforms, authorities might seek to examine the good practices of other countries (e.g., Ethiopia,
        Brazil, Colombia) in implementing audits, operational assessments, grievance mechanisms,
        and diverse social accountability measures.

        In the near-term, authorities should work to ensure stronger engagement with
        development partners. This engagement should focus on collaboration to strengthen the
        core social safety net, and longer-term positioning of social protection given Zimbabwe’s tight
        fiscal space.




    1               SECTOR CONTEXT
Role of Social Protection, Key Risks and Vulnerabilities
The National Social Protection Strategy Framework (2015) defines social protection as: “…a set
of interventions whose objective is to reduce social and economic risk and vulnerability and alleviate
poverty and deprivation”. Zimbabwe’s Constitution recognizes and upholds the need to provide social
protection to its citizens as evidenced in Section 30, which states that … “the state must take all practical
measures, within the limits of the resources available to it, to provide social security and social care to those
who are in need” In addition, Zimbabwe has specific national Acts that form the basis for providing
social protection in Zimbabwe.

Since Zimbabwe gained independence in 1980, social protection has been part of development
policies and all national poverty reduction strategies. Indeed, Zimbabwe had a tradition of social
safety nets even in colonial times, when the English Poor Laws influenced support for social welfare,
particularly targeting the urban poor, which was the visible face of poverty. Since 1980, several
national development plans have embraced social protection as a key to poverty reduction, which
led to greater recognition and prioritization of the sector. Such plans include the “National Economic
Revival Programme, 2001; Towards Sustained Economic Growth”; “National Economic Development Priority
Programme (NEDPP), 2008-2009”; “Zimbabwe Economic Development Strategy (ZEDS), 2009-2013”, and
the “Medium Term Plan (MTP), 2011-2015”. The GoZ’s current blueprint is the Zimbabwe Agenda for
Sustainable Socio-Economic Transformation, (ZimAsset), which prioritizes poverty eradication through
higher economic growth. ZimAsset focuses on main pillars of growth: Food Security and Nutrition; Social
Services and Poverty Eradication; Infrastructure and Utilities; and Value Addition and Beneficiation.
ZimAsset delineates targets for social protection outcomes.

During the 1990s, the GoZ introduced non-contributory, social safety nets interventions under
the Enhanced Social Protection Programme (ESPP), focused largely on the formal sector. Such
interventions included public assistance programs, public works programs, the Basic Education
Assistance Module (BEAM), and a program for Children in Especially Difficult Circumstances (UNICEF,
2012). Before the economic crisis, the Department of Social Services provided a variety of these transfers
to needy persons at provincial and district levels.

Yet today, Zimbabwe’s social protection system supports an array of fragmented, poorly
targeted, and donor dependent programs, achieving different degrees of performance. During
and after the economic crisis, Zimbabwe’s financial resources and human capacity eroded, such that
many social protection programs are no longer operational without development partner support (e.g.,
BEAM). The implementation of parallel social safety nets programs raises considerable administrative
costs, with considerable duplication in core processes.



   1
                                                                                          Social Protection


In this review, social protection includes four main pillars: social safety nets, social insurance,
labor market programs, and social care services. Social safety nets comprises an array of non-
contributory safety net programs, including cash transfers, public works programs, and in-kind food
distribution and fee waivers for basic services, such as in health and education. Social insurance includes
the national social insurance scheme, the government public service insurance scheme, and the Local
Authority Pension Scheme. Though in early stages, labor market programs include skills-development
programs; job-search and matching programs; and improvements in labor policies. Social care services
are typically programs targeting the most vulnerable and destitute. This PER considers relevant lessons
from other African countries, including on how they have adapted their own safety net strategies in
recent years (see Box 1).



                       Box 1: The Rise of Social Safety Nets in Africa
  Countries worldwide and in Africa have increased their use of social safety net instruments,
  especially cash-based programs. Globally, the number of countries with conditional cash transfer
  (CCT) programs grew from 27 in 2008 to 64 in 2014. In Africa, 21 countries – about half of the
  continent’s countries – had some form of unconditional cash transfers (UCTs) in place in 2010.
  By 2014, the number of African countries implementing UCTs had nearly doubled to 40. Public
  works programs have also been implemented in 94 countries – many facing fragile and conflict-
  affected situations.

  Countries seeking to establish functioning safety nets commonly base systems on a high
  impact intervention. For example, two of the largest safety net programs in Africa include South
  Africa’s Child Support Grant, and Ethiopia’s Productive Safety Nets Program (PSNP). An important
  feature of safety net programs in Africa is their ability to adapt to crisis settings, scale up responses
  to crises, and scale down during ‘steady states’. For instance, Ethiopia’s PSNP increased its case
  load to cover 18 million beneficiaries in response to the El Nino drought. The capacity of a country
  to scale in response to a crisis depends on the existence of a functioning system, early warning
  information flows, ex-ante financial contingency planning, and strong political support.

  Recent experiences highlight that safety nets are affordable at all levels of country income. Low
  income and middle-income countries devote about the same level of resources to social safety
  nets (i.e., 1.5 and 1.6 percent of GDP, respectively), while richer countries spend 1.9 percent of GDP.


                                           Sources: World Bank 2015


In today’s economic and social context, Zimbabwe faces risks and vulnerabilities that a strong
social protection system could help address. In 2011-12, about 72.3 percent of Zimbabweans (9.1
million people) were poor, and 22.5 percent (2.8 million) were extremely poor. Poverty and extreme
poverty were more prevalent in rural areas: the 2011/2012 PICES Survey indicated that 92 percent of
the extremely poor population and 91 percent of extremely poor households reside in rural areas.
Within rural areas, the shares of the poor population and households reached 80 percent and 78
percent, respectively. The rural population suffers from deeper poverty, facing a Poverty Gap Index of
42.8 percent in 2011/12, compared with 15.5 percent in urban areas. Nationally, Zimbabwe’s Poverty
Severity Index (PSI) remained high at 19.6 percent in 2011/12, having dropped from 23.2 percent in 1995.
Severity of poverty is higher in rural areas. Zimbabwe’s income Gini-coefficient was 0.42 in 2011/12.
A high 83.7 percent of paid employees received incomes between US$1 and US$500, with women
disproportionately represented in the lowest incomes in 2011/12. Slightly more than half (51.5 percent)
of paid employees were “working poor”, receiving incomes below the individual total consumption
poverty line (TCPL). Only 3.3 percent received incomes above the average household TCPL.¹




                                                                                                        2
Social Protection


Food insecurity is a major challenge in Zimbabwe, which received substantial humanitarian food
aid during most recession years. In 2015, about 1.6 million people, or 16 percent of the population,
had insufficient means to meet their minimum food needs.² Such food insecurity has endured for years.
The GoZ must find ways to increase households’ capacity to manage risks, especially from droughts,
floods, and the HIV/AIDS epidemic. HIV/AIDS continues to burden and erode household resources.
About one million children have been orphaned due to HIV/AIDS and related causes.

To advance the social protection agenda, the Government developed a National Social Protection
Policy Framework in 2015, but it is not yet operationalized. Designed within ZimAsset, this policy
framework recognizes Zimbabwe’s commitment to poverty eradication in the Constitution; the
sustainable Development Goals; and other international declarations that identify social protection
as a basic human right. The policy framework is devised to mitigate weaknesses in the country’s social
protection system, including fragmentation and duplication, and make the system more predictable,
consistent, transparent, and accountable. To achieve these goals, the GoZ must consider a number
of reforms, including, to program financing, coverage, effectiveness and capacity. These issues are
addressed in Section 3.


Core Interventions
The review identifies the 31 core social protection programs implemented by the GoZ from 2010
to 2015. Despite gaps in coverage and data, these programs reflect the core interventions and mix of
social protection programs in Zimbabwe. Table 1 summarizes programs by sub-sector, highlighting
each program’s targeting approach, start year, number of beneficiaries, and implementing agency.

The programs share important characteristics. The programs are priority interventions under the
National Social Protection Policy Framework, and are federally-managed and implemented by national
agencies—with financial support from international bodies. Most programs have been established for
a few years, though some have been more recently supported by Development Partners. Individual
programs are analyzed in subsequent sections.




¹ ZIMSTAT (2012)
² 2015 ZIMVAC Report



   3
                                                                                     Social Protection




                           Table 1: An Inventory of Zimbabwe’s
                      Core Social Protection Programs (2010-2015)

           Program                        Targeting          Start   Beneficiaries Implementing
                                          Approach           Year       (2014)        Agency

                                         Social Safety Nets
                    Objective: To reduce poverty, inequality and vulnerability and
                               enhance access to basic social services.

Basic education Assistance            Community Based        2002       298,518         MoPSLSW
Module (BEAM) primary

Basic education Assistance            Community Based        2002       112,890         MoPSLSW
Module (BEAM) secondary

Public Assistance                     Demand Driven +        1989         7,856         MoPSLSW
                                       Means Testing

World Food Programme                  Community Based        2002      1,209,472          WFP
in Zimbabwe-Lean Season
Assistance

Food Mitigation Program               Community Based        2010       810,000*        MoPSLSW

Assisted Medical Treatment Orders     Demand Driven +        1985       26,400*         MoPSLSW
                                       Means Tested

Public works Programme                Community Based        2011        21,956         MoPSLSW
(Ended 2012)

Pauper burial                          Demand Driven                       406          MoPSLSW

Amalima- Response to                  Community Based        2013       135,888           CNFA
Humanitarian Situation

ENSURE - Humanitarian                 Community Based        2013        60,000       World Vision
Assistance

World Food Programme Productive       Community Based        2002       518,345           WFP
Asset Creation Program

Harmonized Social Cash Transfers Demographic, Proxy          2012       249,795*        MoPSLSW
                                   Means Tested,
                                  Community Based

Market Based Input Assistance                                           300,000*          FAO
Programme

Livestock Drought Mitigation          Community Based                   89,000*           FAO
Programme




                                                                                                 4
Social Protection



             Program                       Targeting          Start   Beneficiaries Implementing
                                           Approach           Year       (2014)        Agency

                                         Social Safety Nets
                    Objective: To reduce poverty, inequality and vulnerability, and
                              to enhance access to basic social services.

 Community Recovery and                Geographical +         2010        1859*         MoPSLSW
 Rehabilitation Programme             Community Based

 Small Holder Farm Input Support      Community Based         2009      1,600,000       MoAMID
 Scheme

                                          Social Insurance
 Objective: To protect workers and their dependents against loss of income from exposure to risks.

 Monthly Pensions to surviving           Not targeted         1950        4,378           LAPF
 spouses and children

 Workers Compensation                    Not targeted         1994        27,662          NSSA
 Insurance Fund

 National Pensions Scheme                Not targeted         1994       177,757          NSSA

 Public Service Pension Fund             Not targeted         1986      54,054**          MPS

                                           Labor Programs
        Objective: To create employment opportunities through development of appropriate
                   labor market policies and programs that enhance employability.

 Small and Medium Enterprises           Demand driven         1983      32 (firms)      SMEDCO
 (SME) Revolving Fund

 Job placement services                 Demand driven         1985        11,603        MoPSLSW
 (National Employment Services)

 Youth Development Loan Facility        Demand driven         2009         104        MoYIEE / CBZ
 for income generating projects
 through CBZ Bank

 Youth Development Loan Facility        Demand driven         2012        1,738       MoYIEE / CABS
 for income generating projects
 through CABS Bank

 Women's Development Fund                                     2010         437          MWAGCD

 Vocational training Centers –          Demand driven         1991        2,064          MoYIEE
 training on entrepreneurial skills
 and technical skills




   5
                                                                                                    Social Protection



              Program                            Targeting              Start    Beneficiaries Implementing
                                                 Approach               Year        (2014)        Agency

                                           Social Care Services
     Objective: To provide protective and developmental social welfare services to persons with
                    disabilities, elderly persons, orphans and vulnerable children.


 Support to Children in Difficult             Demand driven             1985          2,013             MoPSLSW
 Circumstances

 Maintenance of Disabled Persons              Demand driven                           3,741             MoPSLSW

 Maintenance of Older Persons                 Demand driven                                             MoPSLSW

 Street Children                              Demand driven             1985            86              MoPSLSW

                                            Source: Authors’ compilation.
     (* Household data converted to individual estimates assuming an average household size of five, ** 2012 data)


Programs do not sufficiently target the poor and needy. Social insurance programs are not targeted
towards the poor, benefiting instead civil service retirees or spouses of deceased military. Benefits are
solely for people who have worked in the formal sector. Programs targeting the poor and vulnerable
are heavily dependent on donor support, and are typically hampered by the lack of unified targeting
criteria and high administrative costs. One bright spot: evaluations of the recently introduced HSCT
suggest that effective targeting is the key feature of this program’s early success.

Excluded from this analysis are social protection interventions managed by NGOs and select
other programs. Programs supported by NGOs and other non-state actors are scattered throughout
the country, and typically small in investment and coverage—but with a large aggregate impact. This
analysis excludes pilot programs, such as the Productive Community Works Project supported by the
World Bank from November 2011 to December 2012. Beneficiary data from the Civil Service Pension
scheme was not factored in this analysis, as such data was available only for 2012. In addition, this
