   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X
BIR               Bureau of Internal Revenue
BJS               Barangay Justice System
BLGF              Bureau of Local Government Finance
BOI               Board of Investments
BOI-DTI           Board of Investment – Department of Trade and Industry
BOO               Build Own and Operate
BOSSAC            Business One Stop Shop Action Center
BWISER            Biodiversity and Watersheds Improved for Economic Resilience
CA                Commonwealth Act
CAB               Comprehensive Agreement for Bangsamoro
CADTs             Certificate of Ancestral Domain Titles
CALTs             Certificate of Ancestral Land Title
CAO               City Assessor’s Office
CAR               Certificate Authorizing Registration
CARL              Comprehensive Agrarian Reform Law
CARP              Comprehensive Agrarian Reform Program
CARPER            Comprehensive Agrarian Reform Program Extension with Reforms
CBFM              Community Based Forest Management
CBFMAs            Community Based Forest Management Agreements
CBFMP             Community Based Forest Management Program
CBFMS             Community Based Forest Management Strategy
CBNRM             Community Based Natural Resource Management
CCA               Climate Change Adaptation
CDO               Cagayan de Oro
CDOC              Cagayan de Oro City
CENRO             Community Environment and Natural Resources Office
CFC               Carabao Farmers Cooperative
CFP               Community Forest Program
CFSA              Community Forest Stewardship Agreement
CGT               Capital Gains Tax
CLOAs             Certificate of Land Ownership Awards
CLUPs             Comprehensive Land Use Plans
CMP               Community Mortgage Program
CNC               Certificate of Non-Coverage
COSLAP            Commission on the Settlement of Land Problems
CPDO              City Planning and Development Office
CREBA             Chamber of Real Estate Brokers Association



                                                                                             iii
CRMFS         Community Resource Management Frameworks
CSCs          Certificates of Stewardship Contracts
CTO           City Treasurer’s Office
CWT           Creditable Withholding Tax
DA            Department of Agriculture
DAO           Department Administrative Order
DAR           Department of Agrarian Reform
DAR MFO       Department of Agrarian Reform – Major Final Outputs
DARAB         DAR’s Adjudication Board
DARMUPCO      Diamond ARB Multi-Purpose Cooperative
DENR          Department of Environment and Natural Resources
DILG          Department of Interior and Local Government
DMPI          Del Monte Philippines, Inc.
DoF/BLGF      Department of Finance/Bureau of Local Government Finance
DoJ           Department of Justice
DOLE          Department of Labor and Employment
DOST          Department of Science and Technology
DPWH          Department of Public Works and Highways
DPWH-ROW      Department of Public Works and Highways – Right of Way
DRR           Disaster Risk Reduction
DTI           Department of Trade and Industry
DUSGROW MPC   Dapco United Small Growers Multipurpose Cooperative
ECC           Environmental Compliance Certificate
EIA           Environmental Impact Assessment
EMB           Environmental Management Bureau
EO            Executive Order
EPs           Emancipation Patents
FDC           Freedom from Debt Coalition
FGDS          Focus Group Discussions
FLA           Farm Lease Agreement
FLAG          Forest Land Use Agreement
FLAGT         Forest Land Use Agreement for Tourism
FLGA          Forest Land Grazing Agreement
FLGMA         Forest Land Grazing Management Agreement
FLMA          Forest Lease Management Agreement
FLUP          Forest Land Use Plan
FMA           Forest Management Agreement
FPIC          Free and Prior Informed Consent
FTAAS         Financial and Technical Assistance Agreements
GAD           Gender and Development
GDP           Gross Domestic Product
GIS           Geographic Information System
GIZ           Deutsche Gesellschaft für Internationale Zusammenarbeit
GOP           Government of the Philippines
HEDCOR        Hydro Electric Development Corporation
HLURB         Housing and Land Use Regulatory Board
HUDCC         Housing and Urban Development Coordinating Council
ICC           Indigenous Cultural Communities
ICCA          Indigenous Community Conserved Areas
ICR           Implementation Completion and Results Report
IDE-JETRO     Institute of Developing Economies-Japan External Trade Organization
IEE           Initial Environmental Examination
IFMA          Industrial Forest Management Agreement
IP            Indigenous Peoples
IPAF          Integrated Protected Area Fund
IPRA          Indigenous People Rights Act
IPS           Indigenous Political Structure


                                                                                    iv
IRA           Internal Revenue Allotment
ISF           Integrated Social Forestry
ISF           Informal Settler Families
IT            Information Technology
JAO           Joint Administrative Order
JMC           Joint Memorandum Agreement
JV            Joint Venture
KARBEMPCO     KENRAM ARBs Multipurpose Cooperative
KBAS          Key Biodiversity Areas
KIDI          KENRAM Industrial Development, Inc.
KKK           Kilusang Kabuhayan sa Kaunlaran (Movement for Livelihood and Development)
LAD           Land acquisition and distribution
LAM           Land Administration and Management
LAMP          Land Administration and Management Project
LAMP2         Land Administration and Management Project Phase 2
LAMS          Land Administration and Management System
LARES         Land Registration System
LARES-LTCP    Land Registration System – Land Titling Computerization Project
LARRIP        Land Acquisition, Resettlement, Rehabilitation and Indigenous Peoples Policy
LASEDECO      Land Settlement and Development Corporation
LDCS          Lot Data Computation Sheet
LEI           Land Equity International Pty. Ltd.
LGAF          Land Governance Assessment Framework
LGC           Local Government Code
LGI           Land Governance Indicators
LGUs          Local Government Unit
LMB           Land Management Bureau
LMS           Land Management Service
LRA           Land Registration Authority
LRA/RoD       Land Registration Authority/Registry of Deeds
LRA-QC        Land Registration Authority – Quezon City
LSDF          Land Sector Development Framework
LTCP          Land Titling Computerization Program
LTI           Land Tenure Instruments
MAG           Mass Appraisal Guidebook
MAPARBEMPCO   Mapantag ARBs Multipurpose Cooperative
METT          Management Effectiveness Tracking Tool
MFDC          Mindanao Farmworkers Development Center
MGB           Mines and Geoscience Bureau
MINDA         Mindanao Development Authority
MJR           Mindanao Jobs Report
MNLF          Moro National Liberation Front
MOA           Memorandum of Agreement
MOPA          Memorandum of Partnership Agreements
MPSAS         Mineral Production Sharing Agreements
MRPAAO        Manual for Real Property Assessment and Appraisal Operations
MSP           Miscellaneous Sales Patent
MTC           Municipal Trial Court
NAMRIA        National Mapping and Resources Information Authority
NARRA         National Resettlement and Rehabilitation Administration
NCIP          National Commission on Indigenous People
NDC           National Development Corporation
NEDA          National Economic and Development Authority
NGOs          Non-governmental Organizations
NGP           National Greening Program
NHA           National Housing Authority
NIPAS         National Integrated Protected Areas System


                                                                                         v
NISUS       National Informal Settlements Upgrading Strategy
NLSA        National Land Settlement Administration
NPC         National Power Corporation
NRIP        National Resettlement Implementation Plan
OSS         One Stop Shop
PA          Protected areas
PACBARMA    Protected Area Community Based Resource Management Agreements
PAFC        Provincial Agriculture and Fisheries Council
PAFID       Philippine Association for Intercultural Development
PA-LAMP     Philippine-Australia Land Administration and Management Project
PAMB        Protected Area Management Board
PARC        Presidential Agrarian Reform Council
PAWB        Parks and Wildlife Bureau
PBSP        Philippine Business for Social Progress
PD          Presidential Decree
PDR         Philippine Development Report
PENRO       Provincial Environment and Natural Resources Office
PEZA        Philippine Economic Zone Authority
PMC         Philippine Mediation Center
PMRC        Provincial Mining Regulatory Board
PNOC        Philippine National Oil Corporation
PO          Peoples Organization
PP          Presidential Proclamation
PPPS        Public Private Sector Partnerships
PRA         Philippines Reclamation Authority
PRDP        Philippine Rural Development Project
PSA         Philippines Statistical Authority
PVS         Parcel Verification Service
RA          Republic Act
RED         Regional Executive Director
RoDs        Registry of Deeds
ROW         Right of Way
RPTs        Real Property Taxes
RTC         Regional Trial Court
RUPS        Resource Use Plans
SAPA        Special Use Agreements in Protected Areas
SC          Supreme Court
SEARSOLIN   Southeast Asia Rural Social Leadership Institute
SEC         Securities and Exchange Commission
SEF         Special Education Fund
SGLG        Seal of Good Local Governance
SHFC        Socialized Housing and Finance Corporation
SIFMA       Socialized Industrial Forest Management Agreement
SLUP        Special Land Use Permit
SMVs        Schedule of Market Values
SOP         Standard Operating Procedure
SPLULA      Special Land Use Lease Agreement
SSS         Social Security System
TADECO      Tagum Agricultural Development Company
TFLA        Tree Farm Lease Agreement
TJRC        Transitional Justice and Reconciliation Commission
TLAs        Timber License Agreements
TNCS        Transnational corporations
TRO         Temporary Restraining Order
UDHA        Urban Development and Housing Act
ULIS        Unified Land Information System
UPLB        University of the Philippines at Los Baños


                                                                              vi
US        United States
USAID     United States Agency for International Development
WADECOR   Worldwide Agricultural Development Corporation
WB        World Bank
WWII      World War II




                                                               vii
LIST OF TABLES
Table 1.    LGAF Modules, Dimensions and Indicators
Table 2.    Expert Investigation of LGAF Modules
Table 3.    Min- LGAF and Jobs Panel Workshops
Table 4.    Population density in the Philippines by major regions
Table 5.    Mindanao Population by Ethnic Groups, 2000
Table 6.    Legal Framework for Recognition of Various Tenure Types
Table 7.    Land Classification in Mindanao
Table 8.    Mindanao Provinces with Largest Areas of Unclassified Forestlands
Table 9.    Policies and Institutions Governing Land and Resource Use Rights Recognition in the
            Philippines
Table 10.   Land Classification Status in Mindanao, by Region and Province
Table 11.   Land Tenure Instruments (LTI) in Forest Lands
Table 12.   Protected Areas in Mindanao
Table 13.   Approved Mining Tenements, Philippines and Mindanao
Table 14.   Approved Mineral Production Sharing Agreements in Mindanao
Table 15.   Operating Metallic Mines in Mindanao and Philippines
Table 16.   Agencies Involved in First Time Titling of Agricultural A & D Lands
Table 17.   Estimates of Titled and Untitled Parcels in Mindanao
Table 18.   Top Five Provinces in Mindanao with the Highest Number of Untitled Parcels
Table 19.   Land Disposition in Mindanao
Table 20.   Distributed Lands in Mindanao through CARP
Table 21.   CADTs Issued in Mindanao
Table 22.   Mindanao CADTs on Process
Table 23.   Agencies Involved in First Time Titling of Residential/Urban Lands
Table 24.   Informal Settler Families in Mindanao, 2011
Table 25.   Collective CLOAs in Mindanao (Sept. 2015)
Table 26.   Inclusion-Exclusion Cases in Davao del Norte
Table 27.   Distribution of CBFMAs in Mindanao
Table 28.   Allocation of Land to Various Uses and Tenurial Instruments in Mindanao
Table 29.   Steps in CADT Issuance
Table 30.   Steps in Issuance of CBFMAs
Table 31.   Steps in CLOA Issuance
Table 32.   Number of Days to Issue a Construction Permit, Mindanao Cities
Table 33.   Accumulated Housing Need in Mindanao
Table 34.   Assessment of Public Good Nature of Public Land and Management Capacity of
            Designated Institutions
Table 35.   Formalization Processes for Informal Occupation
Table 36.   Modes of First Time Titling



                                                                                                  viii
Table 37.    Registering Property in the Philippines, Performance of Mindanao’s Major Cities
Table 38.    Steps in Property Registration, Mindanao’s Major Cities
Table 39.    Land Records Produced by LGUs and Agencies
Table 40.    RPT Collection Efficiency of Major Cities in Mindanao

Table 41.    RPT Collection Efficiency of Mindanao Provinces
Table 42.    Data on land disputes as a percentage of the total number of cases received in formal
             courts in Cagayan de Oro City, 2015



LIST OF FIGURES
Figure 1.    Disposition of Lands of the Public Domain
Figure 2.    Land Classification Map of Mindanao
Figure 3.    Distribution of Protected Areas in Mindanao
Figure 4.    Mining Tenements Map of Mindanao
Figure 5.    Titled and Untitled Parcels per Region
Figure 6.    Distribution of Untitled Parcels in Mindanao
Figure 7.    Percentage Distribution of Untitled Parcels in Region XIII
Figure 8.    Average Parcel Size per Region
Figure 9.    Map showing location of Ancestral Domain Claims and CADTs issued in Mindanao
Figure 10.   Location of KBAs and PAs in Mindanao
Figure 11.   Procedures for Investing in Forestlands




LIST OF BOXES
Box 1.       A Case of Large Scale Investment in Forestlands (Davao del Norte)
Box 2.       Issues in Processing of Industrial Forest Management Agreements (IFMA)
Box 3.       DENR Monitoring of Forest Management Agreements
Box 4.       Status of Updating of SMV by Provinces




                                                                                                     ix
Acknowledgements
This report was prepared by a team from Land and Governance Innovations, Inc., through a contract
with the World Bank.

The authors wish to express sincerest thanks to the panel members who participated during the
Workshops and provided their Expert inputs, as well as those who attended the validation
workshops. The coordination work by MINDA enabled the participation of agencies and other
stakeholders in the process.

Expert guidance and valuable inputs provided by Dr. Karl Kendrick Chua, World Bank Manila Country
Economist, Macroeconomics and Fiscal Management Global Practice; and Ms. Thea Hilhorst, Global
Coordinator of LGAF at World Bank, Washington, D.C., are greatly acknowledged. The inputs of Ms.
Ma. Theresa Quinones, Senior Operations Officer of World Bank Manila are also very much
appreciated. Comments and suggestions by former DAR Secretary Gil de los Reyes are also highly
appreciated, including data and information provided by his staff.

A team from Xavier University Foundation, led by Casandra Hilary Emata provided technical and
logistical support in Mindanao. Excellent administrative support by Ms. Jinky Andes from LGI is also
acknowledged.

The authors hope that this document will be useful in crafting a roadmap for overcoming
weaknesses in land governance in Mindanao, and help foster the creation of more and better jobs
for its people.




                                                                                                   x
    ANALYSIS OF THE INFLUENCE OF LAND GOVERNANCE ON JOB CREATION
                  IN MINDANAO (MIN-LGAF AND JOBS)1


1.0 Introduction and Overview
The World Bank is preparing a Mindanao Jobs Report (MJR) that aims to better understand the
jobs challenge and identify recommendations on how to create more and better jobs in the
region.2 The MJR represents the regional analysis of the Philippine Development Report (PDR)
Creating More and Better Jobs3 which identified key constraints and recommended an agenda
for sustaining inclusive growth and addressing the jobs challenge.

The PDR acknowledged that among the factors that hindered the creation of more and better
jobs - weaknesses in land governance play a key role. Central to this is insecure property
rights which have undermined incentives to private investments and, combined with low public
investment, has reduced agricultural productivity and increased food prices. This is one of the
root causes which slowed the structural transformation process in the agriculture sector which
in turn prevented it from contributing to creative job destruction – that is unleashing excess
labor from the rural sector to better paying and more productive jobs in the urban centers.

The large extent of untitled lands that are devoted to residential uses also stymies land market
activity, and prevents the claimant from fully accessing formal credit for property development,
or acts as disincentives to invest in making the land more productive.

The reactive nature of land use planning and zoning , results in the proliferation of informal
settlement enclaves, uncontrolled spatial development, and undue pressure on public
investments and public provision of services.

On property valuation and taxation, the need to rationalize the property tax system and
outdated schedule of market values at LGUs have been identified as constraining the generation
of much needed revenues to fuel inclusive growth; and attain more equitable tax burden.

In terms of promoting investments, the overly bureaucratic and centralized procedures in
the country’s land administration system create a weak collateral system thereby limiting
access to finance.

The weak system of securing long-term property rights on land (through such forms as
ownership, lease, patents, or other usufruct rights) affects the country’s ability to attract foreign
direct investments, limits opportunities for investors to access finance.

Most of the above issues have been expounded through the Land Governance Assessment
Framework (LGAF) which was carried out in 2013.4 In responding to the needs of the MJR, a
more focused assessment of land governance issues in Mindanao was carried out utilizing the
LGAF process and methodology.

For purposes of this study, the following definitions were adopted:


1 For a summary version, please refer to the Synthesis Report of this study.
2 In the context of this report, and the Min-LGAF Jobs Study, jobs mean what people do to make a living. It can be
wage work or self-employment. It can be formal or informal work. Good jobs are those that raise living standards and
productivity, and improve social cohesion. Jobs are the most important manifestation of inclusive growth. (Concept
Note – MJR).
3 World Bank, September 2013. Philippines Development Report: Creating More and Better Jobs.
4 Eleazar, F., B. Garcia, E. Guiang, A. Herrera, L. Isorena, R. Ravanera and E. Serote. August 2013. Improving Land

Sector Governance in the Philippines: Implementation of Land Governance Assessment Framework (LGAF)


                                                                                                                  1
Governance – “the manner in which public officials and institutions acquire and exercise the
authority to shape public policy and provide public goods and services.” 5

Land governance – “includes the ways property rights to land (for groups and individuals) are
defined and can be exchanged and transformed; the way in which public oversight over land
use, land management, and taxation is exercised; the type of land that is state owned; the way
such land is managed, acquired, and disposed of; the nature and quality of land ownership
information available to the public and the ease with which it can be accessed or modified; and
the way in which disputes are resolved and conflict is managed.”6

1.2      Objectives and Scope of the Min LGAF Jobs Study

The study “Analysis of Influence of Land Governance and Employment Creation in Mindanao”
(herein referred to as Min-LGAF and Jobs) aims to contribute to the analytical work that was
carried out under the MJR through a more focused assessment of land governance in Mindanao.
The take off point was the Philippines LGAF Report7 mainly to set the policy and institutional
climate, while working with Mindanao data, to assess the various indicators. As expected, the
assessment differed between Mindanao and the Philippines in some indicators due to the
unique socio economic and cultural framework prevailing in the region; as well as the historical
and political context of land administration and management therein. It should also be noted
that the indicators have been revised following the completion of the Philippines LGAF, and
were therefore assessed accordingly.

The study was guided by the following hypotheses:

Land investments create jobs. Investments flow when lands are free of encumbrances, where
tenure rights are recognized and enforced, land market transactions are open and transparent,
disputes are fairly and quickly settled, and land management and administration is efficient and
effective. Moreover, good land governance creates a policy environment that stimulates economic
activities among local investors and rights holders - for them to access credit and invest in business
undertakings that generate jobs.

The revised LGAF covers nine modules, 27 dimensions and 117 indicators (Table 1).

                            Table 1. LGAF Modules, Dimensions and Indicators
                                 Modules                          Indicators                 Dimensions


       Module 1 – Land Rights Recognition                                        2                 11

       Module 2 - Rights to Forest and Common Lands & Rural
                                                                                 2                 14
       Land Use Regulations

       Module 3 - Urban Land Use, Planning, and Development                      5                 14

       Module 4 – Public Land Management                                         3                 14



5 World Bank, 2007. Strengthening World Bank Group Engagement on Governance and Anticorruption. Washington,

D.C.: Joint Ministerial Committee of the Boards of Governors of the World Bank and the Fund on the Transfer of Real
Resources to Developing Countries, as cited in Deininger, Klaus, Harris Selod and Anthony Burns. 2012. The Land
Governance Assessment Framework: Identifying and Monitoring Good Practice in the Land Sector. The World Bank.
Washington D.C.
6 Deininger, Klaus, Harris Selod and Anthony Burns. 2012. The Land Governance Assessment Framework: Identifying

and Monitoring Good Practice in the Land Sector. The World Bank. Washington D.C.
7 Ibid.




                                                                                                                      2
                              Modules                             Indicators   Dimensions

      Module 5 – Transfers of Large Tracts of Land to Investors       4           19

      Module 6 – Public Provision of Land Information: Registry
                                                                      5            19
      and Cadastre

      Module 7 – Land Valuation and Taxation                          2            6

      Module 8 – Dispute Resolution                                   2            7

      Module 9 – Institutional Arrangements and Policies              2           13

                               TOTAL                                 27           117


The assessment covered the following:

Land Rights Recognition – examined the policies and practice in recognition of a continuum of
rights held by individuals; as well as the extent to which these are respected and enforced. It
also looked at individual and group rights to land and natural resources.

Rights to Forest and Common Lands & Rural Land Use Regulations - assessed the process of
legalization and codification of rights and ownership to forestlands and other resources,
including customary rights to forest and common lands. It also assessed the extent to which
land use and management regulations in rural areas (including zoning and land use planning
mechanisms) are justified and transparent.

Urban Land Use, Planning and Development - examined restrictions on land rights and whether
these are conditional on adherence to unrealistic standards. It also looked at transparency in
land use and management regulations - whether these provide significant benefits to society,
and not just for specific groups. It also looked at the efficiency of land use planning in major
cities; the speed and predictability of enforcement of restricted land uses, and whether
development permits are granted promptly and predictably. Finally, it reviewed the tenure
regularization scheme in urban areas.

Management of Public Land - assessed the extent to which public landholdings are justified and
transparently inventoried and managed; whether expropriation procedures are applied in the
public interest through clear, transparent, and fair processes involving the compensation of all
those who lose rights; and justification and time efficiency of acquisition processes: that is,
whether the state expropriates land only for overall public interest and the extent to which this
is done efficiently.

Transfers of Large Tracts of Land to Investors – reviewed whether transfer of public land to
private use follows a clear, transparent and competitive process and whether payments are
collected and audited. It also looked at private investment strategy and whether policies and
regulations are in place and applied to unambiguously and publicly identify land that can be
made available to investors, in agreement with land rights holders. Other indicators measure
the effectiveness, consistency and transparency of policy implementation, as well as whether
contracts are made public, easily accessible, and monitoring and enforcement of agreements.

Public Provision of Land Information – determined whether land information systems provide
sufficient, relevant, and up- to-date data on land ownership to the general public and
accessibility, affordability, and sustainability of land administration services.



                                                                                               3
Land Valuation and Taxation - investigated the transparency of valuations for tax and
compensation purposes, and whether these are applied uniformly, updated regularly and
publicly accessible. It also looked at efficiency in collection of land and property taxes.

Dispute Resolution and Conflict Management – assessed whether responsibility for conflict
management at different levels is clearly assigned, in line with actual practice, relevant bodies
are competent in applicable legal matters, and decisions can be appealed against. It also
measured the proportion of land affected by pending conflicts and trends over the years.

This study did not assess the dimensions associated with the institutional and legal framework
since national laws and policies are the same between the Philippines and Mindanao.
Nonetheless, a discussion was made of the implications of these to land governance in
Mindanao. The assessment of legal and institutional framework – covers: (i) clarity of mandates
and practice; and (ii) equity and non-discrimination in the decision making process that draws
inputs from all concerned. With respect to the first indicator, the assessment determines
whether institutional mandates concerning regulation and management of the land sector are
clearly defined, duplication of responsibilities is avoided and information is shared as needed.
On the other hand, the second indicator examines whether the legal framework is non-
discriminatory and that institutions to enforce property rights are equally accessible to all.

1.3     LGAF Process

The Min-LGAF and Jobs Study followed the process of the LGAF which involved:
    Review of indicators, dimensions and definitions
    Preparation of Tenure Typology, Institutional Mapping, and Expert Investigations
    Panel Workshops
    Preparation of Panel Aide Memoire and Draft Report

Review of LGAF Definition of Terms, Indicators and Dimensions, and Data Sources

Based on the review by the Study Team, explanatory notes on some LGAF definition of terms
were made, particularly in the context of Philippine laws and statutes.

The review of LGAF indicators enabled the identification of dimensions that are important for
the analytical work required for the MJR. The possible sources of data for all the indicators and
dimensions were likewise determined.

Preparation of Tenure Typology, Institutional Mapping and Expert Investigations

The team set out to review the tenure typology that was prepared for the Philippines LGAF and
updated it to suit the Mindanao situation. Alongside with this, an assessment of the legal
framework for land tenure in the Philippines was made, and assessed against implementation in
Mindanao. The report was made available to the World Bank team who participated in the panel
workshops to serve as background paper for the Mindanao LGAF.

Investigation of indicators and dimensions were allocated among the team members as shown
in Table 2.

                          Table 2. Expert Investigation of LGAF Modules
                     Expert                                    Modules

      Public Land Policy Expert             Module 1 – Land Rights Recognition

                                            Module 2 - Rights to Forest and Common Lands



                                                                                               4
                         Expert                                           Modules

                                                    & Rural Land Use Regulations

                                                    Module 4 – Public Land Management

        Mindanao Land Policy Expert                 Module 5 – Transfers of Large Tracts of Land to
                                                    Investors

                                                    Module 8 – Dispute Resolution

        Land Information/GIS/Mapping                Module 6 – Public Provision of Land
        Expert                                      Information: Registry and Cadastre

        Land Governance Expert/Coordinator          Module 3 - Urban Land Use, Planning, and
                                                    Development

                                                    Module 7 – Land Valuation and Taxation

                                                    Land Tenure Typology and Institutional
                                                    Mapping

        All Members                                 Institutional Arrangements and Policies8


Administrative data were collected from the agencies, websites, and other official sources. To
the extent that no data are available, these were supplemented by interviews and meetings to
discuss the various topics. Particularly useful was the briefing for DAR Undersecretary, who
provided the much needed updated data on status of CARP implementation in Mindanao. The
team also did a lot of research on literature and related studies, to reinforce the assessments of
various dimensions.

The Expert investigations produced background papers for each Module and suggested scores
for each dimension, supported with analysis. These were distributed to the panels and used as
reference during the Workshops.

Panel Workshops

Four panels were constituted to present the preliminary analysis, subject these to validation
and additional inputs by independent Experts, government representatives and practitioners.
These reviews were organized in early December 2015, centered around related themes.

                              Table 3. Min- LGAF and Jobs Panel Workshops
                Panels                           Participants             Schedule and Venue

    Panel 1                            DAR Central and Regional Offices,             December 2, 2015
                                       DENR Region X, Miarayon-Lapok-
    Module 1 – Land Rights             Lirongan-Tinaytayan-Talaandig Tribal          Xavier University –
    Recognition                        Association, NCIP Region X, DA Region         SEARSOLIN
                                       X, MINDA, DENR-MGB Region X,
    Module 5 – Transfers of Large


8 Module 9 on Institutional Arrangements and Policies was planned to be discussed at a Policy Forum, as part of the
wrapping up of the Min-LGAF and Jobs review; but this event was not organized. The team did not assess the
dimensions under this Module, rather; the related institutional and policy issues were discussed as they were raised
in the other Modules, and during the validation workshops.


                                                                                                                  5
 Tracts of Land to Investors       Cagayan de Oro Chamber of Commerce         Cagayan de Oro City
                                   and Industry, United Rubber Producers
 Panel 2                           and Processors Association, Land Bank      December 3, 2015
                                   of the Philippines, World Bank
 Module 4 – Public Land                                                       Xavier University –
 Management                                                                   SEARSOLIN
 Module 8 – Land Dispute
                                                                              Cagayan de Oro City
 Resolution

 Panel 3                           Philippine Business for Social Progress,   December 9, 2015
                                   (PBSP), Register of Deeds/Land
 Module 2 - Rights to Forest and   Registration Authority, (RoD/LRA),         MINDA Conference
 Common Lands & Rural Land                                                    Room, SSS Building,
                                   Geodetic Engineers of the Philippines,
 Use Regulations                                                              Davao City
                                   MINDA, NCIP Region XI, DENR Region
 Module 6 - Public Provision of    XI, Davao City Assessors Office, DA
 Land Information: Registry and    Region XI, Chamber of Real Estate
 Cadastre                          Brokers Association (CREBA), Sisters of
                                   Charity of St. Charles Borromeo, World
                                   Bank

 Panel 4                           RoD Davao City, Assessors Office and       December 10, 2015
                                   Planning and Development Office
 Module 3 - Urban Land Use                                                    Tropika Hotel, Davao
                                   (Davao City), Geodetic Engineers of the
 Planning and Development                                                     City
                                   Philippines (Mindanao chapter), BIR
 Module 7 - Land Valuation and     Region 12, World Bank
 Taxation


Panel members include representatives from government agencies, private sector, professional
organizations, local government, NGOs, and indigenous peoples. The presence of Secretary Gil
de los Reyes of DAR in Panels 1 and 2 provided for a more insightful discussion of the issues,
current initiatives to address these, and the possible solutions.

During the workshop, the World Bank presented the context of the MJR and the evolving
storyline, both for the agrarian and urbanizing Mindanao. The Min – LGAF and Jobs Study was
also discussed, in terms of how the study will deepen the analysis of the land governance
dimension of the MJR.

Experts presented backgrounders on the Modules and the associated issues, after which the
relevant indicators and dimensions were discussed. The active participation of members
