     STRENGTHENING COORDINATION
     OF SOCIAL PROTECTION POLICY
     AND INTERVENTIONS IN SIERRA
     LEONE


     INSTITUTIONAL AND ORGANIZATIONAL ARRANGEMENTS FOR IMPLEMENTING
     SOCIAL PROTECTION: A REVIEW OF THE ROLE AND FUNCTIONS OF THE INTER-
     AGENCY FORUM, ITS AGENCIES AND THE SOCIAL PROTECTION SECRETARIAT


     June 2016.




A consultancy report by: Norbert O. Mugwagwa, PhD
Abbreviations and Acronyms

ACC      Anti-Corruption Commission
arrive at the conclusions and recommendations made:

   1. Interviews and consultations with ministers, deputy ministers, ministry officials
      of the relevant ministries; National Commission for Social Action (NaCSA)
      Commissioner, his Deputy and senior directors; and NaCSA technical staff (see
      List of People Met Annexes);



                                           7
     2. One day workshop with the SP Technical Steering Committee members and the
        NaCSA staff;
     3. Formal discussions with the SP secretariat staff and written exchanges with the
        Director of the SPS ;
     4. Documents review including the SSNP Credit Agreement, Project Appraisal
        Document (PAD) and Operational Manual; IAF meetings’ minutes; quarterly and
        annual reports of NaCSA and the Secretariat; and
     5. Written exchanges and formal discussions of preliminary findings with the SSNP
        TTL and Bank Team.


Scope of Work

The Terms of Reference1 of the assignment required that the following be reviewed:

     •   overall performance of the Social Safety Nets Project (SSNP) in strengthening
         coordination of the SP Policy and interventions in the country be reviewed in
         order to set the stage for determining whether the project, as designed, is
         delivering the expected outputs and outcomes;
     •   functions and performance of the National Social Protection Inter Agency Forum
         (NSPIAF) and its supporting agencies; and
     •   performance and functions of the Social Protection Secretariat (SPS);

Recommendations on institutional and organizational changes to strengthen and
facilitate the Secretariat’s role in the development, establishment and implementation
of the SP systems across the SP programs, would then be made.

It is notable that the SSNP was implemented during the pre-Ebola period and its
coverage was expanded during the Ebola outbreak. The project was meant to provide
the platform for the coordination of the Social Protection Strategy and Strategic Plan
(2013 to 2018). Among questions to address is how well the SSNP carried out that
function and what factors interplayed to influence and affect the project performance?
The responses to those questions would require an assessment of the institutional set-
up and organization of the National Social Protection Inter-Agency Forum (NSPIAF) and
the SPS as well as how well both delivered on their mandates.




1   See Annex 2


                                           8
    2. Executive Summary and Findings

The assessment examined the challenges that the SP program, at its inception, sought to
address. Whereas some of the challenges were external to the SSNP program, a number
of them were directly linked to how the program was designed, rolled out and how the
institutions that were set up to implement it performed. Besides the challenges, the
assessment also highlights the significant achievements that the program made and
how these lay the basis for future program direction.

The following challenges were noted:

    a) concerns over perceived weak coordination of the program;
    b) slow adoption and effectiveness of SP systems developed under the SNNP by the
       other Sector Agencies (SAs);
    c) refusal by the SAs to submit reports of the SP activities of their Agencies to the
       Secretariat for wider dissemination;
    d) need to resolve the location and institutional set-up of the SP Secretariat on the
       expiry of the two year period during which it was housed at the National
       Commission for Social Action (NaCSA) in accordance with the stakeholders
       decision on the 10th May, 2013 meeting; and
    e) Sectors’ demand that IAF and Chief of Staff oversee the SP Secretariat per the
       Presidential Executive Notice number 90;

Summary Findings

•      The SSNP undertook some very successful interventions which produced results
       such as:
          • Recruitment and placement of SP staff
          • Adoption and application of the system for identification, registration and
              payment of cash transfer and cash for work beneficiaries;
          • Selection of the Implementing Agency/Service provider for the Cash
              Transfers
          • Oversight and monitoring of the cash payout for the beneficiaries
          • Initiated employment creation and income generation among youth and
              unemployed;


•      SP secretariat’s services and coordination roles vis-à-vis other SP actors are
       essential and clearly articulated;
•      SP actors feel that the SP Secretariat needs to step up its services to Ministries
       Departments and Agencies (MDAs) and other Non State SP actors besides
       NaCSA;
•      the IAF which is now functional would like the SPS to fall under an independent
       National SP Authority as originally intended (Option 2);
•      Given that the SSNP ends in September 2019, there maybe practical challenges to
       moving the secretariat from NaCSA especially with regard to financial
       accountability and disbursement of cash to beneficiaries;


                                            9
•        An independent Secretariat would need to strengthen its technical capability
         with respect to financial management and reporting, MIS, IEC and procurement;
•        A bill formalizing the secretariat’s legal status, roles and functions would need to
         be steered through the Cabinet and parliament, a process that takes over six
         months. The Bill is being prepared by the subcommittee of the SPTSC and will be
         steered by Ministry of Labor and Social Security (MLSS) through Cabinet and
         Parliament.

Recommendations

        GOSL should adopt measures to formalize adoption of the Option it chooses and
         implement it during the remaining life of the SSNP – to 2019;
     •   IAF should formally endorse MLSS’s efforts to steer the SP Bill with the proposed
         changes through Cabinet and Parliament. The Ministry took the lead with the
         tabling of the earlier SP programs under NaCSA Act of 2008;
     •   Formalize institutional and organizational changes needed to place the
         Secretariat under the National Social Protection Authority (NSPA). Critical staff
         needed for the Authority to perform its functions including reporting to the
         Donors in time, etc. IAF to engage NaCSA and agree a schedule of transfer of
         responsibilities to SP Authority.
     •   IAF to engage NaCSA and agree a schedule of transfer of responsibilities to SP
         Authority;
     •   Identify gaps in SPS capacity to carry out its full functions, i.e. collection and
         compilation of data and information on performance, technical staffing, financial
         management, and agree next actions to fill that;
     •   IAF should actively oversee the performance of respective Actors per the Tables
         1 to 3 in the text;
     •   Chairman IAF convenes briefing meeting to clarify mandate and reporting issues;
     •   SPTSC proposes staffing needs – strengthen monitoring, IEC - information
         dissemination, and training on use of systems; and
     •   Location – Chief of Staff finds office space that need not be physically within the
         President’s office, etc.
     •   A timetable be prepared for varying out the above.


3.       Overall performance of the Social Safety Nets Project (SSNP)
         in strengthening coordination of the SP Policy and
         interventions in the country
Background

The SSNP is a Government of Sierra Leone (GOSL) SP Project approved in 2014. The
GOSL (USD $2.5 million Counterpart funds) and WB (USD $7 million) financed the
Project to benefit 13,000 households. In 2015, the World Bank approved Additional
Financing of USD $10 million to which DFID added USD $4.3 million. The injection of
fresh finances enabled 30,000 households to benefit from the project until 2019. New as
well as old beneficiaries that met specific criteria would receive the income support via
cash transfer.


                                             10
Project Objective

The objective of the SSNP was to establish the key building blocks for a basic national
safety net system and to provide income support to extremely poor households in
Sierra Leone.


Project Implementation and Achievements

NaCSA implements the Social Safety Net Project in close collaboration with the Anti-
Corruption Commission (ACC), Statistics Sierra Leone (SSL), National Registration
Secretariat (NRS), Splash Mobile Money doing the payment of beneficiaries; and the
Communities through the Community Identification Committees (CICs) and community
representatives who play a pivotal role in the identification of beneficiaries. Local
Councils will be involved in the monitoring of project activities.

A Basic national safety net system will include: (i) tools and a functioning targeting
system; (ii) beneficiary registry; (iii) management information system; (iv) payment
system, and (v) grievance redress mechanism and anti-corruption measures; and

A national cash transfer program for the extremely poor households, as these are
also the most food insecure and likely to have the highest risks of malnutrition and poor
maternal health.

Achievements

   •   Phase I beneficiaries (2,720) targeted, enrolled and first quarter cash transfer
       paid; by end Phase III, Dec. 2015, total beneficiaries were 12917;
   •   MIS system developed and operational
   •   Implementation activities ongoing with support from National Social Protection
       Secretariat (NSPS), National Registration Secretariat (NRS) Statistics Sierra
       Leone (SSL) and Anti-Corruption Commission (ACC).
   •   In collaboration with United Nations Children’s Fund (UNICEF), ACC and World
       Bank, IEC strategy for implementation of the SSN has been developed.
   •   Dissemination of information to stakeholders regarding progress of SSN and its
       roll- out activities.
   •   Cash transfers made under the Ebola Virus Disease (EVD) Response

Ebola Virus Disease Response

NaCSA with support from its donor partners (Islamic Development Bank (IDB),
Kreditanstalt für Wiederaufbau (KfW) and World Bank), and using the SP systems
under development, implemented a range of activities, i.e. in support of the Ebola
response including:




                                           11
   •   Applied the targeting tools, set up the beneficiary register and registered
       beneficiaries - integration into SPRINT of eligible RE-SSN beneficiaries;
   •   Authorized beneficiary payments through the Management Information System
       (MIS).
   •   Coordinated Splash, the payment agency, to process and deliver payments to
       beneficiaries;
   •   Received from Splash monthly financial reports through the Management
       Information System (MIS);
   •   NaCSA reconciled monthly financial reports from Splash after payments;
   •   Collected data on beneficiaries, analyzed it and disseminated information on the
       EVD;

NaCSA’s additional support to the EVD efforts included:

   •   Sensitization and awareness raising of HH, distribution of sanitary materials and
       donated of motor bikes for contact tracers,
   •   Establishment of call centers at community level, and provision of food and
       psychosocial support to affected persons.


SSNP Building Blocks

The building blocks of ‘a basic national safety net system’ constitute the SPS
mandate and would include: (i) tools and a functioning targeting system; (ii)
beneficiary registry; (iii) management information system; (iv) payment system, and
(v) grievance redress mechanism and anti-corruption measures.

In essence, these building blocks financed under the SSNP constitute the SPS
deliverables and are detailed in Chapter 5. The deliverables have the potential to be
‘free standing’ provided: a) the overlapping roles and responsibilities of key actors such
as NaCSA, ACC, SSL and the SP (SPRINT), are well articulated and synchronized (Tables
1 to 3), and b) the SPS is well staffed with the technical staff that execute the key
functions of finance, procurement, M&E and MIS (See SPS organogram).

The design of this ‘basic system’ required the collaboration of the key SP actors
that included: Ministries of Social Welfare, Labor and Social Services, NaCSA, ACC,
Statistics Sierra Leone (SSL) and ‘Other’ actors. The Design Team appreciated the
complexities of developing the ‘building blocks’ hence the decision to locate the
proposed SPS in the already functional NaCSA for an initial period of two years.

The ‘safety nets system building blocks’ freestanding component was executed
independently of the cash transfer to beneficiaries even though it (a) provided the
platform on which the ‘cash payment’ would be made and monitored, and (b) required
collaboration among the actors. The two year allowance for NaCSA to ‘house’ the SPS
was meant to provide ‘a period of learning and consolidation’, and ‘testing the systems’.




                                           12
Roles and Functions of SP Actors and Stakeholders under the SNNP

Below is the current allocation of roles and functions between the SPS, NaCSA, ACC,
Statistics Sierra Leone (SSL) and ‘Other’ actors as they implement the SSNP. The roles
and functions cover both the establishment of the Safety Nets System and execution of
cash transfers to beneficiaries. Areas of collaboration between the stakeholders are
highlighted by phase throughout the project cycle.

Table 1: Targeting and Enrolment of SP Beneficiaries




NSPS: National Social Protection Secretariat, NaCSA: National Commission for Social Action, ACC: Anti Corruption
Commission, SSL: Statistics Sierra Leone, TSC: Technical Steering Committee, NRS:




                                                      13
Table 2: Payments to Cash Transfer Beneficiaries




Key Staff: Financial Management, MIS Officer/TA, Systems/Data Clerk, IEC Officer/TA.




                                         14
 Table 3: Management of the Registry of Complaints




Whereas the SPS houses, secures and maintains cash beneficiary data, NaCSA draws on
the data at the operational levels, i.e. district and chiefdom levels. ACC does the same
regarding complaints from beneficiaries. The other actors, i.e. SPLASH, SSL and NRS may
also upload the data. SPS verifies and ensures the integrity of the data.

SSNP Challenges

As implementation of the SSNP has proceeded, challenges have emerged which need to be
addressed. These include

     •   Delays in the transfer of funds to the Payment Service Provider led to delay in
         the payment of beneficiaries.
     •   Delay in the reconciliation files submitted by the payment provider into the MIS.
     •   Beneficiaries in most payment points do not know how to count money,
         especially large notes; and in some cases they don’t even know how much they
         are supposed to get per quarter; and
     •    Delay in payment in some communities has created anxiety and mistrust in the
         minds of some beneficiaries



                                            15
These challenges are considered normal for this type of program as experience from
countries that have implemented similar projects (Dominican Republic, Tanzania) have
shown. The project design has built in orientation for sector frontline staff and training
for HH, communities and committees that work with the project staff. The mitigation
measures taken by NaCSA, the Secretariat and SPLASH are paying off as turn around time
has been reduced and reconciliations are taking shorter time to be done.




                                            16
4.     The Functions and Performance of the National Social
       Protection Inter Agency Forum (NSPIAF) and its Supporting
       Agencies;
Background

The National Social Protection Inter-Agency Forum (NSPIAF) was formed to provide a
platform for the coordination of the SP programs. It is chaired by the Chief of Staff and is
located in the President’s Office. It is a high level policy making body with a lot of clout
and leverage that derives its authority from the President’s Executive Notice No. 90, of
2011.

Social Policy Document Institutional Arrangements

The (NSPIAF) in the Office of the President is responsible for guiding and setting SP
policy. The Social Policy document established the NSPIAF as the National Social
Protection Authority and reaffirmed its responsibilities as including monitoring and
evaluation and setting of standards (2011). The NSPIAF membership comprised: Chief
of Staff (Chair) Minister of Finance and Economic Development as Co-Chair, State
Actors/MDAs coopted as needed, and Non State Actors. A National Social Protection
Coordinating Agency hosting the Social Protection Secretariat would provide the day-
to-day coordination and facilitation, a responsibility given to NaCSA. Changes were
made to the original arrangement during implementation of the Policy. The Minister for
Social Welfare became the Co-Chair and NaCSA assumed the responsibility for housing
the SP Secretariat.




                                            17
Table 4: SP Policy Document SP (2011) Institutional Set-up




Institutional Arrangements for SP Under the SSNP

The institutional arrangements and design for implementing the SSNP (2014) modified
and detailed the three pillars essential for SP policy authorizing environment, co-
ordination and implementation as shown in Diagram 2 below.

Under the Policy and Authority pillar, three levels of interaction were identified
at national level, Chief of Staff’s Office in the President’s Office, and sector ministries
and agencies; and local councils. The pillar has the responsibility to authorize, endorse
and adopt SP related decisions from the SP coordinating agencies at the respective
levels, i.e. national, sectoral and local authority.

Ensuring SP policy coordination at national level is the NSPIAF comprising of the
sector ministers and heads of agencies supported by the NSP Steering Committee
comprising of the SP Secretariat and sector directors. The pillar coordinates SP
interventions across MDAs and other agencies providing SP services.




                                            18
Diagram 1: Institutional Arrangements for SP Policy, Coordination and
Implementation under the SSNP and SP Strategy




Responsibilities, Actions and Achievements

Below is a summary of the responsibilities, actions and achievements of the IAF and
other collaborating actors in SP.

National Social Protection Inter-Agency Forum (NSPIAF): The Forum was formed
and met quarterly in 2013 during the pre-Ebola period as shown by the compiled
minutes. Because of the Ebola imperatives and recovery demands, the Ministers
attended regularly. Ministers attended the meetings to allocate resources and approve
budget and work-plan followed by the annual review (twice a year imperative). Sector
Ministries provide SP policy guidance for programs within their ministries and set their
respective norms and standards.

The NSP Technical Steering Committee (NSPTSC) comprises of technical
representatives of the Sectors and Agencies that work on SP. It coordinates technical
aspects of the SP program across sectors and leads processing of interventions.

A sub-committee of the NSPTSC is drafting the legislation that seeks to set-up the SPS
to report to an SP Authority/Agency; it is led by the representative of the MLSS who has




                                          19
a legal back ground and will refer tis proposal to the Government Legal Drafting Team
once it is approved by the IAF and signed off by Cabinet.

SP Secretariat provides day to day coordination of SP programs and overlaps with
other stakeholders (see Diagram 1) in areas of: targeting and enrolment, payment,
communication, MIS, M&E, finance, complaints and program reporting.

At local level, the district technical committees work with the extension officers
and NaCSA staff as they implement the interventions.

Table 5: SP Interventions, MDAs and Other Providers




NaCSA Performance

NaCSa is the leader, and biggest Agency and actor, in SP. The NaCSA Institutional
Assessment (2015) demonstrated that NaCSA has:

   a) demonstrated ability to build capacity, coordinate SP systems deployment and
      oversee their use;
   b) provided technical support to MDAs and other stakeholders to execute SP
      activities using the sub-project cycle;
   c) a good track record in terms of fiduciary compliance;
   d) the ability to attract donor funding for programs managed by it; and
   e) a strong institutional memory on operational aspects of SP.

The discussion in Chapter 3 demonstrated that the SSNP strengthened NaCSA’s ability
to perform the above roles and functions well with the approval of the IAF and
endorsement of the other actors.




                                         20
However, over the two-year period, other sectoral implementing agencies have
complained that NaCSA dominance has led them to claim that they are being
starved of funding. That claim breeds resentment and the tendency by those actors to
withhold their services. In addition, negative tensions between the SPS staff and the
NaCSA management have been highlighted which include suspension of the Director of
the Secretariat and differential salaries to other NaCSA staff. Going forward, the call for
NaCSA to relinquish some of its oversight and management role and functions over the
SP Secretariat have grown louder.

Operationally, NaCSA has confronted implementation challenges that may militate
for an institutional and organizational course correction:

   •   Delay in the transfer of funds to the Payment Service Provider led to delay in the
       payment of beneficiaries.
   •   Delay in the reconciliation files submitted by the payment provider into the MIS.
   •   Beneficiaries in most payment points do not know how to count money,
       especially large notes; and in some cases they don’t even know how much they
       are supposed to get per quarter.
   •   Delay in payment in some communities has created anxiety and mistrust in the
       minds of some beneficiaries.

Whereas that may mean that NaCSA may cease to have a role in overseeing the
Secretariat’s operations, it would continue to collaborate with the Secretariat as a
member of the IAF and throughout the SNNP subproject cycle. The collaboration
between the two organizations is critical for the success of the SP Policy and Strategy as
well as the implementation of the SSNP.

The NaCSA mandate also provides for it to have a pivotal role. The roles and
responsibilities of NaCSA are stipulated in its Act 2001 amended in 2008, which include
under section (e) ‘to serve as a recipient and manager of funds for social protection of
disadvantaged families and for liaising with the National Social Security and Insurance
Trust for the use of the social safety nets’. Did the Presidential Executive Note modify
that mandate by proposing an SP Authority? Did the Executive Note rather give NaCSA
the ‘impetus’ and framework to implement the mandate? For NaCSA to continue to play
the role stipulated in the Act and under the Executive Authority would mean that NaCSA
falls under the new SP Authority.




                                            21
5.       The Functions and Performance of the Social Protection
         Secretariat (SPS)
SPS’s Legal Mandate
Funded by the Social Safety Nets Project, the Social Protection Secretariat (SPS) was
established by the Inter-Agency Forum and housed at NaCSA for an initial period of two
years. It is accountable to the IAF and acts as an independent SP interventions
coordinating platform.

SPS Role and Functions
The SPS has both broad roles as well as specific technical functions. Among its broad
roles are: a) systems development, and b) coordinating the planning, designing, delivery
and reporting of SP Interventions.

a) Systems Development includes:

     •   Developing SP systems and tools (MIS, beneficiary registry, common targeting
         tools, payment mechanism, delivery assurance, compliance and Grievance
         Redress Mechanism/GRM)
     •   Establishment of an integrated SP MIS;
     •   Analyzing, storing and disseminating of SP data and information supported and
         in collaboration with other agencies;

b) Coordinating the planning, designing, delivery and reporting of SP Interventions

     •   Mobilize resources by supporting fund raising for social protection activities;
     •   Build capacities of social protection partners for effective social protection
         delivery by:
             • Procuring equipment & tools for use in performing Secretariat functions;
             • Recruitment and training of technical staff;
             • Development of SP Operational Guidelines
     •   Supervise and Monitor compliance including program implementation and
         adherence to standards and procedures;
     •   Provide secretarial services to the NSPIAF by taking, circulating and following up
         on minutes of its meetings;
     •   Collate and submit periodic status reports to the NSPIAF .




                                             22
Developing and Implementing the Safety Nets Systems Component of the
SSNP
The SPS’s specific technical function is to develop the ‘building blocks of a national
safety net system’ and in the process, implement the systems development component,
which includes:

   targeting and verification of beneficiaries using Proxy Means Test (PMT) system;
   building a beneficiary registry linked to the national registry;
   developing and managing an Integrated MIS;
   setting-up a payment system, electronic and outsourced to a private service
provider (SP);
   developing a mechanism for uploading data from the Grievance Redress Mechanism
(GRM) and anti-corruption measures data base for routing to the Anti Corruption
Commission (ACC); and
    facilitating other SP programs to reach extremely poor beneficiaries using the
beneficiary registry.

Design of a targeting system. The activity would involve development of tools for a 3-
stage common targeting system combining geographical, community identification of
potentially eligible beneficiaries, and verification by proxy means testing (PMT).

Building of a beneficiary registry. A beneficiary registry containing information of
beneficiaries of social programs in the country will be built. The Social Protection
Registry For Integrated National Targeting (SPRINT) is set-up as a transparent,
objective tool that serves to identify, prioritize and select households living in poverty
and vulnerable conditions, i.e. the beneficiaries. This tool aims to ensure that the
resources allocated to the different social programs as implemented by Ministries,
Departments and Agencies (MDAs) and other stakeholders effectively reach the people
with greatest need, preventing their diversion into geographical areas and/or
socioeconomic groups not prioritized. It will be linked to the national identification
system once it is developed. The registry is housed at the SPS. SPRINT would be
accessible to other social programs for targeting purposes.

The SPS is responsible for providing technical assistance for program implementation
as well as managing SP systems and related data.

The registry will be integrated with the broader SP program MIS and will
facilitate the collection, processing, management, and dissemination of data on
potential beneficiaries of safety nets interventions as well as actual SSN Program
beneficiaries. The registry will include:

1) basic beneficiary information gathered during community identification of potentially
eligible households;
2) national identification numbers generated through the production of national IDs for HH
representatives and other key information collected by NRS;
3) detailed information on households’ socioeconomic condition collected during the proxy
means test verification; and
    information on households’ final eligibility (as verified by the PMT scores) and
enrolment status in the program.



                                           23
All procedures related to the use and maintenance of the registry are described in detail in
the handbook (refer to the MIS/Registry Guide), which serves as a guide for the
implementing agency and partners.

