THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY

Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




December 2015
                                                                               3




THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY




Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




* This study has been prepared for the “Increasing Women’s Access to
Economic Opportunities (2012-2017)” project implemented by the World
Bank and the Ministry of Family and Social Policies with the financial
support of Swedish International Development Cooperation Agency. The
findings in the study do not necessarily reflect the opinions of the Bank or
the Ministry.
                                                                                  5




Table of Contents
List of Figures	                                                                       4
Figure 11: Women’s co-operatives start date based on active and inactive (n=93)	                       32
Figure 12: Women’s co-operatives’ activities based on active and inactive
(percentage at present) (N=101)	                                                                       35
Figure 13: What members reported receiving from women’s co-operatives (active and inactive)	           36
Figure 14: Breadth of goods and services offered by women’s co-operatives over time	                   36
Figure 15: Unique needs women’s co-operatives are addressing
for their member and in their communities	                                                             38
Figure 16: Age of members and beneficiaries (N=250)	                                                   39
Figure 17: Education levels for members and beneficiaries	                                             39
Figure 18: Education levels for members and beneficiaries based on status of co-operative	             40
Figure 19: Projected revenues (current year) versus membership size (active) (N=58)	                   40
Figure 20: Average number of women benefiting from women’s co-operatives annually versus
membership size (active) (N=57)	                                                                       41
Figure 21: Individual workers (members and beneficiaries); monthly income earned from the women’s
cooperatives (active only) (N=205)	                                                                    42
Figure 22: Active women’s co-operatives annual revenue comparison
(last year and current year) (N=63)	                                                                   43
Figure 23: Source of income for women’s co-operatives (active and inactive)	                           44
Figure 24: Revenue type versus income for women’s co-operatives (active and inactive)	                 44
Figure 25: Income generators for women’s co-operatives (active and inactive)	                          46
Figure 26: Tax and fee profile for women’s co-operatives	                                              47
Figure 27: Source of Social Security (active)	                                                         48
Figure 28: Human resources challenges: Lack of social security (active) (N=63)	                        48
Figure 29: Number of active women’s co-operatives that identified lack of social society as a challenge (by
type) (N=63)	                                                                                          49
Figure 30: Board activities based on women’s co-operatives (active) (N=63)	                            50
Figure 31: External Stakeholders with which women’s co-operatives partner
(active and inactive) (N=101)	                                                                         51
Figure 32: How does the women’s co-operative partner (active and inactive) (N=101)	                    51
                                                                                                9




Figure 33: What activities women’s co-operatives do with each external organization (active) (N=63)	 52
Figure 34: Financial challenges faced by the women’s co-ops (active and inactive)	                  53
Figure 35: Immediate expenses for women’s co-operatives at start up	                                54
Figure 36: Average number of women who benefit annually from co-operative	                          57
Figure 37: Number of women on average which benefit from the co-operatives’ activities each year by
active cooperative type (percentage of each type) (N=63)	                                           58
Figure 38: Numbers of women on average benefit from the co-operatives’ activities each year based on
region (active) (N=63)	                                                                             58
Figure 39: Common themes throughout micronarrative stories	                                         59
Figure 40: Participants’ self-analysis about whether women’s co-operatives empower women (N= 268)	
                                                                                                 60
Figure 41: Members and beneficiary’s participation in women’s co-operatives (N=268)	                62
Figure 42: How women learned to run their co-operative (N=101)	                                     64
Figure 43: Number of women earning income through co-operative (active coops) (N=63) 	              65
Figure 44: Participants’ self-analysis about whether women’s co-operatives help women access the labour
market (N= 268)	                                                                                    66
Figure 45: Number of women’s co-operatives who applied for support programs (active and inactive)
(N=101)	82
Figure 46: Support based on type of co-operative (active and inactive) (N= 101)	                    83
Figure 47: Support received and was it useful (active and inactive)	                                83
Figure 48: Regional breakdown (active and inactive) (N=101)	                                        84
Figure 49: Regional breakdown of the supportive institutions accessed by women’s co-operatives (active
and inactive) (N=101)	                                                                              85
Figure 50: Support received filtered by type (all women’s co-operatives) (N=101)	                   85
Figure 51: What women’s co-operatives did with the support (active and inactive)	                   86
Figure 52: What women’s co-operatives need to improve business based on active and inactive status
(N=101)	88
Figure 53: What women’s co-operatives need to improve business based on type (active and inactive)
(N=101)	88
Figure 54: Women’s Co-operatives	                                                                   104
Figure 55: Activities at startup by type (active and inactive) (N=101)	                             114
Figure 56: Activities at present by type (active and inactive) (N=101)	                             114
Figure 57: Revenues for this year for active enterprise women’s co-operatives	                      115
Figure 58: Numbers of members for active enterprise women’s co-operatives	                          115
                                                                           11    T




Acknowledgements
This report would not have been possible without the strong engagement of the
Turkish central government through the Ministry of Family and Social Policy, the
Ministry of Customs and Trade, the Ministry of Food, Agriculture and Livestock,
and the Ministry of National Education; as well as the consistent and constructive
support from the World Bank Country Office Social Inclusion team.

Many thanks goes to the KEDV team – Şengül Akçar, Gökçesu Özgül, Berrin Yenice,
Didem Demircan, Ayşe Coşkun Tekman and Melike Özgül – and the CCA team
including Andrea Vandette, Jo-Anne Ferguson and Kate Wetherow for their support
in research design, data collection, analysis and report preparation. The Research
Assistants (RAs) dealt with an aggressive data collection timeline during Ramadan
and the summer, as well as data collection tools that were complex. Their ability to
work comfortably with members, directors and stakeholders helped to ensure the
quality of the data.

Tim Petrou and Nadya Weber provided their knowledge about the law and women’s
empowerment respectively and in a timely and helpful manner. Mary Werre
volunteered her time and skills to support the analysis and was instrumental for the
report. Norm Davidson volunteered to build the databases for easy and efficient
data entry.

We would like to thank the stakeholders who allowed us to enter their work spaces
to ask questions about women’s co-operatives. Their time was much appreciated as
their insight provides an important perspective.

And most importantly, we would like to acknowledge the women’s co-operatives’
members, beneficiaries, directors, employees and managers who willingly gave us
their time as well as their hopes, dreams, disappointments and ideas. Our hope is
that we have given them a voice. We also hope that the findings from this research
will also help to support you and the critical work that your co-operative does for
women.
Scope of Research
This is one of the first comprehensive studies on women’s co-operatives in Turkey. This
study, while answering many questions, does unearth many new ones. The opportunity for
further research to provide the depth and focus needed to answer many of these emerging
questions we hope is taken up by researchers within Turkey and around the world.


The definition of women’s co-operatives has been enshrined by the legislative regulations,
but in practice women and co-operatives are understood in different ways. For this study
we have focused on women’s co-operatives that are created by women, for women. We
have not included in our understanding of women’s co-operatives, co-operatives that
employ mostly women, are managed by some women, have some women who sit on the
board of directors, or more generally support women. While these co-operatives do exist,
they are beyond the scope of this research.


Every effort was made to contact and include in this research study all of the women’s co-
operatives operating or had operated in Turkey. In some cases, women’s co-operatives listed
in official documents did not exist, so despite numerous attempts to find or contact them
they remained inaccessible.


Throughout the duration of the research process every effort was made to design the
research study, collect and analyze the data, and present findings in an objective and
thoughtful manner.


Women’s empowerment and gender equality has been understood within this research
study as women’s personal capacities, feelings of honor and self-confidence, capacity for
overcoming challenges, women’s solidarity, and the evolution of women’s gender roles.
While patriarchy and violence against women have a role to play in hindering women’s
empowerment and gender equality, they have not been directly addressed in this research
study.
                                                                                   13   K




List of Acronyms
BRICS		      Brazil, Russia, India, China and South Africa
CCA	 	       Canadian Co-operative Association
CoC 		       Chambers of Commerce
DID 		       Développement international Desjardins
DGRV 		      Deutscher Genossenschafts- und Raiffeisenverband
EU		         European Union
FSWW		       Foundation for the Support of Women’s Work
GDP 		       Gross Domestic Product
GFC		        Global Fund for Children
ICA		        International Co-operative Alliance
ILO		        International Labour Organization
KEDV		       Kadın Emeğini Değerlendirme Vakfı (Foundation for the Support of Women’s Work)
KIA		        Kadın Kooperatifleri İletişim Ağı ( Women’s Co-operative Communications
Network)
KOSGEB	      Küçük ve Orta Ölçekli İşletmeleri Destekleme İdaresi Başkanlığı
MoCT 		      Ministry of Customs and Trade
MoEU 		      Ministry of Environment and Urbanization
MoFAL 	      Ministry of Food, Agriculture and Livestock
MoFSP		      Ministry of Family and Social Policy
MoNE		       Ministry of National Education
NCBA 		      National Co-operative Business Association
NCUT		       National Co-operative Union of Turkey
NGO 		       Non-Government Organization
OECD		       Organization for Economic Co-operation and Development
RA		         Research Assistants
SEWA		       Self-Employed Women’s Association
SIMURG	      Simurg Kadın Kooperatifleri Birliği (Women’s Co-operative Union)
SME		        Small and Medium Enterprises
SOCODEVI 	   Société de co-opération pour le développement international
SODES		      Sosyal Destek Programı	
SPSS		       Statistical Package for Social Sciences
SYDV		       Sosyal Yardımlaşma ve Dayanışma Vakfı
TurkStat	    Turkish Statistical Institute
UNDP		       United Nations Development Program
USD 		       United States Dollar
WB	 	        World Bank
                                                                              15   Ö




Executive Summary
Context
Women in Turkey have traditionally lagged significantly in their official participation
in Turkey’s economy. According to TurkStat,women’s labour participation rate is
only 31.5 per cent (2015).This rate does not compare well with other upper middle
income countries, such as the BRICS (Brazil, Russia, India, China and South Africa),
members of the OECD, and members of the EU (Boudet et al. 2014). The average
rate for women’s participation in the labour force for the EU-28 is 51.3 per cent
(Eurostat,2015).

Within this context, the Ministry of Family and Social Affairs and the World Bank
are jointly implementing a project titled, “Increasing Women’s Access to Economic
Opportunities.” This project aims to increase women’s access to economic
opportunities in Turkey and to increase their access to more and better employment
opportunities. The project focuses on strengthening the evidence base needed for
designing policies in these areas; compiling data and information and sharing them
with key actors and stakeholders; and carrying out supportive actions aimed at
specific groups. One such key group are women’s co-operatives and their members
in Turkey.

The co-operative model itself has been used in Turkey for over a century to advance
employment opportunities, provide goods and services, and contribute to the
economy. A co-operative is understood here in the manner accepted most widely,
namely as an “autonomous association of persons united voluntarily to meet their
common economic, social and cultural needs and aspirations, through a jointly
owned and democratically controlled enterprise” (ICA, 2015). In 2012, Turkey’s
Ministry of Customs and Trade developed the 2012-2016 Turkish Co-operatives
Strategy and Action Plan to improve the landscape for co-operatives in Turkey.
Women’s co-operatives first started to be established in 1999. Today the women’s
co-operative sector is delivering goods and services to members and communities
across the country, but face challenges in terms of growth and effectiveness.

There is limited publically available information on women in co-operatives in
Turkey. Few attempts have been made to explore the impact of existing Turkish co-
operatives on their women members; or on women’s co-operatives broadly. This
report aims to begin to address those gaps. Research conducted for this report
had two objectives: first, to assess the current situation of women’s co-operatives
in Turkey, including identifying problems and reasons for inactivity and closure of
many co-operatives; and second, to assess mechanisms that support women’s co-
operatives. This research is intended to help all stakeholders better understand how
to strengthen women’s co-operatives and increase their sustainability.

Structure of Report
The report is structured in the following manner. The first chapter introduces the
research objectives, methodology (literature reviews, survey, micronarratives and
interviews), and limitations of the proposed methodology. The second chapter
presents the global and Turkish context for women’s co-operatives. Chapter three
profiles women’s co-operatives in Turkey, describing their origins, their membership,
their business and their internal and external challenges. Chapter four discusses the
impact of women’s co-operatives on their communities and their members. Chapter
five and six present the supportive infrastructure for women’s co-operatives, namely
the legal context for co-operatives in Turkey as it relates to Turkey’s co-operative
strategy and international good practices; and the support programs that women’s
co-operatives are asking for, and that are effective. The conclusion presents high-
level findings and links these findings to eleven recommendations that aim to
strengthen women’s co-operatives in Turkey.

Findings
The main over-arching finding of the research is that women’s co-operatives in
Turkey are organizations that cross the divide between organizational structures
purely for economic purposes, and those purely for social purposes.The story that
emerges from the research is that most women’s co-operatives in Turkey are started,
governed, and owned by women are doing a wide array of activities, and hence
are referred to throughout the research as “multipurpose women’s co-operatives”.
These co-operatives are multipurpose in the sense that they conduct wide variety
of activities, the two most important of which are providing jobs for women while
simultaneously providing a social outlet for women. The majority of their members
are married women, between 40 and 60 years old, with one to three children, and
varied levels of education. For many, the co-operative represents the first source of
income that they have ever earned independently. This income is important both
for their households, as well as their self-esteem.

Women’s co-operatives are small, mostly with less than 25 members. Importantly,
these co-operatives are actively owned by their members, with strong participation
in the governance and leadership of the co-operative. Their most important source
of support to date has been the women’s co-operative sector themselves, whether
                                                                              17



for training, funding, or solidarity. The women’s co-operatives are not linked with the
rest of Turkey’s vast co-operative sector or with the Government of Turkey. These co-
operatives face several internal and external constraints, which can lead to closure
of women’s co-operatives. The two key external challenges identified are financial
challenges, in particular capitalization, and a general lack of understanding of
women’s co-operatives. Women’s co-operatives also face several internal challenges,
such as lack of business skills, operations capacity, and knowledge of how co-
operatives can function best to serve their members’ interests.

Despite these challenges, women’s co-operatives have had and continue to
have an important impact on individuals, households and communities around
Turkey. Throughout the research, women spoke extensively about their personal
experiences of impact, as well as the impact experienced in their households, such
as by their children or their husbands; as well in their community, including both
the community of local women, as well as the geographic community. Impact
was understood as empowering women, as contributing to lifelong education
and learning, and contributing to their ability to obtain an income through
employment. Importantly, these do not occur in silos, but reinforce each other and
can be understood to have a multiplier effect on the women who engage with the
co-operatives as members or beneficiaries.

With respect to Turkey’s supportive infrastructure for women’s co-operatives,
namely the legal environment and possible supportive programs, the main finding
is that women’s co-operatives tend to be unaccounted for in the laws, policies, and
programs aimed to support co-operatives and/or women’s entrepreneurship. For
instance, women feel there is a surfeit of entrepreneurial trainings and insufficient
programs that are specific to co-operative governance and business. Furthermore,
while the Government of Turkey is actively aligning its laws in with recognized
international legal frameworks for co-operatives, there remains a need to ensure
that women’s co-operatives unique existence as organisations that are both social
and economic in nature is recognized.

The research demonstrates that women’s co-operatives will have a better chance
of success if a wider supportive infrastructure can be conceptualized and realized
through commitment of key supportive organizations and appropriate follow-
through. Government can play an important role in supporting women’s co-
operatives, but without acknowledging and working with a full complement of
supportive mechanisms, women’s co-operatives will continue to survive but not
necessarily to thrive.
                                                                                  19   1




1
Introduction

The co-operative model has been used in Turkey for over a century to advance employment
opportunities, provide goods and services, and contribute to the economy. Women’s co-
operatives specifically first started to be established in 1999. They are created by women,
for women. Today the women’s co-operative sector, while small, is delivering goods and
services to members and communities across the country. They are organizations that cross
the divide between organizational structures purely for economic purposes, and those
purely for social purposes.


This research is an example of the growing interest in women’s co-operatives as
organizational structures that aim to provide employment opportunities to women
through the development of their own business. The research demonstrates that women’s
co-operatives will have a better chance of success if a wider supportive infrastructure can
be conceptualized and realized through commitment of key supportive organizations
and appropriate follow-through. Government can play an important role in supporting
women’s co-operatives, but without acknowledging and working with a full complement
of supportive mechanisms, women’s co-operatives in Turkey will continue to survive but
not necessarily to thrive.


1.1 Objectives of Research
The research has two main objectives: First, to assess the current situation of women’s co-
operatives in Turkey, including identifying problems and reasons for inactivity and closure
of many co-operatives; and second, to assess mechanisms that support women’s co-
operatives. A complete list of the guiding research questions is in Figure 1.
              Figure 1 RESEARCH QUESTIONS


   What is the current landscape for women`s co-operatives in Turkey?

   •	 What is the current situation of active women’s co-operatives– membership, funding,
      longevity, growth, field of operation, and nature of operation?
   •	 What are the main reasons behind the inactivity of women’s co-operatives?
   •	 What are the main reasons behind the closure of women’s co-operatives?
   •	 What are the project experiences and capacities of the co-operatives?
   •	 What is the contribution of the co-operatives to the empowerment of women?


   What is the difference between women’s co-operatives
   and other co-operatives in Turkey?

    •	 What are the main differences between women-only and other types of co-operatives?
    •	 Are co-operatives providing childcare services only for their members or for everyone?
       What constraints do they face?


   What are the main support programs provided by government and other
   stakeholders and how effective are these?

    •	 What kind of support programs might women’s co-operatives need to be more
       effective?
    •	 What alternative models of support may be effective in fostering women’s co-operative
       development?
    •	 How does the current legal framework support or hinder co-operative formation and
       operation?




This research is intended to help stakeholders better understand how to strengthen women’s
co-operatives and increase their sustainability. Based on its main findings, recommendations
are proposed on how government and other supportive organizations can support women’s co-
operatives.


1.2 Methodology1
The study employed a mixed methods approach. Elements of qualitative and quantitative
approaches were employed to ensure a depth and breadth of understanding and
collaboration. Four methods of data collection were used to answer the research
questions: survey, interviews, micronarratives and literature reviews. While each of these



1	 The research team was formed by the Canadian Co-operative Association (CCA) and Kadın Emeğini
   Değerlendirme Vakfı (KEDV) representatives. KEDV is translated to the Foundation for the Support of
   Women’s Work (FSWW) in English.
                                                                                                     21



data collection methods has its strengths and limitations, they were all included in the
research design because of their compatibility with the approach and their contribution to
the overall research objectives. All data collection methods were employed with women
participants.


1.2.1 Survey
The survey was intended to gather standardized information from as many
women’s co-operatives as possible. Since it aimed to reach any and all women’s
co-operatives, the sample was formed using purposive and snowball sampling
methods. The survey was filled out by women in positions within the co-operative,
such as board chair (67),board member (20), founder (6), member (4), manager (2),
and volunteer (2). . See Appendix 1 for a list of the women’s co-operatives that were
part of this research via the survey. The Research Assistants (RA) administered the
survey face to face with the respondents. Once a respondent completed the survey,
it was returned in hard copy to the RA, who then mailed it back to KEDV’s office
in Istanbul. An Excel spreadsheet was created to house the survey data. Statistical
Package for Social Sciences (SPSS) was used to run the appropriate cross tabulations
and analysis of the surveys.2

KEDV’s knowledge of women’s co-operatives in Turkey was crucial to access active,
inactive, terminated and closed women’s co-operatives.3 Working with identified
women’s co-operatives facilitated access to other co-operatives and expanded
the sample total. In total, 1014 women’s co-operatives were surveyed: 62 per cent
were active and 38 per cent were inactive. An additional 53 women’s co-operatives
were labelled inaccessible for a number of reasons. The reasons for inaccessibility
vary and include: existence of co-operative could not be confirmed; no one would
respond to inquiries into involvement in research study; representative stated that
they would not participate in the research study; and/or co-operative closed such a
long time ago that there was no one available to talk about the co-operative.

A map of Turkey (Figure 2) shows the locations of active, inactive and inaccessible
women’s co-operatives. The map illustrates that women’s co-operatives are spread
across the country, with increased women’s co-operative activity in the Aegean,
Southeastern and Marmara regions. As will be demonstrated in the report, such
increased activity is in part due to support available from local governments in the
regions.



2	 SPSS is a software program for doing quantitative analysis.	
3	 The shorthand will be active women’s co-operatives include those with active or expansion status and
   inactive women’s co-operatives include those that have inactive, terminated or closed status.
4	 It was not possible to account for the total number of the women’s cooperatives in the country.
             WOMEN’S CO-OPERATIVES
  Figure 2
			        	 ACTIVE, INACTIVE AND INACCESSIBLE




                                                                                 WOMEN’S CO-OPERATIVES
                                                                                 Active
                                                                                 Inactive
                                                                                 Inaccessible




1.2.2 Interviews
Interviews were used to collect information of a more subjective nature, such as
perceptions and feelings. Three categories of participants were interviewed: active co-
operatives, inactive co-operatives and other stakeholders. RAs took notes during the
interviews on specially prepared question and answer sheets, which they mailed or scanned
and emailed to KEDV, which translated them into English. Each interview was then coded
using NVIVO.5 Codes were created from the research questions, activities and objectives.
Using this coding technique allowed analysis to be driven by the research questions, while
also allowing findings to emerge based on common themes.


In total, 16 active women’s co-operatives and 11 inactive ones were interviewed.
Interviewees included co-operatives’ founders, employees, treasurers, board chairs,
executive directors and members. The women’s co-operatives were purposely chosen to be
interviewed in order to have a diversity of responses based on region, status, size, length of
year operational and type. Forty-five people were interviewed under the category of other
stakeholders, including employees of municipalities, funders, governorship, government
ministries, development agencies, the Chamber of Commerce (CoC), universities, non-
governmental organizations (NGO) and foundations. Appendix 2 provides a list of the 25
stakeholders out of 45 who provided consent to be identified. Again a purposive sampling
process was employed in order to have a diversity of stakeholder voices based on region


5	 NVIVO is a software program for doing qualitative analysis.
                                                                                                            23



               and relationship to women’s co-operatives. In total, RAs conducted 72 face-to-face
               interviews with participants in the field.


               1.2.3 Micronarratives
               Using micronarratives allows contributors to lead the conversation and to share experiences
               that are important to them, as opposed to following the lead of a pre-designed interview or
               focus session questions. Told through short stories to RAs, such narratives provide a source
               of information for understanding individuals or groups, as these narratives represent lived
               experiences infused with meaning perceived by the storyteller. One of the main advantages
               of using micronarratives is that contributors are treated as “experts” about their own lives,
               enabled to share an experience within their own environment and to assign meaning
               to that experience. The SenseMaker software program allows a researcher to conduct a
               statistical analysis, as well as understand and nuance patterns as well as meanings.6


               For this study, women were asked to tell personal stories about the impact of women’s
               co-operatives on their lives. In total, RA’s collected 268 micronarratives from members and
               former members of women’s co-operatives and beneficiaries (Figure 3).




                            NUMBER OF PARTICIPANTS IN MICRONARRATIVES
                 Figure 3
               			        	 ORGANIZED BY MEMBERSHIP STATUS

Status    Current        Currently on     Current          Previous     Previous             None         Total
          Member         Board            Beneficiary      Member       Beneficiary          of the
                                                                                             Above
Aktif     121            63               10               1            --                   9            204
İnaktif   10             16               2                29           2                    5            64




               As a measure of validity, story contributors stated that stories like theirs happened
               sometimes (25 per cent), frequently (23 per cent), rarely (22 per cent), all the time (17 per
               cent) and not sure (13 per cent). Ninety-five per cent of respondents stated that they were
               part of their story as opposed to seeing it happen or hearing about it.




               6	 The approach used here was developed by Cognitive Edge, which also designed and supports the
                  SenseMaker© software used to analyze the micronarratives.
1.2.4 Literature reviews
Two literature reviews were done to support the primary data collection. The first provided
contextual information on the following: co-operatives internationally; co-operatives in
Turkey; women’s co-operatives in general; women’s co-operatives in Turkey; women’s
empowerment; entrepreneurship; and women’s economic development. It consulted
materials including academic articles, reports, development agencies reports and books.
The second detailed the current legal framework for women’s co-operatives in Turkey. It
reviewed the main features of Turkey’s co-operative law, as well as international examples of
co-operative law, in order to propose reforms based on best practices.


1.3 Limitations of the methodology
While the methodology was designed with expertise and the methods of this research
study were scrutinized with care and thoughtfulness, any research methodology has its
limitations.


Primary data was not collected from other types of organizational structures such as
companies, sole proprietorships, family businesses, multinationals, foundations, associations
and organizations about their experience using their chosen organizational structure.
Therefore, comparisons between the co-operative structure and these other types of
business or organizations are not possible.


Primary data was not collected from or about the general co-operative sector of Turkey,
therefore direct comparisons to women’s co-operatives and the sector are not able to be
done through a standardized and similar dataset and analysis.


Similarly, no other women’s co-operatives or co-operatives that employ mostly women
from other parts of the world were contacted. Thus no direct comparisons can be made to
women’s co-operatives globally. There is very little empirical data collected about women’s
co-operatives, co-operatives that employ mostly women or co-operatives that greatly
impact women thus making it difficult to draw conclusions about a women’s co-operatives
sector.


Socio demographic data (micronarratives) was collected separately from survey and
interview data, so therefore the database and findings from the survey and interviews
are unable to be cross tabulated or connected to the database or findings of the
micronarratives. For example, queries around the revenues of the women’s co-operatives
cannot be connected to the individual earnings of women.


In some cases, findings from the analysis pointed to the need for much deeper analysis
and investigation. For example, a detailed review of tax law as it relates to women’s co-
operatives would provide more information as to how the tax burden can be tackled.
                                                                              25   2




2
Women’s Participation in Labor
Force and the Co-operatives in
Turkey

2.1 Turkey’s economic growth and women’s labour force participation
Turkey has demonstrated strong and inclusive growth over the last decade (OECD,
2014). As stated by Turkey’s Minister of Finance, Mehmet Şimşek, in March 2015,
Turkey’s fundamental macroeconomic policies have demonstrated continued
improvement in this timeframe (Şimşek, 2015). While GDP growth slowed to three
per cent in 2014, which still outpaced all developed economies, it is anticipated to
return to above four per cent per year over the next five years starting in 2015 (EIU,
2015; Şimşek, 2015).

Within this context of sustained economic growth and transformation, Turkey’s
labour market has also been changing. Key indicators such as GDP per worker and
labour productivity per hour worked have shown marked improvement, as Turkey
has outpaced other similar sized upper-middle income economies and come close
