                                                                                                                                                                                                 89733
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,166           1,166
India                                   SACIN     1,167           1,204
Sri Lanka                               SACSL     1,205           1,207
Pakistan                                SACPK     1,208           1,223
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 375
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
* * DISBURSING * *
ALBANIA                                          81110     12/20/2011   05/15/2018     05/15/2029          21.60               20.90            0.24         0.00         0.24           0.01
Additional Financing Dam Safety                   0.0000   02/17/2012                  12/12/2012           0.00                0.26            0.00         0.00         0.00          21.14
Ministry of Finance                                        05/31/2012                  12/30/2016


ALBANIA                                          81410     04/03/2012   09/15/2019     03/15/2040          50.00               43.15            8.67         0.00         8.67           0.05
Social Assistance Modernization                   0.0000   06/06/2012                  05/23/2014           0.00                8.73            0.00         0.00         0.00          51.82
Ministry of Finance                                        10/31/2012                  06/30/2017


ALBANIA                                          82110     11/29/2012   02/15/2020     08/15/2035          40.00               40.62            1.65         0.00         1.65           0.05
Water Resources and Irrigation Project            0.0000   12/14/2012                  02/18/2014           0.00                1.70            0.00         0.00         0.00          42.27
Ministry of Finance                                        05/13/2013                  05/31/2018


ALBANIA                                          83230     12/20/2013   04/15/2024     10/15/2036          85.30               76.91            8.38         0.00         8.38           0.03
Water Sector Investment Project                   0.0000   01/16/2014                  06/25/2014           0.00                8.40            0.00         0.00         0.00          85.29
Ministry of Finance                                        05/14/2014                  06/30/2019


ALBANIA                                          83730     05/15/2014   09/01/2021     09/01/2036         100.00               99.10            0.00         0.00         0.00           0.00
Financial Sector Modernization DPL                0.0000   05/30/2014                                       0.00                0.00            0.00         0.00         0.00          99.10
Ministry of Finance                                        08/28/2014                  06/30/2015


ALBANIA                                          83990     05/29/2014   09/01/2021     03/01/2037         120.00              118.76            0.00         0.00         0.00           0.00
First Public Finance Development Policy           0.0000   05/30/2014                                       0.00                0.00            0.00         0.00         0.00         118.76
Ministry of Finance                                        08/28/2014                  12/30/2015


TOTALS FOR DISBURSING                                                                                     416.90              399.43          18.95          0.00       18.95            0.14
                                                                                                            0.00               19.09           0.00          0.00        0.00          418.38
* * FULLY-DISBURSED * *
ALBANIA                                          75630     06/19/2008   03/15/2019     03/15/2031           3.00                 0.00           2.63         0.00         2.63           0.08
Disaster Risk Mitigation and Adaptation           0.0000   07/02/2008                  06/28/2013           0.03                 2.71           0.00         0.00         0.00           2.63
Ministry of Finance                                        11/30/2009                  02/28/2013



                                                                                                                                                                    Albania/Croatia Country Unit
                                                                                                                                                                                        Albania
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 376
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party


ALBANIA                                       76900     03/17/2009   09/15/2019     03/15/2034           5.00                 0.00           4.77         0.00         4.77           0.00
SOC SERV DEVT- add'l fin                       0.0000   04/07/2009                  08/07/2013           0.23                 4.77           0.00         0.00         0.00           4.77
Ministry of Finance                                     08/28/2009                  03/30/2013


ALBANIA                                       80600     04/28/2011   10/15/2016     04/15/2026          25.00                0.00          25.01          0.00       25.01            0.30-
Social Sector Reform DPL                       0.0000   06/20/2011                  09/15/2011           0.00               24.71           0.00          0.00        0.00           25.01
Ministry of Finance                                     08/25/2011                  04/30/2012


TOTALS FOR FULLY-DISBURSED                                                                              33.00                0.00          32.41          0.00       32.41            0.22-
                                                                                                         0.25               32.19           0.00          0.00        0.00           32.41
TOTALS FOR Fixed Spread Loan                                                                           449.90              399.43          51.36          0.00       51.36            0.08-
                                                                                                         0.25               51.28           0.00          0.00        0.00          450.79
* * DISBURSING * *
                                              G2010     05/05/2009                                      78.00               81.90            0.00         0.00         0.00           0.00
Power Distribution Privatization PRG          0.0000    05/29/2009                                       0.00                0.00            0.00         0.00         0.00          81.90
Ministry of Finance                                     05/29/2009                  03/15/2015


TOTALS FOR DISBURSING                                                                                   78.00               81.90            0.00         0.00         0.00           0.00
                                                                                                         0.00                0.00            0.00         0.00         0.00          81.90
TOTALS FOR IBRD Guarantees                                                                              78.00               81.90            0.00         0.00         0.00           0.00
                                                                                                         0.00                0.00            0.00         0.00         0.00          81.90
* * DISBURSING * *
ALBANIA                                       48510     02/22/2007   11/15/2011     05/15/2024          19.96                5.59          14.34          3.74       10.59            0.00
LAND ADMINISTRATION & MANGT PJ                 0.9000   03/21/2007                  06/26/2014           0.67               10.59           0.00          0.00        0.00           16.18
Ministry of Finance                                     07/23/2007                  06/30/2014


TOTALS FOR DISBURSING                                                                                   19.96                5.59          14.34          3.74       10.59            0.00
                                                                                                         0.67               10.59           0.00          0.00        0.00           16.18
* * FULLY-DISBURSED * *
ALBANIA                                       48410     10/26/2006   05/15/2011     11/15/2023           5.60                 0.00           5.65         1.33         4.52           0.00


                                                                                                                                                                 Albania/Croatia Country Unit
                                                                                                                                                                                     Albania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 377
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
BUS ENVRNMT RFM &INST STRENTHG           0.9000    11/27/2006                  01/10/2013           0.12                 4.52           0.00         0.00         0.00           4.52
Ministry of Finance                                03/01/2007                  06/30/2012


ALBANIA                                  48500     02/22/2007   11/15/2011     05/15/2024          20.00                0.00          21.43          3.76       16.69            0.00
TRANSPORT PROJECT                         0.9000   03/21/2007                  10/14/2011           0.29               16.69           0.00          0.00        0.00           16.69
Ministry of Finance                                08/22/2007                  06/30/2011


TOTALS FOR FULLY-DISBURSED                                                                         25.60                0.00          27.08          5.09       21.21            0.00
                                                                                                    0.41               21.21           0.00          0.00        0.00           21.21
TOTALS FOR Single Currency Loan                                                                    45.56                5.59          41.42          8.83       31.80            0.00
                                                                                                    1.08               31.80           0.00          0.00        0.00           37.39
COUNTRY TOTALS FOR ALL LOANS                                                                      573.46              486.93          92.78          8.83       83.15            0.08-
                                                                                                    1.33               83.08           0.00          0.00        0.00          570.09




                                                                                                                                                            Albania/Croatia Country Unit
                                                                                                                                                                                Albania
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 378
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-DISBURSED * *
REPUBLIC OF ARMENIA                               35850     03/30/1993   09/15/1998     03/15/2013          12.00                 0.00         10.74        10.74          0.00           0.00
INSTITUTION BUILDING                               3.6500   04/07/1993                  03/23/1998           1.26                 0.00          0.00         0.00          0.00           0.00
MINISTER OF FINANCE                                         06/15/1993                  11/30/1997


TOTALS FOR FULLY-DISBURSED                                                                                  12.00                 0.00         10.74        10.74          0.00           0.00
                                                                                                             1.26                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                               12.00                 0.00         10.74        10.74          0.00           0.00
                                                                                                             1.26                 0.00          0.00         0.00          0.00           0.00
* * DISBURSING * *
REPUBLIC OF ARMENIA                               78540     03/16/2010   05/01/2020     11/01/2034           9.00                 3.34           5.66         0.00         5.66           0.00
Second Public Sector Modernization Proj.           0.0000   03/30/2010                  03/05/2014           0.00                 5.66           0.00         0.00         0.00           9.00
MINISTER OF FINANCE                                         07/26/2010                  07/31/2015


REPUBLIC OF ARMENIA                               79630     11/30/2010   01/15/2021     07/15/2035          24.00               14.66            9.34         0.00         9.34          0.00
E-Society & Innovation Competitiveness             0.0000   01/26/2011                  03/05/2014           0.00                9.34            0.00         0.00         0.00         24.00
MINISTER OF FINANCE                                         05/18/2011                  12/31/2014


REPUBLIC OF ARMENIA                               79870     12/20/2010   02/15/2021     08/15/2035          19.00                4.44          14.56          0.00       14.56           0.00
Health System Modernization-Add. Finan.            0.0000   01/26/2011                  06/03/2014           0.00               14.56           0.00          0.00        0.00          19.00
MINISTER OF FINANCE                                         06/08/2011                  02/29/2016


REPUBLIC OF ARMENIA                               80550     05/26/2011   11/15/2021     05/15/2036          39.00               31.67            7.33         0.00         7.33          0.00
ELECTRICITY SUPPLY RELIABILITY                     0.0000   06/01/2011                  06/16/2014           0.00                7.33            0.00         0.00         0.00         39.00
MINISTER OF FINANCE                                         11/28/2011                  06/30/2016


REPUBLIC OF ARMENIA                               81290     02/21/2012   08/01/2022     02/01/2037          15.00                 5.14           9.86         0.00         9.86          0.00
Municipal Water Project                            0.0000   02/24/2012                  06/03/2014           0.00                 9.86           0.00         0.00         0.00         15.00
MINISTER OF FINANCE                                         06/23/2012                  06/30/2015


REPUBLIC OF ARMENIA                               82290     01/31/2013   05/15/2023     11/15/2037          45.00               29.41          15.59          0.00       15.59            0.00


                                                                                                                                                                     South Caucasus country Unit
                                                                                                                                                                                       Armenia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 379
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
LIFELINE NETWORK IMPROVEMENT PROJECT              0.0000    02/11/2013                  06/23/2014           0.00               15.59            0.00         0.00         0.00         45.00
MINISTER OF FINANCE                                         07/15/2013                  06/30/2017


REPUBLIC OF ARMENIA                               82670     05/22/2013   11/15/2023     05/15/2038          30.00               23.30            6.70         0.00         6.70          0.00
IRRIGATION SYSTEM ENHANCEMENT PROJECT              0.0000   05/29/2013                  04/28/2014           0.00                6.70            0.00         0.00         0.00         30.00
MINISTER OF FINANCE                                         07/15/2013                  06/30/2017


REPUBLIC OF ARMENIA                               83420     03/13/2014   03/15/2024     09/15/2038          15.00               15.00            0.00         0.00         0.00          0.00
Education Improvement Project                      0.0000   05/23/2014                                       0.00                0.00            0.00         0.00         0.00         15.00
MINISTER OF FINANCE                                         09/20/2014                  09/30/2019


REPUBLIC OF ARMENIA             10                83740     06/20/2014   08/01/2024     02/01/2039          23.00               23.00            0.00         0.00         0.00          0.00
CARMAC2                                            0.0000                                                    0.00                0.00            0.00         0.00         0.00         23.00
MINISTER OF FINANCE                                                                     05/31/2020


TOTALS FOR DISBURSING                                                                                      219.00              149.96          69.04          0.00       69.04           0.00
                                                                                                             0.00               69.04           0.00          0.00        0.00         219.00
* * FULLY-DISBURSED * *
REPUBLIC OF ARMENIA                               76570     02/24/2009   07/15/2014     07/15/2035          50.00                0.00          50.00          0.00       50.00           0.00
Acces.to Fin.for Small and Med.Ent.Proj.           0.0000   02/26/2009                  10/10/2012           0.00               50.00           0.00          0.00        0.00          50.00
MINISTER OF FINANCE                                         04/16/2009                  12/31/2012


REPUBLIC OF ARMENIA                               77510     08/27/2009   11/01/2019     05/01/2034          36.60                0.00          36.60          0.00       36.60           0.00
Add. Fin.Lifeline Roads Improvement Proj           0.0000   09/04/2009                  02/21/2012           0.00               36.60           0.00          0.00        0.00          36.60
MINISTER OF FINANCE                                         11/20/2009                  12/31/2011


REPUBLIC OF ARMENIA                               77680     07/28/2009   09/15/2015     09/15/2038          30.00                0.00          30.00          0.00       30.00           0.00
IRRIGATION REHABILITATION EMERGENCY                0.0000   07/31/2009                  04/30/2012           0.00               30.00           0.00          0.00        0.00          30.00
MINISTER OF FINANCE                                         10/06/2009                  12/31/2011


REPUBLIC OF ARMENIA                               78470     02/25/2010   04/01/2020     10/01/2034           7.00                 0.00           7.00         0.00         7.00           0.00



                                                                                                                                                                     South Caucasus country Unit
                                                                                                                                                                                       Armenia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 380
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
Second Add. Fin.SIF 3                             0.0000    03/05/2010                  02/22/2013           0.00                 7.00           0.00         0.00         0.00           7.00
MINISTER OF FINANCE                                         07/27/2010                  10/31/2012


REPUBLIC OF ARMENIA                               78480     02/25/2010   05/01/2020     11/01/2034           5.00                 0.00           4.72         0.00         4.72           0.00
Add. Fin. for Social Protection Adm.Proj           0.0000   03/05/2010                  09/23/2013           0.28                 4.72           0.00         0.00         0.00           4.72
MINISTER OF FINANCE                                         07/27/2010                  05/31/2013


REPUBLIC OF ARMENIA                               79360     07/15/2010   11/01/2020     05/01/2035          40.00                0.00          39.91          0.00       39.91           0.00
Lifeline Roads Improvement Addit. Fin.             0.0000   07/23/2010                  03/26/2014           0.09               39.91           0.00          0.00        0.00          39.91
MINISTER OF FINANCE                                         11/15/2010                  12/31/2013


REPUBLIC OF ARMENIA                               79810     01/11/2011   02/15/2021     08/15/2035           4.00                 0.00           4.00         0.00         4.00           0.00
Second Development Policy Operation                0.0000   01/26/2011                  06/27/2011           0.00                 4.00           0.00         0.00         0.00           4.00
MINISTER OF FINANCE                                         05/05/2011                  06/30/2011


REPUBLIC OF ARMENIA                               81060     10/25/2011   03/15/2022     09/15/2036          18.00                0.00          17.99          0.00       17.99           0.00
IRRIGATION REHABILITATION EMERGENCY                0.0000   11/01/2011                  10/03/2013           0.01               17.99           0.00          0.00        0.00          17.99
MINISTER OF FINANCE                                         12/13/2011                  06/30/2013


REPUBLIC OF ARMENIA                               81250     02/14/2012   07/15/2022     01/15/2037          30.00                0.00          30.00          0.00       30.00           0.00
DPO 3                                              0.0000   02/15/2012                  05/14/2012           0.00               30.00           0.00          0.00        0.00          30.00
MINISTER OF FINANCE                                         04/26/2012                  12/31/2012


REPUBLIC OF ARMENIA                               82940     11/07/2013   11/15/2023     05/15/2038          31.00                0.00          31.00          0.00       31.00           0.00
DPO 1 New Series                                   0.0000   11/08/2013                  12/23/2013           0.00               31.00           0.00          0.00        0.00          31.00
MINISTER OF FINANCE                                         12/13/2013                  03/31/2014


TOTALS FOR FULLY-DISBURSED                                                                                 251.60                0.00         251.22          0.00      251.22           0.00
                                                                                                             0.38              251.22           0.00          0.00        0.00         251.22
TOTALS FOR Fixed Spread Loan                                                                               470.60              149.96         320.27          0.00      320.27           0.00
                                                                                                             0.38              320.27           0.00          0.00        0.00         470.22



                                                                                                                                                                     South Caucasus country Unit
                                                                                                                                                                                       Armenia
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 381
                                                   STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                Number   Agreement Date   Last Disb Date     Principal                                        IBRD        IBRD         Adjustment
                                                                                                    8             18 19         11
Guarantor                                 Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                         Obligation       3rd Party   3rd Party   3rd Party
COUNTRY TOTALS FOR ALL LOANS                                                              482.60              149.96         331.00       10.74      320.27           0.00
                                                                                            1.64              320.27           0.00        0.00        0.00         470.22




                                                                                                                                                  South Caucasus country Unit
                                                                                                                                                                    Armenia
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 382
                                                               STATEMENT OF LOANS
