U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
Malta                                            MNCO1            1,093          1,093
Oman                                             MNCO2            1,094          1,096
Syria                                            MNCO2            1,097          1,099
Tunisia                                          MNCO1            1,100          1,129
Region:                 OTHERS
Countries                        Dept                 Pa es
Ilnternational Finance Corp.                     SECMM             1,132          1,173
Region:                 SOUTH ASIA
Countries                        Dept                 Pa Yes
Bangladesh                                       SACBD            1,175          1,175
India                                             SACIN           1,176          1,213
Sri Lanka                                        SACSL            1,214          1,216
Pakistan                                         SACPK            1,217    1     1,232


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 376
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
* * DISBURSING * *
ALBANIA                                                 81110   12/20/2011  05/15/2018  05/15/2029        21.60         19.10         0.24          0.00         0.24         0.01-
Additional Financing Dam Safety                         0.0000   2/17/2012              12/12/2012         0.00          0.24         0.00          0.00         0.00         19.34
Ministry of Finance                                             05/31/2012              12/30/2016
ALBANIA                                                 81410    4/03/2012  09/15/2019  03/15/2040        50.00         39.32         8.79          0.00         8.79         0.71-
Social Assistance Modernization                         0.0000  )6/06/2012              08/07/2014         0.00          8.08         0.00          0.00         0.00        48.11
Ministry of Finance                                             10/31/2012              06/30/2017
ALBANIA                                                 82110   11/29/2012  02/15/2020  08/15/2035        40.00         35.58         3.22          0.00         3.22         0.13-
Water Resources and Irrigation Project                  0.0000  12/14/2012              11/17/2014         0.00          3.09         0.00          0.00         0.00        38.80
Ministry of Finance                                             )5/13/2013              05/31/2018
ALBANIA                                                  3230   12/20/2013  04/15/2024  10/15/2036        85.30         70.29         8.38          0.00         8.38         0.70-
Water Sector Investment Project                         0.0000   1/16/2014              06/25/2014         0.00          7.68         0.00          0.00         0.00        78.66
Ministry of Finance                                             )5/14/2014              06/30/2019
ALBANIA                                                  3730   )5/15/2014  09/01/2021  09/01/2036        100.00         0.00        96.28          0.00        96.28         5.72-
Financial Sector Modernization DPL                      0.0000  )5/30/2014              08/21/2014         0.00         90.56         0.00          0.00         0.00        96.28
Ministry of Finance                                             )8/12/2014              06/30/2015
ALBANIA                                                  3990   )5/29/2014  09/01/2021  03/01/2037        120.00         0.00       115.51          0.00       115.51         6.98-
First Public Finance Development Policy                 0.0000  )5/30/2014              08/20/2014         0.00        108.53         0.00          0.00         0.00        115.51
Ministry of Finance                                             )8/13/2014              12/30/2015
ALBANIA                                                  4010   )7/08/2014  09/01/2021  03/01/2034         10.00         9.11         0.00          0.00         0.00         0.00
Environmental Services Project                          0.0000  )7/25/2014                                 0.00          0.00         0.00          0.00         0.00         9.11
Ministry of Finance                                             10/23/2014              09/30/2019
ALBANIA                                                  4290   )9/29/2014  11/15/2021  11/15/2036        150.00       139.84         0.00          0.00         0.00         0.00
Power Recovery Project                                  0.0000  11/03/2014                                 0.00          0.00         0.00          0.00         0.00        139.84
Albania/Croatia Country Unit
Albania


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 377
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower I                                                  Loan     Approval Date       Maturities       Original   Undisbursed     Disbursed      Repaid        Due 19      Exchange 9
Project Description Notes                                 Number    Agreement Date     Last Disb Date     Principal                                 IBRD          IBRD        Adjustment
Guarantor                                                   Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold          Repaid         Due       Loans Held
Obligation    3rd Party     3rd Party     3rd Party
Ministry of Finance                                               D2/01/2015
11/30/2019
TOTALS FOR DISBURSING                                                                                       576.90        313.23        232.42          0.00       232.42         14.24-
0.00        218.19          0.00         0.00          0.00        545.65
* * FULLY-DISBURSED * *
ALBANIA                                                  75630    )6/19/2008  03/15/2019  03/15/2031           3.00          0.00         2.63          0.00          2.63          0.16-
Disaster Risk Mitigation and Adaptation                   0.0000  )7/02/2008              06/28/2013          0.03          2.47          0.00          0.00          0.00         2.63
Ministry of Finance                                               11/30/2009              02/28/2013
ALBANIA                                                  76900    )3/17/2009  09/15/2019  03/15/2034           5.00          0.00         4.77          0.00          4.77          0.00
SOC SERV DEVT- add'I fin                                  0.0000   4/07/2009              08/07/2013           0.23          4.77         0.00          0.00          0.00          4.77
Ministry of Finance                                               )8/28/2009              03/30/2013
ALBANIA                                                   0600    )4/28/2011  10/15/2016  04/15/2026          25.00          0.00        25.01          0.00         25.01          2.43-
Social Sector Reform DPL                                  0.0000  )6/20/2011              09/15/2011           0.00         22.58         0.00          0.00          0.00         25.01
Ministry of Finance                                               )8/25/2011              04/30/2012
TOTALS FOR FULLY-DISBURSED                                                                                   33.00          0.00         32.41          0.00        32.41          2.58-
0.25         29.83          0.00         0.00          0.00         32.41
TOTALS FOR Fixed Spread Loan                                                                                609.90        313.23        264.83          0.00       264.83         16.82-
0.25        248.01          0.00         0.00          0.00        578.06
* * DISBURSING * *
32010    )5/05/2009                                 78.00         74.85          0.00          0.00         0.00          0.00
Power Distribution Privatization PRG                      0.0000  )5/29/2009                                   0.00          0.00         0.00          0.00          0.00         74.85
Ministry of Finance                                               )5/29/2009              03/15/2015
TOTALS FOR DISBURSING                                                                                        78.00         74.85          0.00          0.00          0.00         0.00
0.00          0.00          0.00         0.00          0.00         74.85
TOTALS FOR IBRD Guarantees                                                                                   78.00         74.85          0.00          0.00          0.00         0.00
0.00          0.00          0.00         0.00          0.00         74.85
* * DISBURSING * *
Albania/Croatia Country Unit
Albania


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 378
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower'Sl819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
ALBANIA                                                 48510   )2/22/2007  11/15/2011  05/15/2024         19.96         1.41        18.23          4.35        12.76         0.00
LAND ADMINISTRATION & MANGT PJ                          0.6900  )3/21/2007              11/13/2014         0.67         12.76         0.00          0.00         0.00         14.17
Ministry of Finance                                             )7/23/2007              06/30/2014
TOTALS FOR DISBURSING                                                                                     19.96          1.41        18.23         4.35         12.76         0.00
0.67         12.76         0.00         0.00          0.00        14.17
* * FULLY-DISBURSED * *
ALBANIA                                                 48410   10/26/2006  05/15/2011  11/15/2023         5.60          0.00         5.65          1.51         3.94         0.00
BUS ENVRNMT RFM &INST STRENTHG                          0.6900  11/27/2006              01/10/2013         0.12          3.94         0.00          0.00         0.00         3.94
Ministry of Finance                                             )3/01/2007              06/30/2012
ALBANIA                                                 48500   )2/22/2007  11/15/2011  05/15/2024        20.00          0.00        21.43          4.40        14.62         0.00
TRANSPORT PROJECT                                       0.6900  )3/21/2007             10/14/2011          0.29         14.62         0.00         0.00          0.00        14.62
Ministry of Finance                                             )8/22/2007              06/30/2011
TOTALS FOR FULLY-DISBURSED                                                                                25.60         0.00         27.08         5.91         18.56         0.00
0.41         18.56         0.00         0.00          0.00        18.56
TOTALS FOR Single Currency Loan                                                                           45.56          1.41        45.31        10.26         31.33         0.00
1.08        31.33          0.00         0.00         0.00         32.74
COUNTRY TOTALS FOR ALL LOANS                                                                             733.46       389.48        310.14        10.26        296.16        16.82-
1.33       279.34          0.00         0.00         0.00        685.64
Albania/Croatia Country Unit
Albania


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 379
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
* * FULLY-DISBURSED * *
REPUBLIC OF ARMENIA                                    35850   )3/30/1993  09/15/1998  03/15/2013        12.00         0.00        10.74         10.74         0.00         0.00
[NSTITUTION BUILDING                                   3.6500  )4/07/1993             03/23/1998          1.26         0.00         0.00         0.00          0.00         0.00
MINISTER OF FINANCE                                            )6/15/1993              11/30/1997
TOTALS FOR FULLY-DISBURSED                                                                               12.00         0.00        10.74        10.74         0.00         0.00
1.26         0.00         0.00         0.00          0.00         0.00
TOTALS FOR Currency Pool Loan                                                                           12.00          0.00        10.74        10.74         0.00         0.00
1.26         0.00         0.00         0.00          0.00         0.00
* * DISBURSING * *
EPUBLIC OF ARMENIA                                    78540   )3/16/2010  05/01/2020  11/01/2034         9.00         2.88         6.12         0.00         6.12          0.00
Second Public Sector Modernization Proj.               0.0000  )3/30/2010             07/23/2014          0.00         6.12         0.00         0.00          0.00         9.00
MINISTER OF FINANCE                                            )7/26/2010             01/31/2017
REPUBLIC OF ARMENIA                                    79630   11/30/2010  01/15/2021  07/15/2035        24.00        13.75        10.25         0.00         10.25         0.00
E-Society & Innovation Competitiveness                 0.0000   1/26/2011             07/29/2014          0.00        10.25         0.00         0.00          0.00        24.00
MINISTER OF FINANCE                                            )5/18/2011              12/31/2014
REPUBLIC OF ARMENIA                                    79870   12/20/2010  02/15/2021  08/15/2035        19.00         3.64        15.36         0.00         15.36         0.00
Health System Modernization-Add. Finan.                0.0000   1/26/2011             09/12/2014          0.00        15.36         0.00         0.00          0.00        19.00
MINISTER OF FINANCE                                            )6/08/2011             02/29/2016
REPUBLIC OF ARMENIA                                    80550   )5/26/2011  11/15/2021  05/15/2036        39.00        29.93         9.07         0.00          9.07         0.00
ELECTRICITY SUPPLY RELIABILITY                         0.0000  )6/01/2011              11/12/2014         0.00         9.07         0.00         0.00          0.00        39.00
MINISTER OF FINANCE                                            11/28/2011             06/30/2016
REPUBLIC OF ARMENIA                                     1290   )2/21/2012  08/01/2022  02/01/2037        15.00         3.18        11.82         0.00         11.82         0.00
Municipal Water Project                                0.0000   2/24/2012              11/04/2014         0.00        11.82         0.00         0.00          0.00        15.00
MINISTER OF FINANCE                                            )6/23/2012             06/30/2015
REPUBLIC OF ARMENIA                                     2290    1/31/2013  05/15/2023  11/15/2037        45.00        27.71        17.29         0.00         17.29         0.00
South Caucasus country Unit
Armenia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 380
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
LIFELINE NETWORK IMPROVEMENT PROJECT                    0.0000  )2/11/2013              10/30/2014         0.00         17.29         0.00          0.00         0.00        45.00
MINISTER OF FINANCE                                             )7/15/2013              06/30/2017
REPUBLIC OF ARMENIA                                     82670   )5/22/2013  11/15/2023  05/15/2038        30.00         21.40         8.60          0.00         8.60         0.00
IRRIGATION SYSTEM ENHANCEMENT PROJECT                   0.0000   5/29/2013             11/24/2014          0.00         8.60          0.00         0.00          0.00        30.00
MINISTER OF FINANCE                                             )7/15/2013              06/30/2017
REPUBLIC OF ARMENIA                                      3420   )3/13/2014  03/15/2024  09/15/2038         15.00        15.00         0.00          0.00         0.00         0.00
Education Improvement Project                           0.0000  )5/23/2014                                 0.00          0.00         0.00          0.00         0.00         15.00
MINISTER OF FINANCE                                             )9/20/2014              09/30/2019
REPUBLIC OF ARMENIA                                      3740   )6/20/2014  08/01/2024  02/01/2039        23.00         23.00         0.00          0.00         0.00         0.00
CARMAC2                                                 0.0000  )8/06/2014                                 0.00         0.00          0.00         0.00          0.00        23.00
MINISTER OF FINANCE                                             )2/02/2015              05/31/2020
REPUBLIC OF ARMENIA                                      3880   )7/02/2014  08/15/2024  02/15/2039        40.00         40.00         0.00          0.00         0.00         0.00
ELECTRICITY SUPPLY RELIABILITY AF                       0.0000  )8/06/2014                                 0.00          0.00         0.00          0.00         0.00        40.00
MINISTER OF FINANCE                                             )2/02/2015              12/31/2018
REPUBLIC OF ARMENIA                                      3900   )7/02/2014  08/15/2024  02/15/2039        50.00         50.00         0.00          0.00         0.00         0.00
Trade Promotion and Quality Infrastr                    0.0000  )8/06/2014                                 0.00          0.00         0.00         0.00          0.00        50.00
MINISTER OF FINANCE                                             )2/02/2015              06/30/2020
REPUBLIC OF ARMENIA                                     84500   11/12/2014  08/01/2029  08/01/2039        75.00         75.00         0.00          0.00         0.00         0.00
Second Development Policy Operation                     0.0000  11/19/2014                                 0.00          0.00         0.00          0.00         0.00        75.00
MINISTER OF FINANCE                                             )3/19/2015              03/31/2015
TOTALS FOR DISBURSING                                                                                    384.00       305.49         78.51         0.00         78.51         0.00
0.00        78.51          0.00         0.00          0.00       384.00
* * FULLY-DISBURSED * *
REPUBLIC OF ARMENIA                                     76570   )2/24/2009  07/15/2014  07/15/2035        50.00          0.00        50.00          0.66        49.34         0.00
South Caucasus country Unit
Armenia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 381
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
Acces.to Fin.for Small and Med.Ent.Proj.               0.0000  )2/26/2009             10/10/2012          0.00        49.34         0.00         0.00          0.00        49.34
MINISTER OF FINANCE                                            )4/16/2009             12/31/2012
REPUBLIC OF ARMENIA                                    77510   )8/27/2009  11/01/2019  05/01/2034        36.60         0.00        36.60         0.00         36.60         0.00
Add. Fin.Lifeline Roads Improvement Proj               0.0000  )9/04/2009             02/21/2012          0.00        36.60         0.00         0.00          0.00        36.60
MINISTER OF FINANCE                                            11/20/2009             12/31/2011
REPUBLIC OF ARMENIA                                    77680   )7/28/2009  09/15/2015  09/15/2038        30.00         0.00        30.00         0.00         30.00         0.00
IRRIGATION REHABILITATION EMERGENCY                    0.0000  )7/31/2009             04/30/2012          0.00        30.00         0.00         0.00          0.00        30.00
MINISTER OF FINANCE                                            10/06/2009             12/31/2011
REPUBLIC OF ARMENIA                                    78470   )2/25/2010  04/01/2020  10/01/2034         7.00         0.00         7.00         0.00          7.00         0.00
Second Add. Fin.SIF 3                                  0.0000  )3/05/2010             02/22/2013          0.00         7.00         0.00         0.00          0.00         7.00
MINISTER OF FINANCE                                            )7/27/2010             10/31/2012
REPUBLIC OF ARMENIA                                    78480   )2/25/2010  05/01/2020  11/01/2034         5.00         0.00         4.72         0.00          4.72         0.00
Add. Fin. for Social Protection Adm.Proj               0.0000  )3/05/2010             09/23/2013          0.28         4.72         0.00         0.00          0.00         4.72
MINISTER OF FINANCE                                            )7/27/2010             05/31/2013
REPUBLIC OF ARMENIA                                    79360   )7/15/2010  11/01/2020  05/01/2035        40.00         0.00        39.91         0.00         39.91         0.00
Lifeline Roads Improvement Addit. Fin.                 0.0000  )7/23/2010             03/26/2014          0.09        39.91         0.00         0.00          0.00        39.91
MINISTER OF FINANCE                                            11/15/2010             12/31/2013
REPUBLIC OF ARMENIA                                    79810    1/11/2011  02/15/2021  08/15/2035         4.00         0.00         4.00         0.00          4.00         0.00
Second Development Policy Operation                    0.0000   1/26/2011             06/27/2011          0.00         4.00         0.00         0.00          0.00         4.00
MINISTER OF FINANCE                                            )5/05/2011             06/30/2011
REPUBLIC OF ARMENIA                                     1060   10/25/2011  03/15/2022  09/15/2036        18.00         0.00        17.99         0.00         17.99         0.00
IRRIGATION REHABILITATION EMERGENCY                    0.0000  11/01/2011              10/03/2013         0.01        17.99         0.00         0.00          0.00        17.99
MINISTER OF FINANCE                                            12/13/2011             06/30/2013
South Caucasus country Unit
Armenia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 382
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower'Sl819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
REPUBLIC OF ARMENIA                                      81250   )2/14/2012  07/15/2022  01/15/2037         30.00          0.00        30.00          0.00        30.00          0.00
DPO 3                                                    0.0000  )2/15/2012              05/14/2012          0.00         30.00         0.00          0.00         0.00         30.00
MINISTER OF FINANCE                                              )4/26/2012              12/31/2012
REPUBLIC OF ARMENIA                                     82940    11/07/2013  11/15/2023  05/15/2038         31.00          0.00        31.00          0.00        31.00          0.00
DPO 1 New Series                                         0.0000  11/08/2013              12/23/2013          0.00         31.00         0.00          0.00         0.00         31.00
MINISTER OF FINANCE                                              12/13/2013              03/31/2014
TOTALS FOR FULLY-DISBURSED                                                                                 251.60         0.00        251.22         0.66        250.56          0.00
0.38        250.56         0.00          0.00         0.00        250.56
TOTALS FOR Fixed Spread Loan                                                                               635.60       305.49        329.73         0.66        329.07          0.00
0.38        329.07         0.00          0.00         0.00        634.56
COUNTRY TOTALS FOR ALL LOANS                                                                               647.60       305.49        340.47         11.40       329.07          0.00
1.64       329.07          0.00          0.00         0.00        634.56
South Caucasus country Unit
Armenia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 383
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Austria
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
VERBUNDGESELLSCHAFT & DONAUKRAFTWERKE                  31020   )6/16/1954  07/15/1959  07/15/1979        12.00         0.00        12.00         5.76          0.00         0.00
REISSECK-KREUZECK                                      4.7500  )7/19/1954                                 0.00         0.00         6.24         6.24          0.00         0.00
)6/08/1955             03/31/1959
VORARLBERGER ILLWERKE AKTIENGESELLSCHAFT                1180    6/14/1955  05/01/1960  11/01/1979        10.00         0.00        10.00         5.05          0.00         0.00
LUNERSEE                                               4.7500  )6/14/1955                                 0.00         0.00         4.95         4.95          0.00         0.00
11/09/1955             07/01/1959
VERBUNDGESELLSCHAFT & DONAUKRAFTWERKE                   1480   )9/20/1956  09/01/1959  09/01/1976        10.00         0.00        10.00         4.68          0.00         0.00
VOITSBERG-ST. ANDRA                                    5.0000  )9/21/1956                                 0.00         0.00         5.32         5.32          0.00         0.00
10/09/1956             12/31/1958
VERBUNDGESELLSCHAFT & DONAUKRAFTWERKE                   1490   )9/20/1956  01/15/1960  07/15/1981        21.00         0.00        21.00         15.19         0.00         0.00
YBBS-PERSEN-BEUG                                       5.0000  )9/21/1956                                 0.00         0.00         5.81         5.81          0.00         0.00
10/09/1956             12/31/1959
VORARLBERGER ILLWERKE AKTIENGESELLSCHAFT                1790    9/30/1957  05/01/1960  11/01/1979         3.57         0.00         3.57          1.35         0.00         0.00
SUPPLEMENTARY LOAN-LUNERSEE                            5.7500  10/10/1957                                 0.00         0.00         2.23         2.23          0.00         0.00
1/18/1958              07/01/1959
DESTERREICHISCHE INVESTITIONSKREDIT AKTI                1920   )4/24/1958  10/01/1959  10/01/1975        10.77         0.00         9.29         3.79          0.00         0.00
INDUSTRIAL CREDIT                                      5.5000   4/28/1958                                 1.48         0.00         5.50         5.50          0.00         0.00
)2/20/1959             06/30/1963
VERBUNDGESELLSCHAFT & DONAUKRAFTWERKE                  )2130   12/01/1958  03/15/1964  09/15/1983        25.00         0.00        25.00         13.85         0.00         0.00
ASCHACH                                                5.7500  12/02/1958                                 0.00         0.00        11.15         11.15         0.00         0.00
12/09/1958             12/31/1963
