REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector
An Overview
June 2016

The contents of this report were prepared by Emerging Markets Consulting (EMC) for the
International Finance Corporation (IFC) and the International Labour Organization (ILO), through its
Improving Working Conditions in the Ready Made Garment Sector Programme funded by Canada,
the Netherlands and the United Kingdom. The responsibility for opinions expressed in this study
rests solely with EMC, and as such does not constitute an endorsement by IFC and/or the ILO.
Copyright © International Labour Organization / International Finance Corporation 2016

About the ILO
Since 1919 the International Labour Organization has brought together government, employers
and workers representatives of 187 member States, to set labour standards, develop policies and
devise programmes promoting Decent Work for all women and men. For more information, visit
www.ilo.org


About IFC
IFC, a member of the World Bank Group, is the largest global development institution focused on
the private sector in emerging markets. Working with more than 2,000 businesses worldwide, we
use our capital, expertise, and influence, to create opportunity where it’s needed most. In FY15, our
long-term investments in developing countries rose to nearly $18 billion, helping the private sector
play an essential role in the global effort to end extreme poverty and boost shared prosperity. For
more information, visit www.ifc.org
         REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector

                              An Overview
Acronyms



ADB		      Asian Development Bank
Figure 21 - AFD Credit Facility’s Structure	 						40

Figure 22 – RMG Factory Types matched against Banks’ Risk Appetite			42

Figure 23 - Segmentation of Remaining Remediation Value, USD			45

Figure 24 - Remediation Financing Gap, USD Millions					46

Figure 25 - G2G facilities Interest Rates	   						47
List of Tables

Table 1 - Sample Breakdwon, # and % of completed reports				6

Table 2 - Stakeholder Interviews								7

Table 3 - Factory Size, % of factories							10

Table 4 - Average Frequency of Non-Compliance Issues Common to All Factories,

	        # of issues / Factory								14

Table 5 - Average Frequency of Non-Compliance Issues Common to Nearly All

	        Factories, # of issues / Factory							15

Table 6 - Accord’s Remediation Status Update, % of CAP Issues				                 16

Table 7 - Factory Cost Estimates Distribution, USD and % Frequency			             20

Table 8 - Distribution of Fire Costs, USD							20

Table 9 – Costing of Most Common Fire Remediation Activities, BDT & USD		         20

Table 10 - Distribution of Electrical Costs, USD						21

Table 11 - Costing of Most Common Electrical Remediation Activities, BDT & USD	   21

Table 12 - Distribution of Structural Costs, USD						22

Table 13 - Costing of Most Common Structural Remediation Activities, BDT & USD	   22

Table 14 - Number of Factories, #								23

Table 15 - Factory Split, Number of Factories						23

Table 16 - Total Initial Cost of Remediation, USD						24

Table 17 - Banks Assetts, BDT and %							27

Table 18 - Banks’ Credit Ratings, % of Banks per Category				27

Table 19 - Loan Application Required Documents						29

Table 20 - Specific Borrower’s Requirements						30

Table 21 - Types of Collateral and Related Documentation				31

Table 22 - Environmental Guidelines Summary						33

Table 23 - EnvRR Checklist Example							34

									
Acknowledgements

The authors of this report wish to acknowledge the input of multiple stakeholders who
contributed to this study, including Alliance Capital Asset Management Limited, Sumerra
Engineering Consulting, as well as the sector stakeholders that provided guidance and
information about the sector: IFC, the ILO, BGMEA, DIFE, GIZ, AFD, JICA, USAID, WRAP,
Accord, Alliance, international brands, local commercial banks, RMG manufacturers.

The study was coordinated by Eleonore Richardson and Naveed Noor from IFC, and Nyske
Janssen from the ILO. We want to express our appreciation to George Faller (ARUP),
Stephanie Sarta (ARUP), Brad Loewen (Accord), Mark Jones (Alliance) for their technical
input into the report, and acknowledge our colleagues who provided peer-review:
Nabeera Rahman (IFC), Marie Bouvet (IFC), Rehan Rashid (IFC), Steven Needham (ILO).
Final thanks to Patrick Carpenter (IFC) for the editing and layout work.


About the study


IFC and the ILO jointly commissioned this study on remediation financing to assess the
needs and constraints faced in Bangladesh’s Ready Made Garment (RMG) sector. The
study was to analyze both the cost of safety remediation for structural, electrical and
fire safety work in RMG factories, and the factory’s ability to finance this work - either
through their own resources, through buyers’ support, or through accessing loan capital.
Within this analysis would be an overview of financing options available to RMG factories,
including a review of Bangladesh’s banking sector and the credit facilities recently
developed by international organizations specifically for RMG remediation. Lastly, the
study would identify key challenges to remediation by looking at bottlenecks in the
availability and cost of safety inputs, as well as the capacity of sector stakeholders to
provide the necessary services.

The study is intended to:

1) Contribute to the development and capacity building of the Bangladesh regulatory
framework in relation to building and fire safety and to contribute to the implementation
of the National Tripartite Plan of Action Plan on Fire Safety and Structural Integrity in the
Bangladesh RMG sector signed by industry partners on 25 July 2013.

2) Help catalyze investments in safety upgrades by RMG factories by presenting a
realistic overview of the scale of opportunities for financial institutions in this area, and
by recommending sector-level interventions that can mitigate the constraints banks and
factories face accessing remediation finance.
Executive Summary


The April 2013 Rana Plaza tragedy in Savar, Bangladesh spurred an unprecedented
collaboration between local stakeholders, buyers, and the international community to
address worker safety in the country’s ready-made garment (RMG) sector. Three initiatives
were established to carry out structural, electrical and fire safety inspections in over 3,500
export factories: the Accord on Fire and Building Safety in Bangladesh (Accord), the Alliance
for Bangladesh Worker Safety (Alliance), and the ILO-supported National Tripartite Plan
of Action (National Initiative). Results of the inspections prompted corrective action plans
including time-bound remediation actions factories would have to implement to improve
worker safety.

With remediation needs clearly mapped and remediation efforts underway, IFC and the
International Labour Organization (ILO) jointly commissioned this study to provide an
analysis of the overall cost of safety remediation that RMG factories must pay for structural,
fire and electrical work, and a corresponding overview of a factory’s ability to finance these
operations - either through their own resources, buyers’ support, or through accessing loan
capital. The study included a detailed review of financing options available to RMG factories
through the Bangladeshi banking sector and credit facilities recently developed specifically for
RMG remediation by international organizations. In addition, the study identified a number
of challenges to remediation by studying the cost of safety inputs and services, bottlenecks
to their availability, and the capacity of enabling sector stakeholders to conduct factory
assessments and inspections.

Fire, electrical and structural safety reports from a sample of 100 RMG factories were
analyzed in order to evaluate the types and unit costs of issues identified during inspections.
Cost estimates were compiled to establish a total cost of remediation for the sector.
Subsequently, interviews were conducted with a selection of industry stakeholders, including
RMG factory managers, business associations and development organizations, government
bodies, and banks to validate and share study findings. The study concluded with a
presentation of the preliminary research findings to stakeholders to validate and update the
initial findings.


                                                                                                   1
    SAFETY REMEDIATION

    The study focused on all RMG factories involved in at least one of the three remediation
    initiatives (Alliance, Accord, and National Initiative) at the time of research. This criterion
    resulted in a total number of 3,778 RMG exporting factories identified. While most factories
    in the sector (62%) employ fewer than 1,000 workers, the general characteristics of the
    factories as separated by the three initiatives vary considerably. Alliance and Accord factories
    are generally larger, with European and American brand (buyers) business partners. Factories
    in the National Initiative tend to be smaller in size and export mostly to smaller international
    brands that exhibit comparatively less concern for safety and labor law compliance.

    According to the surveyed factories, remediation efforts are highly dependent on international
    buyers’ requests and the strength of the relationship between the RMG factory and the
    buyers. A second factor is factory size (workforce and turnover), which is an important
    consideration for local lending banks in approving factory loan applications.

    Inspections across the sector revealed an average of 59 noncompliance issues per factory,
    most of which (51%) fall under electrical safety. Electrical safety issues, including unsafe cabling
    and wiring, distribution boards and grounding systems, tend to be the cheapest, quickest, and
    therefore most likely to be fixed; study results show 45% and 56% of all electrical issues within
    the Alliance and Accord initiatives, respectively, already addressed.

    Fire safety issues (30%) received the highest prescribed urgency of remediation due to the
    direct danger they pose to worker safety. These issues tend to be more expensive than the
    electrical, with most common items including installation of fire barriers, doors, alarms, and
    emergency exit pathways. Higher costs have resulted in slower remediation progress, with
    study estimates showing 42% of all Accord and 35% of Alliance fire issues already addressed.

    Structural safety (19%) has shown the least remediation progress, due to the significant costs
    of extensive remedial work necessary for the factories. Also significant to the pace of progress
    is the fact that a number of actions in the remediation plans first require factory managers
    to hire engineers to conduct in-depth investigations to determine whether the factory needs
    additional work.

    Study results show costs of remediation vary greatly from factory to factory. For those
    factories not needing extensive structural retrofitting, total costs can range from USD
    20,000 (10% of factories) to USD 900,000 (10% of factories). Total remediation costs for the
    majority of factories (80%) are estimated to be between USD 100,000 and USD 250,000.
    Approximately 75% of factories will not require structural retrofitting; the 25% that will require
    retrofitting are facing total remediation costs that in extreme cases can reach USD 1.5 Million.
    Most factories (80%), however, are expected to require between USD 120,000 and USD
    320,000 worth of remediation repair.

    Total cost of remediation in the RMG sector prior to implementation, according to study
    analysis, is estimated to be USD 929 Million. However, the last two years have seen
    remediation activities begun in earnest, reducing the remaining remediation costs to around
    USD 635 Million, with USD 262 Million in structural, USD 201 Million in electrical, and USD 171
    Million in fire related issues.

    Challenges to remediation identified by this study are largely related to the costs and the
    willingness of factory managers. Cost per factory can be all but prohibitive, and entrepreneurs
    can be unwilling to spend large amounts of capital on investments that will not increase
    their productivity, efficiency, or product quality. Further challenges are in the capacity of
    multiple sector stakeholders (e.g., RAJUK, DIFE, etc.), as well as in the lack of quality product
    certification mechanisms for safety equipment.
2
ACCESS TO REMEDIATION FINANCE

Until recently, there were no financial products specifically available to the RMG sector for
remediation. Factory owners faced a long bureaucratic loan application process and could only
accept available term loans with high interest rates. (Interest rates for loans in local currency can
range from 11% to 18% for smaller enterprises, and from 9% to 16% for larger enterprises.) One
significant disadvantage for many factories is their inability to present proper, reliable audited
financials to banks; this has a direct effect on the amount of collateral requested by financial
institutions to guarantee the loan. Banks can ask for up to 100% of the value of the loan to be
guaranteed by collateral in the form of land, buildings, or other assets. Larger factories with strong
business relationships to international brands are most likely to be awarded loans, as they can
provide long term purchase orders to prove future cash flow; smaller factories with less regular
and less strategic business relationships are perceived as risky investments by banks.

Bangladesh’s recently launched RMG credit facilities have increased the amount of capital
available for remediation activities. These facilities have clear advantages and disadvantages.
“Pure Credit Facilities”, such as the one launched by IFC, increase the amount of lower-cost capital
to local banks but do not reduce the credit risk banks incur and therefore leave riskier factories
without any real access to finance. “Risk Reducing Facilities”, such as the one launched by USAID,
reduce the risk of lending to the RMG sector with a guarantee and therefore encourage banks
to consider riskier client profiles. This facility alone does not have a direct impact on the amount
of money available in the market specifically for remediation. However, the guarantee does act
as a very effective risk reduction mechanism. “Government to Government Facilities”, such as
those designed by JICA and AFD, provide loans through the Government to a much larger group
of participating banks, thereby expanding the number of RMG factories that can access credit. A
disadvantage of such facilities is that they tend to result in higher interest rates charged to the
final clients.

It can be estimated that through the capital made available by these facilities, the total remaining
financing gap for factory remediation in Bangladesh is around USD 448 Million.




                                                                                                         3
    BACKGROUND: ESTABLISHMENT OF THE INITIATIVES
    Since the April 2013 Rana Plaza disaster, attention has been directed at improving structural,
    electrical, and fire safety in Bangladesh’s RMG factories. In an unprecedented effort to help prevent
    the occurrence of such tragedies, international aid organizations (e.g., the ILO) alongside European
    and American buyers created three initiatives to ensure and verify safety conditions in their
    supplier factories:

    •	 The Accord on Fire and Building Safety in Bangladesh (Accord) was signed on May 15, 2013. It
       is a five-year, independent, legally binding agreement between between brands and retailers
       from over 20 countries in Europe, Asia, North America and from Australia.
    •	 The Alliance for Bangladesh Worker Safety (Alliance) is a group of 28 American global retailers
       formed to develop and launch the Bangladesh Worker Safety Initiative, a binding, five-year
       undertaking. Alliance members represent the majority of North American imports of ready-
       made garments from Bangladesh.
    •	 The Government of Bangladesh’s National Initiative under the Tripartite Plan of Action,
       supported by the International Labour Organization (ILO) with backing from Canada, the
       Netherlands, and the United Kingdom, covers RMG factories that are not being inspected by
       the Alliance or the Accord.

    Considerable progress had been made by the time of completion of the study, but a vast number
    of local manufacturers still struggle to afford the capital necessary to make their factories
    compliant.


    In Bangladesh, IFC implements the Bangladesh Textile Competitiveness program to strengthen the
    competitiveness of the sector through strategic interventions. The ILO launched a US$31.4 million,
    three-and-a-half year program to support implementation of the National Tripartite Plan of Action
    on fire safety and structural integrity.




4
METHODOLOGY
The study was divided into three components, starting with a review of all available information
on the sector and a full review of assessments reports (fire, electrical and structural) from 100
factories to estimate individual costs of remediation activities for a statistically representative
number of RMG factories. The second component consisted of interviews of sector stakeholders.
The final component was devoted to analyses and reporting.

Figure 1 - Study Methodology and Timeline




1. REVIEW OF 100 INSPECTION REPORTS

The three initiatives provided factory reports covering fire, electrical and structural analysis for
each of their assessed factories. To estimate average costs of remediation activities per factory, a
sample of 100 remediation reports (Fire/Electrical/Structural) was taken and the cost of each cor-
rective action was analyzed. The sample size was statistically representative of the total number
of RMG factories in Bangladesh (estimated at 4,296 factories). The selection sample methodology
is defined in Figure 2, where n is the sample size, t is the value that defines the level of confidence
desired, p is an estimate of the proportion that one is trying to estimate in the population, and d is
the acceptable error within the responses given by the sample:

Figure 2 - Sample Size Selection Formula




A sample of 100 over a population of 4,296 allows for a confidence level of 95%, and a confidence
interval of approximately 10%. Factory selection in the sample intentionally included reports from
all three initiatives, and was based on the number of completed factory assessments reports by the
initiatives at the time 1 of selection. As Table 1 attests, the final sample contained 44 factory reports
                      25




from Accord, 31 from National Initiative, and 25 from Alliance.
1 August 2015


                                                                                                            5
    Table 1 - Sample Breakdown, number and percentage of completed reports

    Completed Assessments
                                Total   Percentage (%)                       Data Source
    Accord                      1,281             44%
    Alliance                     737              25%    http://database.dife.gov.bd/ as of August 2015
    NI                           893              31%

    Results are presented in accordance with categorization based on electrical, fire and structural
    issues. In some instances there can be overlap between the three. For example, an electrical report
    from one initiative might indicate the need for fire protection barriers to be applied to a generator
    room. However, the same action identified in a different location (e.g. on a production line or
    stairs), might end up in the fire safety report and therefore categorized under fire issues. This study
    therefore follows the categorizations as they appear in the assessment reports.

    The 100 (Fire/Electrical/Structural) reports were reviewed by the study’s team of structural,
    electrical, and fire engineers. The Alliance and Accord reports were downloaded from their
    websites; the National Initiative made a selection of their reports available. After the estimation
    analysis was completed, an engineering team joined the research team for eight factory visits
    (selected out of the 100) and on-site inspections to check the accuracy of the study estimations .




6
2. PRIMARY INTERVIEWS IN DHAKA

A total of 32 interviews were carried out with local sector stakeholders. These included interviews
with safety input providers, experts, industry associations, government bodies, local financial
institutions, international buyers, international organizations and RMG factories (see Table 2).

Table 2 - Stakeholder Interviews

Group                        Organization
                             Grand Arch
Safety Input Providers
                             Electrical Advising Engineers
Safety Experts               ARUP
                             BGMEA
                             Accord
Industry Association
                             Alliance
                             National Initiative
                             Department of Inspections
Government Body
                             for Factories and Establishments
                             City Bank
                             Prime Bank
Banks                        Mutual Trust Bank
                             IDLC (NBFI)
                             Standard Chartered
                             H&M
                             TESCO
Buyers
                             Walmart
                             VF Corporation
                             Better Work
                             IFC
                             JICA
International Organization   AFD
                             USAID (In Dhaka)
                             WRAP
                             GIZ
                             DK Globals
                             Flash Apparels
                             Plummy fashions limited
                             Prime Garments Ltd
RMG Factories                Mascot Fashion
                             Mahdi knit design ltd
                             Coit (Pvt) ltd
                             Columbia Garments
                             Smug Sweaters




                                                                                                      7
3. VALIDATION MEETINGS

The final step was to conduct a series of validation meetings in Dhaka with multiple sector
stakeholders. Participants were presented with preliminary study findings from the analysis
and collected feedback on key research hypothesis, market analyses and cost estimates. These
meetings were conducted with:

•	   ILO and IFC Staff
•	   Alliance, Accord and the Department of Inspection for Factories and Establishments.
•	   RMG Factories
•	   International Organizations

These findings were additionally presented at the January 2016 IFC Buyers’ Forum. The final
findings were presented in April 2016 to a group of twenty stakeholders, including development
organizations and representatives from BGMEA and BKMEA. In addition to validating the results of
the study, the group agreed on five key areas of action that the sector should implement to move
forward. These areas of action are detailed in the section on Identified Areas of Need, page 47.




8
FACTORY SEGMENTATION

This section introduces the key characteristics and dynamics of garment factories. Information
presented here will be matched later in this report with data on average remediation values and
access to finance in order to estimate the market need for remediation financing.


In order to quantify the total need for remediation financing in the RMG sector, it was necessary to
first quantify the number of factories likely to need and apply for financial products to remediate
safety conditions.

The Bangladesh Garment Manufacturers and Exporters Association (BGMEA) estimates that there
are around 4,296 2 active garment factories in Bangladesh. This includes factories of all sizes that
                    25




may (or may not) be members of different remediation initiatives, work with international brands,
and export to a number of different countries or produce for the local market.

As of December 2015, 3,778 factories were enrolled in one of the three remediation initiatives, and
had therefore received or were in the process of receiving a compliance assessment. It should be
noted that this number recognizes the possibility of double counting a factory in more than one
initiative; this can happen with factories that are shared between Alliance and Accord (working
with both American and European brands) or between either of the Western initiatives and
the National Tripartite Initiative, as some factories are in the process of being transferred from
the former to the latter. Figure 3 shows the number of reported active factories in each of the
initiatives.

Figure 3 - Number of RMG Factories




	

Accord covers the largest number of factories, followed by the National Initiative and then Alliance.
In order to estimate the cost of remediation, this report will only focus on the 3,778 factories
included in one of the three initiatives. It should however be acknowledged that the actual number
of existing factories is difficult to quantify, as there are many that either produce solely for the
local domestic market, or engage in sub-contracting activities, and therefore lack the international
standards incentive to remediation. BGMEA, with the support of the ILO, is in the process of
streamlining and confirming its large member directory.
2 BGMEA Trade Data Accord Dec. 2015 Report, ILO Sept. 2015 Report, Alliance Sept. 2015 Report.


                                                                                                        9
 The study intentionally divides factories by initiative because the different initiatives offer different
 types of incentives and support towards remediation:

 •	 Factories under Alliance and Accord: have working relationships with reputation-conscious
    buyers who prioritize working conditions and impose strict remediation requirements on
    the factories. The buyers create the greatest impetus for structural, electrical and fire safety
    remediation. In addition, some factories (those strategic to buyers) may receive financial
    support from buyers towards remediation.
 •	 Factories under National Initiative: do not receive the same type of buyer pressure to
    remediate as those under Alliance and Accord, and tend not to have long-term relationships
    with buyers who either push or support their efforts at remediation.
 •	 RMG factories in Bangladesh tend to be large-scale enterprises. Therefore this study uses a
    classification of Small, Medium and Large Enterprises based on size trends observed in the
    sector, as well as feedback received by key industry stakeholders:

 Small: fewer than 1,000 employees
 Medium: Between 1,000 and 3,999 employees
 Large: More than 4,000 employees

 Table 3 shows the distribution of factories by size between the initiatives. An estimated 67% of the
 total number of RMG factories in Bangladesh employ fewer than 1,000 workers, while 29% employ
 between 1,000 and 4,000 workers; only 4% of factories employ over 4,000 workers.

 Table 3 - Factory size by percentage (%) in Accord, Alliance, and National Initiative 3               26




                                            Small                Medium                         Large
                                    (Below 1,000)      (1,000 < x < 4,000)       (Above 4,000 Workers)
     Accord                                     57%                     38%                                 5%
     Alliance                                   47%                     46%                                 7%
     National Initiative                        82%                      16%                                2%
     Total                                     67%                      29%                                 4%

 An additional factor useful to classify and describe the sector is the relationship between a factory
 and the brands they work with. Both buyers and factories interviewed during the primary research
 of this study confirmed that brands tend to financially support their most strategic factories
 (those factories they either have or intend to have long-term relationships with). Interviews also
 noted that the strength of the buyer–factory relationship is a strong indicator of a given factory’s
 maturity and willingness to invest in remediation.

 One way of classifying these relationships is to use data directly produced by Accord, which
 records and classifies the business relationships between a single factory and international brands.
 Relationships are classified along three tiers, depending on the amount of production ordered by
 the buyer in the single factory:

 Tier 1: “Facilities representing, in the aggregate, not less than 30%, approximately, of each
 signatory company’s annual production in Bangladesh by volume.” These factories will be referred
 to as strategic suppliers. 4  27




 3 The breakdown for Alliance and Accord’s factories is directly calculated from their full factory lists. The data for
 National Initiative comes from the 31 factories in the sample of remediation report analysis utilized by this study, and an
 assumption has been made that the remaining factories in the market would follow a distribution similar to factories in
 the National Initiative.
 4 Accord, March 2013




10
Tier 2: “Together, Tier 1 and Tier 2 factories shall represent not less than 65%, approximately, of
each signatory company’s production in Bangladesh by volume.” These factories will be referred to
as regular suppliers.

Tier 3: These factories represent no more than 35% of a signatory’s production. Tier 3 includes
facilities with occasional orders and where the buyer has limited leverage with the factory. These
factories will be referred to as minor suppliers. Factories subject to limited initial inspections to
identify high risks. 5     28




According to Accord data, 75% of enlisted factories are classified as either Tier 1 or Tier 2, with the
remaining 25% classified as Tier 3. Alliance does not report such data; however, for the purpose of
this analysis it will be assumed that its factories follow a similar split. Conversations with industry
stakeholders regarding National Initiative factories revealed that 10% of their factories could be
classified as strategic suppliers, followed by 30% as regular suppliers and 60% as minor suppliers.
Applying this additional information to the total number of factories in the three initiatives enables
the study to distribute factories along a matrix, represented in Figure 1 - Study Methodology and
Timeline. On the horizontal axis, factories are distributed in relation to their estimated relationship
to international brands, from weak to strong. On the vertical axis, factories are distributed along
their workforce size.

The results show an overall market dominated by two large groups: small factories with weak ties
to international brands (around 754), and small size factories with average relationships (around
693). Both types are likely to have challenges in accessing finance, but the former will be less likely
to receive support from international brands for remediation than the latter. The third largest
group is comprised of small factories characterized by strong ties to brands. These are likely to
receive support from their buyers.

Bangladesh’s medium and large sized factories show a similarly even distribution in terms of
strength of relationships with international brands, with medium factories registering weak (~319),
average (~394) or strong relationships (~366) and larger enterprises (~150) showing weak (~44),
average (~54) and strong (~50).

Figure 4 - Size & Relationship matrix, number of factories

                                                                                                                                                                                                                                                                      Relationship	  to	  Buyers
                                                                                                   Weak	                                                                                                                                                                                                               Medium                                                                                                                                                                                                                               Strong




                                                         Minor	  Suppliers                                                                                                                                                                                                     Regular	  Suppliers                                                                                                                                                                                                   Strategic	  Suppliers
Factory	  Size   Small
                                         	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  884               	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  813              	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  641

                  Medium
                                         	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  375               	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  462              	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  429

                  Large
                                         	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  52    	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  64   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  59



5 Accord, “Meeting of the Brand Caucus”, January 2015




                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           11
 OTHER FACTORY CHARACTERISTICS

 It is important to determine whether production occurs in a single or multi-factory building;
 Figure 5 shows that 19% of all factories operate in multi-factory buildings, where there are
 immediate complications related to responsibilities for safety and remediation efforts. Issues
 relating to the entire building may have to be divided among factory owners sharing the
 premises. An example would be remediation of all staircases for fire safety compliance. If two or
 more factories are operating in the same building, then remediation would have to be agreed by
 all, which could make payment and implementation potentially more challenging.

 Figure 5 - Multi-factory buildings, percentage (%) of factories 6 		          25




 Factories operating in multi-factory buildings are often renting from the building owner. This
 presents an additional challenge to remediation, as disputes may arise between entities as to
 who should be responsible for the remedial work. Interviews with factory managers confirmed
 that they are likely to be unwilling to invest sizable amounts of money into improving conditions
 of premises they do not own. This was also confirmed by interviews with buyers, who set strict
 policies against working with suppliers located in rented premises for this reason. Buyers also
 tend not to work with factories located in multi-factory locations; an exception is when multiple
 factories on different floors of the same building have the same owner, and therefore the
 remediation activities are the responsibility of a single entity, or single group of companies.

 A similar issue is posed by factories operating in multi-purpose buildings. As shown in Figure 6,
 approximately 9% 7 of garment factories across the three initiatives are currently operating in
                        26




 buildings not originally designed for garment factories. It is not unusual that garment factories
 and completely different types of enterprises operate on different floors of the same building.
 The concern is that the weight of a large amount of equipment, fabric, inputs, finished garments,
 and staff may exceed structure bearing capacities. Furthermore, structural requirements specific
 to a garment factory might differ considerably from the requirements of a different type of
 establishment (operating on a different floor); in such cases, building owners have a less of an
 incentive to remediate the building to satisfy the needs of only one of their tenants.

 Figure 6 - Multi-purpose buildings, percentage (%) of factories 8                  27




 6,7,8: Alliance and Accord’s numbers are calculated from their factory lists. Data for National Initiative comes from the
 31 factories in the sample of remediation report analysis utilized by this study. The value for National Initiative factories
 is calculated on a small sample, and stakeholder consultations indicated the percentages of multi-factory and multi-
 purpose are expected to be higher.
 	

12
REMEDIATION OVERVIEW

ISSUES IDENTIFIED IN THE FACTORIES


Any meaningful analysis of all remediation issues first must solve a lack of standardization of
recommended activities in the remediation reports. The sample reports from the 100 factories
contained approximately 6,000 individual remediation activities that had been developed by
different engineering teams under different remediation initiatives and covered factories with
