THE STATUS OF
EARLY CHILDHOOD
HEALTH AND
DEVELOPMENT
IN NORTHERN
LAO PDR


BASELINE RESULTS FROM
THE EARLY CHILDHOOD
EDUCATION PROJECT
Sally Brinkman
Alanna Sincovich
Plamen Nikolov Danchev

December 2016
STANDARD DISCLAIMER                                         COPYRIGHT STATEMENT:
  Village Environment                                                     39
PART THREE: THE HEALTH AND DEVELOPMENT OF CHILDREN
IN NORTHERN LAO PDR                                                       40
  Caretakers                                                              40
  Children                                                                41
  Child Health                                                            43
  General Health                                                          43
  Breastfeeding                                                           43
  Undernutrition                                                          45
  Diet                                                                    48
  Vaccinations                                                            50
  Caretaker Knowledge on Child Health                                     52
  Child Development                                                       52
  Verbal Communication Skills                                             60
  Approaches to Learning                                                  61
  Early Numeracy Skills                                                   63
  Early Literacy Skills                                                   74
  Cultural Knowledge                                                      82
  Social and Emotional Skills                                             83
  Perseverance                                                            85
  Executive Functioning                                                   86
  Stimulation in the Home Environment                                     89
  Home Stimulation and Child Development                                  93
  Parenting Practices and Child Development                               99
  Relationship Between Parenting Practices and Child Development          101
  Village Amenities and Child Development                                 101
  Health and Education Services and Child Development                     103
  Health Care Services                                                    103
  Relationship Between Child Health and Development                       106
  Early Childhood Education Services and Child Development                110
  Which Factors Have the Strongest Relationship With Child Development?   114
PART FOUR: SUMMARY OF KEY FINDINGS                                        115
  References                                                              119
TABLE OF FIGURES
Figure 1: Evaluation design and community level sample size                                     19
Figure 2: Provinces in Lao PDR in which baseline data was collected                             20
Figure 3: Education level of village heads                                                      27
Figure 4: Main ethnicities in villages                                                          28
Figure 5: Village electricity sources                                                           29
Figure 6: Villages drinking and washing/cleaning water sources                                  30
Figure 7: Distribution of health care services across provinces                                 31
Figure 8: Distribution of education services across provinces                                   33
Figure 9: Education level of heads of households                                                34
Figure 10: Distance of households to drinking water                                             36
Figure 11: Number of children's books in households                                             38
Figure 12: Household assets                                                                     38
Figure 13: Caretaker's level of education                                                       40
Figure 14: Children's ethnicity                                                                 42
Figure 15: Child’s age when they stopped breastfeeding                                          44
Figure 16: Children who were exclusively breastfed until at least six months of age             45
Figure 17: Undernutrition across provinces                                                      46
Figure 18: Prevalence of stunting by gender, age, ethnicity and caretaker's education           47
Figure 19: Prevalence of wasting by gender, age, ethnicity and caretaker's education            48
Figure 20: Average child development scores across developmental domains                        53
Figure 21: Children's overall development by gender, age, ethnicity and caretaker's education   54
Figure 22: Child development by province                                                        60
Figure 23: Children's verbal communication skills by gender, age, ethnicity
            and caretaker's education                                                           61
Figure 24: Children's approaches to learning by gender, age, ethnicity,
           and caretaker's education                                                            62
Figure 25: Early numeracy skills and knowledge of numeracy concepts by gender, age,
           ethnicity and caretaker's education                                                  64
Figure 26: Quantitative comparison by gender, age, ethnicity, and caretaker's education         65
Figure 27: Measurement vocabulary by gender, age, ethnicity, and caretaker's education          66
Figure 28: Shape Naming by gender, age, ethnicity, and caretaker's education                    67
Figure 29: Spatial vocabulary by gender, age, ethnicity, and caretaker's education              68
Figure 30: Counting ability by gender, age, ethnicity, and caretaker's education                69
Figure 31: Number identification by gender, age, ethnicity and caretaker's education            70
Figure 32: Producing a set by gender, age, ethnicity, and caretaker's education                 71
Figure 33: Addition by gender, age, ethnicity and caretaker's education                         72
Figure 34: Spatial visualisation by gender, age, ethnicity
            and caretaker's education                                                                  73
Figure 35: Early literacy (reading and writing) skills by gender, age,
            ethnicity, and caretaker's education                                                       75
Figure 36: Print familiarity scores by gender, age, ethnicity and caretaker's education                76
Figure 37: Relationship between print familiarity and books in the home                                77
Figure 38: Sound discrimination by gender, age, ethnicity and caretaker's education                    78
Figure 39: Sound identification by gender, age, ethnicity and caretaker's education                    79
Figure 40: Letter name knowledge by gender, age, ethnicity and caretaker's education                   80
Figure 41: Listening comprehension by gender, age, ethnicity and caretaker's education                 81
Figure 42: Children's knowledge of culture by gender, age,
            ethnicity and caretaker's education                                                        82
Figure 43: Social and emotional development by gender, age, ethnicity and caretaker's education 84
Figure 41: Listening comprehension by gender, age, ethnicity and caretaker's education                 81
Figure 42: Children's knowledge of culture by gender, age, ethnicity and caretaker's education         82
Figure 43: Social and emotional development by gender, age, ethnicity and caretaker's education 84
Figure 44: Children's perseverance by gender, age, ethnicity and caretaker's education                 85
Figure 45: Executive function (heads toes task) by gender, age, ethnicity and caretaker's education 87
Figure 46: Executive function (forward digit span) by gender, age, ethnicity and caretaker's education 88
Figure 47: Executive function (backward digit span) by gender, age, ethnicity and caretaker's education 89
Figure 48: Caretakers' participation in home learning activities over the last 7 days                  90
Figure 49: Caretakers who had played with toys/a game with their child in the past 7 days              91
Figure 50: Caretakers who had read a book with their child in the past 7 days                          92
Figure 51: Relationship between home learning activities and child development                         93
Figure 52: Average parenting practices across whole sample                                             100
Figure 53: Parental warmth across child gender, age, ethnicity and caretaker's education               100
Figure 54: Relationship between village amenities and child development                                102
Figure 55: Children who received a health service in the past month
            by gender, age, ethnicity and caretaker's education                                        104
Figure 56: Relationship between health service availability and child development                      105
Figure 57: Average child development scores by stunting status                                         107
Figure 58: Average child development scores by wasting status                                          108
Figure 59: Average child development scores by underweight status                                      110
Figure 60: ECE attendance by gender, age, ethnicity and caretaker's education                          111
Figure 61: Relationship between ECE attendance and child development                                   112
Figure 62: Relationship between age children started kindergarten and child development                113
LIST OF TABLES
Table 1: Sample by Province and District                                        21
Table 2: Travel time from villages to their closest health service              32
Table 3: Education and literacy levels of heads of households, by gender        35
Table 4: Caretaker's education and literacy levels by gender                    41
Table 5: Age and gender of children                                             41
Table 6: Number and percentage of children of each ethnicity across provinces   42
Table 7: Prevalence of undernutrition and public health significance            45
Table 8: Children's food consumption in the last week                           49
Table 9: School meal consumption by child age                                   50
Table 10: Vaccination coverage by child age and WHO vaccination recommendations 51
Table 11: Developmental domains descriptive results                             53
Table 12: Child development by child age                                        55
Table 13: Child development by child gender                                     56
Table 14: Child development by child ethnicity                                  57
Table 15: Child development by caretaker's education level                      59
Table 16: Relationship between caretaker playing a game with their child
          in the past 7 days and child development                              94
Table 17: Relationship between caretaker reading a book to their child
         in the past 7 days and child development                               95
Table 18: Relationship between caretaker telling a story to their child
          in the past 7 days and child development                              96
Table 19: Relationship between caretaker drawing with their child
          in the past 7 days and child development                              97
Table 20: Relationship between caretaker singing or dancing with their child
          in the past 7 days and child development                              97
Table 21: Relationship between child participating in housework
          in the past 7 days and child development                              98
Table 22: Relationship between caretaker participating in outdoor
          activities with child in the past 7 days and child development        99
Table 23: Relationship between parenting practices and overall child development   101
Table 24: Relationship between sanitation processes and overall child development 103
Table 25: Relationship between electricity sources and child development           103
Table 26: Relationship between stunting and child development                      106
Table 27: Relationship between stunting and child development                      106
Table 28: Relationship between wasting and child development                       107
Table 29: Relationship between wasting and child development                       108
Table 30: Relationship between being underweight and child development             109
Table 31: Relationship between being underweight and child development             109
Table 32: Relationship between ECE attendance and child development                112
Table 33: Strongest predictors of child development                                114




ABBREVIATIONS

CAC                                  Community Awareness Campaign
CCDG                                 Community Child Development Group
ECE                                  Early Childhood Education
EFO                                  Externally Financed Output
EHCI                                 Early Human Capability Index
IDA                                  International Development Association
Lao PDR                              Lao People’s Democratic Republic
LEARN                                Lao Educational Access, Research and Networking
MAT                                  Multi-Age Teaching
MELQO                                Measuring Early Learning Quality Outcomes
MODEL                                Measurement of Development and Early Learning
VEDC                                 Village Education Development Committee
    ACKNOWLEDGEMENTS
    This baseline study was conducted under the overall
    guidance of Mr. Harry Patrinos (Practice Manager,
    Education Global Practice, East Asia and Pacific
    Region, the World Bank) and Mr. Plamen Danchev
    (Senior Education Specialist, Education Global
    Practice, East Asia and Pacific Region, the World
    Bank). The data collection was funded by the Early
    Childhood Education (ECE) Project (P145544),
    financed by the World Bank Group through an
    International Development Association (IDA) Grant,
    and through Credit under the Early Childhood
    Education Project. Data collection was undertaken by
    Indochina RL, under contract with the Ministry of
    Education and Sports of Lao PDR. The analysis of the
    baseline data and the production of this report has
    been financed through a partnership between the
    World Bank, Plan International and Save the Children
    International as part of the Lao Educational Access,
    Research and Networking (LEARN) Project, with
    funding from Dubai Cares under Externally Financed
    Output (EFO) Agreement EFO 990.

    The team would like to thank Dubai Cares and Plan
    International for their support and advice throughout
    the course of this baseline study. In particular, we
    would like to thank Ms. Jodie Fonseca, (LEARN Project
    Director, Plan International) for leading effective
    collaboration between the research team and key
    staff at Plan International and Dubai Cares. The study
    benefitted from the support of various officials and
    staff from the Ministry of Education and Sports
    (MoES). We would like to extend our appreciation to
    Mrs. Khampaseuth Kitignavong, the Education Sector
    Development Plan Coordination Unit (ECU) Director,
    MoES. We would also like to thank Ms. Boualamphan
    Phouthavisouk for her excellent administrative
    support.




9 | The Status of Early Childhood Health and Development in Northern Lao PDR
EXECUTIVE SUMMARY
                                                          Limited parental knowledge of what is required for
This report presents baseline data from 7,520
                                                          optimal child health, coupled with inadequate
children in 7,355 households, across five provinces,
                                                          coverage of healthcare services is leading to poor
14 districts and 376 villages in northern Lao PDR.
                                                          health outcomes for children in northern Lao PDR.
These results are the starting point for the impact
                                                          Children are not receiving the basic services and
evaluation of the Early Childhood Education (ECE)
                                                          nutrition they need for good health. In particular, the
Project which seeks to support the expansion of
                                                          level of stunting is of high public health significance,
quality ECE services in order to improve the overall
                                                          and this is having a substantial negative impact on
development and school readiness of children aged
                                                          children’s development and ability to learn. Despite
three to five years in disadvantaged communities
                                                          significant improvements in education services, Early
across Lao PDR. The data provides a comprehensive
                                                          Childhood Education (ECE) coverage in northern Lao
picture of the current status of children’s health and
                                                          is insufficient. However, where cover exists, ECE
development, of the social, demographic and
                                                          attendance is associated with better verbal
economic contexts in which children in northern Lao
                                                          communication skills, approaches to learning, early
PDR are growing up, and of how all these factors are
                                                          literacy and numeracy skills, perseverance,
having an impact on children’s early developmental
                                                          knowledge of culture, and social and emotional skills.
outcomes.
                                                          This is consistent with international literature around
                                                          the positive impacts of ECE on children’s early
Overall, children in northern Lao PDR are developing
                                                          development.
poorly, with disparities in child development across
different ethnic groups and family backgrounds. In
                                                          Finally, children are receiving very low levels of
particular, Lao-Tai children are developing better than
                                                          stimulation and support for their development in their
Khmu and Hmong children, and children of parents
                                                          home environments, and this is having a significant
with some education have better development than
                                                          negative impact on their learning and development.
the children of parents who have never gone to
                                                          Parent-child interactions are of great importance.
school.
                                                          According to the data collected for this study, the
                                                          increase in children’s development associated with
                                                          parent-child interactions was almost equal to the
                                                          increases associated with ECE attendance.
                                                          The ECE Project has the potential to support
                                                          improvements in child health and development in Lao
                                                          PDR through a range of interventions, namely:




                                                               The Status of Early Childhood Health and Development in Northern Lao PDR | 10
    the increased coverage and quality of existing ECE                          In 2018, after the project has been implemented for
    services and the establishment of Community Child                           two years, endline data will be collected in order to
    Development Groups (CCDGs);                                                 re-assess how well children in target villages have
                                                                                developed in comparison to children in villages
    the delivery of a community awareness campaign in                           without the ECE project interventions. Learnings from
    order to increase the knowledge and understanding of                        the impact evaluation will help inform future ECE
    parents and the wider community about the importance                        policy and program decisions, so that resources are
    of early child development, appropriate parenting                           used effectively and have the maximum positive
    skills and early stimulation required for children’s                        impact on children’s outcomes in Lao PDR.
    learning, good health and nutrition, hygiene, immunization,
    and childhood disability awareness;

    the implementation of complementary support services
    such as disability screening and the provision of school
    meals in primary schools (and kindergartens, if on
    the same campus) in order to encourage attendance and
    provide children with nutritious meals nutritious meals.




11 | The Status of Early Childhood Health and Development in Northern Lao PDR
PART ONE
INTRODUCTION AND BACKGROUND
Country Context

The Lao People’s Democratic Republic (PDR) has
experienced sustained robust economic growth over
the past decade; indeed, it is one of the fastest
growing economies in East Asia-Paci fi c. As a
reflection of such progress, the country was recently
changed classification from low income country to
lower-middle income country, and is on track to
achieve its long-term goal of graduating from Least
Developed Country status by 2020. Such growth has
helped alleviate poverty, which has declined from 34%
to 23% in the last decade, lifting half a million people
out of poverty (World Bank, 2015).

Despite these achievements, significant economic
disparities persist across Lao PDR, particularly
among the country’s diverse ethnic groups and
between different geographical areas. The country
has 49 officially recognized ethnic groups, with four      In conjunction with countries across the world, Lao
main linguistic families: Lao-Tai, Mong-Khmer,             PDR committed to adopt the 2030 Agenda for
Hmong-Mien, and Sino-Tibetan. The Lao-Tai                  Sustainable Development, which includes 17
experience much lower poverty rates than other             Sustainable Development Goals (SDGs) to end
groups: in 2012, 25% of Lao-Tai were living in poverty     poverty, fight inequality and injustice, ensure inclusive
compared to 42% or more for the other three groups         and quality education and tackle climate change by
(World Bank, 2014b). This stands in contrast with the      2030. Education(including ECE) is a particular priority
fact that the three non-Lao-Tai groups make up             for the Government of Lao PDR. Expanding the cover-
approximately two thirds of the total population.          age of and access to ECE for all children is an import-
Although government support has targeted these             ant goal and strategy of the government. Towards this
ethnic groups and the regions they inhabit, lack of        goal, the Government of Lao PDR adopted specific
access to infrastructure and markets in rural and          steps as part of its Education for All National Plan of
remote regions remains a barrier to growth and pover-      Action 2003-2015, in order to: (i) promote coordina-
ty reduction. In this way, the pattern of poverty also     tion between the Government, community and private
has a geographical dimension. In rural areas - where       sector; (ii) mobilize communities in favour of pre-pri-
nearly three-quarters of the country’s almost seven        mary education, and promote the development of
million people live - the poverty rate of 32% is almost    community pre-primary education; and (iii) promote
double that of urban areas (World Bank, 2014b).            access to pre-primary education for 5-year-olds by
Further support is needed to reduce such disparities       establishing a pre-primary class or community-based school
and promote growth across Lao PDR.




                                                                The Status of Early Childhood Health and Development in Northern Lao PDR | 12
    readiness program to prepare them for Grade 1,                              The Early Childhood
    particularly targeting ethnic groups, girls and children
    from the poorest families. Moreover, the                                    Education Project
    Government’s commitment to equitable and healthy
    development of all children is reflected in the draft
    National Policy on Holistic Early Child Development                         Against this background, World Bank Group has
    (2010), which was guided under the supervision and                          provided funding of USD 28 million through an
    coordination of the National Commission for Mothers                         International Development Association (IDA) Grant
    and Children.                                                               (USD 14 million) and IDA credit (USD 14 million) to
                                                                                the Government of Lao PDR for the Early Childhood
    However, although significant investments have been                         Education Project. The ECE Project seeks to support
    made in education, coverage and resources devoted                           the expansion of quality ECE services, with the
    to ECE remain insufficient. The proportion of 3 to 5                        objective of improving the overall development and
    year old children enrolled in ECE programs increased                        school readiness of children aged three to five years
    from 23% to 33% between 2011 and 2013, and the                              in disadvantaged communities across the country.
    enrolment rate for 5 year old children rose from 32%                        Research conducted in both developed and
    in 2008/09 to 52% in 2012/13 (World Bank,                                   developing countries demonstrates that ECE is one of
    2014b). Despite these increases, enrolment rates                            the most cost-effective and equitable interventions in
    remain low compared to other countries with similar                         human development. Investment in ECE has been
    income levels. Moreover, existing ECE programs in                           shown to reduce school dropout and grade repetition
    Lao PDR predominantly cater for 5 year olds, w and                          rates (Davoudzadeh, McTernan, & Grimm, 2015;
    offer pre-primary classes attached to primary                               Nores & Barnett, 2010)
    schools. Subsequently, children of 3 and 4 years of
    age have especially limited access to ECE services.
    Coverage of ECE services also varies significantly
    across geographic, socioeconomic and ethnic
    dimensions. While almost 60% of 3 and 4 year olds
    attended Kindergarten in Vientiane Capital in
    2011/12, just 15% of the same age group attended
    in Saravan province in Southern Lao PDR. Of all
    children enrolled in ECE, 90% are Lao-Tai while the
    remaining 10% are from other ethnic groups. Less
    than 8% of children from the lowest income quintile,
    from rural areas without roads or from non Lao-Tai
    communities, have access to ECE services (World
    Bank, 2014b). Lack of access, combined with poor
    child nutrition due to food insecurity and malnutrition,
    is detrimental to children’s development and their
    readiness to learn at school. Overall this translates
    into long term negative implications for the human
    development of Lao PDR.




13 | The Status of Early Childhood Health and Development in Northern Lao PDR
(Davoudzadeh, McTernan, & Grimm, 2015; Nores &              Component 2 focuses on improving the quality of ECE
Barnett, 2010), increase graduation rates in                services through (i) a supporting services package,
post-secondary education, and improve labor force           technical assistance and training; and (ii) teacher and
productivity and wages (Gertler et al., 2014; Supplee       education officer training. The supporting services
& Meyer, 2015). More specifically, programs that            package will provide a package of services to
combine children’s education, parenting education           targeted communities to improve the quality of ECE,
and nutrition interventions have been shown to have         and increase the demand for ECE services, by
the largest positive impacts, particularly for children     delivering:
from low socioeconomic backgrounds (World Bank,
2014b). By intervening in the early years of children’s     (i) a community awareness campaign to engage
learning and development, the project seeks to              parents in parental education, and increase the
strengthen the foundations for the healthy physical,        knowledge and understanding of community
cognitive, emotional and social development of              members about the importance of early child
children.                                                   development and the first 1,000 days of a child’s life,
                                                            appropriate parenting skills and early stimulation,
To achieve its objective, the ECE project supports the      nutrition, health, hygiene and childhood disability
three key components listed below. For an in-depth          awareness;
description of each component and sub-component,
please see World Bank (2014b).                              (ii) childhood disability screening and the provision of
                                                            any necessary treatment or a referral for follow up
Component 1 focuses on increasing the coverage of           with a specialized service provider; and
ECE through (i) the provision of construction grants
and training for target villages, for the construction of   (iii) the provision of school meals to children at
pre-primary classrooms using community-based                CCDGs, pre-primary and primary school to encourage
contracting; and (ii) the establishment of Community        the attendance of boys and girls in remote rural
Child Development Groups (CCDGs). Currently, while          communities, and to provide children with nutritious
pre-primary classrooms are intended for 5-year-old          meals in order to facilitate concentration.
children, children who attend often bring their younger
siblings along to class with them. CCDGs aim to
provide a separate, more informal learning
environment for 3 and 4-year-old children before they
enter kindergarten or a pre-primary classroom. While
CCDGs are the focus of the program, technical
support is also being provided to develop teaching
and learning materials for multi-age teaching for 3 to
5-year-olds, to support Multi-Age Teaching (MAT)
existing primary schools.




                                                                 The Status of Early Childhood Health and Development in Northern Lao PDR | 14
    Target districts have a shortage of qualified                               When children do not have a healthy start to life they
    pre-primary school teachers, and in addition,                               fail to reach their full potential as adults, and this is
    teachers are not qualified to manage the multi-age                          associated with a range of social and financial costs
    classes that are a result of 5-year-old children                            that place a considerable burden on a country’s
    bringing their younger siblings to class with them. The                     resources. Evidence from around the world
    second component of the ECE project will support                            demonstrates that the opportunities for preventing
    pre-service training of pre-primary school teachers, as                     such this burden lie in children’s earliest years, and
    well as in-service training on multi-age techniques for                     require significant investment throughout this period
    pre-primary teachers in target areas.                                       of life. By aiming to improve children’s early health,
                                                                                development, and educational outcomes, the ECE
    Component 3 focuses on strengthening project                                project is not only working towards reducing poverty
    management, capacity development, and monitoring                            (and several of the SDGs), it is also working towards
    and evaluation at all levels of the early childhood                         improving the overall human capability of the country.
    education sector. The component’s main activities will
    include (i) capacity development and support for
    financial management, procurement, environmental
    and social safeguards and internal audits; and (ii)
    support for monitoring and evaluation activities
    including a results framework and monitoring system.
    Also included in this component is an independent
    evaluation of the project’s impact on a range of child
    outcomes.

    The investments that this project offers are expected
    to contribute to reducing poverty in project target
    areas by improving children’s educational attainment;
    higher educational attainment is associated with
    higher income both in urban and rural areas (World
    Bank, 2014a). Research around the world has also
    demonstrated (see for example Burger, 2010; Elango,
    Garcia, Heckman, & Hojman, 2015; Engle et al.,
    2011) that disadvantaged children (i.e. those who
    have larger developmental deficits) gain more benefit
    from ECE participation when compared to their more
    advantaged peers. In this way, the project is also
    expected to reduce the large disparities in education-
    al attainment of children across income groups,
    ethno-linguistic groups and gender, and therefore
    contribute to shared prosperity and educational
    equity. Early childhood development is the greatest
    enabler of human capability, allowing children to grow
    up to participate fully in economic, social and civic life.




15 | The Status of Early Childhood Health and Development in Northern Lao PDR
Project Impact Evaluation

Included within the scope of the third component of      Lessons learnt from the impact evaluation regarding
the ECE project is an independent evaluation of the      the ability of ECE interventions to support children’s
project’s impact on a range of child development         health and development will help inform future ECE
outcomes. The aim of the impact evaluation is to         policy and program decisions, so that resources are
determine the success (or failure) of the project to     used effectively and have the maximum positive
improve early childhood development, by comparing        impact on children’s outcomes in Lao PDR.
the key outcomes for children living in villages where   This report presents results from the baseline data
the project has been implemented with those of           collection, which will subsequently be used as the
children living in comparable villages where the         starting point for the evaluation of the ECE project. It
project has not been implemented. It is expected that    provides information - prior to the project’s
after the project has been implemented for two years,    implementation - at the village, household and child
children living in target villages will have improved    level, detailing where and how children are living, their
their health and development status, skills and          health, nutrition and development status, their home
knowledge.                                               environments, and their access to and use of health
                                                         care and ECE services. In 2018 (after the project has
In order to determine impact, a clustered randomized     been implemented for two years), endline data will be
controlled design has been employed. A randomized        collected in order to re-assess how well children in
controlled trial is the most rigorous methodology for    target villages have developed in comparison to
determining whether inter ventions cause                 children in villages without the ECE project
improvements in child development and school             interventions. The section below, describes the steps
readiness. Additionally, assessing the cost              that were undertaken in the lead-up to baseline data
effectiveness of the program can only be achieved        collection, and details the data collection process
through a randomized evaluation design.                  including instruments used and procedures employed.

The impact evaluation will focus on three
interventions implemented as part of the ECE project:

CCDG (Community Child Development Groups):
delivery of community-based playgroups, including
training of locally recruited “teachers”, construction
of a purpose-built hut and grants provided to
communities to sustain implementation;

MAT (Multi-age Teaching): local pre-primary teachers
trained in the delivery of a purpose-designed
curriculum for children aged 3-5, in one class; and

CAC (Community Awareness Campaign):
a 12-module ECD training course provided to the
Village Education Development Committees, which in
turn enables the Committees to undertake community
awareness training of parents in their village.




                                                              The Status of Early Childhood Health and Development in Northern Lao PDR | 16
    Research Design

    The evaluation of the ECE project will essentially                          For the evaluation, comparison across the three
    be conducted through three pragmatic cluster                                different studies will also be possible, albeit under
    randomised controlled trials. The trials are pragmatic                      observational study conditions (i.e. not experimental).
    in that the program is being implemented by the                             These analyses will control for any residual confounding
    government within the existing service systems.                             by utilising data collected through this baseline study.
    A clustered approach was required as the program is
    implemented at the community level, and therefore
    individual recruitment was not sensible due to likely
    contamination (e.g., one individual's change in                             Sample
    behavior may influence another individual to do so).
    This pragmatic clustered design also allows for the
    evaluation of how communities implement the                                 The ECE project is to be implemented in northern Lao
