  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation




Final Report
March, 2016
  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation
  Final Report, March 2016




Evaluation Team
Dr. Swapan Kanti Chaudhuri (International Expert & Team Leader)
Raya Abagodu (National Expert)
Tilahun Wolde (National Research Associate)
Sanjay Tripathi (International Research Associate)
Ridhi Kapur (International Research Associate)
Sunil Verma (Program Manager)




IPE Global Limited
B-84, Defence Colony, New Delhi, India
Pin-110024
www.ipeglobal.com
Phone (Ethiopia Office): +251 92868 0596/9132680
                                       Acknowledgement
The study team would like to express a deep sense of gratitude to the PBS Secretariat (coordinator
and other experts), the World Bank (task team lead and staff, including sector advisors), DfID (task
team lead and staff, including sector advisors), European Union (donors co-chair), African
Development Bank, Italian Development Cooperation, and Austrian Development Cooperation for
their guidance and valuable contributions in the preparation of this report. Without their support it
would not have been possible to complete this report. The team members would also like to thank the
head and staff of the Management Agency for providing all the details about implementation of the
Ethiopia Social Accountability Program. The team is grateful to DfID and the PBS Secretariat which
provided the funding for the study.
The study team is extremely grateful to the concerned officials of the Ministry of Finance and
Economic Development, Ministry of Education, Ministry of Health, Ministry of Water, Irrigation and
Electricity, and the Central Statistical Agency for extending support, and providing valuable insights
into the program.
A good number of government officials at the region and woreda level have generously contributed
towards completion of this report. The study team is indebted to all of them. Last but not the least, the
team members would also like to thank all the community members who participated and enriched the
focus group discussions conducted at kebele level.




Disclaimer: Opinions and views expressed in this document are entirely those of the authors, and
do not reflect opinions of the Government of Ethiopia, Development Partners including The World
Bank, or any other civil society organizations.
       Currency Equivalent
       Currency Unit: Ethiopian Birr
1 USD = 21.09 ETB as on 29 November 2015

   Fiscal Year: July 8 to July 7
 Ethiopian Fiscal        European Fiscal
     5.2.1	 Key findings based on staff interviews at select regions/woredas ..................................... 22	
     5.2.2	 Quality of service delivery (FGD findings)........................................................................ 25	
   5.3	 Progress in Strengthening Local Accountability and Transparency........................................ 26	
     5.4.1	 Citizen’s engagement ......................................................................................................... 26	
     5.4.2	 Public financial management and procurement ................................................................. 29	
     5.4.3	 Managing for results ........................................................................................................... 30	
   5.4	 Summary of Findings .............................................................................................................. 31	
Chapter 6:	 Aid Effectiveness of the PBS Program ............................................................................ 33	
   6.1	 Aid Landscape in Ethiopia....................................................................................................... 33	
   6.2	 Aid Effectiveness of the PBS program .................................................................................... 34	
   6.3	 Donors’ Engagement in Policy Dialogue with the Government ............................................. 35	
   6.4	 Recent Initiatives for Donors’ Harmonization ........................................................................ 36	
   6.5	 Summary of Findings .............................................................................................................. 37	
Chapter 7:	 Program Efficiency .......................................................................................................... 38	
   7.1	 Assessment of Value-for-Money ............................................................................................. 38	
   7.2	 Efficacy of the Program Implementation ................................................................................ 40	
   7.3	 Risk Management .................................................................................................................... 42	
   7.4	 Summary of Findings .............................................................................................................. 43	
Chapter 8:	 Impact and Sustainability ................................................................................................. 44	
   8.1	 Impacts of the PBS Program.................................................................................................... 44	
     8.1.1	 Impact of block grant spending on sector outcomes (PSIA study) .................................... 44	
     8.1.2	 Progress towards achieving MDG targets .......................................................................... 44	
     8.1.3	 Unintended or negative impact of the PBS-3 program ...................................................... 45	
   8.2	 Sustainability of Basic Services............................................................................................... 45	
     8.2.1	 Fiscal sustainability ............................................................................................................ 45	
     8.2.2	 Institutional sustainability .................................................................................................. 46	
   8.3	 Summary .................................................................................................................................. 47	
Chapter 9:	 Lessons Learned and Recommendations ......................................................................... 48	
   9.1	 Lessons Learned ...................................................................................................................... 48	
   9.2	 Recommendations.................................................................................................................... 49	
     9.2.1	 Focusing on education, health, and agriculture sectors where program impacts are more 49	
     9.2.2	 Setting up a high-level steering committee for strategic discussion and decision making 49	
     9.2.3	 Strengthening donors’ harmonization ................................................................................ 49	
     9.2.4	 Benchmarking service delivery .......................................................................................... 51	
     9.2.5	 Conducting beneficiary survey ........................................................................................... 52	
     9.2.6	 Regions to check five per cent administrative data related to basic services ..................... 52	
     9.2.7	 Expediting the study on service cost estimation and resource mobilisation ...................... 52	
     9.2.8	 Institutionalization of social accountability activities ........................................................ 52	
Select Bibliography ............................................................................................................................... 53	
Annex-1: Terms of Reference ............................................................................................................... 56	
Annex-2: List of People Met ................................................................................................................. 66	
Annex-3: Evolution of the PBS Program .............................................................................................. 71	
Annex-4: Progress Towards Equitable Services in Education and Health ........................................... 73	
Annex-5: PBS-3 Results Data (Achievements vs. Targets) .................................................................. 76	
Annex-6: Progress Towards Achieving MDGs .................................................................................... 82	


Figures
   Figure 4.1: Theory of change for protecting/promoting basic services ............................................ 15	
   Figure 7.1: Sector shares in expenditure at woreda level (2011-12 to 2013-14) .............................. 38	
   Figure 7.2: Cost structure of basic service (2011-12 to 2013-14) .................................................... 38	
   Figure 8.1: Sensitivity of projected budget deficit estimates ............................................................ 46	



Table

   Table 2.1: Core principles, tests, and reviews of PBS-3 ..................................................................... 5	
   Table 3.1: Evaluation framework and key questions .......................................................................... 9	
   Table 3.2: Sample regions and woredas............................................................................................ 10	
   Table 5.1: Achievement of targets in 2012-13 & 2013-14 ............................................................... 19	
   Table 5.2: Performance of schools and health facilities as per service bureaus ............................... 23	
   Table 5.3: Service improvements due to social accountability facilitations ..................................... 28	
   Table 8.1: Projected expenditure, revenue, and budget deficit ......................................................... 45	
   Table 9.1: Proposed framework of donors’ harmonization .............................................................. 50	
   Table 9.2: Proposed objectives and activities of the newly created SDS ......................................... 51	
Executive Summary

This report presents findings of process evaluation of the Promoting Basic Services (Phase-3) Project,
which was undertaken during the second half of 2015. The evaluation was conducted in terms of six
criteria (relevance, effectiveness, efficiency, impact, sustainability, and coherence) and twelve key
questions. Given the nature of evaluation, lesser emphasis was given on impact assessment. The
methodology included: desk research; key informant interviews with the concerned ministries, federal
agencies, and the development partners; group interviews with key staff of Bureau of Finance and
Economic Development and five sector bureaus in four regions (SNNPR, Oromiya, Somali, and
Benishangul Gumuz); group interviews with key staff of Woreda Office of Finance and Economic
Development and sector bureaus in eight woredas (two in each selected region); and focus group
discussions with 188 community members across eight kebeles (one in each selected woreda). A
major limitation of the present study is that the field data has been collected from a few regions,
woredas, and kebeles. The sample size could not be increased due to time and resource constraints.
The key findings of the process evaluation are summarised in the table given below:

                                                          Key findings

  Relevance &     • The project development objective of PBS-3 was valid and appropriate in the country
  Coherence         context at appraisal, but the program did not address adequately inequities in basic services
                    across regions and across income/wealth quintiles.
                  • The theory of change underscores the relevance of activities/outputs of PBS-3 in achieving
                    project development objective. It also highlights strong complementarity between the PBS
                    program and the sector specific programs. Integration of PBS with sector programs should
                    be one of the key considerations for on-going efforts towards donors’ harmonization.
                  • The water and road sectors require more capital investments, while the PBS funding
                    through block grants supports only revenue expenditure. Thus, the PBS program has hardly
                    benefited these two capital-intensive sectors. The present evaluation is of the opinion that
                    PBS-3 could have covered only education, health, and agriculture sectors instead of thinly
                    spreading resources.
                  • The core principles of PBS-3 are of great relevance, but there is scope for improving
                    sustainability, equity and predictability reviews.
                  • The results framework suffers from some shortcomings such as inappropriate higher-level
                    health indicators; lack of technical note to define indicator for measurement; use of double
                    data source without setting comparable targets; and data inconsistencies.
                  • The Sub-Program A and Sub-Program B of PBS-3 are coherent with the fifth and sixth
                    pillars of the Growth and Transformation Plan respectively. Both the components also
                    complement each other. However, the scope of institutional reforms under Sub-Program B
                    embraces too many challenging areas.
  Effectiveness   • Of the seven higher-level indicators, 43 per cent targets were achieved in 2012-13 and 57
                    per cent in 2013-14. Similarly, of the six PDO indicators, 50 per cent and 60 per cent
                    targets were achieved in 2012-13 and 2013-14 respectively. The overall achievements
                    during the period under consideration may be rated moderate.
                    Sector performance
                  • Net enrolment ratio at Grade 5-8 remained consistently low (less than 50 per cent) and fell
                    far short of the program targets. The proportion of qualified teachers at Grade 1-8, another
                    key indicator, improved over the years but remained significantly below the targets in
                    2012-13 and 2013-14. The targets related to gender parity index, the student-teacher ratio
                    and number of qualified teachers were fully met in both the years.
                  • Penta-3 vaccine coverage increased over the years but targets were underachieved in 2012-
                    13 and 2013-14. The ANC coverage overachieved the targets. The population per health
                    extension worker was below the norm (one extension worker per 2,500 population) in
                    2012-13 but it improved in 2013-14 almost reaching the norm.
                  • Increase in development agents with required specialisation did not meet the targets in both
                    the years, while the targets for food crops productivity and outreach to direct beneficiaries
                                                             Key findings

                      fully met the targets in both the years.
                   • Rural water supply coverage and reduction in non-functional water schemes in 2012-13
                     and 2013-14 remained far below the targets, while all the targets in road sector were
                     achieved during that period.
                     Findings of the field mission
                   • Most of the woredas grade performance of their primary/secondary schools, while lesser
                     number of woredas evaluates health facilities. The findings indicate opportunity for
                     developing an appropriate results based and incentivised service management system.
                   • The woredas are faced with some recurrent challenges/constraints, such as shortage of
                     skilled/trained manpower, high staff turnover, and budget constraint to finance operating
                     expenditure and capital investments. Besides, there are some sector specific problems.
                   • Most of the community members in select kebeles feel that there has been marginal
                     improvement in the quality of basic services compared to earlier years. In their opinion,
                     education, health, agriculture, and sanitation services have improved compared to water
                     and rural road services.
                     Progress in strengthening local accountability and transparency
                   • The targets of financial transparency and accountability and social accountability were
                     achieved in 2012-13 and 2013-14. Anecdotal evidence also suggests that citizen acts on
                     dissemination of budget and expenditure data. Similarly, social accountability facilitations
                     along with other interventions have brought about improvements in basic service delivery.
                     However, community consultation by woreda officials for improving service delivery has
                     not progressed as expected. In recent period, there has been satisfactory progress in linkage
                     between financial transparency and accountability and social accountability activities.
                   • GRM offices are present in all regions except in Afar. Five regions (as against a target of
                     six regions) prepared and adopted standardised manual and guidelines in 2012-13. In 2013-
                     14, the number of such regions increased to eight and the target was achieved. Grievance
                     redress mechanisms at regional, zone, and woreda levels are facing several challenges (e.g.
                     lack of independence; weak enforcement of decisions). Besides, citizens are generally not
                     satisfied with redress of complaints.
                   • The public financial management at woreda level has progressed well. The achievements
                     inter alia include extensive roll out IBEX; improved audit coverage by the Office of
                     Regional Auditor General; and hundred per cent audit coverage by the Office of the
                     Federal Auditor General. However, a large number of woredas do not take follow up
                     actions on audit findings. Procurement is another significant challenge at woreda level.
                   • Under managing for results component, the updating and sharing of PBS results in every
                     Joint Review and Implementation Support has been satisfactory. But the works related to
                     strengthening multi-sector management information systems and conducting some
                     analytical studies have not progressed well. Due to slow progress, forward work plan of
                     this component has been redrawn and prioritised, and budget allocation has been reduced.
                     Aid Effectiveness
                   • PBS program meets very well the aid effectiveness principles of the Paris Declaration.
                   • The semi-annual Joint Review and Implementation Support and Joint Budget and Aid
                     Review do not provide any scope for strategic discussion and decision-making. This calls
                     for rethinking on the existing format of semi-annual joint review forum.
                   • Given the realignment of donors’ support to the PBS program, the donors are working
                     towards developing a common framework for donors’ harmonization. The work is still in-
                     progress. The PBS secretariat has been reconstituted as Service Delivery Secretariat, which
                     is required to play a critical role in donors’ harmonization.
   Efficiency      • The PBS program has moderately achieved value-for-money. Unlike the DfID study, the
                     present evaluation does not consider a declining trend in the real salary as ‘economy’ of
                     staff input costs. In the Ethiopian context, low salary structure is one of the causal factors
                     for staff turnover in the public sector. The value-for-money analysis also reveals that
                     ‘efficiency’ and ‘equity’ values have not been achieved at the desired level.
                   • The Bank’s leadership and implementation support has been satisfactory. GoE has shown
                     sustained ownership and commitment for the program. PBS secretariat has been quite

Process Evaluation of PBS-3, Final Report: Executive Summary                                                          2
                                                           Key findings

                      effective in achieving donors’ harmonization and coordination.
                    • The bank has developed environment and social screening tool to manage potential risks
                      associated with any operational interface between the Bank-funded projects and community
                      development program of the regions. The federal government has already approved the
                      screening tool.
   Impact           • The poverty and social impact assessment study of the World Bank finds positive impacts
                      of woreda-level spending in achieving outcomes in education, health, and agriculture
                      sectors. It also claims that benefits of woreda-level spending on education and health have
                      percolated to all income levels, and per capita expenditure favoured disadvantaged regions
                      and ethnic groups.
                    • The present evaluation has tracked progress towards millennium development goals 1 to 5
                      applying counterfactual analysis and using latest available data. The progress has been
                      satisfactory except for maternal health, which remained completely off the track. It may be
                      reasonable to say that the PBS program with its support for expansion of basic services has
                      contributed in this progress.
                    • There is no specific reference or proven records of any unintended or negative impacts of
                      the PBS-3 program except the alleged link of the program with human right abuses in
                      Gambella. The allegation was not found true, but it has brought the program under intense
                      international scrutiny.
   Sustainability   • The medium term projections (2015-16 to 2019-20) undertaken in the present evaluation
                      study shows that if the current fiscal conditions continue, provision of basic services for
                      the growing population would require, in addition to GoE’s own funding, donors’ support
                      of USD 150-200 million per year.
                    • The PBS program has made significant strides towards institutional sustainability in public
                      financial management, citizen engagement through financial and social accountability
                      activities, and establishing grievance redress mechanisms. However, more reforms are still
                      required, especially for institutionalisation of social accountability initiatives.

Lessons learned
    •    Decentralised service delivery supported through inter governmental transfers is an effective
         development model to reduce poverty and achieve other millennium development goals.
    •    The PBS program through its partnership and pooled-fund approach offers an effective
         alternative to general budget support system.
    •    Citizen engagement activities promote direct accountability of the service providers, and
         improve service delivery.
    •    Use of the country systems has been crucial for gaining the government’s ownership of the
         program.
    •    A dedicated resource allocation by the development partners to set up a PBS secretariat is an
         essential step forward to achieve donors’ coordination and harmonization.
    •    Pilots should be undertaken with a perspective plan on how the experience and results of
         pilots will be scaled up to a national level.
    •    Decentralised basic service delivery is a complex process, and it must be supported by deep-
         rooted institutional reforms at sub-national level.
    •    Failure to assess environmental and social risks may put the program at reputational risk.

Recommendations
    •    Focusing on education, health, and agriculture sectors where program impacts are more.
    •    Setting up a high-level program steering committee for strategic discussion and decision-
         making.
    •    Strengthening donors harmonization at two levels:
Process Evaluation of PBS-3, Final Report: Executive Summary                                                        3
             −   Sector level (Level-1): Developing a single integrated plan/budget, and common
                 results framework, and conducting a combined joint review mission for the sector
             −   National level (Level-2): Synchronization of multi-sector programs with the similar
                 or complementary program interventions, and developing a common strategy and
                 work plan for the development partners
             −   Redefining objectives and activities of the service delivery secretariat
             −   Ensuring required technical skills by hiring full-term or short-term experts
                 (economist; public financial management specialist; environmental and safeguard
                 specialist; monitoring and evaluation expert; knowledge and communication expert)
    •   Benchmarking service delivery at woreda and service provider levels
    •   Conducting yearly beneficiary survey in each region using standard tools, and integrating the
        regional results to get a national perspective
    •   Regions to check five per cent sector data every year in two to three sample woredas with the
        technical support from CSA
    •   Expediting the exercise on estimation of cost of basic services and resource mobilisation
    •   Pending development of a concrete plan for institutionalisation of social accountability
        activities, undertaking the following:
             −   Sustained awareness campaign for citizens steered by local administrators and
                 council members
             −   Sensitizing council members, government officials, and service providers about
                 citizens’ right to services and their responsibilities, and building their capacity to use
                 of social accountability tools
             −   Engaging the existing community based organizations (e.g. parent teachers
                 associations, health boards, water committees) in social accountability activities and
                 building their capacity to use social accountability tools
             −   Harmonizing social accountability program funded by other development partners
                 (e.g. United States Agency for International Development) with the Ethiopia Social
                 Accountability Program




Process Evaluation of PBS-3, Final Report: Executive Summary                                            4
Chapter 1: Introduction

1.1     Background
1. Ethiopia is a geographically and culturally diverse country with an estimated population of 90
million1. The country has followed a development state model, with poverty reduction as a core theme
of its growth and transformation plan (GTP). It has achieved remarkable economic growth (averaging
10.6 per cent over 2006-2014), and made substantial progress in achieving millennium development
goals (MDGs) including poverty reduction. However, despite growth and development, Ethiopia
remains one of the poorest countries in the world. The country’s per capita income (USD 550) is
much lower than the Sub-Saharan Africa’s average income (USD 1, 638)2.
2. The Government of Ethiopia (GoE) has a long history of working with the development partners
(DPs), which provided substantial funds to the government in the form of general budget support
(GBS). Following the post-election crisis in 2005, some DPs decided to suspend budget support,
while other including the World Bank (hereinafter referred to as Bank), Department for International
Development (DfID), and African Development Bank (AfDB) looked for a new funding mechanism
to support the government since complete withdrawal of budget support might cause reversal of the
country’s economic and human development progress achieved till date. In 2006, the protection of
basic services (PBS) program became the new funding mechanism. Initially, the donors considered
the program for preparing ground for resumption of GBS, but as time progressed both GoE and DPs
started appreciating contributions of PBS in improving decentralised basic services, and the program
continued through phases3.
3. The first phase (PBS-1) ran from June 2006 to December 2009, and it supported the following
basic sectors: education, health, agriculture, and water supply and sanitation. The program completion
cost was USD 2,958 million against budget estimates of USD 1,929 million4. The second phase (PBS-
2) covered the period from May 2009 to January 2013. It expanded the definition of basic services to
include rural roads. The program was completed at USD 3,763 million compared to budget estimates
of USD 2,707 million5.
4. Effective from December 2012, the third phase (PBS-3) began and it is now scheduled to close
on 7 January 2019. The PBS-3 program is rechristened as promoting basic services, reflecting the fact
that both the government and DPs have demonstrated their commitments to protect basic service
delivery and, hence, the extended phase therefore stands for promoting basic services. The revised
budget estimate of the PBS-3 program is USD 1215.74 million, of which USD 924.01 million (76 per
cent) has been disbursed as of 19 May 20156.
5. Very recently, the PBS-3 has witnessed several changing circumstances, such as (i) withdrawal
of DfID’s funding support with effect from 1 July 2015, causing a financing gap of USD 162.4
million7; (ii) realignment of the Bank’s support to basic services through a new program titled
Enhancing Shared Prosperity through Equitable Services (ESPES) at an estimated IDA funding of
USD 600 million; (iii) AfDB’s proposed sector budget support program called Basic Services
Transformation Program (BSTP) at an estimated cost of UA 180 million (USD 252 million); and (iv)
the decision of DfID and the European Union (EU) to focus on direct engagement in basic service
sectors. Notwithstanding all these realignments, the PBS donors have recognised the urgent need for

1
  The United Nations estimates that the population will reach 130 million by 2025.
2
  Source: Atlas GNI, 2014
3
   See World Bank (December 2013): Protection of Basic Service Project: Project Performance Assessment
Report, Para 2.3, p 6
4
  MoFED (21 June 2013): Protection of Basic Services, Phase II – Government’s Implementation Completion
Report, Table 1, p 9
5
  Ibid
6
  World Bank (20 July 2015): Restructuring Paper
7
  Ibid. In February 2015, DfID communicated to the Bank its decision to withdraw support from the PBS-3.
donors’ harmonisation and sustained dialogue on decentralised service delivery8. At present, DPs (the
Bank, DfID, AfDB, EU, Austria Development Agency, and Italian Development Cooperation) are
working together to develop a common framework and mechanism for donors’ harmonization.

1.2       Objectives of the Assignment
6. In the above background, the present assignment involves an independent process evaluation of
the PBS-3 program. The terms of reference (ToR) of this evaluation is given in Annex-1.
7.     The specific objectives of the assignment are the following:
      •    Undertaking process evaluation of the PBS-3 program across six dimensions viz. relevance,
           effectiveness, efficiency, impact, sustainability, and coherence; and
      •    Providing recommendations to improve the on-going program implementation, and to inform
           future program design and resource allocations.

1.3       The Present Report
8. The process evaluation of the PBS-3 was conducted during the second half of 2015. The findings
and recommendations were first presented in the Draft Report (dated 11 December 2015). Based on
the comments and suggestions received from the donors, the draft has been finalised and presented in
this report, consisting of the following chapters:
           Chapter 2: An overview of the PBS-3 program
           Chapter 3: Approach and methodology
           Chapter 4: Relevance and coherence of the PBS-3 program
           Chapter 5: Program effectiveness (progress in achieving results)
           Chapter 6: Aid effectiveness of the PBS program
           Chapter 7: Program efficiency
           Chapter 8: Impact and sustainability
           Chapter 9: Lessons learned and recommendations
           Annexes




8
    Draft workshop report (28 January 2016) on Services Delivery Harmonization
Process Evaluation of PBS-3, Final Report: Introduction                                           2
Chapter 2: An Overview of the PBS-3 Program

This chapter presents key features of the PBS-3, and provides an update on the program’s recent
realignment. A brief note on evolution of the PBS program is presented in Annex-3.

2.1     Key Features of the PBS-3 Program (Dec 2012 – Jan 2019)
2.1.1    Development objectives
9. The PBS-3 program has evolved leveraging on the core architecture and the implementation
experience of the earlier two phases. Its project development objective (PDO) is essentially the same
as pursued under PBS-1&2. In specific terms, PBS-3 is designed “to contribute to the higher-level
objective of expanding access and improving the quality of basic services by funding block grants
that ensure adequate staffing and operations, and by strengthening the capacity, transparency,
accountability and financial management of regional governments and authorities at woreda level”.
2.1.2    Program components
10. Originally, the PBS-3 program included three components viz. Sub-Program A (block grants),
Sub-Program B (strengthening local accountability and transparency systems), and Sub-Program C
(results enhancement fund). The Sub-Programs C was dropped due to implementation challenges.
Recently, a new sub-component has been added to the Sub-Program B.
11. Sub-Program A: This is the main funding component of the program. The funds are provided in
the form of contribution to the government’s inter-governmental fiscal transfers (IGFT), or block
grants, from federal to the regions (excluding Addis Ababa), and from regions to the woredas. At
woreda level, local administration has discretion to decide allocation of block grants to the five basic
sectors based on its own needs.
12. The block grants provided under the program can be used for financing only the woreda-level
recurrent expenditure (salaries and operating expenditure) in the five basic services viz. education,
health, agriculture, water supply and sanitation, and rural roads. With the availability of increased
block grants, the woreda administration goes for hiring additional frontline service providers, such as
