                                                                     94090




SMEs and Women-owned SMEs
in Mongolia
Market Research Study




                        IN PARTNERSHIP WITH

                                  Foreign Affairs, Trade and   Affaires étrangères, Commerce
                                  Development Canada           et Développement Canada
© International Finance Corporation 2014. All rights reserved.
2121 Pennsylvania Avenue, N.W.
Washington, D.C. 20433
www.ifc.org

The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. IFC encourages dissemination of its work and will normally
grant permission to reproduce portions of the work promptly, and when the reproduction is for educational and
non-commercial purposes, without a fee, subject to such attributions and notices as we may reasonably require.

IFC does not guarantee the accuracy, reliability or completeness of the content included in this work, or for
the conclusions or judgments described herein, and accepts no responsibility or liability for any omissions or
errors (including, without limitation, typographical errors and technical errors) in the content whatsoever
or for reliance thereon. The boundaries, colors, denomina¬tions, and other information shown on any map
in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The findings, interpretations, and conclusions
expressed in this volume do not necessarily reflect the views of the Executive Directors of The World Bank or the
governments they represent.

The contents of this work are intended for general informational purposes only and are not intended to
constitute legal, securities, or investment advice, an opinion regarding the appropriateness of any investment, or
a solicitation of any type. IFC or its affiliates may have an investment in, provide other advice or services to, or
otherwise have a financial interest in, certain companies and parties including named herein.

All other queries on rights and licenses, including subsidiary rights, should be addressed to IFC’s Corporate
Relations Department, 2121 Pennsylvania Avenue, N.W., Washington, D.C. 20433.

International Finance Corporation is an international organization established by Articles of Agreement among
its member countries, and a member of the World Bank Group. All names, logos and trademarks are the
property of IFC and you may not use any of such materials for any purpose without the express written consent
of IFC. Additionally, “International Finance Corporation” and “IFC” are registered trademarks of IFC and are
protected under international law.

IFC, a member of the World Bank Group, is the largest global development institution focused exclusively
on the private sector. Working with private enterprises in about 100 countries, we use our capital, expertise,
and influence to help eliminate extreme poverty and boost shared prosperity. In FY14, we provided more
than $22 billion in financing to improve lives in developing countries and tackle the most urgent challenges of
development. For more information, visit www.ifc.org
SMEs and Women-owned SMEs
in Mongolia
Market Research Study
    Content
    List of Figures	                                                             ii
    List of Tables	                                                             iii
    Abbreviations	                                                              iv
    Executive Summary	                                                           1
Figure 12:	 Number of employees per business type	                                           32
Figure 13:	 Number of employees per business activities	                                     33
Figure 14:	 Age of businesses per business type	                                             33
Figure 15:	 Yearly turnover per business type	                                               34
Figure 16:	 Yearly turnover per business activities	                                         34
Figure 17:	 Turnover of growing and non-growing businesses	                                  34
Figure 18:	 Business activities of growing enterprises	                                      34
Figure 19:	 Start-up funding per business type	                                              35
Figure 20:	 Motivation for business establishment per type of business	                      36
Figure 21:	 Motivation for business establishment per region and date of establishment	      36
Figure 22:	 Previous relevant work experience before starting a business	                    37
Figure 23:	 Key success factors for business start-up per business type	                     37
Figure 24:	 Current business challenges per business type	                                   38
Figure 25:	 Challenges for female and male entrepreneurs per gender of respondent	           38
Figure 26:	 Attendance and interest in professional trainings	                               39
Figure 27:	 Attendance and interest in professional consultancy	                             39
Figure 28:	 Market shares as primary business bank of largest banks per business type	       40
Figure 29:	 Market share of largest banks per size of business	                              41
Figure 30:	 Reasons of bank preference per gender of respondent	                             41
Figure 31:	 Obstacles in bank relationship per gender of respondent	                         42
Figure 32:	 Women-specific obstacles in bank relationship per gender of respondent	          42
Figure 33:	 Sources of financial advice per gender of respondent	                            43
Figure 34:	 Source of financing of business per business type	                               43
Figure 35:	 Share of bank-loan usage per business type	                                      44
Figure 36:	 Share of bank-loan usage per age of enterprise	                                  44
Figure 37:	 Obstacles in loan application process	                                           45
Figure 38:	 Loan amount per business type	                                                   45
Figure 39:	 Loan maturity per business type	                                                 45
Figure 40:	 Share of loans with grace period	                                                46
Figure 41:	 Interest rates of loans per business type	                                       46
Figure 42:	 Collateral provided per business type	                                           47
Figure 43:	 Usage of loan per business type	                                                 47
Figure 44:	 Requested loan amount per business type, business size, and business activity	   48
Figure 45:	 Requested loan maturities per business type and business activities	             49
Figure 46:	 Requested interest rates per business type and business activities	              49




                                                                                                  ii
      List of Figures
      Figure 47:	 Collateral that could be provided for a loan per business type	                     50
      Figure 48:	 Foreseen usage of requested loan per business type	                                 50
      Figure 49:	 Usage and interest in banking products for private purposes per gender 	            51
      Figure 50:	 Usage and interest in banking products for business purposes per gender	            51
      Figure 51: Usage and interest in banking service delivery channels per gender of respondents	   52




      List of Tables
      Table 1:	 Members of the State Great Khural by gender	                                           9
      Table 2:	 Selected macroeconomic indicators	                                                    11
      Table 3:	 SME definition in Mongolia as per SME Law in 2007	                                    11
      Table 4:	 Registered versus active enterprises in Mongolia	                                     12
      Table 5:	 Selected indicators of the Mongolian Banking Sector	                                  21
      Table 6:	 Commercial banks’ branches in and outside Ulaanbaatar	                                23
      Table 7:	 Banking loan products offered to SMEs	                                                24
      Table 8:	 Sample distribution per gender and city and respondent rate	                          29




iii
Abbreviations
ADB	   Asian Development Bank
ATM	   Automatic Teller Machine
EAP	   East Asian and Pacific
BOM	   Bank of Mongolia
BPI	   Business Plus Initiative
BPN	   Business Professionals Network
CEO	   Chief Executive Officer
DBM	   Development Bank of Mongolia
EBRD	  European Bank for Reconstruction and Development
EU	    European Union
FDI	   Foreign Direct Investment
FI	    Finance Institution
FRC	   Financial Regulatory Commission
FS	    Frankfurt School of Finance & Management
FX	    Foreign Exchange
GDP	   Gross Domestic Product
HO	    Head Office
IFC	   International Finance Corporation
IFI	   International Finance Institution
IMF	   International Monetary Fund
IRIM	  Independent Research Institute of Mongolia
IT	    Information Technology
JICA	  Japan International Cooperation Agency
MBA	   Mongolian Bankers Association
MCA	   Millennium Challenge Account
MFI	   Micro Finance Institution
MIS	   Management Information System
MNCCI	 Mongolian National Chamber of Commerce and Industry
MNT	   Mongolian Tugrik
MOL	   Ministry of Labor
MONES	 Mongolian Women’s Fund
MSME	  Micro, Small and Medium Enterprises
NCAV	  National Center Against Violence
NBFI	  Non-Bank Financial Institution
NCGE	  National Committee on Gender Equality
NGO	   Non-Governmental Organization
NPL	   Non-Performing Loans
NSO	   National Statistical Office of Mongolia
OT	    Oyu Tolgoi copper mine
PPP	   Purchasing Power Parity
SCC	   Savings and Credit Cooperative
SME	   Small- and Medium-Sized Enterprise
STCR	  Secured Transactions and Collateral Registry Program
TA	    Technical Assistance
UB	Ulaanbaatar
UNDP	  United Nations Development Program
US	    United States
USAID	 United States Agency for International Development
USD	   United States Dollars (1 USD=1,800 MNT conversion rate is used in this paper for ease of calculations)
VAT	   Value Added Tax
WE	    Women Entrepreneur
WIN	   Women in Business Program




                                                                                                                iv
Executive Summary




The World Bank Group has been active in               The market research was carried out by a
Mongolia since 1991 and has invested in many          team of international and local consultants
projects across a variety of sectors. International   in May-July 2014. It started with the desk
Finance Corporation (IFC) is a member of the          review of the literature related to the topic.
World Bank Group and is the largest global            Two sets of questionnaires were developed
development institution focusing exclusively          for the assessment of the supply and demand
on the private sector. IFC has been active in         regarding financial products as well as services
Mongolia for more than two decades and has            for SMEs and women-owned SMEs. To assess
provided equity, loans and trade financing,           the environment that SMEs operate in and the
as well as advisory services to companies,            availability and scope of financial and non-
financial institutions and regulatory authorities.    financial services provided to them, interviews
Supporting growth and competitiveness of              were conducted with various stakeholders
small and medium enterprises (SMEs) is central        engaged in SME finance and gender-related and
to IFC’s strategy in Mongolia. The future IFC         regulatory issues (Annex A). Additionally, a
programs in Mongolia will also prioritize             survey among men- and women-owned SMEs
women-owned SMEs in order to address some             was conducted with the representative sample
of the obstacles that women entrepreneurs face        of 240 interviews in three cities (Ulaanbaatar,
accessing finance.                                    Erdenet, Darkhan). Through this survey, more
                                                      information on the entrepreneurs and their
IFC wishes to compile data on both male- and
                                                      businesses could be obtained and challenges,
female-owned enterprises in Mongolia in order
                                                      constraints and opportunities could be explored,
to better understand the business characteristics
                                                      in particular regarding access to financial and
of SMEs, the profile of the entrepreneurs,
                                                      non-financial services.
their relations with financial institutions, the
challenges they face, and their expectations          Definition of SMEs and Women-owned
for the future. For this purpose, IFC has             SMEs
commissioned the Frankfurt School of Finance
                                                      Despite the introduction of a national SME
& Management (FS) and the Independent
                                                      definition in 2007, this definition is not widely
Research Institute of Mongolia (IRIM) to
                                                      used by industry stakeholders. The National
conduct market research focusing on the
                                                      Statistical Office of Mongolia (NSO) uses a
enabling environment, and supply and demand
                                                      different employee-number categorization in
prospects for SMEs, with particular focus on
                                                      collecting its annual business register data.
women-owned businesses. The study is expected
                                                      Commercial banks either do not segment their
to provide guidance to IFC in the design and
                                                      clients or use their own segmentation criteria in
implementation of their SME Banking and
                                                      terms of employee number and annual turnover.
Women in Business Programs for Mongolia.



                                                                                                          1
A revision of the SME definition seems to be                                          The country suffers from harsh geographical
necessary. Industry stakeholders are of the                                           conditions exacerbated by poor infrastructure
opinion that the current national definition is far                                   and limited transportation, causing economic
too broad regarding the employment size and                                           activities and most businesses to be based
outdated in terms of annual turnover because of                                       in Ulaanbaatar. This works against an equal
an about 55% depreciation of the Mongolian                                            distribution of the national income. In addition,
Tugrik (MNT) since the enactment of the SME                                           poorly designed regulations, bureaucratic
Law.                                                                                  burdens, and lack of incentive schemes for
                                                                                      business registry encourage informality in
There is currently no definition for women-
                                                                                      Mongolia, making quantitative analysis difficult.
owned enterprises generally accepted by
governmental or financial institutions.                                               Supply Perspective
Gender-disaggregated data on SME clients at
                                                                                      The strengthening of SMEs is crucial to
commercial banks is currently not available
                                                                                      achieve broad-based and sustainable growth in
either. However, according to the managers
                                                                                      Mongolia. Nevertheless, SMEs are constrained
of several commercial banks and non-bank
                                                                                      by a number of problems, among which access
financial institutions, the share of female-
                                                                                      to finance is identified as one of the most
owned businesses in the sector is significant,
                                                                                      difficult barriers to growth and development.
approaching nearly 60% of micro-scale, family,
                                                                                      As far as the banking sector is concerned, loans
and sole-entrepreneur-owned businesses. This
                                                                                      provided by commercial banks tend to be short-
observation of industry stakeholders differs
                                                                                      term, expensive and require very high collateral.
significantly from the findings of the Mongolia
Enterprise Survey 2013 recently completed by                                          Collateral requirements are particularly
the World Bank, which shows the percentage of                                         constraining for SMEs since commercial banks
firms with female ownership at 38.9%.1                                                usually ask for immovable property due to the
                                                                                      non-existence of a central registry of movable
Enabling Environment
                                                                                      assets. Weaknesses in the legal framework for
The stability of the macroeconomic environment                                        enforcement mechanisms also force banks to
is important for businesses of all segments,                                          avoid accepting the pledge of movable property.
including SMEs. After posting high growth rates                                       Securing repayment in a case of competing
in the last decade, Mongolia entered a more                                           claims can be very difficult, especially when
volatile economic period that was immediately                                         real-time information on priority pledges is not
reflected in the deterioration in the business                                        available. As a result, the market for providing
sentiment. The government’s action plan to                                            bank finance against movable collateral is
stabilize the environment produced satisfactory                                       almost non-existent in Mongolia.
results in the last two years and also boosted
                                                                                      Secured transactions reform has been on agenda
entrepreneurship, as illustrated by the roughly
                                                                                      of the Mongolian government since 2006. IFC
35% increase in the number of registered
                                                                                      also provided support in the finalization of the
and active enterprises from 2010 to 2013.
                                                                                      draft bill as part of its Secured Transactions
Nevertheless, poor corporate governance, gaps
                                                                                      and Collateral Registries (STCR) Program,
and inconsistencies in the regulatory framework,
                                                                                      which covers Mongolia as well as 27 other
and lack of adequate support mechanisms in
                                                                                      countries worldwide as of November 2013. IFC
Mongolia, remain key restraining factors that
                                                                                      has offered additional help to the government
hamper the development of both male- and
                                                                                      with the establishment of the pledge registry
female-owned SMEs. The pressure is especially
                                                                                      and is waiting for an official invitation by
strong at the smallest end of SMEs with a
                                                                                      the government as well as for its decision on
considerable portion of micro-enterprises
                                                                                      strategy before taking further steps.2
ceasing activities shortly after being established.


	 Enterprise Survey (2013).
1

2
    	 IFC has vast experience in the establishment of online collateral registries for movable assets worldwide (China, Ghana, Mexico, Vietnam,
      Afghanistan, etc.).



2
Although bank lending has posted high growth          the Ministry of Food and Agriculture entitled
rates in recent years, this growth stemmed from       “Wool, Cashmere, Sewing Lines, Greenhouse
increased exposure in construction companies          and Intensive Farming Projects”, the share of
and real estate developers, as well as individuals.   women-owned businesses has been estimated at
Household lending in particular picked up             60%.
in 2013 with the introduction of the housing
                                                      In the absence of bank financing that reaches
development program by the government
                                                      out to all client segments, SMEs in Mongolia
through commercial banks. As a result, while
                                                      seek funding outside of the banking sector. Non-
corporate and individual loans reached 47%
                                                      bank financial institutions (NBFIs) and savings
and 37% of the total loan book respectively,
                                                      and credit cooperatives (SCCs) are alternative
SME loans remained at 16% revealing a low
                                                      sources that SMEs often pursue, especially when
level of commercial-bank penetration in this
                                                      in need of short-term or start-up financing.
segment.
                                                      NBFIs, however, cannot fully meet the SMEs’
Lending to SMEs is perceived as risky by              demand for finance due to their limited funding
commercial banks because of this segment’s low        capacities.
capitalization and lack of immovable assets.
                                                      In this situation, the government of Mongolia
This is also partly due to the lack of capacity at
                                                      often intervenes in the sector through a number
commercial banks in implementing cash-flow-
                                                      of SME support programs that provide lending
based lending mechanisms. The situation is
                                                      at below-market rates through commercial
exacerbated by the ineffectiveness of the existing
                                                      banks as well as business advisory trainings
credit-information system, which covers less
                                                      through public bodies. Nevertheless, apart from
than 15% of all enterprises in Mongolia.3
                                                      the recently established Credit Guarantee Fund,
Lending to women is generally perceived by            the programs launched so far by the government
the banks as more risky than lending to men,          do not tackle the issue of collateral, which is of
as women more often lack assets that can be           utmost importance to SMEs in accessing finance.
provided as collateral. At the same time, both        Additionally, in the long term, such programs
commercial banks and NBFIs say that loan              with subsidized lending rates may lead to the
repayment rates by women are higher than              distortion of market mechanisms in the banking
those of men. Financial institutions are either       sector.
not aware of or not convinced that women-
                                                      Demand Perspective
owned SMEs are a distinct business segment or
at least a significant market opportunity. One        The information concerning the size of the
of the reasons for this lack of awareness can be      SME sector in Mongolia is difficult to obtain
the reluctance of financial institutions to collect   from official sources. The statistics on SMEs
gender-disaggregated data on SMEs. This makes         are limited and unreliable. The NSO does not
it difficult to estimate the share and analyze the    produce data exclusively on SMEs. The statistics
profitability of women-owned SMEs in the total        declared by the NSO cover all business entities
SME portfolio. Collecting and analyzing gender-       in Mongolia, including large companies and are
disaggregated data, however, could be the first       not in alignment with the official definition of
step to recognizing women-owned SMEs as an            SME Law.
underserved yet profitable client segment.
                                                      The Mongolia Enterprise Survey 2013 recently
Nevertheless, in some lending programs, such          completed by the World Bank represents
as the one implemented jointly by selected            one of the latest sources of information on
banks, the Development Bank of Mongolia,              characteristics of and obstacles experienced
the Ministry of Economic Development, and             by private-sector enterprises in Mongolia. For




3
    	 Doing Business (2014).



                                                                                                           3
this survey, business owners and top managers          members. Even if a woman is not an owner, she
of 360 firms were interviewed from December            nevertheless takes an active part in key business
2012 through July 2013.                                decisions.

Most of the SMEs and women-owned SMEs                  Another factor that has played a role in the
surveyed for the present study indicated high-         high social status of women in Mongolia is the
level use of banking services and familiarity with     equality in education and social rights granted
most of available financial and non-financial          to women during the communist era from 1924
services offered by various financial institutions.    to 1990. The communist culture, however,
The level of loan penetration is high as more          promoted the clear separation of responsibilities,
than 60% of all businesses in the survey had           assigning women the role of mother and
a loan for business purposes. Most of the              housewife rather than entrepreneur. After the
businesses, irrespective of the gender of their        collapse of the communist system, Mongolia
owner, had the successful experience of applying       witnessed a rise in women’s social status as
for and obtaining a loan for business purposes         many of women started their own businesses
(of 84% who applied for a loan, 88% were               and now perform the same jobs men do.
successful).
                                                       This study revealed that the issues confronting
The majority of the SMEs (95%) are interested          women entrepreneurs do not differ considerably
in obtaining a loan in the future, mostly for the      from those confronting male entrepreneurs in
purchase of equipment and machinery as well            terms of doing business and access to finance.
as to cover working capital needs, preferably          Certain gender differences however come to
on conditions of a grace period (three to six          the fore when the social role of women is
months) and for a longer period of time than is        considered.
currently available.
                                                       Women are perceived to be the primary
Banking is still very dependent on branch visits       caretaker of household chores and the children.
with a high share of entrepreneurs visiting a          The men surveyed generally recognized this
branch at least weekly. Still, modern banking          additional burden; female survey respondents
technologies like internet banking and especially      specifically referred to family and household
mobile banking (with a weekly usage rate of            responsibilities as their most important
57%) are also becoming ever more popular.              challenge, which limits their time for networking
                                                       or participating in training, etc.
Gender-specific Differences
                                                       The legal framework provides women equal
Social and cultural aspects should be considered       rights in inheritance, land use and ownership of
when analyzing the business profile of SMEs            the property. However, industry stakeholders are
through a gender lens. Mongolian culture               of the opinion that women entrepreneurs usually
exhibits collectivistic cultural characteristics: it   possess less movable and immovable assets.
is family-oriented with a strong cultural identity     Therefore, there is a pervasive belief that women
and cohesiveness. It has been largely influenced       face greater difficulties fulfilling collateral
by the nomadic way of life: breeding livestock,        requirements than men do. The findings of this
living in “Gers” and moving form pasture to            study, however, show that this does not hold
pasture. Women have been participating in all          true, although both men and women perceive
activities related to this way of life as well as in   collateral requirements as the greatest challenge
taking decisions about family businesses.              in applying for a loan.

Today, family ties still play a significant role.      These and potentially other factors, our study
Many of the businesses are established as              finds, are responsible for the fact that women’s
family businesses or with the support of family        businesses are typically smaller, demonstrate




4
lower turnover rates and have fewer employees.        maintaining family-oriented public facilities.
In general, women are more likely to employ           These are just a few ways for the government
women.                                                to encourage family-friendly policies in business
                                                      and public life in general.
Prevalence of Family-owned Businesses
                                                      Recommendations
As mentioned above, Mongolian culture is a
                                                      The present study reveals important features
family-oriented, collectivistic culture, heavily
                                                      of SMEs in Mongolia and provides insights
influenced by the nomadic way of life. As our
                                                      into gender implications for SME banking.
observations during the interviews have shown,
                                                      It also suggests some recommendations for
a significant number of businesses operate as
                                                      International Finance Institutions (IFIs),
family businesses, revealing that more than
                                                      governmental/regulatory authorities, financial
45% of the businesses in the sample are family-
                                                      Institutions and SME development/support
owned.
                                                      institutions.
In Mongolia, the decision about the potential
                                                      Thus, against the backdrop of an environment
owner of a property is usually made jointly
                                                      where assessing the credibility of SMEs is a
within the family and the decision is not
                                                      challenge for banks, regulatory authorities
necessarily based on the gender of the owner.
                                                      are advised to enhance the existing credit
Other issues such as employment status of
                                                      information system by which SMEs are
the potential owner are also considered. The
                                                      currently not widely covered. Providing tax
possibility of taking a bank loan is higher for the
                                                      incentives in the leasing law would facilitate the
employed, therefore they are preferred by the
                                                      development of the leasing industry. Adequate
family to be the owner of the property and to
                                                      legal framework for pledging receivables would
pledge collateral to the bank.
                                                      encourage the development of factoring. Both
As usually more women work informally                 can be important instruments of financing for
compared to men, women might also be                  SMEs.
sacrificing their property ownership right in
                                                      The high penetration of technology in people’s
favor of their husbands in order to access
                                                      daily lives creates a suitable environment for
finance as a family. Hence, despite the existence
                                                      the introduction of contract financing and
of an equal treatment of men and women by law
                                                      on-line factoring as complementary financing
with regards to property ownership, incentives
                                                      mechanisms. Chambers of commerce and
for business registry should be promoted to
                                                      banks are, for instance, advised to cooperate
encourage women to take ownership of family
                                                      in the establishment of supply-chain finance
property.
                                                      mechanisms.
Furthermore, introduction of family-friendly
                                                      Enactment of the draft bill on the pledge
workplace and government policies could help
                                                      of movable properties and the introduction
women to balance work and family life and
                                                      of a registration procedure setting out the
would benefit all business development, family
                                                      full process should be given priority. It
stability, community and society. Tax breaks and
                                                      would increase banks’ lending to the SME
subsidies can be used to encourage businesses
                                                      segment. Above all, regulatory authorities are
and other entities to adopt family-friendly
                                                      recommended to coordinate the efforts of all
policies (maintaining an on-site child care center,
                                                      the institutions and NGOs involved in capacity
for instance, or for subsidizing employees’ child
                                                      building for SMEs and women entrepreneurs.
care costs). Public funding can be provided for
family-friendly interventions and services such       To address the issue of SMEs being perceived
as family literacy programs, women programs           as risky by commercial banks, IFIs can consider
and long-term elder-care services as well as for      incorporating risk-sharing mechanisms into their




                                                                                                           5
investment programs for Mongolia. This would          the field of SME finance as well as through
alleviate the banks’ discomfort in lending to         programs targeting exclusively women
SMEs. On the other hand, designing financing          entrepreneurs. The latter should promote
programs exclusively for Women Entrepreneurs          women entrepreneurs to the banks as an
(WEs) would increase the banks’ awareness             attractive market segment in particular though
about women-owned SMEs as a distinct                  gender awareness raising events (invite women
segment. Financial institutions are advised           entrepreneurs, promote collecting gender-
to develop internal capacity to move from             disaggregated data) and/or loan-dedicated
collateral-based to cash-flow-based lending.          programs (design of women-entrepreneur
                                                      product packages, etc.). Capacity building
In collaboration with SME support institutions,
                                                      should be further provided to banks and SME
they are also encouraged to organize SME
                                                      support centers in terms of development of
networking and information-sharing events as
                                                      high-quality training courses on most requested
well as trainings to address the key challenges
                                                      topics like financial management, marketing and
that both male and female-owned SMEs face in
                                                      sales, etc., as well as business advisory services
terms of their internal capacity, especially at the
                                                      (legal issues, taxation, loan application).
start-up phase. Considering the geographical
conditions and poor infrastructure in rural           SME support institutions are advised to
Mongolia, seminars and capacity-building              cooperate more strongly with banks in training
activities should be offered in a format suitable     and business advisory services, to expand
for remote learning. Thus the content of those        trainings to rural areas and to improve their
can be transferred to e-learning platforms and        quality, as well as to organize information
proposed to SMEs in online modules.                   campaigns about land registry and property
                                                      rights that reach out to women entrepreneurs.
International financial institutions should
further support capacity building at banks in




6
1. Introduction




Mongolia has posted impressive growth over                                            breeding), which traditionally enabled women
the past decade, driven primarily by extensive                                        to contribute to the household income and
investment in mining and large infrastructure                                         participate in economic life. Influenced by the
projects. The recent growth has been boosted in                                       Mongolian nomadic way of life, on the one
particular by fiscal and monetary programs led                                        hand, and communist educational policies and
by the government. To realize its full economic                                       the post-communist era of freedom, on the
potential, the country still needs to make the                                        other hand, Mongolian culture and history has
growth sustainable in order to develop its                                            influenced women’s entrepreneurial motivations
economy, to become less vulnerable to external                                        and social status.6
shocks, and to decrease income disparity. This
                                                                                      Given the social and historical context in
can only be achieved if growth is broad-based
                                                                                      Mongolia, many women are today engaged in
across various sectors and business segments,
                                                                                      business life, a fact also shown by the World
ranging from large corporations to micro, small
                                                                                      Bank’s estimate on women’s participation
and medium enterprises (SMEs).4
                                                                                      in the workforce: 57% as of 2013.7 In rural
Although SMEs make up nearly 98% of all                                               areas, women are actively involved in day-to-
enterprises in Mongolia (about 80% of which                                           day family business issues and in making key
are microenterprises), their contribution to GDP                                      decisions about, for example, buying equipment,
remains low at 25%.5 This raises the question                                         selling or buying livestock, or moving to a
of what measures can be taken to address the                                          different location. Furthermore, in urban areas,
specific needs of Mongolian SMEs in order to                                          many women have become active entrepreneurs
improve their performance and accordingly                                             engaged in manufacturing, tourism, and trade,
their contribution to economic development.                                           etc.

Undertaking efforts to support SMEs in                                                Recognizing the importance of SMEs’ and
general and women-owned enterprises in                                                women-owned SMEs’ contribution to the
particular in realizing their growth potential is                                     economy, international organizations and
crucial, especially in developing and transition                                      regulatory authorities are keen on improving the
countries. Prior to the boom of the last decades,                                     regulatory and operating environment for SMEs,
the Mongolian economy was centered on                                                 as well as access to funding and non-financial
