    Report No: ACS17973
.




    East Asia and Pacific
    Enhancing ASEAN Connectivity Monitoring and
    Evaluation

.
    May 24th, 2016


.
    GCPDR
    EAST ASIA AND PACIFIC
.
.




    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings,
    interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World
    Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
    boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
    World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
    violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of
    its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
    Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank,
    1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                 2
Enhancing ASEAN
Connectivity
Monitoring and Evaluation



Final Report




May 24th, 2016
Table of Contents

TABLE OF CONTENTS                                                                              1
Competitive Maritime Transport in ASEAN (RICMTA) and the ASEAN Single Shipping Market
(ASSM). Updated status reports on ASSM rules on foreign ownership, access, port
productivity and efficiency, and local content laws would provide helpful qualitative data to
contextualize the degree of shipping liberalization.


    Figure 5. Global Competitiveness Indicators, Quality of                                                                                Progress in port quality has been
    port infrastructure 3
     6
                                                                                                                                           somewhat uneven (Figure 5). While
                                                                                                                           Brunei          many Member States have improved
     5
                                                                                                                           Cambodia        facilities, a key emerging issue is the
     4                                                                                                                     Indonesia
                                                                                                                                           relative    efficiency   and     quality   of
                                                                                                                           Philippines
     3
                                                                                                                           Thailand
                                                                                                                                           services.    Rehabilitation      and     good

     2
                                                                                                                           Vietnam         planning in the sector are equally as
         2006-2007

                     2007-2008

                                 2008-2009

                                             2009-2010

                                                         2010-2011

                                                                     2011-2012

                                                                                 2012-2013

                                                                                             2013-2014

                                                                                                         2014-2015




                                                                                                                                           important to maritime competitiveness
                                                                                                                                           as new developments.
     Source: GCI, 2015                                                                                                                     The need for further support for sector
                                                                                                                                           development       is     corroborated      by
simulation models, which demonstrate the high potential impacts maritime sector
development, particularly the RoRo network, could have on regional GDP growth leading up
to 2025. These results suggest that maritime development is key to trade connectivity.




3   Some Member States not included due to unavailability of data.
                                                                                                                                                                                      13
With respect to ICT, Connectivity has increased for all countries, but at a pace generally similar
to pre-MPAC growth. Philippines and Cambodia have experienced the most apparent
increases in Internet use growth rates during the MPAC period, and Cambodia has also
experienced a significant increase in mobile telephone subscriptions. Further ASEAN
mapping of mobile network coverage would inform a more comprehensive assessment of the
access to mobile telecommunications across the region.


 Figure 6. Internet users per 100 inhabitants
   90
   80
                                                                                   2008-2009
   70
                                                                                   2009-2010
   60
   50                                                                              2010-2011
   40                                                                              2011-2012
   30                                                                              2012-2013
   20
                                                                                   2013-2014
   10
    0                                                                              2014-2015




 Figure 7. Mobile telephone subscriptions per 100 inhabitants
  180                                                                                2007-2008
  160
  140                                                                                2008-2009
  120                                                                                2009-2010
  100
                                                                                     2010-2011
   80
   60                                                                                2011-2012
   40                                                                                2012-2013
   20
                                                                                     2013-2014
    0
                                                                                     2014-2015




 Source: Global Competitiveness Indicators, 2015



Lastly, the establishment of an integrated multi-modal transport system is a key area of
development. This is supported by economic modelling and prospective simulations that
demonstrate important complementarities between trade and transport strategies.


Geographic Simulation Models (GSM) project the economic impacts of several key MPAC
interventions, including upgrading AHN roads and building missing links, constructing SKRL
missing links, developing the RoRo maritime network, liberalizing air services and improving
border facilitation. While the models suggest that, as individual interventions, border
                                                                                                 14
facilitation and the development of maritime and air transport would have the largest impact,
the most interesting results demonstrate the importance of network complementarities. The
simulated impacts of key interventions in combination yield growth effects 9 per cent higher
than the sum of results from individual interventions. The projected complementarity reaffirms
the need to monitor and promote the development of multi-modal networks and highlights the
need to enhance coordination with respect to infrastructure planning.


 Figure 8. Projected impacts of ‘All MPAC            To measure development of an integrated
 interventions in combination’ on GRDP by 2025*
                                                     multi-modal network, further analysis, including
                                                     mapping and optimization, requires data on
                                                     cargo flows passing through transport nodes
                                                     (e.g., air to road). In the absence of this data,
                                                     the Logistics Performance Index (LPI) is used
                                                     to proxy overall performance of logistics
                                                     systems. LPI scores demonstrate overall
                                                     improvement     in   the    sector     (Figure   9).
                                                     Indonesia, Thailand, and Vietnam experienced
 *Note: with Non-Tarrif Barriers (NTB) reduction     sharp   increases    in    logistics   quality   and
competence and infrastructure quality, while Cambodia experienced a significant increase in
logistics quality.


 Figure 9. Overall LPI, % of highest performer's score

    Vietnam
    Thailand
  Singapore
 Philippines                                                                     2014
   Myanmar                                                                       2012
    Malaysia                                                                     2010
        Laos                                                                     2007
   Indonesia
  Cambodia

               0%           20%           40%      60%       80%       100%
 Source: Logistics Performance Index, 2015




                                                                                                       15
Institutional Connectivity Progress
Over the MPAC implementation period of 2011-2015, regional trade integration has increased,
suggesting that improved physical trade transport assets coupled with increased trade
facilitation and improved border management have had an appreciable impact on the structure
and pace of trade. These results are corroborated by analyses that show higher economic
multiplier effects within ASEAN in 2011 and beyond (Figure 10).


Figure 10. Multiplier effects on ASEAN-8, comparing 2001-2010 to 2011-2013, by trading partner

               Brunei                                 Cambodia                              Indonesia
                                         0.06                                 0.6
  0.04
                                         0.04                                 0.4
  0.02                                   0.02                                 0.2
     0                                      0                                   0




                Malaysia                            Philippines                            Singapore
  0.6                                    0.4                                  0.4
  0.4
                                         0.2                                   0.2
  0.2
    0                                      0                                     0




                Thailand                              Vietnam
  0.3                                    0.4
  0.2
                                         0.2
  0.1
    0                                      0




It is important to note, however, that major external trade partners like the OECD nations and
China exhibit higher multiplier effects on ASEAN economies than do other Member States,
both before and after the MPAC (Figure 11). The major external trade partners also
demonstrate significantly higher increases in multiplier effects following the MPAC. 4 These




4
  Structural Vector Auto-regression analysis demonstrates increased integration during the MPAC period as
compared to the ten years prior, both regionally and globally. By examining the structure of trade, pre- and post-
MPAC, and its impact on GDP, we show via economic multiplier effects that macro-economic responsiveness has
increased. In other words, economic shocks (positive or negative) in one ASEAN country have higher effects on
the growth rates of other Member States. Myanmar and Laos are not included in the analysis due to unavailability
of sufficient data.
                                                                                                              16
results show that intra-ASEAN integration has increased at a more modest pace than
integration with the global economy.


    Figure 11. Multiplier effects on ASEAN-8, comparing 2001-2010 and 2011-2013, China and OECD

                                                                                 OECD
                           China                              8
      2
                                                              6
                                                              4
       1
                                                              2
       0                                                      0
           BRN KHM                                                BRN KHM
                     IDN MYS                                                IDN MYS
                             PHL SGP                                                PHL SGP
                                     THA                                                    THA VTN
                                           VTN
           Pre-MPAC China      Post-MPAC China                    Pre-MPAC OECD        Post-MPAC OECD


This points to the fact that, in line with the policy of ‘open regionalism’ 5 adopted by ASEAN,
Member States must continue to leverage links with key external economies to generate
growth within the region. The need to link Member States to major trading partners reaffirms
the importance of Physical Connectivity projects (especially land-based projects) to link
internal regions to China, India and ports serving key trade partners, as well as trade
liberalization and transport cooperation policies that create an integrated production base for
regional exports.


Modelling confirms the positive impact the MPAC has had on regional trade, via institutional
measures aimed at reducing cross-border transaction costs. 6 Modelling results show that,
since the implementation of the MPAC, a one-day reduction in the number of days required to
export is expected to increase intra-ASEAN export volumes by nearly 8 per cent annually.
Before the MPAC, the same reduction would have led to only a 3 per cent increase.


Trade facilitation and border management indicators demonstrate improvements, particularly
in terms of accelerating the free flow of goods, improving trade facilitation and enhancing
border management. 7 The World Bank’s ‘Trading Across Borders’ scores – which include a
measurement of ‘distance to frontier’ 8 (Figure 12) – have increased from 2011/2012 for nearly



5
  A policy of regional economic integration that is not discriminatory against external trading partners.
6
  Gravity models are used to isolate the effects of logistics performance, time to export, and efficiency of clearance
processes associated with MPAC policies on intra-ASEAN import and export volumes.
7
  Institutional connectivity strategies 5, 7 and 8, respectively.
