                                                                         99480
Public Disclosure Authorized




                                            REPUBLIC OF KENYA

                                     MINISTRY OF INDUSTRIALIZATION AND
                                          ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA APPAREL AND
Public Disclosure Authorized




                                TEXTILE INDUSTRY

                                 Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
                     KENYA APPAREL AND
                      TEXTILE INDUSTRY
                              Diagnosis, Strategy and Action Plan




This paper was jointly prepared by the World Bank Group and Global Development Solutions for the Ministry
of Industrialization and Enterprise Development. It was sponsored by the Kenya Investment Climate Program II,
                            which is generously funded by DFID and the Netherlands.
Standard Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank.
The findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc.,
222 Rosewood Drive, Danvers,
MA 01923, USA,
Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
The World Bank, 1818 H Street NW,
Washington, DC 20433, USA,
fax 202-522-2422, e-mail pubrights@worldbank.org
                                    Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, was prepared
    by a team from Global Development Solutions, led by Yasuo Konishi. The team worked under the
overall guidance of Maria Paulina Mogollon (Finance and Private Sector Development Specialist, Trade &
Competitiveness Global Practice, World Bank) and benefited from the support and feedback of World Bank
team colleagues, notably Ganesh Rasagam, Aref Adamali, Karuna Ramakrishnan, Mustansir Barma, and
Kennedy Mukuna Opala. The team would like to thank those who supported them with the data collection
and review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal
Secretary), Julius K. Korir, and Hezekiah Bunde Okeyo of the Ministry of Industrialization, as well as the
many industry stakeholders interviewed.
                                                         TABLE OF CONTENTS

Abbreviations ......................................................................................................................................................	    i
Figure 15:   Comparison of the number of documents required for import and export among competitors ......	                                                  16
Figure 16:   Comparison of import and export times among competitors ...........................................................	                            16
Figure 17:   Logistics performance index ..............................................................................................................	     16
Figure 18:   Extent to which trade logistics limit the expansion of market opportunities ....................................	                               16
Figure 19:   Perceived availability of labor ............................................................................................................	   18
Figure 20:   Perceived labor training needs ..........................................................................................................	      18
Figure 21:   Perceived quality of local training institutions ...................................................................................	           18
Figure 22:   Average number of days between order and delivery of spare parts (Apparel) ................................	                                    21
Figure 23:   Perceived importance of various factors in the decision to upgrade equipment ..............................	                                    22
Figure 24:   Relative importance of various factors related to access and supply of quality raw materials .........	                                         23
Figure 25:   Average time elapsed between order and delivery of imported fabric .............................................	                               23
Figure 26:   Relative importance of various factors in increasing domestic and foreign market opportunities ...	                                             24
Figure 27:   Appraisal of government policies on the expansion of market opportunities ...................................	                                  24
Figure 28:   Perceptions of market opportunities among Kenyan textile and apparel producers	........................	                                        25
Figure 29:   Marketing sources for textile and apparel companies in Kenya ........................................................	                          25
Figure 30:   Party responsible for managing sales of textile and apparel products in Kenya ................................	                                 25
Figure 31:   Institutionalizing support to the textile/apparel sector .....................................................................	                 29
Figure 32:   US imports of women’s and girls’ man-made fiber knit shirts ...........................................................	                        37
Figure 33:   US imports of men’s and boys’ man-made fiber knit shirts ...............................................................	                       37
Figure 34:   US imports of men’s and boys’ cotton knit shirts ..............................................................................	                38
Figure 35:   US imports of babies’ cotton apparel and accessories ......................................................................	                    38
                                                      List of Tables
Table 1:    Strategy matrix: Textile and apparel recommendations ....................................................................	            vi
Table 2:    Comparison of wage statistics for selected countries ........................................................................	        17
Table 3:    Background information on training institutions in the textile/apparel sector in Kenya ...................	                           19
Table 4:    Key challenges facing training institutions in the textile and apparel sector .....................................	                  19
Table 5:    Training equipment used by textile/apparel training institutions ......................................................	              20
Table 6:    Topics and skills training categories (Number of trainers) .................................................................	         21
Table 7:    Capacity improvements associated with textile equipment upgrading .............................................	                      23
Table 8:    Textile and apparel recommendations ..............................................................................................	   29
Table 9:    Examples and benefits of various types of training levy schemes .....................................................	                30
Table 10:   Details of relevant training courses offered by institutions in Kenya .................................................	              39
Table 11:   Constraints faced by the Kenyan textile and apparel sector ..............................................................	            40
Table 12:   Examples of policy-based, incentive programs to support the textile and apparel sectors ...............	                              41
Table 13:   Incentive and benefits package under TUFS ......................................................................................	     42
Table 14:   Other examples of incentives offered by competing countries .........................................................	                43
Table 15:   Key characteristics for developing a hub for innovation and green production ................................	                        45
                                                  Abbreviations

                    AGOA		               African Growth and Opportunity Act
                    CAGR		               Compound Annual Growth Rate
                    CM		                 Cut-and-make
                    EPZ		                Export Processing Zone
                    EU		                 European Union
                    ITAD		               The Institute for Textile and Apparel Development
                    KAM		                Kenya Association of Manufacturers
                    KNBS		               Kenya National Bureau of Statistics
                    kWh		                Kilowatt-hour
                    MMF		                Man-made Fiber
                    MOIED		              Ministry of Industrialization and Enterprise Development
                     SSA		               Sub-Saharan Africa




i   Kenya Apparel and Textile Industry
                                      Executive Summary


K   enya’s textile and apparel sector has the
    potential to play a key role in anchoring
the country’s deeper movement into middle
                                                         US$8.5 million1 in 20002 to US$332 million in 2014.
                                                         3
                                                          Almost thirty-eight thousand (37,750) workers
                                                         were employed in the Export Processing Zones (EPZ)
income status and in serving as a source of              to produce this export figure.4 Nevertheless, the
gainful employment for its fast growing, young           sector in Kenya pales in comparison to that of other
population. As a manufactured good, it offers            developing economies that have made headway
opportunities for increased value capture and            in apparel. For example, Kenya’s 2014 apparel
streamlined trade logistics, and for the building        exports amounted to between 0.7 and 1.4 percent
of skills and experience from the factory floor to       of Bangladesh’s exports (for non- and knit apparel,
management level. Based on these foundations,            respectively). However, size is not everything, as
it therefore serves as a potential gateway to other      countries that may be small can grow fast and in
manufactured goods, offering opportunities for           time become dominant market players. In this
Kenya to capture an increasing share of global           regard, Kenya’s exports have grown quite well:
trade and to advance economic diversification.           42 percent and 18 percent year over year for knit
                                                         apparel for the past ten and five years, respectively.
Such thinking—in terms of the opportunities              But even this growth needs to be put in the context
that textile-apparel presents in and of itself as an     of the ten year growth rate seen in Bangladesh and
economic sector and as a potential spring board to       Vietnam, both 20 percent per year, starting from a
further advancement into manufacturing—played            much larger base.5
a substantial role in underpinning the African
Growth and Opportunity Act (AGOA). AGOA gives            Therefore, while Kenya has made some headway in
most Sub-Saharan Africa (SSA) firms duty free,           the global apparel market, it is lagging behind many
quota free access to the United States, offering         competitor countries. For this reason, the Ministry
a substantial competitive advantage over other           of Industrialization and Enterprise development
textile-apparel exporting countries. Therefore, the      (MOIED) of the Government of Kenya is directing its
trade agreement has played a pivotal role in the         focus towards addressing the primary bottlenecks
growth of the continent’s textile-apparel sectors.       to competitiveness in the country’s textile-apparel
                                                         sector. This strategy is part of this effort.
However, almost 15 years after the launch of AGOA
and shortly after its renewal, Sub-Saharan Africa’s      However, the MOIED is also very focused on moving
trade with the US remains dominated by natural           fast, to deliver value to the private sector and make
resources. While some manufactured goods feature         up for lost time. Therefore, this strategy effort has
in the top ten exports from AGOA countries, these        also been undertaken in a time bound manner,
are almost wholly from South Africa. Knit and non-       focused on developing sufficient analysis to inform
knit apparel exports rank 27th and 33rd, respectively,   action that can be embarked upon quickly. The
in the value of AGOA countries’ exports, with AGOA       focus for strategic priorities is also bound by areas
countries amounting to under 1 percent of total          where the MOIED is most able to affect change, as
global apparel trade.                                    well as areas where results can be generated in the
                                                         near to medium term.
Kenya falls within this generalized picture of Sub-
                                                         1
                                                          	   All dollar amounts are U.S. dollars unless otherwise indicated.	
Saharan Africa’s apparel trade progress. With AGOA,      2
                                                          	   UN Comtrade.
Kenya’s apparel exports to the US increased from         3
                                                         4
                                                          	
                                                          	
                                                              KNBS, (2015), Impact of AGOA, Kenya Economic Survey.
                                                              KNBS, (2015), Impact of AGOA, Kenya Economic Survey.
                                                         5
                                                          	   Source: Trade Map, International Trade Commission: http://www.
                                                              trademap.org.



                                                                                               Diagnosis, Strategy and Action Plan   ii
                                                                                               Executive Summary



      Time and cost challenges                              the time required to change the design of a piece
      Kenyan textile-apparel manufacturers face a           of apparel and successfully manufacture it 80
      number of competitive disadvantages compared to       percent free of flaws—to be as high as two to four
      firms in competitor countries, many of which relate   days, compared to a matter of hours in Bangladesh.
      to the cost of doing business. For textile firms,     This hinders time-to-market. In a world of fast
      chief among these is the cost of power which, at      fashion with regularly changing designs, this is a
      over 20 cents per kWh in 2014, puts them on a         substantial issue.
      fundamentally unequal footing to textile firms in
      other countries that pay considerably less, such      Speed to market also requires fast and effective
      as Chinese firms that pay seven cents per kWh, or     trade logistics. Here, Kenya also fares unfavorably,
      Ethiopian firms that pay six cents per kWh. This      with a container taking longer to get to the US than
      results in power costs accounting for up to 25        it does from countries such as, China, India, South
      percent of Kenyan textile firms’ operating costs.     Africa, and Vietnam. Costing over US$2,000, it is
      However, this percentage is not attributable to       more expensive than almost all apparel exporting
      the high cost of power alone. A review of textile     countries, bar Ethiopia.
      firms undertaken as part of this strategy process
      revealed that some are operating on equipment         Reviving investment momentum
      that in some cases is up to 38 years old and which    Some of the challenges relating to the cost
      draws on considerably more power for its output       competitiveness of Kenyan firms are being
      than more modern equipment. Investment by             addressed. The increased rate at which geothermal
      textile firms in new technology will significantly    power is being generated is bringing down the cost
      reduce their operating costs even in a high power     of power. However, despite very impressive gains
      cost environment. However, firms are reluctant to     made, with power prices falling since 2014 from 20
      undertake such investments when they are unsure       to 14 cents per kWh, this cost nonetheless remains
      about the survival or competitive prospects of        high. Investments in Mombasa port, the rail link to
      Kenya’s textile-apparel sector. Thus, some vicious-   it, the e-single window, and other initiatives will
      cycle dynamics are at play. This strategy process     address trade logistics concerns. Some of these are
      and, importantly, the MOIED’s commitment to           yielding immediate benefits, but others will take
      ‘getting behind’ the sector is an effort to break     many years before their advantages are felt at the
      such dynamics.                                        firm-level. Issues of skills and productivity are yet
                                                            to be tackled, and they remain a major challenge
      For apparel firms, labor productivity and time-to-    for the sector. Going forward, the MOIED is eager to
      market are central to their ability to compete. In    discover opportunities for growth in the near term
      terms of labor productivity, many Kenyan firms        to renew enthusiasm for the textile-apparel sector,
      are at a competitive disadvantage on a cost basis.    while simultaneously addressing issues more
      Sewing operators’ wages in Kenya average US$180       structural in nature.
      per month compared to US$60 in Ethiopia.
      Comparatively higher wages do not necessarily         Therefore, the focus of this strategy is less on the
      inhibit apparel firms from competing globally so      markets that Kenyan firms are already serving, chief
      long as productivity rises to match higher wage       among which are exports to the US under the cover
      levels. This has not occurred in Kenya, where the     of tariff advantages that AGOA offers. The majority
      value-added to minimum wage ratio is lower than       of what is sold into the US is commodity segment
      most competitor textile-apparel countries. Skills     apparel, where the main competitive differentiator
      concerns, both at the managerial and technical        is cost. As mentioned above, Kenya’s exports into
      levels, are to blame. Case in point, a review of      this segment have grown quite well, but not as well
      apparel firms in Kenya found change over time—        as the growth of some Kenya’s apparel competitors.


iii   Kenya Apparel and Textile Industry
Executive Summary



This should change as Kenya’s business costs                             savings for firms, therefore presenting a dual
are brought in line with competitors, boosting                           advantage of opening new market opportunities
prospects for apparel firms. This is important given                     with improving the competitive profile of firms
these apparel firms dominate Kenya’s exports and                         that focus on traditional, cost-based markets.
are an important source of employment. However,                          This provides firms with a migration path from
their competitive advantage will be driven in part by                    commodity products—but making these more
the skills and technology upgrades at the firm-level,                    cost-effectively—into new niches, but all from
and in part by the larger investments being made                         the same facility and at the pace at which they
at a national level that will bring down their costs                     are comfortable. This greatly reduces the risk of
of doing business. The latter process is underway,                       movement towards producing for a new market
but many of the drivers of change that will benefit                      segment.
these firms are not ones in the control of the
MOIED (though it can, and has been encouraging                           Finally, such investments can attract capital on
these changes).                                                          concessional terms as donor countries are eager
                                                                         to encourage the movement of manufacturing
This strategy focuses on opportunities for Kenya’s                       in developing economies towards more
apparel firms that are not primarily cost-based                          environmentally sustainable foundations.7 This
market plays, while recognizing that continued                           further reduces business costs.
efforts to build share in such segments is still
nonetheless important. Two particular niches have                        Opportunities in smaller runs
surfaced through the strategy process: ‘green’                           The second opportunity focuses on a market
markets, and small batch production.                                     segment that is almost a fall out of the reduction in
                                                                         the global costs of production that have been driven
Getting more efficient and going green                                   by increasing economies of scale. These are buyers
The first opportunity focuses on consumers who                           that require small order runs—often of premium
are environmentally (and socially) conscious and                         products—that many large scale producers are not
willing to pay a premium for products that cater to                      configured to supply.
their concerns. For a wider set of products, which
also includes apparel, this Lifestyles of Health and                     Smaller batch opportunities cover a range of
Sustainability (LOHAS) segment accounts for almost                       products, from new niches such as crowd sourced
20 percent of US adults, and more in European                            designs to the small, quick turnaround runs
markets. Meeting these consumers’ demands will                           required by the pinnacle of fast fashion buyers.
require reconfiguring legacy production processes,                       Some of these, particularly the latter, are not
a costly prospect and a disadvantage for large                           options for Kenyan producers who face challenges
textile-apparel sectors that have catered to less                        with change-over and logistics time. However, other
environmentally conscious consumers. For Kenya’s                         smaller run opportunities can be pursued, with the
sector, which has not made substantial investments                       main advantage that larger, mass-producers have
for many years and in which new investment is                            little interest in such orders. However, the price
due, this provides an opportunity to invest with the                     premium that such smaller batch buyers pay also
needs of this growing segment in mind.                                   requires quality to be of a higher standard than
                                                                         commodity products. This will require addressing
A key advantage of focusing on this segment is that                      skills issues from management to the factory floor
many ‘green-focused’ investments have energy                             so as to ensure high quality is delivered consistently.
efficiency at their core.6 This translates into cost                     	 While this report was being developed, the MOIED was also in the
                                                                         7

                                                                           process of piloting an electricity subsidy scheme for the textile-apparel
	 Green production is defined as a production environment where energy
6
                                                                           sector. Encouraging firms to embark on energy-saving investments was
  efficiency and conservation measures are practiced at each stage of      therefore of great importance to the Government of Kenya in order
  production and emission levels are well withinthe recommended levels     to reduce both the burden of power costs to firms and the cost of the
  of the Intergovernmental Panel on Climate Change (IPCC).                 subsidy to Treasury.

                                                                                                             Diagnosis, Strategy and Action Plan       iv
                                                                                                         Executive Summary



    Implementation priorities                                     It will also require that Kenya focuses on (3)
    Investments being undertaken in the power and                 building skills to address productivity issues at the
    transportation sectors will have a fundamental                managerial, technical, and factory floor level—to
    bearing on the competitiveness of Kenya’s textile-            compensate for its relatively higher wages—, as
    apparel sector. However, these are larger business            well as to cater to higher quality requirements of
    environment changes and not specific to the                   non-commodity market niches. Finally, developing
    textile-apparel sector. The pace and scale of these           and supporting such interventions will require an
    investments and related reform efforts are also               institution to play a leadership and convening role
    broadly beyond the scope of the MOIED to affect               on issues specific to the textile-apparel sector,
    (though the MOIED has an important advocacy                   ensuring public and private sector collaboration,
    role to play). Therefore, they are not a main focus           and coordination among different private actors.
    of this strategy.                                             Such an institution does not exist today. An (4)
                                                                  institution can be created such that it provides a
    Implementation priorities instead focus on (1)                voice for the sector internally, plays a leadership
    developing access to new market opportunities                 role in developing strategic initiatives to build the
    where competition is based on factors other than              textile-apparel sector, and ensures that Kenya’s
    cost alone, allowing Kenyan firms to compete                  sector dynamically changes in line with the ever
    despite their higher cost of doing business. This             shifting textile-apparel global market.
    will require (2) new investment in equipment and
    technology to increase efficiency and reduce costs,           These four areas of support are summarized in
    but also cater to growing consumer demands for                Table 1 below:
    environmentally sustainable production processes.
                                  Table 1: Strategy matrix: textile and apparel recommendations
         Institutional             Skills to address           Investment in equipment                 Access to
           Support                   productivity                   and technology                    new markets
                             Shift to on-site skills      Encourage firms to conduct           Develop Kenya’s brand
                             development and              factory-level energy audits to see   image as a hub for green
                             encourage training audits    how much energy (and money)          textile and apparel
                                                          could be saved through equipment     production
                                                          upgrading
                             Encourage multi-skilling     Develop a sector-wide promotion      Sponsor trade shows
                             for factory-floor workers    program to encourage firms           targeted at the textile and
                             and mentorship & coaching    to upgrade technology and            apparel sector to generate
                             programs for mid-level       equipment through concessionary      business to business (B2B)
                             management                   financing, and support them in       connections
     Institutionalize                                     drafting business plans to do so
     support for the
     textile and apparel     Improve the efficiency of    Promote green certifications         Sponsor tours for Kenyan
     sector through a        the training levy            among firms to provide credibility   firms to see buyers and
     dedicated institute                                  to international buyers              producers

                             Impose term limits on        Discontinue the energy subsidy       Leverage public sector
                             expatriate work permits      or condition it to energy audits     procurement
                                                          and equipment upgrading in
                                                          participating firms
                             Foster local partnership
                             between firms and research
                             institutions, potentially
                             through a center of
                             excellence




v   Kenya Apparel and Textile Industry
S EC T I O N ONE


Report Objectives, Methodology and Structure



T   his section sets the overall objectives of this
    report, describes the methodology utilized, and
gives a preview of the report’s structure.
                                                        1.2 Methodology and Structure
                                                        The World Bank Group, with the support of Global
                                                        Development Solutions (GDS), undertook a review
                                                        of existing policy documents and value chain
1.1 Objectives                                          analyses, conducted field interviews with more
This report was requested by the Ministry of            than 50 private and public stakeholders, held
Industrialization and Enterprise Development            three large stakeholder meetings, and analyzed
(MOIED). It aims to analyze the competitiveness of      publicly available data. Importantly, the report
the textile and apparel sectors in Kenya, to assess     was structured to provide the client, the MOIED,
policy options,and recommend critical interventions     with quick, actionable recommendations. The
to stimulate sector growth.                             work focused more on the apparel segment of the
                                                        value chain, emphasized quick wins over long-term
The specific objectives of this study are as follows:   structural changes (such as growing the Kenyan
  i.	 Create a profile of the current state of          cotton sector), and biased the analysis towards
      Kenya’s textile and apparel sectors, including    issues which the MOIED could impact directly.
      comparative and competitive advantages, as
      well as constraints;                              The report is structured as follows: Chapter 2
                                                        describes global and regional market trends
  ii.	 Propose strategic market segments in which
                                                        in textile and apparel. Chapter 3 reviews the
       Kenya can best compete;
                                                        evolution, growth, and performance of the apparel
  iii.	 Conduct specific analysis in order to:          sector in Kenya and then analyzes the sector in
      a.	 Increase demand in domestic and               terms of markets, products, and stakeholders.
           international markets;                       Chapter 4 focuses on Kenya’s performance in terms
      b.	 Reduce energy costs;                          of relevant macro indicators and highlights the
      c.	 Assess the supply and demand of relevant      critical constraints faced by apparel manufacturers
           skills;                                      and exporters in Kenya. Chapter 5 concludes with
      d.	 Help sector stakeholders improve their        recommendations. Where possible, chapters end
           production process, upgrade technology,      with a summary of key points and conclusions.
           and repair machinery; and
      iv.	 Recommend interventions for the textile
           and apparel sectors.




                                                                                Diagnosis, Strategy and Action Plan   1
2   Kenya Apparel and Textile Industry
S EC T I O N T WO


Context: Global and Regional Market Trends
in Textile and Apparel



T   his section provides an overview of global
    production trends in the apparel sector and
highlights Kenya’s performance in the U.S market.
                                                                                   the provision of components such as the yarns
                                                                                   and fabrics manufactured by textile companies;
                                                                                   production networks made up of apparel
                                                                                   factories, including their domestic and overseas
2.1 Global Market Trends                                                           subcontractors; the export channels established by
Globally, the relationship between consumers and                                   trade intermediaries; and marketing networks at
manufacturers is changing in the apparel market.                                   the retail level.
Traditionally, consumers are restricted in their
buying choices as products reach them only after                                   Fast fashion
being filtered by retailers, whose purchases are first                             With improvements in logistics and information
filtered by the wholesalers they purchase from, who                                flows, retailers are increasingly bypassing
in turn purchase from manufacturers. The diagram                                   wholesalers to procure apparel directly from
of a traditional value chain in Figure 1 illustrates the                           manufacturers. This trend opens up a range of
multiple layers between manufacturers, retailers,                                  possibilities for the future as manufacturers can
and consumers. The apparel commodity chain is                                      market not only to wholesalers and retailers, but
organized around five main segments: raw material                                  also directly to consumers.
supply, including natural and synthetic fibers;
                                 Figure 1: Sample of global textile and apparel value chain and networks

                                      TEXTILE COMPANIES                APPAREL MANUFACTURERS                                                RETAIL OUTLETS


                                                                            North America                    All Retail Outlets
                                                                          US Garment Factories                                                Department Stores
                                                                           (designing, cutting,
                                                                          sewing, buttonholing,
                                                                                 ironing)
                                                      Fabric                                               Brand-Named
   Natural     Cotton, Wool,            Yarn                                                                  Apprel                           Specialty Stores
                                     (Spinning)       (weaving,                                             Companies
    Fibers        Silk etc.                           knitting,               Domestic and
                                                      ﬁnishing)          Mexican/Carribean Basin
                                                                             Subcontractors
                                                                                                                                              Mass Merchandise
                                                                                                                                                   Chains
                                                                                 Asia
                                                                                                              Overcut
  Synthetic                                              Synthetic          Asian Garmet                      Buying                           Discount Chains
              Oil, Natural Gas       Petrochemicals
   Fibers                                                 Fibers             Contractors                      Oﬃces
