1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
Principal Director, National Budgets at the Ministry of Finance and Economic Development
and at the World Bank by co-team leaders, Johannes (Han) Herderschee and Leif Jensen,
both Senior Economists, Macroeconomics & Fiscal Management Global Practice, supported
by Marko Kwaramba, Economist in the same Global Practice. At the Ministry of Finance
and Economic Development the team consisted of Fidelis Ngorora, Director, Public Sector
Investment Programme; Samuel Phiri, Principal Economist; Marcos Nyaruwanga, Chief
Economist and Brian Goredema, Chief Economist. The volumes were edited by Sean Lothrop,
Oscar Parlback and Dean Thompson. Cybil Maradza (Design Consultant) prepared the design
and typesetting. Nyasha Munditi (Consultant) completed copy editing. Photos presented in
the report were taken by Arne Hoel. Farai Sekeramayi-Noble organized the workshops and
other communication events and managed all contracts involved.

This volume of the Public Expenditure Review (PER) series was prepared jointly by the Ministry
of Finance and the World Bank. The Ministry of Finance team was led by Mr. Samuel Phiri
(Principal Economist). The World Bank team consisted of Marko Kwaramba (Economist),
Nikeisha Russell (Consultant); Norman Jabulani Mukwakwami (Consultant); Sonny Mabheju
(Consultant); Tawana H. Nyabeze (Consultant), Peter Rundell (Consultant); with input from
Johannes Herderschee (Senior Economist, Macroeconomics & Fiscal Management Global
Practice), Leif Jensen (Senior Economist, Macroeconomics & Fiscal Management Global
Practice), Gael Raballand (Senior Public Sector Specialist), Rob Swinkels (Senior Poverty
Economist) and Camille Nuamah (Country Manager, Zimbabwe Country Office). The team
benefited from peer review comments prepared by Natasha Sharma (Senior Economist) and
Fanny Weiner (Senior Public Sector Management Specialist).

The report was finalized in October 2016 and macroeconomic indicators for 2016 were updated on
March 6, 2017.




                                                                                            vii
State Enterprises and Parastatals




                   EXECUTIVE SUMMARY
This volume analyses the importance of State Enterprises and Parastatals (SEPs) in the economy,
with a special focus on fiscal risks from SEPs' operations. The volume explores how the activities
of SEPs such as the Zimbabwe Electricity Supply Authority (ZESA) and Grain Marketing Board (GMB)
contribute to poverty reduction. The volume also reviews corporate governance issues facing SEPs.



KEY CHALLENGES
          Fiscal Issues

          Though more information on the fiscal role of SEPs is now available, there is no clear control
          mechanism for monitoring or controlling explicit budget guarantees to SEPs.

          The overall balance of SEPs within the general government budget is difficult to establish.
          Though the central government is in arrears on payments for a number of services delivered,
          transfers to SEPs have increased and SEP tax liabilities have grown.

          Regulation of tariffs, including political direction of some decisions, has not allowed SEPs to
          cover long-run marginal costs. The subsidies provided through sub-economic tariffs are not
          effectively targeted to reduce poverty.

          The absence of effective oversight has allowed SEPs to build up extensive financial linkages –
          including complex mutual indebtedness – which contribute to systemic risk.

          The employment costs of SEPs, especially of key management, constitute a large share of SEP
          expenditures, and rose from 2011 to 2014.

          Governance Issues

          Governance and oversight of SEPs are shared among a plethora of institutions, without a clear
          demarcation of roles.

          Some SEPs have both operational and regulatory functions, presenting conflicts of interest
          and undermining incentives for performance.

          Corporate governance of SEPs is patchy, with no obvious mechanism for ensuring compliance
          with the existing high-quality National Code for Corporate Governance.



POLICY OPTIONS
          The GoZ could clarify the financial interrelationships between the central government
          budget and SEPs. Annual reports of SEPs should report on payments arrears, outstanding tax
          liabilities, and budget transfers received from the central government. The central government’s
          budget should summarize this information, and shed light on transfers between SEPs, and the
          size of quasi-fiscal operations undertaken by them.

          The GoZ might realign employment costs, especially of key management and boards,
          to ensure results-based performance. To complement this, the GoZ could support a clear
          remuneration policy for all SEPs, which gives key benchmarks on remuneration based on the
          financial status of SEPs.


   viii
                                                               State Enterprises and Parastatals


Authorities could consolidate and clarify the oversight function of SEPs among relevant
institutions, and clarify the roles of certain SEPs. Authorities might restructure the
institutional framework for SEPs, as the numerous institutions now involved in administering
SEPs risk derailing needed reforms due to overlapping instructions. Authorities might better
separate the regulatory and commercial activities in SEPs to help reduce duplication of duties,
and improve accountability for performance.

The Government could designate an entity – an existing ministry, Agency, or unit, or a
newly created body – to coordinate the reform agenda. The Government could also explore
options for exercising its ownership function. For example, the GoZ might pilot among a sample
of significant commercial SEPs a more centralized ownership approach, which would follow
an increasing trend in other countries.

The GoZ could implement the provisions of the Public Enterprises Corporate Government
Bill (PECG), which might help reduce the financial losses of SEPs. Implementing such
provisions might require additional resources – both in senior decision-making time and
operational staff. Piloting the full implementation of provisions swiftly in a couple of SEPs would
allow the GoZ to assess support needed for scale-up, and potential challenges.

The GoZ could take steps to improve transparency and accountability. For example,
authorities could insist that, as required by the PECG Bill, SEPs begin immediately publishing
annual reports, strategic plans, and progress reports.

The GoZ could improve management of its portfolio of SEPs by establishing a central
database that systematically consolidates performance information on SEPs. Such a database
would allow easier identification of problems, and quicker action on corrective measures.




                                                                                             ix
State Enterprises and Parastatals




     1               INTRODUCTION
State Enterprises and Parastatals play important roles in Zimbabwe’s economy. SEPs are active
in major infrastructure areas: energy, transport, communications, and agriculture. In 1980, Zimbabwe
inherited 20 public enterprises thinly spread across sectors, though SEPs have since increased. Despite
efforts since 1990 to privatize SEPs, Zimbabwe today has 107 SEPs¹ and this PER focuses on 38
commercial SEPs that provide public services on a cost recovery or for-profit basis. The non-commercial
are mostly regulators, research boards, and tertiary education institutions Public expenditure on
SEPs funds wage bills, capital investment, and direct subsidies. SEPs operate in a policy environment
with many institutional actors. The State Enterprises Restructuring Agency (SERA), the Office of the
President and Cabinet (OPC), the Ministry of Finance and Economic Development (MoFED), and line
ministries are directly involved in monitoring SEPs. Line ministries govern most SEPs, as such ministries
administer the Acts establishing these institutions. The OPC has a coordinating role in government
policy and leads on the Corporate Governance Framework. The Ministry of Finance through the
Public Finance Management Act is responsible for assessing the performance of these institutions.
SERA was established in 2004 to replace the Privatization Agency of Zimbabwe. SERA’s functions were
expanded to include not just privatizing and restructuring SEPs, but also assisting in coordinating the
SEPs reform programme.²

Though SEPs play a significant role in Zimbabwe’s economy, their contribution to GDP has declined.
The contribution of all SEPs to GDP fell to 13.4 percent of GDP in 2014 from 16.8 percent in 2009 (ZIMSTAT,
2016). The contribution of commercial SEPs dropped to 7.7 percent of GDP in 2014 from 9.4 percent in
2012 (World Bank, staff calculation).³ In parallel, tax and dividend payments from SEPs declined over
the years.

The GoZ has announced measures to improve SEPs' performance in several national budget
statements. In the 2011 Budget Statement, the GoZ launched the first phase of a reform programme,
targeting ten major enterprises, including the Agricultural Bank of Zimbabwe (AGRIBANK), Air Zimbabwe,
GMB, Cold Storage Commission (CSC), Net-One, Tel-One, Zimbabwe Iron and Steel Company (ZISCO)
and National Railways of Zimbabwe (NRZ). In addition, the Minister of Finance announced that the
GoZ is finalising the Corporate Governance Manual for public enterprises. In the 2012 Budget, the GoZ
announced measures to limit ministries’ use of SEP services without payment, which aimed to contain
SEPs’ risk exposure to government. In the 2013 Budget, the GoZ noted the need to continue restructuring
public enterprises – including 18 public enterprises identified by Cabinet, such as Allied Timbers, Air
Zimbabwe, Agribank and ZESA – through commercialisation, privatisation and other strategies. The GoZ
required all SEPs to comply with provisions of the ‘Corporate Governance Framework for State Enterprises
and Parastatals’. Authorities also announced cascading of Zimbabwe’s results based management system
to all SEPs, in line with developments in central government.

In recent years, the GoZ continued to call for better SEP performance. In the 2014 Budget, the
GoZ emphasized the extent to which employment costs crowd out the core business of most public
enterprises. In the 2015 Budget, the GOZ provided resources to conduct audits for SEPs and launched
forensic audits of some SEPs. Further, the GoZ committed to developing turn-around strategies for
the ten priority enterprises to be restructured. In the 2016 Budget, the GoZ highlighted the need to


¹ This does not include minority shareholding in some companies or subsidiaries of SEPs. SEPs operate in various market
structures: natural monopolies (such as National Railways of Zimbabwe, NRZ, or the oil pipeline to Beira, NOIC), legal monopoly
(such as the Rural Electrification Agency, or the postal service ZIMPOST), oligopolies (Netone in telecommunications) while the
majority, albeit smaller SEPs, engage in monopolistic competition.
² See http://sera.co.zw/overall-functions/
³ The data for all SEPs contribution was provided by ZIMSTAT, while data for commercial SEPs was calculated by World Bank
staff from various audited financial statements. The two figures calculated on a slightly different basis, so the contribtion of
non-commercial SEPs cannot be calculated by subtraction.



    1
                                                                                 State Enterprises and Parastatals


expedite the Public Entities Reform Agenda, in view of recent slow progress. The GoZ is finalising a Public
Enterprises Corporate Governance Bill which, when enacted into law, will establish corporate governance
and performance principles for SEPs, and include a requirement to remit 50 percent of after-tax profits
to the Treasury. The GoZ will carry out performance audits to expedite the reform process. The auditing
exercise is being led by the Office of Auditor General, with financial support from the GoZ.

Data on SEPs is fragmented and often incomplete, but this study is the first of its kind using
various data sources covering multiple years. Until recently, the financial information of SEPs was
only in annual reports, as no central database existed for SEP data. However, SERA was able, with World
Bank support, to collect and establish a baseline database of key financial and performance indicators
of SEPs. For the first time in years, this study uses data from multiple sources, including a newly created
baseline database collected from audited financial statements, fiscal data from the Ministry of Finance,
views and data collected from questionnaires, case studies, and reports of the Auditor General. The study
focuses on only the 38 commercial SEPs in Zimbabwe. The analysis covers from 2011 to 2014, which is
the last year for which audited financial information for most companies was obtainable. Figure 1 and
Annex 1 list the companies and sectors targeted in this analysis.

This volume aims to analyse the importance of Zimbabwe’s SEPs in the economy, especially
the fiscal risks from SEPs' operations, and the impacts that SEPs such as ZESA and GMB can have on
poverty reduction.⁴ In addition, the volume reviews corporate governance issues for SEPs and offers
policy options.

The volume is organised as follows. Section 2 explores the roles of SEPs. Section 3 examines the
revenue and expenditure trends of SEPs. Section 4 analyses fiscal risks associated with SEPs. Corporate
governance is explored in Section 5, while Section 6 focuses on service delivery and poverty alleviation,
illuminated through case studies of ZESA and GMB.




                           R O L E O F S TA T E E N T E R P R I S E S
        2                  IN THE ECONOMY
Some enterprises, especially in energy sector, have captured almost 100 percent market share.
Some SEPs have both commercial and regulatory functions, sometimes resulting in conflicts of interest
and weak accountability. The GoZ embarked on privatisation, commercialization and restructuring of
SEPs to improve performance. In early 2000s, the GoZ intensified its privatization agenda. About 13
SEPs were privatized from 1980 to 2002, and privatization was thinly spread over other years. Most
privatised enterprises were loss making, and they came from several sectors, including agriculture (Cotton
Company of Zimbabwe, Dairy Marketing Board Zimbabwe); financial services (ZIMRE, Commercial Bank
of Zimbabwe); and mining (Munyati mining).




⁴ This volume focus only on commercial State enterprises. State Enterprises are entities incorporated under the Companies
Act where the Government holds 100 percent or fewer shares, while a parastatal is a body established by a special Act of
Parliament to carry out a particular undertaking for the benefit of the public.



                                                                                                                   2
State Enterprises and Parastatals




                            Figure 1: Number of SEPs and Privatised SEPs
              A. Number of SEPs by sector                                 B. Number of privatised SEPs by year




                                                       Source: SERA, 2016

The average contribution of SEPs to GDP from 2011 to 2014 was 15.3 percent. The contribution
of all SEPs to GDP fell from 17 percent in 2012 to 13.4 percent in 2014.⁵ For commercial SEPs, the
contribution fell from 9.4 percent in 2012 to 7.7 percent in 2014 (see Table 1).



                                            Table 1: SEPs Value Added

                                                                2011               2012             2013              2014

 All SEPs (percent GDP)	                                         16.4             17.1               16.0             13.4
 Commercial SEPs (percent GDP)                                    -                9.5                8.0              7.7
 Value added all SEPs (US$ billion)	                            1.795             2.113             2.155            1.902
 Value added Commercial SEPs (US$ billion)                        -               1.181             1.078            1.096⁶

                                    Source: ZIMSTAT, 2016 and World Bank Staff calculation

Among sectors, energy contributed the most to GDP from 2012 to 2014 (see Figure 2). The energy
sector contributed between 3 and 3.5 percent of GDP during this period, followed by financial services,
which contributed slightly above 1 percent each year.




⁵ The data for all SEPs’ value added is from ZIMSTAT. For Commercial SEPs, data was calculated by World Bank Staff.
⁶ Since figures for all SEPs are calculated on a different basis from those for commercial SEPs, the contribution of non-commercial
SEPs cannot be calculated by subtraction. Figures for all SEPs use total stocks, rather than the changes in stocks, in estimating
Value Added.



    3
                                                                            State Enterprises and Parastatals




                     Figure 2: Value Added Contribution by Sector




                    Source: Audited Financial Statement: Data compiled by World Bank Staff

The contribution of SEPs to employment has declined since 2011. The number of people that SEPs
employed fell by about seven percent from about 44,000 in 2011 to 41,000 in 2014 (See Figure 3).
The downward trend was driven by a difficult economic environment, leading some SEPs to retrench.
From 2011 to 2014, SEPs accounted for about five percent of total formal employment in Zimbabwe,
and about 18 percent of public sector employment.

Transport provided the most employment among sectors, though the number of transport
employees has declined since 2011. The decline in the number of employees in transport is partly
due to poor performance, especially in road passenger and rail transportation. The energy sector
had the second highest number of employees, and employment in energy gradually increased from
2011 to 2014. Only energy and mining showed persistent annual increases in employees since 2011.



                            Figure 3: SEPs Employment Trends

         A. Number of SEPs employees                             B. Number of SEPs employment as
                                                                       % total employment




                                                                                                        4
State Enterprises and Parastatals


                                      C. Number of SEPs employees by sector




                              D. Sector SEP employees % of total SEPs employment




                            Source: Audited Financial Statement: Data compiled by World Bank Staff


Very few SEPs pay dividends to the Government. Paid dividends increased between 2012 and
2013, before declining heavily in 2014 (see Figure 4). The mining sector contributed the most dividend
payments. Of the 38 commercial SEPs, only two enterprises declared dividends in 2014.

Transfers from the state are higher than dividends declared by companies. For example, the
Government in 2013 received only about US$44 million in paid dividends, but the state transferred
US$156 million to SEPs. In 2014, transfers were markedly lower than previous years, with the bulk of
the transfers directed to two enterprises satisfying a public service obligation: the Zimbabwe National
Water Authority (ZINWA), and the GMB, the latter arguably for the public policy goal of sustaining a
Strategic Grain Reserve.⁷




⁷ Please refer also to the discussion on Transfers, in Volume 2 of this PER.



    5
                                                                              State Enterprises and Parastatals




                Figure 4: Dividends Paid by SEPs and Transfers by State




                      Source: Audited Financial Statement: Data compiled by World Bank Staff


The contribution of commercial SEPs to tax revenues declined over the full period (see Figure 5).
In nominal terms, taxes from SEPs as a percent of total government revenue and GDP have trended
downward, reflecting a declining contribution of SEPs to the fiscus. SEPs paid taxes of more than US$20
million in the first three years, but only US$15.6 million in 2014. The SEPs contributing the most taxes
were in energy, dominated by taxes from petrol companies.




                                   Figure 5: Taxes Paid by SEPs
               A. Taxes paid by SEPs                         B. Taxes paid as % of GDP and total revenue




                      Source: Audited Financial Statement: Data compiled by World Bank Staff



Accumulated tax liabilities of SEPs exceeded their paid taxes. SEPs’ tax compliance is low, with
accumulated tax liabilities in 2014 of US$42.1 million, against paid taxes of only US$15.6 million (see
Figure 5). As percent of GDP, paid taxes were below 20 percent of GDP, while tax liabilities were over
25 percent except in 2012.




                                                                                                          6
State Enterprises and Parastatals




                              Figure 6: SEPs Outstanding Taxes

        A. Prior accumulated tax liabilities              B. Prior Accumulated Tax Liabilities as % of GDP




                     Source: Audited Financial Statement: Data compiled by World Bank Staff




       3               REVENUE &
                       EXPENDITURE TRENDS
The net income of commercial SEPs, after interest and depreciation but before paying taxes,
has been negative since 2012 (see Figure 7). Losses, in aggregate, were close to 10 percent of
turnover in 2014 – against close to zero in 2011. Of the 38 commercial SEPs, 24 reported losses in
2014, compared with 26 in 2011, when the portfolio as a whole broke even. 14 SEPs ran losses each
year from 2011 to 2014.



    Figure 7: SEPs Income After Interest and Depreciation Before Paying Taxes




                     Source: Audited Financial Statement: Data compiled by World Bank Staff



   7
                                                                              State Enterprises and Parastatals


In aggregate, SEPs are accumulating losses and losing equity value, thereby posing fiscal and
macroeconomic risks. The profit of SEPs before other comprehensive income has been negative
across the years (see Figure 8). Losses increased from US$20 million in 2011 to US$285 million in
2014. As a percent of GDP, losses increased from 0.2 percent in 2011 to 2 percent in 2014. A sector
breakdown shows that financial services has operated at a profit since 2011, mainly driven by NASA.
The mining sector recorded a surplus in 2011 and 2012, but thereafter operated at a loss.

The losses of commercial SEPs are caused by many factors, including poor corporate management,
the Government’s failure to pay for services rendered, and sub-optimal prices. The Government
owes money to most SEPs for utility bills and other costs, especially in energy, which undermines the
viability of these SEPs. The continued existence of SEPs has relied on inefficient and unwise strategies,
including growing arrears to private sector operators, and the Government’s issuance of T-Bills.



              Figure 8: Profit/Loss Before Other Comprehensive Income
                         A. Profit / loss before other comprehensive income




                    B. Profit / loss before other comprehensive income by sector




                      Source: Audited Financial Statement: Data compiled by World Bank Staff



Revenue Trends
Gross income (total revenue) increased from 2011 to 2013, but declined in 2014. This followed a
decline in revenues in the energy sector, the largest revenue contributor. Revenue in the energy sector
increased from US$1.2 billion in 2011 to US$1.8 billion in 2013, before dropping slightly to US$1.6



                                                                                                          8
State Enterprises and Parastatals


billion in 2014. Gross revenue was above 20 percent of GDP across the years, but has declined since
2012 (see Figure 9).

Revenue grew in financial services and postal and telecommunication from 2011 to 2014. In
contrast, sectors such as mining saw revenue increase in 2011 and 2012, but fall in 2013 and 2014 (see
Figure 9). The decline in mining revenue was driven by significant reduction in diamond production
and sales.
            Social safetyness
            pg 80 2 diagrams
                                         Figure 9: Total Revenue
                                       A. Gross Income/Total Revenue




                                           B. Total revenue by sector




                        Source: Audited Financial Statement: Data compiled by World Bank Staff


Though SEPs have accumulated tax arrears, the Government continues to pay transfers to them.
The easy access of SEPs to transfers limits their incentives to maintain tight budgets and prudent
controls. The Government paid and maintained an upward trend on capital transfers (see Figure 10).
These transfers contributed to the fiscal deficits experienced over the period.




   9
                                                                      State Enterprises and Parastatals




                            Figure 10: Transfers from the State




                                       Source: Ministry of Finance


Expenditure Trends
Total expenditure has trended upward, even in 2014 when total revenue declined. Total
expenditure and employment costs rose from 2011 to 2014. Employment costs as percent of total
expenditure increased from 19.7 percent in 2012 to 21.1 percent in 2014 (see Figure 11).

Board costs and remuneration to key management staff have trended upward since 2011.
Recurrent expenditure thus makes up a large share of the total expenditure of SEPs. The increase in
Board costs is partly driven by CEOs and Boards, which in many cases set their own remuneration,
while ignoring legal provisions on maximum remuneration. Such practices testify to Zimbabwe’s weak
oversight structure, and imbalances in accountability and reporting. Though the Auditor General has
noted the high salaries of some CEOs, the GoZ has not acted promptly to fix this problem permanently.



                   Figure 11: Total Expenditure and Employment Cost
               A. Total expenditure                                  B. Employment costs




                                                                                                 10
State Enterprises and Parastatals


                  C. Board costs                             D. Remuneration to key management staff




                     Source: Audited Financial Statement: Data compiled by World Bank Staff

The energy, agriculture, and financial services sectors trended upward in Board costs,
notwithstanding these sectors’ poor performance and sometimes failure to provide key services. The
sharp decline in Board costs in mining is because certain SEPs, for example ZMDC, operated without
a Board in the first quarter of 2014 (see Figure 12).


        Figure 12: Board Cost and Remuneration to Key Management by Sector

                                         A. Board cost by sector




                             B. Remuneration to key management staff




                     Source: Audited Financial Statement: Data compiled by World Bank Staff


   11
                                                                             State Enterprises and Parastatals


An analysis of the relation between remuneration and revenue performance in sectors from
2011 to 2014 reveals varying performance, and a risk that staff in underperforming sectors
