                                                 92711
P i l o t R e p o rt




                       RISE
                       READINESS FOR investment
                       IN sustainable ENERGY
                       A tool for policymakers
      © 2014 International Bank for Reconstruction and Development / The World Bank
                                     1818 H Street NW
                                  Washington DC 20433
                                 Telephone: 202-473-1000
                               Internet: www.worldbank.org




This work is a product of the staff of The World Bank with external contributions. The findings,
interpretations, and conclusions expressed in this work do not necessarily reflect the views of
     The World Bank, its Board of Executive Directors, or the governments they represent.

   The World Bank does not guarantee the accuracy of the data included in this work. The
 boundaries, colors, denominations, and other information shown on any map in this work do
  not imply any judgment on the part of The World Bank concerning the legal status of any
               territory or the endorsement or acceptance of such boundaries.


                                   Rights and Permissions

    The material in this work is subject to copyright. Because The World Bank encourages
     dissemination of its knowledge, this work may be reproduced, in whole or in part, for
          noncommercial purposes as long as full attribution to this work is given.

 Any queries on rights and licenses, including subsidiary rights, should be addressed to World
 Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA;
                    fax: 202-522-2625; e-mail: pubrights@worldbank.org




       Cover Photos: Jupiter Images, World Bank (Flickr), and Panos (Dieter Telemans).
                                                 R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   1




CONTENTS


    Foreword			                                                            5
    Acknowledgments	6
    Executive Summary	                                                     9
    	   Key Findings	                                                     12
Table 3-6: 	   Time and cost of getting an electricity connection varies widely among countries	                                                49
Table 3-7: 	   Time and cost to developers to set up mini-grids can vary widely	                                                                52
Table 3-8: 	   All countries have areas of opportunity for improving the enabling environment	                                                  52
Table 4-1: 	   Scoring methodology—planning	                                                                                                    58
Table 4-2: 	   Scoring methodology—pricing and subsidies	                                                                                       60
Table 4-3: 	   Scoring methodology—policies and regulations	                                                                                    61
Table 4-4: 	   Scoring methodology—procedural efficiency	                                                                                       63
Table 4-5: 	   Projects assesed for procedural efficiency	                                                                                      72
Table 4-6: 	   All countries have areas of opportunity for improving the enabling environment	                                                  72
Table 5-1: 	   Scoring methodology—planning	                                                                                                    80
Table 5-2: 	   Scoring methodology—policies and regulations	                                                                                    81
Table 5-3: 	   Scoring methodology—pricing and subsidies	                                                                                       83
Table 5-4: 	   All countries have opportunities to improve the enabling environment for investing in energy efficiency	                         95
Table 6-1: 	   Countries and traffic light by pillar	                                                                                          100
                                                                         R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   5




FOREWORD

Sustainable energy is vital to economic and social develop-       renewable energy, and energy efficiency—and what policies
ment. Without it, countries cannot eradicate extreme              and other instruments they may need to move toward their
poverty or increase shared prosperity. That is why the World      sustainable energy vision. RISE highlights good practices
Bank Group is serious about tackling energy poverty.              across countries that can foster a good enabling environment
                                                                  for sustainable energy and support peer learning.
As a key partner of the Sustainable Energy for All (SE4ALL)
initiative, which World Bank Group President Jim Yong             We are pleased to present this pilot report, the starting
Kim co-chairs with United Nations Secretary-General Ban           point for the launch of the global rollout (please visit
Ki-moon, we are keenly focused on three goals—ensuring            http://rise.worldbank.org for more comprehensive analysis
universal access to modern energy services, doubling the          and data). One objective of this pilot is to get additional
share of renewable energy in the global energy mix, and           feedback from all stakeholders to allow us to further refine
doubling the rate of improvement in energy efficiency—all         the indicators for the global rollout. We have learned much
by 2030. To reach these goals an additional $600 billion          through this pilot, particularly the need for strong data to
in annual investments needs to be mobilized over the next         support the indicators. RISE can help aggregate the many
15 years. Much of it needs to come from the private sector,       sources of information—from government to private and
given strained public finances.                                   from utilities to regulators. The data collection process
                                                                  showed us what information is available as well as some of
The good news? Many countries share this vision for a             the data gaps that countries can work to fill.
secure energy future for all people. But for most countries,
realizing this vision requires massive investment in sustain-     We are very excited about the potential of RISE. We hope it
able energy and a solid enabling environment of policies,         will serve not only as an overview of the sustainable energy
regulations, and institutions.                                    environment but also as a useful tool for policymakers. We
                                                                  still have work to do to refine the tool, but from feedback so
The Readiness for Investment in Sustainable Energy (RISE)         far we are encouraged by its usefulness at the country level.
can help countries get to where they want to be. Through a        Going forward, your feedback and ideas will be vital to RISE’s
suite of indicators, RISE will provide a global reference point   development. Let us know what you think by sending an
for countries to see how they are performing in energy access,    email to rise@worldbankgroup.org.




	                 Anita Marangoly George	                                             Augusto Lopez-Claros
	                 Senior Director	                                                    Director
	                 Global Energy and Extractives Practice	                             Global indicators Group
	                 World Bank Group	                                                   World Bank Group
6   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




    ACKNOWLEDGMENTS
    RISE was managed by a core team led by Gevorg Sargsyan.                           The External Advisory Group comprised renowned experts
    Sudeshna Ghosh Banerjee led the preparation of the report as                      including Sara Hayes and Rachel Young (American Council for
    well as authored the energy access chapter. Gabriela Elizondo                     an Energy-Efficient Economy); Ajay Mathur (Bureau of Energy
    Azuela and Jonathan Sinton were the primary authors of renew-                     Efficiency of India); Vijay Modi (Columbia University); Silvia
    able energy and energy efficiency chapters, respectively. Tanya                   Kreibiehl (FS-UNEP Centre for Climate and Sustainable Energy
    Primiani and Joonkyung Seong, the coordinators of RISE, led                       Finance); Wolfgang Mostert, Robert P. Taylor, and Bernard
    the data collection, data validation, and data analysis. The core                 Tenenbaum (Independent Consultants); Melanie Slade and Robert
    team included Asad Ali Ahmed, Joeri Frederik de Wit, Caroline                     Tromop (International Energy Agency); Gauri Singh (IRENA); Jens
    Frontigny, Amrita Kundu, Arsh Sharma, Ruchi Soni, Jayashree                       Drillisch (KfW Development Bank); Anil Cabraal (KMRI Lanka);
    Srinivasan, and Melissa Taylor. The team would especially like to                 Jeffrey Logan (National Renewable Energy Laboratory); Simon
    acknowledge the advice and support from Vivien Foster, Melissa                    Trace (Practical Action); Luiz Barroso (PSR); Christine Lins
    Johns, and Muthukumara Mani. RISE is a collaboration between                      (REN21); Joseph Nganga (Renewable Energy Ventures); Ibrahim
    the Global Energy and Extractives Practice and the Global                         H Rehman (The Energy and Resources Institute); Gianluca
    Indicators Group of the World Bank Group and benefited from                       Sambucini (UN Economic Commission for Europe); Djaheezah
    the overall guidance of Anita Marangoly George and Augusto                        Subratty (UN Environment Programme); Lauren Gritzke, Mark
    Lopez-Claros.                                                                     Hopkins and Richenda van Leeuwen (UN Foundation); John
                                                                                      Christensen (UNEP Risø Centre); Anton Eberhard (University of
    The team is grateful for the constructive feedback provided                       Cape Town); Sandra Winkler (World Energy Council); and Letha
    by the peer-reviewers Marianne Fay, Charles Cormier, Pankaj                       Tawney and Davida Wood (World Resources Institute).
    Gupta, Wendy Hughes, Todd Johnson, Mits Motohashi,
    Katharina Gassner, Efstratios Tavoulareas, Pepukaye Bardouille,                   RISE is underpinned by data collection efforts in 17 pilot coun-
    Ashok Sarkar, Stephen Halloway, and the International                             tries. The experts who led this work in each country are Murefu
    Renewable Energy Agency (IRENA). In addition, Denzel                              Barasa, Nathaniel Bue, Joshua Samuel Finn, John Gorosi, Teame
    Hankinson, Joshua Samuel Finn, and Joshua Morrison of DH                          Gebretsadik Gebrehiwot, Timothy Hewatt, Carlos Silva Montes,
    Infrastructure and Chris Trimble provided valuable inputs to the                  Mzumbe Musa, Madhavan Nampoothiri, Vahe Odabashian,
    initial development of RISE based on extensive literature review                  Barsha Pandey, Dorj Purevsuren, Karen Helveg Petersen,
    and their technical expertise.                                                    Salem Mohammed Bin Qadhi, Mohamed Rasheed, Mohamed
                                                                                      Hady Sherif, Ibrahim Togola, and Reinerio Zepeda. A number of
    The team appreciates the suggestions and advice from the                          contributors must be acknowledged for thier support to data
    internal and external advisory groups created for RISE. The                       collection. The names of those wishing to be acknowledged
    Internal Advisory Group comprised technical experts of the                        individually are listed in Annex VII. The Renewable Energy Policy
    World Bank Group—including Ricardo Arias, Pierre Audinet,                         Network for the 21st Century (REN21) also contributed to data
    Vyjayanti T. Desai, Laurent Durix, David Vilar Ferrenbach,                        collection and validation effort for renewable energy. RISE will
    Mustafa Zakir Hussain, Ivan Jaques, Peter Johansen, Etienne                       continue engaging with REN21 during the global rollout.
    Raffi Kechichian, Oliver James Knight, Marcelino Madrigal,
    Luiz T. A. Maurer, Alejandro Moreno, Mohua Mukherjee, Daniel                      An editorial and design team comprising Bruce Ross-Larson,
    J. Murphy, Alexios Pantelias, Venkata Ramana Putti, Dana                          Jonathan Aspin, Jack Harlow, and Steven C. Francis significantly
    Rysankova, Ashok Sarkar, Jasneet Singh, Xiaoping Wang,                            elevated the quality and visual presentation of the final report.
    and Sean Whittaker—was involved in all phases of developing                       The online platform (http://rise.worldbank.org) was developed
    and piloting RISE. Other country experts also contributed                         by Preeti Endlaw, Kunal Patel, Mohan Pathapati, Vinod
    to validating information and data collected from the pilot                       Thottikkatu, and Hashim Zia. The outreach strategy is led by
    countries, including Morgan Bazilian, Manual Berlengiero,                         Nadine Ghannam and Elisabeth Jane Mealey.
    Fabrice Karl Bertholet, Daniel Camos Daurella, Issa Diaw,
    Raihan Elahi, Abdulaziz Faghi, Kanv Garg, Tendai Gregan, Amol                     The team gratefully acknowledges the funding support of
    Gupta, Ashish Khanna, Kamlesh Khelawan, Rahul Kitchlu,                            the Scaling Up Renewable Energy in Low Income Countries
    Arthur Kochnakyan, Sandeep Kohli, Mudit Narain, Laurencia                         Program (SREP) of the Climate Investment Funds, U.S. Agency
    Karimi Njagi, Stephanie Nsom, Zayra Romo, Ashish Shrestha,                        for International Development (USAID), IRENA, and Energy
    Ariel Yepez, and Jianping Zhao.                                                   Sector Management Assistance Program (ESMAP).
Credit: World Bank
                                                                           R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   9




EXECUTIVE SUMMARY


Readiness for Investment in Sustainable Energy (RISE) is a          RISE will provide a global reference point that will support
suite of indicators that assesses the legal and regulatory          decision-making for governments and inform country-level
environment for investment in sustainable energy. It estab-         interventions under SE4ALL. RISE will help stimulate policy
lishes a framework for better depicting the national enabling       dialogue and identify priority areas for change. It will provide
environment to attract investment into sustainable energy. In       a first-order snapshot of what exists in a country and point to
this way, RISE supports the achievement of the objectives of        good practices across nations that could foster an enabling
the Sustainable Energy for All initiative (SE4ALL): ensure uni-     environment for sustainable energy. Underpinned by substan-
versal access to modern energy services, double the share of        tial data collection, RISE is expected to be updated regularly,
renewable energy in the global energy mix, and double the rate      thus benchmarking country performance and allowing coun-
of improvement in energy efficiency by 2030. Reaching the           tries to measure incremental changes. This reiteration should
SE4ALL goals will require an almost tripling of historical annual   also help countries adapt and customize policy measures and
investment flows in these areas to about $1 trillion, such that     compare themselves with peers and good performers.
countries will need to embrace an enabling environment that
attracts all forms of investment—public and private.                This report presents the methodology and results of a pilot
                                                                    phase of RISE involving 17 developed and developing countries,
RISE is aimed at policymakers who focus on actions                  as well as an in-depth case study on Kenya. The pilot is sup-
within their control. Creating this environment is directed         ported by data collected between December 2013 and June
by policymakers—the primary constituency RISE aims to               2014. The pilot countries, representing varying status in data
influence. Given that the private sector is expected to scale up    availability and data quality, are: Armenia, Chile, Denmark,
substantially to support the sustainable energy agenda, it is       Ethiopia, Honduras, India, Kenya, Liberia, Maldives, Mali,
an important stakeholder as well. However, RISE does not aim        Mongolia, Nepal, the Solomon Islands, Tanzania, the United
to substitute for a comprehensive screening tool for private        States, Vanuatu, and the Republic of Yemen. An in-depth
operators and does not intend to stand in for investors’ own        exercise was carried out in Kenya to understand better
due diligence. Rather, it aims to provide a broad picture of the    progress in creating an enabling environment.
enabling environment and the good faith of governments to
support private sector participation in their countries and,        This pilot report will be the starting point for launching the
potentially, lower risk premiums.                                   global rollout. It allows for a validation of the methodology,
                                                                    and for lessons learned from developing and implementing the
RISE focuses only on the enabling environment as a deter-           suite of indicators across these countries. Most important, it
minant of investment. Many factors influence investment,            will remain a baseline consultation document for the global
including market conditions, macroeconomic stability,               rollout—expected in 2015 and to cover about 100 countries—
resource endowments, and financial environment, but RISE is         helping refine the methodology and interpretation of results.
limited to the policy and regulatory aspect, and so countries
with a higher score on RISE may not always attract more             The indicators were developed after wide-ranging stakeholder
investment—and vice versa. Investors evaluate factors               consultations. Based on a preliminary long list of indicators, a
individually as well as collectively before making a decision.      two-stage screening process (Figure 1) was employed to arrive
RISE’s evolution over time will allow for rigorous econometric      at the first shortlist, which went through multiple stakeholder
analysis, enabling the relation between RISE and investment         consultations and then informed the final suite of indicators
to be analyzed, controlled for other factors.                       for the pilot. The shortlist was discussed with external
10   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




     Figure 1: A two-stage screening process


                                             Obj ctiv                         Comp r bl                       Action bl                     Cont xt N utr l
                        St    I
                                      Indic tors should r ﬂ ct              Th m thod of            Indic tors should m sur sp cts      Indic tors should tr ck
                                       f cts nd not opinions.             m sur m nt for n              of th polic nd r ul tor          ch r ct ristics of th
                                     Th should lso b b s d                indic tor should b           nvironm nt th t r und r th         n blin nvironm nt
                                     on r p t bl n l sis of                 sil r plic bl in          control of th polic m k rs nd     th t would b b n ﬁci l
                                   l ws, r ul tion nd pr ctic s.               ch countr .                c n inspir cl r r form.       in n rl v r countr .




                                                         Av il bl                         Cost Eﬀ ctiv                    Cons nsus

                        St    II                   D t for n indic tor                 D t for n indic tor       Th r should b cons nsus
                                                   should b v il bl on                  c n b coll ct d t      th t ch indic tor contribut s to
                                                          lob l sc l .                    r son bl cost.          chi vin r sults in ch pill r.



     Source: Authors.



     and internal advisory groups, created for each of the three                                   A “traffic light” system is used to convey performance on
     pillars of RISE (energy access, renewable energy, and energy                                  individual indicators and can be aggregated to represent
     efficiency) as well as with more than 200 private sector                                      performance on different categories or pillars. Most indica-
     representatives through face-to-face interactions and an                                      tors are scored between 0 and 100 and aggregated with
     online survey in more than 30 countries. Consultations with                                   equal weights. While each indicator could have a different
     country representatives of the Scaling Up Renewable Energy                                    number of sub-indicators, they all hold equal weight and
     in Low Income Countries Program (SREP)—one of the funders                                     are aggregated to form the indicator score. The procedural
     of this work—also provided valuable feedback.                                                 efficiency indicators are scored based on the “distance to
                                                                                                   frontier” approach, where the frontier represents the best
     RISE encompasses 28 indicators across three pillars of                                        performance by any country observed on each indicator. A
     sustainable energy. The pillars of energy access and renewable                                higher score indicates a more efficient business environment.
     energy each has seven indicators, energy efficiency 10. Further                               A green light highlights countries that are close to good prac-
     are four cross-cutting indicators on topics relevant to all three                             tice, in the context of RISE, on a certain indicator or pillar.
     pillars: fossil fuel subsidy, carbon pricing mechanism, utility                               A red light indicates that a country has much to improve to
     performance, and retail price of electricity. Each indicator is                               achieve good practice on what is measured by RISE. A yellow
     calculated from a group of sub-indicators (Figure 2).                                         light shows that a country has embarked on creating an
                                                                                                   attractive enabling environment but still has some distance
     The indicators are further organized in four broad categories                                 to go to achieve a green light. When a country receives
     to encompass the multidimensional aspects of enabling                                         a green light, though, it doesn’t necessarily mean that it
     environment—planning; policies and regulations; pricing and                                   lacks attributes to improve on—rather, it signals its current
     subsidies; and procedural efficiency. Planning captures the ex-                               readiness for investment, which for the investor provides
     tent to which government vision is translated into meaningful                                 important evidence about the commitment and credibility of
     and regularly updated master plans. Policies and regulations                                  government policymaking in creating an enabling environ-
     address specific policies and regulatory mechanisms to create                                 ment. Therefore, countries with a higher score in RISE may
     an attractive business environment. Pricing and subsidies                                     not always succeed with attracting more investment and
     deal with policies and incentives that focus on appropriate                                   vice versa. Investors value various factors individually as well
     price signals to markets and subsidy mechanisms to facilitate                                 as collectively before making a decision to go ahead.
     the development of sustainable energy. Procedural efficiency
     measures whether the processes adopted to develop sustain-                                    RISE uses the country as the unit of analysis. The reality
     able energy are executed within reasonable time and cost, and                                 in some large countries, particularly those with federal
     captures the administrative ease of doing business.                                           arrangements, is that policies and their enforcement can
                                                                                                                R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   11




Figure 2: RISE—28 indicators and 85 sub-indicators in 4 categories and 3 pillars
                                                   En r   Acc ss                              R n w bl En r                                       En r      Eﬃci nc

             Pl nnin                  El ctriﬁc tion pl n                             Pl nnin for r n w bl n r                        N tion l pl n for incr sin
                                         N tion l pl n                                 xp nsion                                        n r    ﬃci nc
                                         Cov r     of rid nd oﬀ- rid                     R n w bl n r in                                 N tion l n r      ﬃci nc t r ts
                                         R ul r upd t                                     xp nsion pl nnin                               En r    ﬃci nc l isl tion/ ction pl n
                                                                                         R n w bl n r in                                 Sub-s ctor l t r ts
                                                                                         tr nsmission pl nnin
                                                                                         T r t with n ction pl n                      Entiti s for n r      ﬃci nc polici s,
                                                                                         Hi h qu lit r sourc m ppin                   r ul tion nd impl m nt tion
                                                                                                                                         S ttin n r        ﬃci nc polic
                                                                                                                                         S ttin n r        ﬃci nc st nd rds
                                                                                                                                         R ul tin n r          ﬃci nc
                                                                                                                                           ctiviti s of suppli rs
                                                                                                                                         R ul tin n r          ﬃci nc
                                                                                                                                           ctiviti s of consum rs
                                                                                                                                         Equipm nt st nd rds compli nc
                                                                                                                                         Buildin st nd rds compli nc

             Polici s nd              En blin nvironm nt for                          L l fr m work for                                Qu lit of inform tion
             R ul tions               r n w bl n r d v lop rs                         r n w bl n r                                     provid d to consum rs
                                      to inv st in mini- rids                                                                             R ports on l ctricit us
                                          Exist nc of r ul tions                      R ul tor polici s                                   Qu lit of inform tion in r port
                                          R ul tion ttribut s                            Inc ntiv s to rid-conn ct d                      Comp rison with oth r us rs
                                          St nd rds                                      r n w bl n r                                     En r s vin inform tion
                                          Prot ction     inst xpropri tion               Inc ntiv s to distribut d
                                          Subsidi s or dut x mption                      r n w bl n r                                  Inc ntiv s or m nd t s for
                                                                                      R ul tor polici s-                                n r suppl utiliti s
                                      En blin nvironm nt for                                                                              M nd t s for utiliti s
                                      st nd lon hom s st ms                           polic d si n ttribut s
                                                                                         Pr dictibilit                                    P n lti s for non-compli nc
                                          N tion l pro r m                                                                                M sur m nt of s vin s
                                          St nd rds                                      Sust in bilit
                                                                                         Acc ss bilit ’                                   Third p rt v lid tion
                                          Subsidi s or dut x mption                                                                       Cost r cov r for utiliti s
                                                                                         R mun r tion ﬃci nc
                                                                                      N twork conn ction nd pricin                     Inc ntiv s or m nd t s for
                                                                                         Conn ction cost lloc tion                     public ntiti s
                                                                                         N twork us    pricin                             Obli tions for public buildin s
                                                                                                                                          Obli tions for oth r public f ciliti s
                                                                                      Public ﬁn nci l support m ch nisms                  Public procur m nt of
                                                                                         Cr dit nh nc m nt                                 n r     ﬃci nc products
                                                                                         Utilit p m nts u r nt                            Multi- r contr cts
                                                                                         Fisc l inc ntiv s                                Allow nc to r t in s vin s
                                                                                         Public ﬁn ncin supports
                                                                                                                                       Inc ntiv s or m nd t s for
                                                                                                                                       l r -sc l us rs
                                                                                                                                          M nd t s for l r -sc l us rs
