THE WORLD BANK

                                                            106237




Armenia: Strategic Mineral Sector
Sustainability Assessment


Swedish Geological AB in association with
SLR Consultants Ltd.
AVAG Solutions Ltd.
AUA Center for Responsible Mining
AUA Turpanjian Center for Policy Analysis  




                                           April, 2016




                                     Energy & Extractives
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpre-
tations and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for
Reconstruction and Development/ The World Bank and its affiliated organizations or the Executive Directors of
the World Bank or the governments they represent. The World Bank, and the donors of the Extractive Industries
Technical Advisory Facility (EI-TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included
in this work. The boundaries, colors, denominations and other information shown on any map in this work do
not imply any judgement on part of the World Bank Group concerning the legal status of any territory or the en-
dorsement or acceptance of such boundaries.




© Тhe World Bank, 2016                                                             ISBN 978-9939-831-95-4
         tion of 200,000 oz/yr for a mine life of 10 years. The value of the yearly production, at current metal
         prices, would be on par with the value of the production at Kajaran, i.e. 200 million USD.
         There are about 440 permits for mining or quarrying of industrial minerals, and the vast majority are
         for dimension stone, aggregates, or materials otherwise used for construction purposes. Tuff is quar-
         ried in western and central Armenia. In the past, tuff sourced from Armenia was used widely as a di-
         mension stone across the Soviet Union. Today, export is difficult, due to both economic, infrastructure
         and geopolitical reasons. Aggregate quarrying is strongly focussed to the central parts of the country,
         which is also the primary area of development and urbanization. Basalt and andesite, pumice, and
         volcanic slag quarrying is likewise concentrated to the area around the capital Yerevan.
viii                                                               Armenia: Strategic Mineral Sector Sustainability Assessment




              Metal mining projects in Armenia.
       Despite the relatively large number of quarries, the total production of dimension stone and aggre-
       gates is comparatively small in relation to the size of the country. This, in turn, suggests that each
       operation is small and/or that production methods are inefficient. The production of other types of
       industrial minerals in Armenia is also overall small and limited to a handful products. In the past, large
       amounts of perlite were produced (some 2,200,000 tons in 1990) and Armenia has also in more recent
       years (since independence) exported perlite to European and neighbouring markets. Today the pro-
       duction of perlite is much smaller but still represents some 2.2% of the world production. Bentonite
       and diatomite were also mined at larger scales in the past while today the production is much smaller.
       There has been little recent greenfield exploration undertaken, and the exploration efforts that exist
       are usually related to deposits known from Soviet era exploration. There are currently (December
       2015) 44 permits for metals exploration. Most of these are located near historic and current mines.
       The majority of the exploration projects are not at an advanced stage and it is concluded that explora-
       tion in Armenia is neither advanced nor very extensive geographically. Considering the fact that Arme-
       nia has prospective geology, the number of exploration permits is comparatively small. Furthermore,
       none of the exploration licenses are held (directly or indirectly) by any of the larger and well known
       international mining and exploration companies, which in turn suggests there to be relatively little
       international interest in investing in exploration in Armenia.
       There are 21 tailings dams in Armenia, of which 13 are active. ZCMC’s Artsvanik dam is by far the
       largest of the active dams, with a current volume that makes up almost 75% of the total volume of
       all tailings in the country. The recently commissioned Teghut dam is also designed for large volumes.
       Other dams are much smaller.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                         ix



         The government is promoting re-processing of tailings, and a specific law has been passed where the
         control of three specific tailings dams has been handed over to the state for the purpose of contracting
         out rights for reprocessing. Ideally, there exist possibilities for retreating some of the tailings, and thus
         addressing both environmental issues and creating economic opportunities However, international
         comparison reveals that projects for retreating copper tailings are exceedingly rare. Additionally, the
         concerns related to the responsibility for the potential environmental impacts need to be resolved.

Regulatory and institutional framework
         The Armenian regulatory system has a strong tendency towards extensive regulation by law, rather
         than by using instruments such as regulation, guidelines or evolved practice. This is an approach that
         entails frequent revision and amendment of the laws. Thus, the RA Mining Code has been amended
         comparatively frequently since independence, and additional (although fairly minor) amendments are
         now before the parliament. Overall in the development of mineral law in Armenia, there appears to
         have been insufficient focus on policy-making and/or development of concept papers, prior to the
         legal development process and actual drafting of laws.
         The RA Mining Code establishes a regime for the allocation of mineral rights. Exploration rights are
         awarded on a first-come-first-served basis, while the security of tenure and entitlement of mining
         rights is less clear. The RA Mining Code applies to all types of hard minerals and rocks, as well as min-
         eral water. All types of mining are regulated in the same way, apart for that landowners are entitled
         to quarry non-metallic minerals on their own land for their own use. The Armenian Mining Code does
         not provide for any type of ineligibility cases, and essentially any legal person can apply for a mineral
         right (although the financial and technical capacity and means of any applicant needs to be approved,
         and if a mining permit held by a legal person has been terminated, a new mining permit will not be
         granted to such a person).
         The RA Mining Code places strong focus on the role of the State in developing ‘State programmes’
         (policy type documents with limited scope), in mineral sector regulation, and in preparing a State
         inventory of mineral reserves. The State does, however, not have a role as an entrepreneur, neither in
         legislation nor in practice. Overall, the Code has similarities with the sub-soil laws of many other transi-
         tion countries, for example as it encourages increased knowledge of minerals reserves and focuses on
         the setting of rules for enterprises to carry out the production of minerals from identified ore deposits.
         Land relations for mining are subject to provisions of the RA Land Code and the RA Civil Code. Land
         belongs to either the State, communities or is private property. The law provides for a clear process to
         assign and access land for mining with negotiations between companies and landowners, and govern-
         mental decisions around expropriation and compensation in cases of mining projects of paramount
         public interest. The process however lacks modern concepts to protect landowners and land users
         rights in relation to compensation and resettlement.
         Environmental and social regulation of the mineral sector is primarily based on the RA Law on Environ-
         mental Impact Assessment and Expert Examination, 2014 and the RA Mining Code, 2012. The former
         is sophisticated and includes most modern concepts to anticipate, prevent and mitigate negative im-
         pacts on the environment and humans, during the life of the mine and including mine closure. There
         is, however, a general lack of secondary legislation and/or guidelines to aid implementation of the law
         (which is partly due to the fact that the EIA Law itself was enacted recently).
         Mine waste management is regulated through the RA Mining Code and the RA Law on Waste (most re-
         cently amended in 2015) while none of these include provisions that are sufficient for adequate man-
         agement and control. There are, for example, a lack of clarity in respect of how to determine whether
         a mining waste is hazardous or not. According to the RA Mining Code, non-operational tailings dams
         with a proven mineral reserve are classified as “man-made mines” rather than mine waste. These de-
x                                                                Armenia: Strategic Mineral Sector Sustainability Assessment



     posits are the exclusive property of RA and may be granted for extraction of minerals.
     The right for the public to participate in environmental decision making and to access data is protect-
     ed in a number of ways by the RA Constitution, the Law of the Republic of Armenia on Freedom of
     Information, the RA EIA law, and the Aarhus Convention ratified by Armenia in 2001. Notwithstanding
     legal guarantees to ensure access to information, the implementation of the law providing for public
     participation and data access faces many obstacles in practice resulting in, for example, that data and
     information are released late or not at all by authorities.
     The Ministry of Energy and Mineral Resources (MENR) is responsible for essentially all aspects of min-
     eral sector administration and regulation, and mineral sector policy development. Key departments
     and tasks include: Mining Department – policy and legal development; Mining Granting Agency –
     managing and administrating the mineral permit applications; Mineral Resources Agency – reviewing
     and approval of mineral reserves estimations, required for mining permit applications; State Mining
     Inspectorate – mine inspections against contractual obligation, with focus on production rates and
     reserves; Republican Geological Fund – repository for geological data and information, company re-
     ports, exploration and mining contracts, and reserves data (from which national balance sheets are
     established). There is no institution holding geological survey type functions and it is questionable how
     efficiently the strong focus and significant human resources directed towards reserves verifications
     and inspections help to develop a sustainable mineral sector.
     Within the Ministry for Nature Protection, relevant institutions include: the Environmental Impact
     Expertise Centre - performs expert examination of EIA submitted with exploration and mining applica-
     tions; the State Environmental Inspectorate – controls the environmental performance of all industry,
     and; the Environmental Impact Monitoring Centre - regularly samples water, air and sediment across
     Armenia to assess the state of the environment. Overall, a key issue at the MNP seem to be insufficient
     human and technical capacity. Thus, the implementation of the new EIA Law is likely to be challenging.
     Finally, the Ministry of Emergency Situations (MES) is responsible for the safety expert examination of
     mining permit applications and, as such, they have an important role in assessing the technical and
     safety aspects of tailings dams. It appears, however, as if the required knowledge level with regards to
     tailings dam construction and management does not exist.
     Since 2012 (with the new mining code), the Mining Granting Agency (ref above) functions as what is
     commonly referred to as a “one-stop-shop”, and environmental, reserves and safety expert examina-
     tions are performed by different authorities. Interviewed officers at the MENR commonly perceive
     what they regard as a high number of public hearings to be time consuming and negating an efficient
     process. On the other hand, officers at the MNP perceive the “one-stop-shop” to prevent direct and
     meaningful interaction with the applicants.
     Armenia has committed to implementing the EITI standard, and a candidature application is being
     prepared. From this follows that it is the Government’s strategy to move towards accountability and
     transparency with regards to tax payments, and information on permits, contracts, and production,
     etc. and towards multi stakeholder participation in driving this strategy forward.

Sustainability assessment
     A sustainable minerals sector is one which is in line with all three aspects of sustainability (environ-
     ment, social and economic). Environmental impacts should be well managed, and operations should
     not represent a significant risk to surrounding communities and/or land uses in terms of accidental
     spills or geotechnical failures of waste facilities. In terms of social issues, the operations should enjoy
     overall support by the local populations (a “social license”). Further, the economic performance should
     be strong and reliable to ensure operational continuity, and the economic benefits accrued should be
     equitably shared.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                         xi



         The Armenian mining sector is an important contributor to the national economy (as a source for ex-
         port incomes, foreign direct investments, and for creating relatively high paid work opportunities out-
         side of urban centres), and it is further shown that it is better at providing tax related incomes to the
         state compared to most other sectors. However, the sector is in terms of production and value created
         dominated by the ZCMC. There are a small number of mines that may be referred to as medium scale,
         and numerous operations in both the metals and non-metals sector which are all small, and rather
         insignificant in terms of their contributions to national welfare. The fact that the Armenian minerals
         sector is dominated by one single operation, makes it vulnerable to possible external chocks and this
         threatens the longer term sustainability of the sector.




 Views of ZCMC’s Kajaran mine and Artsvanik tailings deposit in Syunik, southern Armenia.
         Economic data from the last 5 years made available by the MoF suggest that only two, or three, of the
         existing metal mining operations have been making regular and stable profits (including the dominant
         operator, ZCMC). The less profitable (or loss making) companies include most of the small companies
         that hold mining licenses. Mining operations that commonly make losses, cannot be seen to be sus-
         tainable from an economic point of view. This finding is made even more significant in the light that
         the last 7-8 years represent a period of historically high commodity prices. Further, this poor economic
         performance has been happening at the same time as inadequate resources have been invested in
         pollution prevention, and environmental management (see below).
         The current mining and exploration related activities are to a dominant extent based upon the work
         performed during Soviet times. There has been little in terms of exploration and new finds in the last
         few decades. There has been a lengthy period with no geological research and prospecting activities
         which, in turn, can lead to their eventually being insufficient known resources and reserves to sustain
         the sector. This in itself threatens the economic sustainability of the sector, but also, given the relative
         importance of the sector, the Armenian economy as a whole.
         Forming linkages with other sectors of the local economy is a way of enhancing economic performance
         and sustainability. Although linkages and “local content” exist in Armenia, there could be considerable
         scope for increasing the participation of local and Armenian businesses within the wider mining sector.
         Importantly, the roles that may be assumed by local entrepreneurs can also include more knowledge
         based services, such as technical consulting, and services related to geological exploration.
         None of the existing metal mining operations can be seen to be environmentally sustainable. The main
         problems relate to:
             a.	 The small metal mining companies that are involved in poorly managed “mining/exploration proj-
                 ects”, that were discovered during Soviet times, are creating substantial damage to the environment;
             b.	 there is significant ongoing pollution emanating from existing mines and processing activities, both
                 to air and water;
             c.	 there is an overall lack of adequate plans and funds to enable reclamation and rehabilitation of mine
xii                                                                 Armenia: Strategic Mineral Sector Sustainability Assessment



             sites, and associated waste facilities. What exist in the “Nature and protection and reclamation fund”
             is inadequate for its purpose, and in cases when the operations have had a history of being state
             owned (before privatisation) there has been no formal division of liability between the state and the
             new owner;
         d.	 given the high seismic risk, and overall high risk for land instability, there exist excessive risks for
             waste facility collapses and/or accidents, caused by the inappropriate method of construction (the
             use of “up-stream raise” designs) that is used for tailings impoundment construction;
         e.	 in the non-metal and metal sector alike, mined out areas are commonly left without any significant
             efforts made for rehabilitation and reclamation.
      Environmental laws and regulations that could potentially address most of the above problems exist.
      However, these laws are not properly implemented, and there are also significant problems related to
      legal ambiguity and of laws not being streamlined. There are also concerns that the fines and conse-
      quences for not being in compliance with existing environmental laws are too low and not constituting a
      sufficient deterrent. Further, among many companies, especially the smaller ones, there may be a lack of
      knowledge of laws, as well as a poor understanding of what is required in order to be compliant with laws.
      The existence of a large number of no-longer mined, or no longer used mines and waste facilities rep-
      resent a significant environmental liability. There may exist opportunities for economic re-mining/re-
      processing of some of these sites although experience from other countries suggest that the bulk of
      the liabilities will need to be addressed by government through rehabilitation and mitigating measures.
      Mining operations are providing employment and livelihoods, and they do so in many areas where oth-
      er economic opportunities are scarce. Further, in some mining communities, support for operations
      appears to be relatively strong. At the same time, one cannot say that there exist a widespread “social
      license to operate” for miners in Armenia. The lack of widespread support for mining in Armenia can,
      in turn, be seen to be rooted in real shortcomings on environmental and economic issues. Further, a
      prevailing culture of secrecy that is prevalent in the sector (on part of both companies and authorities),
      hinders both meaningful public participation as well as decision making based on true and factual in-
      formation. Initiatives to make data publicly available for public scrutiny are therefore needed.
      Although there exist a substantial number of qualified mine workers in Armenia, there appears to be a
      lack of more advanced skills. The lack of local management capacity is representing a constraint to the
      social sustainability of the operations. Similarly, women are severely underrepresented in the sector.
      This does not only represent a waste of skills and abilities, but also undoubtedly contributes to less
      well balanced and less well functioning work places, and mine communities.
      In summary, none of the existing metal mining operators in Armenia are in line with all three com-
      ponents of sustainability, and available evidence suggest that the same is likely to be the case for the
      majority of the non-metal mining operations. Further, there are examples of operations that appear
      unviable in terms of all three components of sustainability, and this is appears to be especially prevalent
      among the smaller operators in the metal mining sector. The reasons for the shortcomings are found in
      a mixture of failings, including companies’ irresponsible behaviour, as well as failures by the institutions
      that are charged with supervising and controlling these activities. Some failings in the regulatory frame-
      work are also of importance as a reason for some specific failings, although the overall conclusion in this
      regard is that the main problems relate to a failure of implementation of existing laws.
      It is suggested a significant part of the overall controversy that surrounds mineral related projects in
      Armenia is caused by a lack of knowledge and data, and also a limited knowledge of best practices and
      technology used in modern mining operations. With regards to the former, the ongoing work in pre-
      paring an EITI candidature application, and the work that is entailed in the subsequent implementation
      of the EITI standard will contribute substantially to establishing a better understanding of the sector.
      With regards to technology, there may exist considerable opportunity to introduce more modern, saf-
      er and environmentally more friendly technologies in the sector. A further consideration in this regards
      relate to the suitability of SME involvement in the mining sector. Whereas the exploration field and
Armenia: Strategic Mineral Sector Sustainability Assessment                                                     xiii



         possibly also some forms of quarrying and dimension stone extraction constitutes suitable areas for
         SME involvement and development, actual metal mining and processing may be one of the least suit-
         able sectors for such SME participation. This follows as such activities, if they are to be done properly,
         require longer term management and stewardship, as well as access to considerable resources and
         funds to operate a mine, also in times of lower commodity prices or after accidents and/or mishaps.

Recommendations
         The report shows that whereas mining is important to the Armenian economy, individual operations
         are not generally contributing sufficiently to the longer term sustainable development of the nation.
         This is in spite of a range of past and ongoing initiatives taken by the regulators to reform the sector.
         These initiatives have, however, been taken without reference to a policy or longer term strategy.
         The worlds commodity markets are presently depressed, with generally low prices and low demand.
         However, the mining sector is cyclical and sooner or later, there will be an upswing in the market, and
         new investment will follow. Thus, the present is a fortuitous time for mining policy development, to en-
         sure that when the next wave of development and investments arrives, Armenia will be well prepared
         to manage the various challenges and opportunities that such times entail.
         Thus, this report’s main recommendation is to urgently embark on a process of developing a national
         mining policy. Such a process will take at least one year to complete, and it is strongly recommended
         that the process for developing said policy is coupled with the efforts made in making Armenia an EITI
         compliant country. The main point of having such a policy is that it helps in ensuring that development
         and regulation of the sector holds together, and contributes to the achievement of an overall vision
         for national development. Furthermore, the process of developing a policy is important in itself as
         it provides an opportunity to build consensus and a shared understanding of issues among affected
         stakeholders. Whilst the process of policy development is ongoing, it is recommended that non-urgent
         reforms and legislative developments in the mining sector are put on hold. However, there are some
         priority actions and initiatives that are needed irrespective of the outcomes of policy development,
         and recommendations for these are therefore provided (further below).
         The development of the mining policy should be based on a vision of what the future minerals sector
         should look like. The broad vision could include that the sector should contribute to sustainable and
         equitable economic development; that benefits should be shared at the national level, whilst ensuring
         that communities that are directly impacted by minerals related projects are not adversely affected
         economically or socially, and not either exposed to excessive risks related to possible emergencies
         or accidents. In establishing the vision, it would be helpful to paint a rather concrete picture of what
         the sector could look like. For example, based on the findings and recommendations of this report it
         is suggested that the future situation should be one where there are fewer mines and quarries but
         that these have considerably larger production than today. Further, the operations should be more
         mechanised and modern and performing in an environmentally responsible way, and with adequate
         concerns for health and safety of their workers. In addition, there should exist a number of advanced
         exploration projects, in turn based on the outcomes from an active and innovative exploration sector.
         The sector as a whole should be supported by linkages to local businesses, consultancy companies and
         all of these should to a dominant degree hire well qualified Armenian staff that have had the opportu-
         nity to receive high quality training both locally and internationally.
         Questions that may be addressed in the policy development process include which type of mines can
         meaningfully contribute to sustainable development goals; what economic development related to
