                   Vanuatu and SPREP
COUNTRY
                   (1991–2012)
PORTFOLIO          Volume 1:
E VA L UAT I O N   Evaluation Report




                   F E B R U A R Y 2 015
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




GEF Country Portfolio Evaluation:
Vanuatu and SPREP
(1991–2012)
February 2015




E VA LUAT I O N R E P O R T N O. 9 8




This report was presented as an information document to the
GEF Council in May 2014.
© 2015 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN: 1-933992-79-4
ISBN: 978-1-933992-79-2

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader/Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office

Editing and design: Nita Congress
Cover photo: Vanuatu women, by Leah Nimoho

Evaluation Report No. 98

A FREE PUBLICATION
                                                                                                                                        Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i

ACKNOWLEDGMENTS ������������������������������������������������������ viii

A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � i x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
                                                               annual tour of the Vatthe Conservation Area Project
the budgetary resources to absorb project staff or
                                                               by ecotourists generates income for the community,
incorporate project activities into its work pro-
                                                               and provides free labor and expertise for specific
gram. However, there are a few positive exceptions.
                                                               project activities. The Espiritu Santos Tourism
After the project ended, the DEPC helped two proj-
                                                               Association and the Vanuatu Bungalow Association
ect communities in Tanna prepare SGP proposals
                                                               and Island Safaris continue to promote the area on
that secured funding for coconut crab monitoring
                                                               their websites as a tourist destination; several mar-
and marine protected area support. The DEPC
                                                               ket hotels in Santos as being near the Vatthe Con-
was also instrumental in nominating Lake Letes
                                                               servation Area. In 2004, the DEPC and the Vanuatu
as a World Heritage Site (it has since been put on
                                                               National Museum nominated the area to UNESCO
the tentative list) and in promoting the inclusion
                                                               for consideration as a World Heritage Site, based on
of the Gaua sites (Lake Letes and upland forests) in
                                                               natural criteria; the site has since been included on
the PAS Forestry and Protected Area Management                 UNESCO’s tentative list. In the same year, Conser-
project (GEF ID 3819).                                         vation International contributed $20,000 to com-
     Of the SPREP-executed biodiversity projects,              pensate a local landowner to help resolve a major
Vanuatu was one of the 12 SPREP member coun-                   land ownership dispute that threatened the project
tries that participated in the SPBCP, which was                (Zeppel 2006). In 2010, New Zealand’s Forest & Bird
implemented from 1994 until 2001. With SPBCP                   organization and the local group Eco-Livelihood
support, the Vatthe Conservation Area in Santo                 Development Associates collaborated to secure a
was established to demonstrate a community-                    $50,000 GEF SGP grant to assist with community
based conservation area approach that sought to                efforts to control the Merremia peltata vine, which
combine conservation and sustainable resource                  is the major threat to the native forest.
use—in this case, using a mix of traditional and                    At the regional level, of the total 17 conser-
modern management tools and ecotourism. The                    vation areas established with SPBCP support,2
Vatthe Conservation Area brought under conser-
vation management 2,720 hectares of native forests
and a significant diversity of endemic flora and                   2
                                                                     SPBCP support for the Komarindi Conservation
fauna species. An additional 16 conservation areas             Area in the Solomon Islands was later withdrawn due to
were established in other participating PICs.                  ethnic unrest in the country.




38 	                        G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
GEF project reports noted that as of 2001 the sus-                          C L I M AT E C H A N G E
tainability of the sites had not yet been secured: “7                       The GEF funded two nationally executed climate
CAs [conservation areas] [are] very likely to be sus-                       change enabling activities in Vanuatu. There are
tainable beyond the period of SPBCP funding and a                           also two FSPs and one MSP in the pipeline in this
further 7 sites may possibly be sustainable, while 3                        focal area. Vanuatu participated in five SPREP-
are considered unlikely.” The final project evalua-                         executed regional climate change projects, includ-
tion report in 2002 assessed the sustainability of all                      ing three enabling activities (see table 4.2), an MSP
17 conservation areas using an eight-point system                           (PIREP), and an FSP (PIGGARREP). Vanuatu has
(8—most likely to be sustainable to 0—unsustain-                            also received support for climate change projects
able). Table 5.1 presents these results, along with                         under the SGP.
status updates for each area based on a range of                                 Vanuatu’s first nationally executed enabling
information sources including various websites                              activity produced a NAPA in 2007, a countrywide
and national environmental agencies. The updates                            plan identifying immediate and urgent project-
show that two conservation areas no longer exist,                           based adaptation activities in priority sectors
two have no recent information available and their                          to address present and future adverse effects of
current status could not be ascertained, and 13 are                         climate change, including extreme weather events.
ongoing at widely varying levels of operation.                              This project built on results from earlier regional


T A B L E 5 . 1   Sustainability of SPBCP Conservation Area Projects as Assessed in 2002 and Updated in 2013

 Country                         Project          2002 rating                                     2013 status
 Cook Islands              Takitumu                      5         Ongoing; bird conservation, ecotourism
 Fiji                      Koroyanitu                    4         Ongoing; Koroyanitu National Heritage Park, ecotourism
 Kiribati                  North Tarawa                 —          Ongoing; seabird and marine conservation, ecotourism
 Kiribati                  Kiritimati                   —          —
 Marshall Islands          Jaluit Atoll                 —          Ongoing; ecotourism
 Micronesia, Fed. Sts. Kosrae.                           4         Ongoing; waste management, mangrove conservation,
                       Utwe-Walung                                 ecotourism
 Micronesia, Fed. Sts. Pohnpei                           7         Ongoing; conservation management, invasive species
 Niue                      Huvalu Forest                —          Ongoing; conservation management, hiking/tourism
 Palau                     Rock Islands                  6         Ongoing; conservation management, ecotourism
 Palau                     Ngeremeduu Bay                5         Ongoing; conservation management, ecotourism
 Samoa                     Sa’anapu-Sataoa               4         Ongoing; mangrove conservation, integrated into larger district
                                                                   marine protected area, ecotourism
 Samoa                     Uafato                        5         Not operational since 2002 due to internal community conflicts
 Solomon Islands           Komarindi                    —          Formally closed in 1998 due to ethnic unrest
 Solomon Islands           Arnarvon Islands              7         Ongoing; conservation management, fishing
 Tonga                     Ha’apai Islands               5         Ongoing; conservation management, sustainable fishing
 Tuvalu                    Funafuti                      3         —
 Vanuatu                   Vatthe                       —          Ongoing; conservation management, ecotourism
N O T E : — = not available. Sustainability ratings are based on a scale of 0 (unsustainable) to 8 (most likely to be sustainable).




5 .   E ffec t i v e n ess , Res u l t s , a n d S u s t a i n a b i l i t y o f G E F S u pp o r t 	 3 9
activities, in particular PICCAP Phases 1 and 2.               the capacities of participating countries (which
The full-size climate change projects presently in             included Vanuatu) to meet their reporting com-
the pipeline were identified from the NAPA, which              mitments under the UNFCCC. On completion
is presently being updated. The second climate                 of PICCAP 1 and 2, 10 PICs had completed GHG
change enabling activity—the National Commu-                   inventories and vulnerability assessments, nine
nications Programme for Climate Change, Second                 had completed and submitted their initial national
National Communication to UNFCCC—is in                         communications to the UNFCCC, and six had
progress.                                                      completed their national implementation strate-
     Vanuatu’s participation in the regionally                 gies. PICCAP made a significant contribution to
executed PICCAP 1 and 2 significantly enhanced                 building capacity in participating countries in the
its understanding of and capacity for planning for             methodologies for inventorying GHG sources and
climate change adaptation. PICCAP supported                    sinks, and climate change vulnerability and adapta-
the development of national inventories for GHG                tion assessment. The latter involved representatives
sources and sinks; the identification of mitigation            from 12 participating countries on a six-month
options for climate change and sea level rise, as              course at the International Global Change Insti-
well as of areas of vulnerability to climate change            tute at the University of Waikato, New Zealand.
and sea level rise; and the development of adapta-             These trainings not only benefited the targeted
tion options and national implementation plans.                10 PICs, but also Niue, Palau, PNG, and Tonga.3
Further, PICCAP supported the preparation of                   All four countries have since submitted national
Vanuatu’s initial national communication for the               communications.
UNFCCC, which was submitted in October 1999.                         The benefits of the regionally implemented
     Vanuatu is benefiting from its participation in           PIREP for the other 14 participating countries
PIREP and PIGGAREP. As discussed in the ROtI,                  are similar to those for Vanuatu. As discussed
PIREP, which was completed satisfactorily in Sep-              in the RoTI (see volume 2 of this report), PIREP
tember 2006, raised awareness and understanding                strengthened the capacity of all 15 participating
of the possible role of and potential for renewable            PICs by producing baseline studies that have since
energy in the region and identified barriers hinder-           been widely used for other planning purposes.
ing the widespread adoption of renewable energy.               These purposes have included the development of
PIREP-funded national assessments also generated               national energy policies (as in Cook Islands, Samoa,
valuable baseline information for national energy              and Tonga), the new Sustainable Energy Financ-
policy making and planning. The same informa-                  ing Program supported by the World Bank and
tion contributed to the development of the GEF                 the GEF which will be implemented in five PICs
PIGGAREP project proposal that also includes                   (Fiji, Marshall Islands, PNG, Solomon Islands, and
Vanuatu, and which is currently under implemen-                Vanuatu), and two UNDP GEF MSP proposals—
tation. Under PIGGAREP, Vanuatu’s potential for                Actions for the Development of Marshall Islands’
wind- and hydropower generation is being studied.              Renewable Energies (ADMIRE), and Palau’s Sus-
This effort includes the Talise and Myno Island                tainable Economic Development through Renew-
hydro studies, the latter of which is supported by             able Energy Applications (SEDREA). According to
IUCN.
     Regionally, SPREP has implemented two
climate change enabling activities (PICCAP 1 and                   3
                                                                     http://www.asiapacificadapt.net/adaptation-
2), an MSP (PIREP), and two FSPs (PIGGAREP                     practices/pacific-islands-climate-change-assistance-
and PACC). PICCAP was designed to strengthen                   programme-piccap; accessed November 2012.




40 	                        G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
stakeholders consulted, the awareness and knowl-         According to the review, the continuing reliance
edge of renewable energy technologies, barriers,         on donor funding for energy projects in PICs over
and capacity needs identified by PIREP have been         many years has led to a lack of knowledge among
the catalyst and major source of information for         renewable energy advocates, politicians, decision
sector policies that have since been developed in        makers, donors and their advisers, and the public of
many PICs; further progress has been made with           the true cost of energy supply (whether fossil fuel–
support from PIGGAREP.                                   based or renewable) in urban, rural, and remote
     PIGGAREP commenced implementation in                island PIC settings. The midterm review also noted
2007 and is scheduled for completion at the end of       that the true cost of energy supply is not widely
2013. Covering 11 PICs, its purpose is to reduce the     known, and the real commercial and postproject
growth of GHG emissions from fossil fuel use in          sustainability lessons from the many previous
the PICs through the removal of barriers to wide-        (often unsuccessful) renewable energy demonstra-
spread and cost-effective use of feasible renewable      tions and projects undertaken to date in PICs are
energy technologies. The full extent of its effective-   still not being learned. Further, SPREP sees the lack
ness in delivering on its designed outcomes will         of in-country capacity as another major hindrance
not be known until a final evaluation is completed.      to project sustainability in all focal areas including
So far, UNDP annual progress reports have noted          climate change.
satisfactory progress in the early stages of project           Issues exist regarding the lack of quantita-
implementation; disruptions stemming from the            tive reporting in PIGGAREP country reports. It is
departure of the first project coordinator stalled       therefore difficult to determine how far the project
this momentum for over a year while a replace-           has progressed in meeting its targets. Estimates in
ment coordinator was recruited. A more recent            a recent progress report (UNDP 2010) indicated
progress report (UNDP 2011) noted a number of            that emissions avoided since the start of the project
completed outputs at the national and regional lev-      were 12,509 metric tons and 12,695 metric tons
els including (1) establishment of the Sustainable       of carbon dioxide in 2009 and 2010, respectively;
Energy Industry Association of the Pacific Islands;      however, it is not clear from the available informa-
(2) preparation and endorsement of a new Pacific         tion how this volume of emissions avoided relates
Regional Energy Framework, including a policy as         to the stated target of a 30 percent reduction by
well as a strategic action plan; (3) establishment of    2015.
a close partnership with the $66 million Japanese-             The other major climate change interven-
funded Pacific Environment Community Fund,               tion, PACC, is an FSP working to help 13 countries
which entailed preparatory work for a $4 million         develop resilience to climate change in three areas:
Samoa grid-connected photovoltaic project and a          food production and food security, coastal manage-
the design of a $1 million Rakahanga minigrid pho-       ment capacity, and water resource management.4
tovoltaic project in the Cook Islands to be funded       PACC commenced implementation in 2009 and
by PIGGAREP; and (4) planning and initiation
of wind resource monitoring in Vanuatu and the
Solomon Islands.                                             4
                                                               Fiji, Palau, PNG, and the Solomon Islands focus
     PIGGAREP is in the late stages of implementa-       on food production and food security; the Cook
tion and questions of postproject sustainability are     Islands, the Federated States of Micronesia, Samoa,
at best speculative at this stage. However, a number     Tokelau, and Vanuatu are developing coastal manage-
                                                         ment capacity; and Nauru, Niue, the Marshall Islands,
of issues relevant to discussions of sustainability      Tonga, and Tuvalu are looking to strengthen their water
are intimated in the project’s midterm review.           resource management.




5 .   E ffec t i v e n ess , Res u l t s , a n d S u s t a i n a b i l i t y o f G E F S u pp o r t 	 4 1
was scheduled for completion in 2012, but is now                (Samoa), PACC working in isolation (Fiji), a lack of
likely to be completed in 2013. The latest report               coordination among agencies with roles in climate
available for this evaluation (UNDP 2011) indicates             change adaptation and disaster risk management
that PACC is on track to produce tangible adapta-               (Fiji, Palau, between states in the Federated States
tion benefits for participating countries, primarily            of Micronesia, Marshall Islands, and Tuvalu), a lack
through its Component 2, which includes imple-                  of in-country capacity (Niue, Tuvalu), and a lack of
mentation of pilot adaptation measures in coastal               institutional support (PNG). Each country report
management, agricultural management, and water                  identified actions for addressing these challenges,
management.                                                     but with limited time remaining to PACC comple-
     So far, PACC has been effective in strengthen-             tion, the possible impact of these challenges on the
ing national coordinating mechanisms and build-                 sustainability of its outcomes is magnified.
ing national capacities in adaptation planning,
climate change assessment, vulnerability identifi-              I N T E R N AT I O N A L WAT E R S
cation, selection of adaptation options, formulation            The GEF-funded IWP was comprised of two com-
of policy options using agreed national and sectoral            ponents: one involving oceanic fisheries manage-
policy frameworks, and analysis of existing policies            ment and the other involving integrated coastal
for mainstreaming climate change adaptation mea-                and watershed management. The Secretariat for
sures. Concerns have been raised about persistent               the Pacific Commission and Forum Fisheries
operational bottlenecks. According to the 2011                  Agency implemented the oceanic fisheries man-
UNDP progress report, the bottlenecks are due to                agement component, which began in February
PACC’s very complex project structure—which                     2000 with the participation of 14 PICs.6 The SPREP
involves 13 national projects through national                  implemented the integrated coastal and watershed
execution–type arrangements between SPREP and                   management component. The oceanic fisher-
countries and a set of regionally executed activi-              ies management component was officially closed
ties managed by the Regional Project Management                 in January 2005. While records indicate that the
Unit—as well as the capacity of national coordina-              integrated coastal and watershed management
tors to produce quality reports on a timely basis.              component continued until 2006, no final
     A midterm review for PACC was scheduled                    project evaluation report has been received. This
for July–October 2012, but the review is not in the             evaluation focuses on the SPREP-implemented
project file. Country progress reports presented                integrated coastal and watershed management
in the 2012 Multipartite Review in Nauru provide                component.
some insights into issues and challenges that have                   In the absence of a final project evaluation
implications for postproject sustainability.5 These             report, the following assessment is based largely on
issues and challenges include a lack of sectoral                information from the last available UNDP progress
integration of climate change concerns into poli-               report and consultations with project stakeholders.
cies and programs (Cook Islands), the sustainabil-              UNDP (2006) reported that all project activities
ity of increasing adaptive capacity (Cook Islands),             were making good progress toward achievement of
sustaining the support of communities post project              IWP outcomes, albeit with a two-year extension in



    5 
      SPREP, https://www.sprep.org/pacc-                             6
                                                                       Cook Islands, Federated States of Micronesia, Fiji,
publications/3rd-multipartite-review-meeting-2012-2;            Kiribati, Marshall Islands, Nauru, Niue, Palau, PNG,
accessed December 2015.                                         Samoa, Solomon Islands, Tonga, Tuvalu, and Vanuatu.




42 	                         G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
project duration. Momentum in implementation            that the Cook Islands, Fiji, the Federated States of
had picked up in the final year of the project, under   Micronesia, PNG, Samoa, the Solomon Islands, and
new management, which the UNDP regional tech-           Tonga had indicated their willingness to absorb
nical adviser noted to be “refreshingly committed       IWP activities and staff. Some partnerships for
to building sustainability, replication and where       funding IWP activities (integrated coastal and
appropriate, achieving more meaningful scale”           watershed management component) at the national
(UNDP 2006).                                            level were secured during the project for a limited
     Overall, IWP generated an impressive amount        number of countries—namely, Fiji, the Solomon
of baseline data with which communities, govern-        Islands, Tonga, and Vanuatu (UNDP 2005). Over-
ments, and GEF Agencies can effectively plan and        all, however, finding implementation and funding
implement future IWP-related projects and pro-          partners (e.g., other national organizations and
grams. This information was obtained through a          bilateral donors) has been very difficult for partici-
number of project activities including community        pating PICs. Without this support, project activi-
situation analysis, root cause (of environmental        ties may not be sustained.
concerns) analysis, stakeholder analysis, socio-             While individual PICs have faced challenges
economic baseline assessment, resource/ecologi-         finding partners and funding, SPREP has report-
cal assessments, economic valuation, and solution       edly been successful in integrating parts of IWP
identification exercises. While the national projects   into its own programs, most notably in wastewater
aimed at protecting water catchment areas, IWP          management (UNDP 2006). SPREP has also been
also helped address land degradation issues such        disseminating lessons from the project learned
as deforestation and soil erosion, which contribute     through various media and stakeholder forums
to the pollution of rivers from which many island       (UNDP 2006).
people draw their drinking water. Raising aware-
ness about the impacts of land clearing on drinking     L A N D D E G R A DAT I O N
water and the coastal waters contributed not only       The GEF funded one national land degradation
to the protection of freshwater supplies, but also      project in Vanuatu during GEF-3, an MSP entail-
to the conservation of important biodiversity that      ing sustainable land management. Implementation
would have been lost through land-clearing opera-       commenced in April 2008 and was scheduled for
tions. Moreover, some countries have adopted            completion in April 2012. There were no SPREP-
positive changes in their sectoral policies, due in     implemented land degradation initiatives.
part to the legal and technical support provided by          The GEF sustainable land management proj-
the project.                                            ect was intended to improve the system of land
     UNDP (2006) intimated that sustainability for      administration and decision making and ensure
country-level activities depended largely on the        that, at its highest level, the government of Vanuatu
willingness of the national governments to absorb       considers the long-term environmental health of
the activities into national programs. In the final     land resources and the adverse effects of land deg-
year of implementation (2006), the project coor-        radation when making economic and development
dinating unit was working closely with countries        decisions. The project was intended to build capac-
to develop sustainability strategies that would         ity for sustainable land management horizontally
identify activities that could be easily integrated     across sectors, and vertically from the individual
into national agency workplans, and other strate-       landowner to community leaders to provincial
gies and plans that would require support from          and national governments. The targeted out-
other funders. The report and consultations found       comes were to produce a NAP for combating land



5 .   E ffec t i v e n ess , Res u l t s , a n d S u s t a i n a b i l i t y o f G E F S u pp o r t 	 4 3
degradation, mainstream sustainable land manage-               PERSISTENT ORGANIC
ment in national planning and farm management                  P O L LU TA N T S
techniques, develop capacities for sustainable                 The GEF has funded two projects in the POPs focal
land management, and formulate a medium-term                   area, one a completed national enabling activ-
investment plan.
                                                               ity during GEF‑3; the second a recently launched
     To date, the project’s status is incomplete.
                                                               (GEF-5) full-size regional project, PAS Pacific POPs
Reports and information gleaned from stakeholder
                                                               Release Reduction Through Improved Manage-
consultations and former project staff indicate that
                                                               ment of Solid and Hazardous Wastes (GEF ID
three of the four project outcomes have been com-
                                                               4066). Because the FSP is entering its first year of
pleted satisfactorily; only the development of the
                                                               implementation, this evaluation focuses on the
medium-term investment plan remains outstand-
                                                               completed enabling activity.
ing. According to stakeholders, continuing delays
                                                                    The enabling activity—POPs Enabling
in funding from the UNCCD Secretariat have con-
                                                               Activities for the Stockholm Convention on
strained the ability of project proponents to meet
                                                               Persistent Organic Pollutants (POPs): National
this objective. According to the DEPC, these delays
                                                               Implementation Plan for Vanuatu (GEF ID
result from procedural arrangements governing the
                                                               1942)—was designed to lay the groundwork for
UNCCD Secretariat’s disbursement of funds, in
                                                               ratification and implementation of the convention
that funds cannot be disbursed to requesting par-
                                                               in Vanuatu, help Vanuatu meet its reporting
ties until a minimum of 75 requests for grants from
                                                               and other obligations under the convention,
parties/countries have been received. Vanuatu’s
                                                               and strengthen the country’s national capacity
request was submitted in 2011.
     According to the former project coordina-                 to manage POPs and chemicals. The expected
tor, the NAP has been approved formally by the                 outcomes were assessment and strengthening of
government and transmitted to the UNCCD                        national capacity to implement the Stockholm
Secretariat. The NAP’s key feature is a matrix of              Convention; preliminary POPs inventories; an NIP,
proposed actions for integrating sustainable land              including specific action plans and strategies as
management principles into national and sector-                required under Articles 5 and 6 of the convention;
level plans. The actions can be stand-alone projects           a strengthened POPs management infrastructure
or sector programs. For each action, the NAP iden-             and raised public awareness of POPs; and capacity
tifies the lead agency and partners for implementa-            to meet convention reporting obligations. The
tion and the approximate duration. Agencies iden-              project is on record to have been implemented
tified include the Departments of Land, Forestry,              from April 2003 to May 2005, but no standard
Agriculture, Environment, Tourism, Planning and                progress reports were received. According to
Finance, Water Resources, and Meteorology.                     stakeholders consulted, a NIP was developed but
     With the exception of the NAP, completion                 is still in draft form. The Stockholm Convention’s
reports for other project outcomes cannot be vali-             official website noted the status of the Vanuatu
dated. Similarly, the assessment of sustainability             NIP as “transmission pending” as of September
is severely constrained by a lack of information to            2013. No copy of the draft NIP was available, and
verify and confirm the limited anecdotal infor-                there is no information on the status of the other
mation received from stakeholders. No written                  expected outcomes.
progress reports were received and, because the                     The GEF-funded enabling activity appears
project is still incomplete, no GEF end-of-project             to have overlapped with an AusAID-funded and
evaluation has been conducted.                                 SPREP-implemented regional initiative, the POPs



44 	                        G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
in PICs project, which Vanuatu also participated       project, which is being implemented through ADB,
in during the same period. The intended outputs        is providing technical assistance to five Pacific
of that project are similar to those of the GEF        countries (Fiji, PNG, Solomon Islands, Timor-
intervention, including compiling an inventory         Leste, and Vanuatu) to strengthen the resilience of
of POPs and developing a plan for their contain-       their coastal and marine ecosystems. In Vanuatu,
ment, collection, and removal; and management          activities will focus on helping the Department of
of contaminated sites. The POPs in PICs project        Environment within the Ministry of Lands and
completed the Vanuatu POPs country plan and a          Natural Resources develop planning in coastal
detailed inventory of POPs and pesticides; thus,       communities on integrated coastal resource man-
these outputs seem attributable to the AusAID          agement and coastal fisheries management.7 No
project rather than the GEF project.                   project implementation reports have been received,
                                                       nor does the website provide information about
M U LT I F O C A L                                     outcomes achieved in Vanuatu.
The GEF funded one national enabling activity in            Two other regional multifocal projects are in
the multifocal area, the NCSA for Global Envi-         the pipeline: the Coral Triangle Initiative Program
ronmental Management (GEF ID 1914), which              and the Pacific Alliance for Sustainability project
was approved during GEF‑3 with UNEP as the             (GEF ID 3420).
GEF Agency. Project implementation started in
June 2004. The UNEP website listed the project as      5.2	 Institutional Sustainability and
ongoing, suggesting the absence of proper project      Capacity Development
closure including a final project evaluation and
                                                       The lack of capacity in managing GEF interven-
financial acquittal reports.
                                                       tions is an all-pervasive constraint inhibiting
     The project produced two main outputs: a
                                                       effective project implementation in all focal areas
national capacity needs action plan, and a stock-
                                                       in Vanuatu and throughout the Pacific islands
taking assessment of capacity needs for the CBD
                                                       region. Capacity constraints affect all stages of
(Malosu 2006). It also set up a NCSA steering
                                                       the project cycle. Hardly any GEF interventions
committee and technical advisory group which
                                                       commence on time due to delays in recruiting
assisted in and oversaw project implementation.
                                                       project staff or local consultants. In almost all
However, the extent to which the action plan has
                                                       cases, situation analyses in project documents
been implemented appears limited at best. Accord-
                                                       identify the lack of capacities, and project designs
ing to Vanuatu’s third national report to the CBD
                                                       include sizable investments of project resources in
(Government of the Republic of Vanuatu 2006),
                                                       capacity building. A common source of disruption
the NCSA had not yet implemented any concrete
                                                       to project implementation is when project staff
actions. A 2009 SPREP assessment of institutional
                                                       depart prematurely, often to another donor-funded
capacity in Melanesian countries to effectively
                                                       intervention. Finally, sustaining outcomes after
respond to climate change made use of its findings
                                                       projects end has been challenging, largely because
and recommendations, but made no comment as
                                                       of human and financial capacity constraints. The
to any NCSA-implemented activities (Wickham,
                                                       persistence of capacity limitations over time and
Kinch, and Lal 2009).
     Vanuatu is participating in one ongoing
regional multifocal project—PAS Strengthening
                                                           7
                                                             http://www.coraltriangleinitiative.net/programs-
Coastal and Marine Resources Management in the         and-projects/adb-coral-triangle-pacific-program,
Coral Triangle of the Pacific (GEF ID 3591). The       accessed November 2012.




5 .   E ffec t i v e n ess , Res u l t s , a n d S u s t a i n a b i l i t y o f G E F S u pp o r t 	 4 5
across all GEF focal areas raises a fundamental                  to observe and share experiences. Investments in
concern about limited absorptive capacity in Vanu-               community-level training are paying dividends in
atu and the region.                                              terms of the continued longevity demonstrated by
     GEF projects have attempted to address capac-               the 12 SPBCP conservation area projects in Vanu-
ity issues across all major focal areas, as discussed            atu and throughout the region.
in the remainder of this section.                                     SPBCP also played a major role in starting
                                                                 the Pacific Islands Community-Based Conserva-
BIODIVERSITY                                                     tion course, in collaboration with the University
The full range of GEF-supported capacity-                        of the South Pacific and International Centre for
strengthening measures in the biodiversity focal                 Protected Landscapes. The course offers interested
area is diverse. Support includes physical assets                students and conservation practitioners formal
and office equipment, personnel, multistakeholder                training in community-based conservation area
mechanisms for project coordination, and sup-                    management. SPREP, the University of the South
port for participation in regional and international             Pacific, and International Centre for Protected
meetings.                                                        Landscapes have since consolidated this initia-
     In the conservation initiatives project and                 tive, and the course is now a core requirement for
SPBCP, capacity-building efforts focused on the                  the postgraduate diploma in sustainable islands
project field staff, local resource owners, and com-             and oceans development offered by the university.
munities to ensure that project outcomes would be                The initiative transcends the immediate needs
sustained. Capacity building involved transferring               of SPBCP, but is highly significant in terms of
skills, building facilities, fostering a deeper under-           addressing the more fundamental issue of enlarg-
standing of why conservation and sustainable use                 ing Vanuatu’s and the Pacific region’s absorptive
is necessary, and building community pride in                    capacity in biodiversity conservation.
the uniqueness of the local biodiversity. Planning                    Unfortunately, the DEPC’s limited capacity
engaged diverse segments of the community—lead-                  continues to affect Vanuatu’s ability to fully meet
ers, women, and youth—and prioritization and                     its requirements under the CBD. The department’s
decision making were based on consensus. SPBCP                   severely limited capacity was highlighted in the
also invested heavily in developing skills in alterna-           NCSA 2006 report, which noted that the DEPC
tive income-generating activities, such as ecotour-              (which was then still the Vanuatu Environment
ism in Vatthe; and developing links and networks                 Unit) lacked capacity in terms of finance, human
with other local tourism operators. Several SPBCP-               resources, information, and necessary equipment.
funded regional workshops brought together                       According to the DEPC director, the local budget
conservation area support officers for training                  allocation of $150,000 (which covers both salaries
and consultations, and to share experiences and                  and operating costs) has remained unchanged over
lessons learned.8 In other cases, groups of com-                 the last three years. Five project-funded staff offi-
munity leaders from one country/conservation area                cers comprise 70 percent of the DEPC’s biodiversity
project were funded to travel to other countries                 conservation management staff; the sustainability
                                                                 of this capacity is uncertain once projects end.

     8
       However, the SPBCP final evaluation noted that            C L I M AT E C H A N G E
training and capacity building were heavily concen-              Institutional capacity development in climate
trated on the conservation area support officers, with
not enough involvement of government agencies and
                                                                 change adaptation and mitigation, and in renew-
other stakeholders.                                              able energy mobilization and development, are




46 	                          G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
important aims of past and current GEF-funded          energy technologies to reduce the Pacific islands’
interventions such as PICCAP, PIREP, PIGGAREP,         dependence on fossil fuels. The project aims to
and PACC. The following discussion reviews and         achieve this by removing existing barriers to wider
assesses the overall contributions of these initia-    use of renewable energy technology. The midterm
tives to the development of country and regional       review identified several capacity-related chal-
capacities and institutional sustainability in cli-    lenges, including the need to strengthen the project
mate change.                                           management office with additional staff, and
     The earliest interventions—PICCAP 1 and           sharpen its focus on implementing a more strategic
2—assisted 10 PICs that signed and ratified the        barrier removal strategy. Additional staff has since
UNFCCC with their reporting, training, and             been recruited, but the office’s ability to take effec-
capacity building under the convention. In the         tive adaptive measures in response to the midterm
Cook Islands, Fiji, Kiribati, the Marshall Islands,    review’s recommendations remains to be seen.
the Federated States of Micronesia, Nauru, Samoa,           PACC is the second FSP in the climate change
the Solomon Islands, Tuvalu, and Vanuatu,              focal area and is in the final phase of implementa-
PICCAPP set up climate change country teams            tion. It is the first major adaptation project to be
and climate change country coordinators to create      implemented in the Pacific islands region that
