    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
the Department of Education (DepEd) for out-of-school youths and adults.2 This report aims to
assess the current implementation of ALS using a variety of sources3, including recent surveys,
and analyzes (a) the target populations, (b) current beneficiaries, (c) delivery modes (with a focus
on learning facilitators’ contracting schemes), and (d) labor market returns to ALS.

Only a small proportion of the target population are enrolled in the ALS program. In 2014,
only 10 percent of potential ALS learners were in the program.4 In fact, two-thirds of the target
population (age 16-26) are currently employed.5 What is needed is an intervention policy to
reduce the opportunity costs for these potential learners through a scholarship or conditional cash
transfer, easing their participation in ALS or in an alternative program such as the Alternative
Delivery Mode (ADM).

The first target group for ALS are students who drop out of high school for financial
reasons.6 Students who leave school for financial reasons are the most likely group to enroll in
ALS, complete the program, and pass the A&E test. For these students, dropping out of school is
seldom related to ability or learning commitment. Students who stop school for
marriage/pregnancy or behavioral reasons, however, are the least likely to enroll and succeed in
ALS.

Performance-based payment is expected to improve performance.7 Revealingly, the study
found no clear difference in work efficiency of learning facilitators who are directly employed by
DepEd (DepEd-delivered facilitators) and those who are contracted under DepEd (DepEd-
procured facilitators). Introducing performance-based payment, particularly to DepEd-procured
facilitators, may create effective work incentives and improve learning outcomes. Currently,
1
  See Section 2.2 “Estimation Of The ALS Target Population Size”
2
  See Section 7.1 (Appendix) “Evolution Of The Alternative Learning System”
3
  The findings reported are based on a variety of data sources of (i) recent national household surveys conducted by
the Philippines Statistics Authority, namely the Functional Literacy, Education, and Mass Media Survey and Labor
Force Survey (See Section 7.1 for its complete details) and (ii) two unique surveys that collected comprehensive
information on the characteristics of the Alternative Learning System. These surveys are: (a) the ALS NCR-Plus
Survey conducted in selected areas in NCR and Region 4A by the World Bank and (b) the ALS M&E National Data
Collection conducted across the Philippines by the Department of Eduation. The details of these surveys are
included in Chapter 3, Chapter 4, and Chapter 5 of the report.
4
  See Section 7.3 (Appendix) “Performance Measurements”
5
  See Section 2.2.7 “Ages 16-26: Basic Characteristics”
6
  See Section 3.3 “Wno Enrolles In And Completes ALS And Passes The A&E Secondary Test?”
7
  See Section 4.5 “Relationship Between Performance And Willingness T o Choose Performance-Based Payments”

                                                                                                                   1
DepEd-procured learning facilitators are paid substantially less than DepEd-delivered learning
facilitators, regardless of individual effort and performance. However, DepEd-delivered
facilitators have more teaching experience than procured facilitators, which generally improves
teaching effectiveness and performance. The study found that learning facilitators prefer
performance-based payment if they have performed well.

The current arrangement for monitoring activities within the ALS program can be
improved.8 Monitoring activities performed by different supervisors from national and sub-
national education management tiers are not well coordinated. Similarly, District ALS
Coordinators (DALSC), who monitor other learning facilitators, perform less well than other
facilitators for teaching learners in the field. Their dual role in teaching learners and monitoring
facilitators needs to be reconsidered.

Labor market returns to ALS are significant only when learners successfully pass the
Secondary A&E exam.9 The current pass rate, however, is very low, around 20 percent, which
exacerbates the low enrollment observed in the ALS program since the present low pass rate
means low expected returns in the future.

Small class size (fewer than 40 learners per facilitator) is more efficient.10 The report finds
an inverse relationship between class size and the A&E pass rate, showing that a reduction in
class size (below 40 learners per facilitator) significantly increases the A&E pass rate.
Regardless of whether facilitators are DepEd-delivered or DepEd-procured, reducing the number
of learners to below 40 per facilitator is a key instrument for improving A&E pass rates.

A holistic approach is required for a socially efficient solution for students who do not
complete school and those who are at high risk.11 In particular, a coordinated effort to
harmonize ALS and ADM could present all options to school dropouts and non-completers. In
the current setting, where grades 11 and 12 are newly introduced at high school in 2016, ADM
could be more effective covering new senior high school curricula as the program is directly
offered by (selected) high schools to address the learning needs of the marginalized students,
those most at risk of dropping out as well as those who have stopped schooling. While
redesigning the A&E examination and upgrading the contents of the ALS Secondary program, it
is important to redefine the priority target populations for ALS and ADM based on their
comparative advantages.

An expansion of ALS may distort incentives among students currently in school. Given the
magnitude of the ALS target youth (ranging between five and six million), an expansion of ALS
programs is needed to offer a second chance to those who did not start school or failed to
complete it. The study accepts that an expansion of the program may not be an ideal solution,
since the expansion itself may distort incentives among students currently in school. For
example, those who are currently at high risk of dropping out might view a second chance as a
8
  See Section 4.6 “Monitoring Activities”
9
  See Section 5.4 “What Increases Earnings? Enrollement, Completion, Passing the A&E Test? ”
10
   See Section 4.2 “Learer Size And Learning Outcomes”
11
   See Section 6.2 “Future Research Issues”

                                                                                                  2
reason to postpone graduating. Indeed, they might see ALS as an easy path to a diploma and,
therefore its expansion would have the unintended consequence of increasing the dropout rate.
However, we believe that students who were deprived of basic education opportunities for any
reason including conflicts and violence deserve a second chance and that ALS is their best hope
for continuing and completing their schooling.

Early intervention guarantees greater returns. Though different programs need to be well
coordinated, the most effective remedies are those that are applied when learners are still in
school. In education, as in medicine, an ounce of prevention is worth a pound of cure.




                                                                                             3
2 TARGETS12

2.1 PHILIPPINE SCHOOL SYSTEM
The necessity of having a second-chance program to certify educational attainment outside the formal
school system in the Philippines comes from a unique feature of the system itself. The Philippines made
remarkable progress in improving the quality of basic education in the past decades, demonstrated in
various indicators, but at the same time, the system has faced many challenges. One of the nearly chronic
problems observed in the past decades is the high school dropout rate.
The system observes a relatively high proportion of dropouts (or non-completers, interchangeably) at the
secondary stage. It is also noteworthy that prior to the introduction of the K-to-12 Reform (scheduled to
be implemented at full scale in mid-2016), the country’s basic education is only 10 years, in which
elementary (primary and intermediate) and high schools require six and four years, respectively. Thus,
high school dropouts are ages 12–16, normally regarded as young teenagers who still have not acquired
enough knowledge and skills to be competent in the labor market.
Figure 2.1: High School Year 4 Students’ Cohort Survival Rate in 1996–2013 (%)

     90


     80


     70


     60


     50


     40


     30
          1996   1997   1998   1999   2000   2001   2002    2003   2004    2005    2006   2007   2008   2009   2010   2011   2012   2013

                                                     Male                 Female             Total


Source: BEIS, Department of Education.

Figure 2.1 shows the cohort survival rate of high school year 4 (grade 10) students in recent years. The
figure shows that the magnitude of non-completers at the high school level is high in the Philippines, in
addition to the relatively low enrollment rate at the high school level. Even in recent years, more than 20
percent of new students in high school cannot reach the fourth year. There has been a persistent gap
between female and male students; female students perform consistently better than male students. A


12
  This section is drawn upon a policy note: Igarashi, T. and F. Yamauchi, 2015a, The Estimation of Philippine
Alternative Learning System Target Population, Policy Note, World Bank.

                                                                                                                                           4
couple of reasons are thought to be relevant in the Philippine context to explain the high prevalence of
high school dropouts.
First, the 10-year span of the country’s basic education cycle inevitably condenses standard basic
education curriculums within a relatively short period, especially at the four-year high school stage, to
produce a labor force that is technically competent in the industrialized world.
Second, as discussed in the next subsection, labor market earnings are not expected to increase
substantially even with high school completion at age 15 or 16. This fact discourages teenagers,
especially males, from staying in school. High (low) incidence of male (female) dropouts in high school is
consistent with the returns structure in which females’ marginal returns to schooling are higher than
males’ (increasing more steadily with educational attainment).
Third, the quality of the public school education that is available to the majority is generally much lower
than that of private schools, where relatively few families can send their children.
Last but not least important, because of the relatively large income inequality in the country and high
prevalence of poverty, the main reason for dropping out of school is always financial. However, long-
lasting conflicts and violence in certain areas, such as the Autonomous Region of Muslim Mindanao and
many areas in its surrounding regions in Mindanao, have deprived children of the opportunity to study in
school under stable conditions.
A mirror image of the high prevalence of high school dropouts, now and past, is potentially the large
number of people who wish to complete high school, outside the formal school system, to increase their
prospects and be productive in the economy. This is exactly the area of hope that the Alternative Learning
System (ALS) program addresses in the Philippines. As section 2.2 clarifies, the number of beneficiaries
of the program has reached 4.5 million to 5.5 million, in the population ages 15 to 26 years, which is
equivalent to the population size of a small country, such as Denmark, Lao People’s Democratic
Republic, or Singapore.


2.2 ESTIMATION OF THE ALS TARGET POPULATION SIZE

2.2.1 How Can the ALS Target Population Be Defined?
In principle, the Alternative Learning System (ALS) programs are open to anyone who meets the
eligibility condition, which is only the age restriction at entry. The Accreditation and Equivalency (A&E)
Elementary and Secondary Programs accept anyone who is above the school age of formal elementary
and secondary education, respectively, but has not achieved the final years at each school cycle as
mandated by the Philippine Constitution.
ALS implementers conduct a literacy mapping exercise once a year to identify potential learners in each
community who may benefit from the ALS programs. ALS implementers carry out this mapping exercise
in each municipality by visiting individual houses and interviewing individuals to assess their literacy
levels. The results are reported each year. However, since the scale of this activity is rather limited (only a
small number of barangays are covered in each municipality), it is difficult to figure out the actual size of
the ALS target population at the macro level only from the literacy mapping. In addition, it is almost
impossible to trace children and youth once they leave the formal school system under the current
education information system. That is, it is difficult to capture out-of-school youth.



                                                                                                             5
In this section, we first define the ALS target population using recent national household survey data and
criteria to define the target population based on the highest educational attainment and literacy level.
First, those who have not completed elementary school, are not currently attending school, but have
already reached age 12 or above are defined as the ALS A&E elementary-level target population.
Similarly, those who have not completed high school, are not currently attending school, but have already
reached age 16 or above are defined as the ALS A&E secondary-level target population. Although in
some cases school age children are admitted to the ALS programs, the analysis enforces the school age
criteria to estimate a lower bound on the target population. Second, using literacy skills-based criterion,
we define those who lack not only basic literacy, such as reading and writing, but also functional literacy
skills (including computation and comprehension) as the target population.13
Another important condition we impose is an upper age limit. Using wage statistics from the Labor Force
Survey, we calculated discounted sums of the benefits and costs of completing high school by attending
the ALS Secondary Program (Figure 2.2). The cost is assumed to be foregone income (wages) for high
school non-completers. The net benefit is the wage gap between high school completers and non-
completers at different ages. Figure 3.1 identifies ages 26–27 years as the threshold above which people
do not see dynamic gains from high school completion, as the sum of discounted future benefits is lower
than the current opportunity cost. From this calculation, we conclude that the target population should be
defined as below age 26 (inclusive). Surprisingly, the current implementation does not set such a
threshold age when approaching potential beneficiaries, probably because the mandate of ALS, among
many, is to develop life skills among those who were deprived of educational opportunities regardless of
their age, but strategic targeting based on calculations of benefits and costs on the user side enriches the
discussion on the budget allocation.
Figure 2.2: Estimated Upper Age Limit for the ALS Target Population

                              4,500

                              4,000

                              3,500
     Philippine Pesos (PHP)




                              3,000

                              2,500

                              2,000

                              1,500

                              1,000

                               500

                                 -
                                      15   20       25        30        35         40        45        50       55         60

                                           Average earning of HS incompleters (per month)                            Age

                                           Discounted sum of benefits for A&E secondary certified (per month)


Source: Labor Force Survey 2011.


13
 In this area, there are some delicate discrepancies between the Bureau of Alternative Learning System and the
National Statistics Office definitions on basic and functional literacy.

                                                                                                                                6
Note: Future gains are the average wage gaps, calculated at different ages, between high school non-completers and
completers. Ages in the five-year intervals shown in the graph are used with the annual discount factor of 0.96. The
opportunity cost is the average wage for high school non-completers at different ages. A&E = Accreditation and
Equivalency; PHP = Philippine peso. We assume that the A&E Secondary pass rate is 20 percent.


2.2.2 What Data Can We Use to Estimate the ALS Target Population?
In estimating the size of the ALS potential learner population in the Philippines, we use Functional
Literacy, Education, and Mass Media Survey (FLEMMS) data.14 FLEMMS is a national survey that
collects information not only on the latest educational status, mass media exposure, employment, and
socioeconomic conditions of Filipinos, but also provides a basic assessment in five levels of the literacy
of individuals aged 10 to 64 years.15 The survey is conducted by the Philippines Statistics Authority, in
collaboration with the Department of Education (DepEd) and other government agencies every five years.
FLEMMS 2008 and 2013 are used in the analysis in this study.16

2.2.3 Estimation Using Education Levels
First, we estimate the size of the ALS target population by educational attainment level. Figure 2.3
summarizes the sequential flows that define the target population at each school cycle.
In the initial step, we set lower age limits to omit people who have not reached the standard completion
ages for elementary and high school in the Philippines. These lower age limits do not reflect the recent
school reform to expand the years of schooling of basic education, known as the K to 12 Program.17
We then focus on those who have never attended school or completed any grade in the first stage. It is
fairly safe to assume that this group of the population is likely to lack even basic cognitive skills. They are
thus classified as the potential target group of the Basic Literacy Program (BLP), the most basic ALS
program.
In the second stage, we group those who have ever attended school based on their attainment level and
current schooling status. Those who have stopped or dropped out before completion of elementary and
high school and are currently out of school are classified as the ALS target population, specifically those
for ALS A&E for the Elementary Level or Secondary Level program. In addition, those who have
completed elementary school but discontinued high school are also classified as the ALS A&E secondary-
level target population.
In the final step, we define a “group at high risk” among those who are currently enrolled. This high -risk
group includes those who are currently in the school system but are already older than the standard
completion age at each school cycle by two years or more. Whether or not the high-risk group is included
in the ALS target population is a policy option. Conceptually, the magnitude of such a high-risk group,
either by repeating grades, temporarily dropping out, or starting schooling late, points to the inefficiency
of the education system.



14
   The original data sets used in the analysis were purchased from the Philippines Statistics Authority
(https://psa.gov.ph/content/functional-literacy-education-and-mass-media-survey-flemms).
15
   See Ericta and Collado (2010).
16
   PSA, “FLEMMS 2008 Data Description,” https://census.gov.ph/nsoda/index.php/catalog/85/study-
description#page=sampling&tab=study-desc.
17
   The target cohort of this study was not affected by the K-12 program. For information on the K-12 program, see
http://www.deped.gov.ph/k-to-12.

                                                                                                                    7
Figure 2.3: Approach to Estimate the ALS Target Population Using Education Levels




Table 2.1 summarizes the results for the ALS target population estimation based on educational
attainment level using the 2008 and 2013 FLEMMS data. FLEMMS 2013 does not cover Region 8
because of the impact of Typhoon Yolanda. This exclusion affects the estimation using the 2013 data,
resulting in an underestimation of the target population in 2013 (see the appendix).
By restricting the upper limit to age 26 years (inclusive), the ALS target population was about 5.5 million
in 2008 and 4.8 million in 2013. On the surface, the proportion of the population age 26 years or younger
in the total population declined from 20 to 17 percent over five years, but this could be largely explained
by the exclusion of Region 8 in 2013.
Those who are already over age 26 do not find the ALS Secondary Program as an attractive investment,
based on the comparison of future benefits from labor market earnings and the current cost of attending
the ALS program. For reference, table 3.1 also shows “potential target populations” (by using the same
criteria) above age 26. The table implies that the target population older than age 26 increased in the
country, once the exclusion of Region 8 is taken into account.




                                                                                                         8
Table 2.1: Estimated ALS Target Population Estimated by Education Attainment Level, 2008 and
2013

                                                            2008                         2013
                          Highest education
ALS Program                                     Ages 12–
                            level attained
                                                   26          Ages 27–64     Ages 12–26      Ages 27–64
BLP                      No grade completed       314,492        1,048,625        211,258         790,543
A&E elementary level     ES non-completers      1,753,475        4,833,763      1,332,342       4,460,267
                         ES completers          1,232,590        5,724,582      1,095,671       5,181,197
A&E secondary level
                          HS non-completers        2,221,933       4,373,554 2,136,402  4,771,389
Total ALS TP                                       5,522,488      15,980,523 4,775,673 15,203,396
Source: 2008 FLEMMS and 2013 FLEMMS.
Note: A&E = Accreditation and Equivalency; ALS = Alternative Learning System; BLP = Basic Literacy
Program; ES = elementary school; HS = high school; TP = target population.


The overall ALS target population younger than age 26 decreased by 13 percent between 2008 and
2013 (figure 3.3). The reduction was particularly large in the BLP target population (33 percent) and the
A&E Elementary Program (24 percent), both perhaps related to improved efficiency in primary
education. However, the reduction was relatively small in the A&E Secondary Program target
population, which still faces challenges such as the low progression from elementary school and the
high dropout rate in high schools.
The existence of students at high risk who may continuously fuel the target population also needs
urgent attention. In our estimation, the high-risk group at the elementary level was around 0.84 million
in 2008 and 0.73 million in 2013. The high-risk population has decreased but at a slower pace than the
other categories (Figure 2.4).
Figure 2.4: ALS Target Population Estimated by Education Level (Ages 12–26 Years Only), 2008
and 2013

 6,000,000
 5,000,000
 4,000,000
 3,000,000                                                                                          2008
 2,000,000                                                                                          2013
 1,000,000
        0
                 BLP        A&E Elementary    A&E Secondary    Total ALS TP    Students at high
                                level             level                             risk


Source: 2008 FLEMMS and 2013 FLEMMS.
Note: A&E = Accreditation and Equivalency; ALS = Alternative Learning System; BLP = Basic Literacy Program;
TP = target population.


2.2.4 Estimation Using Literacy Levels
Second, we use literacy skill levels to estimate the ALS target population. The FLEMMS data provide
information on individual literacy skills, differentiated by five levels. Each individual between ages 10

                                                                                                            9
and 64 in the sample households received a direct assessment by reading and writing a short passage and
solving basic mathematics problems, and was scored by the enumerators. The scores are translated into
five levels to indicate literacy skills as follows:
    Level 0: Cannot read and write
    Level 1: Can only read and write
    Level 2: Can read, write, and compute
    Level 3: Can read, write, compute, and comprehend
    Level 4: Graduated from high school or completed a higher level of education.
The notion of “basic and/or functional literacy” is still evolving globally, and there has been no clear
consensus about how literacy skills can be measured quantitatively. There are gaps between BALS and
the National Statistics Office (NSO) in defining basic (or simple) and functional literacy skills using the
information collected in FLEMMS. NSO defines basic and functional literacy skills as follows:
    Basic or simple literacy is the ability to read and write, and understand a simple message in any
    language or dialect. The basic literacy status of an individual can be determined based on the
    respondent’s answer to the question “Can ___ read and write a simple message in any language or
    dialect?”
    Functional literacy is a significantly higher level of literacy, which includes not only reading and
    writing skills, but also numeracy skills. The skills must be sufficiently advanced to enable the
    individual to participate fully and efficiently in activities commonly occurring in his/her life situation
    that require a reasonable capability of communicating by written language.
The Bureau of Alternative Learning System (BALS) of DepEd defines both literacy skills more
comprehensively:
    Basic literacy is an educational objective to enable a person to attain basic skills in reading, writing,
    speaking and listening, and numeracy.
    Functional literacy (conceptual definition) is a range of skills and competencies—cognitive,
    affective, and behavioral—which enable individuals to live and work as human persons, develop their
    potential, make critical and informed decisions, and function effectively in society within the context
    of their environment and that of the wider community (local, regional, national, and global) to
    improve the quality of their life and that of society.
    Functional literacy (operational definition) is a set of skills with which a person must be able to
    communicate effectively; solve problems scientifically, creatively and think critically; use resources
    sustainably and be productive; develop oneself and a sense of community; and expand one’s world
    view.
The NSO definition is narrower than the BALS definition as to the way to handle those who lack
functional literacy, which implies that the NSO definition may lead to potential underestimation of the
target population. Using the FLEMMS literacy scales, levels 0 and 1 fall into the ALS target population
under the NSO definition, but a higher level can also be included under the BALS/DepEd definition. In
this study, we adopt a broader definition by using the BALS/DepEd definition to estimate the ALS target
population size.


                                                                                                           10
Figure 2.5 shows a flow chart that defines the target population by literacy skills. In addition to literacy
skills, we also used lower and upper age limits and current schooling status. Those who are younger than
the standard school starting age for elementary education are excluded from the estimated ALS target
population. Similarly, those who are currently attending school are excluded.

Figure 2.5: Approach for Estimating the ALS Target Population Based on Literacy Skill Levels




Table 2.2 summarizes our estimation results. Despite possible estimation errors caused by the FLEMMS
indicators not fully corresponding to the BALS/DepEd literacy definitions and the resulting
underestimation, we reach about 5.8 million in 2008 and about 4.9 million in 2013 (by using the same age
threshold adopted in the educational attainment–based estimation), constituting 21 and 18 percent of the
population younger than age 26, respectively. In essence, age limits are not required to do illiteracy-based
estimations by definition, but the estimation reported in the table uses age 26 as the upper bound for
comparison purposes.18 Interestingly, the literacy-based estimate is quite similar to the estimate based on
education attainment, and it also decreased between 2008 and 2013 (Figure 2.6). Again, it is important to
note that the 2013 data do not include Region 8, which might have substantially reduced the estimated
population size for that year.

Table 2.2: Estimated ALS Target Population Using Literacy Skill Levels, 2008 and 2013
                                                                       2008                          2013
FLEMMS literacy indicator                    Literacy         Ages 12–                       Ages 12–    Ages 27–
                                                                 26       Ages 27–64            26           64
Cannot read and write (Lv0)             Basic illiterates       940,031     2,859,095          643,324    2,285,283
Can read and write (Lv1)                                        563,356     1,492,678          329,479    1,077,331
Can read, write and compute (Lv2)       Functional            2,013,724     5,241,909        1,678,878    5,338,898
Can read, write, compute and            illiterates
