                                                                                                                                                                                  100465
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
International Finance Corp.            SECMM      1,140           1,181
Region:                 SOUTH ASIA
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,183           1,183
India                                   SACIN     1,184           1,222
Sri Lanka                               SACSL     1,223           1,225
Pakistan                                SACPK     1,226           1,241
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 624
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Caribbean
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
CARIBBEAN DEVELOPMENT BANK     20            32000     05/22/1990   10/15/1995     04/15/2007           5.02                 0.00           3.34         3.34         0.00           0.00
5TH CARIBBEAN DEVELOPMENT BANK                6.1800   06/18/1990                  07/01/1997           1.68                 0.00           0.00         0.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                             09/06/1990                  12/31/1998


CARIBBEAN DEVELOPMENT BANK     20            37720     06/29/1994   12/15/1999     06/15/2011           0.00                 0.00           0.00         0.00         0.00           0.00
6TH CARIBBEAN DEVELOPMENT BANK                6.0900   10/04/1994                                       0.00                 0.00           0.00         0.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                             07/27/1995                  12/31/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       5.02                 0.00           3.34         3.34         0.00           0.00
                                                                                                        1.68                 0.00           0.00         0.00         0.00           0.00
TOTALS FOR Currency Pool Loan                                                                           5.02                 0.00           3.34         3.34         0.00           0.00
                                                                                                        1.68                 0.00           0.00         0.00         0.00           0.00
* * FULLY-REPAID/CANCELLED * *
CARIBBEAN DEVELOPMENT BANK                   12330     03/30/1976   08/01/1979     02/01/2004          17.00                 0.00         15.57        15.57          0.00           0.00
CARIBBEAN DEVELOPMENT BANK                    8.5000   04/20/1976                                       1.43                 0.00          0.00         0.00          0.00           0.00
CARIBBEAN DEVELOPMENT BANK                             06/07/1976                  06/30/1983


CARIBBEAN DEVELOPMENT BANK                   12340     03/30/1976   01/15/1983     01/15/2001           3.00                 0.00           3.00         3.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                   17.0000   04/20/1976                                       0.00                 0.00           0.00         0.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                             06/07/1976                  06/30/1983


CARIBBEAN DEVELOPMENT BANK                   17750     12/11/1979   08/01/1985     02/01/2000          23.00                 0.00         19.63        19.63          0.00           0.00
2ND CARIBBEAN DEVELOPMENT BANK                7.9500   01/09/1980                  03/06/1987           3.37                 0.00          0.00         0.00          0.00           0.00
CARIBBEAN DEVELOPMENT BANK                             02/20/1980                  12/31/1986


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      43.00                 0.00         38.19        38.19          0.00           0.00
                                                                                                        4.81                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                               43.00                 0.00         38.19        38.19          0.00           0.00
                                                                                                        4.81                 0.00          0.00         0.00          0.00           0.00
* * FULLY-REPAID/CANCELLED * *


                                                                                                                                                                  Caribbean Countries CMU
                                                                                                                                                                                 Caribbean
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 625
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Caribbean
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party    3rd Party
CARIBBEAN DEVELOPMENT BANK                         3200A     05/22/1990   10/15/1997     04/15/2007           7.14                 0.00           3.33         3.33         0.00           0.00
5TH CARIBBEAN DEVELOPMENT BANK                      5.5100   06/18/1990                  01/07/1999           3.81                 0.00           0.00         0.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                                   09/06/1990                  12/31/1998


CARIBBEAN DEVELOPMENT BANK                         3772A     06/29/1994   12/15/1999     06/15/2011          20.00                 0.00           0.00         0.00         0.00           0.00
6TH CARIBBEAN DEVELOPMENT BANK                      4.9800   10/04/1994                                      20.00                 0.00           0.00         0.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                                   07/27/1995                  12/31/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            27.14                 0.00           3.33         3.33         0.00           0.00
                                                                                                             23.81                 0.00           0.00         0.00         0.00           0.00
TOTALS FOR Single Currency Loan                                                                              27.14                 0.00           3.33         3.33         0.00           0.00
                                                                                                             23.81                 0.00           0.00         0.00         0.00           0.00
* * FULLY-REPAID/CANCELLED * *
CARIBBEAN DEVELOPMENT BANK                         3200S     05/22/1990   10/15/1997     04/15/2007           7.84                 0.00           7.84         7.84         0.00           0.00
5TH CARIBBEAN DEVELOPMENT BANK                      5.3100   06/18/1990                  07/01/1997           0.00                 0.00           0.00         0.00         0.00           0.00
CARIBBEAN DEVELOPMENT BANK                                   09/06/1990                  12/31/1998


TOTALS FOR FULLY-REPAID/CANCELLED                                                                             7.84                 0.00           7.84         7.84         0.00           0.00
                                                                                                              0.00                 0.00           0.00         0.00         0.00           0.00
TOTALS FOR Single Currency Pool Loan - US                                                                     7.84                 0.00           7.84         7.84         0.00           0.00
                                                                                                              0.00                 0.00           0.00         0.00         0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                                 83.00                 0.00         52.70        52.70          0.00           0.00
                                                                                                             30.30                 0.00          0.00         0.00          0.00           0.00




                                                                                                                                                                        Caribbean Countries CMU
                                                                                                                                                                                       Caribbean
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 626
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Antigua&Barbuda
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * DISBURSING * *
Antigua and Barbuda                          82690     06/05/2013   07/15/2018     01/15/2043          10.00                 7.81           2.19         0.00         2.19          0.00
Pub & Soc Sctr Transformation                 0.0000   08/14/2013                  06/04/2015           0.00                 2.19           0.00         0.00         0.00         10.00
MINISTRY OF FINANCE                                    09/12/2013                  12/31/2018


TOTALS FOR DISBURSING                                                                                  10.00                 7.81           2.19         0.00         2.19          0.00
                                                                                                        0.00                 2.19           0.00         0.00         0.00         10.00
TOTALS FOR Fixed Spread Loan                                                                           10.00                 7.81           2.19         0.00         2.19          0.00
                                                                                                        0.00                 2.19           0.00         0.00         0.00         10.00
COUNTRY TOTALS FOR ALL LOANS                                                                           10.00                 7.81           2.19         0.00         2.19          0.00
                                                                                                        0.00                 2.19           0.00         0.00         0.00         10.00




                                                                                                                                                                  Caribbean Countries CMU
                                                                                                                                                                          Antigua&Barbuda
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 627
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
THE ARGENTINE REPUBLIC             14             17615     10/16/1979   06/01/1986     12/01/1994         210.00                 0.00        210.00       210.00               0.00           0.00
YACYRETA HYDROELECTRIC                             7.9000   09/21/1982                  08/04/1988           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    11/18/1982                  06/30/1988


THE ARGENTINE REPUBLIC                            19050     10/07/1980   02/15/1984     08/15/1995          58.00                 0.00           0.93         0.93              0.00           0.00
VOC. TRAIN. & TECH. EDUC.                          9.2500   10/02/1981                                      57.07                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    02/22/1982                  06/30/1988


BANCO NACIONAL DE DESARROLLO                      20310     07/07/1981   01/01/1985     07/01/1996         100.00                 0.00         76.86        76.86               0.00           0.00
OIL AND GAS CREDIT                                 9.6000   10/02/1981                  05/30/1989          23.14                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    12/30/1982                  12/31/1988


YACIMIENTOS PETROLIFEROS FISCALES                 20320     07/07/1981   10/01/1985     10/01/1995         200.00                 0.00        199.77       199.77               0.00           0.00
REFINERY CONVERSION                                9.6000   10/02/1981                  05/29/1990           0.23                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    02/05/1982                  12/31/1989


YACIMIENTOS PETROLIFEROS FISCALES                 20321     05/20/1986   01/01/1989     07/01/1994         116.00                 0.00        116.00       116.00               0.00           0.00
REFINERY CONVERSION                                6.6500   05/22/1986                  05/29/1990           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    05/22/1986                  12/31/1989


BANCO NACIONAL DE DESARROLLO                      20630     12/01/1981   06/01/1985     12/01/1996         100.00                 0.00         84.27        84.27               0.00           0.00
SECOND INDUSTRIAL CREDIT                          11.6000   11/30/1982                  07/20/1989          15.73                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    02/16/1983                  12/29/1988


THE ARGENTINE REPUBLIC                            22960     05/31/1983   11/15/1986     05/15/1998         100.00                 0.00         90.37        90.37               0.00           0.00
HIGHWAY SECTOR                                     5.0300   01/25/1984                  05/13/1991           9.63                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    08/17/1984                  12/31/1990


YACIMIENTOS PETROLIFEROS FISCALES                 25920     06/25/1985   02/01/1989     08/01/2000         180.00                 0.00        165.38       165.38               0.00           0.00
GAS UTILIZATION & TECH.ASSIST.                     6.6300   05/22/1986                  09/28/1993          14.62                 0.00          0.00         0.00               0.00           0.00



                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 628
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
Ministerio de Economía y Finanzas Públic                    09/30/1986                  12/31/1993


THE ARGENTINE REPUBLIC                            26410     12/10/1985   04/15/1989     10/15/2000          60.00                 0.00         38.33        38.33               0.00           0.00
WATER SUPPLY                                       5.0100   11/26/1986                  08/06/1997          21.67                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    04/24/1987                  06/30/1997


THE ARGENTINE REPUBLIC             20             26750     04/03/1986   12/15/1989     06/15/2001         350.00                 0.00        349.96       349.96               0.00           0.00
AGRICULTURAL SECTOR LOAN                           5.0300   06/05/1986                  06/23/1989           0.04                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    07/22/1986                  06/30/1989


THE ARGENTINE REPUBLIC             20             27120     06/03/1986   03/01/1990     09/01/2001          18.50                 0.00         18.50        18.50               0.00           0.00
PUBLIC SECTOR MANAGEMENT                           5.0200   09/12/1986                  05/14/1991           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    11/06/1986                  12/31/1991


THE ARGENTINE REPUBLIC             20             27510     09/16/1986   03/01/1990     09/01/2001           9.95                 0.00           9.95         9.95              0.00           0.00
POWER ENGINEERING                                  6.0300   06/26/1987                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    09/14/1987                  06/30/1993


THE ARGENTINE REPUBLIC             20             27930     04/14/1987   11/15/1990     05/15/2002         108.48                 0.00         44.33        44.33               0.00           0.00
SMALL & MED. SCALE IND. CR.                        5.5900   12/21/1987                  01/01/1998          64.15                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    04/08/1988                  06/30/1994


THE ARGENTINE REPUBLIC                            28050     05/05/1987   02/01/1991     08/01/2002          50.00                 0.00           7.21         7.21              0.00           0.00
BAHIA BLANCA I PORT                                6.6300   02/25/1988                  08/13/1992          42.79                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    09/23/1988                  12/31/1993


THE ARGENTINE REPUBLIC             20             28150     05/19/1987   02/15/1991     08/15/2002         314.04                 0.00        310.01       310.01               0.00           0.00
TRADE POLICY & EXPORT DIVERS.                      6.0300   07/29/1987                  01/01/1998           4.03                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    08/19/1987                  12/31/1990


THE ARGENTINE REPUBLIC             20             28540     06/23/1987   03/15/1991     09/15/2002         135.71                 0.00        135.71       135.71               0.00           0.00



                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 629
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
SEGBA V POWER DISTRIBUTION                        5.5900    06/30/1988                  07/02/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    09/30/1988                  09/14/2002


THE ARGENTINE REPUBLIC             20             29200     03/22/1988   11/15/1991     05/15/2003          70.16                 0.00         69.95        69.95               0.00           0.00
MUNICIPAL DEVELOPMENT                              5.5900   11/29/1988                  01/01/1998           0.21                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    03/03/1989                  03/31/1996


THE ARGENTINE REPUBLIC                            29230     03/29/1988   06/01/1994     12/01/2003         400.00                 0.00           0.00         0.00              0.00           0.00
BANKING SECTOR LOAN                                0.0000                                                  400.00                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    03/29/1988                  11/30/1989


BANCO DE LA NACION ARGENTINA                      29700     06/23/1988   12/15/1993     06/15/2003         106.50                 0.00        106.50       106.50               0.00           0.00
AGRICULTURAL CREDIT II                             3.8000   11/18/1988                  09/02/1993           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    02/01/1989                  06/30/1996


THE ARGENTINE REPUBLIC             20             29840     07/26/1988   03/01/1994     09/01/2003          12.64                 0.00         12.58        12.58               0.00           0.00
SOCIAL SECTOR MGT. T.A.                            6.0300   02/23/1989                  01/01/1998           0.07                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    05/15/1989                  06/30/1994


THE ARGENTINE REPUBLIC             20             29960     10/27/1988   03/15/1994     09/15/2003         135.00                 0.00        135.00       135.00               0.00           0.00
SECOND TRADE POLICY                                5.5900   11/14/1988                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    11/15/1988                  12/31/1990


THE ARGENTINE REPUBLIC             20             29970     10/27/1988   02/15/1994     08/15/2003         288.04                 0.00           9.79         9.79              0.00           0.00
FIRST HOUSING SECTOR                               6.0300   11/29/1988                  01/01/1998         278.25                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    03/03/1989                  06/30/1993


THE ARGENTINE REPUBLIC             20             29980     10/27/1988   05/15/1995     11/15/2001         126.00                 0.00        126.00       126.00               0.00           0.00
ELECTRIC POWER SECTOR                              5.5900   11/18/1988                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    12/06/1988                  06/30/1991




                                                                                                                                                                    WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                           Argentina
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 630
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :LATIN AMERICA AND CARIBBEAN
Country:Argentina
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
THE ARGENTINE REPUBLIC             20             30150     01/24/1989   10/01/1994     04/01/2004           6.50                 0.00           6.50         6.50              0.00           0.00
TAX ADMINISTRATION T. A.                           4.1100   03/30/1989                  06/09/1994           0.00                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas Públic                    02/28/1990                  03/31/1994


THE ARGENTINE REPUBLIC             20             32800     12/18/1990   04/15/1996     10/15/2007          41.68                 0.00         41.68        41.68               0.00           0.00
PROVINCIAL DEVELOPMENT                             5.2100   02/15/1991                  06/09/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas Públic                    07/05/1991                  12/31/1998


THE ARGENTINE REPUBLIC             20             32810     12/18/1990   05/15/1996     11/15/2007          56.83                 0.00         20.83        20.83               0.00           0.00
WATER SUPPLY AND SEWERAGE                          5.5900   08/13/1991                  03/25/1998          36.00                 0.00          0.00         0.00               0.00           0.00
