CONNECT WITH US
Data for Development




Country Director: Ulrich Zachau
Country Manager: Faris H. Hadad-Zervos
Chief Economist: Sudhir Shetty




Mathew A. Verghis
mverghis@worldbank.org
Rafael Muñoz Moreno
rmunozmoreno@worldbank.org

Sasana Kijang
No. 2, Jalan Dato’ Onn
50480 Kuala Lumpur, Malaysia
+60 (3) 2263 4900
www.worldbank.org/my
This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task
team leader), Kenneth Simler (lead author, chapter on Data for Development), Shakira Teh
Sharifuddin, Jana Kunicova, Wei San Loh, Lay Lian Chuah, Ricardo Alfredo Habalian Fattal,
Gillian Gan, Carolina Luisa Vaira, Arividya Arimuthu, Yoo Nee Jeong, Dorina Peteva
Georgieva, Hulya Ulku, Randeep Sudan, and Geert Bruinooge, under the overall guidance of
Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Deepak Mishra,
Norman Loayza, and Shabih Ali Mohib.

This report benefited from productive discussions with officials in various sections of the
Economic Planning Unit in the Prime Minister’s Department, the Economics Department of
Bank Negara Malaysia, the Department of Statistics Malaysia, the Ministry of Finance,
Malaysian Administrative Modernisation and Management Planning Unit (MAMPU),
Malaysian Digital Economy Corporation (MDEC), and many other government ministries
and agencies, which provided valuable information and useful feedback.

In particular, the team would like to thank the International Cooperation Section of the
Economic Planning Unit, for its ongoing collaboration with the World Bank and its crucial
support for the launch of this report. The team would also like to express its gratitude to
analysts at several private financial firms and rating institutions, whose participation in a
constructive dialogue informed the preparation of this report.

Joshua Foong, and Lee Min Hui provided excellent assistance with external communications,
web production and cover design. Mei Ling Tan provided very useful guidance. Gregory
Kong edited the document, and Gillian Gan provided outstanding administrative support.

Cover Photo attribution: © szefei/Shutterstock.com

The findings, interpretations, and conclusions expressed in this report do not necessarily
reflect the views of the Executive Directors of the World Bank or the governments they
represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of the World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The report is based on
information current as of June 8, 2017.
ACSS      ASEAN Community Statistical System
on global economic growth and trade,
                                                   Effective data management opens
                                                    new opportunities for policy making
The      world     is     witnessing       an       and service delivery. Reliable and
unprecedented explosion of data. With               timely microdata is an essential
rapid improvement of technologies, a                ingredient for research and policy
greater volume and a wider range of data            analysis, as it permits, for instance,
is increasingly available. For the past three       measurement of the distributional
decades, computing power has been                   impact of public programs, which can
doubling about every 18 months,                     contribute to more effective and fair
generating trillions of gigabytes of data. It       policies. It allows public policies to
is estimated that 90 percent of the data in         target    households,    schools      or
2014 was created starting 2012, and it will         municipalities, raising possibilities to
continue to grow rapidly in the future.             assess distributional impact, track
                                                    implementation and monitor results.
Data impacts development through                    Access to data, sometimes in real time,
various channels: better policy making              can also improve service delivery, as it
and public service delivery, empowering             raises the capacity of citizens to
homegrown research and enabling                     provide feedback, while strengthening
private sector economic growth. The role            government’s accountability.
of reliable data in economic development
is increasing. Data improvements are               Researchers demand more granular
creating opportunities for policymakers,            data to improve policy analysis in
researchers, companies, and citizen groups          Malaysia. More open data means more
to make better, more timely and more                opportunities for more and better
informed          decisions,      enhance           research. High-income countries that a
accountability, and increase economic               have higher degree of openness have
growth. The public sector is increasingly           more publications per capita (1.9 on
using data to formulate, monitor and                average, compared to the overall
evaluate policies as well as to improve             average of 0.8), suggesting that data
public service delivery. The research               openness is important for the
communities and academia are using data             productivity of research. Malaysia’s
to undertake empirical analysis that could          research publications per capita are
feed into other parts of the economy. The           however constrained by its low open
private sector is using data for product            data scores. This is further confirmed
development, market analysis, and                   by a survey conducted by the World
evidence-based       decision-making    or          Bank in Malaysia in September 2016.
assessment.                                         More than 75 percent of data users that
                                                    responded to the survey agreed that
                                                    data availability contributes to
                                                    Malaysia’s      research      capacity.
    However, 89.5 percent of the               positioning system (GPS) data supported
    respondents reported that data were        markets for geospatial data and services
    not adequate in terms of granularity       worth US$56 billion in 2013 in the United
    needed for rigorous economic research.     States alone.

   Good data is increasingly important
                                               Realizing the potential that data offers for
    for private sector development but
                                               economic development in Malaysia calls
    Malaysia is yet to raise private sector
                                               for a more cooperative and open data
    contributions to data dissemination.
                                               ecosystem, with a key role for various
    Advances in technology allow rapid
                                               institutions. Many developed economies
    information     disclosure,     enabling
                                               have shown that creating a conducive
    businesses to gain different insights on
                                               environment for data sharing leverages the
    market structure and service delivery.
                                               growing opportunities that policy analysis,
    However, a major challenge for the
                                               service delivery or the digital economy
    private sector in Malaysia is its
                                               offer. Also, it opens new opportunities for
    reluctance to share data because of
                                               collaboration within the public and private
    privacy     policies    or     corporate
                                               sector and across them and the research
    competitiveness. If more private and
                                               community. This report aims to assess how
    public data could be pooled and
                                               the existing data ecosystem functions in
    shared, public benefits could be
                                               Malaysia by understanding how data
    generated. The private sector is
                                               producers are able to capture its four main
    warming up in adopting big data
                                               roles: collecting data, disseminating data,
    analytics (BDA) and the Malaysia
                                               fostering collaboration among data
    Digital Economy Corporation (MDEC)
                                               producers, and engaging data producers
    is providing a structured BDA
                                               with the users and general public.
    framework to increase the adoption
    rate by un-tapping the value of Big        The demand for statistical products and
    Data.                                      services in Malaysia keeps growing in
                                               quantity     and     sophistication.  The
                                               Department of Statistics Malaysia (DOSM),
Enhanced data is both an input and a
                                               as the primary entity responsible for the
result of the digital economy. Digital data,
                                               collection     and     dissemination    of
which in 2013 amounted to 46 billion
                                               socioeconomic data and statistics, has
trillion bytes, overtook analog data around
                                               evolved to meet the growing information
1998. Data collection, management, and
                                               needs for the formulation and monitoring
dissemination      is   evolving rapidly,
                                               of government policies. Yet, users keep
streaming into a digital economy in today’s
                                               asking for more, more detailed, and
world, which is expected to add US$1.4
                                               timelier statistics, which DOSM aims to
trillion into the global economy by 2020.
                                               serve as part of its modernization efforts
Data is also the fuel that runs the digital
                                               under its DOSM Transformation Plan
economy, which in the case of Malaysia is
                                               2015–2020. A main challenge however is
estimated to be 18 percent of GDP. For
                                               the skill mix of DOSM staff, which has not
instance,     openly     available    global
                                               evolved with technological advances and
increasing demands for information:              the national statistical system. As a result,
managerial and technical staff positions are     databases that are maintained by various
about 13 percent of DOSM’s staff positions,      ministries are sometimes not fully
compared to around 60-70 percent in              integrated at the national level, which
statistical offices of advanced economies.       combined with unclear policies for data
                                                 dissemination, constrain the amount of
Improving the open data environment
                                                 data made public.
will be critical for Malaysia’s data
ecosystem to match that of high income           User feedback in Malaysia remains key to
economies. Open data, a policy that aims         ensure data relevance. Civil society, the
to make government-held data publicly            business community and academia in
available in formats that can easily be read     Malaysia are avid consumers of various
                                                 types of data. Over time, key institutions,
and used, is a tool for transparency,
                                                 such as DOSM or MAMPU have adapted
accountability, and innovation. As of 2016,
                                                 their means of communication and
Malaysia’s ranking in the Open Data
                                                 dissemination        with        technology,
Barometer (ODB), a global measure of how         emphasizing online communications to
countries are publishing and using open          reach a broader public audience. The next
data, was 53, lower than most advanced           frontier is including the private sector and
economies and many regional economies.           civil society more forcefully to ensure data
Recognizing the room for improvement,            relevance, and strengthen collaboration
the        Malaysian        Administrative       with private sector and researchers in data
Modernization and Management Planning            analysis.
Unit (MAMPU) has released 1,982 data sets        Malaysia’s data systems have credibility
and aims to release 7,000 datasets by 2020.      but could further move into an integrated
There is a clear government aspiration to        ecosystem that can properly support
be among the top 30 countries in the ODB.        Malaysia’s development agenda. The on-
Achieving open data in Malaysia is within        going policy and public service delivery
reach, given the funding and resources           data reforms will strengthen a system that
allocated, but will require further              is already very strong and credible. Yet,
refinement of legislation and policies for       these efforts need to be matched by a
data dissemination.                              broader ecosystem approach that further
Data collaboration among data producers          facilitates the exchange of granular data
in Malaysia can create an ecosystem that         among public, private and research
integrates what seems to be a fragmented         community to reap all its potential benefits.
data microsystem. The current national           Several areas of improvement remain for
statistical system can be described as a         achieving such a data ecosystem:
“federated      system”    with     multiple
production units. Although DOSM is the            The statistical infrastructure in
largest statistical agency in the country,         Malaysia needs to be restructured to
and the Statistics Act gives DOSM wide             reap efficiency to respond to growing
authority to collect and interpret statistics,     demand. To respond to this efficiency
the Act does not empower DOSM with any             needs, statistical offices in more-
legislated mandate to coordinate or direct
   developed countries have gradually             can be complemented with efforts to
   moved from being organized around              educate the users and the general
   economic and social statistics (e.g.           public on understanding data. In
   national accounts) into specialized            addition, reinforcing on-going efforts
   units (e.g. survey department) that            to strengthen data providers’ websites
   serve multiple statistic outputs. This is      could provide complementary sources
   complemented with an increased use             of information to gather up-to-date
   of administrative data to reduce the           information on user expectations.
   need of dedicated surveys. Moving
   into this organization in Malaysia           Increasing access of microdata to more
   would likely require a more balanced          users within the government sector
   share between technical and support           and researchers. Liberalizing more
   staff, in line with national statistical      products could be done through a
   offices in other upper-middle- and            forward-looking microdata release
   high-income countries.                        policy that sets clear principles for
                                                 dissemination       and     anonymity
 A     clearer    legal   and      policy       protection. Government agencies can
  environment for data management in             then actively seek out stakeholders to
  Malaysia would further facilitate              provide more granular data for high-
  open data dissemination. Malaysia              demand areas, publishing data
  allocates ample resources for data             inventories, and having standardized
  collection and dissemination that they         and streamlined procedures for
  do not always translate into open data.        requesting data. It could also be
  Data holders are not always confident          supported by increasing use of the
  about the application of general rules         secure room by where microdata can
  and regulations related to privacy and         be released to researchers.
  confidentiality,     and     individual
  agencies may also face specific internal
  data management regulations. This
  creates a fragmented environment for
  data management, where the majority
  of data exchanges, whether inter-
  agency or with non-government
  stakeholders, are decided on a case-by-
  case basis, with senior managerial
  approval necessary for most decisions.

 Engagement with data users should
  be     continuous       and      fluid.
  Strengthening the interaction between
  data providers and users in Malaysia
  would serve to better understand
  current and future data demands. This
GDP grew by 5.6 percent (y/y) in 1Q 2017…                                       …continued to be driven by private consumption.
GDP, q/q sa (annualized), annual, and y/y %                                     Contribution to GDP, y/y, %
  8.0                                                                                                          Private consumption
                                                                                12.0
                              q/q, saar       Annual                                                           Fixed investment
  7.0                                                                                                          Change in inventory
                                                                                10.0                           Government
                                                                          5.6                                  Net exports
  6.0                                                                            8.0                           Real GDP growth
                                                                4.5                                                         4.0                   5.6
  5.0                                                                            6.0                                                      4.5
                                           4.0
  4.0                                                   4.3                      4.0
                                                                                                                                          4.3
  3.0                                                                            2.0

  2.0                                                                            0.0

  1.0                                                                           -2.0

  0.0                                                                           -4.0




The current account surplus narrowed to 1.6                                     …in part due to larger capital and intermediate
percent of GDP…                                                                 imports.
Balances, % of GDP (last four quarters)                                         Change in import component, y/y, %
                                                                                  50         Intermediate          Capital            Consumption
 15.0
                                                                                  40
 10.0
                                                                                  30

  5.0                                                     2.3                     20
                                                                          1.6
                                                                 3.8              10
  0.0
                                                  1.0
                                                                                   0
 -5.0
                                                                                 -10
-10.0                                Current Transfers
                                     Primary and Secondary Income                -20
                                     Services Balance
                                     Goods Balance
-15.0                                Current Account




GDP growth is expected to accelerate to 4.9                                     …and fiscal consolidation is expected to continue
percent in 2017…                                                                through 2017.
Annual GDP growth, %                                                            % of GDP

  7                                                                                0
                 6
                                                                                  -1
  6
                          5                4.9          4.9           5           -2
  5     4.7
                                   4.2
                                                                                  -3
  4                                                                                                                                                -3.0
                                                                                                                                   -3.2    -3.1
                                                                                  -4                                        -3.4
  3                                                                                                                  -3.8
                                                                                  -5                          -4.3
                                                                                                     -4.7
  2
                                                                                  -6          -5.3
  1
                                                                                  -7
                                                                                       -6.7
  0                                                                               -8
        2013   2014     2015      2016    2017f     2018f        2019f                 2009 2010 2011 2012 2013 2014 2015 2016 2017f
The amount of data generated in the world has                                                                      …driven   by    the  significant                                                          growth                           in
increased exponentially in recent years…                                                                           telecommunications power.
Optimally compressed bytes                                                                                         Optimally compressed kbps

1.0E+22                                                                                                            14000
                                                                                                                                                     High income                          Rest of the world

1.0E+21                                                                                                            12000


1.0E+20                                                                                                            10000

                                                                                                                    8000
1.0E+19

                                                                                                                    6000
1.0E+18

                                                                                                                    4000
1.0E+17
                                                                                                                    2000
1.0E+16
          1986
                 1988
                        1990
                               1992
                                      1994
                                             1996
                                                    1998
                                                           2000
                                                                  2002
                                                                         2004
                                                                                2006
                                                                                       2008
                                                                                              2010
                                                                                                     2012
                                                                                                            2014
                                                                                                                         0




                                                                                                                                                                                                                                     2013
                                                                                                                                    2003

                                                                                                                                             2004

                                                                                                                                                     2005

                                                                                                                                                            2006

                                                                                                                                                                    2007

                                                                                                                                                                            2008

                                                                                                                                                                                     2009

                                                                                                                                                                                               2010

                                                                                                                                                                                                             2011

                                                                                                                                                                                                                           2012
                        Analog                             Digital                        Total

Higher degree of openness in data correlates                                                                       Usage of data has been effective as a catalyst for
positively with GDP per capita                                                                                     reforms

GDP per capita (current international), USD thousands                                                              Average number of doing business reforms, annual
160
                                                                                                                   1.8
140
                                                                                                                   1.6
120

100                                                                                                                1.4

 80
                                                                                                                   1.2
 60
                                                                                                                   1.0
 40

 20                                                                                                                0.8

  0                                                                                                                0.6
      0             20        40         60         80                                                  100
                                                                                                                                                                                                                    2014
                                                                                                                             2004

                                                                                                                                      2005

                                                                                                                                              2006

                                                                                                                                                     2007

                                                                                                                                                            2008

                                                                                                                                                                   2009

                                                                                                                                                                           2010

                                                                                                                                                                                   2011

                                                                                                                                                                                            2012

                                                                                                                                                                                                      2013



                                                                                                                                                                                                                              2015
                     Open Data Barometer-Score-Scaled                                                                                                                                                                                  2016


Malaysia’s degree of data openness still trails                                                                    …but the government has put in place plans to
many other countries…                                                                                              achieve a higher degree of openness by 2020.
Open Data Barometer Scores                                                                                         Number of data sets published

  100
   90                                                                                                               8,000
   80                                                                                                                                                                                                                       7,000
   70                                                                                                               7,000
   60                                                                                                               6,000
   50
                                                                                                                    5,000
   40
   30                                                                                                               4,000
   20
                                                                                                                    3,000
   10                                                                                                                                                                              2,025
      0                                                                                                             2,000                                          1,539
                  Japan




                  China
               Canada




                  Brazil




                   Peru
                Tunisia
              Malaysia
                     UK


                     US




             Indonesia
            Philippines

                   India


                 Turkey
                  Korea

          New Zealand

           Netherlands
                Mexico




              Thailand
               Sweden




           South Africa
            Singapore
              Australia




                Kenya
               France




              Vietnam




                                                                                                                                                      708
                                                                                                                    1,000
                                                                                                                                       117
                                                                                                                         0
                                                                                                                                      2014           2015          2016            2017                                     2020
1. The Malaysian economy accelerated to 5.6 percent (y/y) in 1Q 2017 (4Q 2016: 4.5 percent),
   led by stronger domestic demand (Figure 1). Private sector consumption continued to be
   the main driving factor behind the robust growth during the period. On the external front,
   despite higher export growth, underpinned by strong manufactured exports and
   improvement in commodity exports, strong imports reduced external contributions to
   GDP growth. There was also additional support coming from higher public consumption
   and investment during the period.

2. Private consumption remains the primary anchor of economic growth (Figure 2). Private
   consumption keeps expanding strongly (1Q 2017: 11.7 percent, 4Q 2016: 8.1 percent, q/q,
   saar), broadly driven by stable labor market conditions and continued wage growth. Also,
   ongoing government income-support measures, particularly the Bantuan Rakyat
   1Malaysia (BR1M) cash transfers, saw an increase in the transfer amount. Additionally,
   seasonal factors, such as festival spending, provided a further boost to private
   consumption. Reflecting this, the Malaysian Institute of Economic Research Consumer
   Sentiment Index rose to 76.6 in 1Q 2017, up from 69.8 in from 4Q 2016.



 Figure 1: Malaysia’s GDP grew robustly in 1Q 2017                 Figure 2: Private consumption continues to be the
 by 5.6 percent                                                    main engine for GDP growth.
 GDP - q/q saar, annual and y/y, %                                 Contribution to GDP, y/y, %


   8.0                                                             12.0             Private consumption            Fixed investment
                              q/q, saar     Annual
                                                                                    Change in inventory            Government
   7.0                                                             10.0             Net exports                    Real GDP growth

   6.0                                                       5.6    8.0
                                                       4.5
   5.0                                                              6.0                                                    4.5
                                          4.0                                                                        4.3                5.6
                                                                                                             4.0
   4.0                                           4.3                4.0

   3.0                                                              2.0    4.6
                                                                                  3.3                        3.2     3.4    3.1   3.6
                                                                                         2.2     2.5   2.8
