OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
  Figure 2.5 :	       Solde primaire dans les pays ASS, comparaison 2010-2013 et 2015-2016 .  .  .  .  .  .  .  .  .  . 33
  Figure 2.6 :	                                                                                      .  .  . 34
                      Endettement public brut dans les pays ASS, comparaison 2010-2013 et 2015-2016..
  Figure 2.7 :	       Marge de manœuvre budgétaire dans les pays ASS,
  	                   comparaison 2010-2013 et 2015-2016. . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 35
  Figure 2.8 :	       Écart de soutenabilité du solde primaire . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 37
  Figure 2.9 :	       Part des pays ASS ayant un écart de soutenabilité du solde primaire négatif . .  .  .  .  .  .  . 38
  Figure 2.10 :	      Écart de soutenabilité du solde primaire: accès aux marchés financiers .  .  .  .  .  .  .  .  .  .  . 39
  Figure 2.11 :	      Écart de soutenabilité du solde primaire : abondance des ressources naturelles. .  .  .  .  . 40
  Figure 3.1 :	       Cadre réglementaire des politiques de compétences
  	                   prioritaires en Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 47
  Figure 3.2 :	       Part sectorielle de l’emploi et évolution historique .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 49
  Figure 3.3 :	       Compétence de la main-d’œuvre en tant que contrainte
  	                   perçue par les entreprises pour certains pays . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
  Figure 3.4 :	       EFTP et éducation supérieure. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 51
  Figure 3.5 :	       Performance du développement de la main-d’œuvre dans des objectifs
  	                   stratégiques spécifiques, par pays sélectionnés . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52
  Figure 3.6 :	       Mégatendances et demande de compétences, par région et groupe de pays . .  .  .  .  .  . 54
  Figure 3.7 :	       Évolution des pyramides éducatives en Afrique subsaharienne et autres régions .  .  .  .  . 57
  Figure 3.8 :	       Accumulation de capital humain, par région . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 58
  Figure 3.9 :	       Taux de retard de croissance chez les enfants en Afrique subsaharienne . .  .  .  .  .  .  .  .  . 60
  Figure 3.10 :	      Compétences fondamentales, revenus et productivité en Afrique subsaharienne. .  .  .  . 62
  Figure 3.11A :	 Dépenses publiques consacrées à l’éducation (en % du PIB), par région. .  .  .  .  .  .  .  .  .  . 64
  Figure 3.11B :	 Dépenses publiques consacrées à l’éducation
  	               (en % des dépenses publiques), par région . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 64
  Figure 3.11C :	 Dépenses publiques consacrées à l’éducation .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 64
  Figure 3.12 :	      Défis en matière de compétences en Afrique subsaharienne,
  	                   PIB par habitant et environnement politique .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 67
  Figure 3.2.1:	      La formation à la prise d’initiative a généré plus de profits
  	                   mensuels que la formation traditionnelle. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 78


Liste des tableaux
  Tableau 2.1 :	 Marge de manœuvre budgétaire dans les pays ASS,
  	              comparaison 2010-2013 et 2015-2016 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32



                                                                                                                                                 A F R I C A’ S P U L S E   >   iii
iv   >   A F R I C A’ S P U L S E
Résumé exécutif
u	Après le net ralentissement de ces deux dernières années, l’Afrique subsaharienne connaît aujourd’hui une
   reprise modérée. Le taux de croissance du produit intérieur brut (PIB) dans la région devrait remonter à 2,4 % en
   2017 contre 1,3 % en 2016, soit un taux légèrement inférieur au rythme prévu en avril. Ce rebond est tiré par les
   principales économies de la région. Au cours du second trimestre de 2017, le Nigéria est sorti de quinze mois de
   récession, et l’Afrique du Sud a émergé de deux trimestres de croissance négative. L’Angola a également connu
   une reprise. Ailleurs, une augmentation de la production minière et une reprise dans le secteur agricole ont
   stimulé l’activité économique des pays exportateurs de métaux. La croissance du PIB, soutenue par la demande
   intérieure, est restée stable dans les pays pauvres en ressources naturelles. Mais le redressement économique
   reste modéré à plus d’un titre. La croissance de la production régionale par habitant devrait être négative pour
   la deuxième année consécutive, tandis que la croissance de l’investissement reste faible et la croissance de la
   productivité est en train de chuter.
u	Les conditions extérieures sont plus favorables, avec une tendance à la hausse de la croissance mondiale, une
   croissance robuste du commerce mondial des biens, une hausse des prix de l’énergie et des métaux, et des
   conditions de financement mondiales propices. La hausse du cours des matières premières a réduit le déficit des
   comptes courants dans la région, en particulier dans les pays exportateurs de pétrole. Les afflux d’obligations
   et de capitaux internationaux ont augmenté et permettent de financer les déficits courants et de préserver
   les réserves de change. L’émission d’obligations souveraines a connu un rebond en 2017, le Nigéria, le Sénégal
   et la Côte d’Ivoire ayant vendu des obligations sur les marchés financiers internationaux, ce qui indique une
   amélioration de la perception des marchés émergents et pionniers.
u	L’inflation globale a ralenti dans la région, dans un contexte de stabilité des taux de change et de baisse de
   l’inflation des prix des denrées alimentaires résultant de la hausse de la production agricole. La réduction des
   pressions inflationnistes a incité certaines banques centrales à assouplir leur politique monétaire. La baisse de
   l’inflation et une politique monétaire plus accommodante ont redonné un élan à la demande intérieure. Les
   déficits budgétaires devraient quant à eux légèrement diminuer dans la région en 2017, même s’ils resteront
   élevés, les mesures d’ajustement budgétaire restant au mieux lacunaires. Des efforts supplémentaires devront
   être fournis dans toute la région pour combler les déficits de recettes et contenir les dépenses. La dette publique
   reste élevée, reflétant les progrès limités dans la réduction du déficit budgétaire.
u	La marge de manœuvre budgétaire s’est considérablement réduite ces dernières années pour la plupart des
   pays de la région dans un contexte d’augmentation du fardeau de la dette. L’augmentation (médiane) de la
   dette publique globale par rapport au PIB en 2015-16 en comparaison avec 2010-2013 a été d’environ 15 points
   de pourcentage. Sur la même période, les conditions budgétaires se sont détériorées pour 36 pays (sur 44) de
   la région. Dans ces pays, le nombre (médian) d’années d’imposition nécessaires pour rembourser intégralement
   la dette a augmenté de 1,1 année ; en République centrafricaine, Gambie, au Mozambique et en République du
   Congo, cet indicateur a dépassé 2,5 années.
u	L’analyse des écarts de soutenabilité budgétaire montre que les tendances dans ce domaine en Afrique
   subsaharienne sont comparables à celles d’autres régions exportatrices de matières premières. Les soldes
   budgétaires dans la région fluctuent avec le cycle des prix des matières premières. Avant la crise financière
   mondiale, la région affichait des excédents primaires grâce à la hausse des prix des matières premières. Bien
   que les niveaux d’endettement restent inférieurs à ceux de la fin des années 1990 — plusieurs initiatives
   internationales d’allègement de la dette avaient alors été mises en œuvre —, ils ont augmenté plus rapidement
   que dans d’autres régions depuis 2009. L’écart primaire de soutenabilité de la dette, en moyenne, a été négatif
   durant la période post-crise, reflétant les problèmes actuels de soutenabilité de la dette que rencontre la région.
u	À l’avenir, l’Afrique subsaharienne devrait connaître une reprise modérée de l’activité, avec une croissance
   grimpant jusqu’à 3,2 % en 2018 et 3,5 % en 2019. Ces prévisions restent inchangées par rapport à avril,
   et supposent que les prix des matières premières se stabiliseront et que la demande intérieure croîtra
   progressivement grâce à un ralentissement de l’inflation et à l’assouplissement de la politique monétaire. Cette


                                                                                                         A F R I C A’ S P U L S E   >   1
                   hausse des prévisions de croissance de la région traduit une amélioration progressive des conditions dans les
                   grandes économies qui mettent en œuvre des mesures pour faire face aux déséquilibres économiques. La
                   reprise actuelle dans les pays exportateurs de métaux devrait se poursuivre, avec une hausse constante des
                   prix des métaux qui devrait stimuler de nouveaux investissements dans le secteur minier. En revanche, les
                   perspectives de croissance resteront faibles dans les pays de la Communauté économique et monétaire de
                   l’Afrique centrale (CEMAC), car la plupart d’entre eux luttent toujours pour s’adapter aux prix bas du pétrole dans
                   un contexte de baisse des recettes et de niveaux d’endettement élevés.
               u	L’expansion économique dans les pays de l’Union économique et monétaire ouest-africaine (UEMOA) devrait se
                   poursuivre à un rythme soutenu, portée par un fort investissement public en Côte d’Ivoire et au Sénégal. Parmi
                   les pays de l’Afrique de l’Est, la croissance devrait reprendre au Kenya, car l’inflation stagne, et rester stable en
