                                                                                   

  Project co-financed by the European Regional Development Fund through OPTA 2007 – 2013




Romania Climate Change and Low Carbon Green Growth Program




Output C1.1
Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors



TRANSPORT SECTOR TECHNICAL REPORT




June 2015
                                              

                                              

This report corresponds to “Output C1.1: Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors” in the Advisory Services Agreement on
“Romania: Climate Change and Low Carbon Green Growth Program” signed between the
Ministry of Environment and Climate Change and the International Bank for Reconstruction and
Development on July 23, 2013.
 

 


                  ABBREVIATIONS AND ACRONYMS


AVER        Asociatia Pentru Promovarea Vehiculelor Electrice in Romania, Romanian Electric
and Forests). It was prepared by Robin Kaenzig from the consulting firm Integrated Transport Planning
and Carolina Monsalve. This work benefited from the support of Alexandru Cosmin Buteica and Otilia
Nutu, as well as from the comments and suggestions made by Leszek Kasek, Erika Jorgensen, Jian Xie,
Kseniya Lvovksy, and Maria Shkaratan, as well as from peer reviewers Andreas Kopp and Sameer Akbar.
The findings of a draft version of the report were discussed during a workshop held in Bucharest on April
22, 2015 and comments received during the workshop from the Ministry of Transport and JASPERS have
been addressed in the final version of the report. It was reviewed and cleared by Juan Gaviria.

The analytical work that underpins this report was carried out in 2014-2015 and is based upon the results
of discussions with officials in the transport sector and with AECOM, the consultants who developed in
2014 Romania’s General National Transport Model. The World Bank would also like to express gratitude
to the Romanian Government for the excellent working relations established during this assignment and
especially the assistance of Marcel Bolos, Dana Galben, Catalin Costache, Robert Dobre, and Paul Ilau
from the Ministry of Transport and Narcis Jeler, Gabriela Popescu and Geta Nicodim of the Project
Implementing Unit in the Ministry of Environment, Water, and Forests.

The World Bank’s Romania Climate Change program is managed by Jian Xie and Erika Jorgensen, under
the general guidance of Mamta Murthi, Kulsum Ahmed, Ivailo Izvorski, and Elisabetta Capannelli from
the World Bank.
                                                       

                                                       


                                   EXECUTIVE SUMMARY

Introduction

The Europe 2020 Strategy and the legislative package from the European Commission provide EU
member states a framework and means for moving towards a greener and more competitive low carbon
economy that makes efficient use of resources and is resilient to climate risk. As a member state of the
EU, the Government of Romania is committed to fighting climate change and pursuing a low carbon
development. The integration of both mitigation and adaptation actions into Romania’s national policies,
programs, and strategies will be a critical step in shifting its development path towards a climate resilient,
low carbon and green economy.

This Report has been prepared by the World Bank for the Government of Romania, as part of an Advisory
Services program on climate change and low carbon green growth. This component assists the
Government of Romania in identifying climate change action mitigation actions through extensive
greenhouse gas (GHG) modelling work. The objective under Task C is to model mitigation scenarios up
to 2050 for the transport sector—Business as Usual, Green, and Super Green Scenario—through the
development of a strategic model and to develop a marginal abatement cost (MAC) analysis of mitigation
measures proposed, measured in terms of marginal abatement cost or net present value of costs and benefits
per ton of GHG abated. The outputs are an Excel based Strategic Mitigation Model and this Report.

This Report’s scope was to consider appropriate Government policy interventions and scenarios up to
2050 that would help minimize GHG emissions from the transport sector in a cost-effective way. To do
that, the following tasks were undertaken:

           Development of an agile, flexible spreadsheet-based Strategic Mitigation Model that draws
            on the best available data sources and emission relationships appropriate to Romania;
           Definition of a Business-as-Usual (BAU) scenario for Romania, incorporating data from the
            GTMP, national data sources and other international trends;
           Identification of a range of policy interventions that show potential for emission reduction and
            complement and enhance some of the planned GTMP major infrastructure interventions;
           Use of the Strategic Mitigation Model to test the potential transport demand impacts and the
            consequent GHG emission impacts of all interventions versus the Business-as-Usual scenario;
           Preparation of broad cost estimates for the various interventions, drawing on international
            experience, but taking account of Romanian costs relative to international levels;
           Preparation of a marginal abatement cost curve, taking into account government costs
            associated with the modelled interventions; and




                                                      i
                                                       

                                                       

           Emission reduction potential, likely costs and broader implementation issues to define a
            preferred future Green Scenario that groups together the most promising interventions, as well
            as the development of a more ambitious Super Green Scenario.
Consideration of institutional arrangements for implementation of individual interventions and alternative
financing arrangements for proposed investments were outside of the scope of this study.

GHG emissions generated from transport are among the fastest growing in Europe, posing a challenge in
creating a low-carbon future, as economic development has been paralleled with a modal share
increasingly dominated by roads. This modal shift has been driven by a number of factors, including
growing affluence, suburbanization, and falling land use densities in urban areas, which have translated
into more widespread vehicle ownership, increasing trip numbers and lengths, while reducing the financial
viability of public transport and non-motorized transport. On the freight transport front, while a number
of East European countries had relatively high rates of rail modal share, these have generally been
declining and have been approaching EU levels. Thus, Eastern European countries are moving toward EU
motorization rates for passenger transport—with much higher GHG growth than in the EU-28, although
overall levels remain lower—while trucks are making significant inroads vis-à-vis rail. Without any
changes to transport policy, these trends in Eastern Europe, and in Romania, are likely to continue unabated
in the next decades.

Greenhouse Gas Emissions from Transport in Romania

Figure ES1 shows the annual GHG emissions from the domestic transport sector in Romania and how it
has grown since 1990. The steady upward trend since the turn of the century is particularly noteworthy.
Figure ES2 shows how GHG emissions from transport have grown in Romania since 1990 in comparison
with the EU-28, growing significantly faster than the EU average. As a percentage of total GHG emissions
across all sectors, Romanian transport accounts for 12.7 percent (2012). While this is less than the EU’s
average of 19.7 percent, it is rising more quickly, driven in part by the declining modal share of rail and
increased motorization. Road transport is the source of the majority of GHG emissions in the transport
sector (93 percent of domestic transport emissions), similar to the EU-28 average.

Although car mode share in Romania is at a similar level to the EU average, the motorization (or car
ownership) rate in Romania is the lowest in the EU at 224 cars per 1000 inhabitants in 2012, but has grown
significantly in recent years, up from 152 cars per 1000 inhabitants in 2006 (Figure ES3). Experience
across the world suggests that as the Romanian economy grows, it will continue to grow in future. Without
intervention to provide better transport alternatives and encourage their use, as car ownership grows, car
use is also likely to grow. The reasons for the decline in rail passengers are linked to the decaying state of
the Romanian railway system.




                                                      ii
                                                                                   

                                                                                   

    Figure ES1 : GHG Emissions from Domestic Transport in                              Figure ES2: Trends in Romania’s Transport Emissions
                  Romania (1,000 tons CO2)                                                       Compared to EU-28 (1990=100)


16,000                                                                           130
15,000
                                                                                 120
14,000
13,000                                                                           110
12,000                                                                           100
11,000
                                                                                  90
10,000
 9,000                                                                            80
 8,000                                                                            70
 7,000
                                                                                  60
 6,000
                                                                                       1990     1994     1998     2002    2006    2010
           1990        1994        1998         2002           2006     2010
                                                                                                            EU 28         Romania
    Source: EEA.                                                                Source: EEA.



               Figure ES3: Motorization Rates in Romania, 2006-2012 (passenger cars/1,000 inhabitants, 2012)


                                                                                                 214             216             224
                                                                 197           209
                                       172
              152




             2006                      2007                      2008          2009              2010            2011            2012

Source: Eurostat.




Mitigation Challenges


In a do nothing scenario, Romania’s GHG emissions from transport are set to continue growing rapidly
compared to the EU, particularly if its motorization rates converges to the EU average. The challenges for
mitigating GHG in the transport sector are significant. This is illustrated by the recent European
Environment Agency (EEA) report on the State of the European Environment which highlights the fact
that ‘transport, including emissions from international transport, is the only EU sector to have increased
its GHG emissions since 1990’.1

A major overall challenge is decoupling economic growth from transport emissions. Figure Es4 presents
real GDP growth and GHG emissions from the transport sector in Romania over 2000-2012, suggesting
                                                            
1EEA (2015), SOER 2015 - The European Environment - State and Outlook 2015. A comprehensive assessment of the European
environment's state, trends and prospects, in a global context. Available at: http://www.eea.europa.eu/soer

                                                                                 iii
                                                                  

                                                                  

that they move in tandem, with an inflexion in 2009 when real GDP started growing more rapidly than
transported related GHG emissions. Over the 2000-2012 period, GHG emissions rose by 54 percent, while
real GDP rose by 55 percent. As noted in the EEA report, European demand for transport has increased in
line with GDP in recent years, reflecting the close interdependence of transport and economic
development. To mitigate GHG emissions, growth in demand needs to be either limited or managed in
some way or targeted on low emission travel modes, coupled with reducing GHG rates (g/km emitted)
from vehicles. The EEA report recognizes that while new engine technologies will help mitigate GHG, a
more holistic approach is required. This includes measures to encourage change in people’s travel behavior
and choices (as well as technological measures), which is in line with the broad range of policy
interventions examined in this Report.


           Figure ES4: Real GDP Growth and GHG Emissions from Transport Sector (2000=100)

 170
 160
 150
 140
 130
 120
 110
 100
  90
         2000     2001     2002     2003      2004       2005   2006   2007   2008   2009   2010   2011   2012

                                                     GHG Emissions      Real GDP

Sources: IMF, World Economic Outlook, April 2015; EEA.


Increasing motorization (car ownership) is a particular issue for the transport sector in Romania. Although
car mode share in Romania is at a similar level to the EU average, the motorization (or car ownership) rate
in Romania is the lowest in the EU at 224 cars per 1000 inhabitants in 2012, having grown significantly
in recent years from 152 cars per 1000 inhabitants in 2006. Experience across the world suggests that as
the Romanian economy grows, the motorization rate will continue to grow in future. Without intervention
to provide better transport alternatives and encourage their use, as car ownership grows, car use is also
likely to grow. The General Transport Master Plan projects rapid growth in car ownership, with the
motorization rate exceeding 350 cars per 1,000 inhabitants by 2030, which would represent an increase in
excess of 50 percent increase over 2012-2030.

Mitigation Modelling Approach

The overall objective of the transport mitigation modelling work was to develop a Green Scenario and an
associated Action Plan that would guide the Romanian Government in their decisions on how best to invest
in transport-related interventions that would contribute to climate change mitigation. The recommended
scenario would take account of GHG benefit, as modelled in the study, and cost to the Government of
                                                                iv
                                                       

                                                       

Romania of alternative interventions, as well as qualitative consideration of co-benefits and
implementation issues. A second, more ambitious Super Green Scenario is also developed, in order to
assess additional possible efforts, although measures.

The strategic mitigation model that has been developed for Romania, the Transport Strategic Emission
Prediction Tool (TRANSEPT) includes four modules which produce the input matrices for the emissions
engine which calculates the GHG emissions. The four modules are: (a) transport demand; (b) vehicle stock;
(c) vehicle and driving efficiency; and (d) fuel consumption. Only the direct impact on transport fleet,
vehicle activity and energy intensity have been modelled. Each module takes a number of baseline datasets
as input and applies the effect of relevant policy interventions to them. The adjusted datasets are then input
to the emissions engine which calculates the resulting GHG emissions. The process is outlined in Figure
ES5. The TRANSEPT tool has the following main dimensions:

           It takes account of both direct (tailpipe) and indirect emissions.
           It covers road, rail, waterborne and air travel modes.
           Modes are split into passenger and freight transport.
           Transport activity and consequent emissions are split by urban / non-urban / highway
            locations.
           Different powertrain and fuel options are modelled as appropriate to each mode.
           Time horizons modelled are 2011 (base year), 2015, 2020, 2025, 2030, 2035, 2040, 2045,
            2050.
The technical detail of the model including the source input data and basis for projections is included in
Annex 1. The assessment of potential interventions to reduce GHG emissions from the transport sector
were divided into five broad categories: (a) pricing instruments; (b) technology; (c) regulatory; and (d)
operational efficiency; and (e) urban planning, behavioral change, and low carbon infrastructure
investment. Modelling the impact of the various interventions makes use of the most relevant and
appropriate case study evidence and research literature from across the EU, applied to Romanian specific
baseline data in relation to vehicle fleet and transport activity. Where Romania specific evidence was
available, for example, from the sensitivity testing using the National Transport Model, this was compared
against the values selected from the literature review.

 




                                                      v
                                                             

                                                             

                                    FigureES5: Overview of TRANSEPT Model Process

                                                                 Vehicle and           Fuel
      Module            Transport
                                           Vehicle Stock           driving        composition and
      Name              Demand
                                                                  efficiency         emissions




                     Annual vehicle          Number of              Energy        GHG emissions
                      mileage by            vehicles by         consumption by    factor for each
                        mode               powertrain and       powertrain and         fuel
                                              vintage               vintage


                                                     Emissions engine



       Module                                         GHG emissions
       output




      Source: World Bank.


Abatement Potential of Alternative Mitigation Interventions

The range of potential interventions have been defined and costed and assessed in terms of carbon
abatement potential. The measures have been modelled individually to assess their relative mitigation
potential and value for money in terms of investment against estimated abatement potential. These metrics
sit alongside wider qualitative co-benefits to inform the ranking of those most appropriate for inclusion
within the Green Scenario. The interventions performing best in the multi criteria appraisal were included
in the Green Scenario, with explanation of why each should be pursued. An explanation of why the other
options were not selected for adoption. However, all interventions have been included in the Super Green
Scenario in order to assess an upper bound for slow GHG emission growth from the transport sector. No
specific pre-defined GHG saving targets were used to constrain the choice of interventions, as a bottom-
up approach was adopted. The identified measures have been drawn from a range of policy categories
including: (a) pricing instruments; (b) technology; (c) regulatory; (d) operational efficiency; and (e)
behavioral change and urban investments (Table ES1 and Table ES2).

Figure ES6 provide a summary of the cumulative abatement results for each intervention over 2015-2050,
while the table below provides a breakdown of the abatement potential per intervention in three different
time periods. The measures which have the potential to deliver the greatest absolute carbon savings over
the course of the modelled period are as follows: (a) the lowering of speed limits (speed restrictions); (b)
increasing the fuel tax (as a substitute to more sophisticated road user charging); (c) the implementation

                                                        vi
                                                                        

                                                                        

of a more progressive first registration tax (Environmental Stamp) promoting the adoption of low emission
vehicles; and (d) eco-driving programs which encourage more efficient driving patterns, with advertising
campaigns targeted at private car users and training programs focused on the freight and public transport
sector.

               Figure 1: Cumulative Abatement Potential per Intervention, 2015-2050 (MtCO2e)

                              Speed Restrictions                                                     21.36
                                      Fuel Tax                                            14.37
                                   Eco-Driving                                7.14
                 New Vehicle Registration Tax                                6.79
                          Low Emission Zones                   2.92
                      Invest in Walking/cycling               2.77
                    Urban Congestion Charging                 2.73
                            Air Travel Taxation              2.44
                       Parking Pricing Strategy            1.85
              Public Transport Electric Vehicle           1.68
     Smarter Choices/Personal Travel Planning            1.37
 Public Sector Ultra Low Electric Vehicle Fleet         1.15
                  Ultra Low Emission Vehicles           1.07
                                     Scrappage       0.35
                                                                                                                   
Source: TRANSEPT.
                             Table ES1: Carbon Abatement from Interventions (MtCO2e)
                                                   Action Plan              Strategy                 % of Total
                Intervention                                                             2015-2050
                                                   (2015-2022)             (2015-2030)               Emissions
  Fuel Price                                          1.032                   4.139       14.365       2.08
  Scrappage Scheme                                    0.241                   0.331        0.354       0.05
  Vehicle Registration Tax                            0.071                   0.566        6.789       0.98
  Parking Pricing                                     0.191                   0.639        1.852       0.27
  Urban Cong Pricing                                  0.050                   0.597        2.729       0.39
  Air Travel Taxation                                 0.267                   0.757        2.436       0.35
  Ultra-low Emission Vehicles                         0.019                   0.118        1.075       0.16
  Public Sector Electric Vehicles                     0.020                   0.130        1.149       0.17
  Bus Electric Vehicles                               0.036                   0.231        1.678       0.24
  Speed Restrictions                                  2.168                   6.288       21.357       3.09
  Eco Driving                                         1.059                   2.693        7.140       1.03
  Low Emissions Zones                                 0.229                   0.724        2.920       0.42
  Investment in Walking Cycling                       0.464                   1.203        2.774       0.40
  Smarter Choices/Soft Measures                       0.220                   0.582        1.370       0.20

Source: TRANSEPT.




                                                                      vii
                                                                                                            

                                                                                                            

                                                                        Table ES2: Summary of Intervention Measures Modelled



                                                                                                                    Investment
                                                                                                   Implementation
Policy                                               Policy Description                                             Cost (Euro                                  Modelling approach
                                                                                                     Timeframe
                                                                                                                     millions)
                           An increase in the rate of fuel price taxation which results in a 10%
                           increase in the prevailing market price of fuel for both petrol and                                   Modelled though application of a fuel price elasticity, using a long term elasticity
Fuel Price Taxation                                                                                  2015-2022         0.9
                           diesel. Price increases affect all vehicles with petrol or diesel                                     of -0.3.
                           drivetrains.
                           Rejuvinated scrappage scheme with higher incentives and tighter                                       A take-up rate of 100,000 vehicles scrapped over the course of the 5 year period
                           restrictions on emissions levels of new vehicles purchased. A higher                                  is modelled, with ageing vehicles removed from the existing fleet and replaced at
Scrappage Scheme           incentive value of 7500 lei (€1700), with emissions requirements          2016-2020         164       a rate of two old vehicles to one new vehicle (as per evidence of existing scheme
                           tightened to achieve a 120g/km average emissions rate for new                                         under the transferable voucher scheme). New vehicles modelled with average
                           vehicle purchase.                                                                                     emissions of 120g/km with typical survival rates and replacement rates.
                           Adjusting of Vehicle Registration Tax (currently known as
                           Environment Stamp) on first registration of vehicles to promote a                                     The fiscal incentive regime has been modelled as a change in the vehicle
                           move to more efficient and low polluting vehicles. The changes                                        purchasing profile, taking trajectories from the EU Commission transport
Vehicle Registration Tax                                                                             2015-2022         0.9
                           would maintain fiscal neutrality but increase the cost of registering                                 emissions modelling work set out in the 'EU Transport GHG: Routes to 2050'
                           high polluting vehicles, while decreasing the cost of registering low                                 work.
                           polluting vehicles.
                                                                                                                                 Application of case study evidence observed from other European cities which
Parking Pricing            Widening of paid for parking to cover the major urban areas.              2015-2022         19        results in a 5% reduction in urban trips by 2030, ramping up from 2.5% in 2020
                                                                                                                                 through 3.75% in 2025.

                                                                                                                                 Review of case study literature from London and Stockholm identifying the scale
Urban Congestion           Application of congestion pricing in major urban areas. Charge
                                                                                                     2022-2030        1,600      of reduction in traffic within the zone. Modelled impact of 5% reduction in
Pricing                    proposed to be applied to private vehicle trips (car only).
                                                                                                                                 urban traffic resulting from the scheme implementation.


                           Application of an air passenger duty on domestic (EU) and
                                                                                                                                 Modelled as a 5% increase in ticket price, with demand impact modelled through
Air Travel Taxation        International flights levied at a level similar to that observed in       2015-2022         6*
                                                                                                                                 the application of price elasticities of -1.2 for short haul and -0.9 for long haul.
                           Austria and Germany.

                                                                                                                                 Modelled impact based on an increased uptake in electric and plug in hybrid
                           Investment program in developing a national charging network for
Ultra-Low Emission                                                                                                               electric vehicles based on take-up rates observed in Estonia following
                           Electric Vehicles, with subsidy for home charging units and               2015-2030         195
Vehicles                                                                                                                         implementation of the charging network and future trajectory taken from the
                           increased incentive rates for the purchase of Electric Vehicles.
                                                                                                                                 Routes to 2050 ultra low emission vehicle modelled scenario.




                                                                                                         viii
                                                                                                             

                                                                                                             


                             Kick-starting the uptake of ultra low emissions vehicles by                                 Public sector vehicle fleet estimated to be c. 75,000 vehicles based on similar
                             promoted use of new technology within public sector vehicle fleet.                          ratio to that observed in other EU countries. Targets modelled as a replacement
 Public Sector EV                                                                                      2015-2030   35
                             Public sector procurement targets of 5% of public sector fleet in                           of petrol based vehicles with electric vehicles at a rate which meets specified
                             2020 increasing o 10% of public sector fleet in 2025.                                       targets by 2020 and 2025.

                             Application of similar targets to the public transport sector, with the                     The policy is modelled to affect purchasing decisions of bus vehicles, with a
 Bus EV                      introduction of electric bus vehicles to the public transport fleet.      2015-2030   277   switch from diesel buses to electric buses at a rate necessary to meet the specified
                             Targets set at 5% of fleet in 2020 and 10% of fleet in 2025.                                targets.
                                                                                                                         Modelled as a reduction in the composite baseline speed (motorways and
                             Reduction in speed limits to 100kph on all roads with higher current                        expressways) with an adherence rate of 70% to the new policy. This translates to
 Speed Restrictions                                                                                    2015-2022   39
                             speed limits, applicable to all vehicle types.                                              a 10.5% reduction in average speed on motorways and expressways and a 1.8%
                                                                                                                         reduction on national roads.
                                                                                                                         Case study evidence highlighting efficiency improvements of 8% in private car
                             Promotion of the cost saving and efficiency benefits eco-driving
 Eco-Driving                                                                                           2015-2022   60    and 4% in HGV movements used as a basis for reduced vehicle energy intensity.
                             through public awareness campaigns and driver training programs.
                                                                                                                         Coverage of programs estimated to reach 25% of drivers by 2020.
                                                                                                                         Vehicle purchasing decisions are affected for users who wish to continue to enter
                             Implementation of Low Emission Zones (LEZs) within the major                                the zone. This is assumed to affect 5% of urban trips. In order to model the
 Low Emissions Zones         urban areas restricting entry to vehicles meeting up-to-date              2015-2022   114   ongoing evolution of the zone as vehicle technologies improve, vehicle
                             emissions standards (Euro standards)                                                        purchasing decisions by affected users are modelled through an advancement of
                                                                                                                         purchasing profile of affected users by 10 years to the typical purchasing profile.
                                                                                                                         The investment has been modelled as a modal shift from urban car trips to
                             Investment in infrastructure to support walking and cycling,
 Investment in Walking                                                                                                   walking and cycling, with a shift of 4% applied based on evidence from Bogota,
                             including cycle paths and parking facilities, footpaths and               2015-2030   70
 Cycling                                                                                                                 based on a similar level of per capita investment spend that has been allowed for
                             pedestrianization.
                                                                                                                         within this intervention.
                                                                                                                         Modal shift from urban car trips has been modelled based on case study
 Smarter Choices/Soft        Investment in behavioral change programs and the supporting of
                                                                                                       2015-2022   23    evidence, amounting to a shift of 3.2% from car and 1.1% from motorcycle trips
 Measures                    improvements to public transport services and facilities.
                                                                                                                         towards bus trips, rail and slow modes.
Note: Further information on each of the individual measures can be found in Chapter 3.
Source: World Bank.




                                                                                                           ix
                                                                         

                                                                         
