                                               86036




The Greening of Macedonia’s Public Buildings


Financing Options for the National Program for
Energy Efficiency in Public Buildings (NPEEPB) in the
Former Yugoslav Republic of Macedonia, 2012–18
The report was prepared with support from BMF Federal Ministry of Finance.
The authors are : Dilip Limaye and Anke Meyer.
The report is sponsored by the World Bank Institute



Cover and publication design: Susanne Kasielke, World Bank Institute.

Photo credit: iStock (cover)
             CONTENT

             ABBREVIATIONS AND ACRONYMS	                                       8
               Technical EE Measures	                                                          68
               Cofinancing Needs	                                                              68
               Collateral Requirements and Securitization	                                     68
               The Provision of Technical Assistance	                                          69
               The PMU: Capacity Building 	                                                    70
               Possible Grant Financing	                                                       70
               Encouragement of Performance-based Implementation Contracts	                    70
               Sustainability and Replicability 	                                              70
               Building the Energy Services Delivery Infrastructure	                           71
               Measurement and Verification of Subprojects	                                    71
               Operational Manual	                                                             72
               Monitoring and Reporting of Program Indicators	                                 73
             Unique Characteristics of the Energy Efficiency Fund	                             73
               Organizational Structure	                                                       73
               Equity Needs for the EE Fund	                                                   76
               Operational Costs for the EE Fund	                                              77
               Technical Assistance 	                                                          77
               Flow of Funds	                                                                  79
             Unique Characteristics of the Energy Efficiency Credit Line	                      81
               Organizational Structure	                                                       81
               Scope of Services and Pricing	                                                  82
               Technical Assistance	                                                           82
               Implementation Process	                                                         82
               Flow of Funds	                                                                  83
             Unique Characteristics of the Municipal Energy Efficiency Improvement Program 	   84
               Organizational Structure	                                                       84
               Scope of Services and Pricing	                                                  84
               Technical Assistance	                                                           85
               Implementation Process	                                                         86
               Flow of Funds	                                                                  87
             Concluding Remarks	                                                               88



             CHAPTER 7. PROPOSED INVESTMENT PLAN 	                                             89

             Key Assumptions	                                                                  90
             Proposed Investment Plan	                                                         91




5   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
             CHAPTER 8. TECHNICAL ASSISTANCE PLAN 	                                              93

             Funding the Technical Assistance Program	                                           94
             Removal of Administrative Barriers	                                                 95
             Capacity Building of Program Participants	                                          96
             Capacity Building of Commercial Banks and Financial Institutions	                   97
             Measurement and Verification	                                                       97
             Responsibilities for Providing Technical Assistance	                                98
             Technical Assistance Budget	                                                        98



             REFEERENCES	                                                                       100


             TABLES

             Table ES.1. Summary of Public Buildings Market	                                     13
             Table 2.1 Summary of Number of Public Buildings and Floor Area by Sector	           32
             Table 2.2 Energy Consumption and Costs by Sector	                                   33
             Table 2.3 Estimation of Energy and Cost Savings, Total Investment, and Payback:
                ENSI Moderate Investment Scenario*	                                              36
             Table 4.1 Financing Options and Their Pros and Cons	                                47
             Table 4.2 Key Considerations for Establishing a Shortlist of
                Financing Mechanisms in FYR Macedonia 	                                          50
             Table 4.3 Comparison of Financing Mechanism Options	                                58
             Table 6.1 Illustrative Operational Costs of Energy Efficiency Funds (million $)	    77
             Table 6.2 Implementation Steps for Fund Investment Models	                          78
             Table 7.1 Number of Buildings and Average Project Size	                             90
             Table 7.2 Investment Plan	                                                          92
             Table 8.1 Technical Assistance Activities and Responsibilities	                     98
             Table 8.2 Preliminary Allocation of the TA Budget	                                  99



             FIGURES

             Figure ES.1. Estimated Shares of Energy Savings by Sector, Moderate Scenario	       14
             Figure 3.1 Barriers to EE in the Public Sector	                                     38
             Figure 4.1 Financing Energy Efficiency in the Public Sector:
                Moving from Public to Commercial Financing	                                      44
             Figure 6.1 Organization Structure — Energy Efficiency Fund	                         75




6   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
             Figure 6.2 Funds Flow — Investment Model 1*	                                           80
             Figure 6.3 Funds Flow — Investment Model 2	                                            80
             Figure 6.4 Organization Structure — Energy Efficiency Credit Line	                     81
             Figure 6.5 Funds Flow: Energy Efficiency Credit Line 	                                 83
             Figure 6.6 Organization Structure — Municipal Energy Efficiency Improvement Program	   85
             Figure 6.7 Funds Flow: Municipal Energy Efficiency Improvement Program	                87



             BOXES

             Box 3.1 School/Kindergarten Funding	                                                   40
             Box 4.1 Examples of Energy Efficiency Funds in the Region	                             52
             Box 4.2 Example of a Municipal Credit Line in the Region: Serbia	                      55
             Box 4.3 Example of a Municipal Project: MSIP in FYR Macedonia	                         56




7   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
             ABBREVIATIONS AND ACRONYMS

             AC            Automatic control
             BOD           Board of directors
             CDM           Clean development mechanism
             CO2           Carbon dioxide
             DSM           Demand-side management
             DCA           Development credit authority
             EBRD          European Bank for Reconstruction and Development
             EE            Energy efficiency
             EIB           European Investment Bank
             ENSI          Energy Saving International, AS
             EOI           Expression of interest
             ESPC          Energy saving performance contract
             ESA           Energy service agreement
             ESCO          Energy service company
             ESD           Energy services directive
             EU            European Union
             FEEI          Financing energy efficiency investment
             FI            Financial institution
             FYR           Former Yugoslav Republic
             GEF           Global Environment Facility
             GHG           Greenhouse gas
             GOM           Government of FYR Macedonia
             IFC           International Finance Corporation
             IFI           International financial institution
             IPA           Instrument for pre-accession assistance
             IPMVP         International Performance Measurement and Verification Protocol
             KfW           Kreditanstalt für Wiederaufbau (German Development Bank)
             ktoe          Thousand tons of oil equivalent
             kWh           Kilowatt-hour
             m2            Square meter
             MBDP          Macedonian Bank for Development Promotion
             MEEF          Macedonia Energy Efficiency Fund
             MEEIP         Municipal Energy Efficiency Improvement Project




8   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
             MIDF          Municipal Infrastructure Development Fund (EBRD/KfW)
             MOE           Ministry of Economy
             MOF           Ministry of Finance
             MSIP          Municipal Services Improvement Program
             M&V           Measurement and verification
             MWh           Megawatt-hour
             NEEAP         National Energy Efficiency Action Plan
             NGO           Nongovernmental organization
             NPV           Net present value
             NPEEPB        National Program for Energy Efficiency in Public Buildings
             OM            Operational manual
             O&M           Operations and maintenance
             PMU           Project Management Unit
             PPP           Public-private partnership
             SMEs          Small and medium enterprises
             TA            Technical assistance
             toe           Tons of oil equivalent
             TOR           Terms of reference
             UNDP          United Nations Development Programme
             UNECE         United Nations Economic Commission for Europe
             UNFCCC        United Nations Framework Convention for Climate Change
             USAID         United States Agency for International Development
             VAT           Value added tax
             WeBSEFF       Western Balkans Sustainable Energy Finance Facility
             ZELS          Association of the Units of Local Self Government




9   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
              ACKNOWLEDGEMENTS

              This report has been prepared at the request of the Macedonian Ministry of
              Economy (MOE) under the World Bank Institute’s Climate Change Practice’s
              (WBICC’s) Program on “Scaling up Climate Friendly Energy Efficiency Policies
              across South East Europe,” which is a technical assistance program implement-
              ed by the WBI in collaboration with the World Bank’s Europe and Central Asia
              Energy Unit. The program is financed by the Austrian Ministry of Finance.



              The preparation of the report has been led by Samira Elkhamlichi (WBICC) with
              technical oversight by Peter Johansen and Jas Singh (ECSS2). The report was pre-
              pared by Dilip Limaye and Anke Meyer (consultants). The report benefited from
              support provided during in-country visits by Bekim Imeri and Liljana Sekerinska.



              Comprehensive peer review comments were provided by Feng Liu (ESMAP) and
              Bjorn Philipp (ECSUW) of the World Bank and were greatly appreciated.



              The team wishes to thank the MOE for providing support and comments dur-
              ing the preparation of the report. The team is also grateful to stakeholders who
              participated in several meetings and in the consultation workshop held in June
              2012 in Skopje for providing valuable insights and knowledge on the challenges
              of financing energy efficiency improvements in public buildings, including the
              Ministry of Finance; Ministry of Environment and Physical Planning; Energy
              Agency of Macedonia; Macedonian Bank for Development Promotion (MBDP);
              Municipal Services Improvement Program (PIU); Association of the Units of Lo-
              cal Self Government (ZELS); municipalities of Kumanovo, Kisela Vodacipality,
              and Veles; Chamber of Certified Architects and Engineers; NLB Tutunska Banka;
              TIMELPROJECT; Toplifikacija AD Skopje; Association of Finance Officers; and
              Macedonian Electro Transmission System Operator (MEPSO).



              The report also benefited from the valuable ideas, opinions, and experience of
              several donor agencies involved actively in energy-efficient buildings in Mace-
              donia, namely the United States Agency for International Development (USAID),
              German Development Bank (Kreditanstalt für Wiederaufbau, KFW), European
              Delegation, GIZ, United Nations Development Programme (UNDP), and Euro-
              pean Bank for Reconstruction and Development (EBRD).

10   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
             E
Executive Summary
              BACKGROUND AND RATIONALE


              The Government of the Former Yugoslav Republic of Macedonia (hereinafter referred
              to as the Government of Macedonia, or GOM) plans to launch a National Program for
              Energy Efficiency in Public Buildings (NPEEPB) to achieve energy efficiency (EE) improve-
              ments in the buildings sector and meet the strategic targets outlined in the National
              Energy Efficiency Strategy (GOM 2010c) and National Energy Efficiency Action Plan
              ­
              (GOM 2010b). The national EE target is a 9 percent reduction in final energy consumption
              by 2018, compared to the average energy consumption of 2002–06. The NPEEPB, coordi-
              nated by the Ministry of Economy (MOE), aims to retrofit existing public buildings with EE
              measures. Its targets are buildings that are used for administrative and other activities of
              public interest and that are fully owned by government institutions or municipalities. The
              NPEEPB target for energy savings in public buildings is 13.6 ktoe1/year, which is about
              56 percent of the national EE target for the commercial and service sectors.



              Public buildings in the Former Yugoslav Republic of Macedonia (FYR Macedonia) are
              major purchasers of energy services and energy-using equipment. Improving EE in these
              buildings is important to reduce the waste of public resources resulting from inefficient
              energy use, provide the users of public facilities an opportunity to learn about and prac-
              tice EE, demonstrate that the government is “leading by example,” and help develop
              mechanisms and institutions to leverage market transformation. The MOE has completed
              an assessment of the technical potential for EE in public buildings (ENSI 2012) and identi-
              fied some potential options for financing the implementation of EE measures. This report
              has been prepared under the World Bank Institute (WBI) regional capacity-building pro-
              gram to provide information to government stakeholders on EE financing and implemen-
              tation issues. It focuses on identifying financing mechanisms that are considered the best
              fit with the existing institutional environment to achieve the goals of the NPEEPB, then
              describes the implementation of these mechanisms in detail. The findings were discussed
              during a consultation process in which the views and feedback of various stakeholders
              were shared. The process served as a means to build coalition among these stakeholders
              and to advance the agenda of EE in the building sector. A regional experience-sharing
              workshop is being planned, where these findings will be shared with other countries from
              southeast Europe.




              1 	 Thousand tons of oil equivalent.	




12   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
               OBJECTIVES


               The principal objective of this report is to assess various financing mechanisms for imple-
               menting EE measures in public buildings to contribute to the achievement of the goals
               of the NPEEPB, and to recommend the most appropriate mechanisms and the related
               implementation plans.




               OVERVIEW OF THE PUBLIC BUILDINGS MARKET


               The NPEEPB will include all public buildings in Macedonia and will be implemented in
               two phases. Phase 1 (2012–18) includes public buildings that are under the jurisdiction
               of the Ministry of Health, Ministry of Education and Science, Ministry of Local Self-Gov-
               ernment, Ministry of Labor and Social Policy, MOE, Ministry of Environment and Physical
               Planning, Ministry of Transport and Communications, and Ministry of Finance (MOF),
               as well as the municipal administrative buildings in all 84 municipalities and the city of
               Skopje. These buildings are classified into five types: health care, education, social care,
               municipal administration, and state administration.




     Table ES.1. Summary of Public Buildings Market
      Sector        Heated      Total       Specific    Total          Specific Potential         Potential Investment Payback
                    Floor       Energy      energy      Energy         energy Enegy               Cost      Needed     Period
                    Area        Consumption consumption Cost           cost     Savings           Savings
      Units              m2       MWH/year       Kwh/m2 000€/year        €/m2            MWH      Million €   Million €   Years
      Health         487,967         136,219            283   11,965       24.5         45,399         3.6        25.0      6.9
      Education     1,464,735        270,244            202   23,544       16.1        88,259.0        7.8        54.9      7.0
      Social care    220,459          48,547            229    4,809       21.8        17,587.0        1.9        10.3      5.5
      Municipal
                      75,420          16,594            241    1,593       21.1         5,317.0        0.5         3.9      8.0
      Admin.
      State
                      17,363           3,710            214     481        27.7         1,356.0        0.2         1.2      6.9
      Admin.
      Total         2,265,944        475,314            210   42,392       18.7       157,918.0       14.0        95.3      6.8
      Source: ENSI 2012.
      Note: KWh = kilowatt-hour; MWh = megawatt-hour.




13   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB      |   EXECUTIVE SUMMARY
              The public buildings of these five types number 2,441; they have a total heated floor area
              of 2.27 million square meters (m2) (ENSI 2012). The education sector is by far the largest,
              with 1,515 buildings (62 percent of the total) and a 1.46 million m2 heated floor area (65 per-
              cent of the total). The next largest is the health sector, with about 20 percent of the build-
              ings and 21 percent of the heated floor area. The social care sector has about 10 percent of
              the buildings and heated area. Municipal and state administrative sectors have very small
              shares of public building stock, both in number of buildings and floor area (see table ES.1).

              The total baseline energy consumption of the buildings in the five sectors was estimated
              at about 475,314 megawatt-hours (MWh) or 40.869 toe. This represents about 20 percent
              of the energy consumption in the commercial and services sector in Macedonia. The av-
              erage specific energy consumption across all building types is 214 kilowatt-hours (kWh)/
              m2 and the average energy cost is €18.7/m2. The major energy-saving measures identi-
              fied in the study, prepared by Energy Saving International AS (ENSI), include thermal
              insulation of walls, roofs, and floors; replacement of windows and doors; installation of
              control systems; replacement of boilers, stoves, radiators, and pumps; and improvement
              of lighting systems. The application of all cost-effective measures can reduce energy
              consumption­by 157,918 MWh (about 33.2 percent) and annual energy costs by €14.0 mil-
              lion. In addition, the reduced energy consumption would result in reducing greenhouse



     Figure ES.1. Estimated Shares of Energy Savings by Sector, Moderate Scenario

                                           Social Care Sector
                                           11,1%                     Municipal Administrative Sector
                                                                     3,4%



                                                                         State Administrative Sector
                                                                         0,9%




                                                                                    Health Sector
                                                                                    28,7%




              Education Sector
              55,9%


     Source: ENSI 2012.




14   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
              gas (GHG) emissions by 39,000 tons CO2/year. The total investment needed is €95.2
              million, with an estimated overall payback period of 6.8 years. Figure ES.1 illustrates the
              estimated shares of energy savings by sector under a moderate investment scenario.




              BARRIERS TO ENERGY EFFICIENCY


              EE programs in public institutions are difficult to implement due to a number of barriers
              that have slowed down EE improvements in other sectors of the economy, such as lack
              of information on EE potential and benefits, lack of trained personnel, lack of incentives,
              high transaction costs, and scarcity of budgetary resources or external financing. In ad-
              dition, several barriers specific to the public sector further hold back sustained improve-
              ments in EE in this sector. In Macedonia these barriers include the following:

              •	Public accounting, budgeting, and procurement rules that prevent public institutions­
                 from retaining the energy cost savings resulting from EE measures, and make it
                 ­
                 difficult to implement such measures.

              •	Financing restrictions that have put considerable fiscal pressure on the availability of
                 budget funds for investment in EE improvements.

              •	Limited borrowing capacity of municipalities, due in part to incomplete decentralization.

              •	Limited willingness of municipalities to borrow from commercial banks, due to
                 prevailing­high interest rates, MOF restrictions on debt, onerous applications and
                 reporting documentation, and so on.

              •	Limited interest of commercial banks in lending to the public sector, due to concerns
                 over creditworthiness, insufficient available collateral, limited local revenue streams,
                 and so on.

              •	Limited institutional capacity of government institutions, municipalities, and the
                 private sector to identify and implement EE measures.
                 ­

              •	Limited technical capacity in the public and private sectors to prepare bankable EE
                 project proposals.




15   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
              FINANCING OPTIONS FOR ENERGY EFFICIENCY IN THE PUBLIC SECTOR


              International experience with EE programs in the public sector indicates that a wide
              range of financing options have been implemented in various countries (Singh and others
              2010). These include:

              •	 Grant financing using government budget or external donor funds.

              •	Budget capture — financing by the MOF or parent budgeting agency, with repay-
                 ments in the form of reduced future budgetary outlays.

              •	Establishment of an EE fund.

              •	Establishment of an EE credit line through an existing financial institution, such as a
                 development or commercial bank.

              •	Creation of a risk-sharing facility, such as a partial credit guarantee program to cover
                 commercial loans.

              •	 Commercial financing from existing banks and financial institutions.

              •	Commercial financing using energy service companies (ESCOs) using an energy sav-
                 ing performance contracting (ESPC) approach.



              While most of these options have been used in southeast Europe, an assessment of the
              current market and regulatory conditions conducted in this report indicates that some of
              them are unsuitable or impractical in Macedonia. For example, municipalities are still very
              reluctant to use debt financing for infrastructure projects, particularly at market interest
              rates. Therefore only very few have accessed commercial financing, including the risk
              guarantee program piloted by USAID using its Development Credit Authority (DCA).
              Some have operated concurrently, resulting in borrowers selecting the program with the
              more advantageous terms, thereby partially undermining those with a more commercial
              approach. ESCO financing is currently not an option because ESCOs do not yet operate
              in Macedonia, and new ones would be unlikely to take on municipal credit risk. Govern-
              ment grants for EE improvement are unavailable in the current environment of fiscal
              austerity. These considerations limit the choice of financing options.




16   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
              FINANCING OPTIONS PROPOSED FOR IMPLEMENTATION OF THE NPEEPB


              This report analyzes the range of financing options, assesses those most suitable to the
              local context, and presents the three most appropriate options: (i) an independent, full-ser-
              vice EE fund; (ii) a dedicated EE credit line; and (iii) a municipal EE improvement program.



              Independent, Full-Service Energy Efficiency Fund

              An independent, full-service EE fund would provide financing and associated services
              to all public sector entities on a commercial basis. The fund would be established as an
              independent, nongovernmental entity managed by a competitively selected, profes-
              sional fund management company (referred to hereafter as a fund manager) that could
              be a consortium consisting of a local or international bank and entities with technical and
              financial expertise, or an existing foreign or Macedonian entity, such as a commercial
              bank operating in Macedonia. It would be staffed with a managing director and staff with
              technical, financial/credit, transaction, procurement, and outreach expertise. The fund
              manager would report to a board of directors chaired by the MOF (or designate) and
              comprised of representatives of the public and private sectors.

              The mission of the fund would be to finance EE projects implemented by municipalities
              and other public sector entities that would use the energy cost savings resulting from the
              EE project to repay the financing costs. The repayments would be used by the fund to
              finance additional projects, thereby making it a revolving fund. If successful, the fund could
              be expanded to other underserved EE markets, such as the residential sector, in the future.

              The fund would offer two financial products, targeted at two different types of public sec-
              tor clients:

              •	For municipalities and public entities with revenue streams independent of the state
                 budget that have demonstrated financial discipline and adequate administrative and
                 institutional capacity for project implementation, the fund would provide loan financ-
                 ing for EE projects. These loans would be treated as municipal debt, with fixed repay-
                 ment obligations to be made within their budget provisions in future years. The fund
                 may also provide certain additional services with associated fees, such as contracting
                 and overseeing energy audits, developing bidding documents for services related to
                 project implementation, carrying out the procurement of design and works on behalf
                 of municipalities, overseeing construction and commissioning, paying the contractors
                 for services provided (from the proceeds of the loan), and monitoring the projects.




17   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
              •	For public sector entities without their own budgets or capacity to implement projects,
                 the fund would offer comprehensive energy service agreements (ESAs) under which
                 the fund would provide turnkey services, performing as an energy service provider and
                 undertaking all of the actions needed to identify and implement the EE project. The
                 ESA would obligate the public sector entity to pay fixed payments equal to 95–100
                 percent of the baseline energy costs (adjusted based on energy prices, changes in
                 comfort levels, and weather variability) to the fund during the life of the agreement.
                 These payments would be used by the fund to pay for all energy bills of the facility
                 and reimburse the fund for the investment cost and service fee. In this way, EE projects
                 could be financed without the public sector entity having to take on debt on its books.
                 To reduce risk to the fund, it would retain the option to adjust the length of the con-
                 tract, extending it to ensure full cost recovery or reducing it to avoid excessive profits.



              Energy Efficiency Credit Line

              Under this financing mechanism, a dedicated credit line or lending window would be
              established through an existing financial institution (FI), such as a local bank, to finance
              public sector EE projects. The FI, which may be selected competitively, would establish a
              program management unit (PMU), with a managing director and several staff, reporting
              to the FI’s executive management, and would identify, appraise, and select projects for
              which funds would be on-lent from the credit line.

              The clients for the credit line would be municipalities and other public entities that can
              demonstrate creditworthiness and are able and willing to borrow. Procurement and
              implementation would be done by municipalities themselves, perhaps with the help of a
              procurement agent. The PMU would be responsible for marketing, review of applications,
              loan appraisals, portfolio management, monitoring and reporting, and so on.



              Municipal Energy Efficiency Improvement Program (MEEIP)

              Under this option funding would be provided by the MOF from budget resources, or by
              international financial institutions (IFIs) and/or other donors through the MOF, to on-lend
              to creditworthy municipalities and public sector entities for EE projects, analogous to the
              current World Bank-funded Municipal Sector Improvement Project (MSIP). The borrowers
              would pay back the loans from the energy cost savings of the implemented EE projects.
              The repayments would be carried out through the “budget capture” approach, in the
              form of lowered outlays to the borrowers in future years. The MEEIP would be imple-
              mented by a PMU within the MOF. For public sector entities without their own budgets or




18   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
              capacity to implement projects, a financing approach may be developed during prepa-
              ration of the project that could allow the borrowers to repay the loan from the energy
              savings generated by the EE project.

              The PMU would be responsible for marketing, review of applications, monitoring and re-
              porting, and providing services to assist public entities with project preparation activities
              (such as review of feasibility studies, preparation of detailed design and bidding docu-
              ments, and supervision of construction activities). The PMU would either have to charge a
              fee to borrowers for the services provided or cover the service costs from public budgets.
              The MEEIP could be implemented by building upon the experiences with the current
              MSIP, but would most likely require the expansion of the staffing and technical skills of
              the existing PMU or the establishment of a new PMU.




              POTENTIAL FINANCING SOURCES


              There is a wide range of potential financing sources that may provide the needed fund-
              ing — for investment capital, equity, and technical assistance (TA) — for the implemen-
              tation of the NPEEPB. These sources include GOM budget allocations, IFIs (such as
              the World Bank and EBRD), the Global Environment Facility (GEF), United Nations (UN)
              organizations such as the United Nations Economic Commission for Europe (UNECE)
              and UNDP, the European Union (EU) through the Instrument for Pre-Accession Assistance
              (IPA) facility, Green for Growth Fund, bilateral FIs such as the German Development Bank
              (Kreditanstalt für Wiederaufbau, KfW), and commercial banks. TA funds may also be
              available from the USAID, GIZ, and the TA facilities established by the EU in cooperation
              with the European Investment Bank (EIB). For the capitalization of the three suggested
              financing mechanisms — EE fund, EE credit line, or the MEEIP — the choice of funding
              sources is more limited. Based on the current activities and interests of the various financ-
              ing sources, it appears that the World Bank, the European Commission’s IPA facility, GEF,
              EBRD, and KfW may be the most likely sources that need to be explored by the GOM
              for funding the financing mechanisms to support the NPEEPB. Most of these financing
              sources would prefer a sustainable financing mechanism that would leverage commercial
              bank financing in the long term.




19   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   EXECUTIVE SUMMARY
              IMPLEMENTATION CONSIDERATIONS


              The three financing options identified herein have a number of common features, includ-
              ing: (i) TA for energy audits and development of EE action plans, (ii) a role of the energy
              agency in providing TA, (iii) project eligibility criteria, (iv) cofinancing needs and collateral
              requirements, (v) TA for program marketing and capacity building of municipalities and
              energy service providers, (vi) considerations of sustainability and replicability, (vii) capacity
              building of the PMU, (viii) possible inclusion of a grant-financing component, (ix) encour-
              agement of performance-based implementation and facilitation of the EE services deliv-
              ery infrastructure, and (x) measurement and verification (M&V) of projects and monitoring
              and reporting to the GOM and the financing sources.




              THREE FINANCING OPTIONS: A COMPARISON


              A comparison of the three financing mechanisms shows that the EE fund is the most
              comprehensive mechanism to address the needs of the largest number of municipali-
              ties and public entities and provides the broadest coverage and flexibility of the differ-
              ent implementation considerations. In addition to a loan product similar to the other
              two mechanisms, it provides the ESA option to address the needs of public entities
              without their own budgets or capacity to implement projects. By engaging a competi-
              tively selected professional fund manager, with substantial capabilities in the technical,
              financial, and institutional aspects of the implementation of EE projects, this option
              assures efficient and effective operation of the financing mechanisms to support the
