GUIDANCE NOTE:
Managing the risks of unmanned aircraft
operations in development projects




Unmanned
aircraft
systems
Technology
CHRIS MORGAN / WORLD BANK
Drone pilot changing batteries
between flights in Zanzibar
                                 2
                          unmanned aerial systems technology




This publication is a product of the staff and consultants of the International Bank of
Reconstruction and Development/The World Bank. The findings, interpretations, and
conclusions expressed in this paper do not necessarily reflect the views of the executive
directors of the World Bank or the governments they represent. The World Bank does not
guarantee the accuracy of the data included in this work.

This note is created by The World Bank and available under the Creative Commons
Attribution 3.0 Unported (CCBY3.0) license.

This guidance note is intended to be a live document and is subject to change without
notice.




                                                                                      cover: mark iliffe
                                                                  Preparing for launch in a schoolyard.
                     unmanned AIRCRAFT systems technology




                                                       CONTENTS


1. Acknowledgments                                              11
     7.2.11 Battery management                                         54
     7.2.12 Spectrum                                                   54

  7.3 Pre-flight actions                                               56
     7.3.1 Specific operations risk assessment (SORA)                  56



                                              5
                      unmanned AIRCRAFT systems technology




                                                           CONTENTS

      7.3.2 SORA task plan                                                 55
      7.3.3 Flight-specific risk assessment (RA)                           58
      7.3.4 Checklists                                                     59
      7.3.5 Pre-flight briefing                                            59
      7.3.6 Flight team size and composition                               59

   7.4 In-flight actions                                                   59
      7.4.1 Commencement of flight operations                              59
      7.4.2 Take-off and landing (TOL)                                     61
      7.4.3 Typical UA TOL profiles                                        61
      7.4.4 Communications                                                 61

   7.5 Visual line of sight and extended visual line of sight operations   61

   7.6 Beyond visual line of sight operations                              62

   7.7 Failure profiles                                                    62

   7.8 Post-flight actions                                                 63
      7.8.1 Flight logbooks                                                63
      7.8.2 Accident and incident reporting                                63

8. Conclusion                                                              65

Annex A: Glossary and definitions                                          67

Annex B: Citations and references to key resources                         69

Annex C: WBG UAS operational checklist form                                71




                                              6
    freddie mbuya / uhurulabs
    A Sensefly eBee UA in flight.
7
                 unmanned AIRCRAFT systems technology




                                  LIST OF ACRONYMS
 ACAS       airborne collision avoidance system
 ADS-B      automatic dependent surveillance - broadcast
  AGL       above ground level
 ALARP      as low as reasonably practicable
 ARIES      authority/regulation/insurance/environmental/security
  ATC       air traffic control
  ATM       air traffic management
  ATZ       aerodrome traffic zone
 BVLOS      beyond visual line of sight
   C2       command & control
CC BY 3.0   Creative Commons Attribution 3.0
 CCTV       closed-circuit television
  CTR       control zone
 EASA       European Aviation Safety Agency
 ERSG       European RPAS Steering Group
  ESF       Environment and Social Framework
EUROCAE     European Organisation for Civil Aviation Equipment
 EVLOS      extended visual line of sight
  FAA       Federal Aviation Authority
  FPV       first-person view
  FW        fixed wing
  GPS       global positioning system
 ICAO       International Civil Aviation Organization
  IFR       instrument flight rules
  ISO       International Standards Organization
 ITAR       International Traffic in Arms Regulations
 JARUS      Joint Authorities for Rulemaking on Unmanned Systems
  NAA       National Aviation Authority
 NASA       National Aeronautics and Space Administration
  OEM       original equipment manufacturer

                                      8
                  unmanned AIRCRAFT systems technology




LIST OF ACRONYMS
  PIA     privacy impact assessment
  QE      qualified entity
  RA      risk assessment
  RFID    radio frequency identification
  RLP     required link performance
  RP      remote pilot
  RPAS    remotely piloted aircraft system
  RPS     remote pilot station
 RTCA     Radio Technical Commission for Aeronautics, Inc.
  RW      rotary wing
SAA/DAA   sense and avoid/detect and avoid
 SARPs    standards and recommended practices
  SMS     safety management system
 SORA     specific operation risk assessment
 SWaP     size, weight, and power consumption
  TCAS    traffic alert and collision avoidance system
  TLS     Target Levels of Safety
  TOL     take-off and landing
  UA      unmanned aircraft
  UAS     unmanned aircraft systems
 UASSG    UAS study group
  UAV     unmanned aerial vehicles
 UK CAA   United Kingdom Civil Aviation Authority
   US     United States
  USD     United States dollar
  UTM     UAS traffic management
 VLOS     visual line of sight
 VTOL     vertical take-off and landing
  WBG     World Bank Group



                                     9
CHRIS MORGAN / WORLD BANK
Compiling imagery in the Drone Lab
at the State University of Zanzibar.
                                       10
                      unmanned AIRCRAFT systems technology




1. ACKNOWLEDGMENTS

This guidance note was prepared by a World Bank team led by Edward
Anderson, Senior Disaster Risk Management Specialist, and comprised of Craig
Lippett, David Guerin, Joseph Muhlhausen, Roza Vasileva, and Elisabeth Veit.

The team is grateful to Uwe Deichmann, Andreas Seiter, Christopher de Serio,
Christina Engh, Charles Schlumberger, Keith Bell, Aldo Giovannitti, Elena
Kvochko, Trevor Monroe, Keith Garrett and Kathrine Kelm, who contributed
peer review and provided invaluable technical insights, critical review, and
guidance.

The team is thankful to Marianne Fey and Margot Brown who chaired the peer-
review meeting, and Boutheina Guermazi, Practice Manager for ICT, for their
support.

We would like recognize the financial contribution of Korea Green Growth Trust
Fund (KGGTF) which made this research possible.

The report was edited by Linda Klinger and designed by Dev Design.




                                       11
FREDDIE MBUYA / UHURULABS
Drone pilot trainee practicing with a
DJI Phantom.
                                        12
                           unmanned AIRCRAFT systems technology




2. introduction

From an origin in military and security                impacted by UA operations that currently do
applications, the use of unmanned aircraft             not have the known levels of reliability that
(UA) technology is currently transforming              conventionally piloted aircraft (i.e., manned
commercial and humanitarian activity. Its              aircraft) have. Finally, there is also a need
evolution started many decades ago, but                to maintain standards of privacy and the
was limited by the technology of the time;             protection of personal data as the industry
in recent years, advances in this area have            develops, while considering environmental
facilitated an increasingly rapid expansion of         impact.
UA technology that has started to move into
                                                       All of these factors are important
a variety of sectors. As the societal benefits
                                                       considerations for users, whether they
of UA become clearer, organisations across
                                                       intend to outsource through established
the commercial and government spectrum
                                                       services or grow and operate in-house UA
seek to exploit the technology to improve
                                                       capabilities in support of their business.
their business models and offer a safer,
                                                       In either case, it is critical to understand
cleaner, and more cost-effective alternative
                                                       what the business and operational risks
to traditional data-capture methods.
                                                       are and ensure mitigation measures are in
UA activity is limited currently by the slow           place. Understanding the risks will inform
pace of regulatory change at the global,               commensurate UA platform selection
regional, and national levels. The pace of this        to enable optimal operations. The more
change is driven by the need for seamless              expansive and diverse the activity, or the
integration into an existing dynamic air               closer the operation’s proximity to dense
traffic environment such that a proliferation          populations, busier airspace, or critical
of UA will not compromise levels of aviation           ground infrastructure, the more focus needs
safety. Another critical consideration is the          to be placed on ensuring that effective
safety of people, property, and infrastructure         governance is applied and safety and
on the ground and how these may be                     operational standards are maintained.



                                                  13
                                 unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
Zanzibar drone team reviewing flight
status.




      These considerations are amplified when              appropriate operational and regulatory
      operating in a large organisation whose              considerations that need to be taken into
      strategic reach means multiple concurrent            account while planning and executing UA
      operations in different regulatory                   operations; and provides recommendations
      environments and industry sectors across             for how to apply UA technologies within
      the globe.                                           World Bank Group (WBG) operations and
                                                           related client activities. Costing of UA
      This guidance note provides an overview of
                                                           flights is complex and presently considered
      the recent rapid emergence and possible
                                                           outside of the scope of this guidance.
      uses of UA; discusses potential risks and


           There is no universal term that refers to unmanned aircraft (UA). Alternatives
           are unmanned aerial vehicles (UAV); unmanned aircraft systems (UAS); remotely
           piloted aircraft system (RPAS); and drone – a term used mainly by the media. This
           guidance note will use UA unless context requires a different term. If required, the
           complete system (remote pilot, ground control system, and control/communication
           links) will be referred to as the UAS. In this case, UA refers to the flying portion.




                                                      14
                          unmanned AIRCRAFT systems technology




In addition, Annex C – WBG UAS                      provided ways UA can be put to work to
Operational Checklist Form in this guidance         further humanitarian goals, a review of UA
note provides an operational planning               field use case studies, and an overview of
framework for UAS operators to apply to             the core components of the UA system.
each flying task. It provides the planner
                                                    It is hoped that this guidance note will
with a series of operational, authorization,
                                                    provide a basis for future discussion of UA
regulation, insurance, environmental, and
                                                    in WBG operations. Further work on topics
security questions that should be answered
                                                    such as data policy, differential analysis of
before a flying task is conducted.
                                                    costs, and task team operational manuals,



   The global commercial drone market size was estimated
   to be USD 552 million in 2014 and is expected to grow at a
   rate of 16.9%over the forecast period (2014- 2022)1
This guidance note acknowledges and                 among others, would be a welcome and
complements previous work published in              vital addition in enabling the WBG to
2016 by the WBG, “UAV State-of-Play for             explore the full potential of this emergent
Development,” which was intended as a               technology for the achievement of its
brief overview of how UAS work. It also             strategic goals.




                                               15
FREDDIE MBUYA / UHURULABS
Camera being fitted to an eBee UA.
                                     16
                            unmanned AIRCRAFT systems technology




3. WBG USE OF UA TECHNOLOGY

The global market for UA has grown                        •	 Environmental sensing
exponentially in the past decade, driven by               •	 Agricultural (data collection and
the needs of civil commercial operations in                  pesticide spraying)
a variety of industry sectors. Enabling this              •	 Internet provision (through a
growth has been the accelerated progress                     perpetually airborne network of UA)
of UA technology, such that capabilities that             •	 Firefighting (urban and forest fires)
were unachievable only three to four years
ago are now possible.                                   Emerging markets include emergency
                                                        services, agriculture, security, and a wide
Future applications are numerous, and                   range of data capture and infrastructure
although more sophisticated uses are being              inspection activities in the fields of
pioneered, until now, applications have                 construction, utilities, energy, insurance, and
been mainly focused on imagery capture                  renewables.
for survey, inspection, and security activities.
Applications are commonly segregated                    UA offer a new way to perform tasks that
under the following operations titles:                  previously required the use of conventional
                                                        aircraft and/or a person working in dull,
“Aerial Delivery,” “Aerial Surveillance or              dirty, or dangerous situations. Humanitarian
Survey,” and “Other Uses” and include:                  and conservation applications have also
  •	 Delivery (medical supplies, mail,                  increased and future markets will be driven
     groceries)                                         by the need to manage the earth’s scarce
  •	 Cargo (including passengers)                       resources, from urban development to
  •	 Search and rescue or disaster response             natural resources and disasters, to energy
                                                        and people. As industry changes its appetite
  •	 Meteorology (airborne weather sensors)
                                                        for the utilisation of UA technology, it has
  •	 Radiological sensing
                                                        to adapt to new operational challenges and
  •	 Atmospheric sensing




                                                   17
                              unmanned AIRCRAFT systems technology




risks.                                                         procurement documents should
                                                               specifically cover liability/indemnity,
The WBG will normally be involved in UA                        insurance requirements, safeguards,
operations in two ways:                                        and other duties of the contractor.
                                                             •	 WBG-funded client activity - In
   1.	 Recipient-executed activities: The                       cases where Bank funds are
         client government or designated                        purchasing the equipment for
         agency operates the UA themselves                      the client, the task team will need
                                                                to make a broader due diligence
         or outsources to an appropriately
                                                                assessment: capacity of the
         equipped organisation to deliver the
                                                                client to operate and manage
         services, using WBG project funds                      UA productions safely, liability
         channelled via the government.                         and insurance requirements
         Although not mandatory, the UAS                        (i.e., does the Bank require
                                                                the government organization
         operator should be selected using a
                                                                to be insured?), training and
         structured selection framework to
                                                                certification of operators, etc.
         ensure consistent supplier quality and                 Procurement documents should
         compliance with recognised best-                       include the necessary training,
         practice risk-management processes.                    certification, etc., in addition to
                                                                hardware/software specifications.
         •	 Outsourced solution - In the case
                                                                Procurement processes should
            of an outsourced supplier, liability
                                                                also consider International Traffic
            and related insurance requirements
                                                                in Arms Regulations (ITAR), as they
            will be the responsibility of the
                                                                will govern acquisition strategy for
            nominated organisation. The
                                                                these types of operations.


         UA come in all shapes, sizes, and weights, although in the commercial sector, the
         vast majority are small, weighing less than 20 – 25kg. UA have three main configura-
         tions: fixed wing (FW), rotary wing (RW), and hybrid.


         FW UA – Configured like a traditional FW aircraft, FW UA have a range of landing
         and take-off profiles usually with a bigger footprint. Their flight profile means that
         they are more aerodynamically efficient and usually have a longer range and greater
         flight endurance.


         RW UA – RW platforms fly using the same principles as manned helicopters,
         although the vast majority often have four, six, or eight rotors. Consequently, the
         1platforms have a Vertical Take-Off and Landing (VTOL) capability that makes
         them more operationally versatile.



                                                   18
                       unmanned AIRCRAFT systems technology




                                                                 LOLA HIERRO
                                                                 Overlaying drone imagery for Nungwi,
                                                                 North Zanzibar.




WBG has a responsibility to ensure that all its activities are
conducted safely and risks are managed appropriately.
 2.	 WBG-executed operations: The                      driven service providers - can be
   World Bank may require UA                           identified and approved.
   services to directly support its
                                                  WBG operations are considered to be
   activities. These are typically smaller
                                                  commercial and are therefore not under
   activities focussing on training and
                                                  the regulations governing recreational or
   knowledge sharing, or on monitoring,
                                                  hobbyist activities.
   supervision, feasibility studies, and
   risk assessment. To ensure that
                                                  WBG has a responsibility to ensure that
   outsourced services are sufficiently
                                                  all its activities are conducted safely and
   safe and professional, shortlisted
                                                  risks are managed appropriately. This
   companies should undertake an
                                                  duty of care extends beyond operational
   appropriately rigorous due diligence
                                                  safety and includes the WBG’s strong
   process. The obvious benefit is to
                                                  commitment to protection for people
   ensure that quality - and safety-
                                                  and the environment (underscored by




                                             19
                                   unmanned AIRCRAFT systems technology




LOLA HIERRO
Field monitoring of flight progress.



      the WBG’s new Environment and Social                   •	 More flexible, affordable verification
      Framework (ESF), launched in 2016) as well                tools
      as to data protection and security.                    •	 Reduced risks to WBG staff and people
                                                                and infrastructure in the project area
      The use of UA technology offers direct
                                                             •	 Lower costs
      benefits to WBG’s wider activities. These
      benefits are many and varied, and include:           The evolution of UAS technology and
         •	 Higher-quality data available in larger        regulations will have additional beneficial
            quantities                                     applications outside of the commercial
         •	 Reduced planning cycles                        sector, principally in humanitarian
                                                           applications.
         •	 More efficient work processes




                                                      20
                            unmanned AIRCRAFT systems technology




4. REGULATORY EVOLUTION

 4.1 CURRENT UA REGULATIONS                             countries with emerging market economies
                                                        as an interim step towards more evolved and
For small UA (typically under 20 – 25kgs in             integrated UA operations. The regulations
weight), there are basic operating principles           are very much geared to providing some
in place to reduce (but not eliminate) risks            procedural separation from people on the
to other airspace users and people and                  ground and conventionally piloted aircraft
property on the ground. Broadly speaking,               in relatively low-risk environments. The
these principles are:                                   industry continues to evolve as UA are
  •	 Operation within visual line of sight              required (and able) to fly further, higher,
     (VLOS) of the operator but not beyond              and longer and the number of platforms
     500m from the launch point
                                                        and flights escalates. Only fragmented or
  •	 Flight not above 400ft (120m)                      restrictive regulatory frameworks impede
  •	 Flights must yield right of way to other           this otherwise unfettered growth.
     aircraft
  •	 Limits on flights over large groups of             The regulating body responsible for
     people or urban areas                              international aviation, the Inter- national

  •	 Limits on proximity to people during               Civil Aviation Organization (ICAO), is a
     flight and critical stages of flight (take-        specialised agency of the UN and has
     off/landing)                                       191 member states. ICAO is tasked with
  •	 The UA must be equipped with a                     ensuring safe, efficient aviation through
     return-to-home function in case of loss            the Chicago Convention, including 19
     of radio link                                      annexes and over 10,000 standards and
  •	 In most cases, UA may not fly within               recommended practices (SARPs). ICAO
     5km of an airport                                  does not yet stipulate regulations for UA
                                                        in autonomous or low-level operations,
With a few exceptions, these principles have
                                                        but it does for international cross-border
been broadly adopted across many of the




                                                   21
                            unmanned AIRCRAFT systems technology




operations, or if the mission is certified            a strong market balanced with the local
to the level of a conventional aircraft (for          needs of states.
example, flying under instrument flight rules
(IFR)). Amending SARPs can take five to                4.2 Transition to a risk-based
seven years, while global implementation of               safety approach
new rules can take decades and differences
                                                      EASA has a strong working relationship
may still exist in several countries. ICAO
                                                      with the US through the Federal Aviation
established the UAS study group (UASSG) in
                                                      Authority (FAA). Both participate and are
2007 with the goal of supporting regulation
                                                      supported by technical groups such as:
and guidance development. The Remotely
Piloted Aircraft Systems Panel superseded               •	 Joint Authorities for Rulemaking on
                                                           Unmanned Systems (JARUS), delivering
the UASSG in 2014, and was scoped to
                                                           mature UA guidance for authorities to
facilitate the safe, secure, and efficient
                                                           use in rulemaking efforts
integration of UA into non-segregated
                                                        •	 RTCA (Radio Technical Commission
airspace and aerodromes while maintaining
                                                           for Aeronautics, Inc.), developing
existing levels of safety for manned aviation.             standards to support authorities’
“Segregated” refers to airspace set aside for              rulemaking programs focussed on
UA only, with access denied or restricted to               Detect and Avoid and Command &
                                                           Control (C2) performance
conventional aviation.
                                                        •	 ASTM International, centred on
To fill this regulatory void, several ICAO                 airworthiness systems
member states have formulated their own                 •	 European Organisation for Civil
regulations. This has led to a patchwork                   Aviation Equipment (EUROCAE), which
of different policies and a lack of                        works closely with RTCA and deals with
                                                           the standardization of electronics in
standardisation when operating in different
                                                           aviation
countries; Europe is an excellent example
of this. Since 2015, however, the European            Both Europe and the US have strong
Aviation Safety Agency (EASA), under the              steering groups, such as the European RPAS
direction of the European Commission,                 Steering Group (ERSG), Drone Advisory
has expanded its regulatory role beyond               Committee, and Focus Area Pathfinder
its previous mandate of operations                    Program. From these groups, the FAA, EASA,
heavier than 150kg and will now be                    and others have adopted a risk-based safety
responsible for all unmanned regulations              approach to the integration of UA into
in Europe. EASA is successfully adapting              the air traffic management (ATM) system.
the regulatory framework to the rapid                 Additional countries and regions are also
adjustments that need to be made to safely            embracing this method.
and constructively accommodate UA in a
harmonised, unhampered manner to create               The greatest challenges for integration of




                                                 22
     CHRIS MORGAN / WORLD BANK
     COLA representative preparing eBee
     for launch
23
                                     unmanned AIRCRAFT systems technology




MARK ILIFFE
Preparing an eBee UA in the field.



      UA stem from the expectation that they                acceptable level that is as low as reasonably
      must meet the equivalent levels of safety             practicable (ALARP). Many aviation risks are
      applied to conventionally piloted aircraft,           mitigated through having a human in the
      while integrating in a seamless manner                cockpit to, for example, sight and avoid
      into the present ATM structure and being              conflicting traffic, fly clear of dangerous
      transparent to air traffic control (ATC), all         terrain or weather, or troubleshoot failure
      without penalising other airspace users.              states. This is, of course, different for UA,
      Further challenges arise as security, privacy,        where trade-offs need to be considered
      and environmental issues must also be                 until suitable extraordinary technological
      addressed for UA operations.                          advances will replace the pilot on-board.
                                                            These trade-offs are less difficult for the
      Target Levels of Safety (TLS) is a generic
                                                            vast majority of present unmanned missions
      term signifying the level of risk that is
                                                            by small, light vehicles operating at low
      considered acceptable. It is a concept
                                                            levels and proximate to the remote pilot
      specific to the aviation industry and one
                                                            (RP), who can visualise the environment
      that will – or should – be adopted by the
                                                            around the mission. The risk of injury from
      UA sector. The objective of TLS for manned
                                                            the UA to nearby people or damage to
      aviation is to protect the human on-board
                                                            sensitive infrastructure, however, needs to
      (i.e., crew and/or passengers) by reducing
                                                            be addressed.
      risk through mitigation or prevention to an



                                                       24
                          unmanned AIRCRAFT systems technology




This equation is complicated with                   any objects from aircraft in the majority of
flights beyond the visual range of the              states, yet this ability could be instrumental
RP or observers, as adequate on-board               in humanitarian missions and could prove
sensing (i.e., light, functional, low energy        to be extremely safe in specific operations
consumption) and separation from other              utilising small UA flying slowly at low level.
airspace users, terrain, weather, wildlife,
                                                    Global and regional regulatory bodies
etc., is not yet possible. In addition, the
                                                    are grappling with the challenges that UA
communication and control links between
                                                    operations present in terms of integration
the RP and the UA are not yet considered
                                                    within a dynamic multi-dimensional
reliable outside radio line of sight.
                                                    aviation environment and the risks that
Furthermore, heavier or faster platforms            UAS technology present to people and
raise the airspace and ground risk                  property on the ground. A broadly similar
significantly, as do operations over areas          approach is being taken at global, regional,
of high population density or complex/              and national levels with individual national
dense air traffic. A small UA operating over        aviation authorities (NAA) following
a gathering of people might be a higher             common lines. Some, like the United
risk than a large platform operating long           Kingdom Civil Aviation Authority (UK CAA),
distances in an uninhabited region with no          have had interim UA regulations in place
other airspace users.t                              for four to five years. The US FAA was late
                                                    to adopt, but has quickly moved through



Global and regional regulatory bodies are grappling with
the challenges that UA operations present in terms of
integration within a dynamic multi-dimensional aviation
environment.
The way forward appears to lie in a
                                                    to the present Part 107 framework, which
regulatory framework very different from
                                                    offers safety regulations for UA weighing
that of conventional aviation: a risk-based
                                                    less than 55 pounds (around 25kg) that
safety approach where the response
                                                    conduct commercial operations.
is in proportion to the operation being
conducted, with no people on-board,                 Globally, many countries now have a
using atypical flight missions. Dropping            limited interim framework in place, largely
items from aircraft emphasises the need             in response to the exponential increase of
for a new approach. It is illegal to drop           small UA operations, or rely on an operator




                                               25
                           unmanned AIRCRAFT systems technology




having a makeshift, ad hoc arrangement                The risks presented by conventional
with the NAA or local authorities. Current            operations rise progressively with an
global UA regulations are summarised at               increase in the energy, mass, size,
www.droneregulations.info.                            and complexity of the aircraft and the
                                                      environment that surrounds it. These factors
Not only must UA regulations be followed
                                                      are detailed in a three-category approach:
where they exist, but other laws must be
respected and approvals and clearances                The division between the Open and Specific
must be sought. Examples of these laws                categories is considered easier to describe
and regulations include those for privacy             in terms of operational complexity, and the
and data, environment (noise, wildlife,               tool to assess this division is known as a
emissions), approval from the landowner,              Specific Operation Risk Assessment (SORA)
defence/military, local council/government,           and is further described in Section 7.3.1. A
ATC (contacting the air navigation service            larger UA could feasibly deliver cargo safely
provider initially and the ATC unit on the day        under the specific category over the ocean
of the flight). These are discussed further in        where other aircraft are rare, while flying a
Section 5.3.                                          small UA over an urban area may present
                                                      an unacceptably high risk to people on the
 4.3 future regulation                                ground.

There are some slight regional differences in         It is anticipated that WBG operations will
the evolution of future small UA regulation,          mainly consist of tasks in the Open and
but most focus on moving away from                    Specific categories, with the assumption
categorization by weight or mass, and                 being that technology and strategic appetite
towards risk.                                         is not yet mature enough to warrant the use
                                                      of large, sophisticated UA in the Certified
In many countries, UAs that did not
                                                      category in support of WBG operations. A
exceed 150kg in weight were exempted
                                                      portion of WBG projects that could benefit
from meeting regulations imposed
                                                      from UA data capture support will operate
on conventional aircraft. For example,
                                                      in the Open category, where a small UA may
until recently in Europe, UA over 150kg
                                                      operate in remote areas with low population
were under the remit of the European
                                                      density and where, consequently, the
regulator, EASA, while those below were
                                                      operational risk is low. Additionally, the
the jurisdiction of each of the national
                                                      degree of difficulty of the task may be low,
authorities. The aviation regulatory
                                                      requiring a simple, uncomplicated flight
community now advocates a risk-based
                                                      path. It is also feasible that the WBG could
approach that links the level of risk to the
                                                      ensure a SORA is followed for operations in
type of UA operation and the circumstances
                                                      regulation dearth environments.
encountered during the task.



                                                 26
                             unmanned AIRCRAFT systems technology




             open                            SPECIFIC                       CERTIFIED




  •	 Low risk                         •	 Increased risk               •	 Regulatory regime
                                                                         similar to manned
  •	 Competent authority              •	 Approval based on
                                                                         aviation
     notified by member                  specific operation risk
     states; no pre-prepared             assessment (SORA)            •	 Certified operations
     approval envisaged                                                  to be defined by
                                      •	 Standard scenarios
                                                                         implementing rules
  •	 Limitations (25kg; VLOS;
                                      •	 Approval by NAA
     maximum altitude; no                                             •	 Pending criteria
                                         possible, supported by
     or limited drone zones)                                             definition, EASA accepts
                                         accredited qualified
                                                                         application in its present
  •	 Rules (no flight                    entity (QE) unless
                                                                         remit
     over crowds, pilot                  approved by operator
     competence)                         with privilege               •	 Some systems (e.g.,
                                                                         Datalink, Detect and
  •	 Use of technology                •	 Operations Manual
                                                                         Avoid) may receive
                                         (defined in Section 7.2.6)
  •	 Subcategories including                                             independent approval
                                         mandatory to obtain
     harmless
                                         approval
                                      •	 A risk-assessment
                                         approach allows
                                         taking into account
                                         new technologies and
                                         operations



Figure 1: EASA Proposed Categories2




                                                 27
FREDDIE MBUYA / UHURULABS
Local wildlife near a UA.
                            28
                             unmanned AIRCRAFT systems technology




5. POTENTIAL OPERATIONAL RISKS
   AND CONSIDERATIONS

 5.1 operational risks                                 Possible risks include:
                                                         •	 Operational risk to UAS operators
Operation of emerging technology such as                    subject to operating environment
UA brings with it new risks and hazards that
                                                         •	 Proximity to people not involved in the
must be fully understood and appropriately                  operation
addressed to enable optimal use. Safety
                                                         •	 Collision with adjacent infrastructure
risks are inherently linked to the proximity
                                                         •	 Air collision with conventionally piloted
of people and vital infrastructure, and it
                                                            aircraft and other UA users
is inevitable that some WBG tasking may
                                                         •	 Environmental factors
require UA operations over, or close to,
urban areas. The conduct of such operations              •	 Impact on indigenous wildlife

will be affected by a range of increasing                •	 Breach of privacy or data protection
risk factors, which must be sufficiently                    regulations

addressed prior to flight and remain ALARP               •	 Susceptibility to cyber security hacking
during the operation. Risk, when relating to                and hijacking3

UA, is generally divided into two categories:
airborne risk, i.e., conflict or collision with         5.2 Advances in technology and

another airspace user caused by an aircraft                 risk mitigation

upset or system failure, and ground risk,
                                                       The risk to safety increases as more and
i.e., people or infrastructure on the ground,
                                                       more UA operate closer to people and
related to a UA crashing or causing falling
                                                       infrastructure, nearer to conventional
debris. Risk management is a broad area
                                                       airspace users, and in close proximity to
that includes financial, reputational, or
                                                       other UA. Europe had an estimated 3 million
occupational risks. Some of these non-
                                                       small UA in operation in 2016, while the
operational risks are considered in Section
                                                       FAA estimates numbers will rise from 2.5
5.3.
                                                       to 7 million in the US by 20204,5. Delivery




                                                  29
                                    unmanned AIRCRAFT systems technology




freddie mbuya / uhurulabs
Drone pilot doing last pre-flight
checks




        The inevitability of wide-scale UAS use should not be
        underestimated. As with any opportunities brought about
        by advances in technology, they go hand-in-hand with a set
        of new and little-understood risks.6
      platforms also entail missions either                measures include the ability to identify UA
      beyond the range of the RP or in a fully             both during flight and through registration
      autonomous manner, as well as during                 of the craft and its pilot. Moreover, tools
      inclement weather and in darkness. The               can prevent a UA from flying out of control
      number of reports of incidents involving             or crashing dangerously when control is
      UA and conventional airspace users is also           lost, and the construction of the aircraft can
      escalating. Mitigating these safety risks            be formulated to reduce injury during an
      requires several strategic and technical             impact.
      solutions to segregate each of these players,
                                                           Significant to the WBG is that supporting
      such as ground-based traffic management
                                                           technologies may not exist out- side
      systems with real-time awareness of the
                                                           of urban areas that have extensive
      position and intention of all airspace users
                                                           infrastructure and investment to support
      and any required airspace limits. Additional



                                                      30
                          unmanned AIRCRAFT systems technology




various programs (for example, Amazon’s             negative publicity.
Prime Air or Google’s Project Wing). In
                                                    It is important to note that there is a strong
such dearth environments, a hazard-
                                                    association between UA and military
identification and risk-assessment process
