                                     95731




the Development Gap


ASEAN Equitable Development Monitor 2014
Bridging the Development Gap:
ASEAN Equitable Development Monitor 2014
© 2014 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington DC 20433, USA
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved

This work is a product of the staff of The World Bank, with contributions by the Association of Southeast Asian Nations (ASEAN) and
other sources. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World
Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply
any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.



Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org/licenses/
by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including
for commercial purposes, under the following conditions:

Attribution—Please cite the work as follows: World Bank. 2014. “Bridging the Development Gap: ASEAN Equitable Development
Monitor 2014” (November) World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO

Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation
was not created by the World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for
any content or error in this translation.

Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an
adaptation of an original work by The World Bank. Responsibility for the views and opinions expressed in the adaptation rests solely with
the author or authors of the adaptation and are not endorsed by The World Bank.

Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The
World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in the work will
not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish
to re-use a component of the work, it is your responsibility to determine whether permission is needed for that re-use and to obtain
permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images.

All queries on rights and licenses should be addressed to the Publishing and Knowledge Division, The World Bank, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.



Cover Design and Report Layout: Budi Wirasmo Nichlany

Cover Photo: Juferdy
                                                               B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                  CONTENTS




Abbreviations                                                                                        viii
Figure 50: Documents to Export                                                                                 22
Figure 51: Time to Export                                                                                      22
Figure 52: Cost to Export                                                                                      22
Figure 53: Proportion of Adult Population with Account at Formal Financial Institution and Use Thereof, 2011   24
Figure 54: Commercial Bank Branches per 100,000 People                                                         24
Figure 55: Proportion of Adult Population with Loan in Past Year and Source Thereof, 2011                      25
Figure 56: Proportion of Adult Population with Credit Card                                                     25
Figure 57: Proportion of Adult Population with Savings in Past Year and Vehicle Thereof, 2011                  26
Figure 58: Proportion of Relevant Population with Insurance, 2011                                              26
Figure 59: Gross Pre-Primary Enrolment Rates, 1998–2012                                                        28
Figure 60: Duration of Pre-Primary Education                                                                   29
Figure 61: Net Primary Enrolment Rates                                                                         29
Figure 62: Duration of Primary Education                                                                       30
Figure 63: Primary School Completion Rates, 1998–2011                                                          30
Figure 64: Ratio of Female to Male Primary School Completion                                                   30
Figure 65: Primary Attendance by Wealth Quintile                                                               30
Figure 66: Net Secondary Enrolment                                                                             31
Figure 67: Duration of Secondary Education                                                                     32
Figure 68: Comparison of Mean Scores from 2012 Programme for International Student Assessment                  33
Figure 69: Tertiary School Enrolment, 1998–2012                                                                33
Figure 70: Tertiary Students Abroad                                                                            34
Figure 71: Tertiary Students Abroad                                                                            34
Figure 72: Health Spending/GDP and Health Spending per Capita                                                  35
Figure 73: Child Mortality in ASEAN, 1982–2012                                                                 35
Figure 74: Child Mortality Rates in the ASEAN, 1998–2012                                                       36
Figure 75: Child Mortality Rates, Reduction in Child Mortality: 1998–2012, and 2012 Child Deaths               36
Figure 76: Ratio of Female Child Mortality Rate to Male Child Mortality Rate                                   36
Figure 77: Access to ORS by Wealth Quintile                                                                    37
Figure 78: Access to Diarrhea Treatment, 2000–2012                                                             37
Figure 79: Total ASEAN Child Deaths by Age, 1990–2012                                                          38
Figure 80: Neo-Natal Mortality Rates in the ASEAN, 1998–2012                                                   38
Figure 81: Maternal Mortality in ASEAN, 1998–2013                                                              38
Figure 82: Maternal Mortality Ratio in the ASEAN, 1982–2013                                                    38
Figure 83: Maternal Mortality Ratio, Reduction in Maternal Mortality: 1995–2012, and 2013 Maternal Deaths      39
Figure 84: Receipt of Prenatal Care, 1998–2012                                                                 39
Figure 85: Skilled Birth Attendance by Wealth Quintile                                                         40
Figure 86: Skilled Birth Attendance by Location                                                                40
Figure 87: Low Birthweight Babies, 1998–2012                                                                   41
Figure 88: Prevalence of Stunting                                                                              42
Figure 89: Prevalence of Underweight Children                                                                  42
Figure 90: Underweight by Quintile                                                                             43
Figure 91: Underweight by Location                                                                             43
Figure 92: Prevalence of Wasting                                                                               43


vi    C on ten ts
                                                                        B R I D G In G t H e D e Ve LoP M e n t G A P




                                                             LIST OF FIGURES (CONTINUED)




Figure 93: Prevalence of Severe Wasting                                                                        43
Figure 94: Prevalence of Obesity, 1998–2011                                                                    44
Figure 95: Ratio of Female to Male Prevalence of Obesity                                                       44
Figure 96: Sources of Drinking Water, 1998–2012                                                                46
Figure 97: Sources of Sanitation, 1998–2012                                                                    47
Figure 98: Urban and Rural Electrification Rates, 2011                                                         48
Figure 99: Electric Power Consumption Per Capita                                                               48
Figure 100: Electric Power Consumption Per Capita                                                              48




                                                                            L I S T O F TA B L E S




Table 1: Average Annual Growth in Per Capita Incomes                                                            8
Table 2: Measures of Credit Facilitation, 2013                                                                 19
Table 3: Measures of Investor Protection, 2013                                                                 19
Table 4: Efficiency of Contract Enforcement, 2013                                                              20
Table 5: Efficiency of Liquidation, 2013                                                                       20
Table 6: Pre-Primary Enrolment                                                                                 28
Table 7: Primary School Enrolment Rates                                                                        29
Table 8: Investment in Primary Education                                                                       30
Table 9: Self-Reported Literacy Rates by Demographic Group                                                     31
Table 10: Secondary School Enrolment Rates                                                                     32
Table 11: Investment in Secondary Education                                                                    32
Table 12: Gross Tertiary Enrolment                                                                             33
Table 13: Investment in Tertiary Education                                                                     33
Table 14: Infant Mortality Rates, 2012                                                                         36
Table 15: Access to Diarrhea Treatment                                                                         37
Table 16: Maternal Mortality, 2013                                                                             39
Table 17: Prenatal Care                                                                                        40
Table 18: Low Birthweight Babies                                                                               41
Table 19: Prevalence of Child Malnourishment                                                                   43
Table 20: Prevalence of Wasting and Severe Wasting                                                             44
Table 21: Prevalence of Obesity                                                                                44
Table 22: Access to Improved Source                                                                            45
Table 23: Access to Sanitation                                                                                 47
Table 24: Access to Modern Energy Services                                                                     48


                                                                                              Contents         vi i
A se A n eQUI tABL e D eVeL o P Ment MonIt oR 2014




A B B R E V I AT I O N S




AEC                  ASEAN Economic Community
AFEED                ASEAN Framework for Equitable Economic Development
ASEAN                Association of South East Asian Nations
CPI                  Consumer Price Indices
FDI                  Foreign Direct Investment
GDP                  Gross Domestic Product
GNI                  Gross National Income
IEA                  International Energy Agency
MDG(s)               Millennium Development Goal(s)
OECD                 Organization for Economic Cooperation and Development
ORS                  Oral Rehydration Salts
PPP                  Purchasing Power Parity
UNESCO               United Nations Educational, Scientific, and Cultural Organization
UNICEF               United Nations Children's Fund
WHO                  World Health Organization




viii    Con ten ts
                                                                                            B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                               ACKNOWLEDGEMENTS



This report is a joint product of the ASEAN Economic Community Department of the ASEAN Secretariat and the
Office of the Chief Economist for the East Asia and Pacific Region of the World Bank.

This report was prepared by a team consisting of Andrew Beath (World Bank), Yumeka Hirano (World Bank), and
Jose Ma. Luis P. Montesclaros (World Bank), under the guidance of Lim Hong Hin (Deputy Secretary General of ASEAN
for the ASEAN Economic Community) and Sudhir Shetty (Chief Economist, East Asia and Pacific Region, World
Bank). The preparation of the report was coordinated by Wan Joon Lian and Melanie S. Milo (ASEAN Secretariat)
and Huong Quynh Pham (World Bank).

The report has benefitted from comments provided by the ASEAN Senior Economic Officials (SEOM). The report
has also benefited from comments received from World Bank colleagues, including Ahmad Ahsan, Luis Benveniste,
Shubham Chaudhuri, Carolina Diaz-Bonilla, Nataliya Mylenko, Philip O'Keefe, Rita Ramalho, Nikola Spatafora, and
Yan Sun.




                                                                                                    A C k n owL e D G e M e n t s    ix
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




EXECUTIVE SUMMARY



Since the Asian Financial Crisis in the late 1990s and through the Global Financial Crisis of the last decade,
commendable progress has been made by the member states of the Association of South East Asian Nations (ASEAN)
in improving economic and human development outcomes both within each country and across countries. Since
1997, the economies of the poorest countries in the ASEAN—Cambodia, Lao PDR, Myanmar and Viet Nam—have
generally grown faster than the richer economies, which has reduced gaps in per capita incomes. Overall, child
mortality rates have been cut by two-thirds across the ASEAN. And significant reductions have occurred even in
some of the poorer member countries such as Cambodia and Lao PDR. Net primary school enrolment rates have
risen in most countries, but particularly in the poorest ones, meaning that the gap between the countries with the
lowest and highest rates has been reduced from 26 percentage points in 1998 to about eight percentage points in
2012. Finally, more than seven in ten Cambodians and Laotians now have access to clean water, compared to less
than four in ten in 1998. The gap in living standards across the ASEAN community is being bridged, albeit gradually.

However, this report—The ASEAN Equitable Development Monitor (henceforth referred to as The Monitor)—also
shows that much remains to be done to ensure that the poorest members of the ASEAN community—within
countries and across countries—are not left behind as the countries of the ASEAN integrate further. In both policies
and development outcomes, differences across the countries of the ASEAN remain large. For instance, while the
World Bank Group’s Doing Business 2014 report judged Singapore to be the easiest country in the world to do
business, Myanmar was judged to be the sixth most difficult country in the world. Differences in access to financial
services—98 percent of Singaporeans have a bank account, compared to just four percent of Cambodians—imply
large gaps in the extent to which citizens can save earnings and protect themselves from economic shocks. And
large differences still persist in education and health outcomes. While net secondary enrolment rates in Indonesia
and Thailand are close to 80 percent, they are about half that level in Cambodia and Lao PDR. A baby born in Lao
PDR is still more than twenty times as likely to die in his or her first month of life than one born in Singapore. And,
even within countries, socioeconomic status and location are the biggest determinants of the quality of medical care
available to mothers and children. In the Philippines, for instance, only 26 percent of deliveries by mothers from the
poorest wealth quintile are attended to by a skilled medical professional, compared to 94 percent of deliveries for
the richest fifth.

In this context, the Monitor is designed to facilitate further discussion on policies and programs that can promote
inclusive growth within ASEAN member countries and across the ASEAN community. It presents a number of
indicators that are intended to provide a summary of development outcomes across and within the ten ASEAN
countries and over time. On this basis, the Monitor is intended to help policymakers in ASEAN member states to
identify areas of concerns and prioritize national and regional interventions.

The Monitor tracks indicators across two broad sets of development outcomes and policies: (i) Economic Development
and (ii) Human Development. Each is described below in greater detail.

Economic Development indicators cover four aspects:

Economic Growth and Macroeconomic Stability: Over the past 15 years, faster growth in the poorest countries
of the ASEAN has enabled limited convergence in living standards. However, gaps across member countries remain
large. The average income in the richest ASEAN member state is more than 45 times that of the poorest, even
adjusting for differences in purchasing power. Countries’ macroeconomic policies have also generally been sound,
stabilizing fiscal positions, limiting inflationary pressures, and managing external debt sustainably. Finally, most
ASEAN economies have increased their integration with the global economy since the late-1990s, particularly the
lower-income countries and Singapore.


x   e x eCU t IVe s UMMARy
                                                                                                   B R I D G In G t H e D e Ve LoP M e n t G A P




Enterprise Development: Data available on the performance of individual enterprises indicate that, during the
period covered by individual surveys, firms in Indonesia, Lao PDR, Myanmar, and Viet Nam were generally successful
in growing their workforces. In Viet Nam, firms were especially successful during the surveyed period (2006–09) at
achieving labor force growth. However, firm performance in Myanmar lags, with the ability of firms to participate in
international markets an area of particular concern.

Business Regulation and Facilitation: ASEAN member states have generally eased regulations on private
businesses. Particularly noteworthy is the progress made by Cambodia and Lao PDR. Nonetheless, the ease of doing
business varies substantially across ASEAN economies. In Cambodia, Lao PDR, and Myanmar, for instance, it still
remains very cumbersome to start, operate, expand, or close a business through official channels. Singapore, on the
other hand, outperforms all other high-income economies in its ease of doing business.

Access to Finance: Gaps in access to finance remain large across the ASEAN. Whereas the average proportion of the
population holding an account at a financial institution is 17 percent in the four poorest countries of the ASEAN, it is
57 percent in the middle- and high-income countries of the ASEAN. Disparities exist in the ability to save earnings as
well, with Singaporeans and Thais more likely to have saved money compared to people in Cambodia and Viet Nam.

Human Development indicators cover four areas:

Education: Substantial progress has been made over the past 15 years in closing gaps in educational enrolment
and attainment across the ASEAN, especially at the primary level. Nonetheless, significant gaps still remain across
countries at higher levels of education as well as in the quality of education. Up to 60 percent of children in some
countries do not attend secondary school. In the relevant age groups, a higher proportion of youth attend university
and other tertiary institutions in Thailand than attend secondary school in Lao PDR. And quality deficiencies in
many ASEAN countries mean that their youth enter adulthood still being unable to read or write.

Health: Health outcomes have also registered impressive improvements in most countries. Nevertheless, gains have
been slow to reach poorer families and those in rural areas, even where there has been overall progress. Within Lao
PDR, which has the highest rate of infant mortality in the ASEAN, a child afflicted with diarrhea in a poor household
is half as likely as a child in a rich household to get adequate and timely treatment. In many low- and middle-income
ASEAN countries, poor women in rural areas also generally have limited access to skilled birth attendants.

Nutrition: Progress achieved by ASEAN member states in improving child nutrition indicators—which are a key
determinant of performance later in life—has been mixed. Reductions in the proportion of babies born with low birth
weight have been modest in many countries and while rates of stunting and of underweight children have generally
declined, the prevalence of wasting generally has not. Poorer children in many countries are overwhelmingly more
likely to suffer from malnutrition and thus are less likely to enjoy healthy and productive lives.

Water, Sanitation, and Electricity: Access to improved water and sanitation facilities has substantially improved
across the ASEAN over the past two decades, although persistent between- and within-country disparities remain
in sanitation. Large disparities also persist in access to electricity and the use of solid fuels, particularly between
rural and urban areas in Cambodia and Lao PDR.

Despite the utility of these indicators in providing a summary snapshot of the development gap among the member
states of ASEAN as a guide for policy priorities, they are imperfect. Apart from their obvious limitation that they leave
out significant facets of development, there is also the issue of measurement. Data coverage for many indicators


                                                                                                            e x eC Ut I Ve sU M M A Ry      xi
A se A n eQUI tABL e D eVeL o P Ment M onIt oR 2014




is often far from complete, with many countries missing some time periods and some countries not covered at
all. Moreover, the quality of the data is also variable across countries and time. For instance, in the absence of
comprehensive systems of life event registration, the formulation of indicators such as infant mortality necessitates
extrapolations that are susceptible to various statistical biases and other errors. Where these imperfections exist,
this report makes note of them, both to calibrate the interpretation of the indicator and to underscore the priority
that ASEAN member states need to place on improving the quality and availability of data on development outcomes
and their determinants.




xii    exeCU tIVe s UMMARy
     B R I D G In G t H e D e Ve LoP M e n t G A P




Introduction




                                               1
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Equitable Development in the ASEAN

2015 will mark the creation of the ASEAN Economic Community (AEC) and with it a new freedom for goods, services,
capital, and skills to move across the borders and seas that separate ASEAN’s ten member states. These changes
will undoubtedly enhance the economic opportunities available to those with the skills, capital, or market position
to benefit, but the effects that the AEC will have on the poorest members of the ASEAN community are less clear.

In recognition of the importance of ensuring that all ASEAN community members benefit equitably from the AEC, in
2011 the ASEAN member states established the ASEAN Framework for Equitable Economic Development (AFEED).
The Framework commits the ten member states to working together to promote a narrowing of development gaps
within and between member states; to improve access to opportunities for human development, social welfare and
justice; and to increase participation in the process of ASEAN integration and community building (ASEAN [2011]).




Progress in Achieving Equitable Development in the ASEAN

While much work remains to be done, few regional                    Figure 1: ASEAN GDP, 1998–2014
                                                                    trillions of current Us$
economic groupings can lay claim to the scale of                     2.5
transformation that the ASEAN has achieved over the
past two decades. Brought to its knees by the 1997                   2.0

Asian Financial Crisis, the sustained economic growth
                                                                     1.5
achieved by the community has far surpassed the most
optimistic projections. Whereas in 1998, the size of the
                                                                     1.0
ASEAN economy fell below half a trillion U.S. dollars, it
now stands at US$2.4 trillion (Figure 1).                            0.5



The rapid economic growth attained by the ASEAN                 0
                                                                   1998 99 2000 01 02 03 04 05 06 07 08 09 10             11 12 2013
has benefitted not just its poorest countries, but           J Brunei Darussalam J Cambodia     J Indonesia J Lao PDR  J Malaysia
                                                             J Myanmar            J Philippines J singapore J thailand J Viet nam
particularly its poorest citizens. According to estimates    Source: world Bank (2014b).
recently published by the World Bank to provide for
more accurate comparisons across time and countries,
as of 2002, 39 percent of the population of Viet Nam eked out a living on less than US$1.25 per day (World Bank
[2014b]), while 69 percent lived on less than US$2 per day. By 2008, these proportions had been reduced to 15 and
44 percent, respectively. Poverty in Cambodia, one of the poorest countries in the ASEAN, has also fallen dramatically
over a short time period, with a 23 percentage point reduction in the proportion of the population living on less
than US$1.25 per day recorded between 2004 and 2011. Reductions in poverty have been also observed in all six
ASEAN member states for which comparable poverty estimates are available (Figure 2 and Figure 3).

Despite the progress achieved over the past decade, large differences in poverty levels continue to persist across the
ASEAN. As of 2012, Lao PDR has the highest incidence of poverty in the ASEAN, with 30 percent of the population
subsisting on less than US$1.25 per day and 62 percent of the population subsisting on less than US$2 per day. In
Thailand, which has the lowest incidence of poverty of any of the six ASEAN countries for which data are available,
only 0.1 percent of the population subsists on less than $1.25 per day and 12 percent subsists on less than $2 per
day.




2    I n t R oD UC tI o n
                                                                                                                                                                                             B R I D G In G t H e D e Ve LoP M e n t G A P




Figure 2: Proportion of Population Living on Less than                                                                Figure 3: Proportion of Population Living on Less than
US$1.25 Per Day                                                                                                       US$2 Per Day
in percent                                                                                                            in percent
    45                                                                                                                  80

    40                                                                                                                  70
    35
                                                                                                                        60
    30
                                                                                                                        50
    25
                                                                                                                        40
    20
                                                                                                                        30
    15
                                                                                                                        20
    10

     5                                                                                                                  10

     0                                                                                                                   0
     2002           03     04         05     06      07     08       09    10            11     12      2013               2002         03     04        05     06         07     08       09    10             11     12      2013
▬ Cambodia          ▬ Indonesia        ▬ Lao PDR       ▬ Philippines    ▬ thailand            ▬ Viet nam              ▬ Cambodia        ▬ Indonesia       ▬ Lao PDR          ▬ Philippines    ▬ thailand             ▬ Viet nam
Source: world Bank (2014c).                                                                                           Source: world Bank (2014c).




As is the case elsewhere in the world, the substantial reductions in poverty observed in the ASEAN have been
strongly correlated with rapid economic growth (Figure 4).1 However, growth does not always mean that there
is also more equality in incomes or expenditures. One way to look at this question is to examine the evolution of
the Gini coefficient for expenditures (or incomes) over time. In Cambodia, the Gini coefficient in 2011 (0.28) was
lower than in 2004 (0.33), implying that economic growth over the period went along with greater equality in the
distribution of incomes and spending (Figure 5). Economic growth in Thailand also appears to have had the same
effect over the past decade. However, the opposite has been the case in Indonesia and Lao PDR, with the distribution
of income and spending becoming relatively more skewed.

Figure 4: Relationship between National Income Growth and                                                             Figure 5: Gini Coefficients in Selected ASEAN Countries,
Income Growth of the Poorest Quintile                                                                                 2002–12
Average Annual Growth Rate of Real Per Capita Income of Population in Lowest Quintile
(Period Average)
    12                                                                                                                0.46

    10                                                                                                                0.44
                                                                                         1992–07
    8                                                                                                                 0.42
                                          1997–04               1984–90        1987–92
     6                                                                                          2002–08               0.40
                                                      1997–02                                   2002–07
     4                                                 1999–04               1997–02                                  0.38
                                        1992–09                          2002–08
                                                                         2002–09       1984–92
     2                                                                                                                0.36
                                                                          1992–07 1990–06
     0        1996–02                                                                                                 0.34

    -2                                                                                                                0.32

    -4                                                                                                                0.30
                                                     2004–09
    -6                                                                                                                0.28
         -2                    0               2                     4                    6                       8           2002      03       04      05       06       07       08       09        10       11        12      2013
                   Average Annual Growth Rate of Real Per Capita GDP (Period Average)
Q Cambodia              Q Indonesia    Q Lao PDR        Q Malaysia         Q thailand         Q Viet nam              ▬ Cambodia        ▬ Indonesia        ▬ Lao PDR         ▬ Philippines        ▬ thailand         ▬ Viet nam
Source: world Bank staff calculations based on world Bank (2014b, 2014c).                                             Source: world Bank (2014c).
Note: the trend line is derived from data points for 86 developing countries over 5–9 year periods ranging from       Note: Coefficients are based on per capita consumption expenditure adjusted for differences in purchasing
1984 to 2009.                                                                                                         power.




The persistently high levels of inequality in Indonesia and the Philippines underscore the relatively small extent to
which economic growth in these countries has, over recent years, benefited the poor. In particular, rates of poverty
reduction in Indonesia and the Philippines have been slower than those recorded in Cambodia or Viet Nam. As
of 2012, the incidences of both US$1.25 and US$2 poverty in Indonesia and the Philippines were higher than in
