                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3
        Annex D Glossary	105
        References	107
4   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




    Boxes
    Box 1: What is a Predictive Proxy Indicator?	                                                                         11
    Box 2:	 Clarifying Links in the Results Chain 	                                                                       19
    Box 3: Testing Predictive Proxy Indicators in the Argentina Forests and Community Project	                            28
    Box 4: Forestry-Relevant Core Sector Indicators in IDA and IBRD Projects	                                             41
    Box 5: From Unsatisfactory to Satisfactory: The India Ecodevelopment Project 	                                        43
    Box 6: Avoiding Overdesign: The Cape Peninsula Biodiversity Conservation Project	                                     45
    Box 7: Another Impact on Project Outcomes? TTL Turnover	                                                              48
    Box A1: Application of SMART Criteria	                                                                                62

    Figures
    Figure 1: Approach to Identify Predictive Proxy Indicators	                                                           16
    Figure 2: Regional Representation of World Bank Forestry Projects Reviewed	                                           17
    Figure 3: Project Outcome Ratings	                                                                                    18
    Figure 4: Distribution of Projects by PDO Type	                                                                       19
    Figure 5: PDO Indicators SMART Scores	                                                                                23
    Figure 6: GEO Indicators SMART Scores	                                                                                24
    Figure 7: Results Chain for Indicator Cluster 1: Sustainable Forest-Related Income	                                   27
    Figure 8: Results Chain for Indicator Cluster 2: Afforestation/Reforestation to Support Livelihoods Improvement	      31
    Figure 9: Results Chain for Indicator Cluster 4: Positive Environmental Impacts (Climate Change–Related)	             34
    Figure 10: Uptake of Forestry Core Sector Indicators by Indicator	                                                    42
    Figure A1: Representation of High-Forest Countries	                                                                   57
    Figure A2: Regional Representation of Projects Reviewed	                                                              57
    Figure A3: Project Lending Type	                                                                                      59
    Figure A4: Project Environmental Category	                                                                            59
    Figure A5: GEO Type	                                                                                                  60
    Figure A6: Project Area Focus	                                                                                        60

    Tables
    Table 1: Examples of Indicators Relevant to Sustainable Forest-related Income Predictive Proxy	                       29
    Table 2: Examples of Indicators Relevant to Afforestation/Reforestation to Support Livelihoods
    	 Improvement Predictive Proxy	                                                                                       32
    Table 3: Examples of Indicators Relevant to Positive Environmental Impacts (Biodiversity-Related) Predictive Proxy	   33
    Table 4: Examples of Indicators Relevant to Participatory Project Design and Implementation Predictive Proxy	         37
    Table 5: Examples of Indicators Relevant to Strengthened Land Tenure Predictive Proxy	                                39
    Table 6: Examples of Indicators Relevant to Predictable, Sustainable Financing Predictive Proxy	                      40
    Table 7: Uptake of Forestry Core Sector Indicators in World Bank Projects	                                            42
    Table 8: Common Lessons Learned on Indicators	                                                                        46
    Table B1: Summary of Information on PROFOR Indicators Reviewed	                                                       68
    Table B2: Top 25 Scoring Indicators in PROFOR Indicators Review	                                                      70
     
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                      5




        Acronyms

        AFR 	        Africa Region
        CBFM	        community-based forest management
        CIFOR	       Center for International Forestry Research
        CODE 	       Committee on Development Effectiveness
        CSI 	        Core Sector Indicator
        EAP 	        East Asia and the Pacific
        ECA 	        Europe and Central Asia
        EOP	         End of Project
        ESP	         Environmental Service Program
        FAO	         Food and Agriculture Organization
        FLARE	       Forests and Livelihoods: Assessment, Research, and Engagement
        FOREST 	     focused, outcome-oriented, replicable, evidence-based, short-term, and timeless
        GEF 	        Global Environment Facility
        GEO 	        Global Environment Objective
        ICF	         International Climate Fund
        ICR 	        Implementation Completion Report
        IEG 	        Independent Evaluation Group
        IO 	         intermediate outcome
        IUCN	        International Union for Conservation of Nature
        JFM 	        joint forest management
        LAC 	        Latin America and the Caribbean
        M&E 	        monitoring and evaluation
        MENA 	       Middle East and North Africa
        MTR 	        mid-term review
        NTFPs 	      non-timber forest products
        PA 	         protected area
        PCR 	        Project Completion Report
        PDO 	        Project Development Objective
        PES	         payment for environmental services
        PPI 	        predictive proxy indicator
        PROFOR 	     Program on Forests
        RCT 	        randomized control trial
        REDD+	       Reduced Emissions from Deforestation and Degradation
        SAR 	        South Asia
        SDR 	        Special Drawing Rate
        SFM 	        sustainable forest management
        SMART 	      specific, measurable, attributable, realistic, and time-bound
        SME	         small and medium-size enterprise
        SNAP	        Science for Nature and People
        TTL 	        Task Team Leader
6   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




    E X E C U T I V E S U M M A RY

    Background and Study Rationale
    The international development community is increasingly demanding better evidence on the effectiveness of policies
    and programs across different sectors. The forest sector is no exception. Governments and donor agencies explicitly seek
    to link investment to proven impact. Yet the evidence base necessary to inform interventions in the forest sector that
    can successfully enhance the livelihoods of the forest-dependent poor, foster economic growth, reduce emissions from
    deforestation and degradation, and conserve forest biodiversity remains weak.

    There is a particular need to identify robust indicators to track and assess the impacts of forest-related investments.
    The Independent Evaluation Group (IEG) 2013 review of the Forests Strategy of the World Bank, the largest multilateral
    funding source in the sector, and the subsequent Committee on Development Effectiveness (CODE) report highlighted
    this need. The IEG recommended the development of outcome indicators on sustainable forest management to track
    progress across the World Bank’s Forests Strategy. The 2013 CODE report highlighted the imperative to develop short-
    term proxy indicators for long-term impacts in the forest sector.

    To date, however, there is little systematic knowledge on the availability of such predictive proxies in the sector, what form
    they should take, and the conditions under which they are effective. This PROFOR-financed study responds to this gap
    in knowledge and to broader demand from donors, government agencies, and implementing organizations to develop
    robust, yet practical means to better understand the impacts of forest sector investments. It focuses in particular on
    potential predictive proxies for longer-term term outcomes and suggests that such indicators do in fact exist. The report
    identifies a set of theory-based predictive proxy indicators (PPIs) relevant to one or more overarching development
    objectives: poverty reduction and economic growth, biodiversity conservation, climate change mitigation and adaption,
    and good governance.

    The results and the approach used here lay the foundation for future analytical work to test and refine PPIs in the forest
    sector. They also have the potential to inform efforts in other complex development sectors seeking reliable information
    in the short term on likely longer-term outcomes. This report should be of special interest to World Bank Group Task Team
    Leaders (TTLs) and monitoring and evaluation (M&E) specialists who are working on operational and analytical investments
    that have a forestry component. The indicators discussed here can help to inform the design and implementation of
    such investments so that they are able to have more positive impacts on the World Bank’s key development goals of
    eliminating extreme poverty and boosting shared prosperity in a sustainable manner. The indicators developed in this
    report also should also be of interest to other actors involved in forest sector investments, and the approach is relevant
    to other sectors that may also grapple with long time horizons and significant temporal lags between interventions and
    impacts. Looking ahead, this report should have particular resonance as the international community looks to adopt an
    ambitious set of Sustainable Development Goals and related targets and indicators to guide development policy over the
    next 15 years.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                      7




        Analytical Approach
        The results presented in this report draw from several sources of evidence. The primary information source is an analysis
        of the World Bank’s forest lending portfolio over the past 25 years. This portfolio review focused on 80 projects, including
        the full sample (n=48) of the Bank’s investment during the study period in the top 11 countries in terms of forested area
        and/or prominence of forest biodiversity: Brazil, China, Colombia, Costa Rica, the Democratic Republic of the Congo,
        India, Indonesia, Madagascar, Mexico, Peru, and the Russian Federation. In addition, 32 projects were randomly selected
        from all the relevant projects in the portfolio. Project selection was weighted by region so that regions with a larger
        number of projects were proportionately represented within the review.

        Following the selection of projects and the data collection process, a three-step approach to identifying potential
        predictive proxies was used: developing criteria for good predictive proxies; assessing possible indicators for their
        potential as predictive proxies, on a scale from 1 to 5; and validating potential proxies. All project indicators were
        evaluated according to the SMART (specific, measurable, attributable, realistic, and time-bound) criteria, using a Likert
        scale from 1 to 5.

        A PPI should provide a credible indication about some future change or state based on currently available evidence. It is
        a stand-in for what we would like to measure directly (a future change or state) but cannot (yet) measure. To be judged
        as having potential as a predictive proxy, the indicator had to imply a plausible theory of change explaining why it was
        likely to accurately predict a desired future change or state that would result at least in part from a given intervention.

        We augmented potential PPIs identified through the portfolio review with indicators used by other key actors in the
        forestry sector and suggested by experts, including World Bank TTLs and research specialists. We then used a theory-
        based approach to validate the PPIs based on expert views gathered at a workshop of TTLs and other World Bank staff and
        at meetings at the Oxford Center for Tropical Forests and with members of the Science for People and Nature working group
        on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement network. This
        report also explored validating PPIs by collecting data on hypothesized proxies at different points in time (that is, during
        a project, at project end, and post-project) and examining whether the outcomes measured persist over time and across a
        large number of interventions. While some relevant time series data sets were identified, cost considerations prohibited
        exploring this validation method more fully during this phase of the work.


        Findings
        The main overall finding is that predictive proxy indicators do appear to exist and can be used in practice. Given the
        complexity and diversity of the forest sector and novelty of the task, this conclusion was far from a certainty when this
        research began. We identified a range of potential PPIs, several of which have already been used in World Bank forest
        projects. These PPIs focused primarily at the Project Development Objective (PDO) and Global Environment Objective
        level, although some intermediate-level indicators were identified. The report argues that robust PPIs can provide an
        important ex ante evaluation tool that enables practitioners and researchers to predict future outcomes and longer-term
        impacts if certain assumptions hold.

        To help inform the design and implementation of forestry operations and knowledge, we developed a list of top ranking
        indicators based on an assessment of their predictive potential and their SMART score. These indicators are presented
        in an indicator menu organized by major objective (that is, relating to poverty, biodiversity, climate, or governance)
8   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




    and including brief notes on how they might be used. The indicator menu is presented as an annex and represents a key
    product stemming from this analytical work.

    This review did not identify any standalone “silver bullet” predictive proxies, but a major contribution is the idea that
    multiple indicators, considered together, can have strong predictive potential. The report describes a series of seven
    indicator clusters that form PPIs. These clusters consist of two to four indicators and address the following broad
    development objectives or themes:

    •	   Sustainable forest-related income
    •	   Afforestation/reforestation to support livelihoods improvement
    •	   Positive environmental impacts (biodiversity-related)
    •	   Positive environmental impacts (climate change-related)
    •	   Increased carbon stocks
    •	   Participatory project design and implementation
    •	   Effective project monitoring and evaluation

    The report highlights the importance of indicators on land tenure and sustainable financing. These two indicators are part
    of several clusters and are also recommended as key indicators in many cases of the likely persistence of project gains
    over the longer term.

    Another major finding from the review is that the World Bank’s Core Sector Indicators (CSI) are generally robust and often
    have strong potential as PPIs. Five of the seven forestry CSIs feature as elements in the PPI clusters that were developed.
    A sixth, relating to support for policy and regulatory reforms, is also likely an important constituent in additional PPI
    clusters. Moreover, several CSIs from outside the forestry sector also constituted key elements in PPI clusters. Thus, the
    use of CSIs can have the double benefit of helping to capture both end-of-project and longer-term outcomes of forest
    investments in a consistent way across countries and contexts.

    Uptake of forestry CSIs has improved over time, and 63 percent of active forestry projects approved since the CSIs were
    launched in July 2012 now include at least one CSI. This finding suggests that some ongoing projects may already have in
    place clusters of indicators that may have the capacity to predict longer-term outcomes.

    The review also found that project M&E within World Bank forest sector investments has improved over time, as indicated
    by an increased emphasis on M&E and tracking progress on indicators, particularly those relating to outcomes as opposed
    to outputs, in more recent project Implementation Completion Reports (ICRs) compared with Project Completion Reports
    or earlier ICRs. This is a positive finding, especially given that the quality of project M&E has been shown to influence
    project outcome ratings. Regression analysis quantified a strong positive association between the quality of project M&E
    in the forestry projects reviewed and ultimate project outcome ratings: as project M&E scores increased by one category
    (from moderately satisfactory to satisfactory, for example), project outcome rating scores increased by one-half a rating
    category. This result indicates a significant return on investment in M&E for overall project outcomes, one that may
    portend sustained results over time for projects.

    An important practical contribution of the report is a distillation of key lessons learned on M&E based on review of the
    World Bank Forests Portfolio. For example, projects should avoid overdesign. A broad-brush results framework that clearly
    lays out objectives and key performance indicators but avoids restrictive detail can facilitate adaptive management,
    innovation, and—ultimately—better results. Projects should also use M&E in a proactive manner to assess progress and
    address weaknesses early during implementation. A well-functioning M&E system has been found to provide the basis
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                        9




        for stronger dialogue between the donor and client during project implementation. In addition to these general lessons,
        the report also includes examples of projects with exemplary M&E frameworks recognized for their careful design,
        adaptive nature, and focus on impact and quality.

        The report goes beyond identifying potential PPIs and distilling M&E lessons to also analyze opportunities and constraints
        to the use of PPIs in World Bank projects, with potential relevance to interventions by other donors and actors in the sector.
        Opportunities highlighted include the potential for such indicators to facilitate the use of a smaller number of indicators
        in projects, comparisons across projects, regions, and sectors, and more cost- and time-effective measurement. The use
        of PPIs may also have significant value as a communications tool showing the impacts of forest-related investments.
        Constraints identified include project incentive structures that promote indicators that are achievable within project
        time frames but lack imagination or ambition, disincentives to collect and report on data including due to cost and lack
        of available technical support, and the need to match indicators with larger client priorities and capacity.

        Drawing from the portfolio review and discussions with TTLs and other forest project implementers, the report provides
        guidance on using PPIs. This guidance highlights potential factors to consider when developing proxy indicators, including
        suggestions on criteria for selecting PPIs and looking beyond World Bank projects for examples of proxy indicators. A
        key innovation presented is a more robust framework of criteria to identify PPIs: the FORESTS criteria. Akin to the SMART
        criteria for good indicators generally, the FORESTS criteria suggest that effective predictive proxy indicators should
        be focused, outcome-oriented, replicable/reliable, evidence-based, short-term, and timeless. The extent to which all
        these criteria must be fulfilled to create a strong PPI remains to be tested.


        Paths Forward
        This report highlights the importance of many CSIs, including several outside the forest sector, as well as secure tenure
        and sustainable financing mechanisms as measures that can be combined with other indicators as part of a cluster or used
        as stand-alone indicators. It underscores the importance of identifying additional PPIs, testing and validating them in
        new operations as well as through retrospective analysis. Future development of PPIs must strive to be cost-effective
        and be integrated into ongoing World Bank and other development agency strategies for realizing key international
        development objectives not only in forestry but also in other complex sectors.

         
10   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     1. Introduction

     The international development community is increasingly demanding better evidence on the effectiveness of policies
     and programs across different sectors. The forest sector is no exception. Governments and donor agencies explicitly seek
     to link investment to proven impact. Yet the evidence base necessary to inform interventions in the forest sector that
     can successfully enhance the livelihoods of the forest-dependent poor, foster economic growth, reduce emissions from
     deforestation and degradation, and conserve forest biodiversity remains weak (Miteva, Pattanayak, and Ferraro 2012;
     Wunder, Angelsen, and Belcher 2014; CIFOR 2015).

     There is a particular need to identify robust indicators to track and assess the impacts of forest-related investments. The
     Independent Evaluation Group (IEG) review of the Forests Strategy of the World Bank (IEG 2013), the largest multilateral
     funding source in the sector, and the subsequent Committee on Development Effectiveness (CODE) report highlighted
     this need (CODE 2013). The IEG evaluation observed that environmental indicators used in forest projects tended to
     measure effort or process (such as the number of hectares under management plans or the number of hectares planted)
     rather than project outcomes. Further, the evaluation found that poverty reduction indicators used in World Bank projects
     were often inadequate for measuring whether programs and projects reached the poorest and most vulnerable members
     of the community (IEG 2013: xviii, 102). The IEG therefore recommended that technical guidance on sustainable forest
     management (SFM) outcome indicators be developed and used to better track progress across the objectives of the World
     Bank’s Forests Strategy. The CODE report specifically highlighted the imperative to develop short-term proxy indicators
     for long-term impacts in the forest sector (IEG 2013).

     To date, however, there is little systematic knowledge on the availability of such predictive proxies (see Box 1)
     in the sector, what form they should take, and the conditions under which they are effective. A study of World Bank
     environment lending, for example, found that “the data necessary to examine how specific donor supported institutions
     fare in the medium to long-term simply do not exist in most cases” (Buch, Buntaine, and Parks 2015: 30). Even a basic
     understanding of the characteristics that would make for a strong predictive proxy remains lacking. A recent review
     of World Bank investments in forest governance (Kishor and de Rijk 2014) similarly found that the “E” part of M&E
     (monitoring and evaluation) is rarely used to look at project impacts. The authors recommended the development and
     testing of predictive proxy indicators (PPIs) along with greater use of more rigorous impact evaluation methods.

     This Program on Forests (PROFOR) study responds to this gap in knowledge and to broader demand from donors,
     government agencies, and implementing organizations to develop robust yet practical means to better understand the
     outcomes and impacts of forest sector investments. It focuses on identifying predictive proxy indicators for operational
     investments but also considers the prospect of such proxies for analytical work designed to influence policy and practice.

     Any effort to identify potential predictive proxies and provide recommendations on their use confronts two particular
     challenges in the forest sector: interventions usually involve considerable complexity, and they often take a long time
     to show results. For example, results of investments in thinning, tree stand improvement, or natural regeneration under
     SFM are unlikely be apparent for 10–30 years. At the same time, forestry projects often include multiple objectives,
     require the integration of socioeconomic and ecological expertise, and entail processes that unfold over different spatial
     and temporal scales. These characteristics make attribution of impacts to specific interventions (as opposed to other
     factors) difficult within the forest sector, particularly within the context of landscape and cross-cultural approaches.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                                     11




            BOX 1: WHAT IS A PREDICTIVE PROXY INDICATOR?

            A predictive proxy indicator is best understood by defining each element in the term. An indicator is commonly understood as “a
            parameter or a value from parameters which points to, provides information about, or describes the state of a phenomenon with
            a significance extending beyond that directly associated with a parameter value” (OECD 1993). Indicators can be qualitative or
            quantitative. They can also be categorized by type according to their function.

            One example is a proxy indicator, which can be defined as an indirect measurement of a variable lacking direct information
            (IEG 2012) and a substitute for an indicator that is hard to measure directly and that may reveal performance trends, potential
            problems, or areas of success (World Bank 2014a). The variable can be lacking information for several reasons, including that
            direct measurement is too challenging or costly to obtain in a reasonable time period.

            Proxy indicators are used when the effect of a particular intervention cannot be assessed using direct information. The proxy
            indicator replaces the use of such direct data with secondary data that are feasible to collect and provides information on the
            effect of the intervention using this indirect information. As the term suggests, proxy indicators are therefore almost inevitably
            approximations. An example of a proxy indicator sometimes used in the forestry sector is the development and implementation of
            forest management plans, which is seen as a proxy for sustainable forest management outcomes.

            A predictive proxy indicator, or simply predictive proxy, is a specific type of proxy indicator that seeks to provide information about
            the future. This study uses the term predictive proxy indicator to refer to a measure taken during implementation of a project,
            program, or policy that stands in for longer-term impact. A predictive proxy thus provides an indication about some future change
            or state based on currently available evidence. In short, it is a stand-in for what we would like to measure directly (a future change
            or state) but cannot (yet) measure.




        The objective of this study is to identify potential predictive proxy indicators to enable an assessment of outcomes that
        have long incubation periods (that is, long-term outcomes or impacts) and for which attribution is unclear and to provide
        guidance on their application. It highlights the value of PPIs as early indicators that a project, program, or policy is likely
        to achieve desired results, that it may need some adjustments to reach stated objectives, or that achievements are likely
        to be sustainable after implementation.

        The approach and findings presented here should have broad relevance to those working in the forest sector and even
        in other sectors where predictive indicators may be of use. This report should be of interest to project teams and
        M&E specialists in a variety of organizations ranging from bilaterial and multilateral donors to technical agencies in
        developing countries to NGOs and research institutions. Given the focus on indicators in World Bank projects, it will be of
        special interest to World Bank Group Task Team Leaders (TTLs) and M&E specialists who are working on operational and
        analytical investments that have a forestry component. The indicators discussed here can help to inform the design and
        implementation of such investments so that they are able to have more positive impacts on the key development goals of
        eliminating extreme poverty and boosting shared prosperity in a sustainable manner. The future- and results-oriented
        nature of these indicators also mean that they have particular relevance in the context of REDD+ and the World Bank’s
        Program-for-Results lending instrument, both of which require credible near-term indication that longer-term changes
        and results will occur.

        Ideally, robust predictive proxy indicators would be used during implementation to suggest that a given policy, program,
        or project is on the right track and is likely to have desired impacts for a significant period of time after the intervention
        has concluded. This study, based largely on review of indicators used in World Bank forestry projects, suggests that
        such indicators do in fact exist. We identify a set of theory-based PPIs that contain indicators relevant to one or more
        overarching development objectives: poverty reduction and economic growth, biodiversity conservation, climate change
12   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     mitigation and adaption, and good governance. The report highlights the particular importance of the World Bank’s Core
     Sector Indicators (CSI) (World Bank 2014b), which are designed to help track and aggregate project results across the
     organization. The forestry CSIs are central, but the report finds that CSIs from other sectors such as governance are also
     key PPIs. These results, described in detail below, provide essential guidance for future analytical work to test and refine
     potential PPIs in the forest sector. These results and the approach used here also have the potential to inform efforts in
     other complex development sectors seeking reliable information in the short term on likely longer-term outcomes.

     This review of the World Bank’s forestry portfolio also finds that project M&E and the use of indicators has improved over
     time, as indicated by an increased emphasis on M&E and on tracking and evaluating progress on indicators in more recent
     project Implementation Completion Reports (ICRs) compared with Project Completion Reports (PCRs) or earlier ICRs.
     This finding suggests a positive trend in attention to indicators across the World Bank’s forest portfolio. In addition, the
     review showed a positive association between the quality of project M&E and project outcome ratings. As project M&E
     scores increased by category, project outcome rating scores increased by one-half a rating category. These and other
     findings are discussed in more detail in the sections below.

     The next section of this report reviews relevant peer-reviewed and grey literature on PPIs from the forestry and other
     sectors. It defines predictive proxy indicators and draws lessons from different sectors that may be applied to forestry.
     Sections three and four form the core of this report. They describe the methods and data sources used to identify predictive
     proxies and present main findings from the research. In addition to the central focus on evidence from the World Bank’s
     forest lending portfolio over the past 25 years, this study also draws from indicators used by other key agencies working
     in the forest sector and gleans insights from experts within the World Bank, other donor and implementing agencies,
     and the research community. It also includes a brief analysis of the PROFOR portfolio to examine the potential of proxies
     related to knowledge and analytical work. Sections five and six provide analysis on the opportunities for and constraints
     on using PPIs and present guidance on how they might be used in practice. The last section summarizes key findings and
     suggests avenues for taking this work forward.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                      13




        2. Use of Predictive Proxy Indictors in
        Forestry and Other Sectors

        2.1 Defining Proxy Indicators
        A proxy is something that can be used to represent another thing. A proxy indicator is thus an indirect measurement
        of a variable lacking direct information (IEG 2012) or an indicator that substitutes for another indicator that is hard
        to measure directly (World Bank 2014a). Trust, for instance, is a common proxy indicator of social capital (Morrone,
        Tontoranelli, and Ranuzzi 2009). In the forest sector, development and implementation of forest management plans have
        been advanced as a proxy indicator for sustainable forest management outcomes (IEG 2013).

        Proxy indicators are used when a direct measurement is hampered by complexity, cost, or insufficient length of time for
        data collection on implementation results. As described earlier, the forest sector is beset by each of these challenges.
        That forest-related interventions typically do not generate impacts during their lifetimes is a defining feature of work in
        the sector and a central rationale for this study’s focus on predictive proxy indicators.

