                                                                                                                                                                                                 94676
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,175           1,175
India                                   SACIN     1,176           1,213
Sri Lanka                               SACSL     1,214           1,216
Pakistan                                SACPK     1,217           1,232
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 376
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
* * DISBURSING * *
ALBANIA                                          81110     12/20/2011   05/15/2018     05/15/2029          21.60               17.35            0.24         0.00         0.24           0.03-
Additional Financing Dam Safety                   0.0000   02/17/2012                  12/12/2012           0.00                0.22            0.00         0.00         0.00          17.60
Ministry of Finance                                        05/31/2012                  12/30/2016


ALBANIA                                          81410     04/03/2012   09/15/2019     03/15/2040          50.00               30.15          14.61          0.00       14.61            1.69-
Social Assistance Modernization                   0.0000   06/06/2012                  01/07/2015           0.00               12.92           0.00          0.00        0.00           44.76
Ministry of Finance                                        10/31/2012                  06/30/2017


ALBANIA                                          82110     11/29/2012   02/15/2020     08/15/2035          40.00               32.33            3.22         0.00         3.22           0.41-
Water Resources and Irrigation Project            0.0000   12/14/2012                  11/17/2014           0.00                2.81            0.00         0.00         0.00          35.55
Ministry of Finance                                        05/13/2013                  05/31/2018


ALBANIA                                          83230     12/20/2013   04/15/2024     10/15/2036          85.30               63.87            8.38         0.00         8.38           1.40-
Water Sector Investment Project                   0.0000   01/16/2014                  06/25/2014           0.00                6.98            0.00         0.00         0.00          72.24
Ministry of Finance                                        05/14/2014                  06/30/2019


ALBANIA                                          83730     05/15/2014   09/01/2021     09/01/2036         100.00                0.00          96.28          0.00       96.28           13.98-
Financial Sector Modernization DPL                0.0000   05/30/2014                  08/21/2014           0.00               82.30           0.00          0.00        0.00           96.28
Ministry of Finance                                        08/12/2014                  06/30/2015


ALBANIA                                          83990     05/29/2014   09/01/2021     03/01/2037         120.00                0.00         115.51          0.00      115.51           16.89-
First Public Finance Development Policy           0.0000   05/30/2014                  08/20/2014           0.00               98.62           0.00          0.00        0.00          115.51
Ministry of Finance                                        08/13/2014                  12/30/2015


ALBANIA                                          84010     07/08/2014   09/01/2021     03/01/2034          10.00                 8.25           0.02         0.00         0.02           0.00
Environmental Services Project                    0.0000   07/25/2014                  01/29/2015           0.00                 0.02           0.00         0.00         0.00           8.27
Ministry of Finance                                        01/29/2015                  09/30/2019


ALBANIA                                          84290     09/29/2014   11/15/2021     11/15/2036         150.00              127.07            0.00         0.00         0.00           0.00
Power Recovery Project                            0.0000   11/03/2014                                       0.00                0.00            0.00         0.00         0.00         127.07



                                                                                                                                                                    Albania/Croatia Country Unit
                                                                                                                                                                                        Albania
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 377
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance                                        01/30/2015
                                                                                       11/30/2019
TOTALS FOR DISBURSING                                                                                     576.90              279.03         238.26          0.00      238.26           34.40-
                                                                                                            0.00              203.86           0.00          0.00        0.00          517.29
* * FULLY-DISBURSED * *
ALBANIA                                          75630     06/19/2008   03/15/2019     03/15/2031           3.00                 0.00           2.63         0.00         2.63           0.38-
Disaster Risk Mitigation and Adaptation           0.0000   07/02/2008                  06/28/2013           0.03                 2.25           0.00         0.00         0.00           2.63
Ministry of Finance                                        11/30/2009                  02/28/2013


ALBANIA                                          76900     03/17/2009   09/15/2019     03/15/2034           5.00                 0.00           4.77         0.00         4.77           0.00
SOC SERV DEVT- add'l fin                          0.0000   04/07/2009                  08/07/2013           0.23                 4.77           0.00         0.00         0.00           4.77
Ministry of Finance                                        08/28/2009                  03/30/2013


ALBANIA                                          80600     04/28/2011   10/15/2016     04/15/2026          25.00                0.00          25.01          0.00       25.01            4.49-
Social Sector Reform DPL                          0.0000   06/20/2011                  09/15/2011           0.00               20.52           0.00          0.00        0.00           25.01
Ministry of Finance                                        08/25/2011                  04/30/2012


TOTALS FOR FULLY-DISBURSED                                                                                 33.00                0.00          32.41          0.00       32.41            4.87-
                                                                                                            0.25               27.54           0.00          0.00        0.00           32.41
TOTALS FOR Fixed Spread Loan                                                                              609.90              279.03         270.67          0.00      270.67           39.27-
                                                                                                            0.25              231.40           0.00          0.00        0.00          549.70
* * FULLY-REPAID/CANCELLED * *
                                                 G2010     05/05/2009                                      78.00               68.01            0.00         0.00         0.00           0.00
Power Distribution Privatization PRG             0.0000    05/29/2009                                       0.00                0.00            0.00         0.00         0.00          68.01
Ministry of Finance                                        05/29/2009                  03/15/2015


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          78.00               68.01            0.00         0.00         0.00           0.00
                                                                                                            0.00                0.00            0.00         0.00         0.00          68.01
TOTALS FOR IBRD Guarantees                                                                                 78.00               68.01            0.00         0.00         0.00           0.00
                                                                                                            0.00                0.00            0.00         0.00         0.00          68.01
* * DISBURSING * *


                                                                                                                                                                    Albania/Croatia Country Unit
                                                                                                                                                                                        Albania
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 378
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Albania
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
ALBANIA                                  48510     02/22/2007   11/15/2011     05/15/2024          19.96                1.52          17.99          4.35       11.36            0.00
LAND ADMINISTRATION & MANGT PJ            0.6900   03/21/2007                  01/29/2015           0.67               11.36           0.00          0.00        0.00           12.88
Ministry of Finance                                07/23/2007                  06/30/2014


TOTALS FOR DISBURSING                                                                              19.96                1.52          17.99          4.35       11.36            0.00
                                                                                                    0.67               11.36           0.00          0.00        0.00           12.88
* * FULLY-DISBURSED * *
ALBANIA                                  48410     10/26/2006   05/15/2011     11/15/2023           5.60                 0.00           5.65         1.51         3.58           0.00
BUS ENVRNMT RFM &INST STRENTHG            0.6900   11/27/2006                  01/10/2013           0.12                 3.58           0.00         0.00         0.00           3.58
Ministry of Finance                                03/01/2007                  06/30/2012


ALBANIA                                  48500     02/22/2007   11/15/2011     05/15/2024          20.00                0.00          21.43          4.40       13.28            0.00
TRANSPORT PROJECT                         0.6900   03/21/2007                  10/14/2011           0.29               13.28           0.00          0.00        0.00           13.28
Ministry of Finance                                08/22/2007                  06/30/2011


TOTALS FOR FULLY-DISBURSED                                                                         25.60                0.00          27.08          5.91       16.87            0.00
                                                                                                    0.41               16.87           0.00          0.00        0.00           16.87
TOTALS FOR Single Currency Loan                                                                    45.56                1.52          45.07        10.26        28.23            0.00
                                                                                                    1.08               28.23           0.00         0.00         0.00           29.75
COUNTRY TOTALS FOR ALL LOANS                                                                      733.46              348.56         315.74        10.26       298.90           39.27-
                                                                                                    1.33              259.63           0.00         0.00         0.00          647.46




                                                                                                                                                            Albania/Croatia Country Unit
                                                                                                                                                                                Albania
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 379
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-DISBURSED * *
REPUBLIC OF ARMENIA                               35850     03/30/1993   09/15/1998     03/15/2013          12.00                 0.00         10.74        10.74          0.00           0.00
INSTITUTION BUILDING                               3.6500   04/07/1993                  03/23/1998           1.26                 0.00          0.00         0.00          0.00           0.00
MINISTER OF FINANCE                                         06/15/1993                  11/30/1997


TOTALS FOR FULLY-DISBURSED                                                                                  12.00                 0.00         10.74        10.74          0.00           0.00
                                                                                                             1.26                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                               12.00                 0.00         10.74        10.74          0.00           0.00
                                                                                                             1.26                 0.00          0.00         0.00          0.00           0.00
* * DISBURSING * *
REPUBLIC OF ARMENIA                               78540     03/16/2010   05/01/2020     11/01/2034           9.00                 2.48           6.52         0.00         6.52           0.00
Second Public Sector Modernization Proj.           0.0000   03/30/2010                  12/01/2014           0.00                 6.52           0.00         0.00         0.00           9.00
MINISTER OF FINANCE                                         07/26/2010                  01/31/2017


REPUBLIC OF ARMENIA                               79630     11/30/2010   01/15/2021     07/15/2035          24.00               12.55          11.45          0.00       11.45           0.00
E-Society & Innovation Competitiveness             0.0000   01/26/2011                  12/29/2014           0.00               11.45           0.00          0.00        0.00          24.00
MINISTER OF FINANCE                                         05/18/2011                  06/30/2016


REPUBLIC OF ARMENIA                               79870     12/20/2010   02/15/2021     08/15/2035          19.00                3.02          15.98          0.00       15.98           0.00
Health System Modernization-Add. Finan.            0.0000   01/26/2011                  12/09/2014           0.00               15.98           0.00          0.00        0.00          19.00
MINISTER OF FINANCE                                         06/08/2011                  02/29/2016


REPUBLIC OF ARMENIA                               80550     05/26/2011   11/15/2021     05/15/2036          39.00               25.41          13.59          0.00       13.59           0.00
ELECTRICITY SUPPLY RELIABILITY                     0.0000   06/01/2011                  12/23/2014           0.00               13.59           0.00          0.00        0.00          39.00
MINISTER OF FINANCE                                         11/28/2011                  06/30/2016


REPUBLIC OF ARMENIA                               81290     02/21/2012   08/01/2022     02/01/2037          15.00                3.18          11.82          0.00       11.82           0.00
Municipal Water Project                            0.0000   02/24/2012                  11/04/2014           0.00               11.82           0.00          0.00        0.00          15.00
MINISTER OF FINANCE                                         06/23/2012                  06/30/2015


REPUBLIC OF ARMENIA                               82290     01/31/2013   05/15/2023     11/15/2037          45.00               27.71          17.29          0.00       17.29            0.00


                                                                                                                                                                     South Caucasus country Unit
                                                                                                                                                                                       Armenia
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 380
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
LIFELINE NETWORK IMPROVEMENT PROJECT          0.0000    02/11/2013                  10/30/2014           0.00               17.29            0.00         0.00         0.00         45.00
MINISTER OF FINANCE                                     07/15/2013                  06/30/2017


REPUBLIC OF ARMENIA                           82670     05/22/2013   11/15/2023     05/15/2038          30.00               19.93          10.07          0.00       10.07           0.00
IRRIGATION SYSTEM ENHANCEMENT PROJECT          0.0000   05/29/2013                  01/29/2015           0.00               10.07           0.00          0.00        0.00          30.00
MINISTER OF FINANCE                                     07/15/2013                  06/30/2017


REPUBLIC OF ARMENIA                           83420     03/13/2014   03/15/2024     09/15/2038          15.00               14.96            0.04         0.00         0.04          0.00
Education Improvement Project                  0.0000   05/23/2014                  11/20/2014           0.00                0.04            0.00         0.00         0.00         15.00
MINISTER OF FINANCE                                     11/20/2014                  09/30/2019


REPUBLIC OF ARMENIA                           83740     06/20/2014   08/01/2024     02/01/2039          23.00               23.00            0.00         0.00         0.00          0.00
CARMAC2                                        0.0000   08/06/2014                                       0.00                0.00            0.00         0.00         0.00         23.00
MINISTER OF FINANCE                                     02/02/2015                  05/31/2020


REPUBLIC OF ARMENIA                           83880     07/02/2014   08/15/2024     02/15/2039          40.00               40.00            0.00         0.00         0.00          0.00
ELECTRICITY SUPPLY RELIABILITY AF              0.0000   08/06/2014                                       0.00                0.00            0.00         0.00         0.00         40.00
MINISTER OF FINANCE                                     02/02/2015                  12/31/2018


REPUBLIC OF ARMENIA                           83900     07/02/2014   08/15/2024     02/15/2039          50.00               49.88            0.13         0.00         0.13          0.00
Trade Promotion and Quality Infrastr           0.0000   08/06/2014                  01/14/2015           0.00                0.13            0.00         0.00         0.00         50.00
MINISTER OF FINANCE                                     01/14/2015                  06/30/2020


REPUBLIC OF ARMENIA                           84500     11/12/2014   08/01/2029     08/01/2039          75.00                0.00          75.00          0.00       75.00           0.00
Second Development Policy Operation            0.0000   11/19/2014                  12/23/2014           0.00               75.00           0.00          0.00        0.00          75.00
MINISTER OF FINANCE                                     12/19/2014                  03/31/2015


TOTALS FOR DISBURSING                                                                                  384.00              222.12         161.88          0.00      161.88           0.00
                                                                                                         0.00              161.88           0.00          0.00        0.00         384.00
* * FULLY-DISBURSED * *
REPUBLIC OF ARMENIA                           76570     02/24/2009   07/15/2014     07/15/2035          50.00                 0.00         50.00          1.34       48.67            0.00



                                                                                                                                                                 South Caucasus country Unit
                                                                                                                                                                                   Armenia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 381
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
Acces.to Fin.for Small and Med.Ent.Proj.          0.0000    02/26/2009                  10/10/2012           0.00               48.67            0.00         0.00         0.00         48.67
MINISTER OF FINANCE                                         04/16/2009                  12/31/2012


REPUBLIC OF ARMENIA                               77510     08/27/2009   11/01/2019     05/01/2034          36.60                0.00          36.60          0.00       36.60           0.00
Add. Fin.Lifeline Roads Improvement Proj           0.0000   09/04/2009                  02/21/2012           0.00               36.60           0.00          0.00        0.00          36.60
MINISTER OF FINANCE                                         11/20/2009                  12/31/2011


REPUBLIC OF ARMENIA                               77680     07/28/2009   09/15/2015     09/15/2038          30.00                0.00          30.00          0.00       30.00           0.00
IRRIGATION REHABILITATION EMERGENCY                0.0000   07/31/2009                  04/30/2012           0.00               30.00           0.00          0.00        0.00          30.00
MINISTER OF FINANCE                                         10/06/2009                  12/31/2011


REPUBLIC OF ARMENIA                               78470     02/25/2010   04/01/2020     10/01/2034           7.00                 0.00           7.00         0.00         7.00           0.00
Second Add. Fin.SIF 3                              0.0000   03/05/2010                  02/22/2013           0.00                 7.00           0.00         0.00         0.00           7.00
MINISTER OF FINANCE                                         07/27/2010                  10/31/2012


REPUBLIC OF ARMENIA                               78480     02/25/2010   05/01/2020     11/01/2034           5.00                 0.00           4.72         0.00         4.72           0.00
Add. Fin. for Social Protection Adm.Proj           0.0000   03/05/2010                  09/23/2013           0.28                 4.72           0.00         0.00         0.00           4.72
MINISTER OF FINANCE                                         07/27/2010                  05/31/2013


REPUBLIC OF ARMENIA                               79360     07/15/2010   11/01/2020     05/01/2035          40.00                0.00          39.91          0.00       39.91           0.00
Lifeline Roads Improvement Addit. Fin.             0.0000   07/23/2010                  03/26/2014           0.09               39.91           0.00          0.00        0.00          39.91
MINISTER OF FINANCE                                         11/15/2010                  12/31/2013


REPUBLIC OF ARMENIA                               79810     01/11/2011   02/15/2021     08/15/2035           4.00                 0.00           4.00         0.00         4.00           0.00
Second Development Policy Operation                0.0000   01/26/2011                  06/27/2011           0.00                 4.00           0.00         0.00         0.00           4.00
MINISTER OF FINANCE                                         05/05/2011                  06/30/2011


REPUBLIC OF ARMENIA                               81060     10/25/2011   03/15/2022     09/15/2036          18.00                0.00          17.99          0.00       17.99           0.00
IRRIGATION REHABILITATION EMERGENCY                0.0000   11/01/2011                  10/03/2013           0.01               17.99           0.00          0.00        0.00          17.99
MINISTER OF FINANCE                                         12/13/2011                  06/30/2013




                                                                                                                                                                     South Caucasus country Unit
                                                                                                                                                                                       Armenia
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 382
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jan 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Armenia
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party    3rd Party
REPUBLIC OF ARMENIA                      81250     02/14/2012   07/15/2022     01/15/2037          30.00                0.00          30.00         0.00       30.00           0.00
