                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional
Gráfico I.2. Crecimiento de la población urbana por región	                                     56
Gráfico I.3. La expansión de las zonas urbanizadas construidas sugiere
             la existencia de un patrón regional	                                               57
Gráfico I.4. Lima crece como una aglomeración urbana de alta densidad,
             mientras las ciudades intermedias se mantienen como zonas de densidad media	       58
Gráfico I.5. Coeficiente de localización en Lima	                                               58
Gráfico I.6. Coeficiente de localización en ciudades intermedias	                               58
Gráfico I.7. Viviendas por quintil de acuerdo al número de deficiencias – ciudades intermedias	 61
Gráfico I.8. Duración promedio de los catorce trámites requeridos para obtener
             una licencia de construcción	                                                      62
Gráfico I.9. Hogares con licencia de construcción, por categoria de ciudad	62
Gráfico I.10. Hogares con licencia de construcción según la distancia del centro de la ciudad,
             por categoría de ciudad	                                                           62
Gráfico I.11. Variaciones en los precios del suelo, 2008-11	                                    63
Gráfico I.12. Planificación urbana en Chiclayo	                                                 65
Gráfico I.13. Planificación urbana en Moyobamba	                                                65
Gráfico I.14. Capacidades locales de gestión catastral en una muestra de 36 distritos del Perú	 67
Gráfico I.15. Hogares con conexión a la red de alcantarillado público	                          69
Gráfico I.16. El acceso a saneamiento disminuye a medida que aumenta
             la distancia del centro de la ciudad	                                              69
Gráfico I.17. Un alto porcentaje de la población tiene acceso a agua potable,
             por ciudad intermedia	                                                             70
Gráfico I.18. La disponibilidad del servicio de agua es limitada para quienes cuentan
             con conexión domiciliaria	                                                         70
Gráfico I.19. Porcentaje de la población que cuenta con servicio de recolección
             de residuos diario o semanal, por tamaño de ciudad	                                71
Gráfico I.20. Comparación de viajes en transporte no motorizado en Lima y Cusco	                73
Gráfico I.21. Distribución de la población por nivel socioeconómico según la distancia
             del centro de la ciudad en ciudades intermedias	                                   74
Gráfico I.22. Distribución de la pobreza según la distancia del centro de la ciudad	            74
Gráfico I.23. Participación por ciudades en la inversión nacional en transporte urbano.
             Consolidado de inversiones en transporte urbano y en la red vial urbana (2005-14)	 76
Gráfico I.24. Inversión pública nacional en transporte urbano entre los años 2002 y 2014	       76
Gráfico I.25. Penetración de internet en los hogares (a nivel urbano)	                          77
Gráfico I.26. Distribución de centros educativos y estudiantes por tamaño de ciudad	            78
Gráfico I.27. Perfil del aseguramiento de la salud por tipo de ciudad	                          82
Gráfico I.28. Gasto público en salud por ciudad y entidad	                                      83


Gráfico II.1. La población se encuentra altamente concentrada en Lima y en la costa	           99
Gráfico II.2. Redes de infraestructura en el Perú	                                             99
Gráfico II.3. El transporte y la cobertura de TIC están estrechamente
              relacionados con la geografía	                                                   101
Grafico II.4. Relación PBI per cápita, densidad de red vial y acceso a carreteras	             102
Gráfico II.5. Importancia del tráfico portuario en el comercio internacional, 2015	        102
Gráfico II.6. Brechas de acceso a la banda ancha	                                          108
Gráfico II.7. Red nacional de banda ancha: cobertura geográfica	                           109
Gráfico II.8. Conectividad del Perú en relación con sus vecinos	                           110
Gráfico II.9. Producción agrícola, minera y la accesibilidad en el Perú	111
Gráfico II.10. Incremento en el costo para movilizar bienes y personas debido
              a la escasa conectividad	                                                    112
Gráfico II.11. Principales corredores de exportación agrícola	                             113
Gráfico II.12. Tendencia de crecimiento de las TIC	                                        117
Gráfico II.13. Porcentaje de la población que no puede costear el servicio de banda ancha	 117
Gráfico II.14. Cusco y ciudades vecinas: ubicación y crecimiento	                          118
Gráfico II.15. Cambios en el tráfico por departamento, 2005-14	                            120


Gráfico III.1. Evolución de los ingresos de los gobiernos regionales, 2007-14	                       137
Gráfico III.2. Estructura de ingresos de los gobiernos regionales, 2007-14	                          137
Gráfico III.3. Evolución de los ingresos de los gobiernos locales, 2004-14	                          138
Gráfico III.4. Estructura de los ingresos de los gobiernos locales, 2004-14	                         138
Gráfico III.5. Precios de las materias primas y ganancias del canon, 2002-15	                        139
Gráfico III.6. Evolución de la composición de gasto de los gobiernos regionales, 2003-14	            140
Gráfico III.7. Evolución de la composición de gasto de los gobiernos locales, 2003-14	               140
Gráfico III.8. Gasto de inversión como porcentaje del PBI en el Perú y países seleccionados, 2012	   141
Gráfico III.9. Deuda regional y local como porcentaje del PBI	                                       142
Gráfico III.10. Niveles de deuda local y ratio deudas-ingresos	                                      142
Gráfico III.11. Impuesto a la propiedad como porcentaje del PBI en los países seleccionados	         151
Gráfico III.12. Distribución del canon entre 1 %, 5 % y 10 % de los principales
              municipios receptores, 2011	                                                           154
Gráfico III.13. Gasto per cápita y pobreza por regiones, 2009	                                       154
Gráfico III.14. Gasto per cápita por gobiernos regionales, 2014	                                     156
Gráfico III.15. Gasto per cápita por municipalidades, 2014	                                          156


Gráfico IV.1. Porcentaje de niños menores de 5 años de edad con desnutrición crónica	                165
Gráfico IV.2. Tasas de desnutrición crónica en niños por área de residencia
             (urbano-rural) y región natural	                                                        166
Gráfico IV.3. Tasas de desnutrición crónica por quintil	                                             166
Gráfico IV.4. Proporción de niños de 6 a 36 meses de edad con anemia	                                167
Gráfico IV.5. Prevalencia del sobrepeso y la obesidad	                                               168
Gráfico IV.6. Marco conceptual de Unicef y determinantes nutricionales	                              169
Gráfico IV.7. Consumo aparente de energía	                                                           172
Gráfico IV.8. Consumo de alimentos ultraprocesados dentro y fuera del hogar	                         173
Gráfico IV.9. Consumo de hierro	                                                                     173
Gráfico IV.10. Consumo de frutas y verduras	                                                         174
Gráfico IV.11. Costo-efectividad de las intervenciones contra la obesidad	                           176
Gráfico IV.12. Precios de alimentos seleccionados	                                                   177
Gráfico IV.13. Características del sector agrícola	                                                  179
Gráfico IV.14. Diferencia de los precios al consumidor entre el departamento
            más barato y el más caro	                                                             181
Gráfico IV.15. Logística frente a costos de producción	                                           181
Gráfico IV.16. Desagregación de costos logísticos	                                                182
Gráfico IV.17. Gasto desconcentrado frente a descentralizado, 2008	                               184



                                                                                    Lista de recuadros
Recuadro 1. El desarrollo de Rosario, Argentina, como un polo de agronegocios	                    19
Recuadro 2. Un sistema de ciudades intermedias favorece la equidad y el crecimiento	              21
Recuadro 3. Ejemplos de barreras burocráticas locales	                                            28
Recuadro 4. La nutrición no es solo una cuestión de alimentos	                                    41
Recuadro 5. Urbanización y distribución de alimentos	                                             44
Recuadro 6. Planificación de una nueva ciudad: Olmos, Lambayeque	                                 46


Recuadro I.1. Costos económicos de la congestión del tráfico y la inseguridad	                    72
Recuadro I.2. Nuevo hospital geriátrico municipal de Arequipa	                                    80
Recuadro I.3. Incremento de rentas propias implementando sistemas de información
           sobre tierras. El caso de Arusha, Tanzania	                                            87


Recuadro IV.1. La nutrición no es solo una cuestión de alimentos	                                 168
Recuadro IV.2. ¿Se pueden cambiar los hábitos alimenticios?	                                      175
Recuadro IV.3. Urbanización y distribución de alimentos	                                          179



                                                                                          Lista de tablas
Tabla I.1. Terrenos requeridos para cerrar la brecha inmobiliaria por densidad (hectáreas)	       64
Tabla I.2. Demanda de terrenos en las ciudades que muestran el déficit de vivienda más alto,
             considerando una densidad de 120 unidades de vivienda por hectárea	                  64

Tabla II.1. Mercados aéreos nacionales e internacionales (asientos disponibles)	                  105
Tabla II.2. Distribución de pasajeros y kilogramos de carga en el Perú
             (por departamento), 2014	                                                            106
Tabla II.3. Cobertura de TIC (por departamento), 2013	                                            107
Tabla II.4. Costos logísticos y rentabilidad agrícola	                                            114


Tabla III.1. Gasto per cápita por municipalidades provinciales y municipalidades distritales	     142
Tabla III.2. Municipios por número de pobladores, 2012	                                           144
     Reconocimientos




     L
          a elaboración del presente libro estuvo a cargo de un equipo encabezado por Jamele Rigolini y Marc
          Schiffbauer, quienes comparten la autoría de la Introducción. Zoe Trohanis y Nancy Lozano-Gracia
          produjeron el capítulo I. Cecilia Briceño-Garmendia y Harry Moroz, con la colaboración de Arturo Muente,
     prepararon el capítulo II. El capítulo III es responsabilidad de Jorge Martínez-Vázquez, Fernando Blanco y Janet
     Porras Mendoza. Y el desarrollo del capítulo IV estuvo a cargo de Jamele Rigolini. También integraron el equipo
     Hugo Brousset, Sara Burga, Frankz Kastner Cam y Juan Pablo Ugarte Checura, bajo la supervisión de Pablo
     Saavedra y Alberto Rodríguez. El trabajo se vio enriquecido gracias a las contribuciones y comentarios de un
     sinnúmero de peruanas y peruanos que han participado de las conferencias y charlas promovidas por el Banco
     Mundial en las que se exploró el concepto del “sistema integrado de ciudades”. Además, se recibieron insumos
     y contribuciones de Raúl Asensio, Daniel Barco, Leyla Castillo, Luz Días Ríos, Tanja Goodwin, Inés Kudo, Arturo
     Kunigami, Michael Morris, Ramón Muñoz-Raskin, Zoila Navarro Portocarrero, Marisa Remy, Gonzalo Rivera,
     Marinés Sánchez-Griñán, Margaret Scott, Benjamin P. Stewart, Luis Triveño, Griselle Vega, Luciana Velarde
     y Christel Vermeersch. El equipo agradece también los aportes y comentarios de Sandra Arzubiaga, Judy
     Baker, Livia Benavides, Oliver Braedt, César Calderón, Rafael Cortez, Georges Darido, Margaret Grosh, Nelson
     Gutiérrez, Jimena Jesús Mejía, Somik Lall, Alessandra Marini, Jorge Martínez-Vázquez, Catalina Marulanda,
     Aurelio Menéndez, Laurent Msellati, Karina Olivas, Truman Packard, Pedro Rodríguez, Guillermo Romero,
     Claudia Rokx, Anna Wellenstein y Serdar Yilmaz.




12
Prólogo




E
       n la última década, el Perú logró consolidar una economía pujante y, al mismo tiempo, redujo
       significativamente la pobreza. Gracias a un positivo contexto económico internacional y a una serie de
       políticas nacionales consistentes, sostenidas e inclusivas, el producto bruto interno (PBI) experimentó
un crecimiento sustancial, las tasas de inflación bajaron, la deuda pública disminuyó y el riesgo país se ubicó
entre los más bajos de América Latina. Hoy, el Perú ingresa a una nueva etapa que le demanda fortalecer
su capacidad de seguir creciendo, en un escenario internacional cambiante y de desaceleración económica.
Las políticas públicas requieren orientarse a la consolidación de la clase media emergente, la reducción de la
pobreza extrema y la promoción de la prosperidad compartida de los habitantes del Perú, pero sin afectar la
estabilidad económica.
    Aprovechar el potencial económico del país en este nuevo escenario constituye un gran reto. Cerca del 80 %
de la población peruana vive en zonas urbanas, por eso es necesario que las ciudades ofrezcan servicios
públicos eficientes, que sean atractivas para la inversión y posibiliten una actividad económica dinámica y
sostenida. Este esfuerzo implica una articulación desde la política nacional, en coordinación con los niveles
regionales y locales, para conformar un sistema de ciudades integradas y eficientes que permita un desarrollo
armónico del país.
    Perú. Hacia un sistema integrado de ciudades. Una nueva visión para crecer busca contribuir en la discusión
sobre una visión nacional movilizadora y las estrategias de desarrollo para hacerla realidad en los próximos
años. Esperamos aportar un enfoque renovado hacia la implementación de políticas dirigidas a impulsar una
nueva etapa de desarrollo usando como motor la integración de los mercados nacionales, de las cadenas
exportadoras y las ciudades. Las decisiones que se adopten ahora sobre las inversiones para conectar mercados
y centros de producción del país determinarán cuáles serán las ciudades capaces de ofrecer un mejor nivel de
vida a las personas y de competitividad a las empresas. El desafío es lograrlo sin descuidar la coordinación y
focalización de las políticas sociales claves en las zonas rurales que concentran la mayor pobreza.
    También intenta promover un debate sobre el desarrollo de un sistema integrado de ciudades para el
Perú como una visión y propósito de Estado de mediano plazo, que sirva como eje articulador de las políticas
sectoriales. Consideramos que este propósito nacional tendrá importantes efectos en la integración económica
y social del país, sus esfuerzos por diversificar la economía y la sostenibilidad del crecimiento de largo plazo.
    Este volumen es producto de un intenso diálogo de los equipos técnicos sectoriales del Banco Mundial con
las autoridades peruanas, el sector privado y la sociedad civil, enriquecido con las experiencias internacionales,
en particular de otros países de la región que vienen avanzando en esta línea. Esperamos que sea de interés
para el lector y genere un intercambio productivo en las discusiones trascendentales que el Perú enfrentará
tras la elección del nuevo gobierno que dirigirá el país en el período 2016-21.
    El libro consta de introducción y cuatro capítulos. La introducción presenta el marco conceptual que
explica la necesidad de concebir las ciudades de acuerdo con la función que desempeñan, por qué las ciudades
intermedias aún no ofrecen las mismas oportunidades que Lima a las empresas y los trabajadores, y muestra
que la falta de conexión e integración entre ciudades es un obstáculo para la actividad económica y para lograr
una mayor equidad. Explora asimismo de qué manera el ámbito geográfico y la falta de un sistema de ciudades

                                                                                                                     13
     afectan una serie de dimensiones que trascienden el bienestar económico, y finaliza identificando una serie
     de líneas de políticas que podrían apoyar la consolidación de la visión nacional de un sistema de ciudades
     eficiente e integrado.
         El capítulo I ofrece un análisis de las ciudades y el proceso de urbanización en el Perú, proporcionando una
     visión general de la cartera de ciudades, y hace hincapié en el papel que deben desempeñar las ciudades de
     todos los tamaños. También examina los principales cuellos de botella que limitan la productividad y reducen
     la habitabilidad urbana en las ciudades intermedias.
         El capítulo II hace una revisión de las redes existentes de infraestructura y su distribución espacial, y
     analiza los costos asociados y oportunidades perdidas debido a los problemas de conectividad. Asimismo,
     discute asuntos como la logística y los corredores de comercio, la banda ancha, y el crecimiento subregional
     enraizado en las ciudades intermedias. En esencia, sugiere que para lograr una mayor cohesión en el Perú
     y promover un desarrollo sostenible y equilibrado, es necesario mejorar las redes de infraestructura física,
     pero también pensar en una serie de otros temas (logística, instituciones, regulación, gobernabilidad) y, sobre
     todo, pensar proactivamente en el desarrollo del país, vinculando crecimiento, desarrollo regional y redes de
     infraestructuras y servicios con un proceso más dinámico de descentralización que contemple las ventajas
