                        SYnthesis REPORT




Water Supply: the transition from
emergency to Development Support
Evidence from Country Case Studies in Africa

Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
Authors: Dominick de Waal, Michel Duret, Anita Gaju,    The Water Global Practice
Maximilian Hirn, Sam Huston, Nitin Jain, Deo Mirindi,   The Water Global Practice helps clients develop multisectoral
Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey,     solutions to improve service delivery and manage water sustainably
Christine Ochieng, Chris Print, Muyatwa Sitali, and     through its focus on: (i) Ensuring poor people are included. The Water
Heather Skilling                                        Global Practice aims to help governments ensure basic access to
                                                        water and sanitation services particularly for the poorest people. The
Cover Photo: Maada Kpenge                               Bank also seeks to increasingly ensure its water projects explicitly
                                                        factor poverty into project development; (ii) Delivering cutting-edge
                                                        knowledge. The World Bank Group is helping governments solve
                                                        complex water development challenges through transformational
                                                        finance, knowledge and innovation. Working on a global level,
                                                        closely integrated with the other 13 Global Practices at the World
                                                        Bank Group and the 5 Cross-Cutting Solutions Areas, the Water
                                                        Global Practice brings together both the knowledge and operational
                                                        service delivery arms of the water family—from irrigation and water
                                                        resources management, to water and sanitation service delivery;
                                                        and (iii) Securing sustainable financing for the water sector. The
                                                        Water Global Practice is currently responsible for the supervision
                                                        of a portfolio of approximately US$21 billion in lending through 184
                                                        projects and about 200 active Knowledge Products, with the largest
                                                        programs currently in Water Supply and Sanitation  followed by
                                                        Irrigation and Water Resources Management.


                                                        Disclaimer
                                                        The findings, interpretations, and conclusions expressed herein
                                                        are entirely those of the author and should not be attributed to the
                                                        World Bank or its affiliated organizations, or to members of the Board
                                                        of Executive Directors of the World Bank or the governments they
                                                        represent. The World Bank does not guarantee the accuracy of the
                                                        data included in this work.


                                                        Copyright Statement
                                                        The material in this work is subject to copyright. Because The World
                                                        Bank encourages dissemination of its knowledge, this work may be
                                                        reproduced, in whole or in part, for noncommercial purposes as long
                                                        as full attribution to the work is given.


                                                        © 2017 International Bank for Reconstruction and Development/The
                                                        World Bank.
Water Supply




The Transition from Emergency
to Development Support:
Evidence from Country Case Studies in Africa
Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
     Contents




iv
Acronyms and Abbreviations

AFD	      Agence Française de Développement (French Development Agency)
carried out under the project entitled “Delivering Water       Water and Sanitation Specialist, Water GP), Vivek Srivastava
Supply and Sanitation in Fragile States: The Transition        (Lead Public Sector Development Specialist, Water GP),
from Emergency to Development” (P131964). The work             Jurgen Blum (Senior Public Sector Development Specialist,
was funded by donors to the World Bank’s Water and             Governance GP), and Nadia Piffaretti (Senior Economist
Sanitation Program.                                            [Fragility, Conflict, and Violence CCSA], Water and
                                                               Sanitation Specialist).
This project and the synthesis report was led and written by
Dominick de Waal (Senior Economist). Team members over         A special thanks to Bill Kingdom and Heather Skilling
the duration of this technical assistance project included:    (Consultant) who provided detailed reviews and invaluable
Michel Duret (Senior WSS Specialist, Water GP), Anita          advice on drafts of the report.
Gaju (Consultant), Maximilian Hirn (WSS Specialist,
Water GP), Nitin Jain (Consultant), Deo Mirindi (Senior        The team would like to thank Joel Hellman, Jae So, Glenn
WSS Specialist, Water GP), Ngoni Mudege (Senior WSS            Pearce Oroz, Bhuvan Bhatnagar, Jamal Sagir, and Jyoti
Specialist, Water GP), Deo-Marcel Niyungeko (Senior            Shukla (Director, Water GP), for their managerial support
WSS Specialist, Water GP), Chantal Richey (Consultant),        and encouragement over the period of this project.
Christine Ochieng (WSS Specialist, Water GP), Chris Print
(Consultant), and Muyatwa Sitali (Consultant). All team        The team is especially grateful to all our government
members led specific elements of the technical assistance      counterparts and partners in the Democratic Republic of
across the eight countries and wrote background papers for     Congo, Liberia, Nigeria, the Republic of Congo, Sierra
this synthesis report.                                         Leone, Somalia, South Sudan, and Zimbabwe, who inspired
                                                               us with their persistence and dedication, often in the face of
The team is grateful for feedback and discussion with          extremely difficult circumstances.
Christine Wallich (Senior Advisor) and Jean Doyen
(Consultant) who led a learning review for this TA project     This report was edited by Anjali SenGupta and type set by
in 2014 which shaped and inspired the team.                    Eric Lugaka.




                                                                                                                                vii
       Executive Summary
       Background                                                     affected countries in Sub-Saharan Africa (SSA) to
       Conflicts, economic crises, and natural disasters in           transition their water sectors from being dominated by
       low-income countries not only leave water supply               ad hoc emergency interventions to country-led sector
       infrastructure damaged but also decimate government            development programs. The countries were: Democratic
       capacity to deliver basic services. As a result, emergency     Republic of Congo (DRC), Liberia, Nigeria, Republic
       funding is often channeled to humanitarian agencies that       of Congo (ROC), Sierra Leone, Somalia, South Sudan,
       deliver water and sanitation services directly to affected     and Zimbabwe.
       populations. Although this provides urgently needed
       emergency relief it does not set in place the foundations      The large data sets on service delivery, generated through
       for government institutions to oversee and sustain services    this TA, confirmed that the current approach results
       once the crisis has passed.                                    in the vast majority of aid being delivered directly by
                                                                      international agencies and non-state actors—an approach
       This challenge to (re-)establishing sustainable services in    that persists for too long after the peak of crises (six to 10
       low-income countries affected by fragility, conflict, and      years). This bypassing of state delivery mechanisms then
       violence (FCV) is described in this report as the ‘capacity    locks countries into a humanitarian aid modality that
       conundrum’. The conundrum is, essentially, how to build        shows few signs of building sector institutions that can take
       the capacity of institutions to deliver sustainable water      on the delivery of water services or building the capacity
       services whilst addressing the short term emergency of         of government to oversee service delivery carried out by
       providing services to those affected by conflict and crisis.   non-state actors. Targeting, quality, and sustainability of
       With humanitarian response focused on the latter there         infrastructure delivered this way was poor—particularly
       is often less attention on addressing the former—yet,          in the case of handpumps. Local coping strategies—such
       without building that capacity, countries can get locked       as hand dug and manually drilled wells—have become
       into a pattern of unsustainable short-term service delivery    mainstream supply models in countries where groundwater
       solutions.                                                     was easily accessible, thus marginalizing the potential for
                                                                      utility service delivery models.
       This conundrum, long recognized by both humanitarian
       and development actors working in low-income stable            This TA explored entry points for rebalancing the direct
       countries, is brought into even sharper contrast in FCV        provision of services with building the capacity of
       affected countries. As progress to deliver improved water      governments and service providers to resume their sector roles
       and sanitation services is made across more and more           in the postcrisis period. The work was aimed at responding to
       stable countries, two-thirds of which met the water            different country contexts and to help in actively managing
       target under the Millennium Development Goals, it              the transition toward country-led development programming
       has become more obvious that development actors must           over time. The TA generated rich case material illustrating
       prioritize their efforts to improve service delivery in        ways of understanding and approaching development
       countries where less progress has been made, especially        interventions in both the postcrisis period and in protracted
       in FCV affected countries.                                     crisis of FCV affected countries.

       This report, and the Technical Assistance (TA) on which it     Key Lessons Learned
       is based, examines how to tackle the capacity conundrum        Two work-streams emerged from the TA: one
       by rebalancing the relative effort placed on delivering        supporting the sector oversight role of ministries and
       water supply directly versus the effort that is placed on      the other supporting utility reform. Valuable learning
       building the sector institutions that deliver and oversee      was drawn from each of these work-streams as well as
       water supply services in the medium to long-term.              from the interaction between sector oversight and utility
                                                                      reform. The six key lessons included two general lessons
       Over the past five years the World Bank’s Water and            on identified trends and incentives as well as two for sector
       Sanitation Program (WSP) provided TA to eight FCV              oversight and two for utility reform.

viii
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Executive Summary




Lessons 1 and 2: Identifying trends and incentives.                           Lessons 3 and 4: Building sector oversight. Capacity
Governments of low-income FCV affected countries face                         of ministries responsible for water was fundamental to
a chaotic mix of alternative service delivery arrangements                    support the transition from emergency to country-led
(as local coping strategies), dilapidated utilities and                       development programming.
externally-driven support to water service provision on the
one hand, and rapid population growth and urbanization                        3. Primary data collection on service delivery was an
on the other. These general lessons were derived from                         effective entry point for restoring government into a
the large datasets collected on service delivery in each                      sector oversight role by enabling ministries responsible
country under this TA. This data provided insights into                       for water to pinpoint critical sector issues. Through the
the common trends and variations that had shaped the                          extensive datasets developed under this TA, government
evolution of water supply provision over the previous                         ministries were able to better identify both sector
decade or more.                                                               opportunities (such as service delivery models that were
                                                                              working well) and sector challenges (such as poor targeting
1. There is a common trend that as time goes by it gets                       of water points, poor quality well construction, and health
harder, not easier, to rebalance the trade-off between                        hazards due to inappropriate technology use). Across the
directly delivering water supply infrastructure versus                        countries WSP worked with, the data and knowledge
building institutions that deliver sustainable water                          generated through this TA influenced US$323 million of
supply services. This was due both to the build-up                            donor and government funding (see Appendix C). The
of unmanaged infrastructure delivered by the external                         data on service delivery were used by governments and
humanitarian response and a proliferation of alternative                      development partners to better target sector investments
service delivery arrangements that had filled the service                     and stimulate new investment in service delivery models
delivery void. The latter resulted in the emergence of strong                 that were shown to work well. Service delivery models
private sector interests which become more entrenched                         evaluated by WSP, such as sand dams in Somalia and
over time and thus more resistant to the rebuilding of                        autonomous piped water systems in the DRC, were
government institutions to provide or oversee service                         adopted by new projects. Studies, such as that on utility
delivery. Together these raised the threshold of capacity                     billing systems in fragile environments, led to donors and
required to manage and regulate services.                                     governments financing specific upgrades in accounting
                                                                              and billing systems.
2. Variation in the evolution of service provision across
countries was influenced by political incentives to get                       4. Though service delivery data were the basis for
services working, on the one hand, and characteristics                        renegotiating roles with external responders and
of alternative service delivery arrangements, on the                          alternative service providers, the difficulty of upholding
other. Though the emergence of alternative service                            these sector agreements was underestimated. In all
arrangements was common to all the countries supported,                       countries the data sparked constructive dialogue on better
the extent to which these arrangements subsequently                           targeting and management of service delivery between
dominated service delivery was inversely related to the                       government and sector actors. In two countries—Liberia
political incentives to charge for services. Greater political                and Zimbabwe—this data has been used by governments to
incentives to charge for utility services—observed where                      shift the relationship with the multitude of actors operating
subnational authorities were striving to prove themselves                     in the sector from that of passive recipient towards one in
in the face of weakening central governments—bolstered                        which sector oversight institutions play a role in defining
utility viability and provided a viable alternative to the                    where and how services are delivered. However, getting
temporary coping arrangements. In wetter countries, where                     these agreements—or compacts—to stick was undermined
the economic threshold for tapping into groundwater was                       by the vested interests of both external responders and the
lower and the political incentive to charge for services was                  alternative service providers. Agreements were established
lower, the alternative arrangements were able to proliferate                  and upheld through multistakeholder consultative
and become more entrenched.                                                   mechanisms—such as Joint Sector Reviews—that facilitated

                                                                                                                                              ix
    The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Executive Summary




    the state’s step (back) into a policy making role. These                      6. Tackling cost recovery supported performance
    compacts with external responders were more likely to                         improvements and was an entry point for broader
    stick where there was international pressure to demonstrate                   utility reform. Acting on cost recovery led to direct
    mutual accountability through the monitoring of aid                           improvements in revenue trends in utilities in Liberia and
    effectiveness—such as through Sanitation and Water for                        Sierra Leone. In addition to improving operating ratios,
    All. More work is needed on exploring agreements with                         the improved customer information management systems
    alternative providers, particularly where the alternative                     installed helped these utilities cope with the economic
    providers have become the dominant service delivery                           shock resulting from the Ebola Virus Disease (EVD)
    model.                                                                        outbreak—by substituting revenues from businesses that
                                                                                  closed with revenues from the relief operation that opened
    Lessons 5 and 6: First steps of utility reform. TA                            up. Cost recovery also provided an entry point to other
    for utility reform was initiated through short-term,                          reform actions focused on human resources and financial
    low-cost actions undertaken to improve the level of                           management at utilities in Somalia and Nigeria. In Somalia
    cost recovery. This included support to upgrading of                          and Zimbabwe where utilities had a tariff structure that
    accounting and billing systems; customer enumeration                          enabled them to cover operating costs, utilities reinvested
    surveys to update customer databases; reducing non-                           revenues in reducing physical losses and more efficient
    revenue water by regularizing illegal connections; and                        pumps and generators. Not tackling cost recovery early
    expanding the revenue base by streamlining approaches                         in the postcrisis period led to dependency on government
    to connecting new customers. These actions were                               subsidies and, in the extreme case of Port Harcourt, led to
    an entry point to broader utility reform actions on                           near collapse of the utility.
    governance and a precursor to infrastructure investment.
                                                                                  Recommendations
    5. Utility provision can provide a lower cost service,                        The above insights, based on the experience and evidence
    even in extremely fragile operating environments, that                        generated in this project led to the following central
    can benefit the poor. There was a substantial differential                    recommendations to governments of countries that are FCV
    between utility network tariffs and charges levied by                         affected, to donors funding service delivery, and international
    alternative providers. Charges levied by alternative                          development agencies operating in these countries.
    supplies of water ranged from 2.5 times utility tariffs
    in Kinshasa to over 6 times utility tariffs in Hargeisa,                      These recommendations are based on the realization that
    Somaliland. Though data on differential access to utility                     delaying investment in both sector oversight and utility
    supplies by wealthier and poorer households was limited,                      reform increases the costs of, and reduces the prospects
    in urban areas of the DRC piped water on premises (a                          for, achieving a transition from emergency to country-
    proxy for utility supply) was almost exclusively captured                     led development programming. As time passes the
    by the wealthiest households (the top quintile). Virtually                    combined effect of unmanaged aid and the entrenchment
    all other households (in the bottom four quintiles) had                       of alternative service providers makes it ever more difficult
    to fetch water from other sources including: buying from                      to reestablish arrangements between sector oversight
    neighbors with utility connections who sell utility water                     institutions and the growing number of non-state and
    with a mark-up; from utility standposts which charge a                        informal private suppliers. It also makes it harder to
    mark-up for the standpost operator; from alternative                          reestablish utility service provision.
    more expensive sources; or from unimproved sources. The
    reasons for the lower cost of utility provision compared                      Governments in countries that are FCV affected should
    with alternative providers needs further research to establish                actively encourage utilities to cover their operation and
    whether these are genuine economies of scale or explained                     maintenance costs through consumer tariffs as early as
    by differential capital subsidies or deferred maintenances                    possible and even during subsequent emergencies (for
    costs of the various service delivery models.                                 example, EVD).



x
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Executive Summary




The demonstrated benefits of setting cost recovery tariffs                    Governments, international development agencies,
were that utilities used their own revenues to make                           and donors should agree and regularly review the roles
immediate improvements in performance. It also made                           and responsibilities of different actors with the aim of
utilities more demand responsive and keen to connect                          improving aid and development effectiveness.
new customers, as new customers could generate revenues                       While policies and laws are a key component of defining the
to further build the utility.                                                 division of labor between the state and providers, their role
                                                                              in fragile contexts is limited by the state’s ability to enforce
Utilities that recovered their costs reduced their need for                   them. Rather, agreements—or compacts—established and
operating subsidies, releasing funds for other purposes                       upheld through multistakeholder consultative mechanisms
such as improving sector oversight institutions, further                      can facilitate the state’s step (back) into a policy making
expanding infrastructure or extending access to the poor.                     role. The formation of these compacts should be at country
                                                                              level. In the short-term they should aim to improve the
International development agencies should engage                              targeting, quality, and sustainability of service delivery. In
earlier—in the first years of the postcrisis recovery                         the medium-term they should support the development of
period—in building both sector oversight capacity and                         country-led programming. To increase the likelihood that
in reforming utilities.                                                       these compacts are upheld, recourse to an internationally
The demonstrated benefits of earlier engagement include                       agreed set of aid effectiveness standards such as Sanitation
better targeting and accountability of available resources,                   and Water for All’s Collaborative Behaviors or the New
the possibility of improved utility cost recovery, and the                    Deal for Engagement in Fragile States may be needed to
opportunity to develop appropriate institutional and                          incentivize mutual accountability of external actors.
governance structures. This early engagement, whilst
heading off the possibility of alternative providers                          There is a need to invest more in crafting solutions
becoming a barrier to future utility service provision,                       to the challenges of managing the transition from
might also allow for engagement with those same providers                     emergency to development support.
to become a part of the solution to the delivery of services                  While it is fully recognized that the transition from
in the postcrisis recovery period.                                            emergency to development is neither unidirectional nor
                                                                              linear, stretching development interventions into the
In rural areas the early engagement can help support the                      postcrisis recovery phase opens up greater opportunity for
establishment of databases for performance and asset                          a double dividend: that of improving WASH services and
management, which can be used to better target resources,                     of state building. This TA has brought to light a number
and to help set up supply chains that will lead to more                       of challenges for which more analytical work is needed
sustainable service delivery.                                                 to provide a better understanding of how to work with
                                                                              countries and partners as they transition from conflict to
Donors should reassess the balance between investing in                       stability. What are the most appropriate utility models in this
infrastructure versus investing in capacity building.                         transition period? How might subsidies be used to benefit
A dollar spent on building sector oversight capacity or                       the greatest number of people? How can development
utility reform is a dollar lost to infrastructure investment.                 partners better engage with humanitarian response actors,
But it is clear from this project and the data it has generated               and vice versa, to ensure a smoother transition between
that there is a need to invest in the sector management                       the two types of response? These questions all need more
interventions needed for sustainable service delivery. The                    thought and will create more opportunities for faster and
rates of nonfunctional systems, the poor construction                         more cost effective transitions.
quality, the burgeoning low quality local coping strategies—
all point to the efficiency gains that could be achieved by
investing in the capacity necessary to monitor, oversee, and
sustain infrastructure.



                                                                                                                                                 xi
      The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Executive Summary




xii
I.         Introduction


        The current ways of working in fragile states need serious improvement. Despite the significant investment and the
        commitments of the Paris Declaration on Aid Effectiveness (2005) and the Accra Agenda for Action (2008), results
        and value for money have been modest. Transitioning out of fragility is long, political work that requires country
        leadership and ownership. Processes of political dialogue have often failed due to lack of trust, inclusiveness, and
        leadership. International partners can often bypass national interests and actors, providing aid in overly technocratic
        ways that underestimate the importance of harmonising with the national and local context, and support short-term
        results at the expense of medium- to long-term sustainable results brought about by building capacity and systems.

        A New Deal for engagement in fragile states is necessary.
                                                                    Opening paragraph of the New Deal for Engagement in Fragile States
                                                                                                          [Signed 2011, Busan, Korea]




The effects of fragility, conflict, and violence have a long-
lasting and deep-rooted ability to undermine a country’s
economic growth and escape from poverty. On average, a
country that experienced major violence over the period
from 1981 to 2005 has a poverty rate 21 percentage points
higher than a country that saw no violence. The cyclical
nature of violence and conflict also has a crippling effect
on growth; countries that have faced civil war require an
average of 14 years of peace to recover to original growth
paths (World Bank, 2011b).

As an increasing number of developing countries sustain
strong economic growth and made good progress towards
Millennium Development Goals (MDGs), international
aid agencies must face up to the greatest remaining
challenge in development: the growing share of poverty
prevalent in countries affected by fragility, conflict, and
violence (FCV). Engagement in fragile contexts carries
significant risk, but failing to engage in these contexts
carries far greater consequences.

Based on existing rates of investment in institution
building and conflict reduction, an estimated half a
billion people in FCV affected countries (6 percent of               Spaghetti pipes connecting households in Freetown,
the global population) will remain below the US$1.25                 Sierra Leone. (Photo credit: Deo-Marcel Niyungeko.)

poverty line by 2030. Under this scenario, the proportion
                                                                     Picture on facing page: Liberia: A rusting treatment plant
of the world’s poor living in FCV affected countries will
                                                                     (tank feeding chlorine into water). (Photo credit: Dominick
rise from 40 percent today to over 60 percent in 2030.
                                                                     Revell de Waal.)


                                                                                                                                         1
    The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Introduction




    Even under more optimistic scenarios of rapid institution                       This report first explains a central challenge to this
    building and conflict reduction, over 350 million people                        transition—the capacity conundrum—that is considered
    (4 percent of the global population) would remain below                         a key contributing factor to the growing divide in
    this poverty line in these states in 2030 (OECD, 2015b).                        service delivery performance between low-income FCV
                                                                                    affected countries and other low-income countries. The
    Though FCV affected countries have made some progress                           report then sets out the WSP’s approach to supporting
    towards MDGs, it has been much slower than in more                              the transition towards country-led sector development
    other developing countries. Nearly two-thirds of FCV                            programming by providing tools and methods to
    affected countries missed the target of halving poverty by                      overcome the capacity conundrum.
    2015, while only a third of other developing countries
    fell short of this target. Despite per capita aid flows to                      The primary audience of this report are sector practitioners
    FCV affected countries doubling since 2000, progress                            working on improving water supply and sanitation service
    on human development targets for education, health as                           delivery in FCV affected countries whether from within
    well as water and sanitation was even slower than progress                      the government or from external support agencies (ESAs)
    on overall poverty reduction in fragile states. Only 28                         working with these governments. An important secondary
    percent of FCV affected countries met the water supply                          audience is potential funders of water supply and sanitation
    MDG compared to over 60 percent of other developing                             service delivery responsible for making funding into FCV
    counties. A mere 18 percent of FCV affected countries                           affected countries, be they domestic ministries responsible
    met the basic sanitation target compared to a third of                          for finance or ESAs.
    other developing counties. There is a growing water and
    sanitation access gap between FCV affected countries and                        Following this introduction, Chapter 2 presents the endemic
    other developing countries that will have to be eliminated                      challenge: the so-called capacity conundrum. Chapter 3
    over the Sustainable Development Goal (SDG) period.                             summarizes the WSP’s approach taken to the TA including
                                                                                    the rationale for country selection, team composition and
    As the opening paragraph of the New Deal for engagement                         how entry points in each country were defined, and an
    in fragile states points out, “The current ways of working in                   overview of the types of intervention. Based on the large
    fragile states need serious improvement.”                                       datasets that were collected, Chapter 4 describes what the
                                                                                    TA revealed about common trends and sources of variation
    Over the past five years the World Bank’s Water and                             in the evolution of service delivery across countries.
    Sanitation Program (WSP) provided Technical Assistance                          Chapter 5 summarizes the outcomes of the TA, drawing
    (TA) to eight FCV affected countries in Sub-Saharan                             out lessons based on the relationship between the way that
    Africa (SSA) to better understand the reasons for this                          the TA was provided and the overall transition progress
    growing gap in WASH progress and to work on potential                           made. Chapter 6 concludes with recommendations to
    approaches to narrow the gap. The countries that the WSP                        governments, donors, and international development
    worked in were: Democratic Republic of Congo (DRC),                             agencies working in FCV affected countries. At the end of
    Liberia, Nigeria, Republic of Congo (ROC), Sierra Leone,                        the report there are appendixes for each of the countries
    Somalia, South Sudan, and Zimbabwe.                                             WSP worked in, describing the interventions and their
                                                                                    results (Appendix A).
    The development objective of the TA was to support FCV
    affected countries to transition their water supply subsector
    from being dominated by ad hoc emergency interventions                          21% The difference in average poverty rate for a
                                                                                        country that experienced major violence over the
    to country-led sector development programs.                                                   period from 1981 to 2005, higher than a country
                                                                                                  that saw no violence.




2
II.                The Challenge in Providing Sustainable Water Supply
                   Services in Fragile and Conflict Affected Countries


Over the period of designing and delivering this TA, the       is a state bureaucracy lacking the capacity to deliver
WSP team has often been asked by both policy makers            a peace dividend to citizens that meets basic service
and practitioners working in international development         standards and donor accountability requirements. On the
how service delivery in FCV affected countries should be       other, there is an opportunity to deliver urgently needed
done differently from that in other low-income countries.      services through non-state actors, including the private
While FCV affected countries certainly do face unique          sector, nongovernmental organizations (NGOs) and
policy challenges—such as the urgent need to address           United Nations (UN) agencies, but, with the unintended
root causes of conflict—a key reflection based on the          consequence of not building capacity of the state
WSP’s experience of providing TA to water and sanitation       bureaucracy to organize and oversee service delivery.
service delivery in FCV affected countries is not that
service delivery should be done differently but that it is     The UN and humanitarian presence, vital in the early stages
already done differently and this is a binding constraint to   of transition to prevent conflict, promote stability and meet
progress in the sector.                                        basic needs, soon faces difficult trade-offs in balancing quick
                                                               wins with approaches that build institutions and states.
In the aftermath of prolonged conflicts and the resulting      Getting this balance right makes the difference between
protracted crises, governments and their external partners     leaving states without the capacity to direct or deliver basic
face the ‘capacity conundrum’. On the one hand, there          services versus building a core state capacity that is able to


  Box 2.1: THE ROOTS AND LASTING EFFECTS OF THE CAPACITY CONUNDRUM IN LIBERIA

  Emerging from years of war, the water sector in Liberia was highly fragmented and lacked cohesive planning
  and management systems. Non-state actors provided emergency relief but lacked the overview and reach to
  deliver services equitably across the country, or to put in place management processes to sustain interventions.
  Ineffective government institutions remained on the sidelines. The dearth of investment in the country’s water
  sector institutions was accompanied by, and has contributed to, a deep-seated lack of absorption capacity.

