                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
International Finance Corp.             SECVP     1,152           1,193
Region:                 SOUTH ASIA
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,195           1,195
India                                   SACIN     1,196           1,234
Sri Lanka                               SACSL     1,235           1,237
Pakistan                                SACPK     1,238           1,253
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2016

Region :AFRICA
Country:Eastern Africa
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party       3rd Party
* * FULLY-REPAID/CANCELLED * *
EAST AFRICAN RAILWAYS CORPORATION           01100     03/14/1955   01/15/1958     07/15/1974          24.00                 0.00         24.00         0.24              0.00            0.00
EAST AFRICAN RAILWAYS & HARB.                4.7500   03/15/1955                                       0.00                 0.00         23.76        23.76              0.00            0.00
H. M. TREASURY                                        06/18/1955                  06/30/1957


EAST AFRICAN RAILWAYS CORPORATION           04281     09/23/1965   08/01/1972     08/01/1995          12.89                 0.00         12.89        12.29              0.00            0.00
SECOND EAST AFRICAN RAILWAYS                 5.5000   09/29/1965                                       0.00                 0.00          0.60         0.60              0.00            0.00
                                                      04/20/1966                  06/30/1971


EAST AFRICAN HARBOURS CORPORATION           04282     09/23/1965   08/01/1972     08/01/1995           2.23                 0.00           2.17         2.17             0.00            0.00
SECOND EAST AFRICAN HARBOURS                 5.5000   09/29/1965                                       0.00                 0.00           0.00         0.00             0.00            0.00
                                                      04/20/1966                  06/30/1971


EAST AFRICAN POSTS & TELECOMMUNICATIONS     04830     02/09/1967   09/15/1971     09/15/1991           6.72                 0.00           6.72         6.72             0.00            0.00
EAST AFRICAN TELECOMMUNICATN                 6.0000   02/17/1967                                       0.00                 0.00           0.00         0.00             0.00            0.00
                                                      05/12/1967                  09/30/1973


EAST AFRICAN HARBOURS CORPORATION           06380     07/29/1969   06/15/1974     06/15/1994          13.18                 0.00         13.12        13.12              0.00            0.00
EAST AFRICAN HARBOURS CORP.                  6.5000   08/25/1969                                       0.05                 0.00          0.00         0.00              0.00            0.00
                                                      12/16/1969                  12/31/1977


EAST AFRICAN RAILWAYS CORPORATION           06740     03/24/1970   06/15/1975     06/15/1995          13.56                 0.00         13.56        13.56              0.00            0.00
THIRD EAST AFRICAN RAILWAYS                  7.0000   05/25/1970                                       0.00                 0.00          0.00         0.00              0.00            0.00
                                                      10/30/1970                  06/30/1978


EAST AFRICAN POSTS & TELECOMMUNICATIONS     06750     05/19/1970   06/15/1975     06/15/1995           3.33                 0.00           3.33         3.33             0.00            0.00
SECOND EAST AFRICAN TELECOMM.                7.0000   05/25/1970                                       0.00                 0.00           0.00         0.00             0.00            0.00
                                                      11/09/1970                  12/31/1975


EAST AFRICAN DEVELOPMENT BANK               08430     06/27/1972   07/15/1974     01/15/1990           8.00                 0.00           8.00         8.00             0.00            0.00
EAST AFRICAN DEVELOPMENT BANK                7.2500   06/28/1972                                       0.00                 0.00           0.00         0.00             0.00            0.00



                                                                                                                                                          Office of the Regional Vice Presidents
                                                                                                                                                                                  Eastern Africa
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 2
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             May 31, 2016

Region :AFRICA
Country:Eastern Africa
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party       3rd Party
                                                      09/28/1972
                                                                                  06/30/1977
EAST AFRICAN HARBOURS CORPORATION           08650     11/21/1972   04/01/1978     10/01/1997           5.43                 0.00           5.40         5.40             0.00            0.00
THIRD HARBORS                                7.2500   12/18/1972                                       0.02                 0.00           0.00         0.00             0.00            0.00
                                                      04/16/1973                  06/30/1978


EAST AFRICAN POSTS & TELECOMMUNICATIONS     09140     05/29/1973   07/01/1978     01/01/1998           6.65                 0.00           6.64         6.64             0.00            0.00
THIRD TELECOMMUNICATION                      7.2500   06/22/1973                                       0.01                 0.00           0.00         0.00             0.00            0.00
                                                      09/19/1973                  12/31/1979


EAST AFRICAN DEVELOPMENT BANK               12040     02/03/1976   03/15/1981     09/15/1995          15.00                 0.00         14.97        14.97              0.00            0.00
SECOND EAST AFRICAN DEV. BANK                8.5000   03/01/1976                                       0.03                 0.00          0.00         0.00              0.00            0.00
                                                      06/07/1976                  06/30/1983


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    110.96                 0.00        110.78        86.42              0.00            0.00
                                                                                                       0.12                 0.00         24.36        24.36              0.00            0.00
TOTALS FOR Non-Pool Loan                                                                             110.96                 0.00        110.78        86.42              0.00            0.00
                                                                                                       0.12                 0.00         24.36        24.36              0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         110.96                 0.00        110.78        86.42              0.00            0.00
                                                                                                       0.12                 0.00         24.36        24.36              0.00            0.00




                                                                                                                                                          Office of the Regional Vice Presidents
                                                                                                                                                                                  Eastern Africa
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 3
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Southern Africa
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due          Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party       3rd Party
* * FULLY-REPAID/CANCELLED * *
CENTRAL AFRICAN POWER CORPORATION   05     01450     06/21/1956   06/01/1963     12/01/1981          80.00                 0.00         80.00        42.55              0.00            0.00
KARIBA                                      5.0000   06/21/1956                                       0.00                 0.00         37.45        37.45              0.00            0.00
                                                     08/01/1956                  12/31/1962


CENTRAL AFRICAN POWER CORPORATION          03920     10/01/1964   03/01/1968     09/01/1989           7.70                 0.00           7.70         3.16             0.00            0.00
SECOND KARIBA                               5.5000   10/02/1964                                       0.00                 0.00           4.54         4.54             0.00            0.00
                                                     11/17/1964                  12/31/1967


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    87.70                 0.00         87.70        45.71              0.00            0.00
                                                                                                      0.00                 0.00         41.99        41.99              0.00            0.00
TOTALS FOR Non-Pool Loan                                                                             87.70                 0.00         87.70        45.71              0.00            0.00
                                                                                                      0.00                 0.00         41.99        41.99              0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         87.70                 0.00         87.70        45.71              0.00            0.00
                                                                                                      0.00                 0.00         41.99        41.99              0.00            0.00




                                                                                                                                                         Office of the Regional Vice Presidents
                                                                                                                                                                               Southern Africa
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 4
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  May 31, 2016

Region :AFRICA
Country:Western Africa
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due          Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party       3rd Party
* * FULLY-REPAID/CANCELLED * *
BANQUE OUEST AFRICAINE DE DEVELOPPEMENT          22420     03/08/1983   12/01/1987     06/01/2003           6.10                 0.00           5.53         5.53             0.00            0.00
REGIONAL DEVELOPMENT                              6.6100   06/08/1983                  01/16/1990           0.57                 0.00           0.00         0.00             0.00            0.00
                                                           11/15/1983                  03/29/1991


BANQUE OUEST AFRICAINE DE DEVELOPPEMENT          31610     02/01/1990   06/01/1995     12/01/2009          15.00                 0.00         13.23        13.23              0.00            0.00
THIRD REGIONAL DEVELOPMENT                        7.9600   03/30/1990                  03/20/1997           1.77                 0.00          0.00         0.00              0.00            0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/28/1990                  12/31/1997


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          21.10                 0.00         18.77        18.77              0.00            0.00
                                                                                                            2.33                 0.00          0.00         0.00              0.00            0.00
TOTALS FOR Currency Pool Loan                                                                              21.10                 0.00         18.77        18.77              0.00            0.00
                                                                                                            2.33                 0.00          0.00         0.00              0.00            0.00
* * FULLY-REPAID/CANCELLED * *
CIMENTS DE L'AFRIQUE DE L'OUEST (CIMAO)          12950     06/24/1976   08/15/1981     02/15/1991          49.50                 0.00         49.50        49.50              0.00            0.00
CIMAO REGIONAL CLINKER                            8.8500   06/28/1976                                       0.00                 0.00          0.00         0.00              0.00            0.00
BANQUE OUEST AFRICAINE DE DEVELOPMENT                      04/19/1978                  12/31/1980


REGIE DU CHEMIN DE FER ABIDJAN-NIGER             14900     10/18/1977   05/01/1982     11/01/1994          23.00                 0.00         23.00        23.00              0.00            0.00
REGIONAL RAILWAY                                  8.0000   11/14/1977                                       0.00                 0.00          0.00         0.00              0.00            0.00
BANQUE OUEST AFRICAINE DE DEVELOPMENT                      12/20/1978                  06/30/1981


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          72.50                 0.00         72.50        72.50              0.00            0.00
                                                                                                            0.00                 0.00          0.00         0.00              0.00            0.00
TOTALS FOR Non-Pool Loan                                                                                   72.50                 0.00         72.50        72.50              0.00            0.00
                                                                                                            0.00                 0.00          0.00         0.00              0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                               93.60                 0.00         91.27        91.27              0.00            0.00
                                                                                                            2.33                 0.00          0.00         0.00              0.00            0.00




                                                                                                                                                               Office of the Regional Vice Presidents
                                                                                                                                                                                      Western Africa
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 5
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              May 31, 2016

Region :AFRICA
Country:Angola
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * DISBURSING * *
REPUBLIC OF ANGOLA                           85260     06/30/2015   10/01/2025     10/01/2044         450.00                0.00         450.00          0.00      450.00            0.00
Fiscal Management Programmatic DPL            0.0000   07/09/2015                  09/30/2015           0.00              450.00           0.00          0.00        0.00          450.00
MINISTERIO DO PLANEAMENTO                              07/27/2015                  12/31/2016


TOTALS FOR DISBURSING                                                                                 450.00                0.00         450.00          0.00      450.00            0.00
                                                                                                        0.00              450.00           0.00          0.00        0.00          450.00
TOTALS FOR Fixed Spread Loan                                                                          450.00                0.00         450.00          0.00      450.00            0.00
                                                                                                        0.00              450.00           0.00          0.00        0.00          450.00
* * DISBURSING * *
      10                                     G2360     06/30/2015                                     200.00              200.00            0.00         0.00         0.00           0.00
First Fiscal Management Development          0.0000                                                     0.00                0.00            0.00         0.00         0.00         200.00
MINISTERIO DO PLANEAMENTO                                                          12/31/2016


TOTALS FOR DISBURSING                                                                                 200.00              200.00            0.00         0.00         0.00           0.00
                                                                                                        0.00                0.00            0.00         0.00         0.00         200.00
TOTALS FOR IBRD Guarantees                                                                            200.00              200.00            0.00         0.00         0.00           0.00
                                                                                                        0.00                0.00            0.00         0.00         0.00         200.00
COUNTRY TOTALS FOR ALL LOANS                                                                          650.00              200.00         450.00          0.00      450.00            0.00
                                                                                                        0.00              450.00           0.00          0.00        0.00          650.00




                                                                                                                                                                          CD03: MW/ZM/ZW
                                                                                                                                                                                    Angola
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 6
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Burundi
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BURUNDI                        01650     06/25/1957   01/15/1961     07/15/1977           4.80                 0.00           4.80         1.83          0.00           0.00
PORT AND HIGHWAY                            5.6250   06/26/1957                                       0.00                 0.00           2.97         2.97          0.00           0.00
MINISTERE DES FINANCES                               06/13/1958                  11/30/1961


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     4.80                 0.00           4.80         1.83          0.00           0.00
                                                                                                      0.00                 0.00           2.97         2.97          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              4.80                 0.00           4.80         1.83          0.00           0.00
                                                                                                      0.00                 0.00           2.97         2.97          0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                          4.80                 0.00           4.80         1.83          0.00           0.00
                                                                                                      0.00                 0.00           2.97         2.97          0.00           0.00




                                                                                                                                                        WBOff:Kinshasa-CC2:DRC/CG(Braz)
                                                                                                                                                                                Burundi
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 7
                                                             STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                May 31, 2016

Region :AFRICA
Country:Botswana
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                       Number      Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
THE BOTSWANA DEVELOPMENT CORPORATION LIM     14 10195     06/25/1974   01/01/1978     07/01/1990           1.40                 0.00           1.40         1.40              0.00           0.00
THE BOTSWANA DEV. FIN. LIMITED                   7.2500   04/06/1981                                       0.00                 0.00           0.00         0.00              0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     05/28/1981                  12/31/1983


REPUBLIC OF BOTSWANA                           19410      01/06/1981   05/15/1985     11/15/1997          17.00                 0.00         12.36        12.36               0.00           0.00
FIFTH ROAD                                      9.2500    02/06/1981                                       4.64                 0.00          0.00         0.00               0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     05/04/1981                  10/01/1984


REPUBLIC OF BOTSWANA                           20570      11/10/1981   06/01/1986     12/01/1998          20.00                 0.00           9.57         9.57              0.00           0.00
THIRD EDUCATION                                11.6000    01/25/1982                                      10.43                 0.00           0.00         0.00              0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     04/16/1982                  03/31/1987


BOTSWANA POWER CORPORATION                     22090      11/16/1982   04/01/1987     10/01/1999          32.50                 0.00         18.23        18.23               0.00           0.00
POWER                                           5.2100    01/07/1983                                      14.27                 0.00          0.00         0.00               0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     11/04/1983                  06/30/1987


WATER UTILITIES CORPORATION                    23330      07/07/1983   11/15/1987     05/15/2000          22.00                 0.00         18.24        18.24               0.00           0.00
THIRD WATER SUPPLY                              5.0200    07/08/1983                                       3.76                 0.00          0.00         0.00               0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     09/16/1983                  12/31/1986


REPUBLIC OF BOTSWANA                           23840      02/21/1984   10/15/1987     04/15/1999          12.30                 0.00           5.89         5.89              0.00           0.00
2ND DEV FINANCE CO                              6.0300    05/24/1984                  10/08/1992           6.41                 0.00           0.00         0.00              0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     01/08/1985                  06/30/1992


REPUBLIC OF BOTSWANA     20                    24130      05/17/1984   12/15/1988     06/15/2001          11.00                 0.00         11.00        11.00               0.00           0.00
FAMILY HEALTH                                   5.0200    08/27/1984                  07/22/1992           0.00                 0.00          0.00         0.00               0.00           0.00
MINISTRY OF FINANCE AND DEV. PLANNING                     05/21/1985                  01/31/1992


REPUBLIC OF BOTSWANA                           25660      06/04/1985   02/01/1990     08/01/2004          10.70                 0.00           8.81         8.81              0.00           0.00
NAT. LAND MAN. & LIVESTOCK                      4.1100    12/05/1985                  06/21/1993           1.89                 0.00           0.00         0.00              0.00           0.00



                                                                                                                                                                   WB Off:Pretoria - Southern AFR 1
                                                                                                                                                                                           Botswana
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 8
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                May 31, 2016

Region :AFRICA
Country:Botswana
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
