October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
2   >   A f r i c a’ s P u l s e
  Figure 2.4 	            CPIA Scores on Monetary and Fiscal Policy across Countries in Sub-Saharan Africa .  .  .  . 40
  Figure 2.5 	            Inflation, Fiscal Balance, and Fiscal Space across Countries in Sub-Saharan Africa .  .  .  .  . 40
  Figure 2.6 	            Quality of the Regulatory Framework in Sub-Saharan Africa.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
  Figure 2.7 	            Domestic Credit to the Private Sector across Groups in Sub-Saharan Africa. .  .  .  .  .  .  .  . 46
  Figure 2.8 	            Export Diversification across Countries in Sub-Saharan Africa, 2000–14 . .  .  .  .  .  .  .  .  .  . 46
  Figure B2.2.1 	 Herfindahl Index of Market Concentration. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 47
  Figure B2.2.2 	 Herfindahl Index of Product Concentration . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
  Figure B2.2.3 	 Cocoa Exports from Côte d’Ivoire .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
  Figure 2.9 	            Quality of Public Sector Management and Institutions in Sub-Saharan Africa. .  .  .  .  .  .  . 49
  Figure 2.10 	 Overall Quality of Infrastructure across Countries in Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  . 51
  Figure 2.11 	 Policies and Institutions to Boost Agricultural and Rural Development. .  .  .  .  .  .  .  .  .  .  . 53
  Figure 3.1 	            Comparison of Total Factor Productivity Growth in 1991-2000 versus 2001-2012. .  .  .  .  . 57
  Figure 3.2 	            Agricultural Output Growth in Sub-Saharan Africa and Other Developing Regions .  .  .  . 57
  Figure 3.3 	            Cereal Yields in Africa and Other Regions . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 58
  Figure 3.4 	            Retail Value of Food and Beverages in Sub-Saharan Africa in 2010 and 2030 .  .  .  .  .  .  .  . 58
  Figure 3.5 	            Public Agricultural Spending across Regions, 2000–12 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 60
  Figure 3.6 	            Public Agricultural Spending in Sub-Saharan Countries, 2014.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 61
  Figure 3.7 	            Agriculture Orientation Index for Selected African Countries, 2014 . .  .  .  .  .  .  .  .  .  .  .  .  . 61
  Figure 3.8 	            Public Agricultural Research Spending Across Regions, 2000–11 .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 62
  Figure 3.9 	            Agricultural Research Spending in Sub-Saharan African Countries
  	                       as a Share of Agricultural GDP, 2011. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 63
  Figure 3.10 	 Annual Growth in Agricultural R&D Spending in
  	             Sub-Saharan African Countries, 2000–11. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 63
  Figure B3.3.1 	 Seed Scores . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 67
  Figure B3.3.2 	 Fertilizer Scores . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 67
  Figure 3.11 	 Input Subsidy Spending in Selected Countries, 2014. . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74


List of Maps
  Map 2.1 	               Growth Performance by Country. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 35


List of Tables
   Table B1.1.1 	 Impact on Emerging Countries during the Brexit: Role of Trade with the
   	              United Kingdom or European Union and Size of Financial Markets . .  .  .  .  .  .  .  .  .  .  .  .  . 26
   Table 2.1 	            Sectoral Growth. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 37
   Annex A 	              Taxonomy of Countries in Sub-Saharan Africa, 2014–16 versus 1995–2008 .  .  .  .  .  .  .  .  . 53
   Table 3.1 	            Returns to Agricultural Research in Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 64
   Table B3.6.1 	 Drivers of Agriculture Productivity in Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 72
   Table 3.2 	            Summary Evidence of the Impacts from Farm and Household Studies. .  .  .  .  .  .  .  .  .  .  . 76




                                                                                                                                                           A f r i c a’ s P u l s e   >   3
4   >   A f r i c a’ s P u l s e
Summary
u	 After slowing to 3 percent in 2015, economic growth in Sub-Saharan Africa is projected to fall
   to 1.6 percent in 2016, the lowest level in over two decades. Low commodity prices and tight
   financial conditions, exacerbated by domestic headwinds from policy uncertainty, droughts,
   and political and security concerns, continued to weigh on activity across the region. The overall
   slowdown in Sub-Saharan Africa’s growth reflects economic deterioration in the region’s largest
   economies. Economic performance was notably weak across oil exporters. At the same time, in
   about a quarter of the countries, economic growth is showing signs of resilience.
u	 Indeed,  the pattern of growth across countries is far from homogeneous, suggesting that Sub-
   Saharan Africa is growing at diverging speeds. While many countries are registering a sharp
   slippage in economic growth, some countries—Ethiopia, Rwanda, and Tanzania—are continuing
   to post annual average growth rates of over 6 percent, exceeding the top tercile of the regional
   distribution; and several other countries—including Côte d’Ivoire and Senegal—have moved into
   the top tercile of performers. The “established” and “improved” performers tend to have stronger
   quality of monetary and fiscal policies, better business regulatory environment, more diverse
   structure of exports, and more effective public institutions.
u	 Commodity    prices are expected to remain largely below their 2011–14 peaks, despite a recent
   pickup, reflecting the weak global recovery. Faced with growing financing needs, commodity
   exporters have begun to adjust, but the adjustment efforts remain uneven and insufficient.
   Against this backdrop, a modest rebound is foreseen in Sub-Saharan Africa in 2017. Economic
   growth is forecast to rise to 2.9 percent, before strengthening somewhat to 3.6 percent in 2018.
   Again, the regional average hides considerable heterogeneity among countries. The region’s
   largest economies and other commodity exporters are expected to see a modest increase in
   output growth as commodity prices continue to stabilize and inflationary pressures decline, lifting
   growth of private consumption and investment. Elsewhere, activity should continue to expand at
   a robust pace, supported in part by infrastructure investments.
u	 Risksto the outlook remain tilted to the downside. On the external front, old risks remain salient
   and include slower improvements in commodity prices and tighter global financial conditions. On
   the domestic front, policy makers may not enact the reforms needed to rebuild policy buffers and
   achieve macroeconomic stability. Uncertainties around upcoming elections, referenda, and policy
   direction in a number of countries represent risks as well. In some countries, security threats pose
   an additional source of risk.




                                                                                           A f r i c a’ s P u l s e   >   5
               u	 Adjustments  to macroeconomic policy are needed in many countries to address fiscal vulnerabilities,
                   improve domestic resource mobilization, and build adequate buffers to withstand periods of global
                   economic turbulence and tighter external finance conditions. In tandem, as countries look to bolster
                   medium-term growth prospects, accelerating the pace of structural reforms will remain key.
               u	 Increasing  agricultural productivity is central to transforming Sub-Saharan African economies and
                   promoting sustained and inclusive growth. However, agriculture output growth in the region has
                   largely been a result of expanding the area under cultivation rather than productivity gains: the
                   contribution of area expansion accounted for more than three times as much of the growth in
                   agriculture in the region relative to other developing countries.
               u	 Yet, conditions are in place for boosting the productivity of African agriculture and for sustainable
                   agricultural growth. African regional markets are growing rapidly—driven by population,
                   urbanization, and income growth—providing demand incentives and import substitution potential.
                   On the supply side, the prospects are promising as well, thanks to untapped yield potential and a
                   supportive political environment.
               u	 Unleashing    productivity improvements requires public investments in rural public goods. Although
                   investments to strengthen markets, develop and disseminate improved technologies, promote input
                   use, and build an agricultural information base have increased, they remain well under targets and
                   needs. Addressing the quality of public spending and the efficiency of resource use is even more
                   critical than addressing the level of spending. Sub-Saharan African countries grossly underfund
                   high-return investments, and rebalancing the composition of public agricultural spending could reap
                   massive payoffs. Most importantly, experience teaches us that investments need to tackle constraints
                   on different fronts. For reforms to be sustainable, they need to be anchored in managing political
                   pressures and use external processes as commitment devices.




6   >   A f r i c a’ s P u l s e
Section 1: Recent Developments and Trends

  u	Against  a backdrop of stalling global trade, weak productivity performance, and rising policy
     uncertainty, global growth is expected to remain lackluster, falling to a projected 2.3 percent in
     2016 from 2.6 percent in 2015. Growth in advanced economies is expected to slow to 1.5 percent,
     and that across emerging market and developing economies (EMDEs) is projected to stay flat at
     3.5 percent, as activity remains depressed among commodity-exporting EMDEs.
  u	Economic    growth in Sub-Saharan Africa is projected to decelerate to 1.6 percent in 2016,
     pulled down by unfavorable external conditions and domestic headwinds, and the outlook for
     2017 and beyond is only slightly favorable. Countries are growing at diverging speeds, with
     the region’s largest economies and oil exporters experiencing notably weak performance,
     and about a quarter of countries growing at a robust pace. The challenge for countries
     across the region is to adjust their monetary and fiscal policies so as to address mounting
     macroeconomic vulnerabilities and rebuild policy buffers. Yet, this adjustment has been
     uneven and insufficient so far.



The Global Economy
The global economy remains fragile. World growth in 2016 looks set to be softer than anticipated, reflecting
in large part further evidence of weak underlying momentum in major advanced economies (figure 1.1). In
particular, growth prospects in the Euro Area, the United Kingdom, and the United States, major destinations
for Sub-Saharan Africa’s exports, have deteriorated since June. In addition, commodity-exporting emerging
market and developing economies (EMDEs) continue to struggle to adjust to low commodity prices
and domestic headwinds. Growth in these economies is likely to be near zero again this year. In contrast,
commodity importers are generally proving to be resilient. In particular, growth in India remained robust,
with consumption bolstered by low commodity prices and sentiment lifted by the government’s efforts to
implement its reform agenda. In China, growth continues to slow gradually toward more sustainable levels,
as private investment decelerates
                                        Figure 1.1: Growth of Global GDP and Trade
and rebalancing toward more                                                                                                                      Global growth
                                                  10                                                                                       20
domestically-oriented sectors                                                                                                                    remains fragile.
                                                   8                                                                                             Commodity-exporting
continues.                                                                                                                                 15
                                                   6                                                                                             emerging market and
                                                                                                                                           10    developing economies
Repeated downgrades of global                      4
                                                                                                                                           5     (EMDEs) continue to
                                                   2
growth forecasts suggest that                                                                                                                    struggle. In contrast,
                                        Percent




                                                   0                                                                                       0     commodity importers
the headwinds facing advanced
                                                  -2                                                                                       -5    are generally showing
economies and EMDEs                                                                                                       Global growth          resilience.
                                                  -4
have a significant structural                     -6
                                                                                                                          EMDE growth      -10
                                                                                                                          Trade (RHS)
component. Potential output                       -8                                                                                       -15
growth estimates have been                   -10                                                                                           -20
                                                       2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016
consistently reduced since the
global financial crisis.                 Source: CPB Netherlands Bureau for Economic Policy Analysis (CPB); World Bank.
                                         Note: Global trade is world import volumes adjusted seasonally.




                                                                                                                             A f r i c a’ s P u l s e    >    7
               Beyond demographic pressures, productivity growth has slowed in the post-crisis period, most
               noticeably in advanced economies, but also among large emerging markets. Failure to reverse this
