                                                                                                                                                                                96692
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                   Countries            Dept              Pages
Bangladesh                              SACBD     1,177           1,177
India                                   SACIN     1,178           1,215
Sri Lanka                               SACSL     1,216           1,218
Pakistan                                SACPK     1,219           1,234
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 1,134
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2015

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
INTERNATIONAL FINANCE CORPORATION     04 15     20470     07/21/1981   01/15/1985     07/15/1996           0.00                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                           0.0000   10/13/1981                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         10/13/1981                  01/15/1987


INTERNATIONAL FINANCE CORPORATION               M0101     10/13/1981   01/15/1985     07/15/1996          18.11                 0.00         19.88        23.53               0.00            0.00
I.F.C.                                          10.7500   10/13/1981                                       0.00                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         10/13/1981                  01/15/1987


INTERNATIONAL FINANCE CORPORATION               M0102     12/03/1981   01/15/1985     07/15/1996           1.89                 0.00           2.10         2.48              0.00            0.00
I.F.C.                                          10.7700   12/03/1981                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         12/03/1981                  01/15/1987


INTERNATIONAL FINANCE CORPORATION     04 15     20540     10/27/1981   04/15/1985     10/15/1996           0.00                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                           0.0000   11/09/1981                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         11/09/1981                  04/15/1987


INTERNATIONAL FINANCE CORPORATION               M0201     12/03/1981   04/15/1985     10/15/1996           3.04                 0.00           3.37         4.01              0.00            0.00
I.F.C.                                          10.7700   12/03/1981                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         12/03/1981                  04/15/1987


INTERNATIONAL FINANCE CORPORATION               M0202     12/03/1981   04/15/1985     10/15/1996          31.39                 0.00         34.79        41.41               0.00            0.00
I.F.C.                                          10.7700   12/03/1981                                       0.00                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         12/03/1981                  04/15/1987


INTERNATIONAL FINANCE CORPORATION               M0203     12/17/1981   04/15/1985     10/15/1996           2.11                 0.00           2.48         3.20              0.00            0.00
I.F.C.                                          8.6500    12/17/1981                                       0.44                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         12/17/1981                  04/15/1987


INTERNATIONAL FINANCE CORPORATION               M0204     02/02/1982   04/15/1985     10/15/1996           6.32                 0.00           7.42         8.15              0.00            0.00
I.F.C.                                          10.1700   02/02/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00



                                                                                                                                                                  Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                     International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 1,135
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2015

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
INTERNATIONAL FINANCE CORPORATION                         02/02/1982
                                                                                      04/15/1987
INTERNATIONAL FINANCE CORPORATION               M0205     02/02/1982   04/15/1985     10/15/1996           0.52                 0.00           0.62         0.73              0.00            0.00
I.F.C.                                          10.1700   02/02/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         02/02/1982                  04/15/1987


INTERNATIONAL FINANCE CORPORATION               M0206     03/02/1982   04/15/1985     10/15/1996           6.53                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                          10.1200   03/02/1982                                       6.53                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         03/02/1982                  04/15/1987


INTERNATIONAL FINANCE CORPORATION               M0207     03/16/1982   04/15/1985     10/15/1996           0.09                 0.00           0.11         0.13              0.00            0.00
I.F.C.                                          10.1100   03/16/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         03/16/1982                  04/15/1987


INTERNATIONAL FINANCE CORPORATION     04 15     20880     02/02/1982   10/15/1986     04/15/1997           0.00                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                           0.0000   02/16/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         02/16/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0301     03/16/1982   10/15/1986     04/15/1997           6.00                 0.00           7.07         8.61              0.00            0.00
I.F.C.                                          10.1100   03/16/1982                                       0.02                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         03/16/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0302     03/25/1982   10/15/1986     04/15/1997          10.58                 0.00         11.98        14.25               0.00            0.00
I.F.C.                                          7.7100    03/25/1982                                       0.00                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         03/25/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0303     04/06/1982   10/15/1986     04/15/1997           8.49                 0.00           5.22         5.79              0.00            0.00
I.F.C.                                          10.0500   04/06/1982                                       4.14                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/06/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0304     04/22/1982   10/15/1986     04/15/1997           1.92                 0.00           2.29         2.79              0.00            0.00



                                                                                                                                                                  Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                     International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 1,136
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2015

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
I.F.C.                                          9.8300    04/22/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/22/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0305     04/22/1982   10/15/1986     04/15/1997           8.34                 0.00           1.49         1.66              0.00            0.00
I.F.C.                                          9.8300    04/22/1982                                       7.09                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/22/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0306     04/27/1982   10/15/1986     04/15/1997          11.61                 0.00         13.72        16.72               0.00            0.00
I.F.C.                                          9.8300    04/27/1982                                       0.00                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/27/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0307     04/27/1982   10/15/1986     04/15/1997           1.98                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                          9.8300    04/27/1982                                       1.98                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/27/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0308     05/11/1982   10/15/1986     04/15/1997           2.19                 0.00           1.99         2.42              0.00            0.00
I.F.C.                                          9.8300    05/11/1982                                       0.44                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/11/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0309     05/18/1982   10/15/1986     04/15/1997           1.94                 0.00           2.24         2.73              0.00            0.00
I.F.C.                                          9.8300    05/18/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/18/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION               M0310     05/18/1982   10/15/1986     04/15/1997           6.94                 0.00           8.00         9.75              0.00            0.00
I.F.C.                                          9.8300    05/18/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/18/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION     04 15     21290     04/22/1982   12/15/1986     06/15/1997           0.00                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                           0.0000   05/05/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/05/1982                  06/15/1988




                                                                                                                                                                  Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                     International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,137
                                                         STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                      Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party         3rd Party
INTERNATIONAL FINANCE CORPORATION            M0401    05/18/1982   12/15/1986     06/15/1997           2.55                 0.00           2.93         3.29              0.00            0.00
I.F.C.                                       9.8300   05/18/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     05/18/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0402    05/25/1982   12/15/1986     06/15/1997           2.61                 0.00           2.98         3.63              0.00            0.00
I.F.C.                                       9.2300   05/25/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     05/25/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0403    05/25/1982   12/15/1986     06/15/1997           2.51                 0.00           3.72         4.96              0.00            0.00
I.F.C.                                       8.1400   05/25/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     05/25/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0404    05/25/1982   12/15/1986     06/15/1997           4.06                 0.00           3.82         5.06              0.00            0.00
I.F.C.                                       8.1400   05/25/1982                                       1.49                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     05/25/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0405    06/01/1982   12/15/1986     06/15/1997           1.91                 0.00           1.56         1.61              0.00            0.00
I.F.C.                                       7.6700   06/01/1982                                       0.63                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     06/01/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0406    06/17/1982   12/15/1986     06/15/1997           4.94                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                       9.0100   06/17/1982                                       4.94                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     06/17/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0407    06/17/1982   12/15/1986     06/15/1997           4.74                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                       7.5700   06/17/1982                                       4.74                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     06/17/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0408    06/17/1982   12/15/1986     06/15/1997          15.22                 0.00         13.74        16.69               0.00            0.00
I.F.C.                                       9.0100   06/17/1982                                       3.85                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                     06/17/1982                  06/15/1988



                                                                                                                                                              Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                 International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,138
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party         3rd Party
INTERNATIONAL FINANCE CORPORATION            M0409     06/24/1982   12/15/1986     06/15/1997           1.42                 0.00           1.74         2.12              0.00            0.00
I.F.C.                                       9.0100    06/24/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      06/24/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0410     06/24/1982   12/15/1986     06/15/1997           3.45                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                       9.0100    06/24/1982                                       3.45                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      06/24/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0411     06/24/1982   12/15/1986     06/15/1997           2.44                 0.00           2.98         3.63              0.00            0.00
I.F.C.                                       9.0100    06/24/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      06/24/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0412     07/01/1982   12/15/1986     06/15/1997           0.23                 0.00           0.29         0.35              0.00            0.00
I.F.C.                                       9.0100    07/01/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0413     07/15/1982   12/15/1986     06/15/1997           5.52                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                       7.0900    07/15/1982                                       5.52                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      07/15/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0414     08/17/1982   12/15/1986     06/15/1997           1.44                 0.00           1.76         2.23              0.00            0.00
I.F.C.                                       10.5900   08/17/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      08/17/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0415     09/21/1982   12/15/1986     06/15/1997           2.68                 0.00           3.43         4.07              0.00            0.00
I.F.C.                                       7.3900    09/21/1982                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      09/21/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION            M0416     11/23/1982   12/15/1986     06/15/1997           1.31                 0.00           0.41         0.47              0.00            0.00
I.F.C.                                       11.5500   11/23/1982                                       0.85                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                      11/23/1982                  06/15/1988



                                                                                                                                                               Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                  International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 1,139
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2015

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid             Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
INTERNATIONAL FINANCE CORPORATION               M0417     11/23/1982   12/15/1986     06/15/1997          14.68                 0.00         11.43        13.87               0.00            0.00
I.F.C.                                          8.8900    11/23/1982                                       5.68                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         11/23/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION               M0418     12/14/1982   12/15/1986     06/15/1997          14.77                 0.00         17.94        21.84               0.00            0.00
I.F.C.                                          8.5200    12/14/1982                                       0.00                 0.00          0.00         0.00               0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         12/14/1982                  06/15/1988


INTERNATIONAL FINANCE CORPORATION               M0419     04/19/1983   12/15/1986     06/15/1997           1.55                 0.00           1.27         1.51              0.00            0.00
I.F.C.                                          7.7800    04/19/1983                                       0.53                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/19/1983                  06/15/1988


INTERNATIONAL FINANCE CORPORATION               M0420     05/03/1983   12/15/1986     06/15/1997           1.35                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                          14.8300   05/03/1983                                       1.35                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/03/1983                  06/15/1988


INTERNATIONAL FINANCE CORPORATION               M0421     05/03/1983   12/15/1986     06/15/1997           4.48                 0.00           1.09         1.11              0.00            0.00
I.F.C.                                          7.7300    05/03/1983                                       3.66                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/03/1983                  06/15/1988


INTERNATIONAL FINANCE CORPORATION               M0422     05/24/1983   12/15/1986     06/15/1997           4.85                 0.00           3.28         3.96              0.00            0.00
I.F.C.                                          7.8000    05/24/1983                                       2.18                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         05/24/1983                  06/15/1988


INTERNATIONAL FINANCE CORPORATION               M0423     06/07/1983   12/15/1986     06/15/1997           1.28                 0.00           1.63         1.99              0.00            0.00
I.F.C.                                          7.7100    06/07/1983                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         06/07/1983                  06/15/1988


INTERNATIONAL FINANCE CORPORATION     15 04     22510     03/15/1983   09/15/1987     03/15/1998           0.00                 0.00           0.00         0.00              0.00            0.00
I.F.C.                                           0.0000   04/12/1983                                       0.00                 0.00           0.00         0.00              0.00            0.00
INTERNATIONAL FINANCE CORPORATION                         04/12/1983                  03/15/1989



                                                                                                                                                                  Corp Secretary Mahmoud Mohieldin
                                                                                                                                                                                     International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 1,140
                                                             STATEMENT OF LOANS
