102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
MYR          Malaysia Ringgit
NFPC         Non-Financial Public Corporations
NRD          National Registration Department
NTMs         Non-Trade Measures
OMARA        Office of Migration Agents Registration Authority
OECD         Organization for Economic Cooperation and Development
OSC          One-Stop-Center
OBB          Outcomes Based Budgeting
OC           Outsourcing Companies
OPR          Overnight Policy Rate
PPI          Producer Price Index
PLKS         Visit Pass (Temporary Employment)
PMR/SRP      Penilaian Menengah Rendah/Sijil Rendah Pelajaran/Malaysian School Certificate
PBS          Points-Based Systems
PEAs         Private Employment Agencies
PMIs         Purchasing Managers’ Indices
q/q          Quarter-on-Quarter
RSE          Recognized Seasonal Employers scheme
RP-T         Residents Pass-Talent
REE          Retraining and Experience Enhancement
SAAR         Seasonally Adjusted and Annualized
SARS         Severe Acute Respiratory Syndrome
SAWP         Seasonal Agricultural Workers Program
SMEs         Small and Medium Enterprises
SOCSO        Social Security
SPM/SPMV     Sijil Pelajaran Malaysia/Sijil Pelajaran Malaysia Vokasional
ST15         Super Tempatan 15 rice
STPM         Sijil Tinggi Persekolahan Malaysia/ Malaysian High School Certificate
TalentCorp   Talent Corporation Malaysia Berhad
TE           Temporary Employment
TVET         Technical and Vocational Education/Training
UK           United Kingdom
UN           United Nations
UNDP         United Nations Development Programme
UNHCR        United Nations High Commissioner for Refugees
UPSR         Ujian Pencapaian Sekolah Rendah/ Malaysian Primary School Certificate
US           United States
VDR          Visa with Reference
VP           Visit Pass
WPS          Wages Protection System
WDI          World Development Indicators
WB           World Bank
y/y          Year-on-year


                                                        iii
TABLE OF CONTENTS
Executive Summary ............................................................................................................................................................................... 1
The Malaysian Economy in Pictures .................................................................................................................................................... 4
IMMIGRANT LABOUR in Pictures ........................................................................................................................................................... 5
1. Recent Economic Developments and Outlook ......................................................................................................................... 6
   Growth moderates on domestic and external headwinds ...................................................................................................... 6
   Renewed headwinds from the external sector .......................................................................................................................... 7
       Strong E&E exports partially compensated for weak commodities ..................................................................................7
       The current account surplus narrowed as the economy adjusted to lower commodity prices ..................................7
   Domestic demand remains the key driver of growth despite headwinds ..........................................................................10
       Steady investment compensates for slower consumption .............................................................................................. 10
       Labour markets remain steady but real wage growth slows ........................................................................................... 11
   Inflation rose temporarily but moderated on account of lower oil prices ...........................................................................12
   Fiscal consolidation proceeds despite declining oil related revenues ................................................................................ 13
   Growing uncertainties in domestic and external financial conditions ................................................................................. 15
       Monetary policy remains accommodative and watchful amid uncertainty domestic and global demand
       prospects ................................................................................................................................................................................... 15
       Credit growth to businesses remain strong while household credit moderates .......................................................... 15
       Ringgit depreciation accelerated as volatility in external flows picked up ................................................................. 17
   Continuous economic growth expected but clouded by domestic and external uncertainties ..................................19
       A moderation expected as the economy adjusts to the new global economic scenario ....................................... 19
       Domestic demand continues to drive growth despite headwinds ................................................................................ 20
       Increased volatility in the global macroeconomic environment poses risks to growth ............................................. 21
       Fiscal reforms have increased resilience, but as oil related revenues remain dampened fiscal consolidation will
       become increasingly difficult ................................................................................................................................................ 23
       Risks to the near-term remain elevated as the global economy adjusts to new fundamentals .............................. 25
2. Immigrant Labour ...........................................................................................................................................................................28
   As Malaysia aspires to become a developed economy by 2020, there is growing attention on the role that
   immigration will play in that process ...........................................................................................................................................28
   Immigrant labour is a crucial contributor to Malaysia’s development ................................................................................ 28
   Immigration is a structural element of Malaysia’s economy ..................................................................................................31
   Who are the immigrants and where are they working in Malaysia? .................................................................................... 33
       Immigration to Malaysia has kept pace with labour force growth ................................................................................ 33
       Immigrant workers are younger and less-educated than Malaysians .......................................................................... 34
       Malaysian workers tend to have a wage premium over immigrant workers ............................................................... 38
   What are the economic and social costs and benefits of immigrant workers in Malaysia?............................................38
       Immigration to Malaysia increases GDP .............................................................................................................................. 39
       Immigration increases employment and wages for most Malaysians ........................................................................... 41
       Additional analytical work would serve to better understand the impact of immigration on competitiveness in
       Malaysia .................................................................................................................................................................................... 43
       The fiscal impacts of immigration are likely to be small .................................................................................................... 45
       Remittance outflows from Malaysia are significant but efforts to minimize them would have undesirable effects
       ..................................................................................................................................................................................................... 47
   Significant challenges exist in Malaysia’s current approach to migration ..........................................................................48
       Fragmentation and lack of coordination has hampered efforts to control illegal immigration ............................... 49
       Agreements with other governments are not fully aligned with labour market needs .............................................. 50
       The current immigration admission system does not respond well to market needs .................................................. 52
       Admission of foreign workers relies on arbitrary cut-offs which can be easily violated .............................................. 53
       The sourcing and recruitment process for immigrant workers is lengthy and does not accord the necessary
       protection to workers .............................................................................................................................................................. 55
       The current B2B recruitment process imposes high costs on immigrant workers, which yields perverse incentives
       for immigrants to become undocumented........................................................................................................................ 56
       Current enforcement efforts focus largely on punishing workers rather than on non-compliant employers......... 58
       Malaysia’s repatriation policies is not well balanced between stakeholders .............................................................. 61
   Leveraging immigrant labour to boost growth – policy considerations for Malaysia ........................................................ 62
       Align the economic immigration system with broader development objectives ....................................................... 62
       Making the immigration system market-driven .................................................................................................................. 64
       Making the immigration system comprehensive ............................................................................................................... 66
       Making the immigration system balanced ......................................................................................................................... 69

                                                                                                     iv
      Overarching Principle: Continue filling knowledge gaps to guide the reform process.............................................. 71
Annex 1: The Levy System since its Inception..................................................................................................................................73
Annex 2: Estimating the causal Impact of Immigration on Economic and Social Outcomes .............................................75
References ............................................................................................................................................................................................ 76

BOXES
Box 1: How are commodity producers responding to the commodity downturn? ..................................................................9
Box 2: Strengthening public financial management for better service delivery ..................................................................... 23
Box 3: Potential implications of the Trans-Pacific Partnership ..................................................................................................... 26
Box 4: Foreign Domestic Workers and Female Labour Force Participation ............................................................................. 30
Box 5: The Labour Force Survey and administrative sources provide quality data for the analysis of the impact of
immigration in Malaysia ..................................................................................................................................................................... 33
Box 6: The trade-offs of restrictive immigration policies ............................................................................................................... 39
Box 7: Understanding the impact of immigrant workers on competitiveness ......................................................................... 43
Box 8: The importance of the Economic Census for studying the productivity impacts of immigration ............................ 44
Box 9: Impact of Immigrant Labour on Crime ............................................................................................................................... 47
Box 10: Singapore’s management of levy rates ........................................................................................................................... 53
Box 11: Results of the 6P program .................................................................................................................................................... 60
Box 12: Main tiers of migrant labour................................................................................................................................................. 66

FIGURES
Figure 1: Malaysia’s GDP growth moderated in the third quarter… ............................................................................................6
Figure 2: …as ASEAN growth remained subdued alongside soft external demand. ................................................................6
Figure 3: Commodity exports remained soft despite increases in volumes of crude oil ...........................................................7
Figure 4: E&E exports picked up across all major trading destinations, especially the US ........................................................7
Figure 5: The current account surplus narrowed further… .............................................................................................................8
Figure 6: … as lower commodity prices led to a narrowing of the commodity surplus ............................................................8
Figure 7: Lower tourist arrivals led to decline in tourism revenues … ............................................................................................9
Figure 8: …while current transfers remain large, largely motivated by the high number of foreign workers .......................9
Figure 9: Steady fixed investment helped to offset slower private consumption.................................................................... 11
Figure 10: The average investment-to-GDP ratio remained largely steady throughout 2015 .............................................. 11
Figure 11: The labour force participation remains stable and the unemployment rate remains low ................................. 12
Figure 12: Real wages and employment decelerated in manufacturing ............................................................................... 12
Figure 13: Core inflation increased after the introduction of GST… .......................................................................................... 13
Figure 14: …but price movements throughout 2015 are driven by transport (fuel) prices .................................................... 13
Figure 15: Containment of operational expenditures helped to meet the fiscal target ....................................................... 14
Figure 16: The dependency on oil-related revenues continues to decline ............................................................................. 14
Figure 17: Fiscal consolidation proceeds more slowly .................................................................................................................. 14
Figure 18: Non-financial public corporations continued to ramp up development spending ............................................ 14
Figure 19: Real policy rates have remained in positive territory since the latest hike............................................................. 15
Figure 20: Loans continued to expand faster than deposits ....................................................................................................... 15
Figure 21: Growth in working capital loans continues to drive business credit expansion .................................................... 16
Figure 22: Household loan growth declined mainly in the riskier segments ............................................................................. 16
Figure 23: The financial account deficit remained significant… ................................................................................................ 18
Figure 24: …as foreigners reduced appetite for government bonds. ....................................................................................... 18
Figure 25: Real effective depreciation of the ringgit intensified in Q3 compared to countries in the region ................... 19
Figure 26: Reserves further declined, but remain above the levels prior to the Euro area crisis .......................................... 19
Figure 27: The median consensus forecasts for 2016 declined over the last two quarters .................................................... 20
Figure 28: Inflation is expected to remain subdued as oil prices stabilize ................................................................................ 20
Figure 29: PMIs further deteriorated across the board in 2015… ................................................................................................ 22
Figure 30: …dampening the outlook for Malaysian export growth ........................................................................................... 22
Figure 31: The current account is expected to remain in a small surplus. ................................................................................ 22
Figure 32: More high-skilled jobs are being created… ................................................................................................................. 29
Figure 33: …but low- and mid-skilled jobs remain dominant. ..................................................................................................... 29
Figure 34: Most foreign domestic workers are from Indonesia and the Philippines ................................................................ 30
Figure 35: Malaysia has one of the largest migrant stocks in East Asia and the Pacific ........................................................ 31
Figure 36: The immigrant labour share of the labour force remained in a narrow range between 2001 and 2014 ........ 31
Figure 37: Large income disparities in the region attract migrant flows towards Malaysia................................................... 32
Figure 38: In the medium term, younger immigrants may further compensate for Malaysia’s ageing population ......... 32
Figure 39: Labour force participation rates of male and female immigrants are much higher than those of Malaysians.
................................................................................................................................................................................................................ 34

                                                                                                        v
Figure 40: Unemployment is low among both Malaysian and immigrant workers, but slightly lower among immigrants
................................................................................................................................................................................................................ 34
Figure 41: The immigrant workforce is younger than the Malaysian workforce… .................................................................. 35
Figure 42: …and is concentrated in Sabah where immigrant workers make up 35 percent of the total workforce. ...... 35
Figure 43: Indonesians remain Malaysia’s main immigrant group ............................................................................................. 36
Figure 44: Immigrant workers from Bangladesh and Nepal are less concentrated in plantations and agriculture ......... 36
Figure 45: Malaysians are much better educated than immigrant workers… ........................................................................ 36
Figure 46: …and this educational gap has increased since 2001. ............................................................................................ 36
Figure 47: Immigrant workers represent a significant share in some manufacturing and services sectors… .................... 37
Figure 48: …and dominate elementary occupations where they are almost half of the workforce. ................................ 37
Figure 49: Malaysian workers earn significantly more than immigrant workers and this gap has grown since 2007 ....... 38
Figure 50: Malaysian workers earn a wage premium in the occupations where most immigrants work. .......................... 38
Figure 51: Immigrants do not affect local unemployment and labour force participation rates, but increase
employment for Malaysians… .......................................................................................................................................................... 42
Figure 52: …especially for Malaysians aged 20-49 years old and those with more education. .......................................... 42
Figure 53: Immigration causes a small increase in the wages of Malaysians but a large decline in those of immigrant
workers. ................................................................................................................................................................................................. 43
Figure 54: The impact of immigration on the wages of Malaysians differs based on their educational background .... 43
Figure 55: More immigrant workers are associated with higher productivity… ....................................................................... 44
Figure 56: … and generally firms with immigrant workers have higher value -added per worker ........................................ 44
Figure 57: Immigrants have a small fiscal impact in OECD countries ........................................................................................ 46
Figure 58: In Malaysia, the levy on foreign workers currently raises RM2.6 billion or 0.24 percent of GDP ......................... 46
Figure 59: Economic immigration reduces both property and violent crime statistics. ......................................................... 48
Figure 60: Fundamentals of Immigration Management Systems ............................................................................................... 49
Figure 61: Overview of Malaysia’s Migration Management System.......................................................................................... 50
Figure 62: The number of registered foreign workers from Indonesia declined substantially after the signing of the MOU
between the two countries ............................................................................................................................................................... 51
Figure 63: Decreasing the levy levels does not increase the number of foreign workers in manufacturing... .................. 53
Figure 64: ...nor is it effective in the construction sector .............................................................................................................. 53
Figure 65: The Tier 3 threshold seems to have an effect on wages in the construction sector… ......................................... 55
Figure 66: …and there is some evidence of a peak in the distribution of wages around the lower RM2,500 threshold . 55
Figure 67: Percent of costs paid by employers, outsourcing companies and foreign workers ............................................ 58
Figure 68: Most undocumented people legalized in the 6P program worked in unidentified sectors ............................... 60
Figure 69: Policy proposals and relevant actions for Malaysia to consider .............................................................................. 63

TABLES
Table 1: Commodity producers have responded to the downturn using a range of policies ............................................. 10
Table 2: Slower growth is expected in 2016-17 as private consumption cools… .................................................................... 20
Table 3: …and the economy adjusts to a new global economic scenario. ........................................................................... 20
Table 4: Factors used to calculate the dependency ceiling at the firm level......................................................................... 52
Table 5: Categories of foreign worker and expatriate passes .................................................................................................... 54
Table 6: Percentage of respondents who do not comply with labour laws ............................................................................ 59
Table 7: Historical Overview of Malaysia’s MOUs .......................................................................................................................... 74




                                                                                                       vi
                                          Executive Summary
RECENT ECONOMIC DEVELOPMENTS AND OUTLOOK
                                                          The current account balance is projected to remain in
Growth moderated throughout 2015, affected by a           a small surplus. With depressed commodity prices,
slowdown in private consumption and weak export           strong investment expansion, and rising import costs
growth. Real Gross Domestic Product (GDP) in 2015         due to the weaker ringgit, the current account surplus
has slowed down (Q3: 2.6%; Q2: 4.7%, q/q saar). After     is projected to narrow from 4.3% of GDP in 2014 to 2.5%
a strong Q1 performance in anticipation of the Goods      of GDP in 2015, and remain at 2.6% in 2016. Ringgit
and Services Tax (GST) implementation in April, private   depreciation could however support non-commodity
consumption remained subdued (Q2: -1.0%, Q3:              exports.
+1.0%, q/q saar). In a context of lower commodity
prices and depressed external demand, net                 Monetary policy remains accommodative. Inflation
exports reduced overall growth in the first half (Q1: -   remains at 2.5% (y/y) as of October 2015 due to low
1.3%, Q2: -1.0%), but buoyant Electrical and              fuel prices and slower wage growth. The overnight
Electronics (E&E) exports lifted growth slightly in the   policy rate is unchanged at 3.25% since July 2014 due
third quarter (Q3: +0.2 percent q/q saar). Services       to support growth. Moving forward, interest rate
exports declined in part due to lower tourism revenues.   increases are constrained by substantial-but-
                                                          moderating household indebtedness (88.4% of
GDP growth is projected to be 4.7% in 2015, easing to     GDP) and slower GDP growth. Interest rate reductions
4.5% in 2016 and 2017. The outlook reflects some          are limited by the expected raising of the U.S. raises
slowdown in domestic demand in 2015 from tighter          interest rates.
fiscal conditions, which are expected to continue in
2016-17. As a result, private consumption growth will     Introducing the GST and scrapping fuel subsidies were
moderate from 7.0% in 2014 to 5.3% in 2015 and 2016,      timely and critical reforms. Fuel subsidy removals have
affected by the slowdown in disposable income, and        led to savings of 0.9% of GDP, while GST collection is
a soft labour market. Despite headwinds from the oil      expected to amount to 2.3% of GDP in 2015. Together,
and gas sector, fixed investment is projected to          these compensate for losses from foregone oil-related
continue expanding, driven by strong public               revenue amounting to 2.2% of GDP. If key revenue
infrastructure   development.      Overall, domestic      sources decline, development expenditures under the
demand is projected to grow by 5.1% and 5.0% in 2016      11th Malaysia Plan may be difficult to maintain. With
and 2107, respectively, and remain the main driver of     public debt close to its legal limit, there is a need to
growth in a context of soft global demand.                contain operational expenditures, improve the quality
                                                          of public expenditure and take further tax measures to
The authorities have generally managed the downturn       achieve a balanced budget by 2020. This may be
in commodity prices and the financial market volatility   achieved by reducing tax exemptions and zero-rated
with a reasonable mix of macro policies. Weaker-          products in the GST, and expanding Malaysia’s narrow
than-expected global growth, uncertainty about the        personal income tax base.
normalization of the US monetary policy and
perceived risks from a slowdown in China have             Heightened external volatility calls for prudent macro
translated into strong net portfolio outflows from        policies and acceleration of structural reforms. In a
emerging markets, including Malaysia (RM44.0 billion      context of uncertain global growth, subdued oil prices
until Q3 2015), as well as substantial depreciation of    and financial market volatility, a focus on boosting
currencies across emerging markets. The strong and        investor sentiment is critical. Delivering on policy
rapid decline in commodity prices further reinforced      commitments such as fiscal consolidation, and
this process for commodity producers. To adjust to this   resolving political issues that challenge Malaysian
new scenario, the authorities have allowed                institutions and transparency can reassure foreign
the Ringgit to nominally depreciate by 20.5% as of        investors. Also, the recent conclusion of the Trans-
December 8, and have drawn down official reserves         Pacific Partnership (TPP) agreement represents an
by USD21.9 billion in 2015 (19% of total reserves)        important commitment on structural reforms that may
to smooth the rapid adjustment. This was also             further increase output potential in the medium term,
accompanied by monetary and fiscal restraint.             further boosting investor sentiment.

1 « MALAYSIA ECONOMIC MONITOR JUNE 2015
IMMIGRANT LABOUR                                             has negative impacts on the wages of the least-
                                                             educated Malaysians, which represent 14 percent of
The 11th Malaysia Plan stresses the importance of            the total labour force, and whose wages decline by
effective migration management to achieve high-              0.74%. There is no statistical impact on labour force
income country status by 2020. An accounting of the          participation or unemployment.
costs and benefits associated with the 2.1 million
registered- and likely over 1 million undocumented-          Rigorous evidence of the relationship between low-
immigrants is crucial to understanding how Malaysia          skilled immigrants and innovation and technology
can leverage immigration to achieve its goal.                adoption is very limited, and inconclusive. One study
                                                             finds that immigrants cause a decline in the capital-
Immigration continues to play a crucial role in              to-labour ratio in Malaysia and other East Asian
Malaysia’s development. While job growth has                 countries. However, another study finds that there is
recently     been      concentrated      in   high-skilled   no negative impact on technology adoption as a
occupations, three quarters of all jobs in Malaysia are      result of immigrant labour in the manufacturing sector.
still low- and mid-skilled. As Malaysians have become        Both studies contribute to a better understanding of
more educated and have sought out higher-skilled             the impacts, but they are not sufficient to ascertain the
jobs, and as the labour market remains tight,                impact on Malaysia’s development storyline as they
immigrant labour has filled important gaps in low- and       are not representative of the economy as a whole.
mid-skilled jobs. In parallel, highly skilled expatriates    Further research is needed.
provide specialized skills not available locally.
                                                             The overall fiscal impact of immigrant workers is small,
Econometric modelling suggests that immigrant                and the fiscal burden is mostly borne by
workers could raise GDP and create employment for            undocumented people. The fiscal contribution of
Malaysians. Results indicate that a 10% net increase in      documented immigrants in Malaysia is likely to be
low-skilled foreign workers increases real GDP by 1.1%.      positive. Indirectly, they raise employment and wages
Low skilled immigrants fill workforce gaps, reduce           of Malaysians which in turn contributes to public
production costs and expand output and exports. As           revenues. Directly, levies on documented immigrant
a result, unskilled employment increases and profits         workers raised 1.2% of total revenues in 2014. They are
rise which increases investment and the demand for           also     insured    against     health  costs,   limiting
higher skilled Malaysians. Results also show that            government’s exposure to social welfare costs.
immigration increases employment of Malaysians; for          Undocumented people represent a higher fiscal
every 10 new migrant workers in a sector in a state,         burden, as they do not pay a levy, are often uninsured
there are 5.2 additional Malaysians employed,                and raise costs associated with their health care and
indicating immigrant and Malaysian workers, on               detention. For instance, expenditures for incarceration
average, are complements. This is mostly a                   (food      and    transport)     and   deportation      of
reallocation effect where Malaysian workers move             undocumented immigrants in 2015 was about RM26
from sectors and states with low to high immigrant           million.
presence. Furthermore, under reasonable assumption
on labour supply elasticities, it can be shown that 10       Malaysia’s current approach to migration poses
new migrant workers would create between 0.3 and             challenges.     Malaysia’s  economic       immigration
0.5 new jobs nationwide. These are much more                 management system is fragmented, which hampers
positive impacts of migration on employment than             efforts to control the number of immigrants admitted.
most studies, which typically find small but negative        There are more than ten different ministries, and
impact on employment.                                        departments within these ministries, directly engaged
                                                             in the approval of immigrant labour. Fragmentation
Immigrant labour slightly increases the wages of most        limits coordination between institutions, resulting in
Malaysians. A 10 percent increase in immigration flow        frequent duplication of functions and difficulty in
slightly increases overall wages of Malaysians by 0.14%      controlling non-compliance with immigration and
but reduces significantly salaries of immigrant workers      labour law. The current approval of immigrant labour
already in the country by 3.94%. The increase is largest     does not reflect labour shortages or labour market
for Malaysians with at least some secondary                  demands. Also, to manage immigration flows, the
education, suggesting an impact on supervisory and           system uses a combination of quotas and levies that
management jobs held by Malaysians. Immigration              are semi-static (they seldom change) and
                                                             uncorrelated with the varying of market conditions.
                                                                           MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 2
                                                           have been presented by international experts in the
The current process for sourcing immigrant workers is      past, are currently being considered by the
complex and costly for the migrant. Foreign workers        government, are in the planning stage, or are slowly
who come to Malaysia face high costs of migration,         getting underway. All six policy proposals can yield
potentially ranging from approximately RM9,000 to          positive outcomes in the immediate term (within two
RM14,000, depending on sector of employment and            years). Also, as these proposals are complementary,
country of origin. While costs set in bilateral            impact may be maximised if they are tackled in
agreements between governments are generally               parallel.
much lower, the real costs are much higher, primarily
due to third-party intermediaries who play a central              Policy proposals for Malaysia to consider
role in the sourcing and placement process, and who
charge substantial fees to the immigrant. Much of the          I: Revising employment immigration policies to be
                                                                   aligned with Malaysia's new human resource
evidence finds that high fixed costs for immigrants                  strategy rather than with security priorities
incentivises perverse behaviours such as overstaying,
in the case of documented workers, or entering the
country illegally to avoid paying fees altogether.            II. Scaling up Malaysia's existing evidence-based
                                                               system for identifying labour shortages in the full
                                                             economy to identify which occupations immigrants
The immigration system can better meet the country’s                          are allowed to fill*
development objectives if it is aligned with Malaysia’s
human resource development strategy.            Global         III. Phasing out static quotas by restructuring the
