               ‫البنك الدولي‬
‫مشروع كفاءة الطاقة لمنطقة الشرق األوسط وشمال‬
                  ‫افريقيا‬



 ‫الدروس لمنطقة الشرق األوسط وشمال افريقيا‬
           ‫من دراسات الحالة لكل من‪:‬‬
           ‫توزيع المنفعة لكفاءة الطاقة‬
                        ‫المؤلفين‬
               ‫ج‪.‬رايلي آلين وديفيد كروسلي‬



                     ‫النسخة النهائية‬
               ‫‪ 9‬ديسمبر‪ /‬كانون األول ‪2014‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬


‫ملخص تنفيذي ‪vi...........................................................................................................................‬‬
‫االختصارات والتسميات بالحروف األولى ‪viii .......................................................................................‬‬
‫مقدمة ‪1 .......................................................................................................................‬‬                  ‫‪.1‬‬
‫برامج إدارة مطلب الجانبية (‪ )DSM‬في الشركات في الهند ‪57 ....................................................‬‬                                     ‫‪.6‬‬
‫مقدمة ‪57 .................................................................................................................................‬‬     ‫‪6.1‬‬
‫أهداف السياسة‪60 ......................................................................................................................‬‬         ‫‪6.2‬‬
‫السلطة القانونية ‪60 .....................................................................................................................‬‬      ‫‪6.3‬‬
‫التغطية ‪60 ...............................................................................................................................‬‬     ‫‪6.4‬‬
‫أهداف وفورات الطاقة ‪60 ............................................................................................................‬‬            ‫‪6.5‬‬
‫أنشطة كفاءة الطاقة ‪61 ................................................................................................................‬‬         ‫‪6.6‬‬
‫التسويق‪ ،‬التعليم والتوعية ‪65 .........................................................................................................‬‬         ‫‪6.7‬‬
‫التمويل ‪65 ...............................................................................................................................‬‬     ‫‪6.8‬‬
‫النتائج ‪65 ................................................................................................................................‬‬    ‫‪6.9‬‬
‫التقييم‪ ،‬القياس والتحقق ‪66 ............................................................................................................‬‬       ‫‪6.10‬‬
‫فعالية التكلفة ‪67 ........................................................................................................................‬‬    ‫‪6.11‬‬
‫األداء‪ ،‬المحفزات والجزاءات ‪67 ....................................................................................................‬‬            ‫‪6.12‬‬
‫االستجابة لحاالت الضغط ‪67 ........................................................................................................‬‬            ‫‪6.13‬‬
‫الفعالية الشاملة ‪67 ......................................................................................................................‬‬    ‫‪6.14‬‬
‫الدروس المستفادة ‪67 ..................................................................................................................‬‬        ‫‪6.15‬‬
‫برامج الطاقة الكهربائية الكفؤة في المنشآت بالبرازيل ‪69 ...........................................................‬‬                              ‫‪.7‬‬
‫مقدمة ‪69 .................................................................................................................................‬‬     ‫‪7.1‬‬
‫أهداف السياسة‪71 ......................................................................................................................‬‬         ‫‪7.2‬‬
‫السلطة القانونية ‪71 .....................................................................................................................‬‬      ‫‪7.3‬‬
‫التغطية ‪74 ...............................................................................................................................‬‬     ‫‪7.4‬‬
‫أهداف وفورات الطاقة ‪74 ............................................................................................................‬‬            ‫‪7.5‬‬
‫أنشطة كفاءة الطاقة ‪74 ................................................................................................................‬‬         ‫‪7.6‬‬
‫التسويق‪ ،‬التعليم والتوعية ‪74 .........................................................................................................‬‬         ‫‪7.7‬‬
‫التمويل ‪75 ...............................................................................................................................‬‬     ‫‪7.8‬‬
‫النتائج ‪76 ................................................................................................................................‬‬    ‫‪7.9‬‬

‫‪ii‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

‫التقييم‪ ،‬القياس والتحقق ‪76 ............................................................................................................‬‬       ‫‪7.10‬‬
‫فعالية التكلفة ‪77 ........................................................................................................................‬‬    ‫‪7.11‬‬
‫األداء‪ ،‬المحفزات والجزاءات ‪77 ....................................................................................................‬‬            ‫‪7.12‬‬
‫االستجابة لحاالت الضغط ‪77 ........................................................................................................‬‬            ‫‪7.13‬‬
‫الفعالية الشاملة ‪77 ......................................................................................................................‬‬    ‫‪7.14‬‬
‫الدروس المستفادة ‪77 ..................................................................................................................‬‬        ‫‪7.15‬‬
‫دروس لمنطقة الشرق االوسط و شمال افريقيا من دراسات الحالة ‪79 ........................................................‬‬                             ‫‪.8‬‬
‫االستنتاج‪81 .............................................................................................................................‬‬        ‫‪.9‬‬
‫‪82 ........................................................................................................................................‬‬   ‫مراجع‬




‫‪iii‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                     ‫الئحة األشكال‬


‫عرض وفورات الطاقة في توليد الكهرباء خالل المرحلة حتى عام ‪1 .............................................. 2035‬‬                                ‫الشكل ‪1‬‬
‫معدل استهالك الفرد للكهرباء في كاليفورنيا وسائر الواليات المتحدة ‪4 .....................................................‬‬                      ‫الشكل ‪2‬‬
      ‫وفورات الكهرباء السنويةمن برامج استخدامات كفاءة الطاقة للشركات في كاليفورنيا من عام ‪ 1995‬إلى عام‬                                        ‫الشكل ‪3‬‬
‫‪4 ................................................................................................................................ 2012‬‬
 ‫التوزيع القطاعي لتقديرات وفورات الطاقة من برامج كفاءة الطاقة التي حققتها شركات المستثمرون في الكهرباء‬                                        ‫الشكل ‪4‬‬
‫في كاليفورنيا‪ ،‬منذ عام ‪ 2010‬إلى عام ‪10 ..............................................................................2011‬‬
‫دورة حياة شهادة وفورات الطاقة في برنامج وفورات الطاقة في نيوساوث ويلز ‪17 .....................................‬‬                                ‫الشكل ‪5‬‬
‫خاة لبرامج مختلفة في هدف وفورات الطاقة لحكومة نيوساوث ويلز ‪18 .................................‬‬                       ‫و ّ‬‫متَ َ‬
                                                                                                                             ‫المساهمة ال ُ‬    ‫الشكل ‪6‬‬
                                        ‫أسعار السوق الحاضرة لشهادات وفورات الطاقة في نيوساوث ويلز‪ ،‬تموز‪/‬يوليو‬                                 ‫الشكل ‪7‬‬
‫‪ 2009‬إلى حزيران‪ /‬يونيو ‪23 ........................................................................................... 2014‬‬
‫ملخص الستراتيجية جنوب افريقيا الوطنية لكفاءة الطاقة ‪35 .................................................................‬‬                      ‫الشكل ‪8‬‬
‫أنشطة اسكوم لكفاءة الطاقة وإدارة مطلب الجانبية ‪38 .........................................................................‬‬                   ‫الشكل ‪9‬‬
‫إدارة كفاءة الطاقة لدى اسكوم وصندوق إدارة مطلب الجانبية ‪39 ...........................................................‬‬                       ‫الشكل ‪10‬‬
    ‫تخفيضات ذروة الطلب من قبل كفاءة الطاقة لدى اسكوم وبرامج إدارة مطلب الحانبية مقارنة مع األهداف‪ ،‬من‬                                        ‫الشكل ‪11‬‬
‫عام ‪ 2005‬إلى عام ‪41 ..................................................................................................... 2012‬‬
‫استهالك الطاقة األولية في الصين حسب المصدر‪،‬منذ عام ‪ 1980‬إلى عام ‪44 .................................. 2010‬‬                                   ‫الشكل ‪12‬‬
‫كثافة الطاقة في الصين‪ 1980 ،‬إلى ‪45 ................................................................................. 2010‬‬                    ‫الشكل ‪13‬‬
‫الالعبون األساسيون في قطاع الكهرباء في الهند ‪59 ...........................................................................‬‬                  ‫الشكل ‪14‬‬
‫دور المكتب الهندي لكفاءة الطاقة ‪59 ............................................................................................‬‬              ‫الشكل ‪15‬‬
‫عدد مشاريع إدارة مطلب الجانبية المنفذة في الهند حسب القطاع للسنوات ‪62 .......................... 2014-1979‬‬                                   ‫الشكل ‪16‬‬
‫إنتاج الطاقة في البرازيل‪ ،‬منذ عام ‪ 1990‬إلى عام ‪69 ................................................................ 2011‬‬                      ‫الشكل ‪17‬‬
‫هيكل سوق الطاقة في البرازيل ‪70 ................................................................................................‬‬              ‫الشكل ‪18‬‬
‫إنفاق الشركات البرازيلية على برامج كفاءة الطاقة لالستخدام النهائي‪ ،‬من ‪ 1998/99‬إلى ‪75 .......... 2001/02‬‬                                      ‫الشكل ‪19‬‬




‫‪iv‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                    ‫قائمة الجداول‬

‫ول السوق في كاليفورنيا ‪6 ...................................................................................‬‬     ‫أدوات السياسة لتح ّ‬        ‫الجدول ‪1‬‬
‫استراتيجيات كفاءة الطاقة "الواضحة والكبيرة" لكاليفورنيا ‪6 .................................................................‬‬                 ‫الجدول ‪2‬‬
  ‫وفورات الطاقة والطلب التقديرية من برامج كفاءة الطاقة الصادرة التي حققتها شركات المستثمرين في الكهرباء‬                                     ‫الجدول ‪3‬‬
‫في كاليفورنيا‪ ،‬منذ عام ‪ 2010‬إلى عام ‪10 ..............................................................................2011‬‬
           ‫توزيع التكنولوجيا للوفورات التقديرية للطاقة من برامج كفاءة الطاقة التي حققتها شركات المستثمرين في‬                                ‫الجدول ‪4‬‬
‫الكهرباء في كاليفورنيا‪ ،‬منذ عام ‪ 2010‬إلى عام ‪11 ................................................................. 2011‬‬
        ‫مبلغ عنها ألكبر ‪ 15‬شركة عامة في كاليفورنيا كنسبة مئوية في مبيعات التجزئة‪،‬‬                       ‫وفورات الطاقة الصافية ال ُ‬          ‫الجدول ‪5‬‬
‫‪11 .............................................................................................................................. 2012‬‬
‫أهداف برنامج وفورات الطاقة في نيوساوث ويلز ‪19 ..........................................................................‬‬                    ‫الجدول ‪6‬‬
      ‫عدد شهادات وفورات الطاقة الصادرة حسب نوع المشروع في برنامج وفورات الطاقة في نيوساوث ويلز‪،‬‬                                             ‫الجدول ‪7‬‬
‫تموز‪/‬يوليو ‪ 2009‬إلى حزيران‪/‬يونيو ‪24 .............................................................................. 2013‬‬
    ‫عوامل التخفيض لحساب اإلعداد المتقدم لشهادات وفورات الطاقة بموجب منهج تقييم أثر المشروع في برنامج‬                                        ‫الجدول ‪8‬‬
‫وفورات الطاقة في نيوساوث ويلز ‪26 ............................................................................................‬‬
‫فترات اإلعتبار لبعض أنشطة وفورات الطاقة بموجب منهج وفورات الطاقة المعتبرة في برنامج وفورات الطاقة‬                                           ‫الجدول ‪9‬‬
‫في نيوساوث ويلز‪27 ................................................................................................................‬‬
   ‫التكاليف اإلجمالية لعمل شهادات وفورات الطاقة لمزودي الشهادات المعتمدين بالمقارنة مع السعر المخفّض في‬                                    ‫الجدول ‪10‬‬
‫برنامج وفورات الطاقة في نيوساوث ويلز‪29 ..................................................................................‬‬
        ‫التكاليف اإلجمالية للحصول على شهادات وفورات الطاقة لمزودي الكهرباء في برنامج وفورات الطاقة في‬                                      ‫الجدول ‪11‬‬
‫نيوساوث ويلز ‪29 ....................................................................................................................‬‬
     ‫التكاليف اإلجمالية الصافية والفوائد جسب كل شهادة وفورات الطاقة في برنامج وفورات الطاقة في نيوساوث‬                                     ‫الجدول ‪12‬‬
‫ويلز‪30 .............................................................................................................2020-2009 ،‬‬
‫أهداف كفاءة الطاقة القطاعية في استراتيجية جنوب افريقيا الوطنية لكفاءة الطاقة ‪37 ....................................‬‬                       ‫الجدول ‪13‬‬
‫وفر السكوم من أجل كفاءة الطاقة وإدارة مطلب الجانبية‪ ،‬منذ عام ‪ 2010‬إلى عام ‪40 ............ 2013‬‬                             ‫التمويل الم ّ‬   ‫الجدول ‪14‬‬
‫مستويات اإلنفاق الموافق عليها إلسكوم‪ 2014 ،‬إلى ‪( 2018‬مليون راند جنوب افريقي) ‪40 ...........................‬‬                                ‫الجدول ‪15‬‬
‫المعدل المحتمل لوفورات الطاقة والتكاليف من تطبيق استراتيجية جنوب افريقيا االوطنية لكفاءة الطاقة ‪42 .........‬‬                               ‫الجدول ‪16‬‬
‫وفورات الكهرباء وتخفيضات الحمولة التي حققتها شركات شبكات الكهرباء في الصين‪ ،‬عام ‪51 ............ 2013‬‬                                       ‫الجدول ‪17‬‬
‫مخطط تقييم االمتثال لشركة شبكة الكهرباء وفرض كفاءة الطاقة في الصين ‪53 ..........................................‬‬                           ‫الجدول ‪18‬‬
‫األهداف المقترحة لوفورات الطاقة للخطة الخمسية الـ‪ 12‬للهند ‪61 ..........................................................‬‬                    ‫الجدول ‪19‬‬
‫البرامج و المعايير و القوانين المتعلقة بكفاءة استخدام الطاقة في البرازيل ‪73 .............................................‬‬                  ‫الجدول ‪20‬‬
‫استثمارات شركات برازيلية في االستخدام النهائي لكفاءة الطاقة‪ ،‬منذ عام ‪ 1998/99‬إلى عام ‪75 ..... 2003/04‬‬                                      ‫الجدول ‪21‬‬




‫‪v‬‬
           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                       ‫ملخص تنفيذي‬
‫تم إعداد هذا التقرير ضمن مشروع للبنك الدولي حول كفاءة الطاقة في منطقة الشرق األوسط وشمال افريقيا‪ ،‬ويتضمن دراسات‬
     ‫حاالت مفصّلة وآليات تنظيمية تم تطبيقها في ستة دول ومناطق لتمكين الشركات من مساعدة زبائنها فيما يتصل باستخدام‬
    ‫الكهرباء بكفاءة أكبر‪ .‬تم اختيار مجموعة واسعة من دراسات الحالة إلظهار النهج المختلفة التي تم اعتمادها لتمكين تحقيق‬
     ‫الشركة لكفاءة طاقة االستخدام النهائي‪ .‬يهدف التقرير إلى توفير أمثلة تفصيلية لسياسات وآليات تنظيمية ذات صلة‪ ،‬والتي‬
     ‫يمكنها‪ ،‬بعد اجراء التعديل المناسب عليها‪ -،‬أن تكون قابلة للتطبيق بشكل فعّال في منطقة الشرق األوسط وشمال افريقيا‪.‬‬
         ‫وتقوم دراسات الحالة الستة في هذا التقرير بوصف السياسات واآلليات التنظيمية ذات العالقة في الدول والمناطق التالية‪:‬‬
                                                   ‫كاليفورنيا‪ ،‬نيوساوث ويلز‪ ،‬استراليا‪ ،‬جنوب افريقيا‪ ،‬الصين‪ ،‬الهند والبرازيل‪.‬‬
                                                                                                                  ‫كاليفورنيا‬
 ‫بدأ تحقيق الشركات لكفاءة الطاقة في كاليفورنيا قبل أكثر من ‪ 30‬عاماً‪ ،‬ويعتبر اليوم أكبر وأقدم برنامج من نوعه على مستوى‬
‫الواليات المتحدة والعالم‪ .‬تمثل تجربة كاليفورنيا طويلة األمد في مجال تحقيق الشركات لكفاءة الطاقة ما يقارب الحد األقصى من‬
     ‫مستوى وفورات الطاقة الذي من الممكن تحقيقه من خالل هذا النهج‪ .‬ما يميّز كاليفورنيا هو مجموعة شاملة من السياسات‬
     ‫واآلليات التنظيمية التي تم تطويرها على مدى عدة سنوات من خالل عملية تعاونية استثنائية شملت الوكالتين التنظيميتين‬
   ‫والسلطة التشريعية في كاليفورنيا‪ .‬يعتبر هذا التعاون العامل الرئيسي وراء ما حققته كاليفورنيا وهو الدرس األول الذي يجب‬
                                                 ‫تعلّمه من قبل االختصاصات األخرى التي تسعى لمحاكاة مسيرة كاليفورنيا‪.‬‬
                                                                                                    ‫نيوساوث ويلز‪ ،‬استراليا‬
 ‫معا ً يشكل برنامج وفورات الطاقة في نيوساوث ويلز (‪ )ESS‬وسابقه أطول برنامج شهادة كفاءة طاقة في العالم‪ .‬ساعدت الخبرة‬
 ‫التي جمعتها هذه البرامج على مدى ما يزيد عن ‪ 10‬سنوات على القيام بالمراجعة التدريجية وتحسين معلمات البرنامج‪ ،‬بما فيها‬
       ‫تعريفات تدابير كفاءة الطاقة المؤهلة‪ ،‬وقيم وفورات الطاقة المعتبرة‪ ،‬ونهج حساب عدد الشهادات التي من الممكن إنشائها‪،‬‬
        ‫واالجراءات اإلدارية للبرنامج‪ .‬ساهمت هذه التغيرات في جعل برنامج وفورات الطاقة آلية فعّالة ومجدية من أجل تحقيق‬
                                                                                                        ‫وفورات الطاقة‪.‬‬
        ‫واظهرت برامج توفير الطاقة بنجاح نجاعة آليتين سياسيتين وتنظيميتين فريدتين تساعدان في تطبيق تحقيق الشركة لكفاءة‬
     ‫الطاقة‪ :‬المتاجرة بشهادات كفاءة الطاقة واعتماد جهات ثالثة لتحقيق وفورات الطاقة‪ .‬معاً‪ ،‬مكنت هاتان اآلليتان نيوساوث ويلز‬
      ‫من إنشاء وتطوير صناعة خدمات الطاقة‪ ،‬كما ساهمت بتحقيق زيادة كبيرة في كميات وفورات الطاقة في الوالية‪ .‬بإمكان أي‬
        ‫سلطة قضائية تسعى إلنشاء صناعة خدمات الطاقة أو توسيع صناعة حالية االستفادة بشكل كبير من خبرة برنامج وفورات‬
                                                                                                  ‫الطاقة في نيوساوث ويلز‪.‬‬
                                                                                                              ‫جنوب افريقيا‬
  ‫في جنوب افريقيا‪ ،‬كانت التأثيرات على موثوقية النظام حافزاً قويا ً لتحقيق وفورات القدرات في نظام الكهرباء‪ .‬منذ بدء أزمة‬
‫الكهرباء‪ ،‬تمكنت شركة الكهرباء الرئيسية‪ ،‬اسكوم‪ ،‬من تجاوز أهداف خفض الحمولة ووفورات الطاقة المحددة من قبل المنظم‪،‬‬
  ‫وفي أغلب السنوات فاقت توقعاتها الخاصة بهامش كبير‪ .‬بعد مرور حوالي عقد من الزمن دون أي استثمار مادي في إمدادات‬
 ‫جديدة‪ ،‬شرعت شركة اسكوم بخطة جريئة لزيادة األسعار مع مرور الوقت يرافقها تسعير في وقت االستخدام واسعار استهالك‬
                                      ‫مرنة لالستهالك بالجملة مما أكمل جهود كفاءة الطاقة ومبادرات إدارة مطلب الجانبية‪.‬‬
     ‫من خالل تطبيق تحقيق الشركة لكفاءة الطاقة‪ ،‬اتبعت جنوب افريقيا بدايةً اساليب شملت اعتماداً كبيراً على مزودين آخرين‬
‫لخدمات كفاءة الطاقة‪ .‬إال أن نموذج شركة خدمات الطاقة مثل تحديا ً أمام تحقيق النتائج ولم يعتمد معظم ما تم تحقيقه من وفورات‬
  ‫الطاقة المادية بشكل كبير على شركات خدمات الطاقة‪ .‬وقد تم تحقيق أغلبية التخفيضات في الطلب من خالل مبادرات برنامج‬
                                    ‫سوق اإلسكان الشامل التي تستهدف اإلضاءة والبرامج الصناعية المقدمة من قبل اسكوم‪.‬‬
                                                                                                                     ‫الصين‬
 ‫إلتزام شركة شبكة كهرباء الصين بكفاءة الطاقة احد أحدث األمثلة في العالم التي يستخدم فيها التزام مفروض من قبل الحكومة‬
    ‫لضمان قيام الشركات بمساعدة زبائنهم على استخدام الطاقة بشكل فعّال‪ .‬كان تطبيق التزام كفاءة الطاقة في الصين أمر صعبا ً‬
         ‫بسبب كبر حجم شركات الكهرباء وقدرتها على التأثير على المجرى السياسي‪ ،‬وافتقادها ألي خبرة في مجال كفاءة الطاقة‪.‬‬
 ‫بالرغم من ترددها باالنخراط بكفاءة الطاقة لالستخدام النهائي خالل عامي ‪ 2012‬و‪ ،2013‬تمكنت الشركات من تحقيق أهداف‬
‫وفورات الطاقة وفقا ً اللتزام كفاءة الطاقة وخفض الطلب‪ ،‬إال أن النتائج تعتبر متواضعة إذا أخذنا بعين االعتبار كبر حجم الصين‪.‬‬
  ‫قد تستفيد الواليات القضائية التي تسعى الستخدام التزام كفاءة الطاقة التي تفرضه الحكومة في اوضاع ال يكون هناك فيها خبرة‬
                                          ‫سابقة فيما يتصل بتحقيق الشركة لكفاءة الطاقة من دروس وعبر دراسة حالة الصين‪.‬‬



‫‪vi‬‬
         ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                                                                     ‫الهند‬
  ‫تعتبر الهند مثاالً على الدول التي تشهد اهتماما ً كبيراً من قبل حكومتها المركزية في تطوير سياسة واطار عمل تنظيمي لتمكين‬
   ‫الشركات من توفير كفاءة طاقة لالستخدام النهائي‪ .‬قامت حكومة الهند بإنشاء اساس متين إلصالح القطاع واطار عمل لتسليم‬
  ‫إدارة مطلب الجانبية تطلب عقوداً إلنشائه‪ .‬يعتمد إطار العمل بشكل متزايد على شركات توزيع الكهرباء وكذلك على الحكومة‬
 ‫الوطنية ممثلة بمكتب كفاءة الطاقة(‪ . )BEE‬تقوم سلطات الدولة التنظيمية بشأن الكهرباء بإنشاء هيئات مراقبة لشركات الكهرباء‬
‫واللوائح المتعلقة بعملها توفر صيغة لنشاطات إدارة مطلب الجانبية‪ .‬بالرغم من ذلك‪ ،‬ال تزال كفاءة الطاقة وصناعة إدارة مطلب‬
    ‫الجانبية في الهند في مرحلة مبكرة‪ .‬معظم المشاريع التي تقوم شركات التوزيع بتطويرها وتطبيقها هي مشاريع تجريبية توفر‬
                         ‫أساسا ً لخبرة تقلل من الشكوك حول تحقيق وفورات الطاقة عبر مراحل متتالية من تحقيق البرنامج‪.‬‬
                                                                                                                  ‫البرازيل‬
‫في البرازيل‪ ،‬هناك مشاركة واسعة في مجال كفاءة الطاقة و إدارة مطلب الجانبية (‪ )DSM‬من قبل كل من الحكومة االتحادية و‬
 ‫المنظم الرئيسي لصناعة الكهرباء (‪ .. )ANEEL‬قامت الحكومة الفيدرالية بتمويل برامج واسعة لكفاءة الطاقة من خالل الشركة‬
     ‫الوطنية للكهرباء‪ ،‬ايليتروبراس‪ ،‬المملوكة في اغلبها للدولة‪ .‬قام المنظم تدريجيا ً بفرض التزام كفاءة طاقة أكثر صرامة على‬
