                                                                        99485
Public Disclosure Authorized




                                              REPUBLIC OF KENYA

                                       MINISTRY OF INDUSTRIALIZATION
                                       AND ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA LEATHER INDUSTRY
                                  Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
Public Disclosure Authorized
KENYA LEATHER INDUSTRY
  Diagnosis, Strategy and Action Plan




                          June 2015




                            Prepared for:
    Ministry of Industrialization and Enterprise Development

                         Prepared by:
     World Bank Group, Economic and Transformation Group

                         Sponsored by:
                   DFID and the Netherlands
Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
  Copyright Clearance Center, Inc.,
  222 Rosewood Drive, Danvers,
  MA 01923, USA,
  Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
   The World Bank, 1818 H Street NW,
   Washington, DC 20433, USA,
   fax 202-522-2422, e-mail pubrights@worldbank.org.
                               Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, has been prepared
    by a team from the Economic Transformations Group, Inc. (ETG), led by Dr. Eric Rolf Hansen (President
of ETG) and including Ronald Kopicki, Young Moon, Marcela Miceli, Samuel Gerstin, as well as Fred Ogana
and Anne Waweru from East Africa Market Development Associates Ltd. The team worked under the
overall guidance of Maria Paulina (Ina) Mogollon (Finance and Private Sector Development Specialist, East
and Southern Africa Region of the World Bank) and benefited from the comments and support of World
Bank team colleagues, Ganesh Rasagam, Karuna Ramakrishnan, Douglas Zhihua Zeng, Aref Adamali, and
Kennedy Mukuna Opala. The team would like to thank those who provided support with data gathering and
review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal Secretary),
Julius K. Korir and Hezekiah Bunde Okeyo of the Ministry of Industrialization, Sam Kiruthu (Chair, Leather
Task Force), P.V. Sambasiva Rao (Alpharama), Charles Mwangi Ndung’u (Kenya Leather Development
Council-KLDC), Beatrice Mwasi and Maurice Omondi (Leather Articles Entrepreneurs Association—LAEA),
and Nicholas Mutisya and Peter Kitheka (Nairobi County Cobblers Association). Finally, the team would like
to thank the many leather industry stakeholders interviewed for this study.
                                                                     TABLE OF CONTENTS

ABBREVIATIONS ...........................................................................................................................................................................................	     i
Figure 7: Kenya’s wet blue export markets, 2013 .........................................................................................................................	     8
Figure 8: Total export value of Kenyan leather products (2013) ............................................................................................	                   9
Figure 9: Kenya’s final leather products, dominated by footwear .........................................................................................	10
Figure 10: Types of leather footwear produced in Kenya ...........................................................................................................	10
Figure 11: Value of leather footwear exports by leading countries (2013) ...........................................................................	11
Figure 12: Kenyan leather footwear exports (2007-2013) ...........................................................................................................	11
Figure 13: Leather footwear export to EAC countries	...................................................................................................................	12
Figure 14: Growth of leather footwear imports in Kenya (1996-2012) ...................................................................................	12
Figure 15: Sources of Kenyan leather footwear imports (2013) ................................................................................................	13
Figure 16: Exports of Kenyan leather bags, travelware, and corporate items ......................................................................	13
Figure 17: Kenyan market share of footwear by point of distribution/price .........................................................................	14
Figure 18: The Mitumba market product flow chart ......................................................................................................................	16
Figure 19: Origin of second-hand footwear in Kenya ....................................................................................................................	16
Figure 20: Origin of second-hand leather footwear in Kenya (8.5 million pairs) .................................................................	 17
Figure 21: Simplified leather industry value chain .........................................................................................................................	 22
Figure 22: The value chain of Kenya’s leather industry .................................................................................................................	 22
Figure 23: Kenyan leather cluster map (Nairobi and its surrounding region) ......................................................................	24
Figure 24: Strengthened Kenyan leather cluster map (Nairobi and its surrounding region) .........................................	27
Figure 25: Structure of the Kariokor market leather cluster ........................................................................................................	33
Figure 26: Spider diagram benchmarking Kenya’s leather industry competitiveness ......................................................	 49
Figure 27: Competitive position of Kenyan leather footwear (2014) .......................................................................................	56
Figure 28: Projections of future global competition of leather footwear ..............................................................................	 59
Figure 39: Projections of future global competition in other leather products ...................................................................	59
Figure 30: Leather industry employment projections, 2015-2030 ...........................................................................................	 81

                                                                             List of Tables
Table 1:       Leather industry strategy and actions ...........................................................................................................................	 vi
Table 2:       Exports of Kenyan leather and leather products, 2007-2013 ................................................................................	                        7
Table 3:       Top 10 destinations for Kenyan leather footwear exports, 2009-2013 (US$’000s) ........................................	12
Table 4:       Sales of all footwear in Kenya, 2014 (millions of pairs) ............................................................................................	14
Table 5:       Employment in Kenya’s leather industry (2009-2013) .............................................................................................	35
Table 6:       Details of tanneries operating in Kenya ........................................................................................................................	38
Table 7:       Training courses offered by AHITI, TPCSI, and KITI ....................................................................................................	 41
Table 8:       SWOT analysis of the leather industry in Kenya .........................................................................................................	47
Table 9:       SWOT analysis of the informal (Jua Kali) leather sector in Kenya ........................................................................	 48
Table 10:      Competitive benchmarking of Kenya’s leather industry vs. Ethiopia, China, and Italy (scale of 0-10) ...	 50
Table 11:      Comparative costs of tanning leather in Kenya and Ethiopia ...............................................................................	 52
Table 12:      Comparative costs of producing a pair of low-cost shoes (Kenya) v.s loafers (Ethiopia)	............................	52
Table 13:      Comparisons of raw material inputs for producing a pair of loafers in Ethiopia, Tanzania, and China ..	 54
Table 14:      Breakdown of costs involved in producing boots in Kenya (Formal sector) ....................................................	 54
Table 15:      Breakdown of costs involved in producing men’s dress shoes in Kenya (Informal sector) .........................	55
Table 16:          Breakdown of costs involved in producing men’s safari boot in Kenya (Informal sector) ..........................	                                                                            55
Table 17:          Profit margins for producing school shoes, sandals, and belts (Informal sector) ..........................................	                                                                  55
Table 18:          Strategic targeting of Kenyan leather products and markets ...............................................................................	                                                  61
Table 19:          Leather industry strategy & actions ................................................................................................................................	                        62
Table 20:          Comparison of formal employment generation and productivity in the leather footwear sectors
	                  among leading countries (2010-2013)*** ....................................................................................................................	                                 82

                                                                                      Annexes
Annex 1:           Leather strategy implementation: Expected activities and results for clustering process (Strategy 1)	                                                                                 86
Annex 2:           Ethiopian trade and investment policy to promote value addition ....................................................................	 87
Annex 3:           Kariokor market satellite leather accelerator (for informal sector) ......................................................................	 89
Annex 4:           Leather city (Leather industry park) ................................................................................................................................	 91
Annex 5:           Action plan for implementation of the leather sector strategy ............................................................................	 94
Annex 6:           List of interviewees ............................................................................................................................................................... 100

REFERENCES .................................................................................................................................................................................................   103

                                                                                             List of BOXES
Box 1: Branding Ethiopian sheep leather in Japan .........................................................................................................................	                                     66
Box 2: Case study−Slovakia .....................................................................................................................................................................	               68
Box 4: Lessons learned in developing industry parks in Kenya and other countries .........................................................	                                                                     73
Box 5: Case study: Ethiopia Leather Industries Development Institutes (LIDI) ....................................................................	                                                              75
Box 6: Promoting environmental practices in the leather industry .........................................................................................	                                                     79
                                    ABBREVIATIONS

                         AGOA			    African Growth and Opportunity Act
                         AHITI			   Animal Health and Training Institute
                         AI			      Artificial Insemination
                         B2B			     Business to Business
                         CFC			     Common Facility Center	
                         COMESA	    Common Market for Eastern and Southern Africa 	
                         EAC			     East African Community
                         EU			      European Union
                         FDI			     Foreign Direct Investment
                         FTA			     Free Trade Agreement
                         GI			      Geographic Indicator
                         GoK			     Government of Kenya
                         ICT			     Information Communications Technology
                         ILDP			    Indian Leather Development Programme
                         JICA			    Japan International Cooperation Agency
                         KAM			     Kenya Association of Manufacturers
                         KIRDI			   Kenya Industrial Research and Development Institute
                         KITI			    Kenya Industrial Training Institute
                         KLDC			    Kenya Leather Development Council
                         KM			      Kariokor Market
                         LAEA			    Leather Articles Entrepreneurs Association
                         LIDI			    Leather Industry Development Institute
                         LWG			     Leather Working Group
                         MOU			     Memorandum of Understanding
                         MSME			    Ministry of Small and Medium Enterprises
                         NGO			     Non-Governmental Organization
                         PPP			     Public Private Partnership
                         R&D			     Research and Development
                         SME			     Small and Medium Enterprise
                         SPV			     Special Purpose Vehicle
                         TPCSI			   Training and Production Center for the Shoe Industry
                         UK			      United Kingdom
                         UNIDO		    UN Industrial Development Organization
                         US			      United States
                         VAT			     Value Added Tax
                         WTO			     World Trade Organization




i   KENYA LEATHER INDUSTRY
                                              EXECUTIVE SUMMARY

The Global and African Context                                     0.14 percent of world export in 2013). Kenya
                                                                   is also significantly less competitive than global

W     orld trade in leather—one of the
      most widely traded commodities—is
currently growing and is estimated at over
                                                                   leaders including China, Italy, and Vietnam
                                                                   in all competitiveness indicators, except
                                                                   availability of and access to raw materials.
US$100 billion a year.1 In 2013, leather footwear
                                                                   Its competitive position has been eroded
accounted for half of that figure, amounting to
                                                                   by global imports of new low-cost footwear
US$53.5 billion. Globally, demand for leather and
                                                                   penetrating Kenyan and East African markets
leather products is growing faster than supply.
                                                                   and second-hand imported footwear invading
Although the leather sector in Africa, including
                                                                   domestic markets. Today, Kenya is a low-cost
in Kenya, has many natural strengths, it risks
                                                                   producer of undifferentiated, low-end shoes
missing out on opportunities in an expanding
                                                                   and boots, producing an estimated 3.3 million
global market. Despite the growing global
                                                                   pairs of leather footwear per year, mostly
market for leather products such as footwear,
                                                                   for the domestic market. For instance, Bata,
fine leather, handbags, and auto upholstery,                       Kenya’s largest and dominant footwear maker,
African countries, including Kenya, remain                         has significantly reduced its production of
marginal players. The key questions concern                        low-end, men’s leather shoes for the domestic
whether and how Kenya can grow its leather                         market, and its export of leather shoes to the
industry, increase its competitiveness in leather                  East African market has also declined.
and leather products, grow exports and jobs,
and create a viable and sustainable industry to                    Currently, most Kenyan leather is produced
propel the country toward inclusive prosperity.                    and sold as a commodity with little quality
                                                                   or design differentiation. Kenya’s leather
Despite owning a fifth of the global livestock                     exports consist of semi-processed tanned “wet
population, African countries account for                          blue” leather (89 percent), raw hides and skins
only 4 percent of world leather production                         (5 percent), finished leather (2 percent), and
and 3.3 percent of value addition in leather.                      leather footwear and handbags, travel ware,
Most African nations, including Kenya, are                         and other leather products (4 percent). Up until
essentially exporters of raw hides and skins                       the imposition of an 80 percent export tariff
and wet blue leather and maintain a low                            on raw hides and skins in 2009, raw hides and
production capacity for finished leather. Just                     skins accounted for more than 25 percent of
to Kenya’s North, Ethiopia is emerging as an                       Kenya’s total leather exports. Interviews with
exception to this trend.                                           industry experts confirm that despite the tariff,
                                                                   there continues to be a high level of smuggled
The Kenyan Context                                                 exports of raw hides and skins. Unfortunately,
Although Kenya served as a leather footwear                        trade in raw and semi-processed leather only
hub for East Africa two decades ago, it is                         generates a marginal trickle-down effect on the
currently a very minor exporter of leather                         rest of the Kenyan population.
and leather products (only US$140 million,
	All dollar amounts are U.S. dollars unless otherwise indicated.
1




                                                                                           Diagnosis, Strategy and Action Plan   ii
                                                                                                                                   Executive Summary



      Footwear is the biggest leather goods                                       prevailing business models both fail to capture
      subsector in Kenya, while the handbag                                       growth potential or broadly distribute the
      subsector is the most competitive vis-à-vis                                 wealth created.
      global markets. In the case of leather handbags,
      travel ware, and cases, Kenya’s exports in 2013                             Industry Competitiveness
      (US$2.2 million) were almost quadruple the                                  Kenya’s leather sector competitiveness is
      export size of Ethiopia’s (US$0.57 million) in the                          currently based on the nation’s comparative
      same year. Kenya can build on its reputation                                cost advantages, derived from its abundant
      for quality hand bags, travel ware, and cases by                            natural resources of cattle, goats, and sheep
      improving the quality of its products, building                             (Kenya is the third largest livestock holder in
      the “made in Kenya” brand distinction, and                                  Africa), its relatively low labor costs, and its
      creating a mass customization delivery capacity.                            comparative disregard for environmental
      There is also a range of other leather product                              and related social costs.2 The leather sector’s
      categories where opportunities exist such as                                costs of production are subsidized to the
      belts, industrial boots, and gloves. However,                               extent that government policies (and their
      they would be starting with a scale and level                               poor enforcement) fail to force producers to
      of competitiveness that is extremely low and                                internalize environmental and social costs
      would be at a competitive disadvantage when                                 associated with sustaining the sector, including
      faced with the labor intensive, global market.                              most importantly, water resource clean up,
                                                                                  long term health care, and natural resource
      Employment in Kenya’s leather industry is                                   replenishment costs.
      relatively low (estimated at 14,000 during
      peak times) and the informal sector is the                                  Several factors hinder the growth of Kenya’s
      bigger employer, accounting for 10,000 of                                   leather industry. In the footwear subsector,
      the 14,000 workers. According to the Kenya                                  Kenya’s lack of cost competitiveness results
      National Bureau of Statistics, Kenya’s leather                              from the following three major constraints
      sector accounted for only 2 percent of formal                               that disadvantage Kenyan producers: (i) the
      manufacturing employment and 1.3 percent of                                 high cost of domestically sold leather and
      manufacturing value added in 2013.                                          leather inputs (including 25 percent duty on
                                                                                  imported inputs); (ii) the high cost of labor; and
      Under the prevailing structure of the                                       (iii) the high cost of electricity. In addition, on the
      leather industry, wealth is very narrowly                                   demand side, it is very difficult for local leather
      distributed among a small number of traders/                                footwear producers to compete in the domestic
      manufacturers. The industry has failed to                                   market against the inflow of cheap and new
      generate any significant level of employment                                leather and non-leather footwear imports
      because most of the value is captured by the                                (mainly from China and India) and against the
      tanneries, which represent the most capital                                 growth of the second-hand Mitumba market,
      intensive and employment light segment of                                   which offers an enormous range of high and
      the value chain. The mode of competition                                    low quality leather and non-leather footwear at
      that exists within the leather industry and the                             bargain prices.



      	As will be evident further on in the report, some tanners have already invested heavily to safeguard the environment. However, they are the exception
      2

       and not the norm.



iii   KENYA LEATHER INDUSTRY
Executive Summary



Meanwhile, Ethiopia is emerging as a new                                      Additionally, only a few tanneries process
world-class player in leather footwear due to                                 finished leather for sale in the domestic Kenyan
its low cost skilled labor, improvements in the                               market. The finished leather market is tightly
quality of its raw material supply, the stable                                controlled and often resembles a seller’s market.
business climate, and the establishment of                                    Kenya’s largest and most modern tannery,
new economic zones. Ethiopia is attracting an                                 Alpharama, dominates the production and
increasing number of foreign investors who                                    commands a great influence over the market.
are using the country as a production site,                                   For the tanning subsector of the leather value
predominantly to enter the EU and US markets—                                 chain, the relatively high cost of raw materials
the latter through the AGOA program.                                          and chemicals in Kenya (largely due to the 25
                                                                              percent import duty on inputs) represents its
Ethiopia has made tremendous productivity                                     most significant competitiveness challenge.3
gains in recent years and now surpasses Kenya
in terms of a cost competitiveness advantage.                                 The current comparative cost advantage
Indeed, it is approximately 30 percent more                                   of Kenya’s tanneries in the production and
costly to produce a pair of low-cost men’s                                    export of semi-finished wet blue leather
leather shoes in Kenya than in Ethiopia. In Kenya,                            derives from the fact that North American,
the cost of producing a pair of low-cost men’s                                South American, the EU, and most recently,
shoes is approximately US$9.44, compared to                                   Chinese governments are unwilling to
Ethiopia’s US$7.28 for a pair of men’s loafers.                               continue to absorb externalities in the sector,
                                                                              including most importantly, those associated
Industry Structure                                                            with environmental clean up. As a result, they
There is a vibrant and competitive informal                                   are attempting to “export” those costs to nations
sector, concentrated in the Kariokor Market                                   such as Kenya that are willing to absorb them in
cluster in Nairobi, that produces low cost                                    exchange for production cost structures, which
leather footwear and goods for Kenya and the                                  are artificially depressed. Over the long term,
region. Most of the leather good producers are                                these deferred costs may reemerge in various
micro and small enterprises and many prefer to                                forms including, for instance, reduced life
stay in the informal sector in order to remain                                spans, increased medical costs, and significantly
competitive. There is an intricate link between                               increased costs associated with water
the formal and informal sector but it is weak and                             purification. Sustainable production should
unbalanced. Many institutes and associations                                  thus be a high priority for government policy.
exist to support the industry—most of which
are government owned or controlled—, but few                                  Strategy for the Industry
play a significant role due to lack coordination,                             According to our competitive analyses, the
funding, and authority.                                                       most promising targets for Kenya’s leather
                                                                              industry include three key products with
                                                                              corresponding market thrusts.




	
2
    Tanners who export have access to surface treating agents under EAC duty remission. Tanneries selling into the EAC market must pay the duty.




                                                                                                                  Diagnosis, Strategy and Action Plan   iv
                                                                                                                            Executive Summary



     Strategic Products                                                                 Strategic Markets
                                              • Domestic Market—increase share of domestic leather footwear market, particularly with low-cost
     Low value added leather footwear           men’s shoes, low-cost school shoes, and boots.
                                              • Regional Market—increase exports to EACs of low cost-men’s shoes and boots.
                                              • EU and US Markets—increase exports of specialty leather products, leather handbags, travel ware,
                                                and cases, with a focus on EU and US markets.
     High value added specialty products
                                              • Domestic and EAC Markets—increase domestic and regional sales, especially safari-type products
                                                sold to tourists in Kenya and EAC.
                                              • China and EU Markets—Increase exports of higher value added finished leather (and crust leather),
     Finished leather
                                                especially to China and EU.

    Recommendations                                                             competitiveness strategies for low-value-added
    To increase the competitiveness of the leather                              leather footwear, high-value added specialty
    industry and accomplish the above product-                                  products, and/or finished leather. A detailed
    market objectives, strategies and actions                                   evaluation of these recommended initiatives
    are recommended in Table 1 and grouped                                      and a priority action plan, including how they
    according to a framework, which consists of                                 should be staggered over time, is provided in
    three key strategies. The table also matches                                the full report.
    action initiatives to the three product/market

                                                      Table 1: Leather industry strategy & actions
                                                                                          Recommendations to improve the competitiveness of:
                                                                                                                High value-
                                                                                          Low value-added                            Finished
                                                                                                              added specialty
                                                                                          leather footwear                            leather
                                                                                                                 products
     Strategy 1: Promote the dynamic restructuring of the leather industry                        X                   X                  X
     1.1 Establish a collaborative, stakeholder-driven leather industry strategy                  X                   X                  X
         implementation process
     1.2 Strengthen the Kenya Leather Development Council (KLDC)                                  X                   X                  X
     1.3 Improve the regulatory framework to reduce production costs and safeguard                X                   X                  X
         the environment
     Strategy 2: Increase access to markets and induce greater demand for
     Kenyan leather & leather products
     2.1 Develop a leather marketing entity to increase awareness, coordinate                     X                   X                  X
         branding and promote exports
     2.2 Design a transparent public procurement policy                                           X                   X                  X
     Strategy 3: Build quality and standards
     3.1 Improve the Production Process, Technology and Machinery
         3.1.1 Establish leather product development accelerators (or “leather wealth
               creation centers”)
                   i. Nairobi Leather Accelerator (for formal sector)                             X                   X                  X
                   ii. Kariokor Market Satellite Leather Accelerator                              X
         3.1.2 Develop a leather industry park                                                    X                   X                  X




v   KENYA LEATHER INDUSTRY
Executive Summary



                                                                                     Recommendations to improve the competitiveness of:
                                                                                                          High value-
                                                                                     Low value-added                         Finished
                                                                                                        added specialty
                                                                                     leather footwear                         leather
                                                                                                           products
 3.2 Improve skills
     3.2.1 Restructure and upgrade the Training and Production Center for the               X                 X
           Shoe Industry (TPCSI)
     3.2.2 Strengthen university leather design, technology, and marketing                                    X                  X
           capacities
     3.2.3 Enhance human resource placement services for the leather industry                                 X                  X
 3.3 Encourage quality & enforce standards
     3.3.1 Align incentives for quality and promote quality certification systems           X                 X                  X
     3.3.2 Develop leather award and recognition programs                                   X                 X                  X
     3.3.3 Initiate regional branding of the leather industry to promote                                      X                  X
           specialization
     3.3.4 Increase enforcement of quality standards for imported leather products          X                 X


Due to the highly fragmented structure of the                              to enhance leather industry competitiveness,
Kenyan leather industry, the limited linkages                              and (iii) improving the regulatory framework
among stakeholders, and lack of a coherent and                             to reduce the sector’s production costs—
shared competitiveness strategy by private                                 by reducing import duties on intermediary
sector, government, and other institutions, the                            goods—and safeguard the environment—by
overall plan is to improve access to markets,                              adopting and enforcing international leather-
while enhancing productivity and movement                                  related environmental standards, particularly at
to value addition and strengthening                                        the tannery level.
collaboration in the industry. Three important
strategies are recommended: (i) promote the                                Increasing access to markets for Kenyan
dynamic restructuring of the industry; (ii)                                leather is the key ingredient for the success
increase access to markets and induce greater                              of the leather industry. To this end, the second
demand for leather and leather products; and                               strategy suggests (i) developing a leather
(iii) build quality and standards throughout the                           marketing entity to increase domestic and
value chain.                                                               international awareness of Kenyan leather,
                                                                           coordinate the branding of Kenyan leather,
According to the first strategy, a critical                                and promote exports. Such an entity could
cornerstone for improving the competitiveness                              promote exports by organizing match-making
of the leather industry is a well-functioning                              between international buyers of crust and
set of institutions to support the industry,                               finished leather and Kenyan producers, and
coupled with a strong legal framework and                                  leveraging global business-to-business (B2B)
