                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
Figure 2.1: Poverty in Guinea-Bissau is high and increased between 2002 and 2010 ................. 16 
Figure 2.2: Poverty rate in Guinea-Bissau is above the rate in Sub-Saharan Africa (percent)..... 16 
Figure 2.3 Household per capita consumption has been systematically lower in rural areas ....... 19 
Figure 2.4: Poverty rates for most rural regions are above the national average…………...……19
Figure 2.5: Despite moderate improvements, the endowment base for Guineans remains low…19 
Figure 2.6: Proxying chronic and transient poverty in Guinea-Bissau (2010) ............................. 20 
Figure 2.7: Gini coefficients across countries in Africa (circa 2008-2012) ................................. 20 
Figure 2.8: Consumption Growth was experienced by households in the top of the distribution 21
Figure 2.9: The lower quintiles are also the most deprived in asset ownership and access to basic
services.......................................................................................................................................... 22 
Figure 2.10 . Educational outcomes in Guinea-Bissau are lower than the regional average ........ 24 
Figure 2.11. Gender inequities in educational outcomes are greater than regional average ........ 25 
Figure 2.12: Education outcomes are weaker for the lowest income quintiles ............................ 25 
Figure 2.13. Poor access to improved water and sanitation and lower life expectancy (panel a) 27 
Figure 2.13. Life expectancy at birth (panel b)
Figure 2.14. Maternal health outcomes are weaker in Guinea-Bissau than in Sub-Saharan Africa
....................................................................................................................................................... 28 
Figure 2.15. Child mortality is high even by regional standards .................................................. 29 
Figure 2.16. Malaria cases and malaria related deaths in Guinea-Bissau (2014) ......................... 29 
Figure 2.17: Guinea-Bissau has considerable renewable and non-renewable resources…. ......... 30 
Figure 2.18:Resources accounting for the largest share of the country’s total wealth ................. 30 
Figure 2.19. While labor participation is slightly above the average for neighboring countries, the
gender gap is regionally high (2010) ............................................................................................ 33 
Figure 2.20: The economically active population wants to work more hours… ………...……...36
Figure 2.21: Youth have higher unemployment ........................................................................... 34 
Figure 2.22. Guinea-Bissau’s labor market is marked by informal employment ......................... 38 
Figure 2.23. The share of salaried labor in Guinea-Bissau is lower than some of its neighbors
(circa 2008-2012) .......................................................................................................................... 38 
Figure 2.24. Rice and cashew have had lower yields than the regional average .......................... 39 
Figure 3.1. Guinea-Bissau has a history of low economic growth… ........................................... 46 
Figure 3.2: The primary sector is large in Guinea-Bissau…...…………………………………..54
Figure 3.3: A major driver of economic growth ........................................................................... 50 
Figure 3.4: Both savings and investments are low in Guinea-Bissau ........................................... 52 




                                                                          viii
Figure 3.5: The cashew prices is an important determinant of the current account balance,
savings, and investment ............................................................................................................... 52 
Figure 3.6: The international cashew price has been falling as global cashew exports increased…..59
Figure 3.7: Guinea-Bissau’s terms of trade have been deteriorating throughout the 2000s …… 53 
Figure 3.8: Fiscal space is severely limited in Guinea-Bissau...................................................... 56 
Figure 3.9: Guinea-Bissau strongly relies on export taxes for domestic revenue ........................ 56 
Figure 3.10. The size of the military is excessive by regional standards...................................... 57 
Figure 3.11. Fiscal and macroeconomic management performance are relatively weak in Guinea-
Bissau ........................................................................................................................................... 58 
Figure 3.12. Electricity access for households and businesses is low in Guinea-Bissau.............. 60 
Figure 3.13. Mobile phone coverage has increased in Guinea-Bissau but the internet revolution
has not yet taken off ...................................................................................................................... 62 
Figure 3.14: Guinea-Bissau’s performance on Doing Business indicators is low, hindering the
formation of capital in the country................................................................................................ 63 
Figure 3.15. The financial is sector is highly underdeveloped, constraining the business climate
....................................................................................................................................................... 64 
Figure 3.16. Low bank penetration in Guinea-Bissau .................................................................. 65 
Figure 3.17. Private sector Credit/GPD in WAEMU ................................................................... 65 
Figure 3.18. Total Lending to the Guinea-Bissau Private-Sector (FCFA millions) ..................... 66 
Figure 3.19. Median wages are relatively low in Guinea-Bissau… but, due to low productivity,
unit labor costs are high ................................................................................................................ 67 
Figure 3.20. The Guinean labor market is relatively rigid… ........................................................ 67 
Figure 3.21. Firing costs are one disincentive for firms to hire into formal jobs ......................... 67 
Figure 3.22 Guinea-Bissau is the fifth largest exporter of raw cashew worldwide, yet the country
hardly produces processed cashew (kernel) .................................................................................. 70 
Figure 3.23: Petroleum and cooper have respectively the second and third largest potential for
export…………………………………………………………………………………………….77
Figure 4.1. Fragility is correlated with underperformance in multiple human development
outcomes ....................................................................................................................................... 77 
Figure 4.2. Easier access to rents in associated with a higher incidence of military coups (LHS)
and rent-seeking is associated with worse economic performance (RHS) ................................... 79 
Figure 4.3. Corruption is endemic in Guinea-Bissau (percent of businesses) .............................. 81 
Figure 4.4. Important differences appear between bilateral trade data reported by Guinea-Bissau
and the one reported by its partners .............................................................................................. 82 
Figure 4.5. Guinea-Bissau ranks among the bottom 10 percent globally on the quality of
governance .................................................................................................................................... 83 
Figure 5.1. Fluctuation in financial flows coincides with political events ................................... 90 
Figure 5.2. Overall fiscal balance and public debt………………………………………….……96
Figure 5.3. Debt has declined to manageable levels ..................................................................... 91 
Figure 5.4. Gross and adjusted net savings (percent of GNI, 2010) ............................................. 93 



                                                                           ix
Figure 5.5. In 2014, Guinea-Bissau was among the countries most likely to experience a coup . 95 
Figure 6.1. Human capital base expansion, agricultural technology and risk-mitigation are top
priorities to address low inclusiveness........................................................................................ 105 
Figure 6.2. Diversification, infrastructure and financial inclusions are top priorities ................ 109 
Figure 6.3. Inefficiencies in public spending, financial management systems, public sector
capacity and the business regulation were considered top priorities to address fragility and weak
governance .................................................................................................................................. 114 

List of Tables
Table 2.1. The extreme poor have further deprivations when compared with the moderate poor 18 
Table 2.2. Labor participation is lower among women and urban residents ................................ 34 
Table 2.3: The level of welfare of female-headed households is influenced by transfers ............ 40
Table 2.4: Approximately 70 percent of the popuation live in the coastal area ……..………….46
Table 3.1. Real per capita GDP in Guinea-Bissau and its peers, 1990-2014 ............................... 47 
Table 6.1. Ranking of mitigating actions to address constraints to lack of inclusiveness and low
rural productivity ........................................................................................................................ 104 
Table 6.2. Ranking of mitigating actions to address constraints to low and unstable growth .... 108 
Table 6.3. Ranking of mitigating actions to address constraints to fragility and weak governance
..................................................................................................................................................... 113 

List of Boxes
Box 2.1. Female Genital Mutilation and HIV in Guinea-Bissau .................................................. 28 
Box 2.2. Women, Land and Productivity ..................................................................................... 32 
Box 2.3. Opportunities and risks from future demographic changes in Guinea-Bissau ............... 35 
Box 2.4. The government policy on climate change .................................................................... 42 
Box 3.1. “Terra Ranca” is the government reform agenda moving forward ................................ 46 
Box 3.2. Economic Growth in Guinea-Bissau and Cabo Verde ................................................... 49 
Box 3.3. How much does Guinea-Bissau have to grow to catch up with the world? ................... 51 
Box 3.4. The 2015 Brussels Donor Roundtable ........................................................................... 58 
Box 4.1. Chronology of fragility in Guinea-Bissau ...................................................................... 79 
Box 4.2. Elites and the illegal economy in Guinea-Bissau ........................................................... 83 
Box 4.3. Strengthening Public Sector Performance in Service Delivery through Partnership with
Social Enterprises.......................................................................................................................... 87 
Box Figure B2.3.1 The working age population will double by 2040 ………………….…...….38
Box Figure B3.3.1 GDP Per Capita Projections for Guinea-Bissau at 9 percent growth………..56
 
 
 
 
 
 




                                                                           x
         TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY REDUCTION AND
                                INCLUSIVE GROWTH

                                                               EXECUTIVE SUMMARY

COUNTRY CONTEXT

1. Guinea-Bissau is fighting a battle against poverty, low growth, and political fragility.
Each of these areas presents both a formidable challenge as well as an opportunity for
serious, long-lasting and much-needed change. With a Gross National Income (GNI) per capita
of US$570, Guinea-Bissau is the 12th poorest country in the world. Gross domestic product (GDP)
growth averaged a mere 0.4 percent between 2000 and 2014, a rate that is symptomatic of a
stagnating economy; this is roughly one-quarter the average performance of Sub-Saharan Africa
(1.9 percent). The economy is dominated by agriculture, accounting for over 40 percent of GDP
and employing about 80 percent of workers, high by regional standards. The production and export
of raw cashews nuts constitute the main source of income for more than two thirds of the
households (and for virtually all small farmers) and represent over 85 percent of the country’s total
export earnings. Little productivity growth across all sectors and low (public and private) savings
and investment have undermined growth potential. The economy is characterized by a dual
vulnerability to external developments stemming from a high dependence on a single export and
a high susceptibility to international price shocks. Additionally, frequent bouts of political
instability and shocks associated with adverse weather conditions impose large costs on economic
and social development in the country.

2. Poverty is entrenched, inequality is high and other human development outcomes are
weak with many of the key indicators worsening over time. In 2010, over two-thirds (67.1
percent) of the population survived on less than US$1.9 per day (2011 PPP), which is well above
the poverty rate in other Sub-Saharan African countries (42.7 percent) and noticeably high by
global standards.1 Additionally, poverty rose between 2002 and 2010, especially the extreme
poverty rate. At 0.50, the Gini coefficient indicates that inequality in Guinea-Bissau is high, even
in comparison to African and overall low-income country standards, and has worsened over time.
Guinea-Bissau ranks 177th of 187 countries on the United Nations (UN) Human Development
Index. The majority of the population, particularly the poor, have limited access to basic goods
and services that directly influence the well-being of households. Consequently, a substantial
number of households are trapped in a vicious cycle of low assets, low productivity, and low
incomes.

3. Fragility is intrinsically linked to low growth and lack of inclusiveness. After
independence in 1974, local elites quickly filled the power vacuum. The absence of strong local
institutions meant that elites competed to capture the limited rents available, a feature which is still
present in the country, leading to the constant threat of political upheaval. Over time there have

                                                            
1
  See Annex 1A1 for a detailed discussion on the benchmarking exercise conducted for this report. The benchmarking methodology creates an
algorithm to compare Guinea-Bissau against two groups of peers; its neighbors in sub-Saharan Africa and the world. Within these two groups,
Guinea-Bissau is then benchmarked against the group’s best performer, considering a normalized range within the sample of data for each indicator.



                                                                       xi
been several coup attempts including four realized, the highest number in the world. Instability has
led to a weak State and institutions. Guinea-Bissau scores in the bottom 10th percentile on all
indicators measuring public sector capacity in the World Bank’s Worldwide Governance Indicator
(WGI). Weak governance and elite capture have, in turn, created a patchy social compact, leading
to weak provision of basic public goods and services, limited economic opportunities for the
private sector and perversion of justice. Public sector management is also dysfunctional; public
administration is undermined by a large bureaucracy, notably the overrepresentation of the
military. Public institutions are geared toward providing private goods to elites—political and
military—rather than public goods to citizens. Of course, instability has also been costly for the
country. The most recent coup-imposed government mismanaged the 2012 and 2013 cashew
campaigns, oversaw an increase in smuggling of natural resources, the suspension of donor
programs, and halted public investment, which cut current expenditures and increased arrears.
The economy contracted by 1.8 percent in 2012 and barely recovered in 2013, growing at 0.8
percent.

4. Nonetheless, the country has potential for unlocking income-generating opportunities
for growth. Much of the country’s rich endowment of natural capital comprising pristine national
parks, forests, vast agricultural land, fisheries, as well as unexplored mineral fields, remain
untapped. This is in spite of the of the country’s advantageous geographical location which is
conducive to maritime and inland waterway transport and trade. Agriculture, albeit pervasive, is
mostly done through extensive subsistence farming, with little infusion of productivity-enhancing
techniques and technologies. As a result, agricultural products are sold unprocessed. Much of the
economy is not monetized, based instead on bartering, which may hamper incentives to exploit
income-generating opportunities. The development of human and physical capital in agriculture
can help farmers enter higher-value markets providing much needed boosts to the current cashew
market and other cash crops, including revitalizing the tattered rice sector. Similarly, the
development of landing capabilities and appropriate gear for fishermen can go a long way in
bolstering value added in the fisheries sector. The extractive industry is small, with a large potential
for the extraction of minerals such as bauxite and phosphates. There are also opportunities for
timber production, processing and export. Additionally, the country’s vast biodiversity is yet
another underused source of high-value international tourism. Lastly, addressing deficiencies in
the current system of land rights and titling should improve households’ investment decisions
inside and outside of the cashew sector. The central government’s commitment is very important
for this potential to flourish. Following elections in 2014, Guinea-Bissau released a strategy called
Terra Ranca, which proposed investments in human development, infrastructure, business
environment, urban development, biodiversity and natural capital, with an overarching theme of
peace and governance.

5.      The diagnostics framework of this Systematic Country Diagnostic (SCD) is based on
three interrelated themes: inclusiveness of growth, overall economic growth and macro
context, and sustainability risks, including the overarching issue of fragility. Broadly
speaking, these three closely intertwined core building blocks lay at the foundations for inadequate
levels of income and consumption in the population: 1) the inclusiveness of the economy (micro-
determinants of household welfare), namely the availability of equitable opportunities, through
asset accumulation and utilization, for all members of the society to contribute to and benefit from
economic growth; 2) robust and sustained economic growth and cross-cutting economic services,


                                                  xii
and fair, transparent and efficient governance and economic institutions; and 3) economic, social,
political and environmental risks for the sustainability of the process of growth, distribution and
poverty reduction (Figure 1.2). At the micro level, the inclusiveness of the economy is assessed by
the assets households own, the intensity with which they are utilized and their returns. At the macro
level, raising household incomes requires an enabling economic and institutional environment.
The sustainability element examines whether the current economic, political, social and ecological
systems and processes are dynamically sustainable in the medium and long term. Finally, as a
cross-cutting theme, fragility and weak governance are considered and addressed at each step of
the development process in Guinea-Bissau.

TRENDS IN POVERTY AND SHARED PROSPERITY

6. Poverty in Guinea Bissau is high and increased between 2002 and 2010, in particular the
rate of extreme poverty. Nearly 1.2 million people (69.4 percent) were poor in 2010. One third
of the population (33.1 percent) lived in extreme poverty, surviving on under US$1 per adult
equivalent per day (national extreme poverty line). Both absolute and extreme poverty rose
between 2002 and 2010, the former by 3.7 percentage points and the latter by 11.5 percentage
points. Rural standards of living are considerably lower than those in the capital, Bissau, reflecting
lower rural human capital and low agricultural productivity. The difference in standard of living
in rural and urban areas has widened over time. This has been accompanied by a similar shift over
time toward employment in agriculture, further emphasizing the link between a sector plagued by
low productivity and higher poverty rates. The higher levels of poverty seen outside of Bissau are
further compounded by multiple deprivations in non-monetary dimensions, such as access to basic
and social services, human capital, and levels of public infrastructure.

7. While the poor in Guinea-Bissau experience multiple deprivations, the extreme poor are
further disadvantaged when compared even with the moderate poor. Household size among
the extreme poor is substantially larger—on average over two more members- partly driven by a
higher number of children which increases the dependency ratios (Table 2.1). School attainment—
proxied by literacy rates and primary education for the head of household—is also lower. The
extreme poor also have fewer household assets. Compared to the rest of the poor, their incomes
are not only lower but also less diversified as nearly 90 percent of the extreme poor are employed
in agriculture. When it comes to connectivity, the extreme poor are significantly more
disadvantaged; on average farther from markets and schools and lacking access to electricity.
General access to services, already low for the population in general, is even more critical for the
extreme poor, with nearly half lacking safe drinking water and four-fifths lacking sanitation.

8. Between 2002 and 2010, consumption growth was on average only positive for the top
10 percent of the population and negative for the remaining households, highlighting poor
households’ limited ability to productively exploit assets. The greater consumption growth is
associated with higher returns to assets for the non-poor, and is tightly linked to the ability of the
elites to more efficiently capture the productive markets in Guinea-Bissau. The poorest of poor
fared worse than the rest of the population since their consumption fell between 5 and 10 percent.
Many other factors contribute to negative consumption growth among the poor, including
significantly lower human capital, higher presence of those households in sectors plagued by low
productivity such as agriculture, as well as a strong rural presence where markets are often non-


                                                 xiii
monetized (i.e. barter), disconnected (due to lack of infrastructure), and operating within a weak
legal framework for land tenure and rights. Poor Bissau-Guinean households not only suffer from
a paucity of human capital and physical assets, but their ability to productively exploit the assets
they do possess is limited, adding another barrier to exiting poverty. The overall low returns to
assets highlight the wide scope of the low-productivity and fragile economy equilibrium that
characterizes Guinea-Bissau.

TAPPING INTO GROWTH OPPORTUNITIES

9.      The reality in Guinea Bissau is one where the country has lost decades without
achieving significant growth and has been underperforming relative to most of its peers since
independence. The economy, which is dependent on the cultivation and export of unprocessed
cashew nuts, has barely grown over the past twenty five years, recording average GDP per capita
growth of about 0.7 percent significantly below peers. In fact, Guinea Bissau is one of the slowest
growing economies in the continent. The country’s inability to break out of the low growth, high
poverty incidence trap can be attributable to its narrow economic base, low human capital and the
absence of fiscal buffers which increases it’s susceptible to shocks (including, but not limited to,
terms of trade and unfavorable political events). There is a strong negative correlation between
Guinea Bissau’s growth performance and political developments. Institutional and political
economy factors are major impediments to strengthening fiscal policy and management of public
finances in the country; existing organizational structures have not supported the required fiscal
discipline.

10.     The main engine of growth, agriculture, is constrained by several bottlenecks.
Productivity in the agriculture remains weak. Major constraints limiting the exploitation of the
existing agricultural potential, include: (i) unclear land rights and poor land management system;
(ii) lack of hydro-agricultural developments; (iii) limited access to inputs and technologies to
support production; (iv) inadequate investment in agricultural research and development (R&D)
and extension; (v) underdeveloped agribusiness value chains with low ratio of food processing to
primary agriculture due to poor infrastructure (logistics, energy, storage, etc.); (vi) a lack of finance
for agriculture; and (vii) unpredictable policy environment and dearth of market information.
Within agriculture, in addition to cashew output, most of Bissau-Guinean products are essentially
raw materials, which means the structure of the economy is concentrated in the first rung of the
value ladder. Almost all of Bissau-Guinean exports are at the fringes of the product space, serving
as raw inputs to more sophisticated value chains in other countries. This limits the ability of the
economy to diversify into other products and create forward and backward linkages with other
sectors. Cashew is the best example of a raw material with considerable potential to add value
through processing. 	

11.      Nonetheless, Guinea Bissau’s persistent low growth does not reflect its potential,
given the country’s abundant natural resources and advantageous geographical location. 
Guinea Bissau possesses opportunities to grow much faster but the key to unlocking this potential
will require action on several fronts including, inter alia, tapping multilateral agencies, regional
institutions West African Economic and Monetary Union (WAEMU) and Economic Community
of West African States (ECOWAS) and other stakeholders for technical and financial support to
anchor critical interventions, while also introducing initiatives to directly address the underlined


                                                  xiv
weaknesses in the existing business environment and governance framework. The country has the
opportunity to advance its development agenda by expanding its cashew value-chain, capitalizing
on emerging green shoots in agriculture and other sectors by creating the environment for greater
private sector participation in the economy, and by addressing some of the pressing infrastructure
needs of the country. There is great potential in cashew processing, cultivation in rice and a
